Feb  3 07:10:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 07:10:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 07:10:13 2021 - NOTICE   Checked for devices.
Feb  3 07:10:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 07:10:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 07:10:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 07:10:13 2021 - DEBUG    CARD INFORMATION:
Feb  3 07:10:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.099991,185.899994,0.072000,8,8
Feb  3 07:10:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.899994,369.899994,0.160000,16,16
Feb  3 07:10:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 369.899994,765.900024,0.990000,32,32
Feb  3 07:10:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 765.900024,1015.900024,2.500000,64,64
Feb  3 07:10:14 2021 - DEBUG    ddtr max_ndms:		1150
Feb  3 07:10:14 2021 - DEBUG    ddtr ndms elements:
Feb  3 07:10:14 2021 - DEBUG         ndms[0]:		1100
Feb  3 07:10:14 2021 - DEBUG         ndms[1]:		400
Feb  3 07:10:14 2021 - DEBUG         ndms[2]:		450
Feb  3 07:10:14 2021 - DEBUG         ndms[3]:		1150
Feb  3 07:10:14 2021 - DEBUG         ndms[4]:		1150
Feb  3 07:10:14 2021 - DEBUG         ndms[5]:		400
Feb  3 07:10:14 2021 - DEBUG         ndms[6]:		100
Feb  3 07:10:14 2021 - DEBUG    ddtr maxshift:		301280
Feb  3 07:10:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 07:10:14 2021 - DEBUG    ddtr max_ndms:		1150
Feb  3 07:10:14 2021 - DEBUG    t_processed size:	7
Feb  3 07:10:14 2021 - DEBUG    t_processed elements:
Feb  3 07:10:14 2021 - DEBUG         t_processed[0][0]:	0
Feb  3 07:10:14 2021 - DEBUG         t_processed[1][0]:	0
Feb  3 07:10:14 2021 - DEBUG         t_processed[2][0]:	0
Feb  3 07:10:14 2021 - DEBUG         t_processed[3][0]:	0
Feb  3 07:10:14 2021 - DEBUG         t_processed[4][0]:	0
Feb  3 07:10:14 2021 - DEBUG         t_processed[5][0]:	0
Feb  3 07:10:14 2021 - DEBUG         t_processed[6][0]:	0
Feb  3 07:10:14 2021 - DEBUG    power:			2.000000
Feb  3 07:10:14 2021 - NOTICE   Finished. 1
Feb  3 07:10:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 07:10:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 07:10:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 07:10:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 07:10:14 2021 - NOTICE   Checked for devices.
Feb  3 07:10:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 07:10:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 07:10:14 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 07:10:14 2021 - DEBUG    CARD INFORMATION:
Feb  3 07:10:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 07:10:14 2021 - DEBUG    Compute capability:	7.5
Feb  3 07:10:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 07:10:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 07:10:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 07:10:14 2021 - DEBUG    ID # on this machine:	0
Feb  3 07:10:14 2021 - DEBUG    Driver version:		11010
Feb  3 07:10:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 07:10:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 07:10:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 07:10:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 07:10:14 2021 - NOTICE   Calculating strategy.
Feb  3 07:10:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2150
Feb  3 07:10:14 2021 - DEBUG    Range:	0 MAXSHIFT:	14432 Scrunch value:	1
Feb  3 07:10:14 2021 - DEBUG    Maximum dispersive delay:	 7.389184(s).
Feb  3 07:10:14 2021 - DEBUG    Diagonal DM:	425.725442
Feb  3 07:10:14 2021 - DEBUG    In 2
Feb  3 07:10:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 07:10:14 2021 - NOTICE   Calculating strategy.
Feb  3 07:10:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2150
Feb  3 07:10:14 2021 - DEBUG    Range:	0 MAXSHIFT:	14432 Scrunch value:	1
Feb  3 07:10:14 2021 - DEBUG    Maximum dispersive delay:	 7.389184(s).
Feb  3 07:10:14 2021 - DEBUG    Diagonal DM:	425.725442
Feb  3 07:10:14 2021 - DEBUG    In 2
Feb  3 07:10:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 07:10:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 07:10:14 2021 - DEBUG    CARD INFORMATION:
Feb  3 07:10:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 07:10:14 2021 - DEBUG    Compute capability:	7.5
Feb  3 07:10:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 07:10:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 07:10:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 07:10:14 2021 - DEBUG    ID # on this machine:	0
Feb  3 07:10:14 2021 - DEBUG    Driver version:		11010
Feb  3 07:10:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 07:10:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 07:10:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 07:10:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 07:10:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 07:10:14 2021 - DEBUG    az_start:		0.000000
Feb  3 07:10:14 2021 - DEBUG    za_start:		0.000000
Feb  3 07:10:14 2021 - DEBUG    src_raj:			0.000000
Feb  3 07:10:14 2021 - DEBUG    src_dej:			0.000000
Feb  3 07:10:14 2021 - DEBUG    tstart:			50000.000000
Feb  3 07:10:14 2021 - DEBUG    tsamp:			0.000512
Feb  3 07:10:14 2021 - DEBUG    refdm:			0.000000
Feb  3 07:10:14 2021 - DEBUG    period:			0.000000
Feb  3 07:10:14 2021 - DEBUG    fch1:			787.500000
Feb  3 07:10:14 2021 - DEBUG    foff:			-0.047607
Feb  3 07:10:14 2021 - DEBUG    fchannel:		0.000000
Feb  3 07:10:14 2021 - DEBUG    telescope_id:		0
Feb  3 07:10:14 2021 - DEBUG    machine_id:		0
Feb  3 07:10:14 2021 - DEBUG    data_type:		0
Feb  3 07:10:14 2021 - DEBUG    barycentric:		0
Feb  3 07:10:14 2021 - DEBUG    pulsarcentric:		0
Feb  3 07:10:14 2021 - DEBUG    nbits:			8
Feb  3 07:10:14 2021 - DEBUG    nsamples:		39062
Feb  3 07:10:14 2021 - DEBUG    nchans:			4096
Feb  3 07:10:14 2021 - DEBUG    nifs:			0
Feb  3 07:10:14 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 07:10:14 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 07:10:14 2021 - DEBUG    rawdatafile:		
Feb  3 07:10:14 2021 - DEBUG    source_name:		
Feb  3 07:10:14 2021 - DEBUG    N:			0
Feb  3 07:10:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 07:10:14 2021 - DEBUG    Optimization settings:
Feb  3 07:10:14 2021 - DEBUG    		UNROLL:			4
Feb  3 07:10:14 2021 - DEBUG    		SNUMREG:		8
Feb  3 07:10:14 2021 - DEBUG    		SDIVINT:		14
Feb  3 07:10:14 2021 - DEBUG    		SDIVINDM:		50
Feb  3 07:10:14 2021 - DEBUG    ddtr+analysis:		false
Feb  3 07:10:14 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 07:10:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1419.000000,0.660000,1,1
Feb  3 07:10:14 2021 - DEBUG    ddtr max_ndms:		2150
Feb  3 07:10:14 2021 - DEBUG    ddtr ndms elements:
Feb  3 07:10:14 2021 - DEBUG         ndms[0]:		2150
Feb  3 07:10:14 2021 - DEBUG    ddtr maxshift:		14432
Feb  3 07:10:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 07:10:14 2021 - DEBUG    ddtr max_ndms:		2150
Feb  3 07:10:14 2021 - DEBUG    t_processed size:	1
Feb  3 07:10:14 2021 - DEBUG    t_processed elements:
Feb  3 07:10:14 2021 - DEBUG         t_processed[0][0]:	24416
Feb  3 07:10:14 2021 - DEBUG    power:			2.000000
Feb  3 07:10:14 2021 - NOTICE   Pipeline is ready.
Feb  3 07:10:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 07:10:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 07:10:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 07:10:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 07:10:14 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 07:10:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 07:10:14 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 07:10:14 2021 - DEBUG    Signal start at [samples]:	390
Feb  3 07:10:14 2021 - DEBUG    Signal width [samples]:		78
Feb  3 07:10:14 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 07:10:14 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 07:10:14 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 07:10:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 07:10:14 2021 - DEBUG    Optimization settings:
Feb  3 07:10:14 2021 - DEBUG    		UNROLL:			4
Feb  3 07:10:14 2021 - DEBUG    		SNUMREG:		8
Feb  3 07:10:14 2021 - DEBUG    		SDIVINT:		14
Feb  3 07:10:14 2021 - DEBUG    		SDIVINDM:		50
Feb  3 07:10:14 2021 - DEBUG    ddtr+analysis:		false
Feb  3 07:10:14 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 07:10:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1419.000000,0.660000,1,1
Feb  3 07:10:14 2021 - DEBUG    ddtr max_ndms:		2150
Feb  3 07:10:14 2021 - DEBUG    ddtr ndms elements:
Feb  3 07:10:14 2021 - DEBUG         ndms[0]:		2150
Feb  3 07:10:14 2021 - DEBUG    ddtr maxshift:		14432
Feb  3 07:10:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 07:10:14 2021 - DEBUG    ddtr max_ndms:		2150
Feb  3 07:10:14 2021 - DEBUG    t_processed size:	1
Feb  3 07:10:14 2021 - DEBUG    t_processed elements:
Feb  3 07:10:14 2021 - DEBUG         t_processed[0][0]:	24416
Feb  3 07:10:14 2021 - DEBUG    power:			2.000000
Feb  3 07:10:14 2021 - NOTICE   Finished. 1
Feb  3 07:10:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 07:10:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 07:10:14 2021 - NOTICE   --------------------------------------------------------------
Feb  3 07:10:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 07:10:14 2021 - NOTICE   	DDTR Corner_Turn 	34.281280
Feb  3 07:10:14 2021 - NOTICE   	DDTR Dedispersion 	109.543203
Feb  3 07:10:14 2021 - NOTICE   	DDTR Host_To_Device 	1017.475340
Feb  3 07:10:14 2021 - NOTICE   	DDTR total 	1161.427122
Feb  3 07:10:14 2021 - NOTICE   	Total total 	324.904510
Feb  3 07:10:14 2021 - NOTICE   	Processed telescope time:	12500.991821
Feb  3 07:10:14 2021 - NOTICE    
Feb  3 07:10:14 2021 - NOTICE   	Real-time speed-up factor:	10.763475
Feb  3 07:10:14 2021 - NOTICE   --------------------------------------------------------------
Feb  3 07:10:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 07:10:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 07:10:14 2021 - NOTICE   Checked for devices.
Feb  3 07:10:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 07:10:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 07:10:14 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 07:10:14 2021 - DEBUG    CARD INFORMATION:
Feb  3 07:10:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 07:10:14 2021 - DEBUG    Compute capability:	7.5
Feb  3 07:10:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 07:10:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 07:10:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 07:10:14 2021 - DEBUG    ID # on this machine:	0
Feb  3 07:10:14 2021 - DEBUG    Driver version:		11010
Feb  3 07:10:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 07:10:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 07:10:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 07:10:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 07:10:14 2021 - NOTICE   Calculating strategy.
Feb  3 07:10:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2100
Feb  3 07:10:14 2021 - DEBUG    Range:	0 MAXSHIFT:	14189 Scrunch value:	1
Feb  3 07:10:14 2021 - DEBUG    Maximum dispersive delay:	 1.816192(s).
Feb  3 07:10:14 2021 - DEBUG    Diagonal DM:	1129.258299
Feb  3 07:10:14 2021 - DEBUG    In 2
Feb  3 07:10:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 07:10:15 2021 - NOTICE   Calculating strategy.
Feb  3 07:10:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2100
Feb  3 07:10:15 2021 - DEBUG    Range:	0 MAXSHIFT:	14189 Scrunch value:	1
Feb  3 07:10:15 2021 - DEBUG    Maximum dispersive delay:	 1.816192(s).
Feb  3 07:10:15 2021 - DEBUG    Diagonal DM:	1129.258299
Feb  3 07:10:15 2021 - DEBUG    In 2
Feb  3 07:10:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 07:10:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 07:10:15 2021 - DEBUG    CARD INFORMATION:
Feb  3 07:10:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 07:10:15 2021 - DEBUG    Compute capability:	7.5
Feb  3 07:10:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 07:10:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 07:10:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 07:10:15 2021 - DEBUG    ID # on this machine:	0
Feb  3 07:10:15 2021 - DEBUG    Driver version:		11010
Feb  3 07:10:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 07:10:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 07:10:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 07:10:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 07:10:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 07:10:15 2021 - DEBUG    az_start:		0.000000
Feb  3 07:10:15 2021 - DEBUG    za_start:		0.000000
Feb  3 07:10:15 2021 - DEBUG    src_raj:			0.000000
Feb  3 07:10:15 2021 - DEBUG    src_dej:			0.000000
Feb  3 07:10:15 2021 - DEBUG    tstart:			50000.000000
Feb  3 07:10:15 2021 - DEBUG    tsamp:			0.000128
Feb  3 07:10:15 2021 - DEBUG    refdm:			0.000000
Feb  3 07:10:15 2021 - DEBUG    period:			0.000000
Feb  3 07:10:15 2021 - DEBUG    fch1:			2040.000000
Feb  3 07:10:15 2021 - DEBUG    foff:			-0.087891
Feb  3 07:10:15 2021 - DEBUG    fchannel:		0.000000
Feb  3 07:10:15 2021 - DEBUG    telescope_id:		0
Feb  3 07:10:15 2021 - DEBUG    machine_id:		0
Feb  3 07:10:15 2021 - DEBUG    data_type:		0
Feb  3 07:10:15 2021 - DEBUG    barycentric:		0
Feb  3 07:10:15 2021 - DEBUG    pulsarcentric:		0
Feb  3 07:10:15 2021 - DEBUG    nbits:			8
Feb  3 07:10:15 2021 - DEBUG    nsamples:		156250
Feb  3 07:10:15 2021 - DEBUG    nchans:			4096
Feb  3 07:10:15 2021 - DEBUG    nifs:			0
Feb  3 07:10:15 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 07:10:15 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 07:10:15 2021 - DEBUG    rawdatafile:		
Feb  3 07:10:15 2021 - DEBUG    source_name:		
Feb  3 07:10:15 2021 - DEBUG    N:			0
Feb  3 07:10:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 07:10:15 2021 - DEBUG    Optimization settings:
Feb  3 07:10:15 2021 - DEBUG    		UNROLL:			4
Feb  3 07:10:15 2021 - DEBUG    		SNUMREG:		8
Feb  3 07:10:15 2021 - DEBUG    		SDIVINT:		14
Feb  3 07:10:15 2021 - DEBUG    		SDIVINDM:		50
Feb  3 07:10:15 2021 - DEBUG    ddtr+analysis:		false
Feb  3 07:10:15 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 07:10:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3780.000000,1.800000,1,1
Feb  3 07:10:15 2021 - DEBUG    ddtr max_ndms:		2100
Feb  3 07:10:15 2021 - DEBUG    ddtr ndms elements:
Feb  3 07:10:15 2021 - DEBUG         ndms[0]:		2100
Feb  3 07:10:15 2021 - DEBUG    ddtr maxshift:		14189
Feb  3 07:10:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 07:10:15 2021 - DEBUG    ddtr max_ndms:		2100
Feb  3 07:10:15 2021 - DEBUG    t_processed size:	1
Feb  3 07:10:15 2021 - DEBUG    t_processed elements:
Feb  3 07:10:15 2021 - DEBUG         t_processed[0][0]:	142016
Feb  3 07:10:15 2021 - DEBUG    power:			2.000000
Feb  3 07:10:15 2021 - NOTICE   Pipeline is ready.
Feb  3 07:10:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 07:10:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 07:10:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 07:10:16 2021 - NOTICE   Pipeline running over next chunk.
 input size: 1234042880 bytes = 1176.875 MB;
DDTR output size:  2468085760 bytes = 2353.750 MB;
Total memory required: 3702128640 bytes = 3530.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	0, 0
CORNER TURN!
301280 2048
32 8
9415 256
Performed CT: 0.027683 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.889698
CT Device memory bandwidth in GB/s: 133.733819

NOTICE: 0.000000	33.000000	0.030000	1100

Amount of telescope time processed: 0.000000

468.750000
0.018463
450
lineshift:	646
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2150
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	112 MB.
NOTICE: Output memory needed:	225 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2150
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	112 MB.
NOTICE: Output memory needed:	225 MB.


Memory allocation for the DDTR
Number of time samples: 24416;
maxshift: 14432
Number of time samples + maxshift: 38848;
Number of channels: 4096
Maximum number of DM-trials: 2150;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318242816 bytes = 303.500 MB;
DDTR output size:  636485632 bytes = 607.000 MB;
Total memory required: 954728448 bytes = 910.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24416, 0
CORNER TURN!
38848 4096
32 8
1214 512
Performed CT: 0.006562 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.482680
CT Device memory bandwidth in GB/s: 145.489608

NOTICE: 0.000000	1419.000000	0.660000	2150

Amount of telescope time processed: 0.000000

1289.062500
0.005126
349
lineshift:	545
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	24416
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.324905 (GPU estimate)
Amount of telescope time processed: 12.500992
Number of samples processed: 24416
Real-time speedup factor: 38.475895
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2100
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	110 MB.
NOTICE: Output memory needed:	221 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2100
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	110 MB.
NOTICE: Output memory needed:	221 MB.


Memory allocation for the DDTR
Number of time samples: 142016;
maxshift: 14189
Number of time samples + maxshift: 156205;
Number of channels: 4096
Maximum number of DM-trials: 2100;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279631360 bytes = 1220.352 MB;
DDTR output size:  2559262720 bytes = 2440.703 MB;
Total memory required: 3838894080 bytes = 3661.055 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	142016, 0
CORNER TURN!
156205 4096
32 8
4881 512
Performed CT: 0.028410 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.190305
CT Device memory bandwidth in GB/s: 135.114183

NOTICE: 0.000000	3780.000000	1.800000	2100

Amount of telescope time processed: 0.000000

14062.500000
0.000473
351
lineshift:	547
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	142016
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.49422 (GPU estimate)
Amount of telescope time processed: 18.178047
Number of samples processed: 142016
Real-time speedup factor: 12.165591
NOTICE: Pipeline start/resumeFeb  3 07:10:16 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 07:10:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 07:10:16 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 07:10:16 2021 - DEBUG    Signal start at [samples]:	1562
Feb  3 07:10:16 2021 - DEBUG    Signal width [samples]:		312
Feb  3 07:10:16 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 07:10:16 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 07:10:16 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 07:10:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 07:10:16 2021 - DEBUG    Optimization settings:
Feb  3 07:10:16 2021 - DEBUG    		UNROLL:			4
Feb  3 07:10:16 2021 - DEBUG    		SNUMREG:		8
Feb  3 07:10:16 2021 - DEBUG    		SDIVINT:		14
Feb  3 07:10:16 2021 - DEBUG    		SDIVINDM:		50
Feb  3 07:10:16 2021 - DEBUG    ddtr+analysis:		false
Feb  3 07:10:16 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 07:10:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3780.000000,1.800000,1,1
Feb  3 07:10:16 2021 - DEBUG    ddtr max_ndms:		2100
Feb  3 07:10:16 2021 - DEBUG    ddtr ndms elements:
Feb  3 07:10:16 2021 - DEBUG         ndms[0]:		2100
Feb  3 07:10:16 2021 - DEBUG    ddtr maxshift:		14189
Feb  3 07:10:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 07:10:16 2021 - DEBUG    ddtr max_ndms:		2100
Feb  3 07:10:16 2021 - DEBUG    t_processed size:	1
Feb  3 07:10:16 2021 - DEBUG    t_processed elements:
Feb  3 07:10:16 2021 - DEBUG         t_processed[0][0]:	142016
Feb  3 07:10:16 2021 - DEBUG    power:			2.000000
Feb  3 07:10:16 2021 - NOTICE   Finished. 1
Feb  3 07:10:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 07:10:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 07:10:16 2021 - NOTICE   --------------------------------------------------------------
Feb  3 07:10:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 07:10:16 2021 - NOTICE   	DDTR Corner_Turn 	28.429695
Feb  3 07:10:16 2021 - NOTICE   	DDTR Dedispersion 	626.992432
Feb  3 07:10:16 2021 - NOTICE   	DDTR Host_To_Device 	838.696022
Feb  3 07:10:16 2021 - NOTICE   	DDTR total 	1494.161255
Feb  3 07:10:16 2021 - NOTICE   	Total total 	1494.218140
Feb  3 07:10:16 2021 - NOTICE   	Processed telescope time:	18178.047180
Feb  3 07:10:16 2021 - NOTICE    
Feb  3 07:10:16 2021 - NOTICE   	Real-time speed-up factor:	12.165591
Feb  3 07:10:16 2021 - NOTICE   --------------------------------------------------------------
Feb  3 07:10:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 07:10:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 07:10:16 2021 - NOTICE   Checked for devices.
Feb  3 07:10:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 07:10:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 07:10:16 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 07:10:16 2021 - DEBUG    CARD INFORMATION:
Feb  3 07:10:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 07:10:16 2021 - DEBUG    Compute capability:	7.5
Feb  3 07:10:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 07:10:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 07:10:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 07:10:16 2021 - DEBUG    ID # on this machine:	0
Feb  3 07:10:16 2021 - DEBUG    Driver version:		11010
Feb  3 07:10:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 07:10:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 07:10:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 07:10:16 2021 - DEBUG    Free memory [bytes]:	11386945536
