Feb  3 07:50:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 07:50:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 07:50:09 2021 - NOTICE   Checked for devices.
Feb  3 07:50:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 07:50:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 07:50:09 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 07:50:09 2021 - DEBUG    CARD INFORMATION:
Feb  3 07:50:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 605.440002,1296.639893,1.800000,32,32
Feb  3 07:50:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1296.639893,2704.639893,2.200000,64,64
Feb  3 07:50:10 2021 - DEBUG    ddtr max_ndms:		640
Feb  3 07:50:10 2021 - DEBUG    ddtr ndms elements:
Feb  3 07:50:10 2021 - DEBUG         ndms[0]:		256
Feb  3 07:50:10 2021 - DEBUG         ndms[1]:		256
Feb  3 07:50:10 2021 - DEBUG         ndms[2]:		128
Feb  3 07:50:10 2021 - DEBUG         ndms[3]:		128
Feb  3 07:50:10 2021 - DEBUG         ndms[4]:		128
Feb  3 07:50:10 2021 - DEBUG         ndms[5]:		384
Feb  3 07:50:10 2021 - DEBUG         ndms[6]:		640
Feb  3 07:50:10 2021 - DEBUG    ddtr maxshift:		147648
Feb  3 07:50:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 07:50:10 2021 - DEBUG    ddtr max_ndms:		640
Feb  3 07:50:10 2021 - DEBUG    t_processed size:	7
Feb  3 07:50:10 2021 - DEBUG    t_processed elements:
Feb  3 07:50:10 2021 - DEBUG         t_processed[0][0]:	159744
Feb  3 07:50:10 2021 - DEBUG         t_processed[1][0]:	79872
Feb  3 07:50:10 2021 - DEBUG         t_processed[2][0]:	39936
Feb  3 07:50:10 2021 - DEBUG         t_processed[3][0]:	19968
Feb  3 07:50:10 2021 - DEBUG         t_processed[4][0]:	9984
Feb  3 07:50:10 2021 - DEBUG         t_processed[5][0]:	4992
Feb  3 07:50:10 2021 - DEBUG         t_processed[6][0]:	2496
Feb  3 07:50:10 2021 - DEBUG    power:			2.000000
Feb  3 07:50:10 2021 - NOTICE   Finished. 1
Feb  3 07:50:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 07:50:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 07:50:10 2021 - NOTICE   --------------------------------------------------------------
Feb  3 07:50:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 07:50:10 2021 - NOTICE   	DDTR Binning 	22.480448
Feb  3 07:50:10 2021 - NOTICE   	DDTR Corner_Turn 	6.631648
Feb  3 07:50:10 2021 - NOTICE   	DDTR Dedispersion 	41.486880
Feb  3 07:50:10 2021 - NOTICE   	DDTR Host_To_Device 	206.347330
Feb  3 07:50:10 2021 - NOTICE   	DDTR total 	277.163266
Feb  3 07:50:10 2021 - NOTICE   	Total total 	277.336395
Feb  3 07:50:10 2021 - NOTICE   	Processed telescope time:	10223.615646
Feb  3 07:50:10 2021 - NOTICE    
Feb  3 07:50:10 2021 - NOTICE   	Real-time speed-up factor:	36.863592
Feb  3 07:50:10 2021 - NOTICE   --------------------------------------------------------------
Feb  3 07:50:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 07:50:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 07:50:10 2021 - NOTICE   Checked for devices.
Feb  3 07:50:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 07:50:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 07:50:10 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 07:50:10 2021 - DEBUG    CARD INFORMATION:
Feb  3 07:50:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 07:50:10 2021 - DEBUG    Compute capability:	7.5
Feb  3 07:50:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 07:50:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 07:50:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 07:50:10 2021 - DEBUG    ID # on this machine:	0
Feb  3 07:50:10 2021 - DEBUG    Driver version:		11010
Feb  3 07:50:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 07:50:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 07:50:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 07:50:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 07:50:10 2021 - NOTICE   Calculating strategy.
Feb  3 07:50:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Feb  3 07:50:10 2021 - DEBUG    Range:	6 MAXSHIFT:	319680 Scrunch value:	64
Feb  3 07:50:10 2021 - DEBUG    Maximum dispersive delay:	 20.459520(s).
Feb  3 07:50:10 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.

NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	360 MB.
NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	360 MB.

Memory allocation for the DDTR
Number of time samples: 159744;
maxshift: 147648
Number of time samples + maxshift: 307392;
Number of channels: 512
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314769408 bytes = 300.188 MB;
DDTR output size:  786923520 bytes = 750.469 MB;
Total memory required: 1101692928 bytes = 1050.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	159744, 0
CORNER TURN!
307392 512
32 8
9606 64
Performed CT: 0.006605 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.283754
CT Device memory bandwidth in GB/s: 142.970252

NOTICE: 0.000000	64.000000	0.250000	256

Amount of telescope time processed: 0.000000

3906.250000
0.003324
1663
lineshift:	1839
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 64.000000	110.080002	0.180000	256

Amount of telescope time processed: 0.000000
timesamples: 307392

1406.250000
0.003324
607
lineshift:	783
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 110.080002	183.040009	0.570000	128

Amount of telescope time processed: 0.000000
timesamples: 227520

2226.562500
0.003324
954
lineshift:	1130
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 183.040009	311.040009	1.000000	128

Amount of telescope time processed: 0.000000
timesamples: 187584

1953.125000
0.003324
838
lineshift:	1014
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 311.040009	605.440002	2.300000	128

Amount of telescope time processed: 0.000000
timesamples: 167616

2246.093750
0.003324
962
lineshift:	1138
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 605.440002	1296.639893	1.800000	384

Amount of telescope time processed: 0.000000
timesamples: 157632

878.906250
0.003324
385
lineshift:	561
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1296.639893	2704.639893	2.200000	640

Amount of telescope time processed: 0.000000
timesamples: 152640

537.109375
0.003324
240
lineshift:	416
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	159744
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.277336 (GPU estimate)
Amount of telescope time processed: 10.223616
Number of samples processed: 159744
Real-time speedup factor: 36.863594
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
