Feb  3 06:25:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 06:25:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 06:25:36 2021 - NOTICE   Checked for devices.
Feb  3 06:25:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 06:25:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 06:25:36 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 06:25:36 2021 - DEBUG    CARD INFORMATION:
Feb  3 06:25:36 2021 - DEBUG    nifs:			0
Feb  3 06:25:36 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 06:25:36 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 06:25:36 2021 - DEBUG    rawdatafile:		
Feb  3 06:25:36 2021 - DEBUG    source_name:		
Feb  3 06:25:36 2021 - DEBUG    N:			0
Feb  3 06:25:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 06:25:36 2021 - DEBUG    Optimization settings:
Feb  3 06:25:36 2021 - DEBUG    		UNROLL:			4
Feb  3 06:25:36 2021 - DEBUG    		SNUMREG:		4
Feb  3 06:25:36 2021 - DEBUG    		SDIVINT:		30
Feb  3 06:25:36 2021 - DEBUG    		SDIVINDM:		32
Feb  3 06:25:36 2021 - DEBUG    ddtr+analysis:		false
Feb  3 06:25:36 2021 - DEBUG    ddtr dm ranges:		7
Feb  3 06:25:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.599998,0.030000,1,1
Feb  3 06:25:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.599998,45.663998,0.029000,2,2
Feb  3 06:25:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 45.663998,103.903992,0.130000,4,4
Feb  3 06:25:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.903992,186.847992,0.072000,8,8
Feb  3 06:25:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 186.847992,371.167969,0.160000,16,16
Feb  3 06:25:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 371.167969,751.328003,0.990000,32,32
Feb  3 06:25:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 751.328003,911.328003,2.500000,64,64
Feb  3 06:25:36 2021 - DEBUG    ddtr max_ndms:		1152
Feb  3 06:25:36 2021 - DEBUG    ddtr ndms elements:
Feb  3 06:25:36 2021 - DEBUG         ndms[0]:		1120
Feb  3 06:25:36 2021 - DEBUG         ndms[1]:		416
Feb  3 06:25:36 2021 - DEBUG         ndms[2]:		448
Feb  3 06:25:36 2021 - DEBUG         ndms[3]:		1152
Feb  3 06:25:36 2021 - DEBUG         ndms[4]:		1152
Feb  3 06:25:36 2021 - DEBUG         ndms[5]:		384
Feb  3 06:25:36 2021 - DEBUG         ndms[6]:		64
Feb  3 06:25:36 2021 - DEBUG    ddtr maxshift:		276720
Feb  3 06:25:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 06:25:36 2021 - DEBUG    ddtr max_ndms:		1152
Feb  3 06:25:36 2021 - DEBUG    t_processed size:	7
Feb  3 06:25:36 2021 - DEBUG    t_processed elements:
Feb  3 06:25:36 2021 - DEBUG         t_processed[0][0]:	30720
Feb  3 06:25:36 2021 - DEBUG         t_processed[1][0]:	15360
Feb  3 06:25:36 2021 - DEBUG         t_processed[2][0]:	7680
Feb  3 06:25:36 2021 - DEBUG         t_processed[3][0]:	3840
Feb  3 06:25:36 2021 - DEBUG         t_processed[4][0]:	1920
Feb  3 06:25:36 2021 - DEBUG         t_processed[5][0]:	960
Feb  3 06:25:36 2021 - DEBUG         t_processed[6][0]:	480
Feb  3 06:25:36 2021 - DEBUG    power:			2.000000
Feb  3 06:25:36 2021 - NOTICE   Pipeline is ready.

NOTICE: Maxshift memory needed:	120 MB.
NOTICE: Output memory needed:	255 MB.
NOTICE: Maxshift memory needed:	120 MB.
NOTICE: Output memory needed:	255 MB.

Memory allocation for the DDTR
Number of time samples: 184320;
maxshift: 123120
Number of time samples + maxshift: 307440;
Number of channels: 512
Maximum number of DM-trials: 544;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314818560 bytes = 300.234 MB;
DDTR output size:  668989440 bytes = 637.998 MB;
Total memory required: 983808000 bytes = 938.232 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	184320, 0
CORNER TURN!
307440 512
32 8
9607 64
Performed CT: 0.006607 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.226608
CT Device memory bandwidth in GB/s: 142.935965

NOTICE: 0.000000	48.000000	0.250000	192

Amount of telescope time processed: 0.000000

3906.250000
0.003324
460
lineshift:	640
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 48.000000	88.320000	0.180000	224

Amount of telescope time processed: 0.000000
timesamples: 307440

1406.250000
0.003324
202
lineshift:	382
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 88.320000	161.279999	0.570000	128

Amount of telescope time processed: 0.000000
timesamples: 215280

2226.562500
0.003324
287
lineshift:	467
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 161.279999	289.279999	1.000000	128

Amount of telescope time processed: 0.000000
timesamples: 169200

1953.125000
0.003324
259
lineshift:	439
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 289.279999	510.079987	2.300000	96

Amount of telescope time processed: 0.000000
timesamples: 146160

2246.093750
0.003324
289
lineshift:	469
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 510.079987	1028.479980	1.800000	288

Amount of telescope time processed: 0.000000
timesamples: 134624

878.906250
0.003324
148
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1028.479980	2225.280029	2.200000	544

Amount of telescope time processed: 0.000000
timesamples: 128832

537.109375
0.003324
113
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	184320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.261588 (GPU estimate)
Amount of telescope time processed: 11.796480
Number of samples processed: 184320
Real-time speedup factor: 45.095673
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1152
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1080 MB.
NOTICE: Output memory needed:	2161 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1152
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1080 MB.
NOTICE: Output memory needed:	2161 MB.


Memory allocation for the DDTR
Number of time samples: 30720;
maxshift: 276720
Number of time samples + maxshift: 307440;
Number of channels: 2048
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1259274240 bytes = 1200.938 MB;
DDTR outpuFeb  3 06:25:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:25:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:25:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:25:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:25:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:25:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:25:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:25:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:25:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 06:25:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:25:38 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 06:25:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 06:25:38 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 06:25:38 2021 - DEBUG    Signal start at [samples]:	3125
Feb  3 06:25:38 2021 - DEBUG    Signal width [samples]:		625
Feb  3 06:25:38 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 06:25:38 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 06:25:38 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 06:25:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 06:25:38 2021 - DEBUG    Optimization settings:
Feb  3 06:25:38 2021 - DEBUG    		UNROLL:			4
Feb  3 06:25:38 2021 - DEBUG    		SNUMREG:		4
Feb  3 06:25:38 2021 - DEBUG    		SDIVINT:		30
Feb  3 06:25:38 2021 - DEBUG    		SDIVINDM:		32
Feb  3 06:25:38 2021 - DEBUG    ddtr+analysis:		false
Feb  3 06:25:38 2021 - DEBUG    ddtr dm ranges:		7
