Feb  3 05:21:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 05:21:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 05:21:43 2021 - NOTICE   Checked for devices.
Feb  3 05:21:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 05:21:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 05:21:43 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 05:21:43 2021 - DEBUG    CARD INFORMATION:
Feb  3 05:21:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,32.849998,0.030000,1,1
Feb  3 05:21:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 32.849998,44.159996,0.029000,2,2
Feb  3 05:21:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.159996,102.659988,0.130000,4,4
Feb  3 05:21:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.659988,184.739990,0.072000,8,8
Feb  3 05:21:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.739990,369.539978,0.160000,16,16
Feb  3 05:21:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 369.539978,740.789978,0.990000,32,32
Feb  3 05:21:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 740.789978,890.789978,2.500000,64,64
Feb  3 05:21:45 2021 - DEBUG    ddtr max_ndms:		1155
Feb  3 05:21:45 2021 - DEBUG    ddtr ndms elements:
Feb  3 05:21:45 2021 - DEBUG         ndms[0]:		1095
Feb  3 05:21:45 2021 - DEBUG         ndms[1]:		390
Feb  3 05:21:45 2021 - DEBUG         ndms[2]:		450
Feb  3 05:21:45 2021 - DEBUG         ndms[3]:		1140
Feb  3 05:21:45 2021 - DEBUG         ndms[4]:		1155
Feb  3 05:21:45 2021 - DEBUG         ndms[5]:		375
Feb  3 05:21:45 2021 - DEBUG         ndms[6]:		60
Feb  3 05:21:45 2021 - DEBUG    ddtr maxshift:		261200
Feb  3 05:21:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 05:21:45 2021 - DEBUG    ddtr max_ndms:		1155
Feb  3 05:21:45 2021 - DEBUG    t_processed size:	7
Feb  3 05:21:45 2021 - DEBUG    t_processed elements:
Feb  3 05:21:45 2021 - DEBUG         t_processed[0][0]:	51200
Feb  3 05:21:45 2021 - DEBUG         t_processed[1][0]:	25600
Feb  3 05:21:45 2021 - DEBUG         t_processed[2][0]:	12800
Feb  3 05:21:45 2021 - DEBUG         t_processed[3][0]:	6400
Feb  3 05:21:45 2021 - DEBUG         t_processed[4][0]:	3200
Feb  3 05:21:45 2021 - DEBUG         t_processed[5][0]:	1600
Feb  3 05:21:45 2021 - DEBUG         t_processed[6][0]:	800
Feb  3 05:21:45 2021 - DEBUG    power:			2.000000
Feb  3 05:21:45 2021 - NOTICE   Finished. 1
Feb  3 05:21:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 05:21:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 05:21:45 2021 - NOTICE   --------------------------------------------------------------
Feb  3 05:21:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 05:21:45 2021 - NOTICE   	DDTR Binning 	124.078592
Feb  3 05:21:45 2021 - NOTICE   	DDTR Corner_Turn 	28.324512
Feb  3 05:21:45 2021 - NOTICE   	DDTR Dedispersion 	174.138528
Feb  3 05:21:45 2021 - NOTICE   	DDTR Host_To_Device 	838.717936
Feb  3 05:21:45 2021 - NOTICE   	DDTR total 	1165.473742
Feb  3 05:21:45 2021 - NOTICE   	Total total 	1165.651367
Feb  3 05:21:45 2021 - NOTICE   	Processed telescope time:	3276.799917
Feb  3 05:21:45 2021 - NOTICE    
Feb  3 05:21:45 2021 - NOTICE   	Real-time speed-up factor:	2.811132
Feb  3 05:21:45 2021 - NOTICE   --------------------------------------------------------------
Feb  3 05:21:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 05:21:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 05:21:45 2021 - NOTICE   Checked for devices.
Feb  3 05:21:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 05:21:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 05:21:45 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 05:21:45 2021 - DEBUG    CARD INFORMATION:
Feb  3 05:21:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 05:21:45 2021 - DEBUG    Compute capability:	7.5
Feb  3 05:21:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 05:21:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 05:21:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 05:21:45 2021 - DEBUG    ID # on this machine:	0
Feb  3 05:21:45 2021 - DEBUG    Driver version:		11010
Feb  3 05:21:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 05:21:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 05:21:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 05:21:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 05:21:45 2021 - NOTICE   Calculating strategy.
Feb  3 05:21:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2115
Feb  3 05:21:45 2021 - DEBUG    Range:	0 MAXSHIFT:	14056 Scrunch value:	1
Feb  3 05:21:45 2021 - DEBUG    Maximum dispersive delay:	 7.196672(s).
Feb  3 05:21:45 2021 - DEBUG    Diagonal DM:	425.725442
Feb  3 05:21:45 2021 - DEBUG    In 2
Feb  3 05:21:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 05:21:45 2021 - NOTICE   Calculating strategy.
Feb  3 05:21:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2115
Feb  3 05:21:45 2021 - DEBUG    Range:	0 MAXSHIFT:	14056 Scrunch value:	1
Feb  3 05:21:45 2021 - DEBUG    Maximum dispersive delay:	 7.196672(s).
Feb  3 05:21:45 2021 - DEBUG    Diagonal DM:	425.725442
Feb  3 05:21:45 2021 - DEBUG    In 2
Feb  3 05:21:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 05:21:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 05:21:45 2021 - DEBUG    CARD INFORMATION:
Feb  3 05:21:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 05:21:45 2021 - DEBUG    Compute capability:	7.5
Feb  3 05:21:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 05:21:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 05:21:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 05:21:45 2021 - DEBUG    ID # on this machine:	0
Feb  3 05:21:45 2021 - DEBUG    Driver version:		11010
Feb  3 05:21:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 05:21:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 05:21:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 05:21:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 05:21:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 05:21:45 2021 - DEBUG    az_start:		0.000000
Feb  3 05:21:45 2021 - DEBUG    za_start:		0.000000
Feb  3 05:21:45 2021 - DEBUG    src_raj:			0.000000
Feb  3 05:21:45 2021 - DEBUG    src_dej:			0.000000
Feb  3 05:21:45 2021 - DEBUG    tstart:			50000.000000
Feb  3 05:21:45 2021 - DEBUG    tsamp:			0.000512
Feb  3 05:21:45 2021 - DEBUG    refdm:			0.000000
Feb  3 05:21:45 2021 - DEBUG    period:			0.000000
Feb  3 05:21:45 2021 - DEBUG    fch1:			787.500000
Feb  3 05:21:45 2021 - DEBUG    foff:			-0.047607
Feb  3 05:21:45 2021 - DEBUG    fchannel:		0.000000
Feb  3 05:21:45 2021 - DEBUG    telescope_id:		0
Feb  3 05:21:45 2021 - DEBUG    machine_id:		0
Feb  3 05:21:45 2021 - DEBUG    data_type:		0
Feb  3 05:21:45 2021 - DEBUG    barycentric:		0
Feb  3 05:21:45 2021 - DEBUG    pulsarcentric:		0
Feb  3 05:21:45 2021 - DEBUG    nbits:			8
Feb  3 05:21:45 2021 - DEBUG    nsamples:		39062
Feb  3 05:21:45 2021 - DEBUG    nchans:			4096
Feb  3 05:21:45 2021 - DEBUG    nifs:			0
Feb  3 05:21:45 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 05:21:45 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 05:21:45 2021 - DEBUG    rawdatafile:		
Feb  3 05:21:45 2021 - DEBUG    source_name:		
Feb  3 05:21:45 2021 - DEBUG    N:			0
Feb  3 05:21:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 05:21:45 2021 - DEBUG    Optimization settings:
Feb  3 05:21:45 2021 - DEBUG    		UNROLL:			4
Feb  3 05:21:45 2021 - DEBUG    		SNUMREG:		2
Feb  3 05:21:45 2021 - DEBUG    		SDIVINT:		20
Feb  3 05:21:45 2021 - DEBUG    		SDIVINDM:		15
Feb  3 05:21:45 2021 - DEBUG    ddtr+analysis:		false
Feb  3 05:21:45 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 05:21:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1395.900024,0.660000,1,1
Feb  3 05:21:45 2021 - DEBUG    ddtr max_ndms:		2115
Feb  3 05:21:45 2021 - DEBUG    ddtr ndms elements:
Feb  3 05:21:45 2021 - DEBUG         ndms[0]:		2115
Feb  3 05:21:45 2021 - DEBUG    ddtr maxshift:		14056
Feb  3 05:21:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 05:21:45 2021 - DEBUG    ddtr max_ndms:		2115
Feb  3 05:21:45 2021 - DEBUG    t_processed size:	1
Feb  3 05:21:45 2021 - DEBUG    t_processed elements:
Feb  3 05:21:45 2021 - DEBUG         t_processed[0][0]:	24960
Feb  3 05:21:45 2021 - DEBUG    power:			2.000000
Feb  3 05:21:45 2021 - NOTICE   Pipeline is ready.
Feb  3 05:21:45 2021 - NOTICE   Pipeline running over next chunk.
t size:  2559180800 bytes = 2440.625 MB;
Total memory required: 3838771200 bytes = 3660.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	51200, 0
CORNER TURN!
312400 2048
32 8
9762 256
Performed CT: 0.028305 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.021268
CT Device memory bandwidth in GB/s: 135.612761

NOTICE: 0.000000	32.849998	0.030000	1095

Amount of telescope time processed: 0.000000

468.750000
0.018463
159
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 32.849998	44.159996	0.029000	390

Amount of telescope time processed: 0.000000
timesamples: 312400

226.562500
0.018463
96
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.159996	102.659988	0.130000	450

Amount of telescope time processed: 0.000000
timesamples: 286800

507.812469
0.018463
169
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.659988	184.739990	0.072000	1140

Amount of telescope time processed: 0.000000
timesamples: 274000

140.625000
0.018463
74
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.739990	369.539978	0.160000	1155

Amount of telescope time processed: 0.000000
timesamples: 267600

156.250000
0.018463
78
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 369.539978	740.789978	0.990000	375

Amount of telescope time processed: 0.000000
timesamples: 264384

483.398438
0.018463
162
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 740.789978	890.789978	2.500000	60

Amount of telescope time processed: 0.000000
timesamples: 262784

610.351562
0.018463
195
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	51200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.16565 (GPU estimate)
Amount of telescope time processed: 3.276800
Number of samples processed: 51200
Real-time speedup factor: 2.811132
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2115
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	109 MB.
NOTICE: Output memory needed:	219 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2115
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	109 MB.
NOTICE: Output memory needed:	219 MB.


Memory allocation for the DDTR
Number of time samples: 24960;
maxshift: 14056
Number of time samples + maxshift: 39016;
Number of channels: 4096
Maximum number of DM-trials: 2115;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319619072 bytes = 304.812 MB;
DDTR output size:  639238144 bytes = 609.625 MB;
Total memory required: 958857216 bytes = 914.438 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24960, 0
CORNER TURN!
39016 4096
32 8
1219 512
Performed CT: 0.006600 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.102440
CT Device memory bandwidth in GB/s: 145.261464

NOTICE: 0.000000	1395.900024	0.660000	2115

Amount of telescope time processed: 0.000000

1289.062500
0.Feb  3 05:21:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:21:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 05:21:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:21:46 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 05:21:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 05:21:46 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 05:21:46 2021 - DEBUG    Signal start at [samples]:	390
Feb  3 05:21:46 2021 - DEBUG    Signal width [samples]:		78
Feb  3 05:21:46 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 05:21:46 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 05:21:46 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 05:21:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 05:21:46 2021 - DEBUG    Optimization settings:
Feb  3 05:21:46 2021 - DEBUG    		UNROLL:			4
Feb  3 05:21:46 2021 - DEBUG    		SNUMREG:		2
Feb  3 05:21:46 2021 - DEBUG    		SDIVINT:		20
Feb  3 05:21:46 2021 - DEBUG    		SDIVINDM:		15
Feb  3 05:21:46 2021 - DEBUG    ddtr+analysis:		false
Feb  3 05:21:46 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 05:21:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1395.900024,0.660000,1,1
Feb  3 05:21:46 2021 - DEBUG    ddtr max_ndms:		2115
Feb  3 05:21:46 2021 - DEBUG    ddtr ndms elements:
Feb  3 05:21:46 2021 - DEBUG         ndms[0]:		2115
Feb  3 05:21:46 2021 - DEBUG    ddtr maxshift:		14056
Feb  3 05:21:46 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 05:21:46 2021 - DEBUG    ddtr max_ndms:		2115
Feb  3 05:21:46 2021 - DEBUG    t_processed size:	1
Feb  3 05:21:46 2021 - DEBUG    t_processed elements:
Feb  3 05:21:46 2021 - DEBUG         t_processed[0][0]:	24960
Feb  3 05:21:46 2021 - DEBUG    power:			2.000000
Feb  3 05:21:46 2021 - NOTICE   Finished. 1
Feb  3 05:21:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 05:21:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 05:21:46 2021 - NOTICE   --------------------------------------------------------------
Feb  3 05:21:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 05:21:46 2021 - NOTICE   	DDTR Corner_Turn 	6.619424
Feb  3 05:21:46 2021 - NOTICE   	DDTR Dedispersion 	220.345734
Feb  3 05:21:46 2021 - NOTICE   	DDTR Host_To_Device 	209.584633
Feb  3 05:21:46 2021 - NOTICE   	DDTR total 	436.594650
Feb  3 05:21:46 2021 - NOTICE   	Total total 	436.645874
Feb  3 05:21:46 2021 - NOTICE   	Processed telescope time:	12779.520035
Feb  3 05:21:46 2021 - NOTICE    
Feb  3 05:21:46 2021 - NOTICE   	Real-time speed-up factor:	29.267470
Feb  3 05:21:46 2021 - NOTICE   --------------------------------------------------------------
Feb  3 05:21:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 05:21:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 05:21:46 2021 - NOTICE   Checked for devices.
Feb  3 05:21:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 05:21:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 05:21:46 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 05:21:46 2021 - DEBUG    CARD INFORMATION:
Feb  3 05:21:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 05:21:46 2021 - DEBUG    Compute capability:	7.5
Feb  3 05:21:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 05:21:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 05:21:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 05:21:46 2021 - DEBUG    ID # on this machine:	0
Feb  3 05:21:46 2021 - DEBUG    Driver version:		11010
Feb  3 05:21:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 05:21:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 05:21:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 05:21:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 05:21:46 2021 - NOTICE   Calculating strategy.
Feb  3 05:21:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2100
Feb  3 05:21:46 2021 - DEBUG    Range:	0 MAXSHIFT:	14045 Scrunch value:	1
Feb  3 05:21:46 2021 - DEBUG    Maximum dispersive delay:	 1.797760(s).
Feb  3 05:21:46 2021 - DEBUG    Diagonal DM:	1129.258299
Feb  3 05:21:46 2021 - DEBUG    In 2
Feb  3 05:21:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 05:21:46 2021 - NOTICE   Calculating strategy.
Feb  3 05:21:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2100
Feb  3 05:21:46 2021 - DEBUG    Range:	0 MAXSHIFT:	14045 Scrunch value:	1
Feb  3 05:21:46 2021 - DEBUG    Maximum dispersive delay:	 1.797760(s).
Feb  3 05:21:46 2021 - DEBUG    Diagonal DM:	1129.258299
Feb  3 05:21:46 2021 - DEBUG    In 2
Feb  3 05:21:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 05:21:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 05:21:46 2021 - DEBUG    CARD INFORMATION:
Feb  3 05:21:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 05:21:46 2021 - DEBUG    Compute capability:	7.5
Feb  3 05:21:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 05:21:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 05:21:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 05:21:46 2021 - DEBUG    ID # on this machine:	0
Feb  3 05:21:46 2021 - DEBUG    Driver version:		11010
Feb  3 05:21:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 05:21:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 05:21:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 05:21:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 05:21:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 05:21:46 2021 - DEBUG    az_start:		0.000000
Feb  3 05:21:46 2021 - DEBUG    za_start:		0.000000
Feb  3 05:21:46 2021 - DEBUG    src_raj:			0.000000
Feb  3 05:21:46 2021 - DEBUG    src_dej:			0.000000
Feb  3 05:21:46 2021 - DEBUG    tstart:			50000.000000
Feb  3 05:21:46 2021 - DEBUG    tsamp:			0.000128
Feb  3 05:21:46 2021 - DEBUG    refdm:			0.000000
Feb  3 05:21:46 2021 - DEBUG    period:			0.000000
Feb  3 05:21:46 2021 - DEBUG    fch1:			2040.000000
Feb  3 05:21:46 2021 - DEBUG    foff:			-0.087891
Feb  3 05:21:46 2021 - DEBUG    fchannel:		0.000000
Feb  3 05:21:46 2021 - DEBUG    telescope_id:		0
Feb  3 05:21:46 2021 - DEBUG    machine_id:		0
Feb  3 05:21:46 2021 - DEBUG    data_type:		0
Feb  3 05:21:46 2021 - DEBUG    barycentric:		0
Feb  3 05:21:46 2021 - DEBUG    pulsarcentric:		0
Feb  3 05:21:46 2021 - DEBUG    nbits:			8
Feb  3 05:21:46 2021 - DEBUG    nsamples:		156250
Feb  3 05:21:46 2021 - DEBUG    nchans:			4096
Feb  3 05:21:46 2021 - DEBUG    nifs:			0
Feb  3 05:21:46 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 05:21:46 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 05:21:46 2021 - DEBUG    rawdatafile:		
Feb  3 05:21:46 2021 - DEBUG    source_name:		
Feb  3 05:21:46 2021 - DEBUG    N:			0
Feb  3 05:21:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 05:21:46 2021 - DEBUG    Optimization settings:
Feb  3 05:21:46 2021 - DEBUG    		UNROLL:			4
Feb  3 05:21:46 2021 - DEBUG    		SNUMREG:		2
Feb  3 05:21:46 2021 - DEBUG    		SDIVINT:		20
Feb  3 05:21:46 2021 - DEBUG    		SDIVINDM:		15
Feb  3 05:21:46 2021 - DEBUG    ddtr+analysis:		false
Feb  3 05:21:46 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 05:21:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3780.000000,1.800000,1,1
Feb  3 05:21:46 2021 - DEBUG    ddtr max_ndms:		2100
Feb  3 05:21:46 2021 - DEBUG    ddtr ndms elements:
Feb  3 05:21:46 2021 - DEBUG         ndms[0]:		2100
Feb  3 05:21:46 2021 - DEBUG    ddtr maxshift:		14045
Feb  3 05:21:46 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 05:21:46 2021 - DEBUG    ddtr max_ndms:		2100
Feb  3 05:21:46 2021 - DEBUG    t_processed size:	1
Feb  3 05:21:46 2021 - DEBUG    t_processed elements:
Feb  3 05:21:46 2021 - DEBUG         t_processed[0][0]:	142160
Feb  3 05:21:46 2021 - DEBUG    power:			2.000000
Feb  3 05:21:46 2021 - NOTICE   Pipeline is ready.
Feb  3 05:21:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:21:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:21:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 05:21:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:21:48 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 05:21:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 05:21:48 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 05:21:48 2021 - DEBUG    Signal start at [samples]:	1562
Feb  3 05:21:48 2021 - DEBUG    Signal width [samples]:		312
Feb  3 05:21:48 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 05:21:48 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 05:21:48 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 05:21:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 05:21:48 2021 - DEBUG    Optimization settings:
Feb  3 05:21:48 2021 - DEBUG    		UNROLL:			4
Feb  3 05:21:48 2021 - DEBUG    		SNUMREG:		2
Feb  3 05:21:48 2021 - DEBUG    		SDIVINT:		20
Feb  3 05:21:48 2021 - DEBUG    		SDIVINDM:		15
Feb  3 05:21:48 2021 - DEBUG    ddtr+analysis:		false
Feb  3 05:21:48 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 05:21:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3780.000000,1.800000,1,1
Feb  3 05:21:48 2021 - DEBUG    ddtr max_ndms:		2100
Feb  3 05:21:48 2021 - DEBUG    ddtr ndms elements:
Feb  3 05:21:48 2021 - DEBUG         ndms[0]:		2100
Feb  3 05:21:48 2021 - DEBUG    ddtr maxshift:		14045
Feb  3 05:21:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 05:21:48 2021 - DEBUG    ddtr max_ndms:		2100
Feb  3 05:21:48 2021 - DEBUG    t_processed size:	1
Feb  3 05:21:48 2021 - DEBUG    t_processed elements:
Feb  3 05:21:48 2021 - DEBUG         t_processed[0][0]:	142160
Feb  3 05:21:48 2021 - DEBUG    power:			2.000000
Feb  3 05:21:48 2021 - NOTICE   Finished. 1
Feb  3 05:21:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 05:21:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 05:21:48 2021 - NOTICE   --------------------------------------------------------------
Feb  3 05:21:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 05:21:48 2021 - NOTICE   	DDTR Corner_Turn 	28.451328
Feb  3 05:21:48 2021 - NOTICE   	DDTR Dedispersion 	1251.037231
Feb  3 05:21:48 2021 - NOTICE   	DDTR Host_To_Device 	838.678548
Feb  3 05:21:48 2021 - NOTICE   	DDTR total 	2118.215454
Feb  3 05:21:48 2021 - NOTICE   	Total total 	2118.270752
Feb  3 05:21:48 2021 - NOTICE   	Processed telescope time:	18196.479797
Feb  3 05:21:48 2021 - NOTICE    
Feb  3 05:21:48 2021 - NOTICE   	Real-time speed-up factor:	8.590252
Feb  3 05:21:48 2021 - NOTICE   --------------------------------------------------------------
Feb  3 05:21:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 05:21:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
