Feb  3 05:19:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 05:19:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 05:19:15 2021 - NOTICE   Checked for devices.
Feb  3 05:19:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 05:19:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 05:19:15 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 05:19:15 2021 - DEBUG    CARD INFORMATION:
Feb  3 05:19:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,32.849998,0.030000,1,1
Feb  3 05:19:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 32.849998,44.159996,0.029000,2,2
Feb  3 05:19:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.159996,102.659988,0.130000,4,4
Feb  3 05:19:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.659988,184.739990,0.072000,8,8
Feb  3 05:19:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.739990,369.539978,0.160000,16,16
Feb  3 05:19:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 369.539978,740.789978,0.990000,32,32
Feb  3 05:19:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 740.789978,890.789978,2.500000,64,64
Feb  3 05:19:17 2021 - DEBUG    ddtr max_ndms:		1155
Feb  3 05:19:17 2021 - DEBUG    ddtr ndms elements:
Feb  3 05:19:17 2021 - DEBUG         ndms[0]:		1095
Feb  3 05:19:17 2021 - DEBUG         ndms[1]:		390
Feb  3 05:19:17 2021 - DEBUG         ndms[2]:		450
Feb  3 05:19:17 2021 - DEBUG         ndms[3]:		1140
Feb  3 05:19:17 2021 - DEBUG         ndms[4]:		1155
Feb  3 05:19:17 2021 - DEBUG         ndms[5]:		375
Feb  3 05:19:17 2021 - DEBUG         ndms[6]:		60
Feb  3 05:19:17 2021 - DEBUG    ddtr maxshift:		258096
Feb  3 05:19:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 05:19:17 2021 - DEBUG    ddtr max_ndms:		1155
Feb  3 05:19:17 2021 - DEBUG    t_processed size:	7
Feb  3 05:19:17 2021 - DEBUG    t_processed elements:
Feb  3 05:19:17 2021 - DEBUG         t_processed[0][0]:	52224
Feb  3 05:19:17 2021 - DEBUG         t_processed[1][0]:	26112
Feb  3 05:19:17 2021 - DEBUG         t_processed[2][0]:	13056
Feb  3 05:19:17 2021 - DEBUG         t_processed[3][0]:	6528
Feb  3 05:19:17 2021 - DEBUG         t_processed[4][0]:	3264
Feb  3 05:19:17 2021 - DEBUG         t_processed[5][0]:	1632
Feb  3 05:19:17 2021 - DEBUG         t_processed[6][0]:	816
Feb  3 05:19:17 2021 - DEBUG    power:			2.000000
Feb  3 05:19:17 2021 - NOTICE   Finished. 2
Feb  3 05:19:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 05:19:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 05:19:17 2021 - NOTICE   --------------------------------------------------------------
Feb  3 05:19:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 05:19:17 2021 - NOTICE   	DDTR Binning 	123.039360
Feb  3 05:19:17 2021 - NOTICE   	DDTR Corner_Turn 	28.279232
Feb  3 05:19:17 2021 - NOTICE   	DDTR Dedispersion 	152.529120
Feb  3 05:19:17 2021 - NOTICE   	DDTR Host_To_Device 	832.357228
Feb  3 05:19:17 2021 - NOTICE   	DDTR total 	1136.418871
Feb  3 05:19:17 2021 - NOTICE   	Total total 	1136.598267
Feb  3 05:19:17 2021 - NOTICE   	Processed telescope time:	3342.335939
Feb  3 05:19:17 2021 - NOTICE    
Feb  3 05:19:17 2021 - NOTICE   	Real-time speed-up factor:	2.940648
Feb  3 05:19:17 2021 - NOTICE   --------------------------------------------------------------
Feb  3 05:19:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 05:19:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 05:19:17 2021 - NOTICE   Checked for devices.
Feb  3 05:19:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 05:19:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 05:19:17 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 05:19:17 2021 - DEBUG    CARD INFORMATION:
Feb  3 05:19:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 05:19:17 2021 - DEBUG    Compute capability:	7.5
Feb  3 05:19:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 05:19:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 05:19:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 05:19:17 2021 - DEBUG    ID # on this machine:	0
Feb  3 05:19:17 2021 - DEBUG    Driver version:		11010
Feb  3 05:19:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 05:19:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 05:19:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 05:19:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 05:19:17 2021 - NOTICE   Calculating strategy.
Feb  3 05:19:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2115
Feb  3 05:19:17 2021 - DEBUG    Range:	0 MAXSHIFT:	14024 Scrunch value:	1
Feb  3 05:19:17 2021 - DEBUG    Maximum dispersive delay:	 7.180288(s).
Feb  3 05:19:17 2021 - DEBUG    Diagonal DM:	425.725442
Feb  3 05:19:17 2021 - DEBUG    In 2
Feb  3 05:19:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 05:19:17 2021 - NOTICE   Calculating strategy.
Feb  3 05:19:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2115
Feb  3 05:19:17 2021 - DEBUG    Range:	0 MAXSHIFT:	14024 Scrunch value:	1
Feb  3 05:19:17 2021 - DEBUG    Maximum dispersive delay:	 7.180288(s).
Feb  3 05:19:17 2021 - DEBUG    Diagonal DM:	425.725442
Feb  3 05:19:17 2021 - DEBUG    In 2
Feb  3 05:19:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 05:19:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 05:19:17 2021 - DEBUG    CARD INFORMATION:
Feb  3 05:19:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 05:19:17 2021 - DEBUG    Compute capability:	7.5
Feb  3 05:19:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 05:19:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 05:19:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 05:19:17 2021 - DEBUG    ID # on this machine:	0
Feb  3 05:19:17 2021 - DEBUG    Driver version:		11010
Feb  3 05:19:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 05:19:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 05:19:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 05:19:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 05:19:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 05:19:17 2021 - DEBUG    az_start:		0.000000
Feb  3 05:19:17 2021 - DEBUG    za_start:		0.000000
Feb  3 05:19:17 2021 - DEBUG    src_raj:			0.000000
Feb  3 05:19:17 2021 - DEBUG    src_dej:			0.000000
Feb  3 05:19:17 2021 - DEBUG    tstart:			50000.000000
Feb  3 05:19:17 2021 - DEBUG    tsamp:			0.000512
Feb  3 05:19:17 2021 - DEBUG    refdm:			0.000000
Feb  3 05:19:17 2021 - DEBUG    period:			0.000000
Feb  3 05:19:17 2021 - DEBUG    fch1:			787.500000
Feb  3 05:19:17 2021 - DEBUG    foff:			-0.047607
Feb  3 05:19:17 2021 - DEBUG    fchannel:		0.000000
Feb  3 05:19:17 2021 - DEBUG    telescope_id:		0
Feb  3 05:19:17 2021 - DEBUG    machine_id:		0
Feb  3 05:19:17 2021 - DEBUG    data_type:		0
Feb  3 05:19:17 2021 - DEBUG    barycentric:		0
Feb  3 05:19:17 2021 - DEBUG    pulsarcentric:		0
Feb  3 05:19:17 2021 - DEBUG    nbits:			8
Feb  3 05:19:17 2021 - DEBUG    nsamples:		39062
Feb  3 05:19:17 2021 - DEBUG    nchans:			4096
Feb  3 05:19:17 2021 - DEBUG    nifs:			0
Feb  3 05:19:17 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 05:19:17 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 05:19:17 2021 - DEBUG    rawdatafile:		
Feb  3 05:19:17 2021 - DEBUG    source_name:		
Feb  3 05:19:17 2021 - DEBUG    N:			0
Feb  3 05:19:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 05:19:17 2021 - DEBUG    Optimization settings:
Feb  3 05:19:17 2021 - DEBUG    		UNROLL:			4
Feb  3 05:19:17 2021 - DEBUG    		SNUMREG:		2
Feb  3 05:19:17 2021 - DEBUG    		SDIVINT:		12
Feb  3 05:19:17 2021 - DEBUG    		SDIVINDM:		15
Feb  3 05:19:17 2021 - DEBUG    ddtr+analysis:		false
Feb  3 05:19:17 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 05:19:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1395.900024,0.660000,1,1
Feb  3 05:19:17 2021 - DEBUG    ddtr max_ndms:		2115
Feb  3 05:19:17 2021 - DEBUG    ddtr ndms elements:
Feb  3 05:19:17 2021 - DEBUG         ndms[0]:		2115
Feb  3 05:19:17 2021 - DEBUG    ddtr maxshift:		14024
Feb  3 05:19:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 05:19:17 2021 - DEBUG    ddtr max_ndms:		2115
Feb  3 05:19:17 2021 - DEBUG    t_processed size:	1
Feb  3 05:19:17 2021 - DEBUG    t_processed elements:
Feb  3 05:19:17 2021 - DEBUG         t_processed[0][0]:	25008
Feb  3 05:19:17 2021 - DEBUG    power:			2.000000
Feb  3 05:19:17 2021 - NOTICE   Pipeline is ready.
Feb  3 05:19:17 2021 - NOTICE   Pipeline running over next chunk.
 input size: 1271070720 bytes = 1212.188 MB;
DDTR output size:  2542141440 bytes = 2424.375 MB;
Total memory required: 3813212160 bytes = 3636.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	52224, 0
CORNER TURN!
310320 2048
32 8
9697 256
Performed CT: 0.028261 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.867899
CT Device memory bandwidth in GB/s: 134.920739

NOTICE: 0.000000	32.849998	0.030000	1095

Amount of telescope time processed: 0.000000

468.750000
0.018463
143
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 32.849998	44.159996	0.029000	390

Amount of telescope time processed: 0.000000
timesamples: 310320

226.562500
0.018463
80
lineshift:	104
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.159996	102.659988	0.130000	450

Amount of telescope time processed: 0.000000
timesamples: 284208

507.812469
0.018463
153
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.659988	184.739990	0.072000	1140

Amount of telescope time processed: 0.000000
timesamples: 271152

140.625000
0.018463
58
lineshift:	82
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.739990	369.539978	0.160000	1155

Amount of telescope time processed: 0.000000
timesamples: 264624

156.250000
0.018463
62
lineshift:	86
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 369.539978	740.789978	0.990000	375

Amount of telescope time processed: 0.000000
timesamples: 261344

483.398438
0.018463
146
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 740.789978	890.789978	2.500000	60

Amount of telescope time processed: 0.000000
timesamples: 259680

610.351562
0.018463
179
lineshift:	203
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	52224
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.1366 (GPU estimate)
Amount of telescope time processed: 3.342336
Number of samples processed: 52224
Real-time speedup factor: 2.940649
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2115
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	109 MB.
NOTICE: Output memory needed:	219 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2115
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	109 MB.
NOTICE: Output memory needed:	219 MB.


Memory allocation for the DDTR
Number of time samples: 25008;
maxshift: 14024
Number of time samples + maxshift: 39032;
Number of channels: 4096
Maximum number of DM-trials: 2115;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319750144 bytes = 304.938 MB;
DDTR output size:  639500288 bytes = 609.875 MB;
Total memory required: 959250432 bytes = 914.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25008, 0
CORNER TURN!
39032 4096
32 8
1219 512
Performed CT: 0.006595 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.281014
CT Device memory bandwidth in GB/s: 145.36Feb  3 05:19:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:19:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 05:19:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:19:18 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 05:19:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 05:19:18 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 05:19:18 2021 - DEBUG    Signal start at [samples]:	390
Feb  3 05:19:18 2021 - DEBUG    Signal width [samples]:		78
Feb  3 05:19:18 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 05:19:18 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 05:19:18 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 05:19:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 05:19:18 2021 - DEBUG    Optimization settings:
Feb  3 05:19:18 2021 - DEBUG    		UNROLL:			4
Feb  3 05:19:18 2021 - DEBUG    		SNUMREG:		2
Feb  3 05:19:18 2021 - DEBUG    		SDIVINT:		12
Feb  3 05:19:18 2021 - DEBUG    		SDIVINDM:		15
Feb  3 05:19:18 2021 - DEBUG    ddtr+analysis:		false
Feb  3 05:19:18 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 05:19:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1395.900024,0.660000,1,1
Feb  3 05:19:18 2021 - DEBUG    ddtr max_ndms:		2115
Feb  3 05:19:18 2021 - DEBUG    ddtr ndms elements:
Feb  3 05:19:18 2021 - DEBUG         ndms[0]:		2115
Feb  3 05:19:18 2021 - DEBUG    ddtr maxshift:		14024
Feb  3 05:19:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 05:19:18 2021 - DEBUG    ddtr max_ndms:		2115
Feb  3 05:19:18 2021 - DEBUG    t_processed size:	1
Feb  3 05:19:18 2021 - DEBUG    t_processed elements:
Feb  3 05:19:18 2021 - DEBUG         t_processed[0][0]:	25008
Feb  3 05:19:18 2021 - DEBUG    power:			2.000000
Feb  3 05:19:18 2021 - NOTICE   Finished. 1
Feb  3 05:19:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 05:19:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 05:19:18 2021 - NOTICE   --------------------------------------------------------------
Feb  3 05:19:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 05:19:18 2021 - NOTICE   	DDTR Corner_Turn 	6.634496
Feb  3 05:19:18 2021 - NOTICE   	DDTR Dedispersion 	191.523041
Feb  3 05:19:18 2021 - NOTICE   	DDTR Host_To_Device 	209.473380
Feb  3 05:19:18 2021 - NOTICE   	DDTR total 	407.674210
Feb  3 05:19:18 2021 - NOTICE   	Total total 	407.724426
Feb  3 05:19:18 2021 - NOTICE   	Processed telescope time:	12804.096222
Feb  3 05:19:18 2021 - NOTICE    
Feb  3 05:19:18 2021 - NOTICE   	Real-time speed-up factor:	31.403800
Feb  3 05:19:18 2021 - NOTICE   --------------------------------------------------------------
Feb  3 05:19:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 05:19:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 05:19:18 2021 - NOTICE   Checked for devices.
Feb  3 05:19:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 05:19:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 05:19:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 05:19:18 2021 - DEBUG    CARD INFORMATION:
Feb  3 05:19:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 05:19:18 2021 - DEBUG    Compute capability:	7.5
Feb  3 05:19:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 05:19:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 05:19:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 05:19:18 2021 - DEBUG    ID # on this machine:	0
Feb  3 05:19:18 2021 - DEBUG    Driver version:		11010
Feb  3 05:19:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 05:19:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 05:19:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 05:19:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 05:19:18 2021 - NOTICE   Calculating strategy.
Feb  3 05:19:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2100
Feb  3 05:19:18 2021 - DEBUG    Range:	0 MAXSHIFT:	14013 Scrunch value:	1
Feb  3 05:19:18 2021 - DEBUG    Maximum dispersive delay:	 1.793664(s).
Feb  3 05:19:18 2021 - DEBUG    Diagonal DM:	1129.258299
Feb  3 05:19:18 2021 - DEBUG    In 2
Feb  3 05:19:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 05:19:18 2021 - NOTICE   Calculating strategy.
Feb  3 05:19:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2100
Feb  3 05:19:18 2021 - DEBUG    Range:	0 MAXSHIFT:	14013 Scrunch value:	1
Feb  3 05:19:18 2021 - DEBUG    Maximum dispersive delay:	 1.793664(s).
Feb  3 05:19:18 2021 - DEBUG    Diagonal DM:	1129.258299
Feb  3 05:19:18 2021 - DEBUG    In 2
Feb  3 05:19:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 05:19:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 05:19:18 2021 - DEBUG    CARD INFORMATION:
Feb  3 05:19:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 05:19:18 2021 - DEBUG    Compute capability:	7.5
Feb  3 05:19:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 05:19:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 05:19:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 05:19:18 2021 - DEBUG    ID # on this machine:	0
Feb  3 05:19:18 2021 - DEBUG    Driver version:		11010
Feb  3 05:19:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 05:19:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 05:19:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 05:19:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 05:19:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 05:19:18 2021 - DEBUG    az_start:		0.000000
Feb  3 05:19:18 2021 - DEBUG    za_start:		0.000000
Feb  3 05:19:18 2021 - DEBUG    src_raj:			0.000000
Feb  3 05:19:18 2021 - DEBUG    src_dej:			0.000000
Feb  3 05:19:18 2021 - DEBUG    tstart:			50000.000000
Feb  3 05:19:18 2021 - DEBUG    tsamp:			0.000128
Feb  3 05:19:18 2021 - DEBUG    refdm:			0.000000
Feb  3 05:19:18 2021 - DEBUG    period:			0.000000
Feb  3 05:19:18 2021 - DEBUG    fch1:			2040.000000
Feb  3 05:19:18 2021 - DEBUG    foff:			-0.087891
Feb  3 05:19:18 2021 - DEBUG    fchannel:		0.000000
Feb  3 05:19:18 2021 - DEBUG    telescope_id:		0
Feb  3 05:19:18 2021 - DEBUG    machine_id:		0
Feb  3 05:19:18 2021 - DEBUG    data_type:		0
Feb  3 05:19:18 2021 - DEBUG    barycentric:		0
Feb  3 05:19:18 2021 - DEBUG    pulsarcentric:		0
Feb  3 05:19:18 2021 - DEBUG    nbits:			8
Feb  3 05:19:18 2021 - DEBUG    nsamples:		156250
Feb  3 05:19:18 2021 - DEBUG    nchans:			4096
Feb  3 05:19:18 2021 - DEBUG    nifs:			0
Feb  3 05:19:18 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 05:19:18 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 05:19:18 2021 - DEBUG    rawdatafile:		
Feb  3 05:19:18 2021 - DEBUG    source_name:		
Feb  3 05:19:18 2021 - DEBUG    N:			0
Feb  3 05:19:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 05:19:18 2021 - DEBUG    Optimization settings:
Feb  3 05:19:18 2021 - DEBUG    		UNROLL:			4
Feb  3 05:19:18 2021 - DEBUG    		SNUMREG:		2
Feb  3 05:19:18 2021 - DEBUG    		SDIVINT:		12
Feb  3 05:19:18 2021 - DEBUG    		SDIVINDM:		15
Feb  3 05:19:18 2021 - DEBUG    ddtr+analysis:		false
Feb  3 05:19:18 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 05:19:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3780.000000,1.800000,1,1
Feb  3 05:19:18 2021 - DEBUG    ddtr max_ndms:		2100
Feb  3 05:19:18 2021 - DEBUG    ddtr ndms elements:
Feb  3 05:19:18 2021 - DEBUG         ndms[0]:		2100
Feb  3 05:19:18 2021 - DEBUG    ddtr maxshift:		14013
Feb  3 05:19:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 05:19:18 2021 - DEBUG    ddtr max_ndms:		2100
Feb  3 05:19:18 2021 - DEBUG    t_processed size:	1
Feb  3 05:19:18 2021 - DEBUG    t_processed elements:
Feb  3 05:19:18 2021 - DEBUG         t_processed[0][0]:	142224
Feb  3 05:19:18 2021 - DEBUG    power:			2.000000
Feb  3 05:19:18 2021 - NOTICE   Pipeline is ready.
Feb  3 05:19:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:19:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:19:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 05:19:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:19:20 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 05:19:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 05:19:20 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 05:19:20 2021 - DEBUG    Signal start at [samples]:	1562
Feb  3 05:19:20 2021 - DEBUG    Signal width [samples]:		312
Feb  3 05:19:20 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 05:19:20 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 05:19:20 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 05:19:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 05:19:20 2021 - DEBUG    Optimization settings:
Feb  3 05:19:20 2021 - DEBUG    		UNROLL:			4
Feb  3 05:19:20 2021 - DEBUG    		SNUMREG:		2
Feb  3 05:19:20 2021 - DEBUG    		SDIVINT:		12
Feb  3 05:19:20 2021 - DEBUG    		SDIVINDM:		15
Feb  3 05:19:20 2021 - DEBUG    ddtr+analysis:		false
Feb  3 05:19:20 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 05:19:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3780.000000,1.800000,1,1
Feb  3 05:19:20 2021 - DEBUG    ddtr max_ndms:		2100
Feb  3 05:19:20 2021 - DEBUG    ddtr ndms elements:
Feb  3 05:19:20 2021 - DEBUG         ndms[0]:		2100
Feb  3 05:19:20 2021 - DEBUG    ddtr maxshift:		14013
Feb  3 05:19:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 05:19:20 2021 - DEBUG    ddtr max_ndms:		2100
Feb  3 05:19:20 2021 - DEBUG    t_processed size:	1
Feb  3 05:19:20 2021 - DEBUG    t_processed elements:
Feb  3 05:19:20 2021 - DEBUG         t_processed[0][0]:	142224
Feb  3 05:19:20 2021 - DEBUG    power:			2.000000
Feb  3 05:19:20 2021 - NOTICE   Finished. 1
Feb  3 05:19:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 05:19:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 05:19:20 2021 - NOTICE   --------------------------------------------------------------
Feb  3 05:19:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 05:19:20 2021 - NOTICE   	DDTR Corner_Turn 	28.435007
Feb  3 05:19:20 2021 - NOTICE   	DDTR Dedispersion 	1092.483032
Feb  3 05:19:20 2021 - NOTICE   	DDTR Host_To_Device 	838.064473
Feb  3 05:19:20 2021 - NOTICE   	DDTR total 	1959.029175
Feb  3 05:19:20 2021 - NOTICE   	Total total 	1959.086060
Feb  3 05:19:20 2021 - NOTICE   	Processed telescope time:	18204.671860
Feb  3 05:19:20 2021 - NOTICE    
Feb  3 05:19:20 2021 - NOTICE   	Real-time speed-up factor:	9.292431
Feb  3 05:19:20 2021 - NOTICE   --------------------------------------------------------------
Feb  3 05:19:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 05:19:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
