Feb  3 06:48:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 06:48:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 06:48:10 2021 - NOTICE   Checked for devices.
Feb  3 06:48:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 06:48:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 06:48:10 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 06:48:10 2021 - DEBUG    CARD INFORMATION:
Feb  3 06:48:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.119999,0.030000,1,1
Feb  3 06:48:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.119999,45.647999,0.029000,2,2
Feb  3 06:48:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 45.647999,108.047997,0.130000,4,4
Feb  3 06:48:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.047997,190.992004,0.072000,8,8
Feb  3 06:48:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 190.992004,375.312012,0.160000,16,16
Feb  3 06:48:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 375.312012,755.472046,0.990000,32,32
Feb  3 06:48:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 755.472046,995.472046,2.500000,64,64
Feb  3 06:48:12 2021 - DEBUG    ddtr max_ndms:		1152
Feb  3 06:48:12 2021 - DEBUG    ddtr ndms elements:
Feb  3 06:48:12 2021 - DEBUG         ndms[0]:		1104
Feb  3 06:48:12 2021 - DEBUG         ndms[1]:		432
Feb  3 06:48:12 2021 - DEBUG         ndms[2]:		480
Feb  3 06:48:12 2021 - DEBUG         ndms[3]:		1152
Feb  3 06:48:12 2021 - DEBUG         ndms[4]:		1152
Feb  3 06:48:12 2021 - DEBUG         ndms[5]:		384
Feb  3 06:48:12 2021 - DEBUG         ndms[6]:		96
Feb  3 06:48:12 2021 - DEBUG    ddtr maxshift:		289320
Feb  3 06:48:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 06:48:12 2021 - DEBUG    ddtr max_ndms:		1152
Feb  3 06:48:12 2021 - DEBUG    t_processed size:	7
Feb  3 06:48:12 2021 - DEBUG    t_processed elements:
Feb  3 06:48:12 2021 - DEBUG         t_processed[0][0]:	23040
Feb  3 06:48:12 2021 - DEBUG         t_processed[1][0]:	11520
Feb  3 06:48:12 2021 - DEBUG         t_processed[2][0]:	5760
Feb  3 06:48:12 2021 - DEBUG         t_processed[3][0]:	2880
Feb  3 06:48:12 2021 - DEBUG         t_processed[4][0]:	1440
Feb  3 06:48:12 2021 - DEBUG         t_processed[5][0]:	720
Feb  3 06:48:12 2021 - DEBUG         t_processed[6][0]:	360
Feb  3 06:48:12 2021 - DEBUG    power:			2.000000
Feb  3 06:48:12 2021 - NOTICE   Finished. 2
Feb  3 06:48:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 06:48:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 06:48:12 2021 - NOTICE   --------------------------------------------------------------
Feb  3 06:48:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 06:48:12 2021 - NOTICE   	DDTR Binning 	132.782045
Feb  3 06:48:12 2021 - NOTICE   	DDTR Corner_Turn 	28.360577
Feb  3 06:48:12 2021 - NOTICE   	DDTR Dedispersion 	71.936383
Feb  3 06:48:12 2021 - NOTICE   	DDTR Host_To_Device 	837.795636
Feb  3 06:48:12 2021 - NOTICE   	DDTR total 	1071.090128
Feb  3 06:48:12 2021 - NOTICE   	Total total 	1071.269653
Feb  3 06:48:12 2021 - NOTICE   	Processed telescope time:	1474.560022
Feb  3 06:48:12 2021 - NOTICE    
Feb  3 06:48:12 2021 - NOTICE   	Real-time speed-up factor:	1.376460
Feb  3 06:48:12 2021 - NOTICE   --------------------------------------------------------------
Feb  3 06:48:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 06:48:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 06:48:12 2021 - NOTICE   Checked for devices.
Feb  3 06:48:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 06:48:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 06:48:12 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 06:48:12 2021 - DEBUG    CARD INFORMATION:
Feb  3 06:48:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 06:48:12 2021 - DEBUG    Compute capability:	7.5
Feb  3 06:48:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 06:48:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 06:48:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 06:48:12 2021 - DEBUG    ID # on this machine:	0
Feb  3 06:48:12 2021 - DEBUG    Driver version:		11010
Feb  3 06:48:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 06:48:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 06:48:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 06:48:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 06:48:12 2021 - NOTICE   Calculating strategy.
Feb  3 06:48:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2112
Feb  3 06:48:12 2021 - DEBUG    Range:	0 MAXSHIFT:	13996 Scrunch value:	1
Feb  3 06:48:12 2021 - DEBUG    Maximum dispersive delay:	 7.165952(s).
Feb  3 06:48:12 2021 - DEBUG    Diagonal DM:	425.725442
Feb  3 06:48:12 2021 - DEBUG    In 2
Feb  3 06:48:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 06:48:12 2021 - NOTICE   Calculating strategy.
Feb  3 06:48:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2112
Feb  3 06:48:12 2021 - DEBUG    Range:	0 MAXSHIFT:	13996 Scrunch value:	1
Feb  3 06:48:12 2021 - DEBUG    Maximum dispersive delay:	 7.165952(s).
Feb  3 06:48:12 2021 - DEBUG    Diagonal DM:	425.725442
Feb  3 06:48:12 2021 - DEBUG    In 2
Feb  3 06:48:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 06:48:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 06:48:12 2021 - DEBUG    CARD INFORMATION:
Feb  3 06:48:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 06:48:12 2021 - DEBUG    Compute capability:	7.5
Feb  3 06:48:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 06:48:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 06:48:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 06:48:12 2021 - DEBUG    ID # on this machine:	0
Feb  3 06:48:12 2021 - DEBUG    Driver version:		11010
Feb  3 06:48:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 06:48:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 06:48:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 06:48:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 06:48:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 06:48:12 2021 - DEBUG    az_start:		0.000000
Feb  3 06:48:12 2021 - DEBUG    za_start:		0.000000
Feb  3 06:48:12 2021 - DEBUG    src_raj:			0.000000
Feb  3 06:48:12 2021 - DEBUG    src_dej:			0.000000
Feb  3 06:48:12 2021 - DEBUG    tstart:			50000.000000
Feb  3 06:48:12 2021 - DEBUG    tsamp:			0.000512
Feb  3 06:48:12 2021 - DEBUG    refdm:			0.000000
Feb  3 06:48:12 2021 - DEBUG    period:			0.000000
Feb  3 06:48:12 2021 - DEBUG    fch1:			787.500000
Feb  3 06:48:12 2021 - DEBUG    foff:			-0.047607
Feb  3 06:48:12 2021 - DEBUG    fchannel:		0.000000
Feb  3 06:48:12 2021 - DEBUG    telescope_id:		0
Feb  3 06:48:12 2021 - DEBUG    machine_id:		0
Feb  3 06:48:12 2021 - DEBUG    data_type:		0
Feb  3 06:48:12 2021 - DEBUG    barycentric:		0
Feb  3 06:48:12 2021 - DEBUG    pulsarcentric:		0
Feb  3 06:48:12 2021 - DEBUG    nbits:			8
Feb  3 06:48:12 2021 - DEBUG    nsamples:		39062
Feb  3 06:48:12 2021 - DEBUG    nchans:			4096
Feb  3 06:48:12 2021 - DEBUG    nifs:			0
Feb  3 06:48:12 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 06:48:12 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 06:48:12 2021 - DEBUG    rawdatafile:		
Feb  3 06:48:12 2021 - DEBUG    source_name:		
Feb  3 06:48:12 2021 - DEBUG    N:			0
Feb  3 06:48:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 06:48:12 2021 - DEBUG    Optimization settings:
Feb  3 06:48:12 2021 - DEBUG    		UNROLL:			4
Feb  3 06:48:12 2021 - DEBUG    		SNUMREG:		2
Feb  3 06:48:12 2021 - DEBUG    		SDIVINT:		10
Feb  3 06:48:12 2021 - DEBUG    		SDIVINDM:		48
Feb  3 06:48:12 2021 - DEBUG    ddtr+analysis:		false
Feb  3 06:48:12 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 06:48:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1393.920044,0.660000,1,1
Feb  3 06:48:12 2021 - DEBUG    ddtr max_ndms:		2112
Feb  3 06:48:12 2021 - DEBUG    ddtr ndms elements:
Feb  3 06:48:12 2021 - DEBUG         ndms[0]:		2112
Feb  3 06:48:12 2021 - DEBUG    ddtr maxshift:		13996
Feb  3 06:48:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 06:48:12 2021 - DEBUG    ddtr max_ndms:		2112
Feb  3 06:48:12 2021 - DEBUG    t_processed size:	1
Feb  3 06:48:12 2021 - DEBUG    t_processed elements:
Feb  3 06:48:12 2021 - DEBUG         t_processed[0][0]:	25040
Feb  3 06:48:12 2021 - DEBUG    power:			2.000000
Feb  3 06:48:12 2021 - NOTICE   Pipeline is ready.
Feb  3 06:48:12 2021 - NOTICE   Pipeline running over next chunk.
DDTR input size: 1279426560 bytes = 1220.156 MB;
DDTR output size:  2558853120 bytes = 2440.312 MB;
Total memory required: 3838279680 bytes = 3660.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	23040, 0
CORNER TURN!
312360 2048
32 8
9761 256
Performed CT: 0.028341 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.713346
CT Device memory bandwidth in GB/s: 135.428007

NOTICE: 0.000000	33.119999	0.030000	1104

Amount of telescope time processed: 0.000000

468.750000
0.018463
424
lineshift:	444
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.119999	45.647999	0.029000	432

Amount of telescope time processed: 0.000000
timesamples: 312360

226.562500
0.018463
214
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 45.647999	108.047997	0.130000	480

Amount of telescope time processed: 0.000000
timesamples: 300840

507.812469
0.018463
458
lineshift:	478
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 108.047997	190.992004	0.072000	1152

Amount of telescope time processed: 0.000000
timesamples: 295080

140.625000
0.018463
140
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 190.992004	375.312012	0.160000	1152

Amount of telescope time processed: 0.000000
timesamples: 292192

156.250000
0.018463
153
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 375.312012	755.472046	0.990000	384

Amount of telescope time processed: 0.000000
timesamples: 290752

483.398438
0.018463
437
lineshift:	457
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 755.472046	995.472046	2.500000	96

Amount of telescope time processed: 0.000000
timesamples: 290000

610.351562
0.018463
547
lineshift:	567
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	23040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.07127 (GPU estimate)
Amount of telescope time processed: 1.474560
Number of samples processed: 23040
Real-time speedup factor: 1.376460
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2112
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	109 MB.
NOTICE: Output memory needed:	218 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2112
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	109 MB.
NOTICE: Output memory needed:	218 MB.


Memory allocation for the DDTR
Number of time samples: 25040;
maxshift: 13996
Number of time samples + maxshift: 39036;
Number of channels: 4096
Maximum number of DM-trials: 2112;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319782912 bytes = 304.969 MB;
DDTR output size:  639565824 bytes = 609.938 MB;
Total memory required: 959348736 bytes = 914.906 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25040, 0
CORNER TURN!
39036 4096
32 8
1219 512
Performed CT: 0.006597 (GPU estimate)
CT Gops based on 10.00 ops per chanFeb  3 06:48:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:48:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 06:48:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:48:12 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 06:48:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 06:48:12 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 06:48:12 2021 - DEBUG    Signal start at [samples]:	390
Feb  3 06:48:12 2021 - DEBUG    Signal width [samples]:		78
Feb  3 06:48:12 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 06:48:12 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 06:48:12 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 06:48:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 06:48:12 2021 - DEBUG    Optimization settings:
Feb  3 06:48:12 2021 - DEBUG    		UNROLL:			4
Feb  3 06:48:12 2021 - DEBUG    		SNUMREG:		2
Feb  3 06:48:12 2021 - DEBUG    		SDIVINT:		10
Feb  3 06:48:12 2021 - DEBUG    		SDIVINDM:		48
Feb  3 06:48:12 2021 - DEBUG    ddtr+analysis:		false
Feb  3 06:48:12 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 06:48:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1393.920044,0.660000,1,1
Feb  3 06:48:12 2021 - DEBUG    ddtr max_ndms:		2112
Feb  3 06:48:12 2021 - DEBUG    ddtr ndms elements:
Feb  3 06:48:12 2021 - DEBUG         ndms[0]:		2112
Feb  3 06:48:12 2021 - DEBUG    ddtr maxshift:		13996
Feb  3 06:48:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 06:48:12 2021 - DEBUG    ddtr max_ndms:		2112
Feb  3 06:48:12 2021 - DEBUG    t_processed size:	1
Feb  3 06:48:12 2021 - DEBUG    t_processed elements:
Feb  3 06:48:12 2021 - DEBUG         t_processed[0][0]:	25040
Feb  3 06:48:12 2021 - DEBUG    power:			2.000000
Feb  3 06:48:12 2021 - NOTICE   Finished. 1
Feb  3 06:48:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 06:48:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 06:48:12 2021 - NOTICE   --------------------------------------------------------------
Feb  3 06:48:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 06:48:12 2021 - NOTICE   	DDTR Corner_Turn 	6.633984
Feb  3 06:48:12 2021 - NOTICE   	DDTR Dedispersion 	186.992126
Feb  3 06:48:12 2021 - NOTICE   	DDTR Host_To_Device 	209.487874
Feb  3 06:48:12 2021 - NOTICE   	DDTR total 	403.160416
Feb  3 06:48:12 2021 - NOTICE   	Total total 	403.208954
Feb  3 06:48:12 2021 - NOTICE   	Processed telescope time:	12820.480347
Feb  3 06:48:12 2021 - NOTICE    
Feb  3 06:48:12 2021 - NOTICE   	Real-time speed-up factor:	31.796120
Feb  3 06:48:12 2021 - NOTICE   --------------------------------------------------------------
Feb  3 06:48:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 06:48:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 06:48:12 2021 - NOTICE   Checked for devices.
Feb  3 06:48:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 06:48:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 06:48:12 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 06:48:12 2021 - DEBUG    CARD INFORMATION:
Feb  3 06:48:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 06:48:12 2021 - DEBUG    Compute capability:	7.5
Feb  3 06:48:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 06:48:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 06:48:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 06:48:12 2021 - DEBUG    ID # on this machine:	0
Feb  3 06:48:12 2021 - DEBUG    Driver version:		11010
Feb  3 06:48:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 06:48:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 06:48:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 06:48:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 06:48:12 2021 - NOTICE   Calculating strategy.
Feb  3 06:48:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2112
Feb  3 06:48:12 2021 - DEBUG    Range:	0 MAXSHIFT:	14085 Scrunch value:	1
Feb  3 06:48:12 2021 - DEBUG    Maximum dispersive delay:	 1.802880(s).
Feb  3 06:48:12 2021 - DEBUG    Diagonal DM:	1129.258299
Feb  3 06:48:12 2021 - DEBUG    In 2
Feb  3 06:48:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 06:48:12 2021 - NOTICE   Calculating strategy.
Feb  3 06:48:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2112
Feb  3 06:48:12 2021 - DEBUG    Range:	0 MAXSHIFT:	14085 Scrunch value:	1
Feb  3 06:48:12 2021 - DEBUG    Maximum dispersive delay:	 1.802880(s).
Feb  3 06:48:12 2021 - DEBUG    Diagonal DM:	1129.258299
Feb  3 06:48:12 2021 - DEBUG    In 2
Feb  3 06:48:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 06:48:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 06:48:12 2021 - DEBUG    CARD INFORMATION:
Feb  3 06:48:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 06:48:12 2021 - DEBUG    Compute capability:	7.5
Feb  3 06:48:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 06:48:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 06:48:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 06:48:12 2021 - DEBUG    ID # on this machine:	0
Feb  3 06:48:12 2021 - DEBUG    Driver version:		11010
Feb  3 06:48:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 06:48:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 06:48:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 06:48:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 06:48:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 06:48:12 2021 - DEBUG    az_start:		0.000000
Feb  3 06:48:12 2021 - DEBUG    za_start:		0.000000
Feb  3 06:48:12 2021 - DEBUG    src_raj:			0.000000
Feb  3 06:48:12 2021 - DEBUG    src_dej:			0.000000
Feb  3 06:48:12 2021 - DEBUG    tstart:			50000.000000
Feb  3 06:48:12 2021 - DEBUG    tsamp:			0.000128
Feb  3 06:48:12 2021 - DEBUG    refdm:			0.000000
Feb  3 06:48:12 2021 - DEBUG    period:			0.000000
Feb  3 06:48:12 2021 - DEBUG    fch1:			2040.000000
Feb  3 06:48:12 2021 - DEBUG    foff:			-0.087891
Feb  3 06:48:12 2021 - DEBUG    fchannel:		0.000000
Feb  3 06:48:12 2021 - DEBUG    telescope_id:		0
Feb  3 06:48:12 2021 - DEBUG    machine_id:		0
Feb  3 06:48:12 2021 - DEBUG    data_type:		0
Feb  3 06:48:12 2021 - DEBUG    barycentric:		0
Feb  3 06:48:12 2021 - DEBUG    pulsarcentric:		0
Feb  3 06:48:12 2021 - DEBUG    nbits:			8
Feb  3 06:48:12 2021 - DEBUG    nsamples:		156250
Feb  3 06:48:12 2021 - DEBUG    nchans:			4096
Feb  3 06:48:12 2021 - DEBUG    nifs:			0
Feb  3 06:48:12 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 06:48:12 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 06:48:12 2021 - DEBUG    rawdatafile:		
Feb  3 06:48:12 2021 - DEBUG    source_name:		
Feb  3 06:48:12 2021 - DEBUG    N:			0
Feb  3 06:48:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 06:48:12 2021 - DEBUG    Optimization settings:
Feb  3 06:48:12 2021 - DEBUG    		UNROLL:			4
Feb  3 06:48:12 2021 - DEBUG    		SNUMREG:		2
Feb  3 06:48:12 2021 - DEBUG    		SDIVINT:		10
Feb  3 06:48:12 2021 - DEBUG    		SDIVINDM:		48
Feb  3 06:48:12 2021 - DEBUG    ddtr+analysis:		false
Feb  3 06:48:12 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 06:48:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3801.599854,1.800000,1,1
Feb  3 06:48:12 2021 - DEBUG    ddtr max_ndms:		2112
Feb  3 06:48:12 2021 - DEBUG    ddtr ndms elements:
Feb  3 06:48:12 2021 - DEBUG         ndms[0]:		2112
Feb  3 06:48:12 2021 - DEBUG    ddtr maxshift:		14085
Feb  3 06:48:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 06:48:12 2021 - DEBUG    ddtr max_ndms:		2112
Feb  3 06:48:12 2021 - DEBUG    t_processed size:	1
Feb  3 06:48:12 2021 - DEBUG    t_processed elements:
Feb  3 06:48:12 2021 - DEBUG         t_processed[0][0]:	142160
Feb  3 06:48:12 2021 - DEBUG    power:			2.000000
Feb  3 06:48:12 2021 - NOTICE   Pipeline is ready.
Feb  3 06:48:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:48:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:48:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 06:48:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:48:14 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 06:48:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 06:48:14 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 06:48:14 2021 - DEBUG    Signal start at [samples]:	1562
Feb  3 06:48:14 2021 - DEBUG    Signal width [samples]:		312
Feb  3 06:48:14 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 06:48:14 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 06:48:14 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 06:48:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 06:48:14 2021 - DEBUG    Optimization settings:
Feb  3 06:48:14 2021 - DEBUG    		UNROLL:			4
Feb  3 06:48:14 2021 - DEBUG    		SNUMREG:		2
Feb  3 06:48:14 2021 - DEBUG    		SDIVINT:		10
Feb  3 06:48:14 2021 - DEBUG    		SDIVINDM:		48
Feb  3 06:48:14 2021 - DEBUG    ddtr+analysis:		false
Feb  3 06:48:14 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 06:48:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3801.599854,1.800000,1,1
Feb  3 06:48:14 2021 - DEBUG    ddtr max_ndms:		2112
Feb  3 06:48:14 2021 - DEBUG    ddtr ndms elements:
Feb  3 06:48:14 2021 - DEBUG         ndms[0]:		2112
Feb  3 06:48:14 2021 - DEBUG    ddtr maxshift:		14085
Feb  3 06:48:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 06:48:14 2021 - DEBUG    ddtr max_ndms:		2112
Feb  3 06:48:14 2021 - DEBUG    t_processed size:	1
Feb  3 06:48:14 2021 - DEBUG    t_processed elements:
Feb  3 06:48:14 2021 - DEBUG         t_processed[0][0]:	142160
Feb  3 06:48:14 2021 - DEBUG    power:			2.000000
Feb  3 06:48:14 2021 - NOTICE   Finished. 1
Feb  3 06:48:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 06:48:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 06:48:14 2021 - NOTICE   --------------------------------------------------------------
Feb  3 06:48:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 06:48:14 2021 - NOTICE   	DDTR Corner_Turn 	28.440577
Feb  3 06:48:14 2021 - NOTICE   	DDTR Dedispersion 	1066.534912
Feb  3 06:48:14 2021 - NOTICE   	DDTR Host_To_Device 	838.080586
Feb  3 06:48:14 2021 - NOTICE   	DDTR total 	1933.103027
Feb  3 06:48:14 2021 - NOTICE   	Total total 	1933.158447
Feb  3 06:48:14 2021 - NOTICE   	Processed telescope time:	18196.479797
Feb  3 06:48:14 2021 - NOTICE    
Feb  3 06:48:14 2021 - NOTICE   	Real-time speed-up factor:	9.412824
Feb  3 06:48:14 2021 - NOTICE   --------------------------------------------------------------
Feb  3 06:48:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 06:48:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
