Feb  3 06:58:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 06:58:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 06:58:20 2021 - NOTICE   Checked for devices.
Feb  3 06:58:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 06:58:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 06:58:20 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 06:58:20 2021 - DEBUG    CARD INFORMATION:
Feb  3 06:58:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.119999,0.030000,1,1
Feb  3 06:58:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.119999,45.647999,0.029000,2,2
Feb  3 06:58:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 45.647999,108.047997,0.130000,4,4
Feb  3 06:58:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.047997,190.992004,0.072000,8,8
Feb  3 06:58:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 190.992004,375.312012,0.160000,16,16
Feb  3 06:58:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 375.312012,755.472046,0.990000,32,32
Feb  3 06:58:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 755.472046,995.472046,2.500000,64,64
Feb  3 06:58:22 2021 - DEBUG    ddtr max_ndms:		1152
Feb  3 06:58:22 2021 - DEBUG    ddtr ndms elements:
Feb  3 06:58:22 2021 - DEBUG         ndms[0]:		1104
Feb  3 06:58:22 2021 - DEBUG         ndms[1]:		432
Feb  3 06:58:22 2021 - DEBUG         ndms[2]:		480
Feb  3 06:58:22 2021 - DEBUG         ndms[3]:		1152
Feb  3 06:58:22 2021 - DEBUG         ndms[4]:		1152
Feb  3 06:58:22 2021 - DEBUG         ndms[5]:		384
Feb  3 06:58:22 2021 - DEBUG         ndms[6]:		96
Feb  3 06:58:22 2021 - DEBUG    ddtr maxshift:		290520
Feb  3 06:58:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 06:58:22 2021 - DEBUG    ddtr max_ndms:		1152
Feb  3 06:58:22 2021 - DEBUG    t_processed size:	7
Feb  3 06:58:22 2021 - DEBUG    t_processed elements:
Feb  3 06:58:22 2021 - DEBUG         t_processed[0][0]:	13824
Feb  3 06:58:22 2021 - DEBUG         t_processed[1][0]:	6912
Feb  3 06:58:22 2021 - DEBUG         t_processed[2][0]:	3456
Feb  3 06:58:22 2021 - DEBUG         t_processed[3][0]:	1728
Feb  3 06:58:22 2021 - DEBUG         t_processed[4][0]:	864
Feb  3 06:58:22 2021 - DEBUG         t_processed[5][0]:	432
Feb  3 06:58:22 2021 - DEBUG         t_processed[6][0]:	216
Feb  3 06:58:22 2021 - DEBUG    power:			2.000000
Feb  3 06:58:22 2021 - NOTICE   Finished. 1
Feb  3 06:58:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 06:58:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 06:58:22 2021 - NOTICE   --------------------------------------------------------------
Feb  3 06:58:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 06:58:22 2021 - NOTICE   	DDTR Binning 	132.307234
Feb  3 06:58:22 2021 - NOTICE   	DDTR Corner_Turn 	27.709440
Feb  3 06:58:22 2021 - NOTICE   	DDTR Dedispersion 	32.861632
Feb  3 06:58:22 2021 - NOTICE   	DDTR Host_To_Device 	817.099891
Feb  3 06:58:22 2021 - NOTICE   	DDTR total 	1010.191811
Feb  3 06:58:22 2021 - NOTICE   	Total total 	1010.360901
Feb  3 06:58:22 2021 - NOTICE   	Processed telescope time:	884.736001
Feb  3 06:58:22 2021 - NOTICE    
Feb  3 06:58:22 2021 - NOTICE   	Real-time speed-up factor:	0.875663
Feb  3 06:58:22 2021 - NOTICE   --------------------------------------------------------------
Feb  3 06:58:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 06:58:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 06:58:22 2021 - NOTICE   Checked for devices.
Feb  3 06:58:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 06:58:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 06:58:22 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 06:58:22 2021 - DEBUG    CARD INFORMATION:
Feb  3 06:58:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 06:58:22 2021 - DEBUG    Compute capability:	7.5
Feb  3 06:58:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 06:58:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 06:58:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 06:58:22 2021 - DEBUG    ID # on this machine:	0
Feb  3 06:58:22 2021 - DEBUG    Driver version:		11010
Feb  3 06:58:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 06:58:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 06:58:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 06:58:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 06:58:22 2021 - NOTICE   Calculating strategy.
Feb  3 06:58:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2112
Feb  3 06:58:22 2021 - DEBUG    Range:	0 MAXSHIFT:	14172 Scrunch value:	1
Feb  3 06:58:22 2021 - DEBUG    Maximum dispersive delay:	 7.256064(s).
Feb  3 06:58:22 2021 - DEBUG    Diagonal DM:	425.725442
Feb  3 06:58:22 2021 - DEBUG    In 2
Feb  3 06:58:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 06:58:22 2021 - NOTICE   Calculating strategy.
Feb  3 06:58:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2112
Feb  3 06:58:22 2021 - DEBUG    Range:	0 MAXSHIFT:	14172 Scrunch value:	1
Feb  3 06:58:22 2021 - DEBUG    Maximum dispersive delay:	 7.256064(s).
Feb  3 06:58:22 2021 - DEBUG    Diagonal DM:	425.725442
Feb  3 06:58:22 2021 - DEBUG    In 2
Feb  3 06:58:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 06:58:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 06:58:22 2021 - DEBUG    CARD INFORMATION:
Feb  3 06:58:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 06:58:22 2021 - DEBUG    Compute capability:	7.5
Feb  3 06:58:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 06:58:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 06:58:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 06:58:22 2021 - DEBUG    ID # on this machine:	0
Feb  3 06:58:22 2021 - DEBUG    Driver version:		11010
Feb  3 06:58:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 06:58:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 06:58:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 06:58:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 06:58:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 06:58:22 2021 - DEBUG    az_start:		0.000000
Feb  3 06:58:22 2021 - DEBUG    za_start:		0.000000
Feb  3 06:58:22 2021 - DEBUG    src_raj:			0.000000
Feb  3 06:58:22 2021 - DEBUG    src_dej:			0.000000
Feb  3 06:58:22 2021 - DEBUG    tstart:			50000.000000
Feb  3 06:58:22 2021 - DEBUG    tsamp:			0.000512
Feb  3 06:58:22 2021 - DEBUG    refdm:			0.000000
Feb  3 06:58:22 2021 - DEBUG    period:			0.000000
Feb  3 06:58:22 2021 - DEBUG    fch1:			787.500000
Feb  3 06:58:22 2021 - DEBUG    foff:			-0.047607
Feb  3 06:58:22 2021 - DEBUG    fchannel:		0.000000
Feb  3 06:58:22 2021 - DEBUG    telescope_id:		0
Feb  3 06:58:22 2021 - DEBUG    machine_id:		0
Feb  3 06:58:22 2021 - DEBUG    data_type:		0
Feb  3 06:58:22 2021 - DEBUG    barycentric:		0
Feb  3 06:58:22 2021 - DEBUG    pulsarcentric:		0
Feb  3 06:58:22 2021 - DEBUG    nbits:			8
Feb  3 06:58:22 2021 - DEBUG    nsamples:		39062
Feb  3 06:58:22 2021 - DEBUG    nchans:			4096
Feb  3 06:58:22 2021 - DEBUG    nifs:			0
Feb  3 06:58:22 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 06:58:22 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 06:58:22 2021 - DEBUG    rawdatafile:		
Feb  3 06:58:22 2021 - DEBUG    source_name:		
Feb  3 06:58:22 2021 - DEBUG    N:			0
Feb  3 06:58:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 06:58:22 2021 - DEBUG    Optimization settings:
Feb  3 06:58:22 2021 - DEBUG    		UNROLL:			4
Feb  3 06:58:22 2021 - DEBUG    		SNUMREG:		6
Feb  3 06:58:22 2021 - DEBUG    		SDIVINT:		18
Feb  3 06:58:22 2021 - DEBUG    		SDIVINDM:		48
Feb  3 06:58:22 2021 - DEBUG    ddtr+analysis:		false
Feb  3 06:58:22 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 06:58:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1393.920044,0.660000,1,1
Feb  3 06:58:22 2021 - DEBUG    ddtr max_ndms:		2112
Feb  3 06:58:22 2021 - DEBUG    ddtr ndms elements:
Feb  3 06:58:22 2021 - DEBUG         ndms[0]:		2112
Feb  3 06:58:22 2021 - DEBUG    ddtr maxshift:		14172
Feb  3 06:58:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 06:58:22 2021 - DEBUG    ddtr max_ndms:		2112
Feb  3 06:58:22 2021 - DEBUG    t_processed size:	1
Feb  3 06:58:22 2021 - DEBUG    t_processed elements:
Feb  3 06:58:22 2021 - DEBUG         t_processed[0][0]:	24840
Feb  3 06:58:22 2021 - DEBUG    power:			2.000000
Feb  3 06:58:22 2021 - NOTICE   Pipeline is ready.
Feb  3 06:58:22 2021 - NOTICE   Pipeline running over next chunk.
ut size:  2493186048 bytes = 2377.688 MB;
Total memory required: 3739779072 bytes = 3566.531 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13824, 0
CORNER TURN!
304344 2048
32 8
9510 256
Performed CT: 0.027693 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.059107
CT Device memory bandwidth in GB/s: 135.035464

NOTICE: 0.000000	33.119999	0.030000	1104

Amount of telescope time processed: 0.000000

468.750000
0.018463
440
lineshift:	620
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.119999	45.647999	0.029000	432

Amount of telescope time processed: 0.000000
timesamples: 304344

226.562500
0.018463
230
lineshift:	410
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 45.647999	108.047997	0.130000	480

Amount of telescope time processed: 0.000000
timesamples: 297432

507.812469
0.018463
474
lineshift:	654
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 108.047997	190.992004	0.072000	1152

Amount of telescope time processed: 0.000000
timesamples: 293976

140.625000
0.018463
156
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 190.992004	375.312012	0.160000	1152

Amount of telescope time processed: 0.000000
timesamples: 292240

156.250000
0.018463
169
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 375.312012	755.472046	0.990000	384

Amount of telescope time processed: 0.000000
timesamples: 291360

483.398438
0.018463
453
lineshift:	633
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 755.472046	995.472046	2.500000	96

Amount of telescope time processed: 0.000000
timesamples: 290928

610.351562
0.018463
563
lineshift:	743
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	13824
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.01036 (GPU estimate)
Amount of telescope time processed: 0.884736
Number of samples processed: 13824
Real-time speedup factor: 0.875663
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2112
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	110 MB.
NOTICE: Output memory needed:	221 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2112
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	110 MB.
NOTICE: Output memory needed:	221 MB.


Memory allocation for the DDTR
Number of time samples: 24840;
maxshift: 14172
Number of time samples + maxshift: 39012;
Number of channels: 4096
Maximum number of DM-trials: 2112;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319586304 bytes = 304.781 MB;
DDTR output size:  639172608 bytes = 609.562 MB;
Total memory required: 958758912 bytes = 914.344 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24840, 0
CORNER TURN!
39012 4096
32 8
1219 512
Performed CT: 0.006596 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.239870
CT Device memory bandwidth in GB/s: 145.343922

NOTICE: 0.000000	1393.920044	0.660000	2112

Amount of telescope time processed: 0.000000

1289.06250Feb  3 06:58:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:58:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 06:58:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:58:22 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 06:58:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 06:58:22 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 06:58:22 2021 - DEBUG    Signal start at [samples]:	390
Feb  3 06:58:22 2021 - DEBUG    Signal width [samples]:		78
Feb  3 06:58:22 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 06:58:22 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 06:58:22 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 06:58:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 06:58:22 2021 - DEBUG    Optimization settings:
Feb  3 06:58:22 2021 - DEBUG    		UNROLL:			4
Feb  3 06:58:22 2021 - DEBUG    		SNUMREG:		6
Feb  3 06:58:22 2021 - DEBUG    		SDIVINT:		18
Feb  3 06:58:22 2021 - DEBUG    		SDIVINDM:		48
Feb  3 06:58:22 2021 - DEBUG    ddtr+analysis:		false
Feb  3 06:58:22 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 06:58:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1393.920044,0.660000,1,1
Feb  3 06:58:22 2021 - DEBUG    ddtr max_ndms:		2112
Feb  3 06:58:22 2021 - DEBUG    ddtr ndms elements:
Feb  3 06:58:22 2021 - DEBUG         ndms[0]:		2112
Feb  3 06:58:22 2021 - DEBUG    ddtr maxshift:		14172
Feb  3 06:58:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 06:58:22 2021 - DEBUG    ddtr max_ndms:		2112
Feb  3 06:58:22 2021 - DEBUG    t_processed size:	1
Feb  3 06:58:22 2021 - DEBUG    t_processed elements:
Feb  3 06:58:22 2021 - DEBUG         t_processed[0][0]:	24840
Feb  3 06:58:22 2021 - DEBUG    power:			2.000000
Feb  3 06:58:22 2021 - NOTICE   Finished. 1
Feb  3 06:58:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 06:58:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 06:58:22 2021 - NOTICE   --------------------------------------------------------------
Feb  3 06:58:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 06:58:22 2021 - NOTICE   	DDTR Corner_Turn 	6.614496
Feb  3 06:58:22 2021 - NOTICE   	DDTR Dedispersion 	134.464859
Feb  3 06:58:22 2021 - NOTICE   	DDTR Host_To_Device 	209.572089
Feb  3 06:58:22 2021 - NOTICE   	DDTR total 	350.693985
Feb  3 06:58:22 2021 - NOTICE   	Total total 	350.745300
Feb  3 06:58:22 2021 - NOTICE   	Processed telescope time:	12718.079567
Feb  3 06:58:22 2021 - NOTICE    
Feb  3 06:58:22 2021 - NOTICE   	Real-time speed-up factor:	36.260157
Feb  3 06:58:22 2021 - NOTICE   --------------------------------------------------------------
Feb  3 06:58:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 06:58:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 06:58:22 2021 - NOTICE   Checked for devices.
Feb  3 06:58:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 06:58:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 06:58:22 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 06:58:22 2021 - DEBUG    CARD INFORMATION:
Feb  3 06:58:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 06:58:22 2021 - DEBUG    Compute capability:	7.5
Feb  3 06:58:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 06:58:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 06:58:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 06:58:22 2021 - DEBUG    ID # on this machine:	0
Feb  3 06:58:22 2021 - DEBUG    Driver version:		11010
Feb  3 06:58:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 06:58:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 06:58:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 06:58:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 06:58:22 2021 - NOTICE   Calculating strategy.
Feb  3 06:58:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2112
Feb  3 06:58:22 2021 - DEBUG    Range:	0 MAXSHIFT:	14261 Scrunch value:	1
Feb  3 06:58:22 2021 - DEBUG    Maximum dispersive delay:	 1.825408(s).
Feb  3 06:58:22 2021 - DEBUG    Diagonal DM:	1129.258299
Feb  3 06:58:22 2021 - DEBUG    In 2
Feb  3 06:58:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 06:58:23 2021 - NOTICE   Calculating strategy.
Feb  3 06:58:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2112
Feb  3 06:58:23 2021 - DEBUG    Range:	0 MAXSHIFT:	14261 Scrunch value:	1
Feb  3 06:58:23 2021 - DEBUG    Maximum dispersive delay:	 1.825408(s).
Feb  3 06:58:23 2021 - DEBUG    Diagonal DM:	1129.258299
Feb  3 06:58:23 2021 - DEBUG    In 2
Feb  3 06:58:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 06:58:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 06:58:23 2021 - DEBUG    CARD INFORMATION:
Feb  3 06:58:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 06:58:23 2021 - DEBUG    Compute capability:	7.5
Feb  3 06:58:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 06:58:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 06:58:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 06:58:23 2021 - DEBUG    ID # on this machine:	0
Feb  3 06:58:23 2021 - DEBUG    Driver version:		11010
Feb  3 06:58:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 06:58:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 06:58:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 06:58:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 06:58:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 06:58:23 2021 - DEBUG    az_start:		0.000000
Feb  3 06:58:23 2021 - DEBUG    za_start:		0.000000
Feb  3 06:58:23 2021 - DEBUG    src_raj:			0.000000
Feb  3 06:58:23 2021 - DEBUG    src_dej:			0.000000
Feb  3 06:58:23 2021 - DEBUG    tstart:			50000.000000
Feb  3 06:58:23 2021 - DEBUG    tsamp:			0.000128
Feb  3 06:58:23 2021 - DEBUG    refdm:			0.000000
Feb  3 06:58:23 2021 - DEBUG    period:			0.000000
Feb  3 06:58:23 2021 - DEBUG    fch1:			2040.000000
Feb  3 06:58:23 2021 - DEBUG    foff:			-0.087891
Feb  3 06:58:23 2021 - DEBUG    fchannel:		0.000000
Feb  3 06:58:23 2021 - DEBUG    telescope_id:		0
Feb  3 06:58:23 2021 - DEBUG    machine_id:		0
Feb  3 06:58:23 2021 - DEBUG    data_type:		0
Feb  3 06:58:23 2021 - DEBUG    barycentric:		0
Feb  3 06:58:23 2021 - DEBUG    pulsarcentric:		0
Feb  3 06:58:23 2021 - DEBUG    nbits:			8
Feb  3 06:58:23 2021 - DEBUG    nsamples:		156250
Feb  3 06:58:23 2021 - DEBUG    nchans:			4096
Feb  3 06:58:23 2021 - DEBUG    nifs:			0
Feb  3 06:58:23 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 06:58:23 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 06:58:23 2021 - DEBUG    rawdatafile:		
Feb  3 06:58:23 2021 - DEBUG    source_name:		
Feb  3 06:58:23 2021 - DEBUG    N:			0
Feb  3 06:58:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 06:58:23 2021 - DEBUG    Optimization settings:
Feb  3 06:58:23 2021 - DEBUG    		UNROLL:			4
Feb  3 06:58:23 2021 - DEBUG    		SNUMREG:		6
Feb  3 06:58:23 2021 - DEBUG    		SDIVINT:		18
Feb  3 06:58:23 2021 - DEBUG    		SDIVINDM:		48
Feb  3 06:58:23 2021 - DEBUG    ddtr+analysis:		false
Feb  3 06:58:23 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 06:58:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3801.599854,1.800000,1,1
Feb  3 06:58:23 2021 - DEBUG    ddtr max_ndms:		2112
Feb  3 06:58:23 2021 - DEBUG    ddtr ndms elements:
Feb  3 06:58:23 2021 - DEBUG         ndms[0]:		2112
Feb  3 06:58:23 2021 - DEBUG    ddtr maxshift:		14261
Feb  3 06:58:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 06:58:23 2021 - DEBUG    ddtr max_ndms:		2112
Feb  3 06:58:23 2021 - DEBUG    t_processed size:	1
Feb  3 06:58:23 2021 - DEBUG    t_processed elements:
Feb  3 06:58:23 2021 - DEBUG         t_processed[0][0]:	141912
Feb  3 06:58:23 2021 - DEBUG    power:			2.000000
Feb  3 06:58:23 2021 - NOTICE   Pipeline is ready.
Feb  3 06:58:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:58:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:58:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 06:58:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:58:24 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 06:58:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 06:58:24 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 06:58:24 2021 - DEBUG    Signal start at [samples]:	1562
Feb  3 06:58:24 2021 - DEBUG    Signal width [samples]:		312
Feb  3 06:58:24 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 06:58:24 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 06:58:24 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 06:58:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 06:58:24 2021 - DEBUG    Optimization settings:
Feb  3 06:58:24 2021 - DEBUG    		UNROLL:			4
Feb  3 06:58:24 2021 - DEBUG    		SNUMREG:		6
Feb  3 06:58:24 2021 - DEBUG    		SDIVINT:		18
Feb  3 06:58:24 2021 - DEBUG    		SDIVINDM:		48
Feb  3 06:58:24 2021 - DEBUG    ddtr+analysis:		false
Feb  3 06:58:24 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 06:58:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3801.599854,1.800000,1,1
Feb  3 06:58:24 2021 - DEBUG    ddtr max_ndms:		2112
Feb  3 06:58:24 2021 - DEBUG    ddtr ndms elements:
Feb  3 06:58:24 2021 - DEBUG         ndms[0]:		2112
Feb  3 06:58:24 2021 - DEBUG    ddtr maxshift:		14261
Feb  3 06:58:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 06:58:24 2021 - DEBUG    ddtr max_ndms:		2112
Feb  3 06:58:24 2021 - DEBUG    t_processed size:	1
Feb  3 06:58:24 2021 - DEBUG    t_processed elements:
Feb  3 06:58:24 2021 - DEBUG         t_processed[0][0]:	141912
Feb  3 06:58:24 2021 - DEBUG    power:			2.000000
Feb  3 06:58:24 2021 - NOTICE   Finished. 1
Feb  3 06:58:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 06:58:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 06:58:24 2021 - NOTICE   --------------------------------------------------------------
Feb  3 06:58:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 06:58:24 2021 - NOTICE   	DDTR Corner_Turn 	28.428513
Feb  3 06:58:24 2021 - NOTICE   	DDTR Dedispersion 	766.243896
Feb  3 06:58:24 2021 - NOTICE   	DDTR Host_To_Device 	838.525594
Feb  3 06:58:24 2021 - NOTICE   	DDTR total 	1633.245239
Feb  3 06:58:24 2021 - NOTICE   	Total total 	1633.298218
Feb  3 06:58:24 2021 - NOTICE   	Processed telescope time:	18164.735794
Feb  3 06:58:24 2021 - NOTICE    
Feb  3 06:58:24 2021 - NOTICE   	Real-time speed-up factor:	11.121506
Feb  3 06:58:24 2021 - NOTICE   --------------------------------------------------------------
Feb  3 06:58:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 06:58:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
