Feb  3 05:35:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 05:35:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 05:35:46 2021 - NOTICE   Checked for devices.
Feb  3 05:35:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 05:35:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 05:35:46 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 05:35:46 2021 - DEBUG    CARD INFORMATION:
Feb  3 05:35:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.000000,0.030000,1,1
Feb  3 05:35:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.000000,44.599998,0.029000,2,2
Feb  3 05:35:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.599998,104.399994,0.130000,4,4
Feb  3 05:35:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.399994,186.479980,0.072000,8,8
Feb  3 05:35:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 186.479980,372.079956,0.160000,16,16
Feb  3 05:35:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 372.079956,748.279968,0.990000,32,32
Feb  3 05:35:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 748.279968,898.279968,2.500000,64,64
Feb  3 05:35:48 2021 - DEBUG    ddtr max_ndms:		1160
Feb  3 05:35:48 2021 - DEBUG    ddtr ndms elements:
Feb  3 05:35:48 2021 - DEBUG         ndms[0]:		1100
Feb  3 05:35:48 2021 - DEBUG         ndms[1]:		400
Feb  3 05:35:48 2021 - DEBUG         ndms[2]:		460
Feb  3 05:35:48 2021 - DEBUG         ndms[3]:		1140
Feb  3 05:35:48 2021 - DEBUG         ndms[4]:		1160
Feb  3 05:35:48 2021 - DEBUG         ndms[5]:		380
Feb  3 05:35:48 2021 - DEBUG         ndms[6]:		60
Feb  3 05:35:48 2021 - DEBUG    ddtr maxshift:		272608
Feb  3 05:35:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 05:35:48 2021 - DEBUG    ddtr max_ndms:		1160
Feb  3 05:35:48 2021 - DEBUG    t_processed size:	7
Feb  3 05:35:48 2021 - DEBUG    t_processed elements:
Feb  3 05:35:48 2021 - DEBUG         t_processed[0][0]:	28672
Feb  3 05:35:48 2021 - DEBUG         t_processed[1][0]:	14336
Feb  3 05:35:48 2021 - DEBUG         t_processed[2][0]:	7168
Feb  3 05:35:48 2021 - DEBUG         t_processed[3][0]:	3584
Feb  3 05:35:48 2021 - DEBUG         t_processed[4][0]:	1792
Feb  3 05:35:48 2021 - DEBUG         t_processed[5][0]:	896
Feb  3 05:35:48 2021 - DEBUG         t_processed[6][0]:	448
Feb  3 05:35:48 2021 - DEBUG    power:			2.000000
Feb  3 05:35:48 2021 - NOTICE   Finished. 1
Feb  3 05:35:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 05:35:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 05:35:48 2021 - NOTICE   --------------------------------------------------------------
Feb  3 05:35:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 05:35:48 2021 - NOTICE   	DDTR Binning 	126.449089
Feb  3 05:35:48 2021 - NOTICE   	DDTR Corner_Turn 	27.617279
Feb  3 05:35:48 2021 - NOTICE   	DDTR Dedispersion 	82.844544
Feb  3 05:35:48 2021 - NOTICE   	DDTR Host_To_Device 	808.694095
Feb  3 05:35:48 2021 - NOTICE   	DDTR total 	1045.811205
Feb  3 05:35:48 2021 - NOTICE   	Total total 	1045.983276
Feb  3 05:35:48 2021 - NOTICE   	Processed telescope time:	1835.008025
Feb  3 05:35:48 2021 - NOTICE    
Feb  3 05:35:48 2021 - NOTICE   	Real-time speed-up factor:	1.754338
Feb  3 05:35:48 2021 - NOTICE   --------------------------------------------------------------
Feb  3 05:35:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 05:35:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 05:35:48 2021 - NOTICE   Checked for devices.
Feb  3 05:35:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 05:35:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 05:35:48 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 05:35:48 2021 - DEBUG    CARD INFORMATION:
Feb  3 05:35:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 05:35:48 2021 - DEBUG    Compute capability:	7.5
Feb  3 05:35:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 05:35:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 05:35:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 05:35:48 2021 - DEBUG    ID # on this machine:	0
Feb  3 05:35:48 2021 - DEBUG    Driver version:		11010
Feb  3 05:35:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 05:35:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 05:35:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 05:35:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 05:35:48 2021 - NOTICE   Calculating strategy.
Feb  3 05:35:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2120
Feb  3 05:35:48 2021 - DEBUG    Range:	0 MAXSHIFT:	14233 Scrunch value:	1
Feb  3 05:35:48 2021 - DEBUG    Maximum dispersive delay:	 7.287296(s).
Feb  3 05:35:48 2021 - DEBUG    Diagonal DM:	425.725442
Feb  3 05:35:48 2021 - DEBUG    In 2
Feb  3 05:35:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 05:35:48 2021 - NOTICE   Calculating strategy.
Feb  3 05:35:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2120
Feb  3 05:35:48 2021 - DEBUG    Range:	0 MAXSHIFT:	14233 Scrunch value:	1
Feb  3 05:35:48 2021 - DEBUG    Maximum dispersive delay:	 7.287296(s).
Feb  3 05:35:48 2021 - DEBUG    Diagonal DM:	425.725442
Feb  3 05:35:48 2021 - DEBUG    In 2
Feb  3 05:35:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 05:35:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 05:35:48 2021 - DEBUG    CARD INFORMATION:
Feb  3 05:35:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 05:35:48 2021 - DEBUG    Compute capability:	7.5
Feb  3 05:35:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 05:35:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 05:35:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 05:35:48 2021 - DEBUG    ID # on this machine:	0
Feb  3 05:35:48 2021 - DEBUG    Driver version:		11010
Feb  3 05:35:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 05:35:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 05:35:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 05:35:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 05:35:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 05:35:48 2021 - DEBUG    az_start:		0.000000
Feb  3 05:35:48 2021 - DEBUG    za_start:		0.000000
Feb  3 05:35:48 2021 - DEBUG    src_raj:			0.000000
Feb  3 05:35:48 2021 - DEBUG    src_dej:			0.000000
Feb  3 05:35:48 2021 - DEBUG    tstart:			50000.000000
Feb  3 05:35:48 2021 - DEBUG    tsamp:			0.000512
Feb  3 05:35:48 2021 - DEBUG    refdm:			0.000000
Feb  3 05:35:48 2021 - DEBUG    period:			0.000000
Feb  3 05:35:48 2021 - DEBUG    fch1:			787.500000
Feb  3 05:35:48 2021 - DEBUG    foff:			-0.047607
Feb  3 05:35:48 2021 - DEBUG    fchannel:		0.000000
Feb  3 05:35:48 2021 - DEBUG    telescope_id:		0
Feb  3 05:35:48 2021 - DEBUG    machine_id:		0
Feb  3 05:35:48 2021 - DEBUG    data_type:		0
Feb  3 05:35:48 2021 - DEBUG    barycentric:		0
Feb  3 05:35:48 2021 - DEBUG    pulsarcentric:		0
Feb  3 05:35:48 2021 - DEBUG    nbits:			8
Feb  3 05:35:48 2021 - DEBUG    nsamples:		39062
Feb  3 05:35:48 2021 - DEBUG    nchans:			4096
Feb  3 05:35:48 2021 - DEBUG    nifs:			0
Feb  3 05:35:48 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 05:35:48 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 05:35:48 2021 - DEBUG    rawdatafile:		
Feb  3 05:35:48 2021 - DEBUG    source_name:		
Feb  3 05:35:48 2021 - DEBUG    N:			0
Feb  3 05:35:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 05:35:48 2021 - DEBUG    Optimization settings:
Feb  3 05:35:48 2021 - DEBUG    		UNROLL:			4
Feb  3 05:35:48 2021 - DEBUG    		SNUMREG:		4
Feb  3 05:35:48 2021 - DEBUG    		SDIVINT:		28
Feb  3 05:35:48 2021 - DEBUG    		SDIVINDM:		20
Feb  3 05:35:48 2021 - DEBUG    ddtr+analysis:		false
Feb  3 05:35:48 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 05:35:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1399.200073,0.660000,1,1
Feb  3 05:35:48 2021 - DEBUG    ddtr max_ndms:		2120
Feb  3 05:35:48 2021 - DEBUG    ddtr ndms elements:
Feb  3 05:35:48 2021 - DEBUG         ndms[0]:		2120
Feb  3 05:35:48 2021 - DEBUG    ddtr maxshift:		14233
Feb  3 05:35:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 05:35:48 2021 - DEBUG    ddtr max_ndms:		2120
Feb  3 05:35:48 2021 - DEBUG    t_processed size:	1
Feb  3 05:35:48 2021 - DEBUG    t_processed elements:
Feb  3 05:35:48 2021 - DEBUG         t_processed[0][0]:	24640
Feb  3 05:35:48 2021 - DEBUG    power:			2.000000
Feb  3 05:35:48 2021 - NOTICE   Pipeline is ready.
Feb  3 05:35:48 2021 - NOTICE   Pipeline running over next chunk.
t size:  2468085760 bytes = 2353.750 MB;
Total memory required: 3702128640 bytes = 3530.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28672, 0
CORNER TURN!
301280 2048
32 8
9415 256
Performed CT: 0.027598 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.572488
CT Device memory bandwidth in GB/s: 134.143493

NOTICE: 0.000000	33.000000	0.030000	1100

Amount of telescope time processed: 0.000000

468.750000
0.018463
218
lineshift:	386
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.000000	44.599998	0.029000	400

Amount of telescope time processed: 0.000000
timesamples: 301280

226.562500
0.018463
133
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.599998	104.399994	0.130000	460

Amount of telescope time processed: 0.000000
timesamples: 286944

507.812469
0.018463
232
lineshift:	400
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.399994	186.479980	0.072000	1140

Amount of telescope time processed: 0.000000
timesamples: 279776

140.625000
0.018463
103
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 186.479980	372.079956	0.160000	1160

Amount of telescope time processed: 0.000000
timesamples: 276192

156.250000
0.018463
108
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 372.079956	748.279968	0.990000	380

Amount of telescope time processed: 0.000000
timesamples: 274400

483.398438
0.018463
223
lineshift:	391
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 748.279968	898.279968	2.500000	60

Amount of telescope time processed: 0.000000
timesamples: 273472

610.351562
0.018463
268
lineshift:	436
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	28672
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.04598 (GPU estimate)
Amount of telescope time processed: 1.835008
Number of samples processed: 28672
Real-time speedup factor: 1.754338
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2120
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	111 MB.
NOTICE: Output memory needed:	222 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2120
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	111 MB.
NOTICE: Output memory needed:	222 MB.


Memory allocation for the DDTR
Number of time samples: 24640;
maxshift: 14233
Number of time samples + maxshift: 38873;
Number of channels: 4096
Maximum number of DM-trials: 2120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318447616 bytes = 303.695 MB;
DDTR output size:  636895232 bytes = 607.391 MB;
Total memory required: 955342848 bytes = 911.086 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24640, 0
CORNER TURN!
38873 4096
32 8
1214 512
Performed CT: 0.006555 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.730069
CT Device memory bandwidth in GB/s: 145.638041

NOTICE: 0.000000	1399.200073	0.660000	2120

Amount of telescope time processed: 0.000000

1289.062500Feb  3 05:35:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:35:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 05:35:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:35:48 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 05:35:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 05:35:48 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 05:35:48 2021 - DEBUG    Signal start at [samples]:	390
Feb  3 05:35:48 2021 - DEBUG    Signal width [samples]:		78
Feb  3 05:35:48 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 05:35:48 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 05:35:48 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 05:35:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 05:35:48 2021 - DEBUG    Optimization settings:
Feb  3 05:35:48 2021 - DEBUG    		UNROLL:			4
Feb  3 05:35:48 2021 - DEBUG    		SNUMREG:		4
Feb  3 05:35:48 2021 - DEBUG    		SDIVINT:		28
Feb  3 05:35:48 2021 - DEBUG    		SDIVINDM:		20
Feb  3 05:35:48 2021 - DEBUG    ddtr+analysis:		false
Feb  3 05:35:48 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 05:35:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1399.200073,0.660000,1,1
Feb  3 05:35:48 2021 - DEBUG    ddtr max_ndms:		2120
Feb  3 05:35:48 2021 - DEBUG    ddtr ndms elements:
Feb  3 05:35:48 2021 - DEBUG         ndms[0]:		2120
Feb  3 05:35:48 2021 - DEBUG    ddtr maxshift:		14233
Feb  3 05:35:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 05:35:48 2021 - DEBUG    ddtr max_ndms:		2120
Feb  3 05:35:48 2021 - DEBUG    t_processed size:	1
Feb  3 05:35:48 2021 - DEBUG    t_processed elements:
Feb  3 05:35:48 2021 - DEBUG         t_processed[0][0]:	24640
Feb  3 05:35:48 2021 - DEBUG    power:			2.000000
Feb  3 05:35:48 2021 - NOTICE   Finished. 1
Feb  3 05:35:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 05:35:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 05:35:48 2021 - NOTICE   --------------------------------------------------------------
Feb  3 05:35:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 05:35:48 2021 - NOTICE   	DDTR Corner_Turn 	6.573792
Feb  3 05:35:48 2021 - NOTICE   	DDTR Dedispersion 	185.337723
Feb  3 05:35:48 2021 - NOTICE   	DDTR Host_To_Device 	208.770085
Feb  3 05:35:48 2021 - NOTICE   	DDTR total 	400.724991
Feb  3 05:35:48 2021 - NOTICE   	Total total 	400.771545
Feb  3 05:35:48 2021 - NOTICE   	Processed telescope time:	12615.679741
Feb  3 05:35:48 2021 - NOTICE    
Feb  3 05:35:48 2021 - NOTICE   	Real-time speed-up factor:	31.478482
Feb  3 05:35:48 2021 - NOTICE   --------------------------------------------------------------
Feb  3 05:35:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 05:35:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 05:35:48 2021 - NOTICE   Checked for devices.
Feb  3 05:35:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 05:35:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 05:35:48 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 05:35:48 2021 - DEBUG    CARD INFORMATION:
Feb  3 05:35:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 05:35:48 2021 - DEBUG    Compute capability:	7.5
Feb  3 05:35:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 05:35:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 05:35:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 05:35:48 2021 - DEBUG    ID # on this machine:	0
Feb  3 05:35:48 2021 - DEBUG    Driver version:		11010
Feb  3 05:35:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 05:35:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 05:35:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 05:35:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 05:35:48 2021 - NOTICE   Calculating strategy.
Feb  3 05:35:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2100
Feb  3 05:35:48 2021 - DEBUG    Range:	0 MAXSHIFT:	14189 Scrunch value:	1
Feb  3 05:35:48 2021 - DEBUG    Maximum dispersive delay:	 1.816192(s).
Feb  3 05:35:48 2021 - DEBUG    Diagonal DM:	1129.258299
Feb  3 05:35:48 2021 - DEBUG    In 2
Feb  3 05:35:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 05:35:49 2021 - NOTICE   Calculating strategy.
Feb  3 05:35:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2100
Feb  3 05:35:49 2021 - DEBUG    Range:	0 MAXSHIFT:	14189 Scrunch value:	1
Feb  3 05:35:49 2021 - DEBUG    Maximum dispersive delay:	 1.816192(s).
Feb  3 05:35:49 2021 - DEBUG    Diagonal DM:	1129.258299
Feb  3 05:35:49 2021 - DEBUG    In 2
Feb  3 05:35:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 05:35:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 05:35:49 2021 - DEBUG    CARD INFORMATION:
Feb  3 05:35:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 05:35:49 2021 - DEBUG    Compute capability:	7.5
Feb  3 05:35:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 05:35:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 05:35:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 05:35:49 2021 - DEBUG    ID # on this machine:	0
Feb  3 05:35:49 2021 - DEBUG    Driver version:		11010
Feb  3 05:35:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 05:35:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 05:35:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 05:35:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 05:35:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 05:35:49 2021 - DEBUG    az_start:		0.000000
Feb  3 05:35:49 2021 - DEBUG    za_start:		0.000000
Feb  3 05:35:49 2021 - DEBUG    src_raj:			0.000000
Feb  3 05:35:49 2021 - DEBUG    src_dej:			0.000000
Feb  3 05:35:49 2021 - DEBUG    tstart:			50000.000000
Feb  3 05:35:49 2021 - DEBUG    tsamp:			0.000128
Feb  3 05:35:49 2021 - DEBUG    refdm:			0.000000
Feb  3 05:35:49 2021 - DEBUG    period:			0.000000
Feb  3 05:35:49 2021 - DEBUG    fch1:			2040.000000
Feb  3 05:35:49 2021 - DEBUG    foff:			-0.087891
Feb  3 05:35:49 2021 - DEBUG    fchannel:		0.000000
Feb  3 05:35:49 2021 - DEBUG    telescope_id:		0
Feb  3 05:35:49 2021 - DEBUG    machine_id:		0
Feb  3 05:35:49 2021 - DEBUG    data_type:		0
Feb  3 05:35:49 2021 - DEBUG    barycentric:		0
Feb  3 05:35:49 2021 - DEBUG    pulsarcentric:		0
Feb  3 05:35:49 2021 - DEBUG    nbits:			8
Feb  3 05:35:49 2021 - DEBUG    nsamples:		156250
Feb  3 05:35:49 2021 - DEBUG    nchans:			4096
Feb  3 05:35:49 2021 - DEBUG    nifs:			0
Feb  3 05:35:49 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 05:35:49 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 05:35:49 2021 - DEBUG    rawdatafile:		
Feb  3 05:35:49 2021 - DEBUG    source_name:		
Feb  3 05:35:49 2021 - DEBUG    N:			0
Feb  3 05:35:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 05:35:49 2021 - DEBUG    Optimization settings:
Feb  3 05:35:49 2021 - DEBUG    		UNROLL:			4
Feb  3 05:35:49 2021 - DEBUG    		SNUMREG:		4
Feb  3 05:35:49 2021 - DEBUG    		SDIVINT:		28
Feb  3 05:35:49 2021 - DEBUG    		SDIVINDM:		20
Feb  3 05:35:49 2021 - DEBUG    ddtr+analysis:		false
Feb  3 05:35:49 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 05:35:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3780.000000,1.800000,1,1
Feb  3 05:35:49 2021 - DEBUG    ddtr max_ndms:		2100
Feb  3 05:35:49 2021 - DEBUG    ddtr ndms elements:
Feb  3 05:35:49 2021 - DEBUG         ndms[0]:		2100
Feb  3 05:35:49 2021 - DEBUG    ddtr maxshift:		14189
Feb  3 05:35:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 05:35:49 2021 - DEBUG    ddtr max_ndms:		2100
Feb  3 05:35:49 2021 - DEBUG    t_processed size:	1
Feb  3 05:35:49 2021 - DEBUG    t_processed elements:
Feb  3 05:35:49 2021 - DEBUG         t_processed[0][0]:	142016
Feb  3 05:35:49 2021 - DEBUG    power:			2.000000
Feb  3 05:35:49 2021 - NOTICE   Pipeline is ready.
Feb  3 05:35:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:35:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:35:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 05:35:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:35:51 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 05:35:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 05:35:51 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 05:35:51 2021 - DEBUG    Signal start at [samples]:	1562
Feb  3 05:35:51 2021 - DEBUG    Signal width [samples]:		312
Feb  3 05:35:51 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 05:35:51 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 05:35:51 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 05:35:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 05:35:51 2021 - DEBUG    Optimization settings:
Feb  3 05:35:51 2021 - DEBUG    		UNROLL:			4
Feb  3 05:35:51 2021 - DEBUG    		SNUMREG:		4
Feb  3 05:35:51 2021 - DEBUG    		SDIVINT:		28
Feb  3 05:35:51 2021 - DEBUG    		SDIVINDM:		20
Feb  3 05:35:51 2021 - DEBUG    ddtr+analysis:		false
Feb  3 05:35:51 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 05:35:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3780.000000,1.800000,1,1
Feb  3 05:35:51 2021 - DEBUG    ddtr max_ndms:		2100
Feb  3 05:35:51 2021 - DEBUG    ddtr ndms elements:
Feb  3 05:35:51 2021 - DEBUG         ndms[0]:		2100
Feb  3 05:35:51 2021 - DEBUG    ddtr maxshift:		14189
Feb  3 05:35:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 05:35:51 2021 - DEBUG    ddtr max_ndms:		2100
Feb  3 05:35:51 2021 - DEBUG    t_processed size:	1
Feb  3 05:35:51 2021 - DEBUG    t_processed elements:
Feb  3 05:35:51 2021 - DEBUG         t_processed[0][0]:	142016
Feb  3 05:35:51 2021 - DEBUG    power:			2.000000
Feb  3 05:35:51 2021 - NOTICE   Finished. 1
Feb  3 05:35:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 05:35:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 05:35:51 2021 - NOTICE   --------------------------------------------------------------
Feb  3 05:35:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 05:35:51 2021 - NOTICE   	DDTR Corner_Turn 	28.427839
Feb  3 05:35:51 2021 - NOTICE   	DDTR Dedispersion 	1058.819946
Feb  3 05:35:51 2021 - NOTICE   	DDTR Host_To_Device 	838.499289
Feb  3 05:35:51 2021 - NOTICE   	DDTR total 	1925.791199
Feb  3 05:35:51 2021 - NOTICE   	Total total 	1925.847900
Feb  3 05:35:51 2021 - NOTICE   	Processed telescope time:	18178.047180
Feb  3 05:35:51 2021 - NOTICE    
Feb  3 05:35:51 2021 - NOTICE   	Real-time speed-up factor:	9.438984
Feb  3 05:35:51 2021 - NOTICE   --------------------------------------------------------------
Feb  3 05:35:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 05:35:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
