Feb  3 07:04:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 07:04:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 07:04:53 2021 - NOTICE   Checked for devices.
Feb  3 07:04:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 07:04:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 07:04:53 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 07:04:53 2021 - DEBUG    CARD INFORMATION:
Feb  3 07:04:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.000000,0.030000,1,1
Feb  3 07:04:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.000000,44.599998,0.029000,2,2
Feb  3 07:04:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.599998,103.099991,0.130000,4,4
Feb  3 07:04:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.099991,185.899994,0.072000,8,8
Feb  3 07:04:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.899994,369.899994,0.160000,16,16
Feb  3 07:04:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 369.899994,765.900024,0.990000,32,32
Feb  3 07:04:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 765.900024,1015.900024,2.500000,64,64
Feb  3 07:04:55 2021 - DEBUG    ddtr max_ndms:		1150
Feb  3 07:04:55 2021 - DEBUG    ddtr ndms elements:
Feb  3 07:04:55 2021 - DEBUG         ndms[0]:		1100
Feb  3 07:04:55 2021 - DEBUG         ndms[1]:		400
Feb  3 07:04:55 2021 - DEBUG         ndms[2]:		450
Feb  3 07:04:55 2021 - DEBUG         ndms[3]:		1150
Feb  3 07:04:55 2021 - DEBUG         ndms[4]:		1150
Feb  3 07:04:55 2021 - DEBUG         ndms[5]:		400
Feb  3 07:04:55 2021 - DEBUG         ndms[6]:		100
Feb  3 07:04:55 2021 - DEBUG    ddtr maxshift:		299640
Feb  3 07:04:55 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 07:04:55 2021 - DEBUG    ddtr max_ndms:		1150
Feb  3 07:04:55 2021 - DEBUG    t_processed size:	7
Feb  3 07:04:55 2021 - DEBUG    t_processed elements:
Feb  3 07:04:55 2021 - DEBUG         t_processed[0][0]:	7680
Feb  3 07:04:55 2021 - DEBUG         t_processed[1][0]:	3840
Feb  3 07:04:55 2021 - DEBUG         t_processed[2][0]:	1920
Feb  3 07:04:55 2021 - DEBUG         t_processed[3][0]:	960
Feb  3 07:04:55 2021 - DEBUG         t_processed[4][0]:	480
Feb  3 07:04:55 2021 - DEBUG         t_processed[5][0]:	240
Feb  3 07:04:55 2021 - DEBUG         t_processed[6][0]:	120
Feb  3 07:04:55 2021 - DEBUG    power:			2.000000
Feb  3 07:04:55 2021 - NOTICE   Finished. 2
Feb  3 07:04:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 07:04:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 07:04:55 2021 - NOTICE   --------------------------------------------------------------
Feb  3 07:04:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 07:04:55 2021 - NOTICE   	DDTR Binning 	136.024128
Feb  3 07:04:55 2021 - NOTICE   	DDTR Corner_Turn 	28.070751
Feb  3 07:04:55 2021 - NOTICE   	DDTR Dedispersion 	31.809856
Feb  3 07:04:55 2021 - NOTICE   	DDTR Host_To_Device 	824.897982
Feb  3 07:04:55 2021 - NOTICE   	DDTR total 	1021.019348
Feb  3 07:04:55 2021 - NOTICE   	Total total 	1021.211426
Feb  3 07:04:55 2021 - NOTICE   	Processed telescope time:	491.519988
Feb  3 07:04:55 2021 - NOTICE    
Feb  3 07:04:55 2021 - NOTICE   	Real-time speed-up factor:	0.481311
Feb  3 07:04:55 2021 - NOTICE   --------------------------------------------------------------
Feb  3 07:04:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 07:04:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 07:04:55 2021 - NOTICE   Checked for devices.
Feb  3 07:04:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 07:04:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 07:04:55 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 07:04:55 2021 - DEBUG    CARD INFORMATION:
Feb  3 07:04:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 07:04:55 2021 - DEBUG    Compute capability:	7.5
Feb  3 07:04:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 07:04:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 07:04:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 07:04:55 2021 - DEBUG    ID # on this machine:	0
Feb  3 07:04:55 2021 - DEBUG    Driver version:		11010
Feb  3 07:04:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 07:04:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 07:04:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 07:04:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 07:04:55 2021 - NOTICE   Calculating strategy.
Feb  3 07:04:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2150
Feb  3 07:04:55 2021 - DEBUG    Range:	0 MAXSHIFT:	14328 Scrunch value:	1
Feb  3 07:04:55 2021 - DEBUG    Maximum dispersive delay:	 7.335936(s).
Feb  3 07:04:55 2021 - DEBUG    Diagonal DM:	425.725442
Feb  3 07:04:55 2021 - DEBUG    In 2
Feb  3 07:04:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 07:04:55 2021 - NOTICE   Calculating strategy.
Feb  3 07:04:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2150
Feb  3 07:04:55 2021 - DEBUG    Range:	0 MAXSHIFT:	14328 Scrunch value:	1
Feb  3 07:04:55 2021 - DEBUG    Maximum dispersive delay:	 7.335936(s).
Feb  3 07:04:55 2021 - DEBUG    Diagonal DM:	425.725442
Feb  3 07:04:55 2021 - DEBUG    In 2
Feb  3 07:04:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 07:04:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 07:04:55 2021 - DEBUG    CARD INFORMATION:
Feb  3 07:04:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 07:04:55 2021 - DEBUG    Compute capability:	7.5
Feb  3 07:04:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 07:04:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 07:04:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 07:04:55 2021 - DEBUG    ID # on this machine:	0
Feb  3 07:04:55 2021 - DEBUG    Driver version:		11010
Feb  3 07:04:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 07:04:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 07:04:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 07:04:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 07:04:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 07:04:55 2021 - DEBUG    az_start:		0.000000
Feb  3 07:04:55 2021 - DEBUG    za_start:		0.000000
Feb  3 07:04:55 2021 - DEBUG    src_raj:			0.000000
Feb  3 07:04:55 2021 - DEBUG    src_dej:			0.000000
Feb  3 07:04:55 2021 - DEBUG    tstart:			50000.000000
Feb  3 07:04:55 2021 - DEBUG    tsamp:			0.000512
Feb  3 07:04:55 2021 - DEBUG    refdm:			0.000000
Feb  3 07:04:55 2021 - DEBUG    period:			0.000000
Feb  3 07:04:55 2021 - DEBUG    fch1:			787.500000
Feb  3 07:04:55 2021 - DEBUG    foff:			-0.047607
Feb  3 07:04:55 2021 - DEBUG    fchannel:		0.000000
Feb  3 07:04:55 2021 - DEBUG    telescope_id:		0
Feb  3 07:04:55 2021 - DEBUG    machine_id:		0
Feb  3 07:04:55 2021 - DEBUG    data_type:		0
Feb  3 07:04:55 2021 - DEBUG    barycentric:		0
Feb  3 07:04:55 2021 - DEBUG    pulsarcentric:		0
Feb  3 07:04:55 2021 - DEBUG    nbits:			8
Feb  3 07:04:55 2021 - DEBUG    nsamples:		39062
Feb  3 07:04:55 2021 - DEBUG    nchans:			4096
Feb  3 07:04:55 2021 - DEBUG    nifs:			0
Feb  3 07:04:55 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 07:04:55 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 07:04:55 2021 - DEBUG    rawdatafile:		
Feb  3 07:04:55 2021 - DEBUG    source_name:		
Feb  3 07:04:55 2021 - DEBUG    N:			0
Feb  3 07:04:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 07:04:55 2021 - DEBUG    Optimization settings:
Feb  3 07:04:55 2021 - DEBUG    		UNROLL:			4
Feb  3 07:04:55 2021 - DEBUG    		SNUMREG:		6
Feb  3 07:04:55 2021 - DEBUG    		SDIVINT:		10
Feb  3 07:04:55 2021 - DEBUG    		SDIVINDM:		50
Feb  3 07:04:55 2021 - DEBUG    ddtr+analysis:		false
Feb  3 07:04:55 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 07:04:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1419.000000,0.660000,1,1
Feb  3 07:04:55 2021 - DEBUG    ddtr max_ndms:		2150
Feb  3 07:04:55 2021 - DEBUG    ddtr ndms elements:
Feb  3 07:04:55 2021 - DEBUG         ndms[0]:		2150
Feb  3 07:04:55 2021 - DEBUG    ddtr maxshift:		14328
Feb  3 07:04:55 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 07:04:55 2021 - DEBUG    ddtr max_ndms:		2150
Feb  3 07:04:55 2021 - DEBUG    t_processed size:	1
Feb  3 07:04:55 2021 - DEBUG    t_processed elements:
Feb  3 07:04:55 2021 - DEBUG         t_processed[0][0]:	24720
Feb  3 07:04:55 2021 - DEBUG    power:			2.000000
Feb  3 07:04:55 2021 - NOTICE   Pipeline is ready.
Feb  3 07:04:55 2021 - NOTICE   Pipeline running over next chunk.
DTR input size: 1258782720 bytes = 1200.469 MB;
DDTR output size:  2517565440 bytes = 2400.938 MB;
Total memory required: 3776348160 bytes = 3601.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7680, 0
CORNER TURN!
307320 2048
32 8
9603 256
Performed CT: 0.028052 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.345605
CT Device memory bandwidth in GB/s: 134.607363

NOTICE: 0.000000	33.000000	0.030000	1100

Amount of telescope time processed: 0.000000

468.750000
0.018463
442
lineshift:	542
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.000000	44.599998	0.029000	400

Amount of telescope time processed: 0.000000
timesamples: 307320

226.562500
0.018463
222
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.599998	103.099991	0.130000	450

Amount of telescope time processed: 0.000000
timesamples: 303480

507.812469
0.018463
477
lineshift:	577
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.099991	185.899994	0.072000	1150

Amount of telescope time processed: 0.000000
timesamples: 301560

140.625000
0.018463
145
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 185.899994	369.899994	0.160000	1150

Amount of telescope time processed: 0.000000
timesamples: 300592

156.250000
0.018463
159
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 369.899994	765.900024	0.990000	400

Amount of telescope time processed: 0.000000
timesamples: 300096

483.398438
0.018463
455
lineshift:	555
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 765.900024	1015.900024	2.500000	100

Amount of telescope time processed: 0.000000
timesamples: 299824

610.351562
0.018463
570
lineshift:	670
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	7680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.02121 (GPU estimate)
Amount of telescope time processed: 0.491520
Number of samples processed: 7680
Real-time speedup factor: 0.481311
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2150
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	111 MB.
NOTICE: Output memory needed:	223 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2150
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	111 MB.
NOTICE: Output memory needed:	223 MB.


Memory allocation for the DDTR
Number of time samples: 24720;
maxshift: 14328
Number of time samples + maxshift: 39048;
Number of channels: 4096
Maximum number of DM-trials: 2150;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319881216 bytes = 305.062 MB;
DDTR output size:  639762432 bytes = 610.125 MB;
Total memory required: 959643648 bytes = 915.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24720,Feb  3 07:04:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 07:04:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 07:04:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 07:04:55 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 07:04:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 07:04:55 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 07:04:55 2021 - DEBUG    Signal start at [samples]:	390
Feb  3 07:04:55 2021 - DEBUG    Signal width [samples]:		78
Feb  3 07:04:55 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 07:04:55 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 07:04:55 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 07:04:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 07:04:55 2021 - DEBUG    Optimization settings:
Feb  3 07:04:55 2021 - DEBUG    		UNROLL:			4
Feb  3 07:04:55 2021 - DEBUG    		SNUMREG:		6
Feb  3 07:04:55 2021 - DEBUG    		SDIVINT:		10
Feb  3 07:04:55 2021 - DEBUG    		SDIVINDM:		50
Feb  3 07:04:55 2021 - DEBUG    ddtr+analysis:		false
Feb  3 07:04:55 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 07:04:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1419.000000,0.660000,1,1
Feb  3 07:04:55 2021 - DEBUG    ddtr max_ndms:		2150
Feb  3 07:04:55 2021 - DEBUG    ddtr ndms elements:
Feb  3 07:04:55 2021 - DEBUG         ndms[0]:		2150
Feb  3 07:04:55 2021 - DEBUG    ddtr maxshift:		14328
Feb  3 07:04:55 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 07:04:55 2021 - DEBUG    ddtr max_ndms:		2150
Feb  3 07:04:55 2021 - DEBUG    t_processed size:	1
Feb  3 07:04:55 2021 - DEBUG    t_processed elements:
Feb  3 07:04:55 2021 - DEBUG         t_processed[0][0]:	24720
Feb  3 07:04:55 2021 - DEBUG    power:			2.000000
Feb  3 07:04:55 2021 - NOTICE   Finished. 1
Feb  3 07:04:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 07:04:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 07:04:55 2021 - NOTICE   --------------------------------------------------------------
Feb  3 07:04:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 07:04:55 2021 - NOTICE   	DDTR Corner_Turn 	6.621184
Feb  3 07:04:55 2021 - NOTICE   	DDTR Dedispersion 	101.578751
Feb  3 07:04:55 2021 - NOTICE   	DDTR Host_To_Device 	209.713338
Feb  3 07:04:55 2021 - NOTICE   	DDTR total 	317.956833
Feb  3 07:04:55 2021 - NOTICE   	Total total 	318.015503
Feb  3 07:04:55 2021 - NOTICE   	Processed telescope time:	12656.640053
Feb  3 07:04:55 2021 - NOTICE    
Feb  3 07:04:55 2021 - NOTICE   	Real-time speed-up factor:	39.798815
Feb  3 07:04:55 2021 - NOTICE   --------------------------------------------------------------
Feb  3 07:04:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 07:04:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 07:04:55 2021 - NOTICE   Checked for devices.
Feb  3 07:04:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 07:04:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 07:04:55 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 07:04:55 2021 - DEBUG    CARD INFORMATION:
Feb  3 07:04:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 07:04:55 2021 - DEBUG    Compute capability:	7.5
Feb  3 07:04:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 07:04:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 07:04:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 07:04:55 2021 - DEBUG    ID # on this machine:	0
Feb  3 07:04:55 2021 - DEBUG    Driver version:		11010
Feb  3 07:04:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 07:04:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 07:04:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 07:04:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 07:04:55 2021 - NOTICE   Calculating strategy.
Feb  3 07:04:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2100
Feb  3 07:04:55 2021 - DEBUG    Range:	0 MAXSHIFT:	14085 Scrunch value:	1
Feb  3 07:04:55 2021 - DEBUG    Maximum dispersive delay:	 1.802880(s).
Feb  3 07:04:55 2021 - DEBUG    Diagonal DM:	1129.258299
Feb  3 07:04:55 2021 - DEBUG    In 2
Feb  3 07:04:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 07:04:55 2021 - NOTICE   Calculating strategy.
Feb  3 07:04:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2100
Feb  3 07:04:55 2021 - DEBUG    Range:	0 MAXSHIFT:	14085 Scrunch value:	1
Feb  3 07:04:55 2021 - DEBUG    Maximum dispersive delay:	 1.802880(s).
Feb  3 07:04:55 2021 - DEBUG    Diagonal DM:	1129.258299
Feb  3 07:04:55 2021 - DEBUG    In 2
Feb  3 07:04:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 07:04:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 07:04:55 2021 - DEBUG    CARD INFORMATION:
Feb  3 07:04:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 07:04:55 2021 - DEBUG    Compute capability:	7.5
Feb  3 07:04:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 07:04:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 07:04:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 07:04:55 2021 - DEBUG    ID # on this machine:	0
Feb  3 07:04:55 2021 - DEBUG    Driver version:		11010
Feb  3 07:04:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 07:04:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 07:04:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 07:04:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 07:04:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 07:04:55 2021 - DEBUG    az_start:		0.000000
Feb  3 07:04:55 2021 - DEBUG    za_start:		0.000000
Feb  3 07:04:55 2021 - DEBUG    src_raj:			0.000000
Feb  3 07:04:55 2021 - DEBUG    src_dej:			0.000000
Feb  3 07:04:55 2021 - DEBUG    tstart:			50000.000000
Feb  3 07:04:55 2021 - DEBUG    tsamp:			0.000128
Feb  3 07:04:55 2021 - DEBUG    refdm:			0.000000
Feb  3 07:04:55 2021 - DEBUG    period:			0.000000
Feb  3 07:04:55 2021 - DEBUG    fch1:			2040.000000
Feb  3 07:04:55 2021 - DEBUG    foff:			-0.087891
Feb  3 07:04:55 2021 - DEBUG    fchannel:		0.000000
Feb  3 07:04:55 2021 - DEBUG    telescope_id:		0
Feb  3 07:04:55 2021 - DEBUG    machine_id:		0
Feb  3 07:04:55 2021 - DEBUG    data_type:		0
Feb  3 07:04:55 2021 - DEBUG    barycentric:		0
Feb  3 07:04:55 2021 - DEBUG    pulsarcentric:		0
Feb  3 07:04:55 2021 - DEBUG    nbits:			8
Feb  3 07:04:55 2021 - DEBUG    nsamples:		156250
Feb  3 07:04:55 2021 - DEBUG    nchans:			4096
Feb  3 07:04:55 2021 - DEBUG    nifs:			0
Feb  3 07:04:55 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 07:04:55 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 07:04:55 2021 - DEBUG    rawdatafile:		
Feb  3 07:04:55 2021 - DEBUG    source_name:		
Feb  3 07:04:55 2021 - DEBUG    N:			0
Feb  3 07:04:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 07:04:55 2021 - DEBUG    Optimization settings:
Feb  3 07:04:55 2021 - DEBUG    		UNROLL:			4
Feb  3 07:04:55 2021 - DEBUG    		SNUMREG:		6
Feb  3 07:04:55 2021 - DEBUG    		SDIVINT:		10
Feb  3 07:04:55 2021 - DEBUG    		SDIVINDM:		50
Feb  3 07:04:55 2021 - DEBUG    ddtr+analysis:		false
Feb  3 07:04:55 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 07:04:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3780.000000,1.800000,1,1
Feb  3 07:04:55 2021 - DEBUG    ddtr max_ndms:		2100
Feb  3 07:04:55 2021 - DEBUG    ddtr ndms elements:
Feb  3 07:04:55 2021 - DEBUG         ndms[0]:		2100
Feb  3 07:04:55 2021 - DEBUG    ddtr maxshift:		14085
Feb  3 07:04:55 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 07:04:55 2021 - DEBUG    ddtr max_ndms:		2100
Feb  3 07:04:55 2021 - DEBUG    t_processed size:	1
Feb  3 07:04:55 2021 - DEBUG    t_processed elements:
Feb  3 07:04:55 2021 - DEBUG         t_processed[0][0]:	142080
Feb  3 07:04:55 2021 - DEBUG    power:			2.000000
Feb  3 07:04:55 2021 - NOTICE   Pipeline is ready.
Feb  3 07:04:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 07:04:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 07:04:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 07:04:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 07:04:57 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 07:04:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 07:04:57 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 07:04:57 2021 - DEBUG    Signal start at [samples]:	1562
Feb  3 07:04:57 2021 - DEBUG    Signal width [samples]:		312
Feb  3 07:04:57 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 07:04:57 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 07:04:57 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 07:04:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 07:04:57 2021 - DEBUG    Optimization settings:
Feb  3 07:04:57 2021 - DEBUG    		UNROLL:			4
Feb  3 07:04:57 2021 - DEBUG    		SNUMREG:		6
Feb  3 07:04:57 2021 - DEBUG    		SDIVINT:		10
Feb  3 07:04:57 2021 - DEBUG    		SDIVINDM:		50
Feb  3 07:04:57 2021 - DEBUG    ddtr+analysis:		false
Feb  3 07:04:57 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 07:04:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3780.000000,1.800000,1,1
Feb  3 07:04:57 2021 - DEBUG    ddtr max_ndms:		2100
Feb  3 07:04:57 2021 - DEBUG    ddtr ndms elements:
Feb  3 07:04:57 2021 - DEBUG         ndms[0]:		2100
Feb  3 07:04:57 2021 - DEBUG    ddtr maxshift:		14085
Feb  3 07:04:57 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 07:04:57 2021 - DEBUG    ddtr max_ndms:		2100
Feb  3 07:04:57 2021 - DEBUG    t_processed size:	1
Feb  3 07:04:57 2021 - DEBUG    t_processed elements:
Feb  3 07:04:57 2021 - DEBUG         t_processed[0][0]:	142080
Feb  3 07:04:57 2021 - DEBUG    power:			2.000000
Feb  3 07:04:57 2021 - NOTICE   Finished. 1
Feb  3 07:04:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 07:04:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 07:04:57 2021 - NOTICE   --------------------------------------------------------------
Feb  3 07:04:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 07:04:57 2021 - NOTICE   	DDTR Corner_Turn 	28.421791
Feb  3 07:04:57 2021 - NOTICE   	DDTR Dedispersion 	567.971863
Feb  3 07:04:57 2021 - NOTICE   	DDTR Host_To_Device 	838.299355
Feb  3 07:04:57 2021 - NOTICE   	DDTR total 	1434.736938
Feb  3 07:04:57 2021 - NOTICE   	Total total 	1434.796021
Feb  3 07:04:57 2021 - NOTICE   	Processed telescope time:	18186.239243
Feb  3 07:04:57 2021 - NOTICE    
Feb  3 07:04:57 2021 - NOTICE   	Real-time speed-up factor:	12.675139
Feb  3 07:04:57 2021 - NOTICE   --------------------------------------------------------------
Feb  3 07:04:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 07:04:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 07:04:57 2021 - NOTICE   Checked for devices.
