Feb  3 05:11:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 05:11:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 05:11:55 2021 - NOTICE   Checked for devices.
Feb  3 05:11:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 05:11:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 05:11:55 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 05:11:55 2021 - DEBUG    CARD INFORMATION:
Feb  3 05:11:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,32.700001,0.030000,1,1
Feb  3 05:11:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 32.700001,44.010002,0.029000,2,2
Feb  3 05:11:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.010002,102.509995,0.130000,4,4
Feb  3 05:11:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.509995,184.589996,0.072000,8,8
Feb  3 05:11:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.589996,368.589996,0.160000,16,16
Feb  3 05:11:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 368.589996,744.790039,0.990000,32,32
Feb  3 05:11:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 744.790039,894.790039,2.500000,64,64
Feb  3 05:11:57 2021 - DEBUG    ddtr max_ndms:		1150
Feb  3 05:11:57 2021 - DEBUG    ddtr ndms elements:
Feb  3 05:11:57 2021 - DEBUG         ndms[0]:		1090
Feb  3 05:11:57 2021 - DEBUG         ndms[1]:		390
Feb  3 05:11:57 2021 - DEBUG         ndms[2]:		450
Feb  3 05:11:57 2021 - DEBUG         ndms[3]:		1140
Feb  3 05:11:57 2021 - DEBUG         ndms[4]:		1150
Feb  3 05:11:57 2021 - DEBUG         ndms[5]:		380
Feb  3 05:11:57 2021 - DEBUG         ndms[6]:		60
Feb  3 05:11:57 2021 - DEBUG    ddtr maxshift:		262728
Feb  3 05:11:57 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 05:11:57 2021 - DEBUG    ddtr max_ndms:		1150
Feb  3 05:11:57 2021 - DEBUG    t_processed size:	7
Feb  3 05:11:57 2021 - DEBUG    t_processed elements:
Feb  3 05:11:57 2021 - DEBUG         t_processed[0][0]:	46080
Feb  3 05:11:57 2021 - DEBUG         t_processed[1][0]:	23040
Feb  3 05:11:57 2021 - DEBUG         t_processed[2][0]:	11520
Feb  3 05:11:57 2021 - DEBUG         t_processed[3][0]:	5760
Feb  3 05:11:57 2021 - DEBUG         t_processed[4][0]:	2880
Feb  3 05:11:57 2021 - DEBUG         t_processed[5][0]:	1440
Feb  3 05:11:57 2021 - DEBUG         t_processed[6][0]:	720
Feb  3 05:11:57 2021 - DEBUG    power:			2.000000
Feb  3 05:11:57 2021 - NOTICE   Finished. 1
Feb  3 05:11:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 05:11:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 05:11:57 2021 - NOTICE   --------------------------------------------------------------
Feb  3 05:11:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 05:11:57 2021 - NOTICE   	DDTR Binning 	124.678497
Feb  3 05:11:57 2021 - NOTICE   	DDTR Corner_Turn 	28.078239
Feb  3 05:11:57 2021 - NOTICE   	DDTR Dedispersion 	156.485828
Feb  3 05:11:57 2021 - NOTICE   	DDTR Host_To_Device 	829.109286
Feb  3 05:11:57 2021 - NOTICE   	DDTR total 	1138.566530
Feb  3 05:11:57 2021 - NOTICE   	Total total 	1138.757690
Feb  3 05:11:57 2021 - NOTICE   	Processed telescope time:	2949.120045
Feb  3 05:11:57 2021 - NOTICE    
Feb  3 05:11:57 2021 - NOTICE   	Real-time speed-up factor:	2.589770
Feb  3 05:11:57 2021 - NOTICE   --------------------------------------------------------------
Feb  3 05:11:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 05:11:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 05:11:57 2021 - NOTICE   Checked for devices.
Feb  3 05:11:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 05:11:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 05:11:57 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 05:11:57 2021 - DEBUG    CARD INFORMATION:
Feb  3 05:11:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 05:11:57 2021 - DEBUG    Compute capability:	7.5
Feb  3 05:11:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 05:11:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 05:11:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 05:11:57 2021 - DEBUG    ID # on this machine:	0
Feb  3 05:11:57 2021 - DEBUG    Driver version:		11010
Feb  3 05:11:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 05:11:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 05:11:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 05:11:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 05:11:57 2021 - NOTICE   Calculating strategy.
Feb  3 05:11:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2110
Feb  3 05:11:57 2021 - DEBUG    Range:	0 MAXSHIFT:	14015 Scrunch value:	1
Feb  3 05:11:57 2021 - DEBUG    Maximum dispersive delay:	 7.175680(s).
Feb  3 05:11:57 2021 - DEBUG    Diagonal DM:	425.725442
Feb  3 05:11:57 2021 - DEBUG    In 2
Feb  3 05:11:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 05:11:57 2021 - NOTICE   Calculating strategy.
Feb  3 05:11:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2110
Feb  3 05:11:57 2021 - DEBUG    Range:	0 MAXSHIFT:	14015 Scrunch value:	1
Feb  3 05:11:57 2021 - DEBUG    Maximum dispersive delay:	 7.175680(s).
Feb  3 05:11:57 2021 - DEBUG    Diagonal DM:	425.725442
Feb  3 05:11:57 2021 - DEBUG    In 2
Feb  3 05:11:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 05:11:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 05:11:57 2021 - DEBUG    CARD INFORMATION:
Feb  3 05:11:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 05:11:57 2021 - DEBUG    Compute capability:	7.5
Feb  3 05:11:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 05:11:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 05:11:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 05:11:57 2021 - DEBUG    ID # on this machine:	0
Feb  3 05:11:57 2021 - DEBUG    Driver version:		11010
Feb  3 05:11:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 05:11:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 05:11:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 05:11:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 05:11:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 05:11:57 2021 - DEBUG    az_start:		0.000000
Feb  3 05:11:57 2021 - DEBUG    za_start:		0.000000
Feb  3 05:11:57 2021 - DEBUG    src_raj:			0.000000
Feb  3 05:11:57 2021 - DEBUG    src_dej:			0.000000
Feb  3 05:11:57 2021 - DEBUG    tstart:			50000.000000
Feb  3 05:11:57 2021 - DEBUG    tsamp:			0.000512
Feb  3 05:11:57 2021 - DEBUG    refdm:			0.000000
Feb  3 05:11:57 2021 - DEBUG    period:			0.000000
Feb  3 05:11:57 2021 - DEBUG    fch1:			787.500000
Feb  3 05:11:57 2021 - DEBUG    foff:			-0.047607
Feb  3 05:11:57 2021 - DEBUG    fchannel:		0.000000
Feb  3 05:11:57 2021 - DEBUG    telescope_id:		0
Feb  3 05:11:57 2021 - DEBUG    machine_id:		0
Feb  3 05:11:57 2021 - DEBUG    data_type:		0
Feb  3 05:11:57 2021 - DEBUG    barycentric:		0
Feb  3 05:11:57 2021 - DEBUG    pulsarcentric:		0
Feb  3 05:11:57 2021 - DEBUG    nbits:			8
Feb  3 05:11:57 2021 - DEBUG    nsamples:		39062
Feb  3 05:11:57 2021 - DEBUG    nchans:			4096
Feb  3 05:11:57 2021 - DEBUG    nifs:			0
Feb  3 05:11:57 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 05:11:57 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 05:11:57 2021 - DEBUG    rawdatafile:		
Feb  3 05:11:57 2021 - DEBUG    source_name:		
Feb  3 05:11:57 2021 - DEBUG    N:			0
Feb  3 05:11:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 05:11:57 2021 - DEBUG    Optimization settings:
Feb  3 05:11:57 2021 - DEBUG    		UNROLL:			4
Feb  3 05:11:57 2021 - DEBUG    		SNUMREG:		2
Feb  3 05:11:57 2021 - DEBUG    		SDIVINT:		18
Feb  3 05:11:57 2021 - DEBUG    		SDIVINDM:		10
Feb  3 05:11:57 2021 - DEBUG    ddtr+analysis:		false
Feb  3 05:11:57 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 05:11:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1392.600098,0.660000,1,1
Feb  3 05:11:57 2021 - DEBUG    ddtr max_ndms:		2110
Feb  3 05:11:57 2021 - DEBUG    ddtr ndms elements:
Feb  3 05:11:57 2021 - DEBUG         ndms[0]:		2110
Feb  3 05:11:57 2021 - DEBUG    ddtr maxshift:		14015
Feb  3 05:11:57 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 05:11:57 2021 - DEBUG    ddtr max_ndms:		2110
Feb  3 05:11:57 2021 - DEBUG    t_processed size:	1
Feb  3 05:11:57 2021 - DEBUG    t_processed elements:
Feb  3 05:11:57 2021 - DEBUG         t_processed[0][0]:	24984
Feb  3 05:11:57 2021 - DEBUG    power:			2.000000
Feb  3 05:11:57 2021 - NOTICE   Pipeline is ready.
Feb  3 05:11:57 2021 - NOTICE   Pipeline running over next chunk.
ut size: 1264877568 bytes = 1206.281 MB;
DDTR output size:  2529755136 bytes = 2412.562 MB;
Total memory required: 3794632704 bytes = 3618.844 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	46080, 0
CORNER TURN!
308808 2048
32 8
9650 256
Performed CT: 0.028058 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.400173
CT Device memory bandwidth in GB/s: 135.240104

NOTICE: 0.000000	32.700001	0.030000	1090

Amount of telescope time processed: 0.000000

468.750000
0.018463
111
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 32.700001	44.010002	0.029000	390

Amount of telescope time processed: 0.000000
timesamples: 308808

226.562500
0.018463
71
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.010002	102.509995	0.130000	450

Amount of telescope time processed: 0.000000
timesamples: 285768

507.812469
0.018463
118
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.509995	184.589996	0.072000	1140

Amount of telescope time processed: 0.000000
timesamples: 274248

140.625000
0.018463
57
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.589996	368.589996	0.160000	1150

Amount of telescope time processed: 0.000000
timesamples: 268480

156.250000
0.018463
59
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.589996	744.790039	0.990000	380

Amount of telescope time processed: 0.000000
timesamples: 265600

483.398438
0.018463
114
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 744.790039	894.790039	2.500000	60

Amount of telescope time processed: 0.000000
timesamples: 264160

610.351562
0.018463
135
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	46080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.13876 (GPU estimate)
Amount of telescope time processed: 2.949120
Number of samples processed: 46080
Real-time speedup factor: 2.589770
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2110
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	109 MB.
NOTICE: Output memory needed:	218 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2110
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	109 MB.
NOTICE: Output memory needed:	218 MB.


Memory allocation for the DDTR
Number of time samples: 24984;
maxshift: 14015
Number of time samples + maxshift: 38999;
Number of channels: 4096
Maximum number of DM-trials: 2110;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319479808 bytes = 304.680 MB;
DDTR output size:  638959616 bytes = 609.359 MB;
Total memory required: 958439424 bytes = 914.039 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24984, 0
CORNER TURN!
38999 4096
32 8
1218 512
Performed CT: 0.006597 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.010620
CT Device memory bandwidth in GB/s: 145.206372

NOTICE: 0.000000	1392.600098	0.660000	2110

Amount of tFeb  3 05:11:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:11:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 05:11:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:11:58 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 05:11:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 05:11:58 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 05:11:58 2021 - DEBUG    Signal start at [samples]:	390
Feb  3 05:11:58 2021 - DEBUG    Signal width [samples]:		78
Feb  3 05:11:58 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 05:11:58 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 05:11:58 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 05:11:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 05:11:58 2021 - DEBUG    Optimization settings:
Feb  3 05:11:58 2021 - DEBUG    		UNROLL:			4
Feb  3 05:11:58 2021 - DEBUG    		SNUMREG:		2
Feb  3 05:11:58 2021 - DEBUG    		SDIVINT:		18
Feb  3 05:11:58 2021 - DEBUG    		SDIVINDM:		10
Feb  3 05:11:58 2021 - DEBUG    ddtr+analysis:		false
Feb  3 05:11:58 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 05:11:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1392.600098,0.660000,1,1
Feb  3 05:11:58 2021 - DEBUG    ddtr max_ndms:		2110
Feb  3 05:11:58 2021 - DEBUG    ddtr ndms elements:
Feb  3 05:11:58 2021 - DEBUG         ndms[0]:		2110
Feb  3 05:11:58 2021 - DEBUG    ddtr maxshift:		14015
Feb  3 05:11:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 05:11:58 2021 - DEBUG    ddtr max_ndms:		2110
Feb  3 05:11:58 2021 - DEBUG    t_processed size:	1
Feb  3 05:11:58 2021 - DEBUG    t_processed elements:
Feb  3 05:11:58 2021 - DEBUG         t_processed[0][0]:	24984
Feb  3 05:11:58 2021 - DEBUG    power:			2.000000
Feb  3 05:11:58 2021 - NOTICE   Finished. 1
Feb  3 05:11:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 05:11:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 05:11:58 2021 - NOTICE   --------------------------------------------------------------
Feb  3 05:11:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 05:11:58 2021 - NOTICE   	DDTR Corner_Turn 	6.617088
Feb  3 05:11:58 2021 - NOTICE   	DDTR Dedispersion 	221.251129
Feb  3 05:11:58 2021 - NOTICE   	DDTR Host_To_Device 	209.495175
Feb  3 05:11:58 2021 - NOTICE   	DDTR total 	437.424118
Feb  3 05:11:58 2021 - NOTICE   	Total total 	437.474060
Feb  3 05:11:58 2021 - NOTICE   	Processed telescope time:	12791.808128
Feb  3 05:11:58 2021 - NOTICE    
Feb  3 05:11:58 2021 - NOTICE   	Real-time speed-up factor:	29.240152
Feb  3 05:11:58 2021 - NOTICE   --------------------------------------------------------------
Feb  3 05:11:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 05:11:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 05:11:58 2021 - NOTICE   Checked for devices.
Feb  3 05:11:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 05:11:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 05:11:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 05:11:58 2021 - DEBUG    CARD INFORMATION:
Feb  3 05:11:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 05:11:58 2021 - DEBUG    Compute capability:	7.5
Feb  3 05:11:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 05:11:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 05:11:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 05:11:58 2021 - DEBUG    ID # on this machine:	0
Feb  3 05:11:58 2021 - DEBUG    Driver version:		11010
Feb  3 05:11:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 05:11:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 05:11:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 05:11:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 05:11:58 2021 - NOTICE   Calculating strategy.
Feb  3 05:11:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2100
Feb  3 05:11:58 2021 - DEBUG    Range:	0 MAXSHIFT:	14037 Scrunch value:	1
Feb  3 05:11:58 2021 - DEBUG    Maximum dispersive delay:	 1.796736(s).
Feb  3 05:11:58 2021 - DEBUG    Diagonal DM:	1129.258299
Feb  3 05:11:58 2021 - DEBUG    In 2
Feb  3 05:11:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 05:11:58 2021 - NOTICE   Calculating strategy.
Feb  3 05:11:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2100
Feb  3 05:11:58 2021 - DEBUG    Range:	0 MAXSHIFT:	14037 Scrunch value:	1
Feb  3 05:11:58 2021 - DEBUG    Maximum dispersive delay:	 1.796736(s).
Feb  3 05:11:58 2021 - DEBUG    Diagonal DM:	1129.258299
Feb  3 05:11:58 2021 - DEBUG    In 2
Feb  3 05:11:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 05:11:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 05:11:58 2021 - DEBUG    CARD INFORMATION:
Feb  3 05:11:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 05:11:58 2021 - DEBUG    Compute capability:	7.5
Feb  3 05:11:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 05:11:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 05:11:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 05:11:58 2021 - DEBUG    ID # on this machine:	0
Feb  3 05:11:58 2021 - DEBUG    Driver version:		11010
Feb  3 05:11:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 05:11:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 05:11:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 05:11:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 05:11:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 05:11:58 2021 - DEBUG    az_start:		0.000000
Feb  3 05:11:58 2021 - DEBUG    za_start:		0.000000
Feb  3 05:11:58 2021 - DEBUG    src_raj:			0.000000
Feb  3 05:11:58 2021 - DEBUG    src_dej:			0.000000
Feb  3 05:11:58 2021 - DEBUG    tstart:			50000.000000
Feb  3 05:11:58 2021 - DEBUG    tsamp:			0.000128
Feb  3 05:11:58 2021 - DEBUG    refdm:			0.000000
Feb  3 05:11:58 2021 - DEBUG    period:			0.000000
Feb  3 05:11:58 2021 - DEBUG    fch1:			2040.000000
Feb  3 05:11:58 2021 - DEBUG    foff:			-0.087891
Feb  3 05:11:58 2021 - DEBUG    fchannel:		0.000000
Feb  3 05:11:58 2021 - DEBUG    telescope_id:		0
Feb  3 05:11:58 2021 - DEBUG    machine_id:		0
Feb  3 05:11:58 2021 - DEBUG    data_type:		0
Feb  3 05:11:58 2021 - DEBUG    barycentric:		0
Feb  3 05:11:58 2021 - DEBUG    pulsarcentric:		0
Feb  3 05:11:58 2021 - DEBUG    nbits:			8
Feb  3 05:11:58 2021 - DEBUG    nsamples:		156250
Feb  3 05:11:58 2021 - DEBUG    nchans:			4096
Feb  3 05:11:58 2021 - DEBUG    nifs:			0
Feb  3 05:11:58 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 05:11:58 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 05:11:58 2021 - DEBUG    rawdatafile:		
Feb  3 05:11:58 2021 - DEBUG    source_name:		
Feb  3 05:11:58 2021 - DEBUG    N:			0
Feb  3 05:11:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 05:11:58 2021 - DEBUG    Optimization settings:
Feb  3 05:11:58 2021 - DEBUG    		UNROLL:			4
Feb  3 05:11:58 2021 - DEBUG    		SNUMREG:		2
Feb  3 05:11:58 2021 - DEBUG    		SDIVINT:		18
Feb  3 05:11:58 2021 - DEBUG    		SDIVINDM:		10
Feb  3 05:11:58 2021 - DEBUG    ddtr+analysis:		false
Feb  3 05:11:58 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 05:11:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3780.000000,1.800000,1,1
Feb  3 05:11:58 2021 - DEBUG    ddtr max_ndms:		2100
Feb  3 05:11:58 2021 - DEBUG    ddtr ndms elements:
Feb  3 05:11:58 2021 - DEBUG         ndms[0]:		2100
Feb  3 05:11:58 2021 - DEBUG    ddtr maxshift:		14037
Feb  3 05:11:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 05:11:58 2021 - DEBUG    ddtr max_ndms:		2100
Feb  3 05:11:58 2021 - DEBUG    t_processed size:	1
Feb  3 05:11:58 2021 - DEBUG    t_processed elements:
Feb  3 05:11:58 2021 - DEBUG         t_processed[0][0]:	142200
Feb  3 05:11:58 2021 - DEBUG    power:			2.000000
Feb  3 05:11:58 2021 - NOTICE   Pipeline is ready.
Feb  3 05:11:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:12:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:12:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 05:12:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:12:00 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 05:12:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 05:12:00 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 05:12:00 2021 - DEBUG    Signal start at [samples]:	1562
Feb  3 05:12:00 2021 - DEBUG    Signal width [samples]:		312
Feb  3 05:12:00 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 05:12:00 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 05:12:00 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 05:12:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 05:12:00 2021 - DEBUG    Optimization settings:
Feb  3 05:12:00 2021 - DEBUG    		UNROLL:			4
Feb  3 05:12:00 2021 - DEBUG    		SNUMREG:		2
Feb  3 05:12:00 2021 - DEBUG    		SDIVINT:		18
Feb  3 05:12:00 2021 - DEBUG    		SDIVINDM:		10
Feb  3 05:12:00 2021 - DEBUG    ddtr+analysis:		false
Feb  3 05:12:00 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 05:12:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3780.000000,1.800000,1,1
Feb  3 05:12:00 2021 - DEBUG    ddtr max_ndms:		2100
Feb  3 05:12:00 2021 - DEBUG    ddtr ndms elements:
Feb  3 05:12:00 2021 - DEBUG         ndms[0]:		2100
Feb  3 05:12:00 2021 - DEBUG    ddtr maxshift:		14037
Feb  3 05:12:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 05:12:00 2021 - DEBUG    ddtr max_ndms:		2100
Feb  3 05:12:00 2021 - DEBUG    t_processed size:	1
Feb  3 05:12:00 2021 - DEBUG    t_processed elements:
Feb  3 05:12:00 2021 - DEBUG         t_processed[0][0]:	142200
Feb  3 05:12:00 2021 - DEBUG    power:			2.000000
Feb  3 05:12:00 2021 - NOTICE   Finished. 1
Feb  3 05:12:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 05:12:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 05:12:00 2021 - NOTICE   --------------------------------------------------------------
Feb  3 05:12:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 05:12:00 2021 - NOTICE   	DDTR Corner_Turn 	28.441216
Feb  3 05:12:00 2021 - NOTICE   	DDTR Dedispersion 	1263.837769
Feb  3 05:12:00 2021 - NOTICE   	DDTR Host_To_Device 	838.882318
Feb  3 05:12:00 2021 - NOTICE   	DDTR total 	2131.210022
Feb  3 05:12:00 2021 - NOTICE   	Total total 	2131.265869
Feb  3 05:12:00 2021 - NOTICE   	Processed telescope time:	18201.599121
Feb  3 05:12:00 2021 - NOTICE    
Feb  3 05:12:00 2021 - NOTICE   	Real-time speed-up factor:	8.540276
Feb  3 05:12:00 2021 - NOTICE   --------------------------------------------------------------
Feb  3 05:12:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
