Feb  3 07:51:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 07:51:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 07:51:33 2021 - NOTICE   Checked for devices.
Feb  3 07:51:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 07:51:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 07:51:33 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 07:51:33 2021 - DEBUG    CARD INFORMATION:
Feb  3 07:51:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,34.200001,0.030000,1,1
Feb  3 07:51:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 34.200001,46.380001,0.029000,2,2
Feb  3 07:51:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.380001,108.779999,0.130000,4,4
Feb  3 07:51:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.779999,190.859985,0.072000,8,8
Feb  3 07:51:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 190.859985,382.859985,0.160000,16,16
Feb  3 07:51:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 382.859985,798.660034,0.990000,32,32
Feb  3 07:51:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 798.660034,948.660034,2.500000,64,64
Feb  3 07:51:35 2021 - DEBUG    ddtr max_ndms:		1200
Feb  3 07:51:35 2021 - DEBUG    ddtr ndms elements:
Feb  3 07:51:35 2021 - DEBUG         ndms[0]:		1140
Feb  3 07:51:35 2021 - DEBUG         ndms[1]:		420
Feb  3 07:51:35 2021 - DEBUG         ndms[2]:		480
Feb  3 07:51:35 2021 - DEBUG         ndms[3]:		1140
Feb  3 07:51:35 2021 - DEBUG         ndms[4]:		1200
Feb  3 07:51:35 2021 - DEBUG         ndms[5]:		420
Feb  3 07:51:35 2021 - DEBUG         ndms[6]:		60
Feb  3 07:51:35 2021 - DEBUG    ddtr maxshift:		286944
Feb  3 07:51:35 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 07:51:35 2021 - DEBUG    ddtr max_ndms:		1200
Feb  3 07:51:35 2021 - DEBUG    t_processed size:	7
Feb  3 07:51:35 2021 - DEBUG    t_processed elements:
Feb  3 07:51:35 2021 - DEBUG         t_processed[0][0]:	14336
Feb  3 07:51:35 2021 - DEBUG         t_processed[1][0]:	7168
Feb  3 07:51:35 2021 - DEBUG         t_processed[2][0]:	3584
Feb  3 07:51:35 2021 - DEBUG         t_processed[3][0]:	1792
Feb  3 07:51:35 2021 - DEBUG         t_processed[4][0]:	896
Feb  3 07:51:35 2021 - DEBUG         t_processed[5][0]:	448
Feb  3 07:51:35 2021 - DEBUG         t_processed[6][0]:	224
Feb  3 07:51:35 2021 - DEBUG    power:			2.000000
Feb  3 07:51:35 2021 - NOTICE   Finished. 2
Feb  3 07:51:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 07:51:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 07:51:35 2021 - NOTICE   --------------------------------------------------------------
Feb  3 07:51:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 07:51:35 2021 - NOTICE   	DDTR Binning 	130.476158
Feb  3 07:51:35 2021 - NOTICE   	DDTR Corner_Turn 	27.601088
Feb  3 07:51:35 2021 - NOTICE   	DDTR Dedispersion 	59.271647
Feb  3 07:51:35 2021 - NOTICE   	DDTR Host_To_Device 	808.677850
Feb  3 07:51:35 2021 - NOTICE   	DDTR total 	1026.242290
Feb  3 07:51:35 2021 - NOTICE   	Total total 	1026.414551
Feb  3 07:51:35 2021 - NOTICE   	Processed telescope time:	917.504013
Feb  3 07:51:35 2021 - NOTICE    
Feb  3 07:51:35 2021 - NOTICE   	Real-time speed-up factor:	0.893892
Feb  3 07:51:35 2021 - NOTICE   --------------------------------------------------------------
Feb  3 07:51:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 07:51:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 07:51:35 2021 - NOTICE   Checked for devices.
Feb  3 07:51:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 07:51:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 07:51:35 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 07:51:35 2021 - DEBUG    CARD INFORMATION:
Feb  3 07:51:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 07:51:35 2021 - DEBUG    Compute capability:	7.5
Feb  3 07:51:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 07:51:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 07:51:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 07:51:35 2021 - DEBUG    ID # on this machine:	0
Feb  3 07:51:35 2021 - DEBUG    Driver version:		11010
Feb  3 07:51:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 07:51:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 07:51:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 07:51:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 07:51:35 2021 - NOTICE   Calculating strategy.
Feb  3 07:51:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2160
Feb  3 07:51:35 2021 - DEBUG    Range:	0 MAXSHIFT:	14498 Scrunch value:	1
Feb  3 07:51:35 2021 - DEBUG    Maximum dispersive delay:	 7.422976(s).
Feb  3 07:51:35 2021 - DEBUG    Diagonal DM:	425.725442
Feb  3 07:51:35 2021 - DEBUG    In 2
Feb  3 07:51:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 07:51:35 2021 - NOTICE   Calculating strategy.
Feb  3 07:51:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2160
Feb  3 07:51:35 2021 - DEBUG    Range:	0 MAXSHIFT:	14498 Scrunch value:	1
Feb  3 07:51:35 2021 - DEBUG    Maximum dispersive delay:	 7.422976(s).
Feb  3 07:51:35 2021 - DEBUG    Diagonal DM:	425.725442
Feb  3 07:51:35 2021 - DEBUG    In 2
Feb  3 07:51:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 07:51:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 07:51:35 2021 - DEBUG    CARD INFORMATION:
Feb  3 07:51:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 07:51:35 2021 - DEBUG    Compute capability:	7.5
Feb  3 07:51:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 07:51:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 07:51:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 07:51:35 2021 - DEBUG    ID # on this machine:	0
Feb  3 07:51:35 2021 - DEBUG    Driver version:		11010
Feb  3 07:51:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 07:51:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 07:51:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 07:51:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 07:51:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 07:51:35 2021 - DEBUG    az_start:		0.000000
Feb  3 07:51:35 2021 - DEBUG    za_start:		0.000000
Feb  3 07:51:35 2021 - DEBUG    src_raj:			0.000000
Feb  3 07:51:35 2021 - DEBUG    src_dej:			0.000000
Feb  3 07:51:35 2021 - DEBUG    tstart:			50000.000000
Feb  3 07:51:35 2021 - DEBUG    tsamp:			0.000512
Feb  3 07:51:35 2021 - DEBUG    refdm:			0.000000
Feb  3 07:51:35 2021 - DEBUG    period:			0.000000
Feb  3 07:51:35 2021 - DEBUG    fch1:			787.500000
Feb  3 07:51:35 2021 - DEBUG    foff:			-0.047607
Feb  3 07:51:35 2021 - DEBUG    fchannel:		0.000000
Feb  3 07:51:35 2021 - DEBUG    telescope_id:		0
Feb  3 07:51:35 2021 - DEBUG    machine_id:		0
Feb  3 07:51:35 2021 - DEBUG    data_type:		0
Feb  3 07:51:35 2021 - DEBUG    barycentric:		0
Feb  3 07:51:35 2021 - DEBUG    pulsarcentric:		0
Feb  3 07:51:35 2021 - DEBUG    nbits:			8
Feb  3 07:51:35 2021 - DEBUG    nsamples:		39062
Feb  3 07:51:35 2021 - DEBUG    nchans:			4096
Feb  3 07:51:35 2021 - DEBUG    nifs:			0
Feb  3 07:51:35 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 07:51:35 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 07:51:35 2021 - DEBUG    rawdatafile:		
Feb  3 07:51:35 2021 - DEBUG    source_name:		
Feb  3 07:51:35 2021 - DEBUG    N:			0
Feb  3 07:51:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 07:51:35 2021 - DEBUG    Optimization settings:
Feb  3 07:51:35 2021 - DEBUG    		UNROLL:			4
Feb  3 07:51:35 2021 - DEBUG    		SNUMREG:		14
Feb  3 07:51:35 2021 - DEBUG    		SDIVINT:		8
Feb  3 07:51:35 2021 - DEBUG    		SDIVINDM:		60
Feb  3 07:51:35 2021 - DEBUG    ddtr+analysis:		false
Feb  3 07:51:35 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 07:51:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1425.600098,0.660000,1,1
Feb  3 07:51:35 2021 - DEBUG    ddtr max_ndms:		2160
Feb  3 07:51:35 2021 - DEBUG    ddtr ndms elements:
Feb  3 07:51:35 2021 - DEBUG         ndms[0]:		2160
Feb  3 07:51:35 2021 - DEBUG    ddtr maxshift:		14498
Feb  3 07:51:35 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 07:51:35 2021 - DEBUG    ddtr max_ndms:		2160
Feb  3 07:51:35 2021 - DEBUG    t_processed size:	1
Feb  3 07:51:35 2021 - DEBUG    t_processed elements:
Feb  3 07:51:35 2021 - DEBUG         t_processed[0][0]:	24416
Feb  3 07:51:35 2021 - DEBUG    power:			2.000000
Feb  3 07:51:35 2021 - NOTICE   Pipeline is ready.
emory allocation for the DDTR
Number of time samples: 14336;
maxshift: 286944
Number of time samples + maxshift: 301280;
Number of channels: 2048
Maximum number of DM-trials: 1200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1234042880 bytes = 1176.875 MB;
DDTR output size:  2468085760 bytes = 2353.750 MB;
Total memory required: 3702128640 bytes = 3530.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14336, 0
CORNER TURN!
301280 2048
32 8
9415 256
Performed CT: 0.027582 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.700622
CT Device memory bandwidth in GB/s: 134.220373

NOTICE: 0.000000	34.200001	0.030000	1140

Amount of telescope time processed: 0.000000

468.750000
0.018463
524
lineshift:	732
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 34.200001	46.380001	0.029000	420

Amount of telescope time processed: 0.000000
timesamples: 301280

226.562500
0.018463
260
lineshift:	468
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 46.380001	108.779999	0.130000	480

Amount of telescope time processed: 0.000000
timesamples: 294112

507.812469
0.018463
567
lineshift:	775
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 108.779999	190.859985	0.072000	1140

Amount of telescope time processed: 0.000000
timesamples: 290528

140.625000
0.018463
167
lineshift:	375
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 190.859985	382.859985	0.160000	1200

Amount of telescope time processed: 0.000000
timesamples: 288736

156.250000
0.018463
184
lineshift:	392
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 382.859985	798.660034	0.990000	420

Amount of telescope time processed: 0.000000
timesamples: 287840

483.398438
0.018463
540
lineshift:	748
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 798.660034	948.660034	2.500000	60

Amount of telescope time processed: 0.000000
timesamples: 287360

610.351562
0.018463
678
lineshift:	886
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	14336
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.02641 (GPU estimate)
Amount of telescope time processed: 0.917504
Number of samples processed: 14336
Real-time speedup factor: 0.893892
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2160
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	113 MB.
NOTICE: Output memory needed:	226 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2160
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	113 MB.
NOTICE: Output memory needed:	226 MB.


Memory allocation for the DDTR
Number of time samples: 24416;
maxshift: 14498
Number of time samples + maxshift: 38914;
Number of channels: 4096
Maximum number of DM-trials: 2160;
Available memory: 11386945536 bytes = 10859.43Feb  3 07:51:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 07:51:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 07:51:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 07:51:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 07:51:36 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 07:51:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 07:51:36 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 07:51:36 2021 - DEBUG    Signal start at [samples]:	390
Feb  3 07:51:36 2021 - DEBUG    Signal width [samples]:		78
Feb  3 07:51:36 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 07:51:36 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 07:51:36 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 07:51:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 07:51:36 2021 - DEBUG    Optimization settings:
Feb  3 07:51:36 2021 - DEBUG    		UNROLL:			4
Feb  3 07:51:36 2021 - DEBUG    		SNUMREG:		14
Feb  3 07:51:36 2021 - DEBUG    		SDIVINT:		8
Feb  3 07:51:36 2021 - DEBUG    		SDIVINDM:		60
Feb  3 07:51:36 2021 - DEBUG    ddtr+analysis:		false
Feb  3 07:51:36 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 07:51:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1425.600098,0.660000,1,1
Feb  3 07:51:36 2021 - DEBUG    ddtr max_ndms:		2160
Feb  3 07:51:36 2021 - DEBUG    ddtr ndms elements:
Feb  3 07:51:36 2021 - DEBUG         ndms[0]:		2160
Feb  3 07:51:36 2021 - DEBUG    ddtr maxshift:		14498
Feb  3 07:51:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 07:51:36 2021 - DEBUG    ddtr max_ndms:		2160
Feb  3 07:51:36 2021 - DEBUG    t_processed size:	1
Feb  3 07:51:36 2021 - DEBUG    t_processed elements:
Feb  3 07:51:36 2021 - DEBUG         t_processed[0][0]:	24416
Feb  3 07:51:36 2021 - DEBUG    power:			2.000000
Feb  3 07:51:36 2021 - NOTICE   Finished. 2
Feb  3 07:51:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 07:51:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 07:51:36 2021 - NOTICE   --------------------------------------------------------------
Feb  3 07:51:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 07:51:36 2021 - NOTICE   	DDTR Corner_Turn 	6.596256
Feb  3 07:51:36 2021 - NOTICE   	DDTR Dedispersion 	323.984436
Feb  3 07:51:36 2021 - NOTICE   	DDTR Host_To_Device 	208.990209
Feb  3 07:51:36 2021 - NOTICE   	DDTR total 	539.614410
Feb  3 07:51:36 2021 - NOTICE   	Total total 	539.668457
Feb  3 07:51:36 2021 - NOTICE   	Processed telescope time:	12500.991821
Feb  3 07:51:36 2021 - NOTICE    
Feb  3 07:51:36 2021 - NOTICE   	Real-time speed-up factor:	23.164207
Feb  3 07:51:36 2021 - NOTICE   --------------------------------------------------------------
Feb  3 07:51:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 07:51:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 07:51:36 2021 - NOTICE   Checked for devices.
Feb  3 07:51:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 07:51:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 07:51:36 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 07:51:36 2021 - DEBUG    CARD INFORMATION:
Feb  3 07:51:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 07:51:36 2021 - DEBUG    Compute capability:	7.5
Feb  3 07:51:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 07:51:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 07:51:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 07:51:36 2021 - DEBUG    ID # on this machine:	0
Feb  3 07:51:36 2021 - DEBUG    Driver version:		11010
Feb  3 07:51:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 07:51:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 07:51:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 07:51:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 07:51:36 2021 - NOTICE   Calculating strategy.
Feb  3 07:51:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2100
Feb  3 07:51:36 2021 - DEBUG    Range:	0 MAXSHIFT:	14189 Scrunch value:	1
Feb  3 07:51:36 2021 - DEBUG    Maximum dispersive delay:	 1.816192(s).
Feb  3 07:51:36 2021 - DEBUG    Diagonal DM:	1129.258299
Feb  3 07:51:36 2021 - DEBUG    In 2
Feb  3 07:51:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 07:51:36 2021 - NOTICE   Calculating strategy.
Feb  3 07:51:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2100
Feb  3 07:51:36 2021 - DEBUG    Range:	0 MAXSHIFT:	14189 Scrunch value:	1
Feb  3 07:51:36 2021 - DEBUG    Maximum dispersive delay:	 1.816192(s).
Feb  3 07:51:36 2021 - DEBUG    Diagonal DM:	1129.258299
Feb  3 07:51:36 2021 - DEBUG    In 2
Feb  3 07:51:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 07:51:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 07:51:36 2021 - DEBUG    CARD INFORMATION:
Feb  3 07:51:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 07:51:36 2021 - DEBUG    Compute capability:	7.5
Feb  3 07:51:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 07:51:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 07:51:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 07:51:36 2021 - DEBUG    ID # on this machine:	0
Feb  3 07:51:36 2021 - DEBUG    Driver version:		11010
Feb  3 07:51:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 07:51:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 07:51:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 07:51:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 07:51:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 07:51:36 2021 - DEBUG    az_start:		0.000000
Feb  3 07:51:36 2021 - DEBUG    za_start:		0.000000
Feb  3 07:51:36 2021 - DEBUG    src_raj:			0.000000
Feb  3 07:51:36 2021 - DEBUG    src_dej:			0.000000
Feb  3 07:51:36 2021 - DEBUG    tstart:			50000.000000
Feb  3 07:51:36 2021 - DEBUG    tsamp:			0.000128
Feb  3 07:51:36 2021 - DEBUG    refdm:			0.000000
Feb  3 07:51:36 2021 - DEBUG    period:			0.000000
Feb  3 07:51:36 2021 - DEBUG    fch1:			2040.000000
Feb  3 07:51:36 2021 - DEBUG    foff:			-0.087891
Feb  3 07:51:36 2021 - DEBUG    fchannel:		0.000000
Feb  3 07:51:36 2021 - DEBUG    telescope_id:		0
Feb  3 07:51:36 2021 - DEBUG    machine_id:		0
Feb  3 07:51:36 2021 - DEBUG    data_type:		0
Feb  3 07:51:36 2021 - DEBUG    barycentric:		0
Feb  3 07:51:36 2021 - DEBUG    pulsarcentric:		0
Feb  3 07:51:36 2021 - DEBUG    nbits:			8
Feb  3 07:51:36 2021 - DEBUG    nsamples:		156250
Feb  3 07:51:36 2021 - DEBUG    nchans:			4096
Feb  3 07:51:36 2021 - DEBUG    nifs:			0
Feb  3 07:51:36 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 07:51:36 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 07:51:36 2021 - DEBUG    rawdatafile:		
Feb  3 07:51:36 2021 - DEBUG    source_name:		
Feb  3 07:51:36 2021 - DEBUG    N:			0
Feb  3 07:51:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 07:51:36 2021 - DEBUG    Optimization settings:
Feb  3 07:51:36 2021 - DEBUG    		UNROLL:			4
Feb  3 07:51:36 2021 - DEBUG    		SNUMREG:		14
Feb  3 07:51:36 2021 - DEBUG    		SDIVINT:		8
Feb  3 07:51:36 2021 - DEBUG    		SDIVINDM:		60
Feb  3 07:51:36 2021 - DEBUG    ddtr+analysis:		false
Feb  3 07:51:36 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 07:51:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3780.000000,1.800000,1,1
Feb  3 07:51:36 2021 - DEBUG    ddtr max_ndms:		2100
Feb  3 07:51:36 2021 - DEBUG    ddtr ndms elements:
Feb  3 07:51:36 2021 - DEBUG         ndms[0]:		2100
Feb  3 07:51:36 2021 - DEBUG    ddtr maxshift:		14189
Feb  3 07:51:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 07:51:36 2021 - DEBUG    ddtr max_ndms:		2100
Feb  3 07:51:36 2021 - DEBUG    t_processed size:	1
Feb  3 07:51:36 2021 - DEBUG    t_processed elements:
Feb  3 07:51:36 2021 - DEBUG         t_processed[0][0]:	142016
Feb  3 07:51:36 2021 - DEBUG    power:			2.000000
Feb  3 07:51:36 2021 - NOTICE   Pipeline is ready.
Feb  3 07:51:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 07:51:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 07:51:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 07:51:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 07:51:39 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 07:51:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 07:51:39 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 07:51:39 2021 - DEBUG    Signal start at [samples]:	1562
Feb  3 07:51:39 2021 - DEBUG    Signal width [samples]:		312
Feb  3 07:51:39 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 07:51:39 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 07:51:39 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 07:51:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 07:51:39 2021 - DEBUG    Optimization settings:
Feb  3 07:51:39 2021 - DEBUG    		UNROLL:			4
Feb  3 07:51:39 2021 - DEBUG    		SNUMREG:		14
Feb  3 07:51:39 2021 - DEBUG    		SDIVINT:		8
Feb  3 07:51:39 2021 - DEBUG    		SDIVINDM:		60
Feb  3 07:51:39 2021 - DEBUG    ddtr+analysis:		false
Feb  3 07:51:39 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 07:51:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3780.000000,1.800000,1,1
Feb  3 07:51:39 2021 - DEBUG    ddtr max_ndms:		2100
Feb  3 07:51:39 2021 - DEBUG    ddtr ndms elements:
Feb  3 07:51:39 2021 - DEBUG         ndms[0]:		2100
Feb  3 07:51:39 2021 - DEBUG    ddtr maxshift:		14189
Feb  3 07:51:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 07:51:39 2021 - DEBUG    ddtr max_ndms:		2100
Feb  3 07:51:39 2021 - DEBUG    t_processed size:	1
Feb  3 07:51:39 2021 - DEBUG    t_processed elements:
Feb  3 07:51:39 2021 - DEBUG         t_processed[0][0]:	142016
Feb  3 07:51:39 2021 - DEBUG    power:			2.000000
Feb  3 07:51:39 2021 - NOTICE   Finished. 2
Feb  3 07:51:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 07:51:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 07:51:39 2021 - NOTICE   --------------------------------------------------------------
Feb  3 07:51:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 07:51:39 2021 - NOTICE   	DDTR Corner_Turn 	28.430336
Feb  3 07:51:39 2021 - NOTICE   	DDTR Dedispersion 	1851.252686
Feb  3 07:51:39 2021 - NOTICE   	DDTR Host_To_Device 	838.613414
Feb  3 07:51:39 2021 - NOTICE   	DDTR total 	2718.343506
Feb  3 07:51:39 2021 - NOTICE   	Total total 	2718.402588
Feb  3 07:51:39 2021 - NOTICE   	Processed telescope time:	18178.047180
Feb  3 07:51:39 2021 - NOTICE    
Feb  3 07:51:39 2021 - NOTICE   	Real-time speed-up factor:	6.687033
Feb  3 07:51:39 2021 - NOTICE   --------------------------------------------------------------
Feb  3 07:51:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 07:51:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 07:51:39 2021 - NOTICE   Checked for devices.
