Apr  3 11:38:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 11:38:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 11:38:48 2021 - NOTICE   Checked for devices.
Apr  3 11:38:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 11:38:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 11:38:48 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 11:38:48 2021 - DEBUG    CARD INFORMATION:
Apr  3 11:38:50 2021 - DEBUG    		SDIVINT:		30
Apr  3 11:38:50 2021 - DEBUG    		SDIVINDM:		32
Apr  3 11:38:50 2021 - DEBUG    ddtr+analysis:		false
Apr  3 11:38:50 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 11:38:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,112.000000,0.250000,1,1
Apr  3 11:38:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.000000,206.080002,0.490000,2,2
Apr  3 11:38:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 206.080002,394.239990,0.980000,4,4
Apr  3 11:38:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 394.239990,874.239990,2.500000,8,8
Apr  3 11:38:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 874.239990,1815.040039,4.900000,16,16
Apr  3 11:38:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1815.040039,2755.840088,9.800000,32,32
Apr  3 11:38:50 2021 - DEBUG    ddtr max_ndms:		448
Apr  3 11:38:50 2021 - DEBUG    ddtr ndms elements:
Apr  3 11:38:50 2021 - DEBUG         ndms[0]:		448
Apr  3 11:38:50 2021 - DEBUG         ndms[1]:		192
Apr  3 11:38:50 2021 - DEBUG         ndms[2]:		192
Apr  3 11:38:50 2021 - DEBUG         ndms[3]:		192
Apr  3 11:38:50 2021 - DEBUG         ndms[4]:		192
Apr  3 11:38:50 2021 - DEBUG         ndms[5]:		96
Apr  3 11:38:50 2021 - DEBUG    ddtr maxshift:		107760
Apr  3 11:38:50 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 11:38:50 2021 - DEBUG    ddtr max_ndms:		448
Apr  3 11:38:50 2021 - DEBUG    t_processed size:	6
Apr  3 11:38:50 2021 - DEBUG    t_processed elements:
Apr  3 11:38:50 2021 - DEBUG         t_processed[0][0]:	514560
Apr  3 11:38:50 2021 - DEBUG         t_processed[1][0]:	257280
Apr  3 11:38:50 2021 - DEBUG         t_processed[2][0]:	128640
Apr  3 11:38:50 2021 - DEBUG         t_processed[3][0]:	64320
Apr  3 11:38:50 2021 - DEBUG         t_processed[4][0]:	32160
Apr  3 11:38:50 2021 - DEBUG         t_processed[5][0]:	16080
Apr  3 11:38:50 2021 - DEBUG    power:			2.000000
Apr  3 11:38:50 2021 - NOTICE   Finished. 1
Apr  3 11:38:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 11:38:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 11:38:50 2021 - NOTICE   --------------------------------------------------------------
Apr  3 11:38:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 11:38:50 2021 - NOTICE   	DDTR Binning 	57.307681
Apr  3 11:38:50 2021 - NOTICE   	DDTR Corner_Turn 	26.843264
Apr  3 11:38:50 2021 - NOTICE   	DDTR Dedispersion 	253.978394
Apr  3 11:38:50 2021 - NOTICE   	DDTR Host_To_Device 	835.199488
Apr  3 11:38:50 2021 - NOTICE   	DDTR total 	1173.514418
Apr  3 11:38:50 2021 - NOTICE   	Total total 	1173.665527
Apr  3 11:38:50 2021 - NOTICE   	Processed telescope time:	16465.919495
Apr  3 11:38:50 2021 - NOTICE    
Apr  3 11:38:50 2021 - NOTICE   	Real-time speed-up factor:	14.029482
Apr  3 11:38:50 2021 - NOTICE   --------------------------------------------------------------
Apr  3 11:38:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 11:38:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 11:38:50 2021 - NOTICE   Checked for devices.
Apr  3 11:38:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 11:38:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 11:38:50 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 11:38:50 2021 - DEBUG    CARD INFORMATION:
Apr  3 11:38:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 11:38:50 2021 - DEBUG    Compute capability:	7.5
Apr  3 11:38:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 11:38:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 11:38:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 11:38:50 2021 - DEBUG    ID # on this machine:	0
Apr  3 11:38:50 2021 - DEBUG    Driver version:		11010
Apr  3 11:38:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 11:38:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 11:38:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 11:38:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 11:38:50 2021 - NOTICE   Calculating strategy.
Apr  3 11:38:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Apr  3 11:38:50 2021 - DEBUG    Range:	6 MAXSHIFT:	261360 Scrunch value:	64
Apr  3 11:38:50 2021 - DEBUG    Maximum dispersive delay:	 16.727039(s).
Apr  3 11:38:50 2021 - DEBUG    Diagonal DM:	3.551877
Apr  3 11:38:50 2021 - DEBUG    In 2
Apr  3 11:38:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 11:38:50 2021 - NOTICE   Calculating strategy.
Apr  3 11:38:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Apr  3 11:38:50 2021 - DEBUG    Range:	6 MAXSHIFT:	261360 Scrunch value:	64
Apr  3 11:38:50 2021 - DEBUG    Maximum dispersive delay:	 16.727039(s).
Apr  3 11:38:50 2021 - DEBUG    Diagonal DM:	3.551877
Apr  3 11:38:50 2021 - DEBUG    In 2
Apr  3 11:38:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 11:38:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 11:38:50 2021 - DEBUG    CARD INFORMATION:
Apr  3 11:38:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 11:38:50 2021 - DEBUG    Compute capability:	7.5
Apr  3 11:38:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 11:38:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 11:38:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 11:38:50 2021 - DEBUG    ID # on this machine:	0
Apr  3 11:38:50 2021 - DEBUG    Driver version:		11010
Apr  3 11:38:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 11:38:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 11:38:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 11:38:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 11:38:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 11:38:50 2021 - DEBUG    az_start:		0.000000
Apr  3 11:38:50 2021 - DEBUG    za_start:		0.000000
Apr  3 11:38:50 2021 - DEBUG    src_raj:			0.000000
Apr  3 11:38:50 2021 - DEBUG    src_dej:			0.000000
Apr  3 11:38:50 2021 - DEBUG    tstart:			50000.000000
Apr  3 11:38:50 2021 - DEBUG    tsamp:			0.000064
Apr  3 11:38:50 2021 - DEBUG    refdm:			0.000000
Apr  3 11:38:50 2021 - DEBUG    period:			0.000000
Apr  3 11:38:50 2021 - DEBUG    fch1:			441.000000
Apr  3 11:38:50 2021 - DEBUG    foff:			-0.119141
Apr  3 11:38:50 2021 - DEBUG    fchannel:		0.000000
Apr  3 11:38:50 2021 - DEBUG    telescope_id:		0
Apr  3 11:38:50 2021 - DEBUG    machine_id:		0
Apr  3 11:38:50 2021 - DEBUG    data_type:		0
Apr  3 11:38:50 2021 - DEBUG    barycentric:		0
Apr  3 11:38:50 2021 - DEBUG    pulsarcentric:		0
Apr  3 11:38:50 2021 - DEBUG    nbits:			8
Apr  3 11:38:50 2021 - DEBUG    nsamples:		312500
Apr  3 11:38:50 2021 - DEBUG    nchans:			1024
Apr  3 11:38:50 2021 - DEBUG    nifs:			0
Apr  3 11:38:50 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 11:38:50 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 11:38:50 2021 - DEBUG    rawdatafile:		
Apr  3 11:38:50 2021 - DEBUG    source_name:		
Apr  3 11:38:50 2021 - DEBUG    N:			0
Apr  3 11:38:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 11:38:50 2021 - DEBUG    Optimization settings:
Apr  3 11:38:50 2021 - DEBUG    		UNROLL:			4
Apr  3 11:38:50 2021 - DEBUG    		SNUMREG:		4
Apr  3 11:38:50 2021 - DEBUG    		SDIVINT:		30
Apr  3 11:38:50 2021 - DEBUG    		SDIVINDM:		32
Apr  3 11:38:50 2021 - DEBUG    ddtr+analysis:		false
Apr  3 11:38:50 2021 - DEBUG    ddtr dm ranges:		7
Apr  3 11:38:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,15.744000,0.041000,1,1
Apr  3 11:38:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 15.744000,20.992001,0.041000,2,2
Apr  3 11:38:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.992001,51.711998,0.120000,4,4
Apr  3 11:38:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.711998,96.511993,0.200000,8,8
Apr  3 11:38:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.511993,188.351990,0.410000,16,16
Apr  3 11:38:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 188.351990,372.031982,0.820000,32,32
Apr  3 11:38:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 372.031982,820.031982,2.000000,64,64
Apr  3 11:38:50 2021 - DEBUG    ddtr max_ndms:		384
Apr  3 11:38:50 2021 - DEBUG    ddtr ndms elements:
Apr  3 11:38:50 2021 - DEBUG         ndms[0]:		384
Apr  3 11:38:50 2021 - DEBUG         ndms[1]:		128
Apr  3 11:38:50 2021 - DEBUG         ndms[2]:		256
Apr  3 11:38:50 2021 - DEBUG         ndms[3]:		224
Apr  3 11:38:50 2021 - DEBUG         ndms[4]:		224
Apr  3 11:38:50 2021 - DEBUG         ndms[5]:		224
Apr  3 11:38:50 2021 - DEBUG         ndms[6]:		224
Apr  3 11:38:50 2021 - DEBUG    ddtr maxshift:		261360
Apr  3 11:38:50 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 11:38:50 2021 - DEBUG    ddtr max_ndms:		384
Apr  3 11:38:50 2021 - DEBUG    t_processed size:	7
Apr  3 11:38:50 2021 - DEBUG    t_processed elements:
Apr  3 11:38:50 2021 - DEBUG         t_processed[0][0]:	46080
Apr  3 11:38:50 2021 - DEBUG         t_processed[1][0]:	23040
Apr  3 11:38:50 2021 - DEBUG         t_processed[2][0]:	11520
Apr  3 11:38:50 2021 - DEBUG         t_processed[3][0]:	5760
Apr  3 11:38:50 2021 - DEBUG         t_processed[4][0]:	2880
Apr  3 11:38:50 2021 - DEBUG         t_processed[5][0]:	1440
Apr  3 11:38:50 2021 - DEBUG         t_processed[6][0]:	720
Apr  3 11:38:50 2021 - DEBUG    power:			2.000000
Apr  3 11:38:50 2021 - NOTICE   Pipeline is ready.
Apr  3 11:38:50 2021 - NOTICE   Pipeline running over next chunk.
ck tsamp_max: 1836277

NOTICE: Maxshift memory needed:	210 MB.
NOTICE: Output memory needed:	420 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	210 MB.
NOTICE: Output memory needed:	420 MB.


Memory allocation for the DDTR
Number of time samples: 514560;
maxshift: 107760
Number of time samples + maxshift: 622320;
Number of channels: 1024
Maximum number of DM-trials: 448;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1274511360 bytes = 1215.469 MB;
DDTR output size:  2549022720 bytes = 2430.938 MB;
Total memory required: 3823534080 bytes = 3646.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	514560, 0
CORNER TURN!
622320 1024
32 8
19447 128
Performed CT: 0.026825 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.554335
CT Device memory bandwidth in GB/s: 142.532601

NOTICE: 0.000000	112.000000	0.250000	448

Amount of telescope time processed: 0.000000

7812.500000
0.001174
342
lineshift:	522
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 112.000000	206.080002	0.490000	192

Amount of telescope time processed: 0.000000
timesamples: 622320

7656.250000
0.001174
336
lineshift:	516
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 206.080002	394.239990	0.980000	192

Amount of telescope time processed: 0.000000
timesamples: 365040

7656.250000
0.001174
336
lineshift:	516
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 394.239990	874.239990	2.500000	192

Amount of telescope time processed: 0.000000
timesamples: 236400

9765.625000
0.001174
413
lineshift:	593
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 874.239990	1815.040039	4.900000	192

Amount of telescope time processed: 0.000000
timesamples: 172080

9570.312500
0.001174
406
lineshift:	586
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1815.040039	2755.840088	9.800000	96

Amount of telescope time processed: 0.000000
timesamples: 139904

9570.312500
0.001174
406
lineshift:	586
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	514560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.17367 (GPU estimate)
Amount of telescope time processed: 16.465919
Number of samples processed: 514560
Real-time speedup factor: 14.029482
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	510 MB.
NOTICE: Output memory needed:	1020 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	510 MB.
NOTICE: Output memory needed:	1020 MB.


Memory allocation for the DDTR
Number of time samples: 46080;
maxshift: 261360
Number of time samples + maxshift: 307440;
Number of channels: 1024
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629637120 bytes = 600.469 MB;
DDTR output size:  1259274240 bytes = 1200.938 MB;
Total memory required: 1888911360 bytes = 1801.406 MB;
NOTICE: Pipeline start/resume run_pipeline_Apr  3 11:38:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 11:38:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 11:38:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 11:38:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 11:38:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 11:38:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 11:38:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 11:38:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 11:38:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 11:38:51 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 11:38:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 11:38:51 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 11:38:51 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 11:38:51 2021 - DEBUG    Signal width [samples]:		625
Apr  3 11:38:51 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 11:38:51 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 11:38:51 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 11:38:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 11:38:51 2021 - DEBUG    Optimization settings:
Apr  3 11:38:51 2021 - DEBUG    		UNROLL:			4
Apr  3 11:38:51 2021 - DEBUG    		SNUMREG:		4
Apr  3 11:38:51 2021 - DEBUG    		SDIVINT:		30
Apr  3 11:38:51 2021 - DEBUG    		SDIVINDM:		32
Apr  3 11:38:51 2021 - DEBUG    ddtr+analysis:		false
Apr  3 11:38:51 2021 - DEBUG    ddtr dm ranges:		7
Apr  3 11:38:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,15.744000,0.041000,1,1
Apr  3 11:38:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 15.744000,20.992001,0.041000,2,2
Apr  3 11:38:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.992001,51.711998,0.120000,4,4
Apr  3 11:38:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.711998,96.511993,0.200000,8,8
Apr  3 11:38:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.511993,188.351990,0.410000,16,16
Apr  3 11:38:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 188.351990,372.031982,0.820000,32,32
Apr  3 11:38:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 372.031982,820.031982,2.000000,64,64
Apr  3 11:38:51 2021 - DEBUG    ddtr max_ndms:		384
Apr  3 11:38:51 2021 - DEBUG    ddtr ndms elements:
Apr  3 11:38:51 2021 - DEBUG         ndms[0]:		384
Apr  3 11:38:51 2021 - DEBUG         ndms[1]:		128
Apr  3 11:38:51 2021 - DEBUG         ndms[2]:		256
Apr  3 11:38:51 2021 - DEBUG         ndms[3]:		224
Apr  3 11:38:51 2021 - DEBUG         ndms[4]:		224
Apr  3 11:38:51 2021 - DEBUG         ndms[5]:		224
Apr  3 11:38:51 2021 - DEBUG         ndms[6]:		224
Apr  3 11:38:51 2021 - DEBUG    ddtr maxshift:		261360
Apr  3 11:38:51 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 11:38:51 2021 - DEBUG    ddtr max_ndms:		384
Apr  3 11:38:51 2021 - DEBUG    t_processed size:	7
Apr  3 11:38:51 2021 - DEBUG    t_processed elements:
Apr  3 11:38:51 2021 - DEBUG         t_processed[0][0]:	46080
Apr  3 11:38:51 2021 - DEBUG         t_processed[1][0]:	23040
Apr  3 11:38:51 2021 - DEBUG         t_processed[2][0]:	11520
Apr  3 11:38:51 2021 - DEBUG         t_processed[3][0]:	5760
Apr  3 11:38:51 2021 - DEBUG         t_processed[4][0]:	2880
Apr  3 11:38:51 2021 - DEBUG         t_processed[5][0]:	1440
Apr  3 11:38:51 2021 - DEBUG         t_processed[6][0]:	720
Apr  3 11:38:51 2021 - DEBUG    power:			2.000000
Apr  3 11:38:51 2021 - NOTICE   Finished. 1
Apr  3 11:38:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 11:38:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 11:38:51 2021 - NOTICE   --------------------------------------------------------------
Apr  3 11:38:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 11:38:51 2021 - NOTICE   	DDTR Binning 	61.734271
Apr  3 11:38:51 2021 - NOTICE   	DDTR Corner_Turn 	13.333152
Apr  3 11:38:51 2021 - NOTICE   	DDTR Dedispersion 	21.502880
Apr  3 11:38:51 2021 - NOTICE   	DDTR Host_To_Device 	412.713004
Apr  3 11:38:51 2021 - NOTICE   	DDTR total 	509.491632
Apr  3 11:38:51 2021 - NOTICE   	Total total 	509.657379
Apr  3 11:38:51 2021 - NOTICE   	Processed telescope time:	2949.120045
Apr  3 11:38:51 2021 - NOTICE    
Apr  3 11:38:51 2021 - NOTICE   	Real-time speed-up factor:	5.786476
Apr  3 11:38:51 2021 - NOTICE   --------------------------------------------------------------
Apr  3 11:38:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 11:38:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 11:38:51 2021 - NOTICE   Checked for devices.
Apr  3 11:38:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 11:38:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 11:38:51 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 11:38:51 2021 - DEBUG    CARD INFORMATION:
Apr  3 11:38:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 11:38:51 2021 - DEBUG    Compute capability:	7.5
Apr  3 11:38:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 11:38:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 11:38:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 11:38:51 2021 - DEBUG    ID # on this machine:	0
Apr  3 11:38:51 2021 - DEBUG    Driver version:		11010
Apr  3 11:38:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 11:38:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 11:38:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 11:38:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 11:38:51 2021 - NOTICE   Calculating strategy.
Apr  3 11:38:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1536
Apr  3 11:38:51 2021 - DEBUG    Range:	1 MAXSHIFT:	18480 Scrunch value:	2
Apr  3 11:38:51 2021 - DEBUG    Maximum dispersive delay:	 2.365440(s).
Apr  3 11:38:51 2021 - DEBUG    Diagonal DM:	569.734187
Apr  3 11:38:51 2021 - DEBUG    In 2
Apr  3 11:38:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 11:38:51 2021 - NOTICE   Calculating strategy.
Apr  3 11:38:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1536
Apr  3 11:38:51 2021 - DEBUG    Range:	1 MAXSHIFT:	18480 Scrunch value:	2
Apr  3 11:38:51 2021 - DEBUG    Maximum dispersive delay:	 2.365440(s).
Apr  3 11:38:51 2021 - DEBUG    Diagonal DM:	569.734187
Apr  3 11:38:51 2021 - DEBUG    In 2
Apr  3 11:38:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 11:38:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 11:38:51 2021 - DEBUG    CARD INFORMATION:
Apr  3 11:38:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 11:38:51 2021 - DEBUG    Compute capability:	7.5
Apr  3 11:38:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 11:38:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 11:38:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 11:38:51 2021 - DEBUG    ID # on this machine:	0
Apr  3 11:38:51 2021 - DEBUG    Driver version:		11010
Apr  3 11:38:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 11:38:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 11:38:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 11:38:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 11:38:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 11:38:51 2021 - DEBUG    az_start:		0.000000
Apr  3 11:38:51 2021 - DEBUG    za_start:		0.000000
Apr  3 11:38:51 2021 - DEBUG    src_raj:			0.000000
Apr  3 11:38:51 2021 - DEBUG    src_dej:			0.000000
Apr  3 11:38:51 2021 - DEBUG    tstart:			50000.000000
Apr  3 11:38:51 2021 - DEBUG    tsamp:			0.000128
Apr  3 11:38:51 2021 - DEBUG    refdm:			0.000000
Apr  3 11:38:51 2021 - DEBUG    period:			0.000000
Apr  3 11:38:51 2021 - DEBUG    fch1:			1210.000000
Apr  3 11:38:51 2021 - DEBUG    foff:			-0.039062
Apr  3 11:38:51 2021 - DEBUG    fchannel:		0.000000
Apr  3 11:38:51 2021 - DEBUG    telescope_id:		0
Apr  3 11:38:51 2021 - DEBUG    machine_id:		0
Apr  3 11:38:51 2021 - DEBUG    data_type:		0
Apr  3 11:38:51 2021 - DEBUG    barycentric:		0
Apr  3 11:38:51 2021 - DEBUG    pulsarcentric:		0
Apr  3 11:38:51 2021 - DEBUG    nbits:			8
Apr  3 11:38:51 2021 - DEBUG    nsamples:		156250
Apr  3 11:38:51 2021 - DEBUG    nchans:			4096
Apr  3 11:38:51 2021 - DEBUG    nifs:			0
Apr  3 11:38:51 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 11:38:51 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 11:38:51 2021 - DEBUG    rawdatafile:		
Apr  3 11:38:51 2021 - DEBUG    source_name:		
Apr  3 11:38:51 2021 - DEBUG    N:			0
Apr  3 11:38:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 11:38:51 2021 - DEBUG    Optimization settings:
Apr  3 11:38:51 2021 - DEBUG    		UNROLL:			4
Apr  3 11:38:51 2021 - DEBUG    		SNUMREG:		4
Apr  3 11:38:51 2021 - DEBUG    		SDIVINT:		30
Apr  3 11:38:51 2021 - DEBUG    		SDIVINDM:		32
Apr  3 11:38:51 2021 - DEBUG    ddtr+analysis:		false
Apr  3 11:38:51 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 11:38:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2304.000000,1.500000,1,1
Apr  3 11:38:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2304.000000,2457.600098,2.400000,2,2
Apr  3 11:38:51 2021 - DEBUG    ddtr max_ndms:		1536
Apr  3 11:38:51 2021 - DEBUG    ddtr ndms elements:
Apr  3 11:38:51 2021 - DEBUG         ndms[0]:		1536
Apr  3 11:38:51 2021 - DEBUG         ndms[1]:		64
Apr  3 11:38:51 2021 - DEBUG    ddtr maxshift:		18480
Apr  3 11:38:51 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 11:38:51 2021 - DEBUG    ddtr max_ndms:		1536
Apr  3 11:38:51 2021 - DEBUG    t_processed size:	2
