Apr  3 10:32:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 10:32:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 10:32:42 2021 - NOTICE   Checked for devices.
Apr  3 10:32:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 10:32:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 10:32:42 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 10:32:42 2021 - DEBUG    CARD INFORMATION:
Apr  3 10:32:44 2021 - DEBUG    		SDIVINT:		48
Apr  3 10:32:44 2021 - DEBUG    		SDIVINDM:		15
Apr  3 10:32:44 2021 - DEBUG    ddtr+analysis:		false
Apr  3 10:32:44 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 10:32:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,108.750000,0.250000,1,1
Apr  3 10:32:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.750000,189.600006,0.490000,2,2
Apr  3 10:32:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 189.600006,366.000000,0.980000,4,4
Apr  3 10:32:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 366.000000,816.000000,2.500000,8,8
Apr  3 10:32:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 816.000000,1624.500000,4.900000,16,16
Apr  3 10:32:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1624.500000,2506.500000,9.800000,32,32
Apr  3 10:32:44 2021 - DEBUG    ddtr max_ndms:		435
Apr  3 10:32:44 2021 - DEBUG    ddtr ndms elements:
Apr  3 10:32:44 2021 - DEBUG         ndms[0]:		435
Apr  3 10:32:44 2021 - DEBUG         ndms[1]:		165
Apr  3 10:32:44 2021 - DEBUG         ndms[2]:		180
Apr  3 10:32:44 2021 - DEBUG         ndms[3]:		180
Apr  3 10:32:44 2021 - DEBUG         ndms[4]:		165
Apr  3 10:32:44 2021 - DEBUG         ndms[5]:		90
Apr  3 10:32:44 2021 - DEBUG    ddtr maxshift:		92352
Apr  3 10:32:44 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 10:32:44 2021 - DEBUG    ddtr max_ndms:		435
Apr  3 10:32:44 2021 - DEBUG    t_processed size:	6
Apr  3 10:32:44 2021 - DEBUG    t_processed elements:
Apr  3 10:32:44 2021 - DEBUG         t_processed[0][0]:	528384
Apr  3 10:32:44 2021 - DEBUG         t_processed[1][0]:	264192
Apr  3 10:32:44 2021 - DEBUG         t_processed[2][0]:	132096
Apr  3 10:32:44 2021 - DEBUG         t_processed[3][0]:	66048
Apr  3 10:32:44 2021 - DEBUG         t_processed[4][0]:	33024
Apr  3 10:32:44 2021 - DEBUG         t_processed[5][0]:	16512
Apr  3 10:32:44 2021 - DEBUG    power:			2.000000
Apr  3 10:32:44 2021 - NOTICE   Finished. 1
Apr  3 10:32:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 10:32:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 10:32:44 2021 - NOTICE   --------------------------------------------------------------
Apr  3 10:32:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 10:32:44 2021 - NOTICE   	DDTR Binning 	55.409184
Apr  3 10:32:44 2021 - NOTICE   	DDTR Corner_Turn 	26.726400
Apr  3 10:32:44 2021 - NOTICE   	DDTR Dedispersion 	387.521183
Apr  3 10:32:44 2021 - NOTICE   	DDTR Host_To_Device 	833.261735
Apr  3 10:32:44 2021 - NOTICE   	DDTR total 	1303.115342
Apr  3 10:32:44 2021 - NOTICE   	Total total 	1303.287231
Apr  3 10:32:44 2021 - NOTICE   	Processed telescope time:	16908.287048
Apr  3 10:32:44 2021 - NOTICE    
Apr  3 10:32:44 2021 - NOTICE   	Real-time speed-up factor:	12.973569
Apr  3 10:32:44 2021 - NOTICE   --------------------------------------------------------------
Apr  3 10:32:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 10:32:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 10:32:44 2021 - NOTICE   Checked for devices.
Apr  3 10:32:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 10:32:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 10:32:44 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 10:32:44 2021 - DEBUG    CARD INFORMATION:
Apr  3 10:32:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 10:32:44 2021 - DEBUG    Compute capability:	7.5
Apr  3 10:32:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 10:32:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 10:32:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 10:32:44 2021 - DEBUG    ID # on this machine:	0
Apr  3 10:32:44 2021 - DEBUG    Driver version:		11010
Apr  3 10:32:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 10:32:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 10:32:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 10:32:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 10:32:44 2021 - NOTICE   Calculating strategy.
Apr  3 10:32:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 390
Apr  3 10:32:44 2021 - DEBUG    Range:	6 MAXSHIFT:	245952 Scrunch value:	64
Apr  3 10:32:44 2021 - DEBUG    Maximum dispersive delay:	 15.740928(s).
Apr  3 10:32:44 2021 - DEBUG    Diagonal DM:	3.551877
Apr  3 10:32:44 2021 - DEBUG    In 2
Apr  3 10:32:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 10:32:44 2021 - NOTICE   Calculating strategy.
Apr  3 10:32:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 390
Apr  3 10:32:44 2021 - DEBUG    Range:	6 MAXSHIFT:	245952 Scrunch value:	64
Apr  3 10:32:44 2021 - DEBUG    Maximum dispersive delay:	 15.740928(s).
Apr  3 10:32:44 2021 - DEBUG    Diagonal DM:	3.551877
Apr  3 10:32:44 2021 - DEBUG    In 2
Apr  3 10:32:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 10:32:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 10:32:44 2021 - DEBUG    CARD INFORMATION:
Apr  3 10:32:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 10:32:44 2021 - DEBUG    Compute capability:	7.5
Apr  3 10:32:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 10:32:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 10:32:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 10:32:44 2021 - DEBUG    ID # on this machine:	0
Apr  3 10:32:44 2021 - DEBUG    Driver version:		11010
Apr  3 10:32:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 10:32:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 10:32:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 10:32:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 10:32:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 10:32:44 2021 - DEBUG    az_start:		0.000000
Apr  3 10:32:44 2021 - DEBUG    za_start:		0.000000
Apr  3 10:32:44 2021 - DEBUG    src_raj:			0.000000
Apr  3 10:32:44 2021 - DEBUG    src_dej:			0.000000
Apr  3 10:32:44 2021 - DEBUG    tstart:			50000.000000
Apr  3 10:32:44 2021 - DEBUG    tsamp:			0.000064
Apr  3 10:32:44 2021 - DEBUG    refdm:			0.000000
Apr  3 10:32:44 2021 - DEBUG    period:			0.000000
Apr  3 10:32:44 2021 - DEBUG    fch1:			441.000000
Apr  3 10:32:44 2021 - DEBUG    foff:			-0.119141
Apr  3 10:32:44 2021 - DEBUG    fchannel:		0.000000
Apr  3 10:32:44 2021 - DEBUG    telescope_id:		0
Apr  3 10:32:44 2021 - DEBUG    machine_id:		0
Apr  3 10:32:44 2021 - DEBUG    data_type:		0
Apr  3 10:32:44 2021 - DEBUG    barycentric:		0
Apr  3 10:32:44 2021 - DEBUG    pulsarcentric:		0
Apr  3 10:32:44 2021 - DEBUG    nbits:			8
Apr  3 10:32:44 2021 - DEBUG    nsamples:		312500
Apr  3 10:32:44 2021 - DEBUG    nchans:			1024
Apr  3 10:32:44 2021 - DEBUG    nifs:			0
Apr  3 10:32:44 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 10:32:44 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 10:32:44 2021 - DEBUG    rawdatafile:		
Apr  3 10:32:44 2021 - DEBUG    source_name:		
Apr  3 10:32:44 2021 - DEBUG    N:			0
Apr  3 10:32:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 10:32:44 2021 - DEBUG    Optimization settings:
Apr  3 10:32:44 2021 - DEBUG    		UNROLL:			4
Apr  3 10:32:44 2021 - DEBUG    		SNUMREG:		2
Apr  3 10:32:44 2021 - DEBUG    		SDIVINT:		48
Apr  3 10:32:44 2021 - DEBUG    		SDIVINDM:		15
Apr  3 10:32:44 2021 - DEBUG    ddtr+analysis:		false
Apr  3 10:32:44 2021 - DEBUG    ddtr dm ranges:		7
Apr  3 10:32:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,15.990001,0.041000,1,1
Apr  3 10:32:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 15.990001,21.525002,0.041000,2,2
Apr  3 10:32:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 21.525002,50.325001,0.120000,4,4
Apr  3 10:32:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 50.325001,92.324997,0.200000,8,8
Apr  3 10:32:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.324997,178.424988,0.410000,16,16
Apr  3 10:32:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 178.424988,362.924988,0.820000,32,32
Apr  3 10:32:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 362.924988,782.924988,2.000000,64,64
Apr  3 10:32:44 2021 - DEBUG    ddtr max_ndms:		390
Apr  3 10:32:44 2021 - DEBUG    ddtr ndms elements:
Apr  3 10:32:44 2021 - DEBUG         ndms[0]:		390
Apr  3 10:32:44 2021 - DEBUG         ndms[1]:		135
Apr  3 10:32:44 2021 - DEBUG         ndms[2]:		240
Apr  3 10:32:44 2021 - DEBUG         ndms[3]:		210
Apr  3 10:32:44 2021 - DEBUG         ndms[4]:		210
Apr  3 10:32:44 2021 - DEBUG         ndms[5]:		225
Apr  3 10:32:44 2021 - DEBUG         ndms[6]:		210
Apr  3 10:32:44 2021 - DEBUG    ddtr maxshift:		245952
Apr  3 10:32:44 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 10:32:44 2021 - DEBUG    ddtr max_ndms:		390
Apr  3 10:32:44 2021 - DEBUG    t_processed size:	7
Apr  3 10:32:44 2021 - DEBUG    t_processed elements:
Apr  3 10:32:44 2021 - DEBUG         t_processed[0][0]:	61440
Apr  3 10:32:44 2021 - DEBUG         t_processed[1][0]:	30720
Apr  3 10:32:44 2021 - DEBUG         t_processed[2][0]:	15360
Apr  3 10:32:44 2021 - DEBUG         t_processed[3][0]:	7680
Apr  3 10:32:44 2021 - DEBUG         t_processed[4][0]:	3840
Apr  3 10:32:44 2021 - DEBUG         t_processed[5][0]:	1920
Apr  3 10:32:44 2021 - DEBUG         t_processed[6][0]:	960
Apr  3 10:32:44 2021 - DEBUG    power:			2.000000
Apr  3 10:32:44 2021 - NOTICE   Pipeline is ready.
Apr  3 10:32:44 2021 - NOTICE   Pipeline running over next chunk.
ck tsamp_max: 1836277

NOTICE: Maxshift memory needed:	180 MB.
NOTICE: Output memory needed:	360 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 435
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	180 MB.
NOTICE: Output memory needed:	360 MB.


Memory allocation for the DDTR
Number of time samples: 528384;
maxshift: 92352
Number of time samples + maxshift: 620736;
Number of channels: 1024
Maximum number of DM-trials: 435;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1271267328 bytes = 1212.375 MB;
DDTR output size:  2542534656 bytes = 2424.750 MB;
Total memory required: 3813801984 bytes = 3637.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	528384, 0
CORNER TURN!
620736 1024
32 8
19398 128
Performed CT: 0.026707 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.002282
CT Device memory bandwidth in GB/s: 142.801369

NOTICE: 0.000000	108.750000	0.250000	435

Amount of telescope time processed: 0.000000

7812.500000
0.001174
222
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 108.750000	189.600006	0.490000	165

Amount of telescope time processed: 0.000000
timesamples: 620736

7656.250000
0.001174
219
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 189.600006	366.000000	0.980000	180

Amount of telescope time processed: 0.000000
timesamples: 356544

7656.250000
0.001174
219
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.000000	816.000000	2.500000	180

Amount of telescope time processed: 0.000000
timesamples: 224448

9765.625000
0.001174
254
lineshift:	350
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 816.000000	1624.500000	4.900000	165

Amount of telescope time processed: 0.000000
timesamples: 158400

9570.312500
0.001174
251
lineshift:	347
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1624.500000	2506.500000	9.800000	90

Amount of telescope time processed: 0.000000
timesamples: 125376

9570.312500
0.001174
251
lineshift:	347
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	528384
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.30329 (GPU estimate)
Amount of telescope time processed: 16.908287
Number of samples processed: 528384
Real-time speedup factor: 12.973569
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 390
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	480 MB.
NOTICE: Output memory needed:	960 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 390
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	480 MB.
NOTICE: Output memory needed:	960 MB.


Memory allocation for the DDTR
Number of time samples: 61440;
maxshift: 245952
Number of time samples + maxshift: 307392;
Number of channels: 1024
Maximum number of DM-trials: 390;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629538816 bytes = 600.375 MB;
DDTR output size:  1259077632 bytes = 1200.750 MB;
Total memory required: 1888616448 bytes = 1801.125 MB;
NOTICE: Pipeline start/resume run_pipeline_genApr  3 10:32:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:32:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:32:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:32:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:32:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:32:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:32:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:32:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 10:32:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:32:45 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 10:32:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 10:32:45 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 10:32:45 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 10:32:45 2021 - DEBUG    Signal width [samples]:		625
Apr  3 10:32:45 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 10:32:45 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 10:32:45 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 10:32:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 10:32:45 2021 - DEBUG    Optimization settings:
Apr  3 10:32:45 2021 - DEBUG    		UNROLL:			4
Apr  3 10:32:45 2021 - DEBUG    		SNUMREG:		2
Apr  3 10:32:45 2021 - DEBUG    		SDIVINT:		48
Apr  3 10:32:45 2021 - DEBUG    		SDIVINDM:		15
Apr  3 10:32:45 2021 - DEBUG    ddtr+analysis:		false
Apr  3 10:32:45 2021 - DEBUG    ddtr dm ranges:		7
Apr  3 10:32:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,15.990001,0.041000,1,1
Apr  3 10:32:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 15.990001,21.525002,0.041000,2,2
Apr  3 10:32:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 21.525002,50.325001,0.120000,4,4
Apr  3 10:32:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 50.325001,92.324997,0.200000,8,8
Apr  3 10:32:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.324997,178.424988,0.410000,16,16
Apr  3 10:32:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 178.424988,362.924988,0.820000,32,32
Apr  3 10:32:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 362.924988,782.924988,2.000000,64,64
Apr  3 10:32:45 2021 - DEBUG    ddtr max_ndms:		390
Apr  3 10:32:45 2021 - DEBUG    ddtr ndms elements:
Apr  3 10:32:45 2021 - DEBUG         ndms[0]:		390
Apr  3 10:32:45 2021 - DEBUG         ndms[1]:		135
Apr  3 10:32:45 2021 - DEBUG         ndms[2]:		240
Apr  3 10:32:45 2021 - DEBUG         ndms[3]:		210
Apr  3 10:32:45 2021 - DEBUG         ndms[4]:		210
Apr  3 10:32:45 2021 - DEBUG         ndms[5]:		225
Apr  3 10:32:45 2021 - DEBUG         ndms[6]:		210
Apr  3 10:32:45 2021 - DEBUG    ddtr maxshift:		245952
Apr  3 10:32:45 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 10:32:45 2021 - DEBUG    ddtr max_ndms:		390
Apr  3 10:32:45 2021 - DEBUG    t_processed size:	7
Apr  3 10:32:45 2021 - DEBUG    t_processed elements:
Apr  3 10:32:45 2021 - DEBUG         t_processed[0][0]:	61440
Apr  3 10:32:45 2021 - DEBUG         t_processed[1][0]:	30720
Apr  3 10:32:45 2021 - DEBUG         t_processed[2][0]:	15360
Apr  3 10:32:45 2021 - DEBUG         t_processed[3][0]:	7680
Apr  3 10:32:45 2021 - DEBUG         t_processed[4][0]:	3840
Apr  3 10:32:45 2021 - DEBUG         t_processed[5][0]:	1920
Apr  3 10:32:45 2021 - DEBUG         t_processed[6][0]:	960
Apr  3 10:32:45 2021 - DEBUG    power:			2.000000
Apr  3 10:32:45 2021 - NOTICE   Finished. 1
Apr  3 10:32:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 10:32:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 10:32:45 2021 - NOTICE   --------------------------------------------------------------
Apr  3 10:32:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 10:32:45 2021 - NOTICE   	DDTR Binning 	59.281377
Apr  3 10:32:45 2021 - NOTICE   	DDTR Corner_Turn 	13.352480
Apr  3 10:32:45 2021 - NOTICE   	DDTR Dedispersion 	43.796832
Apr  3 10:32:45 2021 - NOTICE   	DDTR Host_To_Device 	412.803474
Apr  3 10:32:45 2021 - NOTICE   	DDTR total 	529.444351
Apr  3 10:32:45 2021 - NOTICE   	Total total 	529.606628
Apr  3 10:32:45 2021 - NOTICE   	Processed telescope time:	3932.159901
Apr  3 10:32:45 2021 - NOTICE    
Apr  3 10:32:45 2021 - NOTICE   	Real-time speed-up factor:	7.424680
Apr  3 10:32:45 2021 - NOTICE   --------------------------------------------------------------
Apr  3 10:32:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 10:32:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 10:32:45 2021 - NOTICE   Checked for devices.
Apr  3 10:32:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 10:32:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 10:32:45 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 10:32:45 2021 - DEBUG    CARD INFORMATION:
Apr  3 10:32:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 10:32:45 2021 - DEBUG    Compute capability:	7.5
Apr  3 10:32:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 10:32:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 10:32:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 10:32:45 2021 - DEBUG    ID # on this machine:	0
Apr  3 10:32:45 2021 - DEBUG    Driver version:		11010
Apr  3 10:32:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 10:32:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 10:32:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 10:32:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 10:32:45 2021 - NOTICE   Calculating strategy.
Apr  3 10:32:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1515
Apr  3 10:32:45 2021 - DEBUG    Range:	1 MAXSHIFT:	17856 Scrunch value:	2
Apr  3 10:32:45 2021 - DEBUG    Maximum dispersive delay:	 2.285568(s).
Apr  3 10:32:45 2021 - DEBUG    Diagonal DM:	569.734187
Apr  3 10:32:45 2021 - DEBUG    In 2
Apr  3 10:32:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 10:32:45 2021 - NOTICE   Calculating strategy.
Apr  3 10:32:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1515
Apr  3 10:32:45 2021 - DEBUG    Range:	1 MAXSHIFT:	17856 Scrunch value:	2
Apr  3 10:32:45 2021 - DEBUG    Maximum dispersive delay:	 2.285568(s).
Apr  3 10:32:45 2021 - DEBUG    Diagonal DM:	569.734187
Apr  3 10:32:45 2021 - DEBUG    In 2
Apr  3 10:32:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 10:32:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 10:32:45 2021 - DEBUG    CARD INFORMATION:
Apr  3 10:32:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 10:32:45 2021 - DEBUG    Compute capability:	7.5
Apr  3 10:32:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 10:32:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 10:32:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 10:32:45 2021 - DEBUG    ID # on this machine:	0
Apr  3 10:32:45 2021 - DEBUG    Driver version:		11010
Apr  3 10:32:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 10:32:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 10:32:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 10:32:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 10:32:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 10:32:45 2021 - DEBUG    az_start:		0.000000
Apr  3 10:32:45 2021 - DEBUG    za_start:		0.000000
Apr  3 10:32:45 2021 - DEBUG    src_raj:			0.000000
Apr  3 10:32:45 2021 - DEBUG    src_dej:			0.000000
Apr  3 10:32:45 2021 - DEBUG    tstart:			50000.000000
Apr  3 10:32:45 2021 - DEBUG    tsamp:			0.000128
Apr  3 10:32:45 2021 - DEBUG    refdm:			0.000000
Apr  3 10:32:45 2021 - DEBUG    period:			0.000000
Apr  3 10:32:45 2021 - DEBUG    fch1:			1210.000000
Apr  3 10:32:45 2021 - DEBUG    foff:			-0.039062
Apr  3 10:32:45 2021 - DEBUG    fchannel:		0.000000
Apr  3 10:32:45 2021 - DEBUG    telescope_id:		0
Apr  3 10:32:45 2021 - DEBUG    machine_id:		0
Apr  3 10:32:45 2021 - DEBUG    data_type:		0
Apr  3 10:32:45 2021 - DEBUG    barycentric:		0
Apr  3 10:32:45 2021 - DEBUG    pulsarcentric:		0
Apr  3 10:32:45 2021 - DEBUG    nbits:			8
Apr  3 10:32:45 2021 - DEBUG    nsamples:		156250
Apr  3 10:32:45 2021 - DEBUG    nchans:			4096
Apr  3 10:32:45 2021 - DEBUG    nifs:			0
Apr  3 10:32:45 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 10:32:45 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 10:32:45 2021 - DEBUG    rawdatafile:		
Apr  3 10:32:45 2021 - DEBUG    source_name:		
Apr  3 10:32:45 2021 - DEBUG    N:			0
Apr  3 10:32:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 10:32:45 2021 - DEBUG    Optimization settings:
Apr  3 10:32:45 2021 - DEBUG    		UNROLL:			4
Apr  3 10:32:45 2021 - DEBUG    		SNUMREG:		2
Apr  3 10:32:45 2021 - DEBUG    		SDIVINT:		48
Apr  3 10:32:45 2021 - DEBUG    		SDIVINDM:		15
Apr  3 10:32:45 2021 - DEBUG    ddtr+analysis:		false
Apr  3 10:32:45 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 10:32:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2272.500000,1.500000,1,1
Apr  3 10:32:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2272.500000,2380.500000,2.400000,2,2
Apr  3 10:32:45 2021 - DEBUG    ddtr max_ndms:		1515
Apr  3 10:32:45 2021 - DEBUG    ddtr ndms elements:
Apr  3 10:32:45 2021 - DEBUG         ndms[0]:		1515
Apr  3 10:32:45 2021 - DEBUG         ndms[1]:		45
Apr  3 10:32:45 2021 - DEBUG    ddtr maxshift:		17856
Apr  3 10:32:45 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 10:32:45 2021 - DEBUG    ddtr max_ndms:		1515
Apr  3 10:32:45 2021 - DEBUG    t_processed size:	2
