Apr  3 12:35:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 12:35:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 12:35:50 2021 - NOTICE   Checked for devices.
Apr  3 12:35:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 12:35:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 12:35:50 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 12:35:50 2021 - DEBUG    CARD INFORMATION:
Apr  3 12:35:52 2021 - DEBUG    		SDIVINT:		20
Apr  3 12:35:52 2021 - DEBUG    		SDIVINDM:		50
Apr  3 12:35:52 2021 - DEBUG    ddtr+analysis:		false
Apr  3 12:35:52 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 12:35:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,112.500000,0.250000,1,1
Apr  3 12:35:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.500000,210.500000,0.490000,2,2
Apr  3 12:35:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 210.500000,406.500000,0.980000,4,4
Apr  3 12:35:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 406.500000,906.500000,2.500000,8,8
Apr  3 12:35:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 906.500000,1886.500000,4.900000,16,16
Apr  3 12:35:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1886.500000,2866.500000,9.800000,32,32
Apr  3 12:35:52 2021 - DEBUG    ddtr max_ndms:		450
Apr  3 12:35:52 2021 - DEBUG    ddtr ndms elements:
Apr  3 12:35:52 2021 - DEBUG         ndms[0]:		450
Apr  3 12:35:52 2021 - DEBUG         ndms[1]:		200
Apr  3 12:35:52 2021 - DEBUG         ndms[2]:		200
Apr  3 12:35:52 2021 - DEBUG         ndms[3]:		200
Apr  3 12:35:52 2021 - DEBUG         ndms[4]:		200
Apr  3 12:35:52 2021 - DEBUG         ndms[5]:		100
Apr  3 12:35:52 2021 - DEBUG    ddtr maxshift:		107760
Apr  3 12:35:52 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 12:35:52 2021 - DEBUG    ddtr max_ndms:		450
Apr  3 12:35:52 2021 - DEBUG    t_processed size:	6
Apr  3 12:35:52 2021 - DEBUG    t_processed elements:
Apr  3 12:35:52 2021 - DEBUG         t_processed[0][0]:	514560
Apr  3 12:35:52 2021 - DEBUG         t_processed[1][0]:	257280
Apr  3 12:35:52 2021 - DEBUG         t_processed[2][0]:	128640
Apr  3 12:35:52 2021 - DEBUG         t_processed[3][0]:	64320
Apr  3 12:35:52 2021 - DEBUG         t_processed[4][0]:	32160
Apr  3 12:35:52 2021 - DEBUG         t_processed[5][0]:	16080
Apr  3 12:35:52 2021 - DEBUG    power:			2.000000
Apr  3 12:35:52 2021 - NOTICE   Finished. 1
Apr  3 12:35:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 12:35:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 12:35:52 2021 - NOTICE   --------------------------------------------------------------
Apr  3 12:35:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 12:35:52 2021 - NOTICE   	DDTR Binning 	57.263232
Apr  3 12:35:52 2021 - NOTICE   	DDTR Corner_Turn 	26.841087
Apr  3 12:35:52 2021 - NOTICE   	DDTR Dedispersion 	210.501368
Apr  3 12:35:52 2021 - NOTICE   	DDTR Host_To_Device 	835.177704
Apr  3 12:35:52 2021 - NOTICE   	DDTR total 	1129.970280
Apr  3 12:35:52 2021 - NOTICE   	Total total 	1130.129395
Apr  3 12:35:52 2021 - NOTICE   	Processed telescope time:	16465.919495
Apr  3 12:35:52 2021 - NOTICE    
Apr  3 12:35:52 2021 - NOTICE   	Real-time speed-up factor:	14.569942
Apr  3 12:35:52 2021 - NOTICE   --------------------------------------------------------------
Apr  3 12:35:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 12:35:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 12:35:52 2021 - NOTICE   Checked for devices.
Apr  3 12:35:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 12:35:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 12:35:52 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 12:35:52 2021 - DEBUG    CARD INFORMATION:
Apr  3 12:35:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 12:35:52 2021 - DEBUG    Compute capability:	7.5
Apr  3 12:35:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 12:35:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 12:35:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 12:35:52 2021 - DEBUG    ID # on this machine:	0
Apr  3 12:35:52 2021 - DEBUG    Driver version:		11010
Apr  3 12:35:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 12:35:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 12:35:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 12:35:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 12:35:52 2021 - NOTICE   Calculating strategy.
Apr  3 12:35:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Apr  3 12:35:52 2021 - DEBUG    Range:	6 MAXSHIFT:	276720 Scrunch value:	64
Apr  3 12:35:52 2021 - DEBUG    Maximum dispersive delay:	 17.710079(s).
Apr  3 12:35:52 2021 - DEBUG    Diagonal DM:	3.551877
Apr  3 12:35:52 2021 - DEBUG    In 2
Apr  3 12:35:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 12:35:52 2021 - NOTICE   Calculating strategy.
Apr  3 12:35:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Apr  3 12:35:52 2021 - DEBUG    Range:	6 MAXSHIFT:	276720 Scrunch value:	64
Apr  3 12:35:52 2021 - DEBUG    Maximum dispersive delay:	 17.710079(s).
Apr  3 12:35:52 2021 - DEBUG    Diagonal DM:	3.551877
Apr  3 12:35:52 2021 - DEBUG    In 2
Apr  3 12:35:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 12:35:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 12:35:52 2021 - DEBUG    CARD INFORMATION:
Apr  3 12:35:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 12:35:52 2021 - DEBUG    Compute capability:	7.5
Apr  3 12:35:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 12:35:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 12:35:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 12:35:52 2021 - DEBUG    ID # on this machine:	0
Apr  3 12:35:52 2021 - DEBUG    Driver version:		11010
Apr  3 12:35:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 12:35:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 12:35:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 12:35:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 12:35:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 12:35:52 2021 - DEBUG    az_start:		0.000000
Apr  3 12:35:52 2021 - DEBUG    za_start:		0.000000
Apr  3 12:35:52 2021 - DEBUG    src_raj:			0.000000
Apr  3 12:35:52 2021 - DEBUG    src_dej:			0.000000
Apr  3 12:35:52 2021 - DEBUG    tstart:			50000.000000
Apr  3 12:35:52 2021 - DEBUG    tsamp:			0.000064
Apr  3 12:35:52 2021 - DEBUG    refdm:			0.000000
Apr  3 12:35:52 2021 - DEBUG    period:			0.000000
Apr  3 12:35:52 2021 - DEBUG    fch1:			441.000000
Apr  3 12:35:52 2021 - DEBUG    foff:			-0.119141
Apr  3 12:35:52 2021 - DEBUG    fchannel:		0.000000
Apr  3 12:35:52 2021 - DEBUG    telescope_id:		0
Apr  3 12:35:52 2021 - DEBUG    machine_id:		0
Apr  3 12:35:52 2021 - DEBUG    data_type:		0
Apr  3 12:35:52 2021 - DEBUG    barycentric:		0
Apr  3 12:35:52 2021 - DEBUG    pulsarcentric:		0
Apr  3 12:35:52 2021 - DEBUG    nbits:			8
Apr  3 12:35:52 2021 - DEBUG    nsamples:		312500
Apr  3 12:35:52 2021 - DEBUG    nchans:			1024
Apr  3 12:35:52 2021 - DEBUG    nifs:			0
Apr  3 12:35:52 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 12:35:52 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 12:35:52 2021 - DEBUG    rawdatafile:		
Apr  3 12:35:52 2021 - DEBUG    source_name:		
Apr  3 12:35:52 2021 - DEBUG    N:			0
Apr  3 12:35:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 12:35:52 2021 - DEBUG    Optimization settings:
Apr  3 12:35:52 2021 - DEBUG    		UNROLL:			4
Apr  3 12:35:52 2021 - DEBUG    		SNUMREG:		6
Apr  3 12:35:52 2021 - DEBUG    		SDIVINT:		20
Apr  3 12:35:52 2021 - DEBUG    		SDIVINDM:		50
Apr  3 12:35:52 2021 - DEBUG    ddtr+analysis:		false
Apr  3 12:35:52 2021 - DEBUG    ddtr dm ranges:		7
Apr  3 12:35:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,16.400000,0.041000,1,1
Apr  3 12:35:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 16.400000,22.549999,0.041000,2,2
Apr  3 12:35:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.549999,52.549999,0.120000,4,4
Apr  3 12:35:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 52.549999,102.550003,0.200000,8,8
Apr  3 12:35:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.550003,205.050003,0.410000,16,16
Apr  3 12:35:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 205.050003,410.049988,0.820000,32,32
Apr  3 12:35:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 410.049988,910.049988,2.000000,64,64
Apr  3 12:35:52 2021 - DEBUG    ddtr max_ndms:		400
Apr  3 12:35:52 2021 - DEBUG    ddtr ndms elements:
Apr  3 12:35:52 2021 - DEBUG         ndms[0]:		400
Apr  3 12:35:52 2021 - DEBUG         ndms[1]:		150
Apr  3 12:35:52 2021 - DEBUG         ndms[2]:		250
Apr  3 12:35:52 2021 - DEBUG         ndms[3]:		250
Apr  3 12:35:52 2021 - DEBUG         ndms[4]:		250
Apr  3 12:35:52 2021 - DEBUG         ndms[5]:		250
Apr  3 12:35:52 2021 - DEBUG         ndms[6]:		250
Apr  3 12:35:52 2021 - DEBUG    ddtr maxshift:		276720
Apr  3 12:35:52 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 12:35:52 2021 - DEBUG    ddtr max_ndms:		400
Apr  3 12:35:52 2021 - DEBUG    t_processed size:	7
Apr  3 12:35:52 2021 - DEBUG    t_processed elements:
Apr  3 12:35:52 2021 - DEBUG         t_processed[0][0]:	30720
Apr  3 12:35:52 2021 - DEBUG         t_processed[1][0]:	15360
Apr  3 12:35:52 2021 - DEBUG         t_processed[2][0]:	7680
Apr  3 12:35:52 2021 - DEBUG         t_processed[3][0]:	3840
Apr  3 12:35:52 2021 - DEBUG         t_processed[4][0]:	1920
Apr  3 12:35:52 2021 - DEBUG         t_processed[5][0]:	960
Apr  3 12:35:52 2021 - DEBUG         t_processed[6][0]:	480
Apr  3 12:35:52 2021 - DEBUG    power:			2.000000
Apr  3 12:35:52 2021 - NOTICE   Pipeline is ready.
Apr  3 12:35:52 2021 - NOTICE   Pipeline running over next chunk.
ck tsamp_max: 1836277

NOTICE: Maxshift memory needed:	210 MB.
NOTICE: Output memory needed:	420 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	210 MB.
NOTICE: Output memory needed:	420 MB.


Memory allocation for the DDTR
Number of time samples: 514560;
maxshift: 107760
Number of time samples + maxshift: 622320;
Number of channels: 1024
Maximum number of DM-trials: 450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1274511360 bytes = 1215.469 MB;
DDTR output size:  2549022720 bytes = 2430.938 MB;
Total memory required: 3823534080 bytes = 3646.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	514560, 0
CORNER TURN!
622320 1024
32 8
19447 128
Performed CT: 0.026821 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.593157
CT Device memory bandwidth in GB/s: 142.555894

NOTICE: 0.000000	112.500000	0.250000	450

Amount of telescope time processed: 0.000000

7812.500000
0.001174
487
lineshift:	687
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 112.500000	210.500000	0.490000	200

Amount of telescope time processed: 0.000000
timesamples: 622320

7656.250000
0.001174
478
lineshift:	678
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 210.500000	406.500000	0.980000	200

Amount of telescope time processed: 0.000000
timesamples: 365040

7656.250000
0.001174
478
lineshift:	678
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 406.500000	906.500000	2.500000	200

Amount of telescope time processed: 0.000000
timesamples: 236400

9765.625000
0.001174
599
lineshift:	799
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 906.500000	1886.500000	4.900000	200

Amount of telescope time processed: 0.000000
timesamples: 172080

9570.312500
0.001174
588
lineshift:	788
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1886.500000	2866.500000	9.800000	100

Amount of telescope time processed: 0.000000
timesamples: 139904

9570.312500
0.001174
588
lineshift:	788
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	514560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.13013 (GPU estimate)
Amount of telescope time processed: 16.465919
Number of samples processed: 514560
Real-time speedup factor: 14.569942
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	540 MB.
NOTICE: Output memory needed:	1080 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	540 MB.
NOTICE: Output memory needed:	1080 MB.


Memory allocation for the DDTR
Number of time samples: 30720;
maxshift: 276720
Number of time samples + maxshift: 307440;
Number of channels: 1024
Maximum number of DM-trials: 400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629637120 bytes = 600.469 MB;
DDTR output size:  1259274240 bytes = 1200.938 MB;
Total memory required: 1888911360 bytes = 1801.406 MB;
NOTICE: Pipeline start/resume run_pipelineApr  3 12:35:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:35:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:35:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:35:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:35:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:35:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:35:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:35:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 12:35:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:35:53 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 12:35:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 12:35:53 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 12:35:53 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 12:35:53 2021 - DEBUG    Signal width [samples]:		625
Apr  3 12:35:53 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 12:35:53 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 12:35:53 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 12:35:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 12:35:53 2021 - DEBUG    Optimization settings:
Apr  3 12:35:53 2021 - DEBUG    		UNROLL:			4
Apr  3 12:35:53 2021 - DEBUG    		SNUMREG:		6
Apr  3 12:35:53 2021 - DEBUG    		SDIVINT:		20
Apr  3 12:35:53 2021 - DEBUG    		SDIVINDM:		50
Apr  3 12:35:53 2021 - DEBUG    ddtr+analysis:		false
Apr  3 12:35:53 2021 - DEBUG    ddtr dm ranges:		7
Apr  3 12:35:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,16.400000,0.041000,1,1
Apr  3 12:35:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 16.400000,22.549999,0.041000,2,2
Apr  3 12:35:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.549999,52.549999,0.120000,4,4
Apr  3 12:35:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 52.549999,102.550003,0.200000,8,8
Apr  3 12:35:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.550003,205.050003,0.410000,16,16
Apr  3 12:35:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 205.050003,410.049988,0.820000,32,32
Apr  3 12:35:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 410.049988,910.049988,2.000000,64,64
Apr  3 12:35:53 2021 - DEBUG    ddtr max_ndms:		400
Apr  3 12:35:53 2021 - DEBUG    ddtr ndms elements:
Apr  3 12:35:53 2021 - DEBUG         ndms[0]:		400
Apr  3 12:35:53 2021 - DEBUG         ndms[1]:		150
Apr  3 12:35:53 2021 - DEBUG         ndms[2]:		250
Apr  3 12:35:53 2021 - DEBUG         ndms[3]:		250
Apr  3 12:35:53 2021 - DEBUG         ndms[4]:		250
Apr  3 12:35:53 2021 - DEBUG         ndms[5]:		250
Apr  3 12:35:53 2021 - DEBUG         ndms[6]:		250
Apr  3 12:35:53 2021 - DEBUG    ddtr maxshift:		276720
Apr  3 12:35:53 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 12:35:53 2021 - DEBUG    ddtr max_ndms:		400
Apr  3 12:35:53 2021 - DEBUG    t_processed size:	7
Apr  3 12:35:53 2021 - DEBUG    t_processed elements:
Apr  3 12:35:53 2021 - DEBUG         t_processed[0][0]:	30720
Apr  3 12:35:53 2021 - DEBUG         t_processed[1][0]:	15360
Apr  3 12:35:53 2021 - DEBUG         t_processed[2][0]:	7680
Apr  3 12:35:53 2021 - DEBUG         t_processed[3][0]:	3840
Apr  3 12:35:53 2021 - DEBUG         t_processed[4][0]:	1920
Apr  3 12:35:53 2021 - DEBUG         t_processed[5][0]:	960
Apr  3 12:35:53 2021 - DEBUG         t_processed[6][0]:	480
Apr  3 12:35:53 2021 - DEBUG    power:			2.000000
Apr  3 12:35:53 2021 - NOTICE   Finished. 1
Apr  3 12:35:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 12:35:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 12:35:53 2021 - NOTICE   --------------------------------------------------------------
Apr  3 12:35:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 12:35:53 2021 - NOTICE   	DDTR Binning 	64.200991
Apr  3 12:35:53 2021 - NOTICE   	DDTR Corner_Turn 	13.336576
Apr  3 12:35:53 2021 - NOTICE   	DDTR Dedispersion 	13.893024
Apr  3 12:35:53 2021 - NOTICE   	DDTR Host_To_Device 	412.710424
Apr  3 12:35:53 2021 - NOTICE   	DDTR total 	504.354956
Apr  3 12:35:53 2021 - NOTICE   	Total total 	504.524811
Apr  3 12:35:53 2021 - NOTICE   	Processed telescope time:	1966.079950
Apr  3 12:35:53 2021 - NOTICE    
Apr  3 12:35:53 2021 - NOTICE   	Real-time speed-up factor:	3.896894
Apr  3 12:35:53 2021 - NOTICE   --------------------------------------------------------------
Apr  3 12:35:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 12:35:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 12:35:53 2021 - NOTICE   Checked for devices.
Apr  3 12:35:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 12:35:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 12:35:53 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 12:35:53 2021 - DEBUG    CARD INFORMATION:
Apr  3 12:35:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 12:35:53 2021 - DEBUG    Compute capability:	7.5
Apr  3 12:35:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 12:35:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 12:35:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 12:35:53 2021 - DEBUG    ID # on this machine:	0
Apr  3 12:35:53 2021 - DEBUG    Driver version:		11010
Apr  3 12:35:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 12:35:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 12:35:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 12:35:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 12:35:53 2021 - NOTICE   Calculating strategy.
Apr  3 12:35:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1550
Apr  3 12:35:53 2021 - DEBUG    Range:	1 MAXSHIFT:	18000 Scrunch value:	2
Apr  3 12:35:53 2021 - DEBUG    Maximum dispersive delay:	 2.304000(s).
Apr  3 12:35:53 2021 - DEBUG    Diagonal DM:	569.734187
Apr  3 12:35:53 2021 - DEBUG    In 2
Apr  3 12:35:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 12:35:53 2021 - NOTICE   Calculating strategy.
Apr  3 12:35:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1550
Apr  3 12:35:53 2021 - DEBUG    Range:	1 MAXSHIFT:	18000 Scrunch value:	2
Apr  3 12:35:53 2021 - DEBUG    Maximum dispersive delay:	 2.304000(s).
Apr  3 12:35:53 2021 - DEBUG    Diagonal DM:	569.734187
Apr  3 12:35:53 2021 - DEBUG    In 2
Apr  3 12:35:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 12:35:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 12:35:53 2021 - DEBUG    CARD INFORMATION:
Apr  3 12:35:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 12:35:53 2021 - DEBUG    Compute capability:	7.5
Apr  3 12:35:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 12:35:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 12:35:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 12:35:53 2021 - DEBUG    ID # on this machine:	0
Apr  3 12:35:53 2021 - DEBUG    Driver version:		11010
Apr  3 12:35:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 12:35:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 12:35:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 12:35:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 12:35:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 12:35:53 2021 - DEBUG    az_start:		0.000000
Apr  3 12:35:53 2021 - DEBUG    za_start:		0.000000
Apr  3 12:35:53 2021 - DEBUG    src_raj:			0.000000
Apr  3 12:35:53 2021 - DEBUG    src_dej:			0.000000
Apr  3 12:35:53 2021 - DEBUG    tstart:			50000.000000
Apr  3 12:35:53 2021 - DEBUG    tsamp:			0.000128
Apr  3 12:35:53 2021 - DEBUG    refdm:			0.000000
Apr  3 12:35:53 2021 - DEBUG    period:			0.000000
Apr  3 12:35:53 2021 - DEBUG    fch1:			1210.000000
Apr  3 12:35:53 2021 - DEBUG    foff:			-0.039062
Apr  3 12:35:53 2021 - DEBUG    fchannel:		0.000000
Apr  3 12:35:53 2021 - DEBUG    telescope_id:		0
Apr  3 12:35:53 2021 - DEBUG    machine_id:		0
Apr  3 12:35:53 2021 - DEBUG    data_type:		0
Apr  3 12:35:53 2021 - DEBUG    barycentric:		0
Apr  3 12:35:53 2021 - DEBUG    pulsarcentric:		0
Apr  3 12:35:53 2021 - DEBUG    nbits:			8
Apr  3 12:35:53 2021 - DEBUG    nsamples:		156250
Apr  3 12:35:53 2021 - DEBUG    nchans:			4096
Apr  3 12:35:53 2021 - DEBUG    nifs:			0
Apr  3 12:35:53 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 12:35:53 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 12:35:53 2021 - DEBUG    rawdatafile:		
Apr  3 12:35:53 2021 - DEBUG    source_name:		
Apr  3 12:35:53 2021 - DEBUG    N:			0
Apr  3 12:35:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 12:35:53 2021 - DEBUG    Optimization settings:
Apr  3 12:35:53 2021 - DEBUG    		UNROLL:			4
Apr  3 12:35:53 2021 - DEBUG    		SNUMREG:		6
Apr  3 12:35:53 2021 - DEBUG    		SDIVINT:		20
Apr  3 12:35:53 2021 - DEBUG    		SDIVINDM:		50
Apr  3 12:35:53 2021 - DEBUG    ddtr+analysis:		false
Apr  3 12:35:53 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 12:35:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2325.000000,1.500000,1,1
Apr  3 12:35:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2325.000000,2445.000000,2.400000,2,2
Apr  3 12:35:53 2021 - DEBUG    ddtr max_ndms:		1550
Apr  3 12:35:53 2021 - DEBUG    ddtr ndms elements:
Apr  3 12:35:53 2021 - DEBUG         ndms[0]:		1550
Apr  3 12:35:53 2021 - DEBUG         ndms[1]:		50
Apr  3 12:35:53 2021 - DEBUG    ddtr maxshift:		18000
Apr  3 12:35:53 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 12:35:53 2021 - DEBUG    ddtr max_ndms:		1550
Apr  3 12:35:53 2021 - DEBUG    t_processed size:	2
