Apr  3 10:40:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 10:40:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 10:40:10 2021 - NOTICE   Checked for devices.
Apr  3 10:40:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 10:40:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 10:40:10 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 10:40:10 2021 - DEBUG    CARD INFORMATION:
Apr  3 10:40:12 2021 - DEBUG    		SDIVINT:		20
Apr  3 10:40:12 2021 - DEBUG    		SDIVINDM:		20
Apr  3 10:40:12 2021 - DEBUG    ddtr+analysis:		false
Apr  3 10:40:12 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 10:40:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,110.000000,0.250000,1,1
Apr  3 10:40:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.000000,198.200012,0.490000,2,2
Apr  3 10:40:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 198.200012,374.600037,0.980000,4,4
Apr  3 10:40:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 374.600037,824.600037,2.500000,8,8
Apr  3 10:40:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 824.600037,1706.600098,4.900000,16,16
Apr  3 10:40:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1706.600098,2686.600098,9.800000,32,32
Apr  3 10:40:12 2021 - DEBUG    ddtr max_ndms:		440
Apr  3 10:40:12 2021 - DEBUG    ddtr ndms elements:
Apr  3 10:40:12 2021 - DEBUG         ndms[0]:		440
Apr  3 10:40:12 2021 - DEBUG         ndms[1]:		180
Apr  3 10:40:12 2021 - DEBUG         ndms[2]:		180
Apr  3 10:40:12 2021 - DEBUG         ndms[3]:		180
Apr  3 10:40:12 2021 - DEBUG         ndms[4]:		180
Apr  3 10:40:12 2021 - DEBUG         ndms[5]:		100
Apr  3 10:40:12 2021 - DEBUG    ddtr maxshift:		102560
Apr  3 10:40:12 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 10:40:12 2021 - DEBUG    ddtr max_ndms:		440
Apr  3 10:40:12 2021 - DEBUG    t_processed size:	6
Apr  3 10:40:12 2021 - DEBUG    t_processed elements:
Apr  3 10:40:12 2021 - DEBUG         t_processed[0][0]:	522240
Apr  3 10:40:12 2021 - DEBUG         t_processed[1][0]:	261120
Apr  3 10:40:12 2021 - DEBUG         t_processed[2][0]:	130560
Apr  3 10:40:12 2021 - DEBUG         t_processed[3][0]:	65280
Apr  3 10:40:12 2021 - DEBUG         t_processed[4][0]:	32640
Apr  3 10:40:12 2021 - DEBUG         t_processed[5][0]:	16320
Apr  3 10:40:12 2021 - DEBUG    power:			2.000000
Apr  3 10:40:12 2021 - NOTICE   Finished. 1
Apr  3 10:40:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 10:40:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 10:40:12 2021 - NOTICE   --------------------------------------------------------------
Apr  3 10:40:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 10:40:12 2021 - NOTICE   	DDTR Binning 	56.570016
Apr  3 10:40:12 2021 - NOTICE   	DDTR Corner_Turn 	26.882048
Apr  3 10:40:12 2021 - NOTICE   	DDTR Dedispersion 	240.806500
Apr  3 10:40:12 2021 - NOTICE   	DDTR Host_To_Device 	838.626131
Apr  3 10:40:12 2021 - NOTICE   	DDTR total 	1163.073940
Apr  3 10:40:12 2021 - NOTICE   	Total total 	1163.227173
Apr  3 10:40:12 2021 - NOTICE   	Processed telescope time:	16711.679459
Apr  3 10:40:12 2021 - NOTICE    
Apr  3 10:40:12 2021 - NOTICE   	Real-time speed-up factor:	14.366652
Apr  3 10:40:12 2021 - NOTICE   --------------------------------------------------------------
Apr  3 10:40:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 10:40:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 10:40:12 2021 - NOTICE   Checked for devices.
Apr  3 10:40:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 10:40:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 10:40:12 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 10:40:12 2021 - DEBUG    CARD INFORMATION:
Apr  3 10:40:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 10:40:12 2021 - DEBUG    Compute capability:	7.5
Apr  3 10:40:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 10:40:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 10:40:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 10:40:12 2021 - DEBUG    ID # on this machine:	0
Apr  3 10:40:12 2021 - DEBUG    Driver version:		11010
Apr  3 10:40:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 10:40:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 10:40:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 10:40:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 10:40:12 2021 - NOTICE   Calculating strategy.
Apr  3 10:40:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Apr  3 10:40:12 2021 - DEBUG    Range:	6 MAXSHIFT:	245920 Scrunch value:	64
Apr  3 10:40:12 2021 - DEBUG    Maximum dispersive delay:	 15.738880(s).
Apr  3 10:40:12 2021 - DEBUG    Diagonal DM:	3.551877
Apr  3 10:40:12 2021 - DEBUG    In 2
Apr  3 10:40:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 10:40:12 2021 - NOTICE   Calculating strategy.
Apr  3 10:40:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Apr  3 10:40:12 2021 - DEBUG    Range:	6 MAXSHIFT:	245920 Scrunch value:	64
Apr  3 10:40:12 2021 - DEBUG    Maximum dispersive delay:	 15.738880(s).
Apr  3 10:40:12 2021 - DEBUG    Diagonal DM:	3.551877
Apr  3 10:40:12 2021 - DEBUG    In 2
Apr  3 10:40:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 10:40:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 10:40:12 2021 - DEBUG    CARD INFORMATION:
Apr  3 10:40:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 10:40:12 2021 - DEBUG    Compute capability:	7.5
Apr  3 10:40:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 10:40:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 10:40:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 10:40:12 2021 - DEBUG    ID # on this machine:	0
Apr  3 10:40:12 2021 - DEBUG    Driver version:		11010
Apr  3 10:40:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 10:40:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 10:40:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 10:40:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 10:40:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 10:40:12 2021 - DEBUG    az_start:		0.000000
Apr  3 10:40:12 2021 - DEBUG    za_start:		0.000000
Apr  3 10:40:12 2021 - DEBUG    src_raj:			0.000000
Apr  3 10:40:12 2021 - DEBUG    src_dej:			0.000000
Apr  3 10:40:12 2021 - DEBUG    tstart:			50000.000000
Apr  3 10:40:12 2021 - DEBUG    tsamp:			0.000064
Apr  3 10:40:12 2021 - DEBUG    refdm:			0.000000
Apr  3 10:40:12 2021 - DEBUG    period:			0.000000
Apr  3 10:40:12 2021 - DEBUG    fch1:			441.000000
Apr  3 10:40:12 2021 - DEBUG    foff:			-0.119141
Apr  3 10:40:12 2021 - DEBUG    fchannel:		0.000000
Apr  3 10:40:12 2021 - DEBUG    telescope_id:		0
Apr  3 10:40:12 2021 - DEBUG    machine_id:		0
Apr  3 10:40:12 2021 - DEBUG    data_type:		0
Apr  3 10:40:12 2021 - DEBUG    barycentric:		0
Apr  3 10:40:12 2021 - DEBUG    pulsarcentric:		0
Apr  3 10:40:12 2021 - DEBUG    nbits:			8
Apr  3 10:40:12 2021 - DEBUG    nsamples:		312500
Apr  3 10:40:12 2021 - DEBUG    nchans:			1024
Apr  3 10:40:12 2021 - DEBUG    nifs:			0
Apr  3 10:40:12 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 10:40:12 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 10:40:12 2021 - DEBUG    rawdatafile:		
Apr  3 10:40:12 2021 - DEBUG    source_name:		
Apr  3 10:40:12 2021 - DEBUG    N:			0
Apr  3 10:40:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 10:40:12 2021 - DEBUG    Optimization settings:
Apr  3 10:40:12 2021 - DEBUG    		UNROLL:			4
Apr  3 10:40:12 2021 - DEBUG    		SNUMREG:		4
Apr  3 10:40:12 2021 - DEBUG    		SDIVINT:		20
Apr  3 10:40:12 2021 - DEBUG    		SDIVINDM:		20
Apr  3 10:40:12 2021 - DEBUG    ddtr+analysis:		false
Apr  3 10:40:12 2021 - DEBUG    ddtr dm ranges:		7
Apr  3 10:40:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,16.400000,0.041000,1,1
Apr  3 10:40:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 16.400000,22.139999,0.041000,2,2
Apr  3 10:40:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.139999,50.939999,0.120000,4,4
Apr  3 10:40:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 50.939999,94.940002,0.200000,8,8
Apr  3 10:40:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 94.940002,185.139999,0.410000,16,16
Apr  3 10:40:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.139999,365.539978,0.820000,32,32
Apr  3 10:40:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 365.539978,805.539978,2.000000,64,64
Apr  3 10:40:12 2021 - DEBUG    ddtr max_ndms:		400
Apr  3 10:40:12 2021 - DEBUG    ddtr ndms elements:
Apr  3 10:40:12 2021 - DEBUG         ndms[0]:		400
Apr  3 10:40:12 2021 - DEBUG         ndms[1]:		140
Apr  3 10:40:12 2021 - DEBUG         ndms[2]:		240
Apr  3 10:40:12 2021 - DEBUG         ndms[3]:		220
Apr  3 10:40:12 2021 - DEBUG         ndms[4]:		220
Apr  3 10:40:12 2021 - DEBUG         ndms[5]:		220
Apr  3 10:40:12 2021 - DEBUG         ndms[6]:		220
Apr  3 10:40:12 2021 - DEBUG    ddtr maxshift:		245920
Apr  3 10:40:12 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 10:40:12 2021 - DEBUG    ddtr max_ndms:		400
Apr  3 10:40:12 2021 - DEBUG    t_processed size:	7
Apr  3 10:40:12 2021 - DEBUG    t_processed elements:
Apr  3 10:40:12 2021 - DEBUG         t_processed[0][0]:	61440
Apr  3 10:40:12 2021 - DEBUG         t_processed[1][0]:	30720
Apr  3 10:40:12 2021 - DEBUG         t_processed[2][0]:	15360
Apr  3 10:40:12 2021 - DEBUG         t_processed[3][0]:	7680
Apr  3 10:40:12 2021 - DEBUG         t_processed[4][0]:	3840
Apr  3 10:40:12 2021 - DEBUG         t_processed[5][0]:	1920
Apr  3 10:40:12 2021 - DEBUG         t_processed[6][0]:	960
Apr  3 10:40:12 2021 - DEBUG    power:			2.000000
Apr  3 10:40:12 2021 - NOTICE   Pipeline is ready.
Apr  3 10:40:12 2021 - NOTICE   Pipeline running over next chunk.
k tsamp_max: 1836277

NOTICE: Maxshift memory needed:	200 MB.
NOTICE: Output memory needed:	400 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 440
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	200 MB.
NOTICE: Output memory needed:	400 MB.


Memory allocation for the DDTR
Number of time samples: 522240;
maxshift: 102560
Number of time samples + maxshift: 624800;
Number of channels: 1024
Maximum number of DM-trials: 440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279590400 bytes = 1220.312 MB;
DDTR output size:  2559180800 bytes = 2440.625 MB;
Total memory required: 3838771200 bytes = 3660.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	522240, 0
CORNER TURN!
624800 1024
32 8
19525 128
Performed CT: 0.026863 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.169888
CT Device memory bandwidth in GB/s: 142.901933

NOTICE: 0.000000	110.000000	0.250000	440

Amount of telescope time processed: 0.000000

7812.500000
0.001174
212
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 110.000000	198.200012	0.490000	180

Amount of telescope time processed: 0.000000
timesamples: 624800

7656.250000
0.001174
208
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 198.200012	374.600037	0.980000	180

Amount of telescope time processed: 0.000000
timesamples: 363680

7656.250000
0.001174
208
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 374.600037	824.600037	2.500000	180

Amount of telescope time processed: 0.000000
timesamples: 233120

9765.625000
0.001174
255
lineshift:	375
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 824.600037	1706.600098	4.900000	180

Amount of telescope time processed: 0.000000
timesamples: 167840

9570.312500
0.001174
251
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1706.600098	2686.600098	9.800000	100

Amount of telescope time processed: 0.000000
timesamples: 135200

9570.312500
0.001174
251
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	522240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.16323 (GPU estimate)
Amount of telescope time processed: 16.711679
Number of samples processed: 522240
Real-time speedup factor: 14.366652
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	480 MB.
NOTICE: Output memory needed:	960 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	480 MB.
NOTICE: Output memory needed:	960 MB.


Memory allocation for the DDTR
Number of time samples: 61440;
maxshift: 245920
Number of time samples + maxshift: 307360;
Number of channels: 1024
Maximum number of DM-trials: 400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629473280 bytes = 600.312 MB;
DDTR output size:  1258946560 bytes = 1200.625 MB;
Total memory required: 1888419840 bytes = 1800.938 MB;
NOTICE: Pipeline start/resume run_pipeline_geApr  3 10:40:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:40:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:40:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:40:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:40:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:40:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:40:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:40:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 10:40:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:40:13 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 10:40:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 10:40:13 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 10:40:13 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 10:40:13 2021 - DEBUG    Signal width [samples]:		625
Apr  3 10:40:13 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 10:40:13 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 10:40:13 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 10:40:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 10:40:13 2021 - DEBUG    Optimization settings:
Apr  3 10:40:13 2021 - DEBUG    		UNROLL:			4
Apr  3 10:40:13 2021 - DEBUG    		SNUMREG:		4
Apr  3 10:40:13 2021 - DEBUG    		SDIVINT:		20
Apr  3 10:40:13 2021 - DEBUG    		SDIVINDM:		20
Apr  3 10:40:13 2021 - DEBUG    ddtr+analysis:		false
Apr  3 10:40:13 2021 - DEBUG    ddtr dm ranges:		7
Apr  3 10:40:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,16.400000,0.041000,1,1
Apr  3 10:40:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 16.400000,22.139999,0.041000,2,2
Apr  3 10:40:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.139999,50.939999,0.120000,4,4
Apr  3 10:40:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 50.939999,94.940002,0.200000,8,8
Apr  3 10:40:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 94.940002,185.139999,0.410000,16,16
Apr  3 10:40:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.139999,365.539978,0.820000,32,32
Apr  3 10:40:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 365.539978,805.539978,2.000000,64,64
Apr  3 10:40:13 2021 - DEBUG    ddtr max_ndms:		400
Apr  3 10:40:13 2021 - DEBUG    ddtr ndms elements:
Apr  3 10:40:13 2021 - DEBUG         ndms[0]:		400
Apr  3 10:40:13 2021 - DEBUG         ndms[1]:		140
Apr  3 10:40:13 2021 - DEBUG         ndms[2]:		240
Apr  3 10:40:13 2021 - DEBUG         ndms[3]:		220
Apr  3 10:40:13 2021 - DEBUG         ndms[4]:		220
Apr  3 10:40:13 2021 - DEBUG         ndms[5]:		220
Apr  3 10:40:13 2021 - DEBUG         ndms[6]:		220
Apr  3 10:40:13 2021 - DEBUG    ddtr maxshift:		245920
Apr  3 10:40:13 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 10:40:13 2021 - DEBUG    ddtr max_ndms:		400
Apr  3 10:40:13 2021 - DEBUG    t_processed size:	7
Apr  3 10:40:13 2021 - DEBUG    t_processed elements:
Apr  3 10:40:13 2021 - DEBUG         t_processed[0][0]:	61440
Apr  3 10:40:13 2021 - DEBUG         t_processed[1][0]:	30720
Apr  3 10:40:13 2021 - DEBUG         t_processed[2][0]:	15360
Apr  3 10:40:13 2021 - DEBUG         t_processed[3][0]:	7680
Apr  3 10:40:13 2021 - DEBUG         t_processed[4][0]:	3840
Apr  3 10:40:13 2021 - DEBUG         t_processed[5][0]:	1920
Apr  3 10:40:13 2021 - DEBUG         t_processed[6][0]:	960
Apr  3 10:40:13 2021 - DEBUG    power:			2.000000
Apr  3 10:40:13 2021 - NOTICE   Finished. 1
Apr  3 10:40:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 10:40:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 10:40:13 2021 - NOTICE   --------------------------------------------------------------
Apr  3 10:40:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 10:40:13 2021 - NOTICE   	DDTR Binning 	59.220511
Apr  3 10:40:13 2021 - NOTICE   	DDTR Corner_Turn 	13.557760
Apr  3 10:40:13 2021 - NOTICE   	DDTR Dedispersion 	27.509569
Apr  3 10:40:13 2021 - NOTICE   	DDTR Host_To_Device 	412.654386
Apr  3 10:40:13 2021 - NOTICE   	DDTR total 	513.151384
Apr  3 10:40:13 2021 - NOTICE   	Total total 	513.308960
Apr  3 10:40:13 2021 - NOTICE   	Processed telescope time:	3932.159901
Apr  3 10:40:13 2021 - NOTICE    
Apr  3 10:40:13 2021 - NOTICE   	Real-time speed-up factor:	7.660415
Apr  3 10:40:13 2021 - NOTICE   --------------------------------------------------------------
Apr  3 10:40:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 10:40:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 10:40:13 2021 - NOTICE   Checked for devices.
Apr  3 10:40:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 10:40:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 10:40:13 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 10:40:13 2021 - DEBUG    CARD INFORMATION:
Apr  3 10:40:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 10:40:13 2021 - DEBUG    Compute capability:	7.5
Apr  3 10:40:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 10:40:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 10:40:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 10:40:13 2021 - DEBUG    ID # on this machine:	0
Apr  3 10:40:13 2021 - DEBUG    Driver version:		11010
Apr  3 10:40:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 10:40:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 10:40:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 10:40:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 10:40:13 2021 - NOTICE   Calculating strategy.
Apr  3 10:40:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1520
Apr  3 10:40:13 2021 - DEBUG    Range:	1 MAXSHIFT:	17760 Scrunch value:	2
Apr  3 10:40:13 2021 - DEBUG    Maximum dispersive delay:	 2.273280(s).
Apr  3 10:40:13 2021 - DEBUG    Diagonal DM:	569.734187
Apr  3 10:40:13 2021 - DEBUG    In 2
Apr  3 10:40:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 10:40:13 2021 - NOTICE   Calculating strategy.
Apr  3 10:40:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1520
Apr  3 10:40:13 2021 - DEBUG    Range:	1 MAXSHIFT:	17760 Scrunch value:	2
Apr  3 10:40:13 2021 - DEBUG    Maximum dispersive delay:	 2.273280(s).
Apr  3 10:40:13 2021 - DEBUG    Diagonal DM:	569.734187
Apr  3 10:40:13 2021 - DEBUG    In 2
Apr  3 10:40:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 10:40:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 10:40:13 2021 - DEBUG    CARD INFORMATION:
Apr  3 10:40:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 10:40:13 2021 - DEBUG    Compute capability:	7.5
Apr  3 10:40:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 10:40:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 10:40:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 10:40:13 2021 - DEBUG    ID # on this machine:	0
Apr  3 10:40:13 2021 - DEBUG    Driver version:		11010
Apr  3 10:40:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 10:40:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 10:40:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 10:40:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 10:40:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 10:40:13 2021 - DEBUG    az_start:		0.000000
Apr  3 10:40:13 2021 - DEBUG    za_start:		0.000000
Apr  3 10:40:13 2021 - DEBUG    src_raj:			0.000000
Apr  3 10:40:13 2021 - DEBUG    src_dej:			0.000000
Apr  3 10:40:13 2021 - DEBUG    tstart:			50000.000000
Apr  3 10:40:13 2021 - DEBUG    tsamp:			0.000128
Apr  3 10:40:13 2021 - DEBUG    refdm:			0.000000
Apr  3 10:40:13 2021 - DEBUG    period:			0.000000
Apr  3 10:40:13 2021 - DEBUG    fch1:			1210.000000
Apr  3 10:40:13 2021 - DEBUG    foff:			-0.039062
Apr  3 10:40:13 2021 - DEBUG    fchannel:		0.000000
Apr  3 10:40:13 2021 - DEBUG    telescope_id:		0
Apr  3 10:40:13 2021 - DEBUG    machine_id:		0
Apr  3 10:40:13 2021 - DEBUG    data_type:		0
Apr  3 10:40:13 2021 - DEBUG    barycentric:		0
Apr  3 10:40:13 2021 - DEBUG    pulsarcentric:		0
Apr  3 10:40:13 2021 - DEBUG    nbits:			8
Apr  3 10:40:13 2021 - DEBUG    nsamples:		156250
Apr  3 10:40:13 2021 - DEBUG    nchans:			4096
Apr  3 10:40:13 2021 - DEBUG    nifs:			0
Apr  3 10:40:13 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 10:40:13 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 10:40:13 2021 - DEBUG    rawdatafile:		
Apr  3 10:40:13 2021 - DEBUG    source_name:		
Apr  3 10:40:13 2021 - DEBUG    N:			0
Apr  3 10:40:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 10:40:13 2021 - DEBUG    Optimization settings:
Apr  3 10:40:13 2021 - DEBUG    		UNROLL:			4
Apr  3 10:40:13 2021 - DEBUG    		SNUMREG:		4
Apr  3 10:40:13 2021 - DEBUG    		SDIVINT:		20
Apr  3 10:40:13 2021 - DEBUG    		SDIVINDM:		20
Apr  3 10:40:13 2021 - DEBUG    ddtr+analysis:		false
Apr  3 10:40:13 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 10:40:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2280.000000,1.500000,1,1
Apr  3 10:40:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2280.000000,2424.000000,2.400000,2,2
Apr  3 10:40:13 2021 - DEBUG    ddtr max_ndms:		1520
Apr  3 10:40:13 2021 - DEBUG    ddtr ndms elements:
Apr  3 10:40:13 2021 - DEBUG         ndms[0]:		1520
Apr  3 10:40:13 2021 - DEBUG         ndms[1]:		60
Apr  3 10:40:13 2021 - DEBUG    ddtr maxshift:		17760
Apr  3 10:40:13 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 10:40:13 2021 - DEBUG    ddtr max_ndms:		1520
Apr  3 10:40:13 2021 - DEBUG    t_processed size:	2
