Apr  3 13:13:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 13:13:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 13:13:40 2021 - NOTICE   Checked for devices.
Apr  3 13:13:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 13:13:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 13:13:40 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 13:13:40 2021 - DEBUG    CARD INFORMATION:
Apr  3 13:13:41 2021 - DEBUG    rawdatafile:		
Apr  3 13:13:41 2021 - DEBUG    source_name:		
Apr  3 13:13:41 2021 - DEBUG    N:			0
Apr  3 13:13:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 13:13:41 2021 - DEBUG    Optimization settings:
Apr  3 13:13:41 2021 - DEBUG    		UNROLL:			4
Apr  3 13:13:41 2021 - DEBUG    		SNUMREG:		14
Apr  3 13:13:41 2021 - DEBUG    		SDIVINT:		8
Apr  3 13:13:41 2021 - DEBUG    		SDIVINDM:		128
Apr  3 13:13:41 2021 - DEBUG    ddtr+analysis:		false
Apr  3 13:13:41 2021 - DEBUG    ddtr dm ranges:		8
Apr  3 13:13:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,46.079998,0.120000,1,1
Apr  3 13:13:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.079998,104.959999,0.230000,2,2
Apr  3 13:13:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.959999,225.279999,0.470000,4,4
Apr  3 13:13:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 225.279999,404.479980,0.700000,8,8
Apr  3 13:13:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 404.479980,711.679993,1.200000,16,16
Apr  3 13:13:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 711.679993,1300.479980,2.300000,32,32
Apr  3 13:13:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1300.479980,3092.479980,7.000000,64,64
Apr  3 13:13:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3092.479980,4628.479980,12.000000,128,128
Apr  3 13:13:41 2021 - DEBUG    ddtr max_ndms:		384
Apr  3 13:13:41 2021 - DEBUG    ddtr ndms elements:
Apr  3 13:13:41 2021 - DEBUG         ndms[0]:		384
Apr  3 13:13:41 2021 - DEBUG         ndms[1]:		256
Apr  3 13:13:41 2021 - DEBUG         ndms[2]:		256
Apr  3 13:13:41 2021 - DEBUG         ndms[3]:		256
Apr  3 13:13:41 2021 - DEBUG         ndms[4]:		256
Apr  3 13:13:41 2021 - DEBUG         ndms[5]:		256
Apr  3 13:13:41 2021 - DEBUG         ndms[6]:		256
Apr  3 13:13:41 2021 - DEBUG         ndms[7]:		128
Apr  3 13:13:41 2021 - DEBUG    ddtr maxshift:		229600
Apr  3 13:13:41 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 13:13:41 2021 - DEBUG    ddtr max_ndms:		384
Apr  3 13:13:41 2021 - DEBUG    t_processed size:	8
Apr  3 13:13:41 2021 - DEBUG    t_processed elements:
Apr  3 13:13:41 2021 - DEBUG         t_processed[0][0]:	372736
Apr  3 13:13:41 2021 - DEBUG         t_processed[1][0]:	186368
Apr  3 13:13:41 2021 - DEBUG         t_processed[2][0]:	93184
Apr  3 13:13:41 2021 - DEBUG         t_processed[3][0]:	46592
Apr  3 13:13:41 2021 - DEBUG         t_processed[4][0]:	23296
Apr  3 13:13:41 2021 - DEBUG         t_processed[5][0]:	11648
Apr  3 13:13:41 2021 - DEBUG         t_processed[6][0]:	5824
Apr  3 13:13:41 2021 - DEBUG         t_processed[7][0]:	2912
Apr  3 13:13:41 2021 - DEBUG    power:			2.000000
Apr  3 13:13:41 2021 - NOTICE   Pipeline is ready.
Apr  3 13:13:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:13:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:13:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:13:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:13:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:13:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:13:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:13:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:13:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:13:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 13:13:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:13:41 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 13:13:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 13:13:41 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 13:13:41 2021 - DEBUG    Signal start at [samples]:	6250
Apr  3 13:13:41 2021 - DEBUG    Signal width [samples]:		1250
Apr  3 13:13:41 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 13:13:41 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 13:13:41 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 13:13:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 13:13:41 2021 - DEBUG    Optimization settings:
Apr  3 13:13:41 2021 - DEBUG    		UNROLL:			4
Apr  3 13:13:41 2021 - DEBUG    		SNUMREG:		14
Apr  3 13:13:41 2021 - DEBUG    		SDIVINT:		8
Apr  3 13:13:41 2021 - DEBUG    		SDIVINDM:		128
Apr  3 13:13:41 2021 - DEBUG    ddtr+analysis:		false
Apr  3 13:13:41 2021 - DEBUG    ddtr dm ranges:		8
Apr  3 13:13:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,46.079998,0.120000,1,1
Apr  3 13:13:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.079998,104.959999,0.230000,2,2
Apr  3 13:13:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.959999,225.279999,0.470000,4,4
Apr  3 13:13:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 225.279999,404.479980,0.700000,8,8
Apr  3 13:13:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 404.479980,711.679993,1.200000,16,16
Apr  3 13:13:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 711.679993,1300.479980,2.300000,32,32
Apr  3 13:13:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1300.479980,3092.479980,7.000000,64,64
Apr  3 13:13:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3092.479980,4628.479980,12.000000,128,128
Apr  3 13:13:41 2021 - DEBUG    ddtr max_ndms:		384
Apr  3 13:13:41 2021 - DEBUG    ddtr ndms elements:
Apr  3 13:13:41 2021 - DEBUG         ndms[0]:		384
Apr  3 13:13:41 2021 - DEBUG         ndms[1]:		256
Apr  3 13:13:41 2021 - DEBUG         ndms[2]:		256
Apr  3 13:13:41 2021 - DEBUG         ndms[3]:		256
Apr  3 13:13:41 2021 - DEBUG         ndms[4]:		256
Apr  3 13:13:41 2021 - DEBUG         ndms[5]:		256
Apr  3 13:13:41 2021 - DEBUG         ndms[6]:		256
Apr  3 13:13:41 2021 - DEBUG         ndms[7]:		128
Apr  3 13:13:41 2021 - DEBUG    ddtr maxshift:		229600
Apr  3 13:13:41 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 13:13:41 2021 - DEBUG    ddtr max_ndms:		384
Apr  3 13:13:41 2021 - DEBUG    t_processed size:	8
Apr  3 13:13:41 2021 - DEBUG    t_processed elements:
Apr  3 13:13:41 2021 - DEBUG         t_processed[0][0]:	372736
Apr  3 13:13:41 2021 - DEBUG         t_processed[1][0]:	186368
Apr  3 13:13:41 2021 - DEBUG         t_processed[2][0]:	93184
Apr  3 13:13:41 2021 - DEBUG         t_processed[3][0]:	46592
Apr  3 13:13:41 2021 - DEBUG         t_processed[4][0]:	23296
Apr  3 13:13:41 2021 - DEBUG         t_processed[5][0]:	11648
Apr  3 13:13:41 2021 - DEBUG         t_processed[6][0]:	5824
Apr  3 13:13:41 2021 - DEBUG         t_processed[7][0]:	2912
Apr  3 13:13:41 2021 - DEBUG    power:			2.000000
Apr  3 13:13:41 2021 - NOTICE   Finished. 1
Apr  3 13:13:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 13:13:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 13:13:41 2021 - NOTICE   --------------------------------------------------------------
Apr  3 13:13:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 13:13:41 2021 - NOTICE   	DDTR Binning 	43.901280
Apr  3 13:13:41 2021 - NOTICE   	DDTR Corner_Turn 	13.056480
Apr  3 13:13:41 2021 - NOTICE   	DDTR Dedispersion 	45.511712
Apr  3 13:13:41 2021 - NOTICE   	DDTR Host_To_Device 	404.149120
Apr  3 13:13:41 2021 - NOTICE   	DDTR total 	506.865889
Apr  3 13:13:41 2021 - NOTICE   	Total total 	507.048981
Apr  3 13:13:41 2021 - NOTICE   	Processed telescope time:	11927.552223
Apr  3 13:13:41 2021 - NOTICE    
Apr  3 13:13:41 2021 - NOTICE   	Real-time speed-up factor:	23.523471
Apr  3 13:13:41 2021 - NOTICE   --------------------------------------------------------------
Apr  3 13:13:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 13:13:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 13:13:41 2021 - NOTICE   Checked for devices.
Apr  3 13:13:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 13:13:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 13:13:41 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 13:13:41 2021 - DEBUG    CARD INFORMATION:
Apr  3 13:13:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 13:13:41 2021 - DEBUG    Compute capability:	7.5
Apr  3 13:13:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 13:13:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 13:13:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 13:13:41 2021 - DEBUG    ID # on this machine:	0
Apr  3 13:13:41 2021 - DEBUG    Driver version:		11010
Apr  3 13:13:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 13:13:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 13:13:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 13:13:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 13:13:41 2021 - NOTICE   Calculating strategy.
Apr  3 13:13:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Apr  3 13:13:41 2021 - DEBUG    Range:	5 MAXSHIFT:	136416 Scrunch value:	32
Apr  3 13:13:41 2021 - DEBUG    Maximum dispersive delay:	 4.365312(s).
Apr  3 13:13:41 2021 - DEBUG    Diagonal DM:	28.429517
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	224 MB.
NOTICE: Output memory needed:	448 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	224 MB.
NOTICE: Output memory needed:	448 MB.


Memory allocation for the DDTR
Number of time samples: 372736;
maxshift: 229600
Number of time samples + maxshift: 602336;
Number of channels: 512
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 616792064 bytes = 588.219 MB;
DDTR output size:  1233584128 bytes = 1176.438 MB;
Total memory required: 1850376192 bytes = 1764.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	372736, 0
CORNER TURN!
602336 512
32 8
18823 64
Performed CT: 0.013031 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.655673
CT Device memory bandwidth in GB/s: 141.993404

NOTICE: 0.000000	46.079998	0.120000	384

Amount of telescope time processed: 0.000000

3750.000000
0.001507
731
lineshift:	939
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 46.079998	104.959999	0.230000	256

Amount of telescope time processed: 0.000000
timesamples: 602336

3593.750000
0.001507
701
lineshift:	909
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.959999	225.279999	0.470000	256

Amount of telescope time processed: 0.000000
timesamples: 415968

3671.875000
0.001507
716
lineshift:	924
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 225.279999	404.479980	0.700000	256

Amount of telescope time processed: 0.000000
timesamples: 322784

2734.375000
0.001507
537
lineshift:	745
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 404.479980	711.679993	1.200000	256

Amount of telescope time processed: 0.000000
timesamples: 276192

2343.750000
0.001507
462
lineshift:	670
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.679993	1300.479980	2.300000	256

Amount of telescope time processed: 0.000000
timesamples: 252896

2246.093750
0.001507
443
lineshift:	651
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1300.479980	3092.479980	7.000000	256

Amount of telescope time processed: 0.000000
timesamples: 241216

3417.968750
0.001507
668
lineshift:	876
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3092.479980	4628.479980	12.000000	128

Amount of telescope time processed: 0.000000
timesamples: 235328

2929.687500
0.001507
574
lineshift:	782
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	372736
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.507049 (GPU estimate)
Amount of telescope time processed: 11.927552
Number of samples processed: 372736
Real-time speedup factor: 23.523472
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After Apr  3 13:13:41 2021 - DEBUG    In 2
Apr  3 13:13:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 13:13:41 2021 - NOTICE   Calculating strategy.
Apr  3 13:13:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Apr  3 13:13:41 2021 - DEBUG    Range:	5 MAXSHIFT:	136416 Scrunch value:	32
Apr  3 13:13:41 2021 - DEBUG    Maximum dispersive delay:	 4.365312(s).
Apr  3 13:13:41 2021 - DEBUG    Diagonal DM:	28.429517
Apr  3 13:13:41 2021 - DEBUG    In 2
Apr  3 13:13:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 13:13:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 13:13:41 2021 - DEBUG    CARD INFORMATION:
Apr  3 13:13:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 13:13:41 2021 - DEBUG    Compute capability:	7.5
Apr  3 13:13:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 13:13:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 13:13:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 13:13:41 2021 - DEBUG    ID # on this machine:	0
Apr  3 13:13:41 2021 - DEBUG    Driver version:		11010
Apr  3 13:13:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 13:13:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 13:13:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 13:13:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 13:13:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 13:13:41 2021 - DEBUG    az_start:		0.000000
Apr  3 13:13:41 2021 - DEBUG    za_start:		0.000000
Apr  3 13:13:41 2021 - DEBUG    src_raj:			0.000000
Apr  3 13:13:41 2021 - DEBUG    src_dej:			0.000000
Apr  3 13:13:41 2021 - DEBUG    tstart:			50000.000000
Apr  3 13:13:41 2021 - DEBUG    tsamp:			0.000032
Apr  3 13:13:41 2021 - DEBUG    refdm:			0.000000
Apr  3 13:13:41 2021 - DEBUG    period:			0.000000
Apr  3 13:13:41 2021 - DEBUG    fch1:			1320.000000
Apr  3 13:13:41 2021 - DEBUG    foff:			-0.234375
Apr  3 13:13:41 2021 - DEBUG    fchannel:		0.000000
Apr  3 13:13:41 2021 - DEBUG    telescope_id:		0
Apr  3 13:13:41 2021 - DEBUG    machine_id:		0
Apr  3 13:13:41 2021 - DEBUG    data_type:		0
Apr  3 13:13:41 2021 - DEBUG    barycentric:		0
Apr  3 13:13:41 2021 - DEBUG    pulsarcentric:		0
Apr  3 13:13:41 2021 - DEBUG    nbits:			8
Apr  3 13:13:41 2021 - DEBUG    nsamples:		625000
Apr  3 13:13:41 2021 - DEBUG    nchans:			1024
Apr  3 13:13:41 2021 - DEBUG    nifs:			0
Apr  3 13:13:41 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 13:13:41 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 13:13:41 2021 - DEBUG    rawdatafile:		
Apr  3 13:13:41 2021 - DEBUG    source_name:		
Apr  3 13:13:41 2021 - DEBUG    N:			0
Apr  3 13:13:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 13:13:41 2021 - DEBUG    Optimization settings:
Apr  3 13:13:41 2021 - DEBUG    		UNROLL:			4
Apr  3 13:13:41 2021 - DEBUG    		SNUMREG:		14
Apr  3 13:13:41 2021 - DEBUG    		SDIVINT:		8
Apr  3 13:13:41 2021 - DEBUG    		SDIVINDM:		128
Apr  3 13:13:41 2021 - DEBUG    ddtr+analysis:		false
Apr  3 13:13:41 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 13:13:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,128.000000,0.250000,1,1
Apr  3 13:13:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 128.000000,253.440002,0.490000,2,2
Apr  3 13:13:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 253.440002,504.320007,0.980000,4,4
Apr  3 13:13:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 504.320007,1144.320068,2.500000,8,8
Apr  3 13:13:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1144.320068,2398.720215,4.900000,16,16
Apr  3 13:13:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2398.720215,3653.120117,9.800000,32,32
Apr  3 13:13:41 2021 - DEBUG    ddtr max_ndms:		512
Apr  3 13:13:41 2021 - DEBUG    ddtr ndms elements:
Apr  3 13:13:41 2021 - DEBUG         ndms[0]:		512
Apr  3 13:13:41 2021 - DEBUG         ndms[1]:		256
Apr  3 13:13:41 2021 - DEBUG         ndms[2]:		256
Apr  3 13:13:41 2021 - DEBUG         ndms[3]:		256
Apr  3 13:13:41 2021 - DEBUG         ndms[4]:		256
Apr  3 13:13:41 2021 - DEBUG         ndms[5]:		128
Apr  3 13:13:41 2021 - DEBUG    ddtr maxshift:		136416
Apr  3 13:13:41 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 13:13:41 2021 - DEBUG    ddtr max_ndms:		512
Apr  3 13:13:41 2021 - DEBUG    t_processed size:	6
Apr  3 13:13:41 2021 - DEBUG    t_processed elements:
Apr  3 13:13:41 2021 - DEBUG         t_processed[0][0]:	487424
Apr  3 13:13:41 2021 - DEBUG         t_processed[1][0]:	243712
Apr  3 13:13:41 2021 - DEBUG         t_processed[2][0]:	121856
Apr  3 13:13:41 2021 - DEBUG         t_processed[3][0]:	60928
Apr  3 13:13:41 2021 - DEBUG         t_processed[4][0]:	30464
Apr  3 13:13:41 2021 - DEBUG         t_processed[5][0]:	15232
Apr  3 13:13:41 2021 - DEBUG    power:			2.000000
Apr  3 13:13:41 2021 - NOTICE   Pipeline is ready.
Apr  3 13:13:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:13:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:13:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:13:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:13:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:13:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:13:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:13:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 13:13:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:13:43 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 13:13:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 13:13:43 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 13:13:43 2021 - DEBUG    Signal start at [samples]:	6250
Apr  3 13:13:43 2021 - DEBUG    Signal width [samples]:		1250
Apr  3 13:13:43 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 13:13:43 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 13:13:43 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 13:13:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 13:13:43 2021 - DEBUG    Optimization settings:
Apr  3 13:13:43 2021 - DEBUG    		UNROLL:			4
Apr  3 13:13:43 2021 - DEBUG    		SNUMREG:		14
