Apr  3 10:32:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 10:32:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 10:32:02 2021 - NOTICE   Checked for devices.
Apr  3 10:32:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 10:32:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 10:32:02 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 10:32:02 2021 - DEBUG    CARD INFORMATION:
Apr  3 10:32:02 2021 - DEBUG         t_processed[4][0]:	29696
Apr  3 10:32:02 2021 - DEBUG         t_processed[5][0]:	14848
Apr  3 10:32:02 2021 - DEBUG         t_processed[6][0]:	7424
Apr  3 10:32:02 2021 - DEBUG         t_processed[7][0]:	3712
Apr  3 10:32:02 2021 - DEBUG    power:			2.000000
Apr  3 10:32:02 2021 - NOTICE   Pipeline is ready.
Apr  3 10:32:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:32:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:32:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:32:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:32:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:32:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:32:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:32:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:32:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:32:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 10:32:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:32:03 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 10:32:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 10:32:03 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 10:32:03 2021 - DEBUG    Signal start at [samples]:	6250
Apr  3 10:32:03 2021 - DEBUG    Signal width [samples]:		1250
Apr  3 10:32:03 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 10:32:03 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 10:32:03 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 10:32:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 10:32:03 2021 - DEBUG    Optimization settings:
Apr  3 10:32:03 2021 - DEBUG    		UNROLL:			4
Apr  3 10:32:03 2021 - DEBUG    		SNUMREG:		2
Apr  3 10:32:03 2021 - DEBUG    		SDIVINT:		32
Apr  3 10:32:03 2021 - DEBUG    		SDIVINDM:		15
Apr  3 10:32:03 2021 - DEBUG    ddtr+analysis:		false
Apr  3 10:32:03 2021 - DEBUG    ddtr dm ranges:		8
Apr  3 10:32:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,46.799999,0.120000,1,1
Apr  3 10:32:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.799999,84.750000,0.230000,2,2
Apr  3 10:32:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 84.750000,169.350006,0.470000,4,4
Apr  3 10:32:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 169.350006,284.850006,0.700000,8,8
Apr  3 10:32:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 284.850006,518.850037,1.200000,16,16
Apr  3 10:32:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 518.850037,1001.850037,2.300000,32,32
Apr  3 10:32:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1001.850037,2471.850098,7.000000,64,64
Apr  3 10:32:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2471.850098,2831.850098,12.000000,128,128
Apr  3 10:32:03 2021 - DEBUG    ddtr max_ndms:		390
Apr  3 10:32:03 2021 - DEBUG    ddtr ndms elements:
Apr  3 10:32:03 2021 - DEBUG         ndms[0]:		390
Apr  3 10:32:03 2021 - DEBUG         ndms[1]:		165
Apr  3 10:32:03 2021 - DEBUG         ndms[2]:		180
Apr  3 10:32:03 2021 - DEBUG         ndms[3]:		165
Apr  3 10:32:03 2021 - DEBUG         ndms[4]:		195
Apr  3 10:32:03 2021 - DEBUG         ndms[5]:		210
Apr  3 10:32:03 2021 - DEBUG         ndms[6]:		210
Apr  3 10:32:03 2021 - DEBUG         ndms[7]:		30
Apr  3 10:32:03 2021 - DEBUG    ddtr maxshift:		147584
Apr  3 10:32:03 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 10:32:03 2021 - DEBUG    ddtr max_ndms:		390
Apr  3 10:32:03 2021 - DEBUG    t_processed size:	8
Apr  3 10:32:03 2021 - DEBUG    t_processed elements:
Apr  3 10:32:03 2021 - DEBUG         t_processed[0][0]:	475136
Apr  3 10:32:03 2021 - DEBUG         t_processed[1][0]:	237568
Apr  3 10:32:03 2021 - DEBUG         t_processed[2][0]:	118784
Apr  3 10:32:03 2021 - DEBUG         t_processed[3][0]:	59392
Apr  3 10:32:03 2021 - DEBUG         t_processed[4][0]:	29696
Apr  3 10:32:03 2021 - DEBUG         t_processed[5][0]:	14848
Apr  3 10:32:03 2021 - DEBUG         t_processed[6][0]:	7424
Apr  3 10:32:03 2021 - DEBUG         t_processed[7][0]:	3712
Apr  3 10:32:03 2021 - DEBUG    power:			2.000000
Apr  3 10:32:03 2021 - NOTICE   Finished. 1
Apr  3 10:32:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 10:32:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 10:32:03 2021 - NOTICE   --------------------------------------------------------------
Apr  3 10:32:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 10:32:03 2021 - NOTICE   	DDTR Binning 	36.931936
Apr  3 10:32:03 2021 - NOTICE   	DDTR Corner_Turn 	13.344576
Apr  3 10:32:03 2021 - NOTICE   	DDTR Dedispersion 	138.510078
Apr  3 10:32:03 2021 - NOTICE   	DDTR Host_To_Device 	418.110178
Apr  3 10:32:03 2021 - NOTICE   	DDTR total 	607.153378
Apr  3 10:32:03 2021 - NOTICE   	Total total 	607.343628
Apr  3 10:32:03 2021 - NOTICE   	Processed telescope time:	15204.352379
Apr  3 10:32:03 2021 - NOTICE    
Apr  3 10:32:03 2021 - NOTICE   	Real-time speed-up factor:	25.034184
Apr  3 10:32:03 2021 - NOTICE   --------------------------------------------------------------
Apr  3 10:32:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 10:32:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 10:32:03 2021 - NOTICE   Checked for devices.
Apr  3 10:32:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 10:32:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 10:32:03 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 10:32:03 2021 - DEBUG    CARD INFORMATION:
Apr  3 10:32:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 10:32:03 2021 - DEBUG    Compute capability:	7.5
Apr  3 10:32:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 10:32:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 10:32:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 10:32:03 2021 - DEBUG    ID # on this machine:	0
Apr  3 10:32:03 2021 - DEBUG    Driver version:		11010
Apr  3 10:32:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 10:32:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 10:32:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 10:32:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 10:32:03 2021 - NOTICE   Calculating strategy.
Apr  3 10:32:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 435
Apr  3 10:32:03 2021 - DEBUG    Range:	5 MAXSHIFT:	94336 Scrunch value:	32
Apr  3 10:32:03 2021 - DEBUG    Maximum dispersive delay:	 3.018752(s).
Apr  3 10:32:03 2021 - DEBUG    Diagonal DM:	28.429517
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 390
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	288 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 390
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	288 MB.


Memory allocation for the DDTR
Number of time samples: 475136;
maxshift: 147584
Number of time samples + maxshift: 622720;
Number of channels: 512
Maximum number of DM-trials: 390;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637665280 bytes = 608.125 MB;
DDTR output size:  1275330560 bytes = 1216.250 MB;
Total memory required: 1912995840 bytes = 1824.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	475136, 0
CORNER TURN!
622720 512
32 8
19460 64
Performed CT: 0.013317 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.410439
CT Device memory bandwidth in GB/s: 143.646263

NOTICE: 0.000000	46.799999	0.120000	390

Amount of telescope time processed: 0.000000

3750.000000
0.001507
141
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 46.799999	84.750000	0.230000	165

Amount of telescope time processed: 0.000000
timesamples: 622720

3593.750000
0.001507
137
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 84.750000	169.350006	0.470000	180

Amount of telescope time processed: 0.000000
timesamples: 385152

3671.875000
0.001507
139
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 169.350006	284.850006	0.700000	165

Amount of telescope time processed: 0.000000
timesamples: 266368

2734.375000
0.001507
119
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 284.850006	518.850037	1.200000	195

Amount of telescope time processed: 0.000000
timesamples: 206976

2343.750000
0.001507
111
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 518.850037	1001.850037	2.300000	210

Amount of telescope time processed: 0.000000
timesamples: 177280

2246.093750
0.001507
109
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1001.850037	2471.850098	7.000000	210

Amount of telescope time processed: 0.000000
timesamples: 162432

3417.968750
0.001507
134
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2471.850098	2831.850098	12.000000	30

Amount of telescope time processed: 0.000000
timesamples: 155008

2929.687500
0.001507
123
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	475136
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.607344 (GPU estimate)
Amount of telescope time processed: 15.204352
Number of samples processed: 475136
Real-time speedup factor: 25.034185
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 435
output_sizePer_chunk: 7521390592
After cheApr  3 10:32:03 2021 - DEBUG    In 2
Apr  3 10:32:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 10:32:03 2021 - NOTICE   Calculating strategy.
Apr  3 10:32:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 435
Apr  3 10:32:03 2021 - DEBUG    Range:	5 MAXSHIFT:	94336 Scrunch value:	32
Apr  3 10:32:03 2021 - DEBUG    Maximum dispersive delay:	 3.018752(s).
Apr  3 10:32:03 2021 - DEBUG    Diagonal DM:	28.429517
Apr  3 10:32:03 2021 - DEBUG    In 2
Apr  3 10:32:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 10:32:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 10:32:03 2021 - DEBUG    CARD INFORMATION:
Apr  3 10:32:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 10:32:03 2021 - DEBUG    Compute capability:	7.5
Apr  3 10:32:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 10:32:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 10:32:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 10:32:03 2021 - DEBUG    ID # on this machine:	0
Apr  3 10:32:03 2021 - DEBUG    Driver version:		11010
Apr  3 10:32:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 10:32:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 10:32:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 10:32:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 10:32:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 10:32:03 2021 - DEBUG    az_start:		0.000000
Apr  3 10:32:03 2021 - DEBUG    za_start:		0.000000
Apr  3 10:32:03 2021 - DEBUG    src_raj:			0.000000
Apr  3 10:32:03 2021 - DEBUG    src_dej:			0.000000
Apr  3 10:32:03 2021 - DEBUG    tstart:			50000.000000
Apr  3 10:32:03 2021 - DEBUG    tsamp:			0.000032
Apr  3 10:32:03 2021 - DEBUG    refdm:			0.000000
Apr  3 10:32:03 2021 - DEBUG    period:			0.000000
Apr  3 10:32:03 2021 - DEBUG    fch1:			1320.000000
Apr  3 10:32:03 2021 - DEBUG    foff:			-0.234375
Apr  3 10:32:03 2021 - DEBUG    fchannel:		0.000000
Apr  3 10:32:03 2021 - DEBUG    telescope_id:		0
Apr  3 10:32:03 2021 - DEBUG    machine_id:		0
Apr  3 10:32:03 2021 - DEBUG    data_type:		0
Apr  3 10:32:03 2021 - DEBUG    barycentric:		0
Apr  3 10:32:03 2021 - DEBUG    pulsarcentric:		0
Apr  3 10:32:03 2021 - DEBUG    nbits:			8
Apr  3 10:32:03 2021 - DEBUG    nsamples:		625000
Apr  3 10:32:03 2021 - DEBUG    nchans:			1024
Apr  3 10:32:03 2021 - DEBUG    nifs:			0
Apr  3 10:32:03 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 10:32:03 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 10:32:03 2021 - DEBUG    rawdatafile:		
Apr  3 10:32:03 2021 - DEBUG    source_name:		
Apr  3 10:32:03 2021 - DEBUG    N:			0
Apr  3 10:32:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 10:32:03 2021 - DEBUG    Optimization settings:
Apr  3 10:32:03 2021 - DEBUG    		UNROLL:			4
Apr  3 10:32:03 2021 - DEBUG    		SNUMREG:		2
Apr  3 10:32:03 2021 - DEBUG    		SDIVINT:		32
Apr  3 10:32:03 2021 - DEBUG    		SDIVINDM:		15
Apr  3 10:32:03 2021 - DEBUG    ddtr+analysis:		false
Apr  3 10:32:03 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 10:32:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,108.750000,0.250000,1,1
Apr  3 10:32:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.750000,189.600006,0.490000,2,2
Apr  3 10:32:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 189.600006,366.000000,0.980000,4,4
Apr  3 10:32:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 366.000000,816.000000,2.500000,8,8
Apr  3 10:32:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 816.000000,1624.500000,4.900000,16,16
Apr  3 10:32:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1624.500000,2506.500000,9.800000,32,32
Apr  3 10:32:03 2021 - DEBUG    ddtr max_ndms:		435
Apr  3 10:32:03 2021 - DEBUG    ddtr ndms elements:
Apr  3 10:32:03 2021 - DEBUG         ndms[0]:		435
Apr  3 10:32:03 2021 - DEBUG         ndms[1]:		165
Apr  3 10:32:03 2021 - DEBUG         ndms[2]:		180
Apr  3 10:32:03 2021 - DEBUG         ndms[3]:		180
Apr  3 10:32:03 2021 - DEBUG         ndms[4]:		165
Apr  3 10:32:03 2021 - DEBUG         ndms[5]:		90
Apr  3 10:32:03 2021 - DEBUG    ddtr maxshift:		94336
Apr  3 10:32:03 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 10:32:03 2021 - DEBUG    ddtr max_ndms:		435
Apr  3 10:32:03 2021 - DEBUG    t_processed size:	6
Apr  3 10:32:03 2021 - DEBUG    t_processed elements:
Apr  3 10:32:03 2021 - DEBUG         t_processed[0][0]:	528384
Apr  3 10:32:03 2021 - DEBUG         t_processed[1][0]:	264192
Apr  3 10:32:03 2021 - DEBUG         t_processed[2][0]:	132096
Apr  3 10:32:03 2021 - DEBUG         t_processed[3][0]:	66048
Apr  3 10:32:03 2021 - DEBUG         t_processed[4][0]:	33024
Apr  3 10:32:03 2021 - DEBUG         t_processed[5][0]:	16512
Apr  3 10:32:03 2021 - DEBUG    power:			2.000000
Apr  3 10:32:03 2021 - NOTICE   Pipeline is ready.
Apr  3 10:32:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:32:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:32:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:32:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:32:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:32:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:32:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:32:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 10:32:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:32:04 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 10:32:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 10:32:04 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 10:32:04 2021 - DEBUG    Signal start at [samples]:	6250
Apr  3 10:32:04 2021 - DEBUG    Signal width [samples]:		1250
Apr  3 10:32:04 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 10:32:04 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 10:32:04 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 10:32:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 10:32:04 2021 - DEBUG    Optimization settings:
Apr  3 10:32:04 2021 - DEBUG    		UNROLL:			4
Apr  3 10:32:04 2021 - DEBUG    		SNUMREG:		2
