Apr  3 12:11:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 12:11:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 12:11:00 2021 - NOTICE   Checked for devices.
Apr  3 12:11:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 12:11:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 12:11:00 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 12:11:00 2021 - DEBUG    CARD INFORMATION:
Apr  3 12:11:02 2021 - DEBUG    		SDIVINT:		16
Apr  3 12:11:02 2021 - DEBUG    		SDIVINDM:		48
Apr  3 12:11:02 2021 - DEBUG    ddtr+analysis:		false
Apr  3 12:11:02 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 12:11:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,108.000000,0.250000,1,1
Apr  3 12:11:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.000000,202.080002,0.490000,2,2
Apr  3 12:11:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 202.080002,390.239990,0.980000,4,4
Apr  3 12:11:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 390.239990,870.239990,2.500000,8,8
Apr  3 12:11:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 870.239990,1811.040039,4.900000,16,16
Apr  3 12:11:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1811.040039,2751.840088,9.800000,32,32
Apr  3 12:11:02 2021 - DEBUG    ddtr max_ndms:		432
Apr  3 12:11:02 2021 - DEBUG    ddtr ndms elements:
Apr  3 12:11:02 2021 - DEBUG         ndms[0]:		432
Apr  3 12:11:02 2021 - DEBUG         ndms[1]:		192
Apr  3 12:11:02 2021 - DEBUG         ndms[2]:		192
Apr  3 12:11:02 2021 - DEBUG         ndms[3]:		192
Apr  3 12:11:02 2021 - DEBUG         ndms[4]:		192
Apr  3 12:11:02 2021 - DEBUG         ndms[5]:		96
Apr  3 12:11:02 2021 - DEBUG    ddtr maxshift:		102464
Apr  3 12:11:02 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 12:11:02 2021 - DEBUG    ddtr max_ndms:		432
Apr  3 12:11:02 2021 - DEBUG    t_processed size:	6
Apr  3 12:11:02 2021 - DEBUG    t_processed elements:
Apr  3 12:11:02 2021 - DEBUG         t_processed[0][0]:	522240
Apr  3 12:11:02 2021 - DEBUG         t_processed[1][0]:	261120
Apr  3 12:11:02 2021 - DEBUG         t_processed[2][0]:	130560
Apr  3 12:11:02 2021 - DEBUG         t_processed[3][0]:	65280
Apr  3 12:11:02 2021 - DEBUG         t_processed[4][0]:	32640
Apr  3 12:11:02 2021 - DEBUG         t_processed[5][0]:	16320
Apr  3 12:11:02 2021 - DEBUG    power:			2.000000
Apr  3 12:11:02 2021 - NOTICE   Finished. 1
Apr  3 12:11:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 12:11:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 12:11:02 2021 - NOTICE   --------------------------------------------------------------
Apr  3 12:11:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 12:11:02 2021 - NOTICE   	DDTR Binning 	56.619551
Apr  3 12:11:02 2021 - NOTICE   	DDTR Corner_Turn 	26.877728
Apr  3 12:11:02 2021 - NOTICE   	DDTR Dedispersion 	359.815581
Apr  3 12:11:02 2021 - NOTICE   	DDTR Host_To_Device 	837.812788
Apr  3 12:11:02 2021 - NOTICE   	DDTR total 	1281.325892
Apr  3 12:11:02 2021 - NOTICE   	Total total 	1281.494995
Apr  3 12:11:02 2021 - NOTICE   	Processed telescope time:	16711.679459
Apr  3 12:11:02 2021 - NOTICE    
Apr  3 12:11:02 2021 - NOTICE   	Real-time speed-up factor:	13.040768
Apr  3 12:11:02 2021 - NOTICE   --------------------------------------------------------------
Apr  3 12:11:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 12:11:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 12:11:02 2021 - NOTICE   Checked for devices.
Apr  3 12:11:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 12:11:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 12:11:02 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 12:11:02 2021 - DEBUG    CARD INFORMATION:
Apr  3 12:11:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 12:11:02 2021 - DEBUG    Compute capability:	7.5
Apr  3 12:11:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 12:11:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 12:11:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 12:11:02 2021 - DEBUG    ID # on this machine:	0
Apr  3 12:11:02 2021 - DEBUG    Driver version:		11010
Apr  3 12:11:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 12:11:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 12:11:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 12:11:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 12:11:02 2021 - NOTICE   Calculating strategy.
Apr  3 12:11:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Apr  3 12:11:02 2021 - DEBUG    Range:	6 MAXSHIFT:	266304 Scrunch value:	64
Apr  3 12:11:02 2021 - DEBUG    Maximum dispersive delay:	 17.043455(s).
Apr  3 12:11:02 2021 - DEBUG    Diagonal DM:	3.551877
Apr  3 12:11:02 2021 - DEBUG    In 2
Apr  3 12:11:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 12:11:03 2021 - NOTICE   Calculating strategy.
Apr  3 12:11:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Apr  3 12:11:03 2021 - DEBUG    Range:	6 MAXSHIFT:	266304 Scrunch value:	64
Apr  3 12:11:03 2021 - DEBUG    Maximum dispersive delay:	 17.043455(s).
Apr  3 12:11:03 2021 - DEBUG    Diagonal DM:	3.551877
Apr  3 12:11:03 2021 - DEBUG    In 2
Apr  3 12:11:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 12:11:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 12:11:03 2021 - DEBUG    CARD INFORMATION:
Apr  3 12:11:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 12:11:03 2021 - DEBUG    Compute capability:	7.5
Apr  3 12:11:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 12:11:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 12:11:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 12:11:03 2021 - DEBUG    ID # on this machine:	0
Apr  3 12:11:03 2021 - DEBUG    Driver version:		11010
Apr  3 12:11:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 12:11:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 12:11:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 12:11:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 12:11:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 12:11:03 2021 - DEBUG    az_start:		0.000000
Apr  3 12:11:03 2021 - DEBUG    za_start:		0.000000
Apr  3 12:11:03 2021 - DEBUG    src_raj:			0.000000
Apr  3 12:11:03 2021 - DEBUG    src_dej:			0.000000
Apr  3 12:11:03 2021 - DEBUG    tstart:			50000.000000
Apr  3 12:11:03 2021 - DEBUG    tsamp:			0.000064
Apr  3 12:11:03 2021 - DEBUG    refdm:			0.000000
Apr  3 12:11:03 2021 - DEBUG    period:			0.000000
Apr  3 12:11:03 2021 - DEBUG    fch1:			441.000000
Apr  3 12:11:03 2021 - DEBUG    foff:			-0.119141
Apr  3 12:11:03 2021 - DEBUG    fchannel:		0.000000
Apr  3 12:11:03 2021 - DEBUG    telescope_id:		0
Apr  3 12:11:03 2021 - DEBUG    machine_id:		0
Apr  3 12:11:03 2021 - DEBUG    data_type:		0
Apr  3 12:11:03 2021 - DEBUG    barycentric:		0
Apr  3 12:11:03 2021 - DEBUG    pulsarcentric:		0
Apr  3 12:11:03 2021 - DEBUG    nbits:			8
Apr  3 12:11:03 2021 - DEBUG    nsamples:		312500
Apr  3 12:11:03 2021 - DEBUG    nchans:			1024
Apr  3 12:11:03 2021 - DEBUG    nifs:			0
Apr  3 12:11:03 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 12:11:03 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 12:11:03 2021 - DEBUG    rawdatafile:		
Apr  3 12:11:03 2021 - DEBUG    source_name:		
Apr  3 12:11:03 2021 - DEBUG    N:			0
Apr  3 12:11:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 12:11:03 2021 - DEBUG    Optimization settings:
Apr  3 12:11:03 2021 - DEBUG    		UNROLL:			4
Apr  3 12:11:03 2021 - DEBUG    		SNUMREG:		2
Apr  3 12:11:03 2021 - DEBUG    		SDIVINT:		16
Apr  3 12:11:03 2021 - DEBUG    		SDIVINDM:		48
Apr  3 12:11:03 2021 - DEBUG    ddtr+analysis:		false
Apr  3 12:11:03 2021 - DEBUG    ddtr dm ranges:		7
Apr  3 12:11:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,15.744000,0.041000,1,1
Apr  3 12:11:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 15.744000,21.648001,0.041000,2,2
Apr  3 12:11:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 21.648001,50.447998,0.120000,4,4
Apr  3 12:11:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 50.447998,98.447998,0.200000,8,8
Apr  3 12:11:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.447998,196.847992,0.410000,16,16
Apr  3 12:11:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 196.847992,393.648010,0.820000,32,32
Apr  3 12:11:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 393.648010,873.648010,2.000000,64,64
Apr  3 12:11:03 2021 - DEBUG    ddtr max_ndms:		384
Apr  3 12:11:03 2021 - DEBUG    ddtr ndms elements:
Apr  3 12:11:03 2021 - DEBUG         ndms[0]:		384
Apr  3 12:11:03 2021 - DEBUG         ndms[1]:		144
Apr  3 12:11:03 2021 - DEBUG         ndms[2]:		240
Apr  3 12:11:03 2021 - DEBUG         ndms[3]:		240
Apr  3 12:11:03 2021 - DEBUG         ndms[4]:		240
Apr  3 12:11:03 2021 - DEBUG         ndms[5]:		240
Apr  3 12:11:03 2021 - DEBUG         ndms[6]:		240
Apr  3 12:11:03 2021 - DEBUG    ddtr maxshift:		266304
Apr  3 12:11:03 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 12:11:03 2021 - DEBUG    ddtr max_ndms:		384
Apr  3 12:11:03 2021 - DEBUG    t_processed size:	7
Apr  3 12:11:03 2021 - DEBUG    t_processed elements:
Apr  3 12:11:03 2021 - DEBUG         t_processed[0][0]:	45056
Apr  3 12:11:03 2021 - DEBUG         t_processed[1][0]:	22528
Apr  3 12:11:03 2021 - DEBUG         t_processed[2][0]:	11264
Apr  3 12:11:03 2021 - DEBUG         t_processed[3][0]:	5632
Apr  3 12:11:03 2021 - DEBUG         t_processed[4][0]:	2816
Apr  3 12:11:03 2021 - DEBUG         t_processed[5][0]:	1408
Apr  3 12:11:03 2021 - DEBUG         t_processed[6][0]:	704
Apr  3 12:11:03 2021 - DEBUG    power:			2.000000
Apr  3 12:11:03 2021 - NOTICE   Pipeline is ready.
Apr  3 12:11:03 2021 - NOTICE   Pipeline running over next chunk.
k tsamp_max: 1836277

NOTICE: Maxshift memory needed:	200 MB.
NOTICE: Output memory needed:	400 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 432
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	200 MB.
NOTICE: Output memory needed:	400 MB.


Memory allocation for the DDTR
Number of time samples: 522240;
maxshift: 102464
Number of time samples + maxshift: 624704;
Number of channels: 1024
Maximum number of DM-trials: 432;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279393792 bytes = 1220.125 MB;
DDTR output size:  2558787584 bytes = 2440.250 MB;
Total memory required: 3838181376 bytes = 3660.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	522240, 0
CORNER TURN!
624704 1024
32 8
19522 128
Performed CT: 0.026858 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.179546
CT Device memory bandwidth in GB/s: 142.907728

NOTICE: 0.000000	108.000000	0.250000	432

Amount of telescope time processed: 0.000000

7812.500000
0.001174
461
lineshift:	493
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 108.000000	202.080002	0.490000	192

Amount of telescope time processed: 0.000000
timesamples: 624704

7656.250000
0.001174
452
lineshift:	484
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 202.080002	390.239990	0.980000	192

Amount of telescope time processed: 0.000000
timesamples: 363584

7656.250000
0.001174
452
lineshift:	484
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 390.239990	870.239990	2.500000	192

Amount of telescope time processed: 0.000000
timesamples: 233024

9765.625000
0.001174
568
lineshift:	600
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 870.239990	1811.040039	4.900000	192

Amount of telescope time processed: 0.000000
timesamples: 167744

9570.312500
0.001174
558
lineshift:	590
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1811.040039	2751.840088	9.800000	96

Amount of telescope time processed: 0.000000
timesamples: 135104

9570.312500
0.001174
558
lineshift:	590
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	522240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.28149 (GPU estimate)
Amount of telescope time processed: 16.711679
Number of samples processed: 522240
Real-time speedup factor: 13.040769
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	520 MB.
NOTICE: Output memory needed:	1040 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	520 MB.
NOTICE: Output memory needed:	1040 MB.


Memory allocation for the DDTR
Number of time samples: 45056;
maxshift: 266304
Number of time samples + maxshift: 311360;
Number of channels: 1024
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637665280 bytes = 608.125 MB;
DDTR output size:  1275330560 bytes = 1216.250 MB;
Total memory required: 1912995840 bytes = 1824.375 MB;
NOTICE: Pipeline start/resume run_pipeline_gApr  3 12:11:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:11:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:11:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:11:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:11:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:11:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:11:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:11:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 12:11:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:11:03 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 12:11:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 12:11:03 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 12:11:03 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 12:11:03 2021 - DEBUG    Signal width [samples]:		625
Apr  3 12:11:03 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 12:11:03 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 12:11:03 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 12:11:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 12:11:03 2021 - DEBUG    Optimization settings:
Apr  3 12:11:03 2021 - DEBUG    		UNROLL:			4
Apr  3 12:11:03 2021 - DEBUG    		SNUMREG:		2
Apr  3 12:11:03 2021 - DEBUG    		SDIVINT:		16
Apr  3 12:11:03 2021 - DEBUG    		SDIVINDM:		48
Apr  3 12:11:03 2021 - DEBUG    ddtr+analysis:		false
Apr  3 12:11:03 2021 - DEBUG    ddtr dm ranges:		7
Apr  3 12:11:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,15.744000,0.041000,1,1
Apr  3 12:11:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 15.744000,21.648001,0.041000,2,2
Apr  3 12:11:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 21.648001,50.447998,0.120000,4,4
Apr  3 12:11:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 50.447998,98.447998,0.200000,8,8
Apr  3 12:11:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.447998,196.847992,0.410000,16,16
Apr  3 12:11:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 196.847992,393.648010,0.820000,32,32
Apr  3 12:11:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 393.648010,873.648010,2.000000,64,64
Apr  3 12:11:03 2021 - DEBUG    ddtr max_ndms:		384
Apr  3 12:11:03 2021 - DEBUG    ddtr ndms elements:
Apr  3 12:11:03 2021 - DEBUG         ndms[0]:		384
Apr  3 12:11:03 2021 - DEBUG         ndms[1]:		144
Apr  3 12:11:03 2021 - DEBUG         ndms[2]:		240
Apr  3 12:11:03 2021 - DEBUG         ndms[3]:		240
Apr  3 12:11:03 2021 - DEBUG         ndms[4]:		240
Apr  3 12:11:03 2021 - DEBUG         ndms[5]:		240
Apr  3 12:11:03 2021 - DEBUG         ndms[6]:		240
Apr  3 12:11:03 2021 - DEBUG    ddtr maxshift:		266304
Apr  3 12:11:03 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 12:11:03 2021 - DEBUG    ddtr max_ndms:		384
Apr  3 12:11:03 2021 - DEBUG    t_processed size:	7
Apr  3 12:11:03 2021 - DEBUG    t_processed elements:
Apr  3 12:11:03 2021 - DEBUG         t_processed[0][0]:	45056
Apr  3 12:11:03 2021 - DEBUG         t_processed[1][0]:	22528
Apr  3 12:11:03 2021 - DEBUG         t_processed[2][0]:	11264
Apr  3 12:11:03 2021 - DEBUG         t_processed[3][0]:	5632
Apr  3 12:11:03 2021 - DEBUG         t_processed[4][0]:	2816
Apr  3 12:11:03 2021 - DEBUG         t_processed[5][0]:	1408
Apr  3 12:11:03 2021 - DEBUG         t_processed[6][0]:	704
Apr  3 12:11:03 2021 - DEBUG    power:			2.000000
Apr  3 12:11:03 2021 - NOTICE   Finished. 1
Apr  3 12:11:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 12:11:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 12:11:03 2021 - NOTICE   --------------------------------------------------------------
Apr  3 12:11:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 12:11:03 2021 - NOTICE   	DDTR Binning 	62.851360
Apr  3 12:11:03 2021 - NOTICE   	DDTR Corner_Turn 	13.482880
Apr  3 12:11:03 2021 - NOTICE   	DDTR Dedispersion 	29.643840
Apr  3 12:11:03 2021 - NOTICE   	DDTR Host_To_Device 	417.637655
Apr  3 12:11:03 2021 - NOTICE   	DDTR total 	523.836010
Apr  3 12:11:03 2021 - NOTICE   	Total total 	524.008728
Apr  3 12:11:03 2021 - NOTICE   	Processed telescope time:	2883.584023
Apr  3 12:11:03 2021 - NOTICE    
Apr  3 12:11:03 2021 - NOTICE   	Real-time speed-up factor:	5.502931
Apr  3 12:11:03 2021 - NOTICE   --------------------------------------------------------------
Apr  3 12:11:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 12:11:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 12:11:03 2021 - NOTICE   Checked for devices.
Apr  3 12:11:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 12:11:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 12:11:03 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 12:11:03 2021 - DEBUG    CARD INFORMATION:
Apr  3 12:11:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 12:11:03 2021 - DEBUG    Compute capability:	7.5
Apr  3 12:11:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 12:11:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 12:11:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 12:11:03 2021 - DEBUG    ID # on this machine:	0
Apr  3 12:11:03 2021 - DEBUG    Driver version:		11010
Apr  3 12:11:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 12:11:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 12:11:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 12:11:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 12:11:03 2021 - NOTICE   Calculating strategy.
Apr  3 12:11:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1536
Apr  3 12:11:03 2021 - DEBUG    Range:	1 MAXSHIFT:	17728 Scrunch value:	2
Apr  3 12:11:03 2021 - DEBUG    Maximum dispersive delay:	 2.269184(s).
Apr  3 12:11:03 2021 - DEBUG    Diagonal DM:	569.734187
Apr  3 12:11:03 2021 - DEBUG    In 2
Apr  3 12:11:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 12:11:03 2021 - NOTICE   Calculating strategy.
Apr  3 12:11:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1536
Apr  3 12:11:03 2021 - DEBUG    Range:	1 MAXSHIFT:	17728 Scrunch value:	2
Apr  3 12:11:03 2021 - DEBUG    Maximum dispersive delay:	 2.269184(s).
Apr  3 12:11:03 2021 - DEBUG    Diagonal DM:	569.734187
Apr  3 12:11:03 2021 - DEBUG    In 2
Apr  3 12:11:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 12:11:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 12:11:03 2021 - DEBUG    CARD INFORMATION:
Apr  3 12:11:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 12:11:03 2021 - DEBUG    Compute capability:	7.5
Apr  3 12:11:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 12:11:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 12:11:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 12:11:03 2021 - DEBUG    ID # on this machine:	0
Apr  3 12:11:03 2021 - DEBUG    Driver version:		11010
Apr  3 12:11:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 12:11:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 12:11:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 12:11:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 12:11:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 12:11:03 2021 - DEBUG    az_start:		0.000000
Apr  3 12:11:03 2021 - DEBUG    za_start:		0.000000
Apr  3 12:11:03 2021 - DEBUG    src_raj:			0.000000
Apr  3 12:11:03 2021 - DEBUG    src_dej:			0.000000
Apr  3 12:11:03 2021 - DEBUG    tstart:			50000.000000
Apr  3 12:11:03 2021 - DEBUG    tsamp:			0.000128
Apr  3 12:11:03 2021 - DEBUG    refdm:			0.000000
Apr  3 12:11:03 2021 - DEBUG    period:			0.000000
Apr  3 12:11:03 2021 - DEBUG    fch1:			1210.000000
Apr  3 12:11:03 2021 - DEBUG    foff:			-0.039062
Apr  3 12:11:03 2021 - DEBUG    fchannel:		0.000000
Apr  3 12:11:03 2021 - DEBUG    telescope_id:		0
Apr  3 12:11:03 2021 - DEBUG    machine_id:		0
Apr  3 12:11:03 2021 - DEBUG    data_type:		0
Apr  3 12:11:03 2021 - DEBUG    barycentric:		0
Apr  3 12:11:03 2021 - DEBUG    pulsarcentric:		0
Apr  3 12:11:03 2021 - DEBUG    nbits:			8
Apr  3 12:11:03 2021 - DEBUG    nsamples:		156250
Apr  3 12:11:03 2021 - DEBUG    nchans:			4096
Apr  3 12:11:03 2021 - DEBUG    nifs:			0
Apr  3 12:11:03 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 12:11:03 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 12:11:03 2021 - DEBUG    rawdatafile:		
Apr  3 12:11:03 2021 - DEBUG    source_name:		
Apr  3 12:11:03 2021 - DEBUG    N:			0
Apr  3 12:11:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 12:11:03 2021 - DEBUG    Optimization settings:
Apr  3 12:11:03 2021 - DEBUG    		UNROLL:			4
Apr  3 12:11:03 2021 - DEBUG    		SNUMREG:		2
Apr  3 12:11:03 2021 - DEBUG    		SDIVINT:		16
Apr  3 12:11:03 2021 - DEBUG    		SDIVINDM:		48
Apr  3 12:11:03 2021 - DEBUG    ddtr+analysis:		false
Apr  3 12:11:03 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 12:11:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2304.000000,1.500000,1,1
Apr  3 12:11:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2304.000000,2419.199951,2.400000,2,2
Apr  3 12:11:03 2021 - DEBUG    ddtr max_ndms:		1536
Apr  3 12:11:03 2021 - DEBUG    ddtr ndms elements:
Apr  3 12:11:03 2021 - DEBUG         ndms[0]:		1536
Apr  3 12:11:03 2021 - DEBUG         ndms[1]:		48
Apr  3 12:11:03 2021 - DEBUG    ddtr maxshift:		17728
Apr  3 12:11:03 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 12:11:03 2021 - DEBUG    ddtr max_ndms:		1536
Apr  3 12:11:03 2021 - DEBUG    t_processed size:	2
