Apr  3 12:50:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 12:50:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 12:50:59 2021 - NOTICE   Checked for devices.
Apr  3 12:50:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 12:50:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 12:50:59 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 12:50:59 2021 - DEBUG    CARD INFORMATION:
Apr  3 12:51:01 2021 - DEBUG    		SDIVINT:		16
Apr  3 12:51:01 2021 - DEBUG    		SDIVINDM:		60
Apr  3 12:51:01 2021 - DEBUG    ddtr+analysis:		false
Apr  3 12:51:01 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 12:51:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,120.000000,0.250000,1,1
Apr  3 12:51:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.000000,208.200012,0.490000,2,2
Apr  3 12:51:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 208.200012,384.600037,0.980000,4,4
Apr  3 12:51:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 384.600037,834.600037,2.500000,8,8
Apr  3 12:51:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 834.600037,1716.600098,4.900000,16,16
Apr  3 12:51:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1716.600098,2892.600098,9.800000,32,32
Apr  3 12:51:01 2021 - DEBUG    ddtr max_ndms:		480
Apr  3 12:51:01 2021 - DEBUG    ddtr ndms elements:
Apr  3 12:51:01 2021 - DEBUG         ndms[0]:		480
Apr  3 12:51:01 2021 - DEBUG         ndms[1]:		180
Apr  3 12:51:01 2021 - DEBUG         ndms[2]:		180
Apr  3 12:51:01 2021 - DEBUG         ndms[3]:		180
Apr  3 12:51:01 2021 - DEBUG         ndms[4]:		180
Apr  3 12:51:01 2021 - DEBUG         ndms[5]:		120
Apr  3 12:51:01 2021 - DEBUG    ddtr maxshift:		110784
Apr  3 12:51:01 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 12:51:01 2021 - DEBUG    ddtr max_ndms:		480
Apr  3 12:51:01 2021 - DEBUG    t_processed size:	6
Apr  3 12:51:01 2021 - DEBUG    t_processed elements:
Apr  3 12:51:01 2021 - DEBUG         t_processed[0][0]:	509952
Apr  3 12:51:01 2021 - DEBUG         t_processed[1][0]:	254976
Apr  3 12:51:01 2021 - DEBUG         t_processed[2][0]:	127488
Apr  3 12:51:01 2021 - DEBUG         t_processed[3][0]:	63744
Apr  3 12:51:01 2021 - DEBUG         t_processed[4][0]:	31872
Apr  3 12:51:01 2021 - DEBUG         t_processed[5][0]:	15936
Apr  3 12:51:01 2021 - DEBUG    power:			2.000000
Apr  3 12:51:01 2021 - NOTICE   Finished. 1
Apr  3 12:51:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 12:51:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 12:51:01 2021 - NOTICE   --------------------------------------------------------------
Apr  3 12:51:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 12:51:01 2021 - NOTICE   	DDTR Binning 	57.409728
Apr  3 12:51:01 2021 - NOTICE   	DDTR Corner_Turn 	26.729889
Apr  3 12:51:01 2021 - NOTICE   	DDTR Dedispersion 	193.432025
Apr  3 12:51:01 2021 - NOTICE   	DDTR Host_To_Device 	832.804875
Apr  3 12:51:01 2021 - NOTICE   	DDTR total 	1110.570904
Apr  3 12:51:01 2021 - NOTICE   	Total total 	1110.729858
Apr  3 12:51:01 2021 - NOTICE   	Processed telescope time:	16318.464279
Apr  3 12:51:01 2021 - NOTICE    
Apr  3 12:51:01 2021 - NOTICE   	Real-time speed-up factor:	14.691659
Apr  3 12:51:01 2021 - NOTICE   --------------------------------------------------------------
Apr  3 12:51:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 12:51:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 12:51:01 2021 - NOTICE   Checked for devices.
Apr  3 12:51:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 12:51:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 12:51:01 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 12:51:01 2021 - DEBUG    CARD INFORMATION:
Apr  3 12:51:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 12:51:01 2021 - DEBUG    Compute capability:	7.5
Apr  3 12:51:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 12:51:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 12:51:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 12:51:01 2021 - DEBUG    ID # on this machine:	0
Apr  3 12:51:01 2021 - DEBUG    Driver version:		11010
Apr  3 12:51:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 12:51:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 12:51:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 12:51:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 12:51:01 2021 - NOTICE   Calculating strategy.
Apr  3 12:51:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 420
Apr  3 12:51:01 2021 - DEBUG    Range:	6 MAXSHIFT:	270528 Scrunch value:	64
Apr  3 12:51:01 2021 - DEBUG    Maximum dispersive delay:	 17.313791(s).
Apr  3 12:51:01 2021 - DEBUG    Diagonal DM:	3.551877
Apr  3 12:51:01 2021 - DEBUG    In 2
Apr  3 12:51:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 12:51:01 2021 - NOTICE   Calculating strategy.
Apr  3 12:51:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 420
Apr  3 12:51:01 2021 - DEBUG    Range:	6 MAXSHIFT:	270528 Scrunch value:	64
Apr  3 12:51:01 2021 - DEBUG    Maximum dispersive delay:	 17.313791(s).
Apr  3 12:51:01 2021 - DEBUG    Diagonal DM:	3.551877
Apr  3 12:51:01 2021 - DEBUG    In 2
Apr  3 12:51:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 12:51:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 12:51:01 2021 - DEBUG    CARD INFORMATION:
Apr  3 12:51:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 12:51:01 2021 - DEBUG    Compute capability:	7.5
Apr  3 12:51:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 12:51:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 12:51:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 12:51:01 2021 - DEBUG    ID # on this machine:	0
Apr  3 12:51:01 2021 - DEBUG    Driver version:		11010
Apr  3 12:51:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 12:51:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 12:51:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 12:51:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 12:51:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 12:51:01 2021 - DEBUG    az_start:		0.000000
Apr  3 12:51:01 2021 - DEBUG    za_start:		0.000000
Apr  3 12:51:01 2021 - DEBUG    src_raj:			0.000000
Apr  3 12:51:01 2021 - DEBUG    src_dej:			0.000000
Apr  3 12:51:01 2021 - DEBUG    tstart:			50000.000000
Apr  3 12:51:01 2021 - DEBUG    tsamp:			0.000064
Apr  3 12:51:01 2021 - DEBUG    refdm:			0.000000
Apr  3 12:51:01 2021 - DEBUG    period:			0.000000
Apr  3 12:51:01 2021 - DEBUG    fch1:			441.000000
Apr  3 12:51:01 2021 - DEBUG    foff:			-0.119141
Apr  3 12:51:01 2021 - DEBUG    fchannel:		0.000000
Apr  3 12:51:01 2021 - DEBUG    telescope_id:		0
Apr  3 12:51:01 2021 - DEBUG    machine_id:		0
Apr  3 12:51:01 2021 - DEBUG    data_type:		0
Apr  3 12:51:01 2021 - DEBUG    barycentric:		0
Apr  3 12:51:01 2021 - DEBUG    pulsarcentric:		0
Apr  3 12:51:01 2021 - DEBUG    nbits:			8
Apr  3 12:51:01 2021 - DEBUG    nsamples:		312500
Apr  3 12:51:01 2021 - DEBUG    nchans:			1024
Apr  3 12:51:01 2021 - DEBUG    nifs:			0
Apr  3 12:51:01 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 12:51:01 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 12:51:01 2021 - DEBUG    rawdatafile:		
Apr  3 12:51:01 2021 - DEBUG    source_name:		
Apr  3 12:51:01 2021 - DEBUG    N:			0
Apr  3 12:51:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 12:51:01 2021 - DEBUG    Optimization settings:
Apr  3 12:51:01 2021 - DEBUG    		UNROLL:			4
Apr  3 12:51:01 2021 - DEBUG    		SNUMREG:		6
Apr  3 12:51:01 2021 - DEBUG    		SDIVINT:		16
Apr  3 12:51:01 2021 - DEBUG    		SDIVINDM:		60
Apr  3 12:51:01 2021 - DEBUG    ddtr+analysis:		false
Apr  3 12:51:01 2021 - DEBUG    ddtr dm ranges:		7
Apr  3 12:51:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,17.220001,0.041000,1,1
Apr  3 12:51:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.220001,24.600002,0.041000,2,2
Apr  3 12:51:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 24.600002,53.400002,0.120000,4,4
Apr  3 12:51:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.400002,101.400002,0.200000,8,8
Apr  3 12:51:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 101.400002,199.800003,0.410000,16,16
Apr  3 12:51:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 199.800003,396.600006,0.820000,32,32
Apr  3 12:51:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 396.600006,876.599976,2.000000,64,64
Apr  3 12:51:01 2021 - DEBUG    ddtr max_ndms:		420
Apr  3 12:51:01 2021 - DEBUG    ddtr ndms elements:
Apr  3 12:51:01 2021 - DEBUG         ndms[0]:		420
Apr  3 12:51:01 2021 - DEBUG         ndms[1]:		180
Apr  3 12:51:01 2021 - DEBUG         ndms[2]:		240
Apr  3 12:51:01 2021 - DEBUG         ndms[3]:		240
Apr  3 12:51:01 2021 - DEBUG         ndms[4]:		240
Apr  3 12:51:01 2021 - DEBUG         ndms[5]:		240
Apr  3 12:51:01 2021 - DEBUG         ndms[6]:		240
Apr  3 12:51:01 2021 - DEBUG    ddtr maxshift:		270528
Apr  3 12:51:01 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 12:51:01 2021 - DEBUG    ddtr max_ndms:		420
Apr  3 12:51:01 2021 - DEBUG    t_processed size:	7
Apr  3 12:51:01 2021 - DEBUG    t_processed elements:
Apr  3 12:51:01 2021 - DEBUG         t_processed[0][0]:	36864
Apr  3 12:51:01 2021 - DEBUG         t_processed[1][0]:	18432
Apr  3 12:51:01 2021 - DEBUG         t_processed[2][0]:	9216
Apr  3 12:51:01 2021 - DEBUG         t_processed[3][0]:	4608
Apr  3 12:51:01 2021 - DEBUG         t_processed[4][0]:	2304
Apr  3 12:51:01 2021 - DEBUG         t_processed[5][0]:	1152
Apr  3 12:51:01 2021 - DEBUG         t_processed[6][0]:	576
Apr  3 12:51:01 2021 - DEBUG    power:			2.000000
Apr  3 12:51:01 2021 - NOTICE   Pipeline is ready.
Apr  3 12:51:01 2021 - NOTICE   Pipeline running over next chunk.
ck tsamp_max: 1836277

NOTICE: Maxshift memory needed:	216 MB.
NOTICE: Output memory needed:	432 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	216 MB.
NOTICE: Output memory needed:	432 MB.


Memory allocation for the DDTR
Number of time samples: 509952;
maxshift: 110784
Number of time samples + maxshift: 620736;
Number of channels: 1024
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1271267328 bytes = 1212.375 MB;
DDTR output size:  2542534656 bytes = 2424.750 MB;
Total memory required: 3813801984 bytes = 3637.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	509952, 0
CORNER TURN!
620736 1024
32 8
19398 128
Performed CT: 0.026711 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.970076
CT Device memory bandwidth in GB/s: 142.782045

NOTICE: 0.000000	120.000000	0.250000	480

Amount of telescope time processed: 0.000000

7812.500000
0.001174
571
lineshift:	731
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 120.000000	208.200012	0.490000	180

Amount of telescope time processed: 0.000000
timesamples: 620736

7656.250000
0.001174
560
lineshift:	720
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 208.200012	384.600037	0.980000	180

Amount of telescope time processed: 0.000000
timesamples: 365760

7656.250000
0.001174
560
lineshift:	720
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 384.600037	834.600037	2.500000	180

Amount of telescope time processed: 0.000000
timesamples: 238272

9765.625000
0.001174
706
lineshift:	866
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 834.600037	1716.600098	4.900000	180

Amount of telescope time processed: 0.000000
timesamples: 174528

9570.312500
0.001174
693
lineshift:	853
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1716.600098	2892.600098	9.800000	120

Amount of telescope time processed: 0.000000
timesamples: 142656

9570.312500
0.001174
693
lineshift:	853
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	509952
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.11073 (GPU estimate)
Amount of telescope time processed: 16.318464
Number of samples processed: 509952
Real-time speedup factor: 14.691660
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	528 MB.
NOTICE: Output memory needed:	1056 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	528 MB.
NOTICE: Output memory needed:	1056 MB.


Memory allocation for the DDTR
Number of time samples: 36864;
maxshift: 270528
Number of time samples + maxshift: 307392;
Number of channels: 1024
Maximum number of DM-trials: 420;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629538816 bytes = 600.375 MB;
DDTR output size:  1259077632 bytes = 1200.750 MB;
Total memory required: 1888616448 bytes = 1801.125 MB;
NOTICE: Pipeline start/resume run_pipelineApr  3 12:51:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:51:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:51:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:51:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:51:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:51:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:51:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:51:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 12:51:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:51:01 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 12:51:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 12:51:01 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 12:51:01 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 12:51:01 2021 - DEBUG    Signal width [samples]:		625
Apr  3 12:51:01 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 12:51:01 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 12:51:01 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 12:51:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 12:51:01 2021 - DEBUG    Optimization settings:
Apr  3 12:51:01 2021 - DEBUG    		UNROLL:			4
Apr  3 12:51:01 2021 - DEBUG    		SNUMREG:		6
Apr  3 12:51:01 2021 - DEBUG    		SDIVINT:		16
Apr  3 12:51:01 2021 - DEBUG    		SDIVINDM:		60
Apr  3 12:51:01 2021 - DEBUG    ddtr+analysis:		false
Apr  3 12:51:01 2021 - DEBUG    ddtr dm ranges:		7
Apr  3 12:51:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,17.220001,0.041000,1,1
Apr  3 12:51:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.220001,24.600002,0.041000,2,2
Apr  3 12:51:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 24.600002,53.400002,0.120000,4,4
Apr  3 12:51:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.400002,101.400002,0.200000,8,8
Apr  3 12:51:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 101.400002,199.800003,0.410000,16,16
Apr  3 12:51:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 199.800003,396.600006,0.820000,32,32
Apr  3 12:51:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 396.600006,876.599976,2.000000,64,64
Apr  3 12:51:01 2021 - DEBUG    ddtr max_ndms:		420
Apr  3 12:51:01 2021 - DEBUG    ddtr ndms elements:
Apr  3 12:51:01 2021 - DEBUG         ndms[0]:		420
Apr  3 12:51:01 2021 - DEBUG         ndms[1]:		180
Apr  3 12:51:01 2021 - DEBUG         ndms[2]:		240
Apr  3 12:51:01 2021 - DEBUG         ndms[3]:		240
Apr  3 12:51:01 2021 - DEBUG         ndms[4]:		240
Apr  3 12:51:01 2021 - DEBUG         ndms[5]:		240
Apr  3 12:51:01 2021 - DEBUG         ndms[6]:		240
Apr  3 12:51:01 2021 - DEBUG    ddtr maxshift:		270528
Apr  3 12:51:01 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 12:51:01 2021 - DEBUG    ddtr max_ndms:		420
Apr  3 12:51:01 2021 - DEBUG    t_processed size:	7
Apr  3 12:51:01 2021 - DEBUG    t_processed elements:
Apr  3 12:51:01 2021 - DEBUG         t_processed[0][0]:	36864
Apr  3 12:51:01 2021 - DEBUG         t_processed[1][0]:	18432
Apr  3 12:51:01 2021 - DEBUG         t_processed[2][0]:	9216
Apr  3 12:51:01 2021 - DEBUG         t_processed[3][0]:	4608
Apr  3 12:51:01 2021 - DEBUG         t_processed[4][0]:	2304
Apr  3 12:51:01 2021 - DEBUG         t_processed[5][0]:	1152
Apr  3 12:51:01 2021 - DEBUG         t_processed[6][0]:	576
Apr  3 12:51:01 2021 - DEBUG    power:			2.000000
Apr  3 12:51:01 2021 - NOTICE   Finished. 1
Apr  3 12:51:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 12:51:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 12:51:01 2021 - NOTICE   --------------------------------------------------------------
Apr  3 12:51:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 12:51:01 2021 - NOTICE   	DDTR Binning 	63.258240
Apr  3 12:51:01 2021 - NOTICE   	DDTR Corner_Turn 	13.629088
Apr  3 12:51:01 2021 - NOTICE   	DDTR Dedispersion 	14.976640
Apr  3 12:51:01 2021 - NOTICE   	DDTR Host_To_Device 	412.414777
Apr  3 12:51:01 2021 - NOTICE   	DDTR total 	504.495674
Apr  3 12:51:01 2021 - NOTICE   	Total total 	504.666016
Apr  3 12:51:01 2021 - NOTICE   	Processed telescope time:	2359.296083
Apr  3 12:51:01 2021 - NOTICE    
Apr  3 12:51:01 2021 - NOTICE   	Real-time speed-up factor:	4.674965
Apr  3 12:51:01 2021 - NOTICE   --------------------------------------------------------------
Apr  3 12:51:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 12:51:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 12:51:01 2021 - NOTICE   Checked for devices.
Apr  3 12:51:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 12:51:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 12:51:01 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 12:51:01 2021 - DEBUG    CARD INFORMATION:
Apr  3 12:51:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 12:51:01 2021 - DEBUG    Compute capability:	7.5
Apr  3 12:51:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 12:51:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 12:51:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 12:51:01 2021 - DEBUG    ID # on this machine:	0
Apr  3 12:51:01 2021 - DEBUG    Driver version:		11010
Apr  3 12:51:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 12:51:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 12:51:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 12:51:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 12:51:01 2021 - NOTICE   Calculating strategy.
Apr  3 12:51:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1560
Apr  3 12:51:01 2021 - DEBUG    Range:	1 MAXSHIFT:	18240 Scrunch value:	2
Apr  3 12:51:01 2021 - DEBUG    Maximum dispersive delay:	 2.334720(s).
Apr  3 12:51:01 2021 - DEBUG    Diagonal DM:	569.734187
Apr  3 12:51:01 2021 - DEBUG    In 2
Apr  3 12:51:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 12:51:02 2021 - NOTICE   Calculating strategy.
Apr  3 12:51:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1560
Apr  3 12:51:02 2021 - DEBUG    Range:	1 MAXSHIFT:	18240 Scrunch value:	2
Apr  3 12:51:02 2021 - DEBUG    Maximum dispersive delay:	 2.334720(s).
Apr  3 12:51:02 2021 - DEBUG    Diagonal DM:	569.734187
Apr  3 12:51:02 2021 - DEBUG    In 2
Apr  3 12:51:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 12:51:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 12:51:02 2021 - DEBUG    CARD INFORMATION:
Apr  3 12:51:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 12:51:02 2021 - DEBUG    Compute capability:	7.5
Apr  3 12:51:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 12:51:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 12:51:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 12:51:02 2021 - DEBUG    ID # on this machine:	0
Apr  3 12:51:02 2021 - DEBUG    Driver version:		11010
Apr  3 12:51:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 12:51:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 12:51:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 12:51:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 12:51:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 12:51:02 2021 - DEBUG    az_start:		0.000000
Apr  3 12:51:02 2021 - DEBUG    za_start:		0.000000
Apr  3 12:51:02 2021 - DEBUG    src_raj:			0.000000
Apr  3 12:51:02 2021 - DEBUG    src_dej:			0.000000
Apr  3 12:51:02 2021 - DEBUG    tstart:			50000.000000
Apr  3 12:51:02 2021 - DEBUG    tsamp:			0.000128
Apr  3 12:51:02 2021 - DEBUG    refdm:			0.000000
Apr  3 12:51:02 2021 - DEBUG    period:			0.000000
Apr  3 12:51:02 2021 - DEBUG    fch1:			1210.000000
Apr  3 12:51:02 2021 - DEBUG    foff:			-0.039062
Apr  3 12:51:02 2021 - DEBUG    fchannel:		0.000000
Apr  3 12:51:02 2021 - DEBUG    telescope_id:		0
Apr  3 12:51:02 2021 - DEBUG    machine_id:		0
Apr  3 12:51:02 2021 - DEBUG    data_type:		0
Apr  3 12:51:02 2021 - DEBUG    barycentric:		0
Apr  3 12:51:02 2021 - DEBUG    pulsarcentric:		0
Apr  3 12:51:02 2021 - DEBUG    nbits:			8
Apr  3 12:51:02 2021 - DEBUG    nsamples:		156250
Apr  3 12:51:02 2021 - DEBUG    nchans:			4096
Apr  3 12:51:02 2021 - DEBUG    nifs:			0
Apr  3 12:51:02 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 12:51:02 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 12:51:02 2021 - DEBUG    rawdatafile:		
Apr  3 12:51:02 2021 - DEBUG    source_name:		
Apr  3 12:51:02 2021 - DEBUG    N:			0
Apr  3 12:51:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 12:51:02 2021 - DEBUG    Optimization settings:
Apr  3 12:51:02 2021 - DEBUG    		UNROLL:			4
Apr  3 12:51:02 2021 - DEBUG    		SNUMREG:		6
Apr  3 12:51:02 2021 - DEBUG    		SDIVINT:		16
Apr  3 12:51:02 2021 - DEBUG    		SDIVINDM:		60
Apr  3 12:51:02 2021 - DEBUG    ddtr+analysis:		false
Apr  3 12:51:02 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 12:51:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2340.000000,1.500000,1,1
Apr  3 12:51:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2340.000000,2484.000000,2.400000,2,2
Apr  3 12:51:02 2021 - DEBUG    ddtr max_ndms:		1560
Apr  3 12:51:02 2021 - DEBUG    ddtr ndms elements:
Apr  3 12:51:02 2021 - DEBUG         ndms[0]:		1560
Apr  3 12:51:02 2021 - DEBUG         ndms[1]:		60
Apr  3 12:51:02 2021 - DEBUG    ddtr maxshift:		18240
Apr  3 12:51:02 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 12:51:02 2021 - DEBUG    ddtr max_ndms:		1560
Apr  3 12:51:02 2021 - DEBUG    t_processed size:	2
