Apr  3 11:22:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 11:22:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 11:22:59 2021 - NOTICE   Checked for devices.
Apr  3 11:22:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 11:22:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 11:22:59 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 11:22:59 2021 - DEBUG    CARD INFORMATION:
Apr  3 11:23:02 2021 - DEBUG    		SDIVINT:		12
Apr  3 11:23:02 2021 - DEBUG    		SDIVINDM:		32
Apr  3 11:23:02 2021 - DEBUG    ddtr+analysis:		false
Apr  3 11:23:02 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 11:23:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,112.000000,0.250000,1,1
Apr  3 11:23:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.000000,206.080002,0.490000,2,2
Apr  3 11:23:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 206.080002,394.239990,0.980000,4,4
Apr  3 11:23:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 394.239990,874.239990,2.500000,8,8
Apr  3 11:23:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 874.239990,1815.040039,4.900000,16,16
Apr  3 11:23:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1815.040039,2755.840088,9.800000,32,32
Apr  3 11:23:02 2021 - DEBUG    ddtr max_ndms:		448
Apr  3 11:23:02 2021 - DEBUG    ddtr ndms elements:
Apr  3 11:23:02 2021 - DEBUG         ndms[0]:		448
Apr  3 11:23:02 2021 - DEBUG         ndms[1]:		192
Apr  3 11:23:02 2021 - DEBUG         ndms[2]:		192
Apr  3 11:23:02 2021 - DEBUG         ndms[3]:		192
Apr  3 11:23:02 2021 - DEBUG         ndms[4]:		192
Apr  3 11:23:02 2021 - DEBUG         ndms[5]:		96
Apr  3 11:23:02 2021 - DEBUG    ddtr maxshift:		101424
Apr  3 11:23:02 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 11:23:02 2021 - DEBUG    ddtr max_ndms:		448
Apr  3 11:23:02 2021 - DEBUG    t_processed size:	6
Apr  3 11:23:02 2021 - DEBUG    t_processed elements:
Apr  3 11:23:02 2021 - DEBUG         t_processed[0][0]:	522240
Apr  3 11:23:02 2021 - DEBUG         t_processed[1][0]:	261120
Apr  3 11:23:02 2021 - DEBUG         t_processed[2][0]:	130560
Apr  3 11:23:02 2021 - DEBUG         t_processed[3][0]:	65280
Apr  3 11:23:02 2021 - DEBUG         t_processed[4][0]:	32640
Apr  3 11:23:02 2021 - DEBUG         t_processed[5][0]:	16320
Apr  3 11:23:02 2021 - DEBUG    power:			2.000000
Apr  3 11:23:02 2021 - NOTICE   Finished. 2
Apr  3 11:23:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 11:23:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 11:23:02 2021 - NOTICE   --------------------------------------------------------------
Apr  3 11:23:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 11:23:02 2021 - NOTICE   	DDTR Binning 	56.566945
Apr  3 11:23:02 2021 - NOTICE   	DDTR Corner_Turn 	26.890240
Apr  3 11:23:02 2021 - NOTICE   	DDTR Dedispersion 	320.122236
Apr  3 11:23:02 2021 - NOTICE   	DDTR Host_To_Device 	837.191492
Apr  3 11:23:02 2021 - NOTICE   	DDTR total 	1240.955776
Apr  3 11:23:02 2021 - NOTICE   	Total total 	1241.104370
Apr  3 11:23:02 2021 - NOTICE   	Processed telescope time:	16711.679459
Apr  3 11:23:02 2021 - NOTICE    
Apr  3 11:23:02 2021 - NOTICE   	Real-time speed-up factor:	13.465168
Apr  3 11:23:02 2021 - NOTICE   --------------------------------------------------------------
Apr  3 11:23:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 11:23:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 11:23:02 2021 - NOTICE   Checked for devices.
Apr  3 11:23:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 11:23:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 11:23:02 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 11:23:02 2021 - DEBUG    CARD INFORMATION:
Apr  3 11:23:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 11:23:02 2021 - DEBUG    Compute capability:	7.5
Apr  3 11:23:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 11:23:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 11:23:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 11:23:02 2021 - DEBUG    ID # on this machine:	0
Apr  3 11:23:02 2021 - DEBUG    Driver version:		11010
Apr  3 11:23:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 11:23:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 11:23:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 11:23:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 11:23:02 2021 - NOTICE   Calculating strategy.
Apr  3 11:23:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Apr  3 11:23:02 2021 - DEBUG    Range:	6 MAXSHIFT:	248880 Scrunch value:	64
Apr  3 11:23:02 2021 - DEBUG    Maximum dispersive delay:	 15.928320(s).
Apr  3 11:23:02 2021 - DEBUG    Diagonal DM:	3.551877
Apr  3 11:23:02 2021 - DEBUG    In 2
Apr  3 11:23:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 11:23:02 2021 - NOTICE   Calculating strategy.
Apr  3 11:23:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Apr  3 11:23:02 2021 - DEBUG    Range:	6 MAXSHIFT:	248880 Scrunch value:	64
Apr  3 11:23:02 2021 - DEBUG    Maximum dispersive delay:	 15.928320(s).
Apr  3 11:23:02 2021 - DEBUG    Diagonal DM:	3.551877
Apr  3 11:23:02 2021 - DEBUG    In 2
Apr  3 11:23:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 11:23:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 11:23:02 2021 - DEBUG    CARD INFORMATION:
Apr  3 11:23:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 11:23:02 2021 - DEBUG    Compute capability:	7.5
Apr  3 11:23:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 11:23:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 11:23:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 11:23:02 2021 - DEBUG    ID # on this machine:	0
Apr  3 11:23:02 2021 - DEBUG    Driver version:		11010
Apr  3 11:23:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 11:23:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 11:23:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 11:23:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 11:23:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 11:23:02 2021 - DEBUG    az_start:		0.000000
Apr  3 11:23:02 2021 - DEBUG    za_start:		0.000000
Apr  3 11:23:02 2021 - DEBUG    src_raj:			0.000000
Apr  3 11:23:02 2021 - DEBUG    src_dej:			0.000000
Apr  3 11:23:02 2021 - DEBUG    tstart:			50000.000000
Apr  3 11:23:02 2021 - DEBUG    tsamp:			0.000064
Apr  3 11:23:02 2021 - DEBUG    refdm:			0.000000
Apr  3 11:23:02 2021 - DEBUG    period:			0.000000
Apr  3 11:23:02 2021 - DEBUG    fch1:			441.000000
Apr  3 11:23:02 2021 - DEBUG    foff:			-0.119141
Apr  3 11:23:02 2021 - DEBUG    fchannel:		0.000000
Apr  3 11:23:02 2021 - DEBUG    telescope_id:		0
Apr  3 11:23:02 2021 - DEBUG    machine_id:		0
Apr  3 11:23:02 2021 - DEBUG    data_type:		0
Apr  3 11:23:02 2021 - DEBUG    barycentric:		0
Apr  3 11:23:02 2021 - DEBUG    pulsarcentric:		0
Apr  3 11:23:02 2021 - DEBUG    nbits:			8
Apr  3 11:23:02 2021 - DEBUG    nsamples:		312500
Apr  3 11:23:02 2021 - DEBUG    nchans:			1024
Apr  3 11:23:02 2021 - DEBUG    nifs:			0
Apr  3 11:23:02 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 11:23:02 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 11:23:02 2021 - DEBUG    rawdatafile:		
Apr  3 11:23:02 2021 - DEBUG    source_name:		
Apr  3 11:23:02 2021 - DEBUG    N:			0
Apr  3 11:23:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 11:23:02 2021 - DEBUG    Optimization settings:
Apr  3 11:23:02 2021 - DEBUG    		UNROLL:			4
Apr  3 11:23:02 2021 - DEBUG    		SNUMREG:		2
Apr  3 11:23:02 2021 - DEBUG    		SDIVINT:		12
Apr  3 11:23:02 2021 - DEBUG    		SDIVINDM:		32
Apr  3 11:23:02 2021 - DEBUG    ddtr+analysis:		false
Apr  3 11:23:02 2021 - DEBUG    ddtr dm ranges:		7
Apr  3 11:23:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,15.744000,0.041000,1,1
Apr  3 11:23:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 15.744000,20.992001,0.041000,2,2
Apr  3 11:23:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.992001,51.711998,0.120000,4,4
Apr  3 11:23:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.711998,96.511993,0.200000,8,8
Apr  3 11:23:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.511993,188.351990,0.410000,16,16
Apr  3 11:23:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 188.351990,372.031982,0.820000,32,32
Apr  3 11:23:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 372.031982,820.031982,2.000000,64,64
Apr  3 11:23:02 2021 - DEBUG    ddtr max_ndms:		384
Apr  3 11:23:02 2021 - DEBUG    ddtr ndms elements:
Apr  3 11:23:02 2021 - DEBUG         ndms[0]:		384
Apr  3 11:23:02 2021 - DEBUG         ndms[1]:		128
Apr  3 11:23:02 2021 - DEBUG         ndms[2]:		256
Apr  3 11:23:02 2021 - DEBUG         ndms[3]:		224
Apr  3 11:23:02 2021 - DEBUG         ndms[4]:		224
Apr  3 11:23:02 2021 - DEBUG         ndms[5]:		224
Apr  3 11:23:02 2021 - DEBUG         ndms[6]:		224
Apr  3 11:23:02 2021 - DEBUG    ddtr maxshift:		248880
Apr  3 11:23:02 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 11:23:02 2021 - DEBUG    ddtr max_ndms:		384
Apr  3 11:23:02 2021 - DEBUG    t_processed size:	7
Apr  3 11:23:02 2021 - DEBUG    t_processed elements:
Apr  3 11:23:02 2021 - DEBUG         t_processed[0][0]:	61440
Apr  3 11:23:02 2021 - DEBUG         t_processed[1][0]:	30720
Apr  3 11:23:02 2021 - DEBUG         t_processed[2][0]:	15360
Apr  3 11:23:02 2021 - DEBUG         t_processed[3][0]:	7680
Apr  3 11:23:02 2021 - DEBUG         t_processed[4][0]:	3840
Apr  3 11:23:02 2021 - DEBUG         t_processed[5][0]:	1920
Apr  3 11:23:02 2021 - DEBUG         t_processed[6][0]:	960
Apr  3 11:23:02 2021 - DEBUG    power:			2.000000
Apr  3 11:23:02 2021 - NOTICE   Pipeline is ready.
 tsamp_max: 1836277

NOTICE: Maxshift memory needed:	198 MB.
NOTICE: Output memory needed:	396 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	198 MB.
NOTICE: Output memory needed:	396 MB.


Memory allocation for the DDTR
Number of time samples: 522240;
maxshift: 101424
Number of time samples + maxshift: 623664;
Number of channels: 1024
Maximum number of DM-trials: 448;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277263872 bytes = 1218.094 MB;
DDTR output size:  2554527744 bytes = 2436.188 MB;
Total memory required: 3831791616 bytes = 3654.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	522240, 0
CORNER TURN!
623664 1024
32 8
19489 128
Performed CT: 0.026871 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.656860
CT Device memory bandwidth in GB/s: 142.594116

NOTICE: 0.000000	112.000000	0.250000	448

Amount of telescope time processed: 0.000000

7812.500000
0.001174
306
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 112.000000	206.080002	0.490000	192

Amount of telescope time processed: 0.000000
timesamples: 623664

7656.250000
0.001174
300
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 206.080002	394.239990	0.980000	192

Amount of telescope time processed: 0.000000
timesamples: 362544

7656.250000
0.001174
300
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 394.239990	874.239990	2.500000	192

Amount of telescope time processed: 0.000000
timesamples: 231984

9765.625000
0.001174
377
lineshift:	401
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 874.239990	1815.040039	4.900000	192

Amount of telescope time processed: 0.000000
timesamples: 166704

9570.312500
0.001174
370
lineshift:	394
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1815.040039	2755.840088	9.800000	96

Amount of telescope time processed: 0.000000
timesamples: 134048

9570.312500
0.001174
370
lineshift:	394
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	522240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.2411 (GPU estimate)
Amount of telescope time processed: 16.711679
Number of samples processed: 522240
Real-time speedup factor: 13.465169
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	486 MB.
NOTICE: Output memory needed:	972 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	486 MB.
NOTICE: Output memory needed:	972 MB.


Memory allocation for the DDTR
Number of time samples: 61440;
maxshift: 248880
Number of time samples + maxshift: 310320;
Number of channels: 1024
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 635535360 Apr  3 11:23:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 11:23:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 11:23:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 11:23:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 11:23:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 11:23:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 11:23:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 11:23:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 11:23:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 11:23:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 11:23:02 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 11:23:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 11:23:02 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 11:23:02 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 11:23:02 2021 - DEBUG    Signal width [samples]:		625
Apr  3 11:23:02 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 11:23:02 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 11:23:02 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 11:23:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 11:23:02 2021 - DEBUG    Optimization settings:
Apr  3 11:23:02 2021 - DEBUG    		UNROLL:			4
Apr  3 11:23:02 2021 - DEBUG    		SNUMREG:		2
Apr  3 11:23:02 2021 - DEBUG    		SDIVINT:		12
Apr  3 11:23:02 2021 - DEBUG    		SDIVINDM:		32
Apr  3 11:23:02 2021 - DEBUG    ddtr+analysis:		false
Apr  3 11:23:02 2021 - DEBUG    ddtr dm ranges:		7
Apr  3 11:23:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,15.744000,0.041000,1,1
Apr  3 11:23:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 15.744000,20.992001,0.041000,2,2
Apr  3 11:23:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.992001,51.711998,0.120000,4,4
Apr  3 11:23:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.711998,96.511993,0.200000,8,8
Apr  3 11:23:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.511993,188.351990,0.410000,16,16
Apr  3 11:23:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 188.351990,372.031982,0.820000,32,32
Apr  3 11:23:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 372.031982,820.031982,2.000000,64,64
Apr  3 11:23:02 2021 - DEBUG    ddtr max_ndms:		384
Apr  3 11:23:02 2021 - DEBUG    ddtr ndms elements:
Apr  3 11:23:02 2021 - DEBUG         ndms[0]:		384
Apr  3 11:23:02 2021 - DEBUG         ndms[1]:		128
Apr  3 11:23:02 2021 - DEBUG         ndms[2]:		256
Apr  3 11:23:02 2021 - DEBUG         ndms[3]:		224
Apr  3 11:23:02 2021 - DEBUG         ndms[4]:		224
Apr  3 11:23:02 2021 - DEBUG         ndms[5]:		224
Apr  3 11:23:02 2021 - DEBUG         ndms[6]:		224
Apr  3 11:23:02 2021 - DEBUG    ddtr maxshift:		248880
Apr  3 11:23:02 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 11:23:02 2021 - DEBUG    ddtr max_ndms:		384
Apr  3 11:23:02 2021 - DEBUG    t_processed size:	7
Apr  3 11:23:02 2021 - DEBUG    t_processed elements:
Apr  3 11:23:02 2021 - DEBUG         t_processed[0][0]:	61440
Apr  3 11:23:02 2021 - DEBUG         t_processed[1][0]:	30720
Apr  3 11:23:02 2021 - DEBUG         t_processed[2][0]:	15360
Apr  3 11:23:02 2021 - DEBUG         t_processed[3][0]:	7680
Apr  3 11:23:02 2021 - DEBUG         t_processed[4][0]:	3840
Apr  3 11:23:02 2021 - DEBUG         t_processed[5][0]:	1920
Apr  3 11:23:02 2021 - DEBUG         t_processed[6][0]:	960
Apr  3 11:23:02 2021 - DEBUG    power:			2.000000
Apr  3 11:23:02 2021 - NOTICE   Finished. 1
Apr  3 11:23:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 11:23:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 11:23:02 2021 - NOTICE   --------------------------------------------------------------
Apr  3 11:23:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 11:23:02 2021 - NOTICE   	DDTR Binning 	60.036961
Apr  3 11:23:02 2021 - NOTICE   	DDTR Corner_Turn 	13.455360
Apr  3 11:23:02 2021 - NOTICE   	DDTR Dedispersion 	52.273408
Apr  3 11:23:02 2021 - NOTICE   	DDTR Host_To_Device 	416.672194
Apr  3 11:23:02 2021 - NOTICE   	DDTR total 	542.648884
Apr  3 11:23:02 2021 - NOTICE   	Total total 	542.804810
Apr  3 11:23:02 2021 - NOTICE   	Processed telescope time:	3932.159901
Apr  3 11:23:02 2021 - NOTICE    
Apr  3 11:23:02 2021 - NOTICE   	Real-time speed-up factor:	7.244151
Apr  3 11:23:02 2021 - NOTICE   --------------------------------------------------------------
Apr  3 11:23:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 11:23:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 11:23:02 2021 - NOTICE   Checked for devices.
Apr  3 11:23:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 11:23:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 11:23:02 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 11:23:02 2021 - DEBUG    CARD INFORMATION:
Apr  3 11:23:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 11:23:02 2021 - DEBUG    Compute capability:	7.5
Apr  3 11:23:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 11:23:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 11:23:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 11:23:02 2021 - DEBUG    ID # on this machine:	0
Apr  3 11:23:02 2021 - DEBUG    Driver version:		11010
Apr  3 11:23:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 11:23:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 11:23:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 11:23:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 11:23:02 2021 - NOTICE   Calculating strategy.
Apr  3 11:23:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1536
Apr  3 11:23:02 2021 - DEBUG    Range:	1 MAXSHIFT:	17904 Scrunch value:	2
Apr  3 11:23:02 2021 - DEBUG    Maximum dispersive delay:	 2.291712(s).
Apr  3 11:23:02 2021 - DEBUG    Diagonal DM:	569.734187
Apr  3 11:23:02 2021 - DEBUG    In 2
Apr  3 11:23:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 11:23:03 2021 - NOTICE   Calculating strategy.
Apr  3 11:23:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1536
Apr  3 11:23:03 2021 - DEBUG    Range:	1 MAXSHIFT:	17904 Scrunch value:	2
Apr  3 11:23:03 2021 - DEBUG    Maximum dispersive delay:	 2.291712(s).
Apr  3 11:23:03 2021 - DEBUG    Diagonal DM:	569.734187
Apr  3 11:23:03 2021 - DEBUG    In 2
Apr  3 11:23:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 11:23:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 11:23:03 2021 - DEBUG    CARD INFORMATION:
Apr  3 11:23:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 11:23:03 2021 - DEBUG    Compute capability:	7.5
Apr  3 11:23:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 11:23:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 11:23:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 11:23:03 2021 - DEBUG    ID # on this machine:	0
Apr  3 11:23:03 2021 - DEBUG    Driver version:		11010
Apr  3 11:23:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 11:23:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 11:23:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 11:23:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 11:23:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 11:23:03 2021 - DEBUG    az_start:		0.000000
Apr  3 11:23:03 2021 - DEBUG    za_start:		0.000000
Apr  3 11:23:03 2021 - DEBUG    src_raj:			0.000000
Apr  3 11:23:03 2021 - DEBUG    src_dej:			0.000000
Apr  3 11:23:03 2021 - DEBUG    tstart:			50000.000000
Apr  3 11:23:03 2021 - DEBUG    tsamp:			0.000128
Apr  3 11:23:03 2021 - DEBUG    refdm:			0.000000
Apr  3 11:23:03 2021 - DEBUG    period:			0.000000
Apr  3 11:23:03 2021 - DEBUG    fch1:			1210.000000
Apr  3 11:23:03 2021 - DEBUG    foff:			-0.039062
Apr  3 11:23:03 2021 - DEBUG    fchannel:		0.000000
Apr  3 11:23:03 2021 - DEBUG    telescope_id:		0
Apr  3 11:23:03 2021 - DEBUG    machine_id:		0
Apr  3 11:23:03 2021 - DEBUG    data_type:		0
Apr  3 11:23:03 2021 - DEBUG    barycentric:		0
Apr  3 11:23:03 2021 - DEBUG    pulsarcentric:		0
Apr  3 11:23:03 2021 - DEBUG    nbits:			8
Apr  3 11:23:03 2021 - DEBUG    nsamples:		156250
Apr  3 11:23:03 2021 - DEBUG    nchans:			4096
Apr  3 11:23:03 2021 - DEBUG    nifs:			0
Apr  3 11:23:03 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 11:23:03 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 11:23:03 2021 - DEBUG    rawdatafile:		
Apr  3 11:23:03 2021 - DEBUG    source_name:		
Apr  3 11:23:03 2021 - DEBUG    N:			0
Apr  3 11:23:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 11:23:03 2021 - DEBUG    Optimization settings:
Apr  3 11:23:03 2021 - DEBUG    		UNROLL:			4
Apr  3 11:23:03 2021 - DEBUG    		SNUMREG:		2
Apr  3 11:23:03 2021 - DEBUG    		SDIVINT:		12
Apr  3 11:23:03 2021 - DEBUG    		SDIVINDM:		32
Apr  3 11:23:03 2021 - DEBUG    ddtr+analysis:		false
Apr  3 11:23:03 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 11:23:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2304.000000,1.500000,1,1
Apr  3 11:23:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2304.000000,2457.600098,2.400000,2,2
Apr  3 11:23:03 2021 - DEBUG    ddtr max_ndms:		1536
Apr  3 11:23:03 2021 - DEBUG    ddtr ndms elements:
Apr  3 11:23:03 2021 - DEBUG         ndms[0]:		1536
Apr  3 11:23:03 2021 - DEBUG         ndms[1]:		64
Apr  3 11:23:03 2021 - DEBUG    ddtr maxshift:		17904
Apr  3 11:23:03 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 11:23:03 2021 - DEBUG    ddtr max_ndms:		1536
Apr  3 11:23:03 2021 - DEBUG    t_processed size:	2
