Apr  3 11:05:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 11:05:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 11:05:37 2021 - NOTICE   Checked for devices.
Apr  3 11:05:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 11:05:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 11:05:37 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 11:05:37 2021 - DEBUG    CARD INFORMATION:
Apr  3 11:05:40 2021 - DEBUG    		SDIVINT:		10
Apr  3 11:05:40 2021 - DEBUG    		SDIVINDM:		25
Apr  3 11:05:40 2021 - DEBUG    ddtr+analysis:		false
Apr  3 11:05:40 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 11:05:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,106.250000,0.250000,1,1
Apr  3 11:05:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 106.250000,192.000000,0.490000,2,2
Apr  3 11:05:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 192.000000,363.500000,0.980000,4,4
Apr  3 11:05:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 363.500000,801.000000,2.500000,8,8
Apr  3 11:05:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 801.000000,1658.500000,4.900000,16,16
Apr  3 11:05:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1658.500000,2638.500000,9.800000,32,32
Apr  3 11:05:40 2021 - DEBUG    ddtr max_ndms:		425
Apr  3 11:05:40 2021 - DEBUG    ddtr ndms elements:
Apr  3 11:05:40 2021 - DEBUG         ndms[0]:		425
Apr  3 11:05:40 2021 - DEBUG         ndms[1]:		175
Apr  3 11:05:40 2021 - DEBUG         ndms[2]:		175
Apr  3 11:05:40 2021 - DEBUG         ndms[3]:		175
Apr  3 11:05:40 2021 - DEBUG         ndms[4]:		175
Apr  3 11:05:40 2021 - DEBUG         ndms[5]:		100
Apr  3 11:05:40 2021 - DEBUG    ddtr maxshift:		97320
Apr  3 11:05:40 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 11:05:40 2021 - DEBUG    ddtr max_ndms:		425
Apr  3 11:05:40 2021 - DEBUG    t_processed size:	6
Apr  3 11:05:40 2021 - DEBUG    t_processed elements:
Apr  3 11:05:40 2021 - DEBUG         t_processed[0][0]:	527360
Apr  3 11:05:40 2021 - DEBUG         t_processed[1][0]:	263680
Apr  3 11:05:40 2021 - DEBUG         t_processed[2][0]:	131840
Apr  3 11:05:40 2021 - DEBUG         t_processed[3][0]:	65920
Apr  3 11:05:40 2021 - DEBUG         t_processed[4][0]:	32960
Apr  3 11:05:40 2021 - DEBUG         t_processed[5][0]:	16480
Apr  3 11:05:40 2021 - DEBUG    power:			2.000000
Apr  3 11:05:40 2021 - NOTICE   Finished. 2
Apr  3 11:05:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 11:05:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 11:05:40 2021 - NOTICE   --------------------------------------------------------------
Apr  3 11:05:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 11:05:40 2021 - NOTICE   	DDTR Binning 	56.732225
Apr  3 11:05:40 2021 - NOTICE   	DDTR Corner_Turn 	26.946815
Apr  3 11:05:40 2021 - NOTICE   	DDTR Dedispersion 	503.704800
Apr  3 11:05:40 2021 - NOTICE   	DDTR Host_To_Device 	838.485010
Apr  3 11:05:40 2021 - NOTICE   	DDTR total 	1426.059214
Apr  3 11:05:40 2021 - NOTICE   	Total total 	1426.216797
Apr  3 11:05:40 2021 - NOTICE   	Processed telescope time:	16875.520706
Apr  3 11:05:40 2021 - NOTICE    
Apr  3 11:05:40 2021 - NOTICE   	Real-time speed-up factor:	11.832367
Apr  3 11:05:40 2021 - NOTICE   --------------------------------------------------------------
Apr  3 11:05:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 11:05:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 11:05:40 2021 - NOTICE   Checked for devices.
Apr  3 11:05:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 11:05:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 11:05:40 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 11:05:40 2021 - DEBUG    CARD INFORMATION:
Apr  3 11:05:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 11:05:40 2021 - DEBUG    Compute capability:	7.5
Apr  3 11:05:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 11:05:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 11:05:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 11:05:40 2021 - DEBUG    ID # on this machine:	0
Apr  3 11:05:40 2021 - DEBUG    Driver version:		11010
Apr  3 11:05:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 11:05:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 11:05:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 11:05:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 11:05:40 2021 - NOTICE   Calculating strategy.
Apr  3 11:05:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Apr  3 11:05:40 2021 - DEBUG    Range:	6 MAXSHIFT:	250920 Scrunch value:	64
Apr  3 11:05:40 2021 - DEBUG    Maximum dispersive delay:	 16.058880(s).
Apr  3 11:05:40 2021 - DEBUG    Diagonal DM:	3.551877
Apr  3 11:05:40 2021 - DEBUG    In 2
Apr  3 11:05:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 11:05:40 2021 - NOTICE   Calculating strategy.
Apr  3 11:05:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Apr  3 11:05:40 2021 - DEBUG    Range:	6 MAXSHIFT:	250920 Scrunch value:	64
Apr  3 11:05:40 2021 - DEBUG    Maximum dispersive delay:	 16.058880(s).
Apr  3 11:05:40 2021 - DEBUG    Diagonal DM:	3.551877
Apr  3 11:05:40 2021 - DEBUG    In 2
Apr  3 11:05:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 11:05:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 11:05:40 2021 - DEBUG    CARD INFORMATION:
Apr  3 11:05:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 11:05:40 2021 - DEBUG    Compute capability:	7.5
Apr  3 11:05:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 11:05:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 11:05:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 11:05:40 2021 - DEBUG    ID # on this machine:	0
Apr  3 11:05:40 2021 - DEBUG    Driver version:		11010
Apr  3 11:05:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 11:05:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 11:05:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 11:05:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 11:05:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 11:05:40 2021 - DEBUG    az_start:		0.000000
Apr  3 11:05:40 2021 - DEBUG    za_start:		0.000000
Apr  3 11:05:40 2021 - DEBUG    src_raj:			0.000000
Apr  3 11:05:40 2021 - DEBUG    src_dej:			0.000000
Apr  3 11:05:40 2021 - DEBUG    tstart:			50000.000000
Apr  3 11:05:40 2021 - DEBUG    tsamp:			0.000064
Apr  3 11:05:40 2021 - DEBUG    refdm:			0.000000
Apr  3 11:05:40 2021 - DEBUG    period:			0.000000
Apr  3 11:05:40 2021 - DEBUG    fch1:			441.000000
Apr  3 11:05:40 2021 - DEBUG    foff:			-0.119141
Apr  3 11:05:40 2021 - DEBUG    fchannel:		0.000000
Apr  3 11:05:40 2021 - DEBUG    telescope_id:		0
Apr  3 11:05:40 2021 - DEBUG    machine_id:		0
Apr  3 11:05:40 2021 - DEBUG    data_type:		0
Apr  3 11:05:40 2021 - DEBUG    barycentric:		0
Apr  3 11:05:40 2021 - DEBUG    pulsarcentric:		0
Apr  3 11:05:40 2021 - DEBUG    nbits:			8
Apr  3 11:05:40 2021 - DEBUG    nsamples:		312500
Apr  3 11:05:40 2021 - DEBUG    nchans:			1024
Apr  3 11:05:40 2021 - DEBUG    nifs:			0
Apr  3 11:05:40 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 11:05:40 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 11:05:40 2021 - DEBUG    rawdatafile:		
Apr  3 11:05:40 2021 - DEBUG    source_name:		
Apr  3 11:05:40 2021 - DEBUG    N:			0
Apr  3 11:05:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 11:05:40 2021 - DEBUG    Optimization settings:
Apr  3 11:05:40 2021 - DEBUG    		UNROLL:			4
Apr  3 11:05:40 2021 - DEBUG    		SNUMREG:		2
Apr  3 11:05:40 2021 - DEBUG    		SDIVINT:		10
Apr  3 11:05:40 2021 - DEBUG    		SDIVINDM:		25
Apr  3 11:05:40 2021 - DEBUG    ddtr+analysis:		false
Apr  3 11:05:40 2021 - DEBUG    ddtr dm ranges:		7
Apr  3 11:05:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,16.400000,0.041000,1,1
Apr  3 11:05:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 16.400000,21.525000,0.041000,2,2
Apr  3 11:05:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 21.525000,51.525002,0.120000,4,4
Apr  3 11:05:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.525002,96.525002,0.200000,8,8
Apr  3 11:05:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.525002,188.774994,0.410000,16,16
Apr  3 11:05:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 188.774994,373.274994,0.820000,32,32
Apr  3 11:05:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 373.274994,823.275024,2.000000,64,64
Apr  3 11:05:40 2021 - DEBUG    ddtr max_ndms:		400
Apr  3 11:05:40 2021 - DEBUG    ddtr ndms elements:
Apr  3 11:05:40 2021 - DEBUG         ndms[0]:		400
Apr  3 11:05:40 2021 - DEBUG         ndms[1]:		125
Apr  3 11:05:40 2021 - DEBUG         ndms[2]:		250
Apr  3 11:05:40 2021 - DEBUG         ndms[3]:		225
Apr  3 11:05:40 2021 - DEBUG         ndms[4]:		225
Apr  3 11:05:40 2021 - DEBUG         ndms[5]:		225
Apr  3 11:05:40 2021 - DEBUG         ndms[6]:		225
Apr  3 11:05:40 2021 - DEBUG    ddtr maxshift:		250920
Apr  3 11:05:40 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 11:05:40 2021 - DEBUG    ddtr max_ndms:		400
Apr  3 11:05:40 2021 - DEBUG    t_processed size:	7
Apr  3 11:05:40 2021 - DEBUG    t_processed elements:
Apr  3 11:05:40 2021 - DEBUG         t_processed[0][0]:	61440
Apr  3 11:05:40 2021 - DEBUG         t_processed[1][0]:	30720
Apr  3 11:05:40 2021 - DEBUG         t_processed[2][0]:	15360
Apr  3 11:05:40 2021 - DEBUG         t_processed[3][0]:	7680
Apr  3 11:05:40 2021 - DEBUG         t_processed[4][0]:	3840
Apr  3 11:05:40 2021 - DEBUG         t_processed[5][0]:	1920
Apr  3 11:05:40 2021 - DEBUG         t_processed[6][0]:	960
Apr  3 11:05:40 2021 - DEBUG    power:			2.000000
Apr  3 11:05:40 2021 - NOTICE   Pipeline is ready.
k tsamp_max: 1836277

NOTICE: Maxshift memory needed:	190 MB.
NOTICE: Output memory needed:	380 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 425
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	190 MB.
NOTICE: Output memory needed:	380 MB.


Memory allocation for the DDTR
Number of time samples: 527360;
maxshift: 97320
Number of time samples + maxshift: 624680;
Number of channels: 1024
Maximum number of DM-trials: 425;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279344640 bytes = 1220.078 MB;
DDTR output size:  2558689280 bytes = 2440.156 MB;
Total memory required: 3838033920 bytes = 3660.234 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	527360, 0
CORNER TURN!
624680 1024
32 8
19521 128
Performed CT: 0.026928 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.550055
CT Device memory bandwidth in GB/s: 142.530033

NOTICE: 0.000000	106.250000	0.250000	425

Amount of telescope time processed: 0.000000

7812.500000
0.001174
238
lineshift:	258
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 106.250000	192.000000	0.490000	175

Amount of telescope time processed: 0.000000
timesamples: 624680

7656.250000
0.001174
233
lineshift:	253
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 192.000000	363.500000	0.980000	175

Amount of telescope time processed: 0.000000
timesamples: 361000

7656.250000
0.001174
233
lineshift:	253
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 363.500000	801.000000	2.500000	175

Amount of telescope time processed: 0.000000
timesamples: 229160

9765.625000
0.001174
293
lineshift:	313
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 801.000000	1658.500000	4.900000	175

Amount of telescope time processed: 0.000000
timesamples: 163232

9570.312500
0.001174
287
lineshift:	307
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1658.500000	2638.500000	9.800000	100

Amount of telescope time processed: 0.000000
timesamples: 130272

9570.312500
0.001174
287
lineshift:	307
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	527360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.42622 (GPU estimate)
Amount of telescope time processed: 16.875521
Number of samples processed: 527360
Real-time speedup factor: 11.832367
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	490 MB.
NOTICE: Output memory needed:	980 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	490 MB.
NOTICE: Output memory needed:	980 MB.


Memory allocation for the DDTR
Number of time samples: 61440;
maxshift: 250920
NumbeApr  3 11:05:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 11:05:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 11:05:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 11:05:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 11:05:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 11:05:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 11:05:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 11:05:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 11:05:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 11:05:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 11:05:40 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 11:05:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 11:05:40 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 11:05:40 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 11:05:40 2021 - DEBUG    Signal width [samples]:		625
Apr  3 11:05:40 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 11:05:40 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 11:05:40 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 11:05:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 11:05:40 2021 - DEBUG    Optimization settings:
Apr  3 11:05:40 2021 - DEBUG    		UNROLL:			4
Apr  3 11:05:40 2021 - DEBUG    		SNUMREG:		2
Apr  3 11:05:40 2021 - DEBUG    		SDIVINT:		10
Apr  3 11:05:40 2021 - DEBUG    		SDIVINDM:		25
Apr  3 11:05:40 2021 - DEBUG    ddtr+analysis:		false
Apr  3 11:05:40 2021 - DEBUG    ddtr dm ranges:		7
Apr  3 11:05:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,16.400000,0.041000,1,1
Apr  3 11:05:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 16.400000,21.525000,0.041000,2,2
Apr  3 11:05:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 21.525000,51.525002,0.120000,4,4
Apr  3 11:05:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.525002,96.525002,0.200000,8,8
Apr  3 11:05:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.525002,188.774994,0.410000,16,16
Apr  3 11:05:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 188.774994,373.274994,0.820000,32,32
Apr  3 11:05:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 373.274994,823.275024,2.000000,64,64
Apr  3 11:05:40 2021 - DEBUG    ddtr max_ndms:		400
Apr  3 11:05:40 2021 - DEBUG    ddtr ndms elements:
Apr  3 11:05:40 2021 - DEBUG         ndms[0]:		400
Apr  3 11:05:40 2021 - DEBUG         ndms[1]:		125
Apr  3 11:05:40 2021 - DEBUG         ndms[2]:		250
Apr  3 11:05:40 2021 - DEBUG         ndms[3]:		225
Apr  3 11:05:40 2021 - DEBUG         ndms[4]:		225
Apr  3 11:05:40 2021 - DEBUG         ndms[5]:		225
Apr  3 11:05:40 2021 - DEBUG         ndms[6]:		225
Apr  3 11:05:40 2021 - DEBUG    ddtr maxshift:		250920
Apr  3 11:05:40 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 11:05:40 2021 - DEBUG    ddtr max_ndms:		400
Apr  3 11:05:40 2021 - DEBUG    t_processed size:	7
Apr  3 11:05:40 2021 - DEBUG    t_processed elements:
Apr  3 11:05:40 2021 - DEBUG         t_processed[0][0]:	61440
Apr  3 11:05:40 2021 - DEBUG         t_processed[1][0]:	30720
Apr  3 11:05:40 2021 - DEBUG         t_processed[2][0]:	15360
Apr  3 11:05:40 2021 - DEBUG         t_processed[3][0]:	7680
Apr  3 11:05:40 2021 - DEBUG         t_processed[4][0]:	3840
Apr  3 11:05:40 2021 - DEBUG         t_processed[5][0]:	1920
Apr  3 11:05:40 2021 - DEBUG         t_processed[6][0]:	960
Apr  3 11:05:40 2021 - DEBUG    power:			2.000000
Apr  3 11:05:40 2021 - NOTICE   Finished. 2
Apr  3 11:05:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 11:05:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 11:05:40 2021 - NOTICE   --------------------------------------------------------------
Apr  3 11:05:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 11:05:40 2021 - NOTICE   	DDTR Binning 	60.816928
Apr  3 11:05:40 2021 - NOTICE   	DDTR Corner_Turn 	13.732416
Apr  3 11:05:40 2021 - NOTICE   	DDTR Dedispersion 	50.493377
Apr  3 11:05:40 2021 - NOTICE   	DDTR Host_To_Device 	419.450433
Apr  3 11:05:40 2021 - NOTICE   	DDTR total 	544.709377
Apr  3 11:05:40 2021 - NOTICE   	Total total 	544.876343
Apr  3 11:05:40 2021 - NOTICE   	Processed telescope time:	3932.159901
Apr  3 11:05:40 2021 - NOTICE    
Apr  3 11:05:40 2021 - NOTICE   	Real-time speed-up factor:	7.216610
Apr  3 11:05:40 2021 - NOTICE   --------------------------------------------------------------
Apr  3 11:05:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 11:05:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 11:05:40 2021 - NOTICE   Checked for devices.
Apr  3 11:05:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 11:05:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 11:05:40 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 11:05:40 2021 - DEBUG    CARD INFORMATION:
Apr  3 11:05:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 11:05:40 2021 - DEBUG    Compute capability:	7.5
Apr  3 11:05:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 11:05:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 11:05:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 11:05:40 2021 - DEBUG    ID # on this machine:	0
Apr  3 11:05:40 2021 - DEBUG    Driver version:		11010
Apr  3 11:05:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 11:05:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 11:05:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 11:05:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 11:05:40 2021 - NOTICE   Calculating strategy.
Apr  3 11:05:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1525
Apr  3 11:05:40 2021 - DEBUG    Range:	1 MAXSHIFT:	17560 Scrunch value:	2
Apr  3 11:05:40 2021 - DEBUG    Maximum dispersive delay:	 2.247680(s).
Apr  3 11:05:40 2021 - DEBUG    Diagonal DM:	569.734187
Apr  3 11:05:40 2021 - DEBUG    In 2
Apr  3 11:05:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 11:05:41 2021 - NOTICE   Calculating strategy.
Apr  3 11:05:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1525
Apr  3 11:05:41 2021 - DEBUG    Range:	1 MAXSHIFT:	17560 Scrunch value:	2
Apr  3 11:05:41 2021 - DEBUG    Maximum dispersive delay:	 2.247680(s).
Apr  3 11:05:41 2021 - DEBUG    Diagonal DM:	569.734187
Apr  3 11:05:41 2021 - DEBUG    In 2
Apr  3 11:05:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 11:05:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 11:05:41 2021 - DEBUG    CARD INFORMATION:
Apr  3 11:05:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 11:05:41 2021 - DEBUG    Compute capability:	7.5
Apr  3 11:05:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 11:05:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 11:05:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 11:05:41 2021 - DEBUG    ID # on this machine:	0
Apr  3 11:05:41 2021 - DEBUG    Driver version:		11010
Apr  3 11:05:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 11:05:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 11:05:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 11:05:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 11:05:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 11:05:41 2021 - DEBUG    az_start:		0.000000
Apr  3 11:05:41 2021 - DEBUG    za_start:		0.000000
Apr  3 11:05:41 2021 - DEBUG    src_raj:			0.000000
Apr  3 11:05:41 2021 - DEBUG    src_dej:			0.000000
Apr  3 11:05:41 2021 - DEBUG    tstart:			50000.000000
Apr  3 11:05:41 2021 - DEBUG    tsamp:			0.000128
Apr  3 11:05:41 2021 - DEBUG    refdm:			0.000000
Apr  3 11:05:41 2021 - DEBUG    period:			0.000000
Apr  3 11:05:41 2021 - DEBUG    fch1:			1210.000000
Apr  3 11:05:41 2021 - DEBUG    foff:			-0.039062
Apr  3 11:05:41 2021 - DEBUG    fchannel:		0.000000
Apr  3 11:05:41 2021 - DEBUG    telescope_id:		0
Apr  3 11:05:41 2021 - DEBUG    machine_id:		0
Apr  3 11:05:41 2021 - DEBUG    data_type:		0
Apr  3 11:05:41 2021 - DEBUG    barycentric:		0
Apr  3 11:05:41 2021 - DEBUG    pulsarcentric:		0
Apr  3 11:05:41 2021 - DEBUG    nbits:			8
Apr  3 11:05:41 2021 - DEBUG    nsamples:		156250
Apr  3 11:05:41 2021 - DEBUG    nchans:			4096
Apr  3 11:05:41 2021 - DEBUG    nifs:			0
Apr  3 11:05:41 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 11:05:41 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 11:05:41 2021 - DEBUG    rawdatafile:		
Apr  3 11:05:41 2021 - DEBUG    source_name:		
Apr  3 11:05:41 2021 - DEBUG    N:			0
Apr  3 11:05:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 11:05:41 2021 - DEBUG    Optimization settings:
Apr  3 11:05:41 2021 - DEBUG    		UNROLL:			4
Apr  3 11:05:41 2021 - DEBUG    		SNUMREG:		2
Apr  3 11:05:41 2021 - DEBUG    		SDIVINT:		10
Apr  3 11:05:41 2021 - DEBUG    		SDIVINDM:		25
Apr  3 11:05:41 2021 - DEBUG    ddtr+analysis:		false
Apr  3 11:05:41 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 11:05:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2287.500000,1.500000,1,1
Apr  3 11:05:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2287.500000,2407.500000,2.400000,2,2
Apr  3 11:05:41 2021 - DEBUG    ddtr max_ndms:		1525
Apr  3 11:05:41 2021 - DEBUG    ddtr ndms elements:
Apr  3 11:05:41 2021 - DEBUG         ndms[0]:		1525
Apr  3 11:05:41 2021 - DEBUG         ndms[1]:		50
Apr  3 11:05:41 2021 - DEBUG    ddtr maxshift:		17560
Apr  3 11:05:41 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 11:05:41 2021 - DEBUG    ddtr max_ndms:		1525
Apr  3 11:05:41 2021 - DEBUG    t_processed size:	2
Apr  3 11:05:41 2021 - DEBUG    t_processed elements:
