Apr  3 11:19:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 11:19:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 11:19:42 2021 - NOTICE   Checked for devices.
Apr  3 11:19:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 11:19:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 11:19:42 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 11:19:42 2021 - DEBUG    CARD INFORMATION:
Apr  3 11:19:44 2021 - DEBUG    		SDIVINT:		32
Apr  3 11:19:44 2021 - DEBUG    		SDIVINDM:		25
Apr  3 11:19:44 2021 - DEBUG    ddtr+analysis:		false
Apr  3 11:19:44 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 11:19:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,106.250000,0.250000,1,1
Apr  3 11:19:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 106.250000,192.000000,0.490000,2,2
Apr  3 11:19:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 192.000000,363.500000,0.980000,4,4
Apr  3 11:19:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 363.500000,801.000000,2.500000,8,8
Apr  3 11:19:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 801.000000,1658.500000,4.900000,16,16
Apr  3 11:19:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1658.500000,2638.500000,9.800000,32,32
Apr  3 11:19:44 2021 - DEBUG    ddtr max_ndms:		425
Apr  3 11:19:44 2021 - DEBUG    ddtr ndms elements:
Apr  3 11:19:44 2021 - DEBUG         ndms[0]:		425
Apr  3 11:19:44 2021 - DEBUG         ndms[1]:		175
Apr  3 11:19:44 2021 - DEBUG         ndms[2]:		175
Apr  3 11:19:44 2021 - DEBUG         ndms[3]:		175
Apr  3 11:19:44 2021 - DEBUG         ndms[4]:		175
Apr  3 11:19:44 2021 - DEBUG         ndms[5]:		100
Apr  3 11:19:44 2021 - DEBUG    ddtr maxshift:		98560
Apr  3 11:19:44 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 11:19:44 2021 - DEBUG    ddtr max_ndms:		425
Apr  3 11:19:44 2021 - DEBUG    t_processed size:	6
Apr  3 11:19:44 2021 - DEBUG    t_processed elements:
Apr  3 11:19:44 2021 - DEBUG         t_processed[0][0]:	524288
Apr  3 11:19:44 2021 - DEBUG         t_processed[1][0]:	262144
Apr  3 11:19:44 2021 - DEBUG         t_processed[2][0]:	131072
Apr  3 11:19:44 2021 - DEBUG         t_processed[3][0]:	65536
Apr  3 11:19:44 2021 - DEBUG         t_processed[4][0]:	32768
Apr  3 11:19:44 2021 - DEBUG         t_processed[5][0]:	16384
Apr  3 11:19:44 2021 - DEBUG    power:			2.000000
Apr  3 11:19:44 2021 - NOTICE   Finished. 1
Apr  3 11:19:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 11:19:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 11:19:44 2021 - NOTICE   --------------------------------------------------------------
Apr  3 11:19:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 11:19:44 2021 - NOTICE   	DDTR Binning 	56.121152
Apr  3 11:19:44 2021 - NOTICE   	DDTR Corner_Turn 	26.828800
Apr  3 11:19:44 2021 - NOTICE   	DDTR Dedispersion 	250.272927
Apr  3 11:19:44 2021 - NOTICE   	DDTR Host_To_Device 	835.921214
Apr  3 11:19:44 2021 - NOTICE   	DDTR total 	1169.337199
Apr  3 11:19:44 2021 - NOTICE   	Total total 	1169.485840
Apr  3 11:19:44 2021 - NOTICE   	Processed telescope time:	16777.215958
Apr  3 11:19:44 2021 - NOTICE    
Apr  3 11:19:44 2021 - NOTICE   	Real-time speed-up factor:	14.345805
Apr  3 11:19:44 2021 - NOTICE   --------------------------------------------------------------
Apr  3 11:19:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 11:19:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 11:19:44 2021 - NOTICE   Checked for devices.
Apr  3 11:19:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 11:19:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 11:19:44 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 11:19:44 2021 - DEBUG    CARD INFORMATION:
Apr  3 11:19:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 11:19:44 2021 - DEBUG    Compute capability:	7.5
Apr  3 11:19:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 11:19:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 11:19:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 11:19:44 2021 - DEBUG    ID # on this machine:	0
Apr  3 11:19:44 2021 - DEBUG    Driver version:		11010
Apr  3 11:19:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 11:19:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 11:19:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 11:19:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 11:19:44 2021 - NOTICE   Calculating strategy.
Apr  3 11:19:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Apr  3 11:19:44 2021 - DEBUG    Range:	6 MAXSHIFT:	262400 Scrunch value:	64
Apr  3 11:19:44 2021 - DEBUG    Maximum dispersive delay:	 16.793600(s).
Apr  3 11:19:44 2021 - DEBUG    Diagonal DM:	3.551877
Apr  3 11:19:44 2021 - DEBUG    In 2
Apr  3 11:19:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 11:19:44 2021 - NOTICE   Calculating strategy.
Apr  3 11:19:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Apr  3 11:19:44 2021 - DEBUG    Range:	6 MAXSHIFT:	262400 Scrunch value:	64
Apr  3 11:19:44 2021 - DEBUG    Maximum dispersive delay:	 16.793600(s).
Apr  3 11:19:44 2021 - DEBUG    Diagonal DM:	3.551877
Apr  3 11:19:44 2021 - DEBUG    In 2
Apr  3 11:19:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 11:19:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 11:19:44 2021 - DEBUG    CARD INFORMATION:
Apr  3 11:19:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 11:19:44 2021 - DEBUG    Compute capability:	7.5
Apr  3 11:19:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 11:19:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 11:19:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 11:19:44 2021 - DEBUG    ID # on this machine:	0
Apr  3 11:19:44 2021 - DEBUG    Driver version:		11010
Apr  3 11:19:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 11:19:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 11:19:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 11:19:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 11:19:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 11:19:44 2021 - DEBUG    az_start:		0.000000
Apr  3 11:19:44 2021 - DEBUG    za_start:		0.000000
Apr  3 11:19:44 2021 - DEBUG    src_raj:			0.000000
Apr  3 11:19:44 2021 - DEBUG    src_dej:			0.000000
Apr  3 11:19:44 2021 - DEBUG    tstart:			50000.000000
Apr  3 11:19:44 2021 - DEBUG    tsamp:			0.000064
Apr  3 11:19:44 2021 - DEBUG    refdm:			0.000000
Apr  3 11:19:44 2021 - DEBUG    period:			0.000000
Apr  3 11:19:44 2021 - DEBUG    fch1:			441.000000
Apr  3 11:19:44 2021 - DEBUG    foff:			-0.119141
Apr  3 11:19:44 2021 - DEBUG    fchannel:		0.000000
Apr  3 11:19:44 2021 - DEBUG    telescope_id:		0
Apr  3 11:19:44 2021 - DEBUG    machine_id:		0
Apr  3 11:19:44 2021 - DEBUG    data_type:		0
Apr  3 11:19:44 2021 - DEBUG    barycentric:		0
Apr  3 11:19:44 2021 - DEBUG    pulsarcentric:		0
Apr  3 11:19:44 2021 - DEBUG    nbits:			8
Apr  3 11:19:44 2021 - DEBUG    nsamples:		312500
Apr  3 11:19:44 2021 - DEBUG    nchans:			1024
Apr  3 11:19:44 2021 - DEBUG    nifs:			0
Apr  3 11:19:44 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 11:19:44 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 11:19:44 2021 - DEBUG    rawdatafile:		
Apr  3 11:19:44 2021 - DEBUG    source_name:		
Apr  3 11:19:44 2021 - DEBUG    N:			0
Apr  3 11:19:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 11:19:44 2021 - DEBUG    Optimization settings:
Apr  3 11:19:44 2021 - DEBUG    		UNROLL:			4
Apr  3 11:19:44 2021 - DEBUG    		SNUMREG:		4
Apr  3 11:19:44 2021 - DEBUG    		SDIVINT:		32
Apr  3 11:19:44 2021 - DEBUG    		SDIVINDM:		25
Apr  3 11:19:44 2021 - DEBUG    ddtr+analysis:		false
Apr  3 11:19:44 2021 - DEBUG    ddtr dm ranges:		7
Apr  3 11:19:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,16.400000,0.041000,1,1
Apr  3 11:19:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 16.400000,21.525000,0.041000,2,2
Apr  3 11:19:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 21.525000,51.525002,0.120000,4,4
Apr  3 11:19:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.525002,96.525002,0.200000,8,8
Apr  3 11:19:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.525002,188.774994,0.410000,16,16
Apr  3 11:19:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 188.774994,373.274994,0.820000,32,32
Apr  3 11:19:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 373.274994,823.275024,2.000000,64,64
Apr  3 11:19:44 2021 - DEBUG    ddtr max_ndms:		400
Apr  3 11:19:44 2021 - DEBUG    ddtr ndms elements:
Apr  3 11:19:44 2021 - DEBUG         ndms[0]:		400
Apr  3 11:19:44 2021 - DEBUG         ndms[1]:		125
Apr  3 11:19:44 2021 - DEBUG         ndms[2]:		250
Apr  3 11:19:44 2021 - DEBUG         ndms[3]:		225
Apr  3 11:19:44 2021 - DEBUG         ndms[4]:		225
Apr  3 11:19:44 2021 - DEBUG         ndms[5]:		225
Apr  3 11:19:44 2021 - DEBUG         ndms[6]:		225
Apr  3 11:19:44 2021 - DEBUG    ddtr maxshift:		262400
Apr  3 11:19:44 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 11:19:44 2021 - DEBUG    ddtr max_ndms:		400
Apr  3 11:19:44 2021 - DEBUG    t_processed size:	7
Apr  3 11:19:44 2021 - DEBUG    t_processed elements:
Apr  3 11:19:44 2021 - DEBUG         t_processed[0][0]:	49152
Apr  3 11:19:44 2021 - DEBUG         t_processed[1][0]:	24576
Apr  3 11:19:44 2021 - DEBUG         t_processed[2][0]:	12288
Apr  3 11:19:44 2021 - DEBUG         t_processed[3][0]:	6144
Apr  3 11:19:44 2021 - DEBUG         t_processed[4][0]:	3072
Apr  3 11:19:44 2021 - DEBUG         t_processed[5][0]:	1536
Apr  3 11:19:44 2021 - DEBUG         t_processed[6][0]:	768
Apr  3 11:19:44 2021 - DEBUG    power:			2.000000
Apr  3 11:19:44 2021 - NOTICE   Pipeline is ready.
Apr  3 11:19:44 2021 - NOTICE   Pipeline running over next chunk.
ck tsamp_max: 1836277

NOTICE: Maxshift memory needed:	192 MB.
NOTICE: Output memory needed:	385 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 425
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	192 MB.
NOTICE: Output memory needed:	385 MB.


Memory allocation for the DDTR
Number of time samples: 524288;
maxshift: 98560
Number of time samples + maxshift: 622848;
Number of channels: 1024
Maximum number of DM-trials: 425;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275592704 bytes = 1216.500 MB;
DDTR output size:  2551185408 bytes = 2433.000 MB;
Total memory required: 3826778112 bytes = 3649.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	524288, 0
CORNER TURN!
622848 1024
32 8
19464 128
Performed CT: 0.026808 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.909863
CT Device memory bandwidth in GB/s: 142.745918

NOTICE: 0.000000	106.250000	0.250000	425

Amount of telescope time processed: 0.000000

7812.500000
0.001174
282
lineshift:	474
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 106.250000	192.000000	0.490000	175

Amount of telescope time processed: 0.000000
timesamples: 622848

7656.250000
0.001174
277
lineshift:	469
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 192.000000	363.500000	0.980000	175

Amount of telescope time processed: 0.000000
timesamples: 360704

7656.250000
0.001174
277
lineshift:	469
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 363.500000	801.000000	2.500000	175

Amount of telescope time processed: 0.000000
timesamples: 229632

9765.625000
0.001174
337
lineshift:	529
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 801.000000	1658.500000	4.900000	175

Amount of telescope time processed: 0.000000
timesamples: 164096

9570.312500
0.001174
331
lineshift:	523
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1658.500000	2638.500000	9.800000	100

Amount of telescope time processed: 0.000000
timesamples: 131328

9570.312500
0.001174
331
lineshift:	523
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	524288
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.16949 (GPU estimate)
Amount of telescope time processed: 16.777216
Number of samples processed: 524288
Real-time speedup factor: 14.345805
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	512 MB.
NOTICE: Output memory needed:	1025 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	512 MB.
NOTICE: Output memory needed:	1025 MB.


Memory allocation for the DDTR
Number of time samples: 49152;
maxshift: 262400
Number of time samples + maxshift: 311552;
Number of channels: 1024
Maximum number of DM-trials: 400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638058496 bytes = 608.500 MB;
DDTR output size:  1276116992 bytes = 1217.000 MB;
Total memory required: 1914175488 bytes = 1825.500 MB;
NOTICE: Pipeline start/resume run_pipeline_Apr  3 11:19:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 11:19:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 11:19:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 11:19:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 11:19:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 11:19:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 11:19:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 11:19:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 11:19:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 11:19:44 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 11:19:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 11:19:44 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 11:19:44 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 11:19:44 2021 - DEBUG    Signal width [samples]:		625
Apr  3 11:19:44 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 11:19:44 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 11:19:44 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 11:19:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 11:19:44 2021 - DEBUG    Optimization settings:
Apr  3 11:19:44 2021 - DEBUG    		UNROLL:			4
Apr  3 11:19:44 2021 - DEBUG    		SNUMREG:		4
Apr  3 11:19:44 2021 - DEBUG    		SDIVINT:		32
Apr  3 11:19:44 2021 - DEBUG    		SDIVINDM:		25
Apr  3 11:19:44 2021 - DEBUG    ddtr+analysis:		false
Apr  3 11:19:44 2021 - DEBUG    ddtr dm ranges:		7
Apr  3 11:19:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,16.400000,0.041000,1,1
Apr  3 11:19:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 16.400000,21.525000,0.041000,2,2
Apr  3 11:19:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 21.525000,51.525002,0.120000,4,4
Apr  3 11:19:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.525002,96.525002,0.200000,8,8
Apr  3 11:19:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.525002,188.774994,0.410000,16,16
Apr  3 11:19:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 188.774994,373.274994,0.820000,32,32
Apr  3 11:19:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 373.274994,823.275024,2.000000,64,64
Apr  3 11:19:44 2021 - DEBUG    ddtr max_ndms:		400
Apr  3 11:19:44 2021 - DEBUG    ddtr ndms elements:
Apr  3 11:19:44 2021 - DEBUG         ndms[0]:		400
Apr  3 11:19:44 2021 - DEBUG         ndms[1]:		125
Apr  3 11:19:44 2021 - DEBUG         ndms[2]:		250
Apr  3 11:19:44 2021 - DEBUG         ndms[3]:		225
Apr  3 11:19:44 2021 - DEBUG         ndms[4]:		225
Apr  3 11:19:44 2021 - DEBUG         ndms[5]:		225
Apr  3 11:19:44 2021 - DEBUG         ndms[6]:		225
Apr  3 11:19:44 2021 - DEBUG    ddtr maxshift:		262400
Apr  3 11:19:44 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 11:19:44 2021 - DEBUG    ddtr max_ndms:		400
Apr  3 11:19:44 2021 - DEBUG    t_processed size:	7
Apr  3 11:19:44 2021 - DEBUG    t_processed elements:
Apr  3 11:19:44 2021 - DEBUG         t_processed[0][0]:	49152
Apr  3 11:19:44 2021 - DEBUG         t_processed[1][0]:	24576
Apr  3 11:19:44 2021 - DEBUG         t_processed[2][0]:	12288
Apr  3 11:19:44 2021 - DEBUG         t_processed[3][0]:	6144
Apr  3 11:19:44 2021 - DEBUG         t_processed[4][0]:	3072
Apr  3 11:19:44 2021 - DEBUG         t_processed[5][0]:	1536
Apr  3 11:19:44 2021 - DEBUG         t_processed[6][0]:	768
Apr  3 11:19:44 2021 - DEBUG    power:			2.000000
Apr  3 11:19:44 2021 - NOTICE   Finished. 1
Apr  3 11:19:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 11:19:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 11:19:44 2021 - NOTICE   --------------------------------------------------------------
Apr  3 11:19:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 11:19:44 2021 - NOTICE   	DDTR Binning 	62.168320
Apr  3 11:19:44 2021 - NOTICE   	DDTR Corner_Turn 	13.683904
Apr  3 11:19:44 2021 - NOTICE   	DDTR Dedispersion 	24.196065
Apr  3 11:19:44 2021 - NOTICE   	DDTR Host_To_Device 	418.245303
Apr  3 11:19:44 2021 - NOTICE   	DDTR total 	518.504792
Apr  3 11:19:44 2021 - NOTICE   	Total total 	518.668701
Apr  3 11:19:44 2021 - NOTICE   	Processed telescope time:	3145.728111
Apr  3 11:19:44 2021 - NOTICE    
Apr  3 11:19:44 2021 - NOTICE   	Real-time speed-up factor:	6.065005
Apr  3 11:19:44 2021 - NOTICE   --------------------------------------------------------------
Apr  3 11:19:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 11:19:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 11:19:44 2021 - NOTICE   Checked for devices.
Apr  3 11:19:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 11:19:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 11:19:44 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 11:19:44 2021 - DEBUG    CARD INFORMATION:
Apr  3 11:19:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 11:19:44 2021 - DEBUG    Compute capability:	7.5
Apr  3 11:19:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 11:19:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 11:19:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 11:19:44 2021 - DEBUG    ID # on this machine:	0
Apr  3 11:19:44 2021 - DEBUG    Driver version:		11010
Apr  3 11:19:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 11:19:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 11:19:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 11:19:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 11:19:44 2021 - NOTICE   Calculating strategy.
Apr  3 11:19:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1525
Apr  3 11:19:44 2021 - DEBUG    Range:	1 MAXSHIFT:	18176 Scrunch value:	2
Apr  3 11:19:44 2021 - DEBUG    Maximum dispersive delay:	 2.326528(s).
Apr  3 11:19:44 2021 - DEBUG    Diagonal DM:	569.734187
Apr  3 11:19:44 2021 - DEBUG    In 2
Apr  3 11:19:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 11:19:45 2021 - NOTICE   Calculating strategy.
Apr  3 11:19:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1525
Apr  3 11:19:45 2021 - DEBUG    Range:	1 MAXSHIFT:	18176 Scrunch value:	2
Apr  3 11:19:45 2021 - DEBUG    Maximum dispersive delay:	 2.326528(s).
Apr  3 11:19:45 2021 - DEBUG    Diagonal DM:	569.734187
Apr  3 11:19:45 2021 - DEBUG    In 2
Apr  3 11:19:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 11:19:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 11:19:45 2021 - DEBUG    CARD INFORMATION:
Apr  3 11:19:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 11:19:45 2021 - DEBUG    Compute capability:	7.5
Apr  3 11:19:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 11:19:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 11:19:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 11:19:45 2021 - DEBUG    ID # on this machine:	0
Apr  3 11:19:45 2021 - DEBUG    Driver version:		11010
Apr  3 11:19:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 11:19:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 11:19:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 11:19:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 11:19:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 11:19:45 2021 - DEBUG    az_start:		0.000000
Apr  3 11:19:45 2021 - DEBUG    za_start:		0.000000
Apr  3 11:19:45 2021 - DEBUG    src_raj:			0.000000
Apr  3 11:19:45 2021 - DEBUG    src_dej:			0.000000
Apr  3 11:19:45 2021 - DEBUG    tstart:			50000.000000
Apr  3 11:19:45 2021 - DEBUG    tsamp:			0.000128
Apr  3 11:19:45 2021 - DEBUG    refdm:			0.000000
Apr  3 11:19:45 2021 - DEBUG    period:			0.000000
Apr  3 11:19:45 2021 - DEBUG    fch1:			1210.000000
Apr  3 11:19:45 2021 - DEBUG    foff:			-0.039062
Apr  3 11:19:45 2021 - DEBUG    fchannel:		0.000000
Apr  3 11:19:45 2021 - DEBUG    telescope_id:		0
Apr  3 11:19:45 2021 - DEBUG    machine_id:		0
Apr  3 11:19:45 2021 - DEBUG    data_type:		0
Apr  3 11:19:45 2021 - DEBUG    barycentric:		0
Apr  3 11:19:45 2021 - DEBUG    pulsarcentric:		0
Apr  3 11:19:45 2021 - DEBUG    nbits:			8
Apr  3 11:19:45 2021 - DEBUG    nsamples:		156250
Apr  3 11:19:45 2021 - DEBUG    nchans:			4096
Apr  3 11:19:45 2021 - DEBUG    nifs:			0
Apr  3 11:19:45 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 11:19:45 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 11:19:45 2021 - DEBUG    rawdatafile:		
Apr  3 11:19:45 2021 - DEBUG    source_name:		
Apr  3 11:19:45 2021 - DEBUG    N:			0
Apr  3 11:19:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 11:19:45 2021 - DEBUG    Optimization settings:
Apr  3 11:19:45 2021 - DEBUG    		UNROLL:			4
Apr  3 11:19:45 2021 - DEBUG    		SNUMREG:		4
Apr  3 11:19:45 2021 - DEBUG    		SDIVINT:		32
Apr  3 11:19:45 2021 - DEBUG    		SDIVINDM:		25
Apr  3 11:19:45 2021 - DEBUG    ddtr+analysis:		false
Apr  3 11:19:45 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 11:19:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2287.500000,1.500000,1,1
Apr  3 11:19:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2287.500000,2407.500000,2.400000,2,2
Apr  3 11:19:45 2021 - DEBUG    ddtr max_ndms:		1525
Apr  3 11:19:45 2021 - DEBUG    ddtr ndms elements:
Apr  3 11:19:45 2021 - DEBUG         ndms[0]:		1525
Apr  3 11:19:45 2021 - DEBUG         ndms[1]:		50
Apr  3 11:19:45 2021 - DEBUG    ddtr maxshift:		18176
Apr  3 11:19:45 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 11:19:45 2021 - DEBUG    ddtr max_ndms:		1525
Apr  3 11:19:45 2021 - DEBUG    t_processed size:	2
