Apr  3 12:36:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 12:36:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 12:36:29 2021 - NOTICE   Checked for devices.
Apr  3 12:36:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 12:36:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 12:36:29 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 12:36:29 2021 - DEBUG    CARD INFORMATION:
Apr  3 12:36:29 2021 - DEBUG    tstart:			50000.000000
Apr  3 12:36:29 2021 - DEBUG    tsamp:			0.000032
Apr  3 12:36:29 2021 - DEBUG    refdm:			0.000000
Apr  3 12:36:29 2021 - DEBUG    period:			0.000000
Apr  3 12:36:29 2021 - DEBUG    fch1:			1520.000000
Apr  3 12:36:29 2021 - DEBUG    foff:			-0.781250
Apr  3 12:36:29 2021 - DEBUG    fchannel:		0.000000
Apr  3 12:36:29 2021 - DEBUG    telescope_id:		0
Apr  3 12:36:29 2021 - DEBUG    machine_id:		0
Apr  3 12:36:29 2021 - DEBUG    data_type:		0
Apr  3 12:36:29 2021 - DEBUG    barycentric:		0
Apr  3 12:36:29 2021 - DEBUG    pulsarcentric:		0
Apr  3 12:36:29 2021 - DEBUG    nbits:			8
Apr  3 12:36:29 2021 - DEBUG    nsamples:		625000
Apr  3 12:36:29 2021 - DEBUG    nchans:			512
Apr  3 12:36:29 2021 - DEBUG    nifs:			0
Apr  3 12:36:29 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 12:36:29 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 12:36:29 2021 - DEBUG    rawdatafile:		
Apr  3 12:36:29 2021 - DEBUG    source_name:		
Apr  3 12:36:29 2021 - DEBUG    N:			0
Apr  3 12:36:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 12:36:29 2021 - DEBUG    Optimization settings:
Apr  3 12:36:29 2021 - DEBUG    		UNROLL:			4
Apr  3 12:36:29 2021 - DEBUG    		SNUMREG:		8
Apr  3 12:36:29 2021 - DEBUG    		SDIVINT:		20
Apr  3 12:36:29 2021 - DEBUG    		SDIVINDM:		50
Apr  3 12:36:29 2021 - DEBUG    ddtr+analysis:		false
Apr  3 12:36:29 2021 - DEBUG    ddtr dm ranges:		8
Apr  3 12:36:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,48.000000,0.120000,1,1
Apr  3 12:36:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.000000,94.000000,0.230000,2,2
Apr  3 12:36:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 94.000000,188.000000,0.470000,4,4
Apr  3 12:36:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 188.000000,328.000000,0.700000,8,8
Apr  3 12:36:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 328.000000,568.000000,1.200000,16,16
Apr  3 12:36:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 568.000000,1143.000000,2.300000,32,32
Apr  3 12:36:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1143.000000,2893.000000,7.000000,64,64
Apr  3 12:36:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2893.000000,3493.000000,12.000000,128,128
Apr  3 12:36:29 2021 - DEBUG    ddtr max_ndms:		400
Apr  3 12:36:29 2021 - DEBUG    ddtr ndms elements:
Apr  3 12:36:29 2021 - DEBUG         ndms[0]:		400
Apr  3 12:36:29 2021 - DEBUG         ndms[1]:		200
Apr  3 12:36:29 2021 - DEBUG         ndms[2]:		200
Apr  3 12:36:29 2021 - DEBUG         ndms[3]:		200
Apr  3 12:36:29 2021 - DEBUG         ndms[4]:		200
Apr  3 12:36:29 2021 - DEBUG         ndms[5]:		250
Apr  3 12:36:29 2021 - DEBUG         ndms[6]:		250
Apr  3 12:36:29 2021 - DEBUG         ndms[7]:		50
Apr  3 12:36:29 2021 - DEBUG    ddtr maxshift:		205120
Apr  3 12:36:29 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 12:36:29 2021 - DEBUG    ddtr max_ndms:		400
Apr  3 12:36:29 2021 - DEBUG    t_processed size:	8
Apr  3 12:36:29 2021 - DEBUG    t_processed elements:
Apr  3 12:36:29 2021 - DEBUG         t_processed[0][0]:	409600
Apr  3 12:36:29 2021 - DEBUG         t_processed[1][0]:	204800
Apr  3 12:36:29 2021 - DEBUG         t_processed[2][0]:	102400
Apr  3 12:36:29 2021 - DEBUG         t_processed[3][0]:	51200
Apr  3 12:36:29 2021 - DEBUG         t_processed[4][0]:	25600
Apr  3 12:36:29 2021 - DEBUG         t_processed[5][0]:	12800
Apr  3 12:36:29 2021 - DEBUG         t_processed[6][0]:	6400
Apr  3 12:36:29 2021 - DEBUG         t_processed[7][0]:	3200
Apr  3 12:36:29 2021 - DEBUG    power:			2.000000
Apr  3 12:36:29 2021 - NOTICE   Pipeline is ready.
Apr  3 12:36:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:36:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:36:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:36:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:36:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:36:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:36:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:36:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:36:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:36:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 12:36:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:36:29 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 12:36:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 12:36:29 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 12:36:29 2021 - DEBUG    Signal start at [samples]:	6250
Apr  3 12:36:29 2021 - DEBUG    Signal width [samples]:		1250
Apr  3 12:36:29 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 12:36:29 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 12:36:29 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 12:36:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 12:36:29 2021 - DEBUG    Optimization settings:
Apr  3 12:36:29 2021 - DEBUG    		UNROLL:			4
Apr  3 12:36:29 2021 - DEBUG    		SNUMREG:		8
Apr  3 12:36:29 2021 - DEBUG    		SDIVINT:		20
Apr  3 12:36:29 2021 - DEBUG    		SDIVINDM:		50
Apr  3 12:36:29 2021 - DEBUG    ddtr+analysis:		false
Apr  3 12:36:29 2021 - DEBUG    ddtr dm ranges:		8
Apr  3 12:36:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,48.000000,0.120000,1,1
Apr  3 12:36:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.000000,94.000000,0.230000,2,2
Apr  3 12:36:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 94.000000,188.000000,0.470000,4,4
Apr  3 12:36:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 188.000000,328.000000,0.700000,8,8
Apr  3 12:36:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 328.000000,568.000000,1.200000,16,16
Apr  3 12:36:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 568.000000,1143.000000,2.300000,32,32
Apr  3 12:36:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1143.000000,2893.000000,7.000000,64,64
Apr  3 12:36:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2893.000000,3493.000000,12.000000,128,128
Apr  3 12:36:29 2021 - DEBUG    ddtr max_ndms:		400
Apr  3 12:36:29 2021 - DEBUG    ddtr ndms elements:
Apr  3 12:36:29 2021 - DEBUG         ndms[0]:		400
Apr  3 12:36:29 2021 - DEBUG         ndms[1]:		200
Apr  3 12:36:29 2021 - DEBUG         ndms[2]:		200
Apr  3 12:36:29 2021 - DEBUG         ndms[3]:		200
Apr  3 12:36:29 2021 - DEBUG         ndms[4]:		200
Apr  3 12:36:29 2021 - DEBUG         ndms[5]:		250
Apr  3 12:36:29 2021 - DEBUG         ndms[6]:		250
Apr  3 12:36:29 2021 - DEBUG         ndms[7]:		50
Apr  3 12:36:29 2021 - DEBUG    ddtr maxshift:		205120
Apr  3 12:36:29 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 12:36:29 2021 - DEBUG    ddtr max_ndms:		400
Apr  3 12:36:29 2021 - DEBUG    t_processed size:	8
Apr  3 12:36:29 2021 - DEBUG    t_processed elements:
Apr  3 12:36:29 2021 - DEBUG         t_processed[0][0]:	409600
Apr  3 12:36:29 2021 - DEBUG         t_processed[1][0]:	204800
Apr  3 12:36:29 2021 - DEBUG         t_processed[2][0]:	102400
Apr  3 12:36:29 2021 - DEBUG         t_processed[3][0]:	51200
Apr  3 12:36:29 2021 - DEBUG         t_processed[4][0]:	25600
Apr  3 12:36:29 2021 - DEBUG         t_processed[5][0]:	12800
Apr  3 12:36:29 2021 - DEBUG         t_processed[6][0]:	6400
Apr  3 12:36:29 2021 - DEBUG         t_processed[7][0]:	3200
Apr  3 12:36:29 2021 - DEBUG    power:			2.000000
Apr  3 12:36:29 2021 - NOTICE   Finished. 1
Apr  3 12:36:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 12:36:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 12:36:29 2021 - NOTICE   --------------------------------------------------------------
Apr  3 12:36:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 12:36:29 2021 - NOTICE   	DDTR Binning 	41.967328
Apr  3 12:36:29 2021 - NOTICE   	DDTR Corner_Turn 	13.149664
Apr  3 12:36:29 2021 - NOTICE   	DDTR Dedispersion 	73.655550
Apr  3 12:36:29 2021 - NOTICE   	DDTR Host_To_Device 	412.733101
Apr  3 12:36:29 2021 - NOTICE   	DDTR total 	541.756935
Apr  3 12:36:29 2021 - NOTICE   	Total total 	541.946167
Apr  3 12:36:29 2021 - NOTICE   	Processed telescope time:	13107.199669
Apr  3 12:36:29 2021 - NOTICE    
Apr  3 12:36:29 2021 - NOTICE   	Real-time speed-up factor:	24.185427
Apr  3 12:36:29 2021 - NOTICE   --------------------------------------------------------------
Apr  3 12:36:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 12:36:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 12:36:29 2021 - NOTICE   Checked for devices.
Apr  3 12:36:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 12:36:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 12:36:29 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 12:36:29 2021 - DEBUG    CARD INFORMATION:
Apr  3 12:36:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 12:36:29 2021 - DEBUG    Compute capability:	7.5
Apr  3 12:36:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 12:36:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 12:36:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 12:36:29 2021 - DEBUG    ID # on this machine:	0
Apr  3 12:36:29 2021 - DEBUG    Driver version:		11010
Apr  3 12:36:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 12:36:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 12:36:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 12:36:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 12:36:29 2021 - NOTICE   Calculating strategy.
Apr  3 12:36:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 450
Apr  3 12:36:29 2021 - DEBUG    Range:	5 MAXSHIFT:	112960 Scrunch value:	32
Apr  3 12:36:29 2021 - DEBUG    Maximum dispersive delay:	 3.614720(s).
Apr  3 12:36:29 2021 - DEBUG    Diagonal DM:	28.429517
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	200 MB.
NOTICE: Output memory needed:	400 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	200 MB.
NOTICE: Output memory needed:	400 MB.


Memory allocation for the DDTR
Number of time samples: 409600;
maxshift: 205120
Number of time samples + maxshift: 614720;
Number of channels: 512
Maximum number of DM-trials: 400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629473280 bytes = 600.312 MB;
DDTR output size:  1258946560 bytes = 1200.625 MB;
Total memory required: 1888419840 bytes = 1800.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	409600, 0
CORNER TURN!
614720 512
32 8
19210 64
Performed CT: 0.013123 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.826965
CT Device memory bandwidth in GB/s: 143.896179

NOTICE: 0.000000	48.000000	0.120000	400

Amount of telescope time processed: 0.000000

3750.000000
0.001507
314
lineshift:	594
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 48.000000	94.000000	0.230000	200

Amount of telescope time processed: 0.000000
timesamples: 614720

3593.750000
0.001507
303
lineshift:	583
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 94.000000	188.000000	0.470000	200

Amount of telescope time processed: 0.000000
timesamples: 409920

3671.875000
0.001507
309
lineshift:	589
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.000000	328.000000	0.700000	200

Amount of telescope time processed: 0.000000
timesamples: 307520

2734.375000
0.001507
239
lineshift:	519
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 328.000000	568.000000	1.200000	200

Amount of telescope time processed: 0.000000
timesamples: 256320

2343.750000
0.001507
211
lineshift:	491
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 568.000000	1143.000000	2.300000	250

Amount of telescope time processed: 0.000000
timesamples: 230720

2246.093750
0.001507
203
lineshift:	483
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1143.000000	2893.000000	7.000000	250

Amount of telescope time processed: 0.000000
timesamples: 217920

3417.968750
0.001507
290
lineshift:	570
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2893.000000	3493.000000	12.000000	50

Amount of telescope time processed: 0.000000
timesamples: 211456

2929.687500
0.001507
254
lineshift:	534
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	409600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.541946 (GPU estimate)
Amount of telescope time processed: 13.107200
Number of samples processed: 409600
Real-time speedup factor: 24.185427
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7521390592
After cheApr  3 12:36:29 2021 - DEBUG    In 2
Apr  3 12:36:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 12:36:30 2021 - NOTICE   Calculating strategy.
Apr  3 12:36:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 450
Apr  3 12:36:30 2021 - DEBUG    Range:	5 MAXSHIFT:	112960 Scrunch value:	32
Apr  3 12:36:30 2021 - DEBUG    Maximum dispersive delay:	 3.614720(s).
Apr  3 12:36:30 2021 - DEBUG    Diagonal DM:	28.429517
Apr  3 12:36:30 2021 - DEBUG    In 2
Apr  3 12:36:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 12:36:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 12:36:30 2021 - DEBUG    CARD INFORMATION:
Apr  3 12:36:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 12:36:30 2021 - DEBUG    Compute capability:	7.5
Apr  3 12:36:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 12:36:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 12:36:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 12:36:30 2021 - DEBUG    ID # on this machine:	0
Apr  3 12:36:30 2021 - DEBUG    Driver version:		11010
Apr  3 12:36:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 12:36:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 12:36:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 12:36:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 12:36:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 12:36:30 2021 - DEBUG    az_start:		0.000000
Apr  3 12:36:30 2021 - DEBUG    za_start:		0.000000
Apr  3 12:36:30 2021 - DEBUG    src_raj:			0.000000
Apr  3 12:36:30 2021 - DEBUG    src_dej:			0.000000
Apr  3 12:36:30 2021 - DEBUG    tstart:			50000.000000
Apr  3 12:36:30 2021 - DEBUG    tsamp:			0.000032
Apr  3 12:36:30 2021 - DEBUG    refdm:			0.000000
Apr  3 12:36:30 2021 - DEBUG    period:			0.000000
Apr  3 12:36:30 2021 - DEBUG    fch1:			1320.000000
Apr  3 12:36:30 2021 - DEBUG    foff:			-0.234375
Apr  3 12:36:30 2021 - DEBUG    fchannel:		0.000000
Apr  3 12:36:30 2021 - DEBUG    telescope_id:		0
Apr  3 12:36:30 2021 - DEBUG    machine_id:		0
Apr  3 12:36:30 2021 - DEBUG    data_type:		0
Apr  3 12:36:30 2021 - DEBUG    barycentric:		0
Apr  3 12:36:30 2021 - DEBUG    pulsarcentric:		0
Apr  3 12:36:30 2021 - DEBUG    nbits:			8
Apr  3 12:36:30 2021 - DEBUG    nsamples:		625000
Apr  3 12:36:30 2021 - DEBUG    nchans:			1024
Apr  3 12:36:30 2021 - DEBUG    nifs:			0
Apr  3 12:36:30 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 12:36:30 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 12:36:30 2021 - DEBUG    rawdatafile:		
Apr  3 12:36:30 2021 - DEBUG    source_name:		
Apr  3 12:36:30 2021 - DEBUG    N:			0
Apr  3 12:36:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 12:36:30 2021 - DEBUG    Optimization settings:
Apr  3 12:36:30 2021 - DEBUG    		UNROLL:			4
Apr  3 12:36:30 2021 - DEBUG    		SNUMREG:		8
Apr  3 12:36:30 2021 - DEBUG    		SDIVINT:		20
Apr  3 12:36:30 2021 - DEBUG    		SDIVINDM:		50
Apr  3 12:36:30 2021 - DEBUG    ddtr+analysis:		false
Apr  3 12:36:30 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 12:36:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,112.500000,0.250000,1,1
Apr  3 12:36:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.500000,210.500000,0.490000,2,2
Apr  3 12:36:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 210.500000,406.500000,0.980000,4,4
Apr  3 12:36:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 406.500000,906.500000,2.500000,8,8
Apr  3 12:36:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 906.500000,1886.500000,4.900000,16,16
Apr  3 12:36:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1886.500000,2866.500000,9.800000,32,32
Apr  3 12:36:30 2021 - DEBUG    ddtr max_ndms:		450
Apr  3 12:36:30 2021 - DEBUG    ddtr ndms elements:
Apr  3 12:36:30 2021 - DEBUG         ndms[0]:		450
Apr  3 12:36:30 2021 - DEBUG         ndms[1]:		200
Apr  3 12:36:30 2021 - DEBUG         ndms[2]:		200
Apr  3 12:36:30 2021 - DEBUG         ndms[3]:		200
Apr  3 12:36:30 2021 - DEBUG         ndms[4]:		200
Apr  3 12:36:30 2021 - DEBUG         ndms[5]:		100
Apr  3 12:36:30 2021 - DEBUG    ddtr maxshift:		112960
Apr  3 12:36:30 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 12:36:30 2021 - DEBUG    ddtr max_ndms:		450
Apr  3 12:36:30 2021 - DEBUG    t_processed size:	6
Apr  3 12:36:30 2021 - DEBUG    t_processed elements:
Apr  3 12:36:30 2021 - DEBUG         t_processed[0][0]:	512000
Apr  3 12:36:30 2021 - DEBUG         t_processed[1][0]:	256000
Apr  3 12:36:30 2021 - DEBUG         t_processed[2][0]:	128000
Apr  3 12:36:30 2021 - DEBUG         t_processed[3][0]:	64000
Apr  3 12:36:30 2021 - DEBUG         t_processed[4][0]:	32000
Apr  3 12:36:30 2021 - DEBUG         t_processed[5][0]:	16000
Apr  3 12:36:30 2021 - DEBUG    power:			2.000000
Apr  3 12:36:30 2021 - NOTICE   Pipeline is ready.
Apr  3 12:36:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:36:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:36:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:36:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:36:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:36:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:36:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:36:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 12:36:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:36:31 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 12:36:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 12:36:31 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 12:36:31 2021 - DEBUG    Signal start at [samples]:	6250
Apr  3 12:36:31 2021 - DEBUG    Signal width [samples]:		1250
Apr  3 12:36:31 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 12:36:31 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 12:36:31 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 12:36:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 12:36:31 2021 - DEBUG    Optimization settings:
Apr  3 12:36:31 2021 - DEBUG    		UNROLL:			4
Apr  3 12:36:31 2021 - DEBUG    		SNUMREG:		8
