Apr  3 10:43:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 10:43:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 10:43:29 2021 - NOTICE   Checked for devices.
Apr  3 10:43:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 10:43:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 10:43:29 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 10:43:29 2021 - DEBUG    CARD INFORMATION:
Apr  3 10:43:31 2021 - DEBUG    		SDIVINT:		28
Apr  3 10:43:31 2021 - DEBUG    		SDIVINDM:		20
Apr  3 10:43:31 2021 - DEBUG    ddtr+analysis:		false
Apr  3 10:43:31 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 10:43:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,110.000000,0.250000,1,1
Apr  3 10:43:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.000000,198.200012,0.490000,2,2
Apr  3 10:43:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 198.200012,374.600037,0.980000,4,4
Apr  3 10:43:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 374.600037,824.600037,2.500000,8,8
Apr  3 10:43:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 824.600037,1706.600098,4.900000,16,16
Apr  3 10:43:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1706.600098,2686.600098,9.800000,32,32
Apr  3 10:43:31 2021 - DEBUG    ddtr max_ndms:		440
Apr  3 10:43:31 2021 - DEBUG    ddtr ndms elements:
Apr  3 10:43:31 2021 - DEBUG         ndms[0]:		440
Apr  3 10:43:31 2021 - DEBUG         ndms[1]:		180
Apr  3 10:43:31 2021 - DEBUG         ndms[2]:		180
Apr  3 10:43:31 2021 - DEBUG         ndms[3]:		180
Apr  3 10:43:31 2021 - DEBUG         ndms[4]:		180
Apr  3 10:43:31 2021 - DEBUG         ndms[5]:		100
Apr  3 10:43:31 2021 - DEBUG    ddtr maxshift:		100464
Apr  3 10:43:31 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 10:43:31 2021 - DEBUG    ddtr max_ndms:		440
Apr  3 10:43:31 2021 - DEBUG    t_processed size:	6
Apr  3 10:43:31 2021 - DEBUG    t_processed elements:
Apr  3 10:43:31 2021 - DEBUG         t_processed[0][0]:	523264
Apr  3 10:43:31 2021 - DEBUG         t_processed[1][0]:	261632
Apr  3 10:43:31 2021 - DEBUG         t_processed[2][0]:	130816
Apr  3 10:43:31 2021 - DEBUG         t_processed[3][0]:	65408
Apr  3 10:43:31 2021 - DEBUG         t_processed[4][0]:	32704
Apr  3 10:43:31 2021 - DEBUG         t_processed[5][0]:	16352
Apr  3 10:43:31 2021 - DEBUG    power:			2.000000
Apr  3 10:43:31 2021 - NOTICE   Finished. 1
Apr  3 10:43:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 10:43:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 10:43:31 2021 - NOTICE   --------------------------------------------------------------
Apr  3 10:43:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 10:43:31 2021 - NOTICE   	DDTR Binning 	56.471104
Apr  3 10:43:31 2021 - NOTICE   	DDTR Corner_Turn 	26.902529
Apr  3 10:43:31 2021 - NOTICE   	DDTR Dedispersion 	432.268521
Apr  3 10:43:31 2021 - NOTICE   	DDTR Host_To_Device 	837.192443
Apr  3 10:43:31 2021 - NOTICE   	DDTR total 	1353.031879
Apr  3 10:43:31 2021 - NOTICE   	Total total 	1353.197510
Apr  3 10:43:31 2021 - NOTICE   	Processed telescope time:	16744.447708
Apr  3 10:43:31 2021 - NOTICE    
Apr  3 10:43:31 2021 - NOTICE   	Real-time speed-up factor:	12.373986
Apr  3 10:43:31 2021 - NOTICE   --------------------------------------------------------------
Apr  3 10:43:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 10:43:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 10:43:31 2021 - NOTICE   Checked for devices.
Apr  3 10:43:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 10:43:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 10:43:31 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 10:43:31 2021 - DEBUG    CARD INFORMATION:
Apr  3 10:43:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 10:43:31 2021 - DEBUG    Compute capability:	7.5
Apr  3 10:43:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 10:43:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 10:43:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 10:43:31 2021 - DEBUG    ID # on this machine:	0
Apr  3 10:43:31 2021 - DEBUG    Driver version:		11010
Apr  3 10:43:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 10:43:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 10:43:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 10:43:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 10:43:31 2021 - NOTICE   Calculating strategy.
Apr  3 10:43:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Apr  3 10:43:31 2021 - DEBUG    Range:	6 MAXSHIFT:	250992 Scrunch value:	64
Apr  3 10:43:31 2021 - DEBUG    Maximum dispersive delay:	 16.063488(s).
Apr  3 10:43:31 2021 - DEBUG    Diagonal DM:	3.551877
Apr  3 10:43:31 2021 - DEBUG    In 2
Apr  3 10:43:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 10:43:31 2021 - NOTICE   Calculating strategy.
Apr  3 10:43:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Apr  3 10:43:31 2021 - DEBUG    Range:	6 MAXSHIFT:	250992 Scrunch value:	64
Apr  3 10:43:31 2021 - DEBUG    Maximum dispersive delay:	 16.063488(s).
Apr  3 10:43:31 2021 - DEBUG    Diagonal DM:	3.551877
Apr  3 10:43:31 2021 - DEBUG    In 2
Apr  3 10:43:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 10:43:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 10:43:31 2021 - DEBUG    CARD INFORMATION:
Apr  3 10:43:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 10:43:31 2021 - DEBUG    Compute capability:	7.5
Apr  3 10:43:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 10:43:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 10:43:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 10:43:31 2021 - DEBUG    ID # on this machine:	0
Apr  3 10:43:31 2021 - DEBUG    Driver version:		11010
Apr  3 10:43:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 10:43:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 10:43:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 10:43:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 10:43:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 10:43:31 2021 - DEBUG    az_start:		0.000000
Apr  3 10:43:31 2021 - DEBUG    za_start:		0.000000
Apr  3 10:43:31 2021 - DEBUG    src_raj:			0.000000
Apr  3 10:43:31 2021 - DEBUG    src_dej:			0.000000
Apr  3 10:43:31 2021 - DEBUG    tstart:			50000.000000
Apr  3 10:43:31 2021 - DEBUG    tsamp:			0.000064
Apr  3 10:43:31 2021 - DEBUG    refdm:			0.000000
Apr  3 10:43:31 2021 - DEBUG    period:			0.000000
Apr  3 10:43:31 2021 - DEBUG    fch1:			441.000000
Apr  3 10:43:31 2021 - DEBUG    foff:			-0.119141
Apr  3 10:43:31 2021 - DEBUG    fchannel:		0.000000
Apr  3 10:43:31 2021 - DEBUG    telescope_id:		0
Apr  3 10:43:31 2021 - DEBUG    machine_id:		0
Apr  3 10:43:31 2021 - DEBUG    data_type:		0
Apr  3 10:43:31 2021 - DEBUG    barycentric:		0
Apr  3 10:43:31 2021 - DEBUG    pulsarcentric:		0
Apr  3 10:43:31 2021 - DEBUG    nbits:			8
Apr  3 10:43:31 2021 - DEBUG    nsamples:		312500
Apr  3 10:43:31 2021 - DEBUG    nchans:			1024
Apr  3 10:43:31 2021 - DEBUG    nifs:			0
Apr  3 10:43:31 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 10:43:31 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 10:43:31 2021 - DEBUG    rawdatafile:		
Apr  3 10:43:31 2021 - DEBUG    source_name:		
Apr  3 10:43:31 2021 - DEBUG    N:			0
Apr  3 10:43:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 10:43:31 2021 - DEBUG    Optimization settings:
Apr  3 10:43:31 2021 - DEBUG    		UNROLL:			4
Apr  3 10:43:31 2021 - DEBUG    		SNUMREG:		2
Apr  3 10:43:31 2021 - DEBUG    		SDIVINT:		28
Apr  3 10:43:31 2021 - DEBUG    		SDIVINDM:		20
Apr  3 10:43:31 2021 - DEBUG    ddtr+analysis:		false
Apr  3 10:43:31 2021 - DEBUG    ddtr dm ranges:		7
Apr  3 10:43:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,16.400000,0.041000,1,1
Apr  3 10:43:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 16.400000,22.139999,0.041000,2,2
Apr  3 10:43:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.139999,50.939999,0.120000,4,4
Apr  3 10:43:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 50.939999,94.940002,0.200000,8,8
Apr  3 10:43:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 94.940002,185.139999,0.410000,16,16
Apr  3 10:43:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.139999,365.539978,0.820000,32,32
Apr  3 10:43:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 365.539978,805.539978,2.000000,64,64
Apr  3 10:43:31 2021 - DEBUG    ddtr max_ndms:		400
Apr  3 10:43:31 2021 - DEBUG    ddtr ndms elements:
Apr  3 10:43:31 2021 - DEBUG         ndms[0]:		400
Apr  3 10:43:31 2021 - DEBUG         ndms[1]:		140
Apr  3 10:43:31 2021 - DEBUG         ndms[2]:		240
Apr  3 10:43:31 2021 - DEBUG         ndms[3]:		220
Apr  3 10:43:31 2021 - DEBUG         ndms[4]:		220
Apr  3 10:43:31 2021 - DEBUG         ndms[5]:		220
Apr  3 10:43:31 2021 - DEBUG         ndms[6]:		220
Apr  3 10:43:31 2021 - DEBUG    ddtr maxshift:		250992
Apr  3 10:43:31 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 10:43:31 2021 - DEBUG    ddtr max_ndms:		400
Apr  3 10:43:31 2021 - DEBUG    t_processed size:	7
Apr  3 10:43:31 2021 - DEBUG    t_processed elements:
Apr  3 10:43:31 2021 - DEBUG         t_processed[0][0]:	57344
Apr  3 10:43:31 2021 - DEBUG         t_processed[1][0]:	28672
Apr  3 10:43:31 2021 - DEBUG         t_processed[2][0]:	14336
Apr  3 10:43:31 2021 - DEBUG         t_processed[3][0]:	7168
Apr  3 10:43:31 2021 - DEBUG         t_processed[4][0]:	3584
Apr  3 10:43:31 2021 - DEBUG         t_processed[5][0]:	1792
Apr  3 10:43:31 2021 - DEBUG         t_processed[6][0]:	896
Apr  3 10:43:31 2021 - DEBUG    power:			2.000000
Apr  3 10:43:31 2021 - NOTICE   Pipeline is ready.
Apr  3 10:43:31 2021 - NOTICE   Pipeline running over next chunk.
ck tsamp_max: 1836277

NOTICE: Maxshift memory needed:	196 MB.
NOTICE: Output memory needed:	392 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 440
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	196 MB.
NOTICE: Output memory needed:	392 MB.


Memory allocation for the DDTR
Number of time samples: 523264;
maxshift: 100464
Number of time samples + maxshift: 623728;
Number of channels: 1024
Maximum number of DM-trials: 440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277394944 bytes = 1218.219 MB;
DDTR output size:  2554789888 bytes = 2436.438 MB;
Total memory required: 3832184832 bytes = 3654.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	523264, 0
CORNER TURN!
623728 1024
32 8
19491 128
Performed CT: 0.026883 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.575718
CT Device memory bandwidth in GB/s: 142.545431

NOTICE: 0.000000	110.000000	0.250000	440

Amount of telescope time processed: 0.000000

7812.500000
0.001174
228
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 110.000000	198.200012	0.490000	180

Amount of telescope time processed: 0.000000
timesamples: 623728

7656.250000
0.001174
224
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 198.200012	374.600037	0.980000	180

Amount of telescope time processed: 0.000000
timesamples: 362096

7656.250000
0.001174
224
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 374.600037	824.600037	2.500000	180

Amount of telescope time processed: 0.000000
timesamples: 231280

9765.625000
0.001174
271
lineshift:	327
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 824.600037	1706.600098	4.900000	180

Amount of telescope time processed: 0.000000
timesamples: 165872

9570.312500
0.001174
267
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1706.600098	2686.600098	9.800000	100

Amount of telescope time processed: 0.000000
timesamples: 133152

9570.312500
0.001174
267
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	523264
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.3532 (GPU estimate)
Amount of telescope time processed: 16.744448
Number of samples processed: 523264
Real-time speedup factor: 12.373987
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	490 MB.
NOTICE: Output memory needed:	980 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	490 MB.
NOTICE: Output memory needed:	980 MB.


Memory allocation for the DDTR
Number of time samples: 57344;
maxshift: 250992
Number of time samples + maxshift: 308336;
Number of channels: 1024
Maximum number of DM-trials: 400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 631472128 bytes = 602.219 MB;
DDTR output size:  1262944256 bytes = 1204.438 MB;
Total memory required: 1894416384 bytes = 1806.656 MB;
NOTICE: Pipeline start/resume run_pipeline_geApr  3 10:43:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:43:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:43:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:43:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:43:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:43:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:43:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:43:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 10:43:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:43:32 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 10:43:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 10:43:32 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 10:43:32 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 10:43:32 2021 - DEBUG    Signal width [samples]:		625
Apr  3 10:43:32 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 10:43:32 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 10:43:32 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 10:43:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 10:43:32 2021 - DEBUG    Optimization settings:
Apr  3 10:43:32 2021 - DEBUG    		UNROLL:			4
Apr  3 10:43:32 2021 - DEBUG    		SNUMREG:		2
Apr  3 10:43:32 2021 - DEBUG    		SDIVINT:		28
Apr  3 10:43:32 2021 - DEBUG    		SDIVINDM:		20
Apr  3 10:43:32 2021 - DEBUG    ddtr+analysis:		false
Apr  3 10:43:32 2021 - DEBUG    ddtr dm ranges:		7
Apr  3 10:43:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,16.400000,0.041000,1,1
Apr  3 10:43:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 16.400000,22.139999,0.041000,2,2
Apr  3 10:43:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.139999,50.939999,0.120000,4,4
Apr  3 10:43:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 50.939999,94.940002,0.200000,8,8
Apr  3 10:43:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 94.940002,185.139999,0.410000,16,16
Apr  3 10:43:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.139999,365.539978,0.820000,32,32
Apr  3 10:43:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 365.539978,805.539978,2.000000,64,64
Apr  3 10:43:32 2021 - DEBUG    ddtr max_ndms:		400
Apr  3 10:43:32 2021 - DEBUG    ddtr ndms elements:
Apr  3 10:43:32 2021 - DEBUG         ndms[0]:		400
Apr  3 10:43:32 2021 - DEBUG         ndms[1]:		140
Apr  3 10:43:32 2021 - DEBUG         ndms[2]:		240
Apr  3 10:43:32 2021 - DEBUG         ndms[3]:		220
Apr  3 10:43:32 2021 - DEBUG         ndms[4]:		220
Apr  3 10:43:32 2021 - DEBUG         ndms[5]:		220
Apr  3 10:43:32 2021 - DEBUG         ndms[6]:		220
Apr  3 10:43:32 2021 - DEBUG    ddtr maxshift:		250992
Apr  3 10:43:32 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 10:43:32 2021 - DEBUG    ddtr max_ndms:		400
Apr  3 10:43:32 2021 - DEBUG    t_processed size:	7
Apr  3 10:43:32 2021 - DEBUG    t_processed elements:
Apr  3 10:43:32 2021 - DEBUG         t_processed[0][0]:	57344
Apr  3 10:43:32 2021 - DEBUG         t_processed[1][0]:	28672
Apr  3 10:43:32 2021 - DEBUG         t_processed[2][0]:	14336
Apr  3 10:43:32 2021 - DEBUG         t_processed[3][0]:	7168
Apr  3 10:43:32 2021 - DEBUG         t_processed[4][0]:	3584
Apr  3 10:43:32 2021 - DEBUG         t_processed[5][0]:	1792
Apr  3 10:43:32 2021 - DEBUG         t_processed[6][0]:	896
Apr  3 10:43:32 2021 - DEBUG    power:			2.000000
Apr  3 10:43:32 2021 - NOTICE   Finished. 1
Apr  3 10:43:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 10:43:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 10:43:32 2021 - NOTICE   --------------------------------------------------------------
Apr  3 10:43:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 10:43:32 2021 - NOTICE   	DDTR Binning 	60.263489
Apr  3 10:43:32 2021 - NOTICE   	DDTR Corner_Turn 	13.377152
Apr  3 10:43:32 2021 - NOTICE   	DDTR Dedispersion 	45.969345
Apr  3 10:43:32 2021 - NOTICE   	DDTR Host_To_Device 	414.051316
Apr  3 10:43:32 2021 - NOTICE   	DDTR total 	533.878044
Apr  3 10:43:32 2021 - NOTICE   	Total total 	534.040710
Apr  3 10:43:32 2021 - NOTICE   	Processed telescope time:	3670.016050
Apr  3 10:43:32 2021 - NOTICE    
Apr  3 10:43:32 2021 - NOTICE   	Real-time speed-up factor:	6.872165
Apr  3 10:43:32 2021 - NOTICE   --------------------------------------------------------------
Apr  3 10:43:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 10:43:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 10:43:32 2021 - NOTICE   Checked for devices.
Apr  3 10:43:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 10:43:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 10:43:32 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 10:43:32 2021 - DEBUG    CARD INFORMATION:
Apr  3 10:43:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 10:43:32 2021 - DEBUG    Compute capability:	7.5
Apr  3 10:43:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 10:43:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 10:43:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 10:43:32 2021 - DEBUG    ID # on this machine:	0
Apr  3 10:43:32 2021 - DEBUG    Driver version:		11010
Apr  3 10:43:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 10:43:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 10:43:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 10:43:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 10:43:32 2021 - NOTICE   Calculating strategy.
Apr  3 10:43:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1520
Apr  3 10:43:32 2021 - DEBUG    Range:	1 MAXSHIFT:	17808 Scrunch value:	2
Apr  3 10:43:32 2021 - DEBUG    Maximum dispersive delay:	 2.279424(s).
Apr  3 10:43:32 2021 - DEBUG    Diagonal DM:	569.734187
Apr  3 10:43:32 2021 - DEBUG    In 2
Apr  3 10:43:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 10:43:32 2021 - NOTICE   Calculating strategy.
Apr  3 10:43:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1520
Apr  3 10:43:32 2021 - DEBUG    Range:	1 MAXSHIFT:	17808 Scrunch value:	2
Apr  3 10:43:32 2021 - DEBUG    Maximum dispersive delay:	 2.279424(s).
Apr  3 10:43:32 2021 - DEBUG    Diagonal DM:	569.734187
Apr  3 10:43:32 2021 - DEBUG    In 2
Apr  3 10:43:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 10:43:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 10:43:32 2021 - DEBUG    CARD INFORMATION:
Apr  3 10:43:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 10:43:32 2021 - DEBUG    Compute capability:	7.5
Apr  3 10:43:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 10:43:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 10:43:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 10:43:32 2021 - DEBUG    ID # on this machine:	0
Apr  3 10:43:32 2021 - DEBUG    Driver version:		11010
Apr  3 10:43:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 10:43:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 10:43:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 10:43:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 10:43:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 10:43:32 2021 - DEBUG    az_start:		0.000000
Apr  3 10:43:32 2021 - DEBUG    za_start:		0.000000
Apr  3 10:43:32 2021 - DEBUG    src_raj:			0.000000
Apr  3 10:43:32 2021 - DEBUG    src_dej:			0.000000
Apr  3 10:43:32 2021 - DEBUG    tstart:			50000.000000
Apr  3 10:43:32 2021 - DEBUG    tsamp:			0.000128
Apr  3 10:43:32 2021 - DEBUG    refdm:			0.000000
Apr  3 10:43:32 2021 - DEBUG    period:			0.000000
Apr  3 10:43:32 2021 - DEBUG    fch1:			1210.000000
Apr  3 10:43:32 2021 - DEBUG    foff:			-0.039062
Apr  3 10:43:32 2021 - DEBUG    fchannel:		0.000000
Apr  3 10:43:32 2021 - DEBUG    telescope_id:		0
Apr  3 10:43:32 2021 - DEBUG    machine_id:		0
Apr  3 10:43:32 2021 - DEBUG    data_type:		0
Apr  3 10:43:32 2021 - DEBUG    barycentric:		0
Apr  3 10:43:32 2021 - DEBUG    pulsarcentric:		0
Apr  3 10:43:32 2021 - DEBUG    nbits:			8
Apr  3 10:43:32 2021 - DEBUG    nsamples:		156250
Apr  3 10:43:32 2021 - DEBUG    nchans:			4096
Apr  3 10:43:32 2021 - DEBUG    nifs:			0
Apr  3 10:43:32 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 10:43:32 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 10:43:32 2021 - DEBUG    rawdatafile:		
Apr  3 10:43:32 2021 - DEBUG    source_name:		
Apr  3 10:43:32 2021 - DEBUG    N:			0
Apr  3 10:43:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 10:43:32 2021 - DEBUG    Optimization settings:
Apr  3 10:43:32 2021 - DEBUG    		UNROLL:			4
Apr  3 10:43:32 2021 - DEBUG    		SNUMREG:		2
Apr  3 10:43:32 2021 - DEBUG    		SDIVINT:		28
Apr  3 10:43:32 2021 - DEBUG    		SDIVINDM:		20
Apr  3 10:43:32 2021 - DEBUG    ddtr+analysis:		false
Apr  3 10:43:32 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 10:43:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2280.000000,1.500000,1,1
Apr  3 10:43:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2280.000000,2424.000000,2.400000,2,2
Apr  3 10:43:32 2021 - DEBUG    ddtr max_ndms:		1520
Apr  3 10:43:32 2021 - DEBUG    ddtr ndms elements:
Apr  3 10:43:32 2021 - DEBUG         ndms[0]:		1520
Apr  3 10:43:32 2021 - DEBUG         ndms[1]:		60
Apr  3 10:43:32 2021 - DEBUG    ddtr maxshift:		17808
Apr  3 10:43:32 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 10:43:32 2021 - DEBUG    ddtr max_ndms:		1520
Apr  3 10:43:32 2021 - DEBUG    t_processed size:	2
