Apr  3 12:13:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 12:13:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 12:13:36 2021 - NOTICE   Checked for devices.
Apr  3 12:13:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 12:13:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 12:13:36 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 12:13:36 2021 - DEBUG    CARD INFORMATION:
Apr  3 12:13:38 2021 - DEBUG    		SDIVINT:		18
Apr  3 12:13:38 2021 - DEBUG    		SDIVINDM:		48
Apr  3 12:13:38 2021 - DEBUG    ddtr+analysis:		false
Apr  3 12:13:38 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 12:13:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,108.000000,0.250000,1,1
Apr  3 12:13:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.000000,202.080002,0.490000,2,2
Apr  3 12:13:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 202.080002,390.239990,0.980000,4,4
Apr  3 12:13:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 390.239990,870.239990,2.500000,8,8
Apr  3 12:13:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 870.239990,1811.040039,4.900000,16,16
Apr  3 12:13:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1811.040039,2751.840088,9.800000,32,32
Apr  3 12:13:38 2021 - DEBUG    ddtr max_ndms:		432
Apr  3 12:13:38 2021 - DEBUG    ddtr ndms elements:
Apr  3 12:13:38 2021 - DEBUG         ndms[0]:		432
Apr  3 12:13:38 2021 - DEBUG         ndms[1]:		192
Apr  3 12:13:38 2021 - DEBUG         ndms[2]:		192
Apr  3 12:13:38 2021 - DEBUG         ndms[3]:		192
Apr  3 12:13:38 2021 - DEBUG         ndms[4]:		192
Apr  3 12:13:38 2021 - DEBUG         ndms[5]:		96
Apr  3 12:13:38 2021 - DEBUG    ddtr maxshift:		101448
Apr  3 12:13:38 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 12:13:38 2021 - DEBUG    ddtr max_ndms:		432
Apr  3 12:13:38 2021 - DEBUG    t_processed size:	6
Apr  3 12:13:38 2021 - DEBUG    t_processed elements:
Apr  3 12:13:38 2021 - DEBUG         t_processed[0][0]:	523008
Apr  3 12:13:38 2021 - DEBUG         t_processed[1][0]:	261504
Apr  3 12:13:38 2021 - DEBUG         t_processed[2][0]:	130752
Apr  3 12:13:38 2021 - DEBUG         t_processed[3][0]:	65376
Apr  3 12:13:38 2021 - DEBUG         t_processed[4][0]:	32688
Apr  3 12:13:38 2021 - DEBUG         t_processed[5][0]:	16344
Apr  3 12:13:38 2021 - DEBUG    power:			2.000000
Apr  3 12:13:38 2021 - NOTICE   Finished. 1
Apr  3 12:13:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 12:13:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 12:13:38 2021 - NOTICE   --------------------------------------------------------------
Apr  3 12:13:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 12:13:38 2021 - NOTICE   	DDTR Binning 	56.708352
Apr  3 12:13:38 2021 - NOTICE   	DDTR Corner_Turn 	26.939392
Apr  3 12:13:38 2021 - NOTICE   	DDTR Dedispersion 	346.667908
Apr  3 12:13:38 2021 - NOTICE   	DDTR Host_To_Device 	837.592646
Apr  3 12:13:38 2021 - NOTICE   	DDTR total 	1268.092172
Apr  3 12:13:38 2021 - NOTICE   	Total total 	1268.240479
Apr  3 12:13:38 2021 - NOTICE   	Processed telescope time:	16736.255646
Apr  3 12:13:38 2021 - NOTICE    
Apr  3 12:13:38 2021 - NOTICE   	Real-time speed-up factor:	13.196437
Apr  3 12:13:38 2021 - NOTICE   --------------------------------------------------------------
Apr  3 12:13:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 12:13:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 12:13:38 2021 - NOTICE   Checked for devices.
Apr  3 12:13:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 12:13:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 12:13:38 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 12:13:38 2021 - DEBUG    CARD INFORMATION:
Apr  3 12:13:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 12:13:38 2021 - DEBUG    Compute capability:	7.5
Apr  3 12:13:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 12:13:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 12:13:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 12:13:38 2021 - DEBUG    ID # on this machine:	0
Apr  3 12:13:38 2021 - DEBUG    Driver version:		11010
Apr  3 12:13:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 12:13:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 12:13:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 12:13:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 12:13:38 2021 - NOTICE   Calculating strategy.
Apr  3 12:13:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Apr  3 12:13:38 2021 - DEBUG    Range:	6 MAXSHIFT:	267336 Scrunch value:	64
Apr  3 12:13:38 2021 - DEBUG    Maximum dispersive delay:	 17.109505(s).
Apr  3 12:13:38 2021 - DEBUG    Diagonal DM:	3.551877
Apr  3 12:13:38 2021 - DEBUG    In 2
Apr  3 12:13:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 12:13:38 2021 - NOTICE   Calculating strategy.
Apr  3 12:13:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Apr  3 12:13:38 2021 - DEBUG    Range:	6 MAXSHIFT:	267336 Scrunch value:	64
Apr  3 12:13:38 2021 - DEBUG    Maximum dispersive delay:	 17.109505(s).
Apr  3 12:13:38 2021 - DEBUG    Diagonal DM:	3.551877
Apr  3 12:13:38 2021 - DEBUG    In 2
Apr  3 12:13:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 12:13:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 12:13:38 2021 - DEBUG    CARD INFORMATION:
Apr  3 12:13:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 12:13:38 2021 - DEBUG    Compute capability:	7.5
Apr  3 12:13:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 12:13:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 12:13:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 12:13:38 2021 - DEBUG    ID # on this machine:	0
Apr  3 12:13:38 2021 - DEBUG    Driver version:		11010
Apr  3 12:13:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 12:13:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 12:13:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 12:13:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 12:13:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 12:13:38 2021 - DEBUG    az_start:		0.000000
Apr  3 12:13:38 2021 - DEBUG    za_start:		0.000000
Apr  3 12:13:38 2021 - DEBUG    src_raj:			0.000000
Apr  3 12:13:38 2021 - DEBUG    src_dej:			0.000000
Apr  3 12:13:38 2021 - DEBUG    tstart:			50000.000000
Apr  3 12:13:38 2021 - DEBUG    tsamp:			0.000064
Apr  3 12:13:38 2021 - DEBUG    refdm:			0.000000
Apr  3 12:13:38 2021 - DEBUG    period:			0.000000
Apr  3 12:13:38 2021 - DEBUG    fch1:			441.000000
Apr  3 12:13:38 2021 - DEBUG    foff:			-0.119141
Apr  3 12:13:38 2021 - DEBUG    fchannel:		0.000000
Apr  3 12:13:38 2021 - DEBUG    telescope_id:		0
Apr  3 12:13:38 2021 - DEBUG    machine_id:		0
Apr  3 12:13:38 2021 - DEBUG    data_type:		0
Apr  3 12:13:38 2021 - DEBUG    barycentric:		0
Apr  3 12:13:38 2021 - DEBUG    pulsarcentric:		0
Apr  3 12:13:38 2021 - DEBUG    nbits:			8
Apr  3 12:13:38 2021 - DEBUG    nsamples:		312500
Apr  3 12:13:38 2021 - DEBUG    nchans:			1024
Apr  3 12:13:38 2021 - DEBUG    nifs:			0
Apr  3 12:13:38 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 12:13:38 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 12:13:38 2021 - DEBUG    rawdatafile:		
Apr  3 12:13:38 2021 - DEBUG    source_name:		
Apr  3 12:13:38 2021 - DEBUG    N:			0
Apr  3 12:13:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 12:13:38 2021 - DEBUG    Optimization settings:
Apr  3 12:13:38 2021 - DEBUG    		UNROLL:			4
Apr  3 12:13:38 2021 - DEBUG    		SNUMREG:		2
Apr  3 12:13:38 2021 - DEBUG    		SDIVINT:		18
Apr  3 12:13:38 2021 - DEBUG    		SDIVINDM:		48
Apr  3 12:13:38 2021 - DEBUG    ddtr+analysis:		false
Apr  3 12:13:38 2021 - DEBUG    ddtr dm ranges:		7
Apr  3 12:13:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,15.744000,0.041000,1,1
Apr  3 12:13:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 15.744000,21.648001,0.041000,2,2
Apr  3 12:13:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 21.648001,50.447998,0.120000,4,4
Apr  3 12:13:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 50.447998,98.447998,0.200000,8,8
Apr  3 12:13:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.447998,196.847992,0.410000,16,16
Apr  3 12:13:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 196.847992,393.648010,0.820000,32,32
Apr  3 12:13:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 393.648010,873.648010,2.000000,64,64
Apr  3 12:13:38 2021 - DEBUG    ddtr max_ndms:		384
Apr  3 12:13:38 2021 - DEBUG    ddtr ndms elements:
Apr  3 12:13:38 2021 - DEBUG         ndms[0]:		384
Apr  3 12:13:38 2021 - DEBUG         ndms[1]:		144
Apr  3 12:13:38 2021 - DEBUG         ndms[2]:		240
Apr  3 12:13:38 2021 - DEBUG         ndms[3]:		240
Apr  3 12:13:38 2021 - DEBUG         ndms[4]:		240
Apr  3 12:13:38 2021 - DEBUG         ndms[5]:		240
Apr  3 12:13:38 2021 - DEBUG         ndms[6]:		240
Apr  3 12:13:38 2021 - DEBUG    ddtr maxshift:		267336
Apr  3 12:13:38 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 12:13:38 2021 - DEBUG    ddtr max_ndms:		384
Apr  3 12:13:38 2021 - DEBUG    t_processed size:	7
Apr  3 12:13:38 2021 - DEBUG    t_processed elements:
Apr  3 12:13:38 2021 - DEBUG         t_processed[0][0]:	41472
Apr  3 12:13:38 2021 - DEBUG         t_processed[1][0]:	20736
Apr  3 12:13:38 2021 - DEBUG         t_processed[2][0]:	10368
Apr  3 12:13:38 2021 - DEBUG         t_processed[3][0]:	5184
Apr  3 12:13:38 2021 - DEBUG         t_processed[4][0]:	2592
Apr  3 12:13:38 2021 - DEBUG         t_processed[5][0]:	1296
Apr  3 12:13:38 2021 - DEBUG         t_processed[6][0]:	648
Apr  3 12:13:38 2021 - DEBUG    power:			2.000000
Apr  3 12:13:38 2021 - NOTICE   Pipeline is ready.
Apr  3 12:13:38 2021 - NOTICE   Pipeline running over next chunk.
ck tsamp_max: 1836277

NOTICE: Maxshift memory needed:	198 MB.
NOTICE: Output memory needed:	396 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 432
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	198 MB.
NOTICE: Output memory needed:	396 MB.


Memory allocation for the DDTR
Number of time samples: 523008;
maxshift: 101448
Number of time samples + maxshift: 624456;
Number of channels: 1024
Maximum number of DM-trials: 432;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278885888 bytes = 1219.641 MB;
DDTR output size:  2557771776 bytes = 2439.281 MB;
Total memory required: 3836657664 bytes = 3658.922 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	523008, 0
CORNER TURN!
624456 1024
32 8
19514 128
Performed CT: 0.026921 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.523017
CT Device memory bandwidth in GB/s: 142.513810

NOTICE: 0.000000	108.000000	0.250000	432

Amount of telescope time processed: 0.000000

7812.500000
0.001174
465
lineshift:	501
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 108.000000	202.080002	0.490000	192

Amount of telescope time processed: 0.000000
timesamples: 624456

7656.250000
0.001174
456
lineshift:	492
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 202.080002	390.239990	0.980000	192

Amount of telescope time processed: 0.000000
timesamples: 362952

7656.250000
0.001174
456
lineshift:	492
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 390.239990	870.239990	2.500000	192

Amount of telescope time processed: 0.000000
timesamples: 232200

9765.625000
0.001174
572
lineshift:	608
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 870.239990	1811.040039	4.900000	192

Amount of telescope time processed: 0.000000
timesamples: 166816

9570.312500
0.001174
562
lineshift:	598
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1811.040039	2751.840088	9.800000	96

Amount of telescope time processed: 0.000000
timesamples: 134128

9570.312500
0.001174
562
lineshift:	598
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	523008
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.26824 (GPU estimate)
Amount of telescope time processed: 16.736256
Number of samples processed: 523008
Real-time speedup factor: 13.196437
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	522 MB.
NOTICE: Output memory needed:	1044 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	522 MB.
NOTICE: Output memory needed:	1044 MB.


Memory allocation for the DDTR
Number of time samples: 41472;
maxshift: 267336
Number of time samples + maxshift: 308808;
Number of channels: 1024
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 632438784 bytes = 603.141 MB;
DDTR output size:  1264877568 bytes = 1206.281 MB;
Total memory required: 1897316352 bytes = 1809.422 MB;
NOTICE: Pipeline start/resume run_pipeline_Apr  3 12:13:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:13:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:13:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:13:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:13:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:13:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:13:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:13:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 12:13:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:13:39 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 12:13:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 12:13:39 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 12:13:39 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 12:13:39 2021 - DEBUG    Signal width [samples]:		625
Apr  3 12:13:39 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 12:13:39 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 12:13:39 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 12:13:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 12:13:39 2021 - DEBUG    Optimization settings:
Apr  3 12:13:39 2021 - DEBUG    		UNROLL:			4
Apr  3 12:13:39 2021 - DEBUG    		SNUMREG:		2
Apr  3 12:13:39 2021 - DEBUG    		SDIVINT:		18
Apr  3 12:13:39 2021 - DEBUG    		SDIVINDM:		48
Apr  3 12:13:39 2021 - DEBUG    ddtr+analysis:		false
Apr  3 12:13:39 2021 - DEBUG    ddtr dm ranges:		7
Apr  3 12:13:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,15.744000,0.041000,1,1
Apr  3 12:13:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 15.744000,21.648001,0.041000,2,2
Apr  3 12:13:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 21.648001,50.447998,0.120000,4,4
Apr  3 12:13:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 50.447998,98.447998,0.200000,8,8
Apr  3 12:13:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.447998,196.847992,0.410000,16,16
Apr  3 12:13:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 196.847992,393.648010,0.820000,32,32
Apr  3 12:13:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 393.648010,873.648010,2.000000,64,64
Apr  3 12:13:39 2021 - DEBUG    ddtr max_ndms:		384
Apr  3 12:13:39 2021 - DEBUG    ddtr ndms elements:
Apr  3 12:13:39 2021 - DEBUG         ndms[0]:		384
Apr  3 12:13:39 2021 - DEBUG         ndms[1]:		144
Apr  3 12:13:39 2021 - DEBUG         ndms[2]:		240
Apr  3 12:13:39 2021 - DEBUG         ndms[3]:		240
Apr  3 12:13:39 2021 - DEBUG         ndms[4]:		240
Apr  3 12:13:39 2021 - DEBUG         ndms[5]:		240
Apr  3 12:13:39 2021 - DEBUG         ndms[6]:		240
Apr  3 12:13:39 2021 - DEBUG    ddtr maxshift:		267336
Apr  3 12:13:39 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 12:13:39 2021 - DEBUG    ddtr max_ndms:		384
Apr  3 12:13:39 2021 - DEBUG    t_processed size:	7
Apr  3 12:13:39 2021 - DEBUG    t_processed elements:
Apr  3 12:13:39 2021 - DEBUG         t_processed[0][0]:	41472
Apr  3 12:13:39 2021 - DEBUG         t_processed[1][0]:	20736
Apr  3 12:13:39 2021 - DEBUG         t_processed[2][0]:	10368
Apr  3 12:13:39 2021 - DEBUG         t_processed[3][0]:	5184
Apr  3 12:13:39 2021 - DEBUG         t_processed[4][0]:	2592
Apr  3 12:13:39 2021 - DEBUG         t_processed[5][0]:	1296
Apr  3 12:13:39 2021 - DEBUG         t_processed[6][0]:	648
Apr  3 12:13:39 2021 - DEBUG    power:			2.000000
Apr  3 12:13:39 2021 - NOTICE   Finished. 1
Apr  3 12:13:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 12:13:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 12:13:39 2021 - NOTICE   --------------------------------------------------------------
Apr  3 12:13:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 12:13:39 2021 - NOTICE   	DDTR Binning 	62.860577
Apr  3 12:13:39 2021 - NOTICE   	DDTR Corner_Turn 	13.905856
Apr  3 12:13:39 2021 - NOTICE   	DDTR Dedispersion 	26.984991
Apr  3 12:13:39 2021 - NOTICE   	DDTR Host_To_Device 	414.376682
Apr  3 12:13:39 2021 - NOTICE   	DDTR total 	518.342772
Apr  3 12:13:39 2021 - NOTICE   	Total total 	518.512634
Apr  3 12:13:39 2021 - NOTICE   	Processed telescope time:	2654.207945
Apr  3 12:13:39 2021 - NOTICE    
Apr  3 12:13:39 2021 - NOTICE   	Real-time speed-up factor:	5.118888
Apr  3 12:13:39 2021 - NOTICE   --------------------------------------------------------------
Apr  3 12:13:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 12:13:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 12:13:39 2021 - NOTICE   Checked for devices.
Apr  3 12:13:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 12:13:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 12:13:39 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 12:13:39 2021 - DEBUG    CARD INFORMATION:
Apr  3 12:13:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 12:13:39 2021 - DEBUG    Compute capability:	7.5
Apr  3 12:13:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 12:13:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 12:13:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 12:13:39 2021 - DEBUG    ID # on this machine:	0
Apr  3 12:13:39 2021 - DEBUG    Driver version:		11010
Apr  3 12:13:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 12:13:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 12:13:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 12:13:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 12:13:39 2021 - NOTICE   Calculating strategy.
Apr  3 12:13:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1536
Apr  3 12:13:39 2021 - DEBUG    Range:	1 MAXSHIFT:	17640 Scrunch value:	2
Apr  3 12:13:39 2021 - DEBUG    Maximum dispersive delay:	 2.257920(s).
Apr  3 12:13:39 2021 - DEBUG    Diagonal DM:	569.734187
Apr  3 12:13:39 2021 - DEBUG    In 2
Apr  3 12:13:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 12:13:39 2021 - NOTICE   Calculating strategy.
Apr  3 12:13:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1536
Apr  3 12:13:39 2021 - DEBUG    Range:	1 MAXSHIFT:	17640 Scrunch value:	2
Apr  3 12:13:39 2021 - DEBUG    Maximum dispersive delay:	 2.257920(s).
Apr  3 12:13:39 2021 - DEBUG    Diagonal DM:	569.734187
Apr  3 12:13:39 2021 - DEBUG    In 2
Apr  3 12:13:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 12:13:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 12:13:39 2021 - DEBUG    CARD INFORMATION:
Apr  3 12:13:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 12:13:39 2021 - DEBUG    Compute capability:	7.5
Apr  3 12:13:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 12:13:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 12:13:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 12:13:39 2021 - DEBUG    ID # on this machine:	0
Apr  3 12:13:39 2021 - DEBUG    Driver version:		11010
Apr  3 12:13:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 12:13:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 12:13:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 12:13:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 12:13:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 12:13:39 2021 - DEBUG    az_start:		0.000000
Apr  3 12:13:39 2021 - DEBUG    za_start:		0.000000
Apr  3 12:13:39 2021 - DEBUG    src_raj:			0.000000
Apr  3 12:13:39 2021 - DEBUG    src_dej:			0.000000
Apr  3 12:13:39 2021 - DEBUG    tstart:			50000.000000
Apr  3 12:13:39 2021 - DEBUG    tsamp:			0.000128
Apr  3 12:13:39 2021 - DEBUG    refdm:			0.000000
Apr  3 12:13:39 2021 - DEBUG    period:			0.000000
Apr  3 12:13:39 2021 - DEBUG    fch1:			1210.000000
Apr  3 12:13:39 2021 - DEBUG    foff:			-0.039062
Apr  3 12:13:39 2021 - DEBUG    fchannel:		0.000000
Apr  3 12:13:39 2021 - DEBUG    telescope_id:		0
Apr  3 12:13:39 2021 - DEBUG    machine_id:		0
Apr  3 12:13:39 2021 - DEBUG    data_type:		0
Apr  3 12:13:39 2021 - DEBUG    barycentric:		0
Apr  3 12:13:39 2021 - DEBUG    pulsarcentric:		0
Apr  3 12:13:39 2021 - DEBUG    nbits:			8
Apr  3 12:13:39 2021 - DEBUG    nsamples:		156250
Apr  3 12:13:39 2021 - DEBUG    nchans:			4096
Apr  3 12:13:39 2021 - DEBUG    nifs:			0
Apr  3 12:13:39 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 12:13:39 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 12:13:39 2021 - DEBUG    rawdatafile:		
Apr  3 12:13:39 2021 - DEBUG    source_name:		
Apr  3 12:13:39 2021 - DEBUG    N:			0
Apr  3 12:13:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 12:13:39 2021 - DEBUG    Optimization settings:
Apr  3 12:13:39 2021 - DEBUG    		UNROLL:			4
Apr  3 12:13:39 2021 - DEBUG    		SNUMREG:		2
Apr  3 12:13:39 2021 - DEBUG    		SDIVINT:		18
Apr  3 12:13:39 2021 - DEBUG    		SDIVINDM:		48
Apr  3 12:13:39 2021 - DEBUG    ddtr+analysis:		false
Apr  3 12:13:39 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 12:13:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2304.000000,1.500000,1,1
Apr  3 12:13:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2304.000000,2419.199951,2.400000,2,2
Apr  3 12:13:39 2021 - DEBUG    ddtr max_ndms:		1536
Apr  3 12:13:39 2021 - DEBUG    ddtr ndms elements:
Apr  3 12:13:39 2021 - DEBUG         ndms[0]:		1536
Apr  3 12:13:39 2021 - DEBUG         ndms[1]:		48
Apr  3 12:13:39 2021 - DEBUG    ddtr maxshift:		17640
Apr  3 12:13:39 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 12:13:39 2021 - DEBUG    ddtr max_ndms:		1536
Apr  3 12:13:39 2021 - DEBUG    t_processed size:	2
