Apr  3 10:23:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 10:23:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 10:23:14 2021 - NOTICE   Checked for devices.
Apr  3 10:23:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 10:23:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 10:23:14 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 10:23:14 2021 - DEBUG    CARD INFORMATION:
Apr  3 10:23:16 2021 - DEBUG    		SDIVINT:		50
Apr  3 10:23:16 2021 - DEBUG    		SDIVINDM:		10
Apr  3 10:23:16 2021 - DEBUG    ddtr+analysis:		false
Apr  3 10:23:16 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 10:23:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,107.500000,0.250000,1,1
Apr  3 10:23:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.500000,190.800003,0.490000,2,2
Apr  3 10:23:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 190.800003,367.200012,0.980000,4,4
Apr  3 10:23:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 367.200012,792.200012,2.500000,8,8
Apr  3 10:23:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 792.200012,1625.199951,4.900000,16,16
Apr  3 10:23:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1625.199951,2507.199951,9.800000,32,32
Apr  3 10:23:16 2021 - DEBUG    ddtr max_ndms:		430
Apr  3 10:23:16 2021 - DEBUG    ddtr ndms elements:
Apr  3 10:23:16 2021 - DEBUG         ndms[0]:		430
Apr  3 10:23:16 2021 - DEBUG         ndms[1]:		170
Apr  3 10:23:16 2021 - DEBUG         ndms[2]:		180
Apr  3 10:23:16 2021 - DEBUG         ndms[3]:		170
Apr  3 10:23:16 2021 - DEBUG         ndms[4]:		170
Apr  3 10:23:16 2021 - DEBUG         ndms[5]:		90
Apr  3 10:23:16 2021 - DEBUG    ddtr maxshift:		96200
Apr  3 10:23:16 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 10:23:16 2021 - DEBUG    ddtr max_ndms:		430
Apr  3 10:23:16 2021 - DEBUG    t_processed size:	6
Apr  3 10:23:16 2021 - DEBUG    t_processed elements:
Apr  3 10:23:16 2021 - DEBUG         t_processed[0][0]:	524800
Apr  3 10:23:16 2021 - DEBUG         t_processed[1][0]:	262400
Apr  3 10:23:16 2021 - DEBUG         t_processed[2][0]:	131200
Apr  3 10:23:16 2021 - DEBUG         t_processed[3][0]:	65600
Apr  3 10:23:16 2021 - DEBUG         t_processed[4][0]:	32800
Apr  3 10:23:16 2021 - DEBUG         t_processed[5][0]:	16400
Apr  3 10:23:16 2021 - DEBUG    power:			2.000000
Apr  3 10:23:16 2021 - NOTICE   Finished. 1
Apr  3 10:23:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 10:23:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 10:23:16 2021 - NOTICE   --------------------------------------------------------------
Apr  3 10:23:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 10:23:16 2021 - NOTICE   	DDTR Binning 	56.041440
Apr  3 10:23:16 2021 - NOTICE   	DDTR Corner_Turn 	26.801600
Apr  3 10:23:16 2021 - NOTICE   	DDTR Dedispersion 	344.640775
Apr  3 10:23:16 2021 - NOTICE   	DDTR Host_To_Device 	832.945410
Apr  3 10:23:16 2021 - NOTICE   	DDTR total 	1260.619224
Apr  3 10:23:16 2021 - NOTICE   	Total total 	1260.775391
Apr  3 10:23:16 2021 - NOTICE   	Processed telescope time:	16793.600082
Apr  3 10:23:16 2021 - NOTICE    
Apr  3 10:23:16 2021 - NOTICE   	Real-time speed-up factor:	13.320057
Apr  3 10:23:16 2021 - NOTICE   --------------------------------------------------------------
Apr  3 10:23:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 10:23:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 10:23:16 2021 - NOTICE   Checked for devices.
Apr  3 10:23:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 10:23:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 10:23:16 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 10:23:16 2021 - DEBUG    CARD INFORMATION:
Apr  3 10:23:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 10:23:16 2021 - DEBUG    Compute capability:	7.5
Apr  3 10:23:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 10:23:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 10:23:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 10:23:16 2021 - DEBUG    ID # on this machine:	0
Apr  3 10:23:16 2021 - DEBUG    Driver version:		11010
Apr  3 10:23:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 10:23:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 10:23:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 10:23:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 10:23:16 2021 - NOTICE   Calculating strategy.
Apr  3 10:23:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 390
Apr  3 10:23:16 2021 - DEBUG    Range:	6 MAXSHIFT:	243400 Scrunch value:	64
Apr  3 10:23:16 2021 - DEBUG    Maximum dispersive delay:	 15.577600(s).
Apr  3 10:23:16 2021 - DEBUG    Diagonal DM:	3.551877
Apr  3 10:23:16 2021 - DEBUG    In 2
Apr  3 10:23:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 10:23:16 2021 - NOTICE   Calculating strategy.
Apr  3 10:23:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 390
Apr  3 10:23:16 2021 - DEBUG    Range:	6 MAXSHIFT:	243400 Scrunch value:	64
Apr  3 10:23:16 2021 - DEBUG    Maximum dispersive delay:	 15.577600(s).
Apr  3 10:23:16 2021 - DEBUG    Diagonal DM:	3.551877
Apr  3 10:23:16 2021 - DEBUG    In 2
Apr  3 10:23:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 10:23:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 10:23:16 2021 - DEBUG    CARD INFORMATION:
Apr  3 10:23:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 10:23:16 2021 - DEBUG    Compute capability:	7.5
Apr  3 10:23:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 10:23:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 10:23:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 10:23:16 2021 - DEBUG    ID # on this machine:	0
Apr  3 10:23:16 2021 - DEBUG    Driver version:		11010
Apr  3 10:23:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 10:23:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 10:23:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 10:23:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 10:23:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 10:23:16 2021 - DEBUG    az_start:		0.000000
Apr  3 10:23:16 2021 - DEBUG    za_start:		0.000000
Apr  3 10:23:16 2021 - DEBUG    src_raj:			0.000000
Apr  3 10:23:16 2021 - DEBUG    src_dej:			0.000000
Apr  3 10:23:16 2021 - DEBUG    tstart:			50000.000000
Apr  3 10:23:16 2021 - DEBUG    tsamp:			0.000064
Apr  3 10:23:16 2021 - DEBUG    refdm:			0.000000
Apr  3 10:23:16 2021 - DEBUG    period:			0.000000
Apr  3 10:23:16 2021 - DEBUG    fch1:			441.000000
Apr  3 10:23:16 2021 - DEBUG    foff:			-0.119141
Apr  3 10:23:16 2021 - DEBUG    fchannel:		0.000000
Apr  3 10:23:16 2021 - DEBUG    telescope_id:		0
Apr  3 10:23:16 2021 - DEBUG    machine_id:		0
Apr  3 10:23:16 2021 - DEBUG    data_type:		0
Apr  3 10:23:16 2021 - DEBUG    barycentric:		0
Apr  3 10:23:16 2021 - DEBUG    pulsarcentric:		0
Apr  3 10:23:16 2021 - DEBUG    nbits:			8
Apr  3 10:23:16 2021 - DEBUG    nsamples:		312500
Apr  3 10:23:16 2021 - DEBUG    nchans:			1024
Apr  3 10:23:16 2021 - DEBUG    nifs:			0
Apr  3 10:23:16 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 10:23:16 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 10:23:16 2021 - DEBUG    rawdatafile:		
Apr  3 10:23:16 2021 - DEBUG    source_name:		
Apr  3 10:23:16 2021 - DEBUG    N:			0
Apr  3 10:23:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 10:23:16 2021 - DEBUG    Optimization settings:
Apr  3 10:23:16 2021 - DEBUG    		UNROLL:			4
Apr  3 10:23:16 2021 - DEBUG    		SNUMREG:		2
Apr  3 10:23:16 2021 - DEBUG    		SDIVINT:		50
Apr  3 10:23:16 2021 - DEBUG    		SDIVINDM:		10
Apr  3 10:23:16 2021 - DEBUG    ddtr+analysis:		false
Apr  3 10:23:16 2021 - DEBUG    ddtr dm ranges:		7
Apr  3 10:23:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,15.990001,0.041000,1,1
Apr  3 10:23:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 15.990001,21.320000,0.041000,2,2
Apr  3 10:23:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 21.320000,50.119999,0.120000,4,4
Apr  3 10:23:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 50.119999,92.119995,0.200000,8,8
Apr  3 10:23:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.119995,178.220001,0.410000,16,16
Apr  3 10:23:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 178.220001,358.619995,0.820000,32,32
Apr  3 10:23:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 358.619995,778.619995,2.000000,64,64
Apr  3 10:23:16 2021 - DEBUG    ddtr max_ndms:		390
Apr  3 10:23:16 2021 - DEBUG    ddtr ndms elements:
Apr  3 10:23:16 2021 - DEBUG         ndms[0]:		390
Apr  3 10:23:16 2021 - DEBUG         ndms[1]:		130
Apr  3 10:23:16 2021 - DEBUG         ndms[2]:		240
Apr  3 10:23:16 2021 - DEBUG         ndms[3]:		210
Apr  3 10:23:16 2021 - DEBUG         ndms[4]:		210
Apr  3 10:23:16 2021 - DEBUG         ndms[5]:		220
Apr  3 10:23:16 2021 - DEBUG         ndms[6]:		210
Apr  3 10:23:16 2021 - DEBUG    ddtr maxshift:		243400
Apr  3 10:23:16 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 10:23:16 2021 - DEBUG    ddtr max_ndms:		390
Apr  3 10:23:16 2021 - DEBUG    t_processed size:	7
Apr  3 10:23:16 2021 - DEBUG    t_processed elements:
Apr  3 10:23:16 2021 - DEBUG         t_processed[0][0]:	64000
Apr  3 10:23:16 2021 - DEBUG         t_processed[1][0]:	32000
Apr  3 10:23:16 2021 - DEBUG         t_processed[2][0]:	16000
Apr  3 10:23:16 2021 - DEBUG         t_processed[3][0]:	8000
Apr  3 10:23:16 2021 - DEBUG         t_processed[4][0]:	4000
Apr  3 10:23:16 2021 - DEBUG         t_processed[5][0]:	2000
Apr  3 10:23:16 2021 - DEBUG         t_processed[6][0]:	1000
Apr  3 10:23:16 2021 - DEBUG    power:			2.000000
Apr  3 10:23:16 2021 - NOTICE   Pipeline is ready.
Apr  3 10:23:16 2021 - NOTICE   Pipeline running over next chunk.
 tsamp_max: 1836277

NOTICE: Maxshift memory needed:	187 MB.
NOTICE: Output memory needed:	375 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 430
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	187 MB.
NOTICE: Output memory needed:	375 MB.


Memory allocation for the DDTR
Number of time samples: 524800;
maxshift: 96200
Number of time samples + maxshift: 621000;
Number of channels: 1024
Maximum number of DM-trials: 430;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1271808000 bytes = 1212.891 MB;
DDTR output size:  2543616000 bytes = 2425.781 MB;
Total memory required: 3815424000 bytes = 3638.672 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	524800, 0
CORNER TURN!
621000 1024
32 8
19406 128
Performed CT: 0.026782 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.436718
CT Device memory bandwidth in GB/s: 142.462031

NOTICE: 0.000000	107.500000	0.250000	430

Amount of telescope time processed: 0.000000

7812.500000
0.001174
180
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 107.500000	190.800003	0.490000	170

Amount of telescope time processed: 0.000000
timesamples: 621000

7656.250000
0.001174
178
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 190.800003	367.200012	0.980000	180

Amount of telescope time processed: 0.000000
timesamples: 358600

7656.250000
0.001174
178
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 367.200012	792.200012	2.500000	170

Amount of telescope time processed: 0.000000
timesamples: 227400

9765.625000
0.001174
201
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 792.200012	1625.199951	4.900000	170

Amount of telescope time processed: 0.000000
timesamples: 161792

9570.312500
0.001174
199
lineshift:	299
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1625.199951	2507.199951	9.800000	90

Amount of telescope time processed: 0.000000
timesamples: 128992

9570.312500
0.001174
199
lineshift:	299
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	524800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.26078 (GPU estimate)
Amount of telescope time processed: 16.793600
Number of samples processed: 524800
Real-time speedup factor: 13.320056
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 390
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	475 MB.
NOTICE: Output memory needed:	950 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 390
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	475 MB.
NOTICE: Output memory needed:	950 MB.


Memory allocation for the DDTR
Number of time samples: 64000;
maxshift: 243400
Number of time samples + maxshift: 307400;
Number of channels: 1024
Maximum number of DM-trials: 390;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629555200 bytes = 600.391 MB;
DDTR output size:  1259110400 bytes = 1200.781 MB;
Total memory required: 1888665600 bytes = 1801.172 MB;
NOTICE: Pipeline start/resume run_pipeline_generApr  3 10:23:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:23:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:23:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:23:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:23:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:23:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:23:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:23:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 10:23:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:23:17 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 10:23:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 10:23:17 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 10:23:17 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 10:23:17 2021 - DEBUG    Signal width [samples]:		625
Apr  3 10:23:17 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 10:23:17 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 10:23:17 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 10:23:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 10:23:17 2021 - DEBUG    Optimization settings:
Apr  3 10:23:17 2021 - DEBUG    		UNROLL:			4
Apr  3 10:23:17 2021 - DEBUG    		SNUMREG:		2
Apr  3 10:23:17 2021 - DEBUG    		SDIVINT:		50
Apr  3 10:23:17 2021 - DEBUG    		SDIVINDM:		10
Apr  3 10:23:17 2021 - DEBUG    ddtr+analysis:		false
Apr  3 10:23:17 2021 - DEBUG    ddtr dm ranges:		7
Apr  3 10:23:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,15.990001,0.041000,1,1
Apr  3 10:23:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 15.990001,21.320000,0.041000,2,2
Apr  3 10:23:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 21.320000,50.119999,0.120000,4,4
Apr  3 10:23:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 50.119999,92.119995,0.200000,8,8
Apr  3 10:23:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.119995,178.220001,0.410000,16,16
Apr  3 10:23:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 178.220001,358.619995,0.820000,32,32
Apr  3 10:23:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 358.619995,778.619995,2.000000,64,64
Apr  3 10:23:17 2021 - DEBUG    ddtr max_ndms:		390
Apr  3 10:23:17 2021 - DEBUG    ddtr ndms elements:
Apr  3 10:23:17 2021 - DEBUG         ndms[0]:		390
Apr  3 10:23:17 2021 - DEBUG         ndms[1]:		130
Apr  3 10:23:17 2021 - DEBUG         ndms[2]:		240
Apr  3 10:23:17 2021 - DEBUG         ndms[3]:		210
Apr  3 10:23:17 2021 - DEBUG         ndms[4]:		210
Apr  3 10:23:17 2021 - DEBUG         ndms[5]:		220
Apr  3 10:23:17 2021 - DEBUG         ndms[6]:		210
Apr  3 10:23:17 2021 - DEBUG    ddtr maxshift:		243400
Apr  3 10:23:17 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 10:23:17 2021 - DEBUG    ddtr max_ndms:		390
Apr  3 10:23:17 2021 - DEBUG    t_processed size:	7
Apr  3 10:23:17 2021 - DEBUG    t_processed elements:
Apr  3 10:23:17 2021 - DEBUG         t_processed[0][0]:	64000
Apr  3 10:23:17 2021 - DEBUG         t_processed[1][0]:	32000
Apr  3 10:23:17 2021 - DEBUG         t_processed[2][0]:	16000
Apr  3 10:23:17 2021 - DEBUG         t_processed[3][0]:	8000
Apr  3 10:23:17 2021 - DEBUG         t_processed[4][0]:	4000
Apr  3 10:23:17 2021 - DEBUG         t_processed[5][0]:	2000
Apr  3 10:23:17 2021 - DEBUG         t_processed[6][0]:	1000
Apr  3 10:23:17 2021 - DEBUG    power:			2.000000
Apr  3 10:23:17 2021 - NOTICE   Finished. 1
Apr  3 10:23:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 10:23:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 10:23:17 2021 - NOTICE   --------------------------------------------------------------
Apr  3 10:23:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 10:23:17 2021 - NOTICE   	DDTR Binning 	59.058976
Apr  3 10:23:17 2021 - NOTICE   	DDTR Corner_Turn 	13.344928
Apr  3 10:23:17 2021 - NOTICE   	DDTR Dedispersion 	40.823904
Apr  3 10:23:17 2021 - NOTICE   	DDTR Host_To_Device 	412.488590
Apr  3 10:23:17 2021 - NOTICE   	DDTR total 	525.930899
Apr  3 10:23:17 2021 - NOTICE   	Total total 	526.097534
Apr  3 10:23:17 2021 - NOTICE   	Processed telescope time:	4096.000195
Apr  3 10:23:17 2021 - NOTICE    
Apr  3 10:23:17 2021 - NOTICE   	Real-time speed-up factor:	7.785629
Apr  3 10:23:17 2021 - NOTICE   --------------------------------------------------------------
Apr  3 10:23:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 10:23:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 10:23:17 2021 - NOTICE   Checked for devices.
Apr  3 10:23:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 10:23:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 10:23:17 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 10:23:17 2021 - DEBUG    CARD INFORMATION:
Apr  3 10:23:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 10:23:17 2021 - DEBUG    Compute capability:	7.5
Apr  3 10:23:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 10:23:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 10:23:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 10:23:17 2021 - DEBUG    ID # on this machine:	0
Apr  3 10:23:17 2021 - DEBUG    Driver version:		11010
Apr  3 10:23:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 10:23:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 10:23:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 10:23:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 10:23:17 2021 - NOTICE   Calculating strategy.
Apr  3 10:23:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1510
Apr  3 10:23:17 2021 - DEBUG    Range:	1 MAXSHIFT:	17800 Scrunch value:	2
Apr  3 10:23:17 2021 - DEBUG    Maximum dispersive delay:	 2.278400(s).
Apr  3 10:23:17 2021 - DEBUG    Diagonal DM:	569.734187
Apr  3 10:23:17 2021 - DEBUG    In 2
Apr  3 10:23:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 10:23:17 2021 - NOTICE   Calculating strategy.
Apr  3 10:23:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1510
Apr  3 10:23:17 2021 - DEBUG    Range:	1 MAXSHIFT:	17800 Scrunch value:	2
Apr  3 10:23:17 2021 - DEBUG    Maximum dispersive delay:	 2.278400(s).
Apr  3 10:23:17 2021 - DEBUG    Diagonal DM:	569.734187
Apr  3 10:23:17 2021 - DEBUG    In 2
Apr  3 10:23:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 10:23:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 10:23:17 2021 - DEBUG    CARD INFORMATION:
Apr  3 10:23:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 10:23:17 2021 - DEBUG    Compute capability:	7.5
Apr  3 10:23:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 10:23:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 10:23:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 10:23:17 2021 - DEBUG    ID # on this machine:	0
Apr  3 10:23:17 2021 - DEBUG    Driver version:		11010
Apr  3 10:23:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 10:23:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 10:23:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 10:23:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 10:23:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 10:23:17 2021 - DEBUG    az_start:		0.000000
Apr  3 10:23:17 2021 - DEBUG    za_start:		0.000000
Apr  3 10:23:17 2021 - DEBUG    src_raj:			0.000000
Apr  3 10:23:17 2021 - DEBUG    src_dej:			0.000000
Apr  3 10:23:17 2021 - DEBUG    tstart:			50000.000000
Apr  3 10:23:17 2021 - DEBUG    tsamp:			0.000128
Apr  3 10:23:17 2021 - DEBUG    refdm:			0.000000
Apr  3 10:23:17 2021 - DEBUG    period:			0.000000
Apr  3 10:23:17 2021 - DEBUG    fch1:			1210.000000
Apr  3 10:23:17 2021 - DEBUG    foff:			-0.039062
Apr  3 10:23:17 2021 - DEBUG    fchannel:		0.000000
Apr  3 10:23:17 2021 - DEBUG    telescope_id:		0
Apr  3 10:23:17 2021 - DEBUG    machine_id:		0
Apr  3 10:23:17 2021 - DEBUG    data_type:		0
Apr  3 10:23:17 2021 - DEBUG    barycentric:		0
Apr  3 10:23:17 2021 - DEBUG    pulsarcentric:		0
Apr  3 10:23:17 2021 - DEBUG    nbits:			8
Apr  3 10:23:17 2021 - DEBUG    nsamples:		156250
Apr  3 10:23:17 2021 - DEBUG    nchans:			4096
Apr  3 10:23:17 2021 - DEBUG    nifs:			0
Apr  3 10:23:17 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 10:23:17 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 10:23:17 2021 - DEBUG    rawdatafile:		
Apr  3 10:23:17 2021 - DEBUG    source_name:		
Apr  3 10:23:17 2021 - DEBUG    N:			0
Apr  3 10:23:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 10:23:17 2021 - DEBUG    Optimization settings:
Apr  3 10:23:17 2021 - DEBUG    		UNROLL:			4
Apr  3 10:23:17 2021 - DEBUG    		SNUMREG:		2
Apr  3 10:23:17 2021 - DEBUG    		SDIVINT:		50
Apr  3 10:23:17 2021 - DEBUG    		SDIVINDM:		10
Apr  3 10:23:17 2021 - DEBUG    ddtr+analysis:		false
Apr  3 10:23:17 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 10:23:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2265.000000,1.500000,1,1
Apr  3 10:23:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2265.000000,2385.000000,2.400000,2,2
Apr  3 10:23:17 2021 - DEBUG    ddtr max_ndms:		1510
Apr  3 10:23:17 2021 - DEBUG    ddtr ndms elements:
Apr  3 10:23:17 2021 - DEBUG         ndms[0]:		1510
Apr  3 10:23:17 2021 - DEBUG         ndms[1]:		50
Apr  3 10:23:17 2021 - DEBUG    ddtr maxshift:		17800
Apr  3 10:23:17 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 10:23:17 2021 - DEBUG    ddtr max_ndms:		1510
Apr  3 10:23:17 2021 - DEBUG    t_processed size:	2
