Apr  3 10:21:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 10:21:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 10:21:11 2021 - NOTICE   Checked for devices.
Apr  3 10:21:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 10:21:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 10:21:11 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 10:21:11 2021 - DEBUG    CARD INFORMATION:
Apr  3 10:21:14 2021 - DEBUG    		SDIVINT:		30
Apr  3 10:21:14 2021 - DEBUG    		SDIVINDM:		10
Apr  3 10:21:14 2021 - DEBUG    ddtr+analysis:		false
Apr  3 10:21:14 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 10:21:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,107.500000,0.250000,1,1
Apr  3 10:21:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.500000,190.800003,0.490000,2,2
Apr  3 10:21:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 190.800003,367.200012,0.980000,4,4
Apr  3 10:21:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 367.200012,792.200012,2.500000,8,8
Apr  3 10:21:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 792.200012,1625.199951,4.900000,16,16
Apr  3 10:21:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1625.199951,2507.199951,9.800000,32,32
Apr  3 10:21:14 2021 - DEBUG    ddtr max_ndms:		430
Apr  3 10:21:14 2021 - DEBUG    ddtr ndms elements:
Apr  3 10:21:14 2021 - DEBUG         ndms[0]:		430
Apr  3 10:21:14 2021 - DEBUG         ndms[1]:		170
Apr  3 10:21:14 2021 - DEBUG         ndms[2]:		180
Apr  3 10:21:14 2021 - DEBUG         ndms[3]:		170
Apr  3 10:21:14 2021 - DEBUG         ndms[4]:		170
Apr  3 10:21:14 2021 - DEBUG         ndms[5]:		90
Apr  3 10:21:14 2021 - DEBUG    ddtr maxshift:		92280
Apr  3 10:21:14 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 10:21:14 2021 - DEBUG    ddtr max_ndms:		430
Apr  3 10:21:14 2021 - DEBUG    t_processed size:	6
Apr  3 10:21:14 2021 - DEBUG    t_processed elements:
Apr  3 10:21:14 2021 - DEBUG         t_processed[0][0]:	529920
Apr  3 10:21:14 2021 - DEBUG         t_processed[1][0]:	264960
Apr  3 10:21:14 2021 - DEBUG         t_processed[2][0]:	132480
Apr  3 10:21:14 2021 - DEBUG         t_processed[3][0]:	66240
Apr  3 10:21:14 2021 - DEBUG         t_processed[4][0]:	33120
Apr  3 10:21:14 2021 - DEBUG         t_processed[5][0]:	16560
Apr  3 10:21:14 2021 - DEBUG    power:			2.000000
Apr  3 10:21:14 2021 - NOTICE   Finished. 1
Apr  3 10:21:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 10:21:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 10:21:14 2021 - NOTICE   --------------------------------------------------------------
Apr  3 10:21:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 10:21:14 2021 - NOTICE   	DDTR Binning 	55.756704
Apr  3 10:21:14 2021 - NOTICE   	DDTR Corner_Turn 	26.866144
Apr  3 10:21:14 2021 - NOTICE   	DDTR Dedispersion 	334.760515
Apr  3 10:21:14 2021 - NOTICE   	DDTR Host_To_Device 	834.452037
Apr  3 10:21:14 2021 - NOTICE   	DDTR total 	1252.021653
Apr  3 10:21:14 2021 - NOTICE   	Total total 	1252.169678
Apr  3 10:21:14 2021 - NOTICE   	Processed telescope time:	16957.439423
Apr  3 10:21:14 2021 - NOTICE    
Apr  3 10:21:14 2021 - NOTICE   	Real-time speed-up factor:	13.542445
Apr  3 10:21:14 2021 - NOTICE   --------------------------------------------------------------
Apr  3 10:21:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 10:21:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 10:21:14 2021 - NOTICE   Checked for devices.
Apr  3 10:21:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 10:21:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 10:21:14 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 10:21:14 2021 - DEBUG    CARD INFORMATION:
Apr  3 10:21:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 10:21:14 2021 - DEBUG    Compute capability:	7.5
Apr  3 10:21:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 10:21:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 10:21:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 10:21:14 2021 - DEBUG    ID # on this machine:	0
Apr  3 10:21:14 2021 - DEBUG    Driver version:		11010
Apr  3 10:21:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 10:21:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 10:21:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 10:21:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 10:21:14 2021 - NOTICE   Calculating strategy.
Apr  3 10:21:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 390
Apr  3 10:21:14 2021 - DEBUG    Range:	6 MAXSHIFT:	238200 Scrunch value:	64
Apr  3 10:21:14 2021 - DEBUG    Maximum dispersive delay:	 15.244800(s).
Apr  3 10:21:14 2021 - DEBUG    Diagonal DM:	3.551877
Apr  3 10:21:14 2021 - DEBUG    In 2
Apr  3 10:21:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 10:21:14 2021 - NOTICE   Calculating strategy.
Apr  3 10:21:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 390
Apr  3 10:21:14 2021 - DEBUG    Range:	6 MAXSHIFT:	238200 Scrunch value:	64
Apr  3 10:21:14 2021 - DEBUG    Maximum dispersive delay:	 15.244800(s).
Apr  3 10:21:14 2021 - DEBUG    Diagonal DM:	3.551877
Apr  3 10:21:14 2021 - DEBUG    In 2
Apr  3 10:21:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 10:21:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 10:21:14 2021 - DEBUG    CARD INFORMATION:
Apr  3 10:21:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 10:21:14 2021 - DEBUG    Compute capability:	7.5
Apr  3 10:21:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 10:21:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 10:21:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 10:21:14 2021 - DEBUG    ID # on this machine:	0
Apr  3 10:21:14 2021 - DEBUG    Driver version:		11010
Apr  3 10:21:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 10:21:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 10:21:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 10:21:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 10:21:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 10:21:14 2021 - DEBUG    az_start:		0.000000
Apr  3 10:21:14 2021 - DEBUG    za_start:		0.000000
Apr  3 10:21:14 2021 - DEBUG    src_raj:			0.000000
Apr  3 10:21:14 2021 - DEBUG    src_dej:			0.000000
Apr  3 10:21:14 2021 - DEBUG    tstart:			50000.000000
Apr  3 10:21:14 2021 - DEBUG    tsamp:			0.000064
Apr  3 10:21:14 2021 - DEBUG    refdm:			0.000000
Apr  3 10:21:14 2021 - DEBUG    period:			0.000000
Apr  3 10:21:14 2021 - DEBUG    fch1:			441.000000
Apr  3 10:21:14 2021 - DEBUG    foff:			-0.119141
Apr  3 10:21:14 2021 - DEBUG    fchannel:		0.000000
Apr  3 10:21:14 2021 - DEBUG    telescope_id:		0
Apr  3 10:21:14 2021 - DEBUG    machine_id:		0
Apr  3 10:21:14 2021 - DEBUG    data_type:		0
Apr  3 10:21:14 2021 - DEBUG    barycentric:		0
Apr  3 10:21:14 2021 - DEBUG    pulsarcentric:		0
Apr  3 10:21:14 2021 - DEBUG    nbits:			8
Apr  3 10:21:14 2021 - DEBUG    nsamples:		312500
Apr  3 10:21:14 2021 - DEBUG    nchans:			1024
Apr  3 10:21:14 2021 - DEBUG    nifs:			0
Apr  3 10:21:14 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 10:21:14 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 10:21:14 2021 - DEBUG    rawdatafile:		
Apr  3 10:21:14 2021 - DEBUG    source_name:		
Apr  3 10:21:14 2021 - DEBUG    N:			0
Apr  3 10:21:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 10:21:14 2021 - DEBUG    Optimization settings:
Apr  3 10:21:14 2021 - DEBUG    		UNROLL:			4
Apr  3 10:21:14 2021 - DEBUG    		SNUMREG:		2
Apr  3 10:21:14 2021 - DEBUG    		SDIVINT:		30
Apr  3 10:21:14 2021 - DEBUG    		SDIVINDM:		10
Apr  3 10:21:14 2021 - DEBUG    ddtr+analysis:		false
Apr  3 10:21:14 2021 - DEBUG    ddtr dm ranges:		7
Apr  3 10:21:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,15.990001,0.041000,1,1
Apr  3 10:21:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 15.990001,21.320000,0.041000,2,2
Apr  3 10:21:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 21.320000,50.119999,0.120000,4,4
Apr  3 10:21:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 50.119999,92.119995,0.200000,8,8
Apr  3 10:21:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.119995,178.220001,0.410000,16,16
Apr  3 10:21:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 178.220001,358.619995,0.820000,32,32
Apr  3 10:21:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 358.619995,778.619995,2.000000,64,64
Apr  3 10:21:14 2021 - DEBUG    ddtr max_ndms:		390
Apr  3 10:21:14 2021 - DEBUG    ddtr ndms elements:
Apr  3 10:21:14 2021 - DEBUG         ndms[0]:		390
Apr  3 10:21:14 2021 - DEBUG         ndms[1]:		130
Apr  3 10:21:14 2021 - DEBUG         ndms[2]:		240
Apr  3 10:21:14 2021 - DEBUG         ndms[3]:		210
Apr  3 10:21:14 2021 - DEBUG         ndms[4]:		210
Apr  3 10:21:14 2021 - DEBUG         ndms[5]:		220
Apr  3 10:21:14 2021 - DEBUG         ndms[6]:		210
Apr  3 10:21:14 2021 - DEBUG    ddtr maxshift:		238200
Apr  3 10:21:14 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 10:21:14 2021 - DEBUG    ddtr max_ndms:		390
Apr  3 10:21:14 2021 - DEBUG    t_processed size:	7
Apr  3 10:21:14 2021 - DEBUG    t_processed elements:
Apr  3 10:21:14 2021 - DEBUG         t_processed[0][0]:	69120
Apr  3 10:21:14 2021 - DEBUG         t_processed[1][0]:	34560
Apr  3 10:21:14 2021 - DEBUG         t_processed[2][0]:	17280
Apr  3 10:21:14 2021 - DEBUG         t_processed[3][0]:	8640
Apr  3 10:21:14 2021 - DEBUG         t_processed[4][0]:	4320
Apr  3 10:21:14 2021 - DEBUG         t_processed[5][0]:	2160
Apr  3 10:21:14 2021 - DEBUG         t_processed[6][0]:	1080
Apr  3 10:21:14 2021 - DEBUG    power:			2.000000
Apr  3 10:21:14 2021 - NOTICE   Pipeline is ready.
Apr  3 10:21:14 2021 - NOTICE   Pipeline running over next chunk.
mp_max: 1836277

NOTICE: Maxshift memory needed:	180 MB.
NOTICE: Output memory needed:	360 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 430
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	180 MB.
NOTICE: Output memory needed:	360 MB.


Memory allocation for the DDTR
Number of time samples: 529920;
maxshift: 92280
Number of time samples + maxshift: 622200;
Number of channels: 1024
Maximum number of DM-trials: 430;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1274265600 bytes = 1215.234 MB;
DDTR output size:  2548531200 bytes = 2430.469 MB;
Total memory required: 3822796800 bytes = 3645.703 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	529920, 0
CORNER TURN!
622200 1024
32 8
19443 128
Performed CT: 0.026847 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.308712
CT Device memory bandwidth in GB/s: 142.385227

NOTICE: 0.000000	107.500000	0.250000	430

Amount of telescope time processed: 0.000000

7812.500000
0.001174
140
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 107.500000	190.800003	0.490000	170

Amount of telescope time processed: 0.000000
timesamples: 622200

7656.250000
0.001174
138
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 190.800003	367.200012	0.980000	180

Amount of telescope time processed: 0.000000
timesamples: 357240

7656.250000
0.001174
138
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 367.200012	792.200012	2.500000	170

Amount of telescope time processed: 0.000000
timesamples: 224760

9765.625000
0.001174
161
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 792.200012	1625.199951	4.900000	170

Amount of telescope time processed: 0.000000
timesamples: 158512

9570.312500
0.001174
159
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1625.199951	2507.199951	9.800000	90

Amount of telescope time processed: 0.000000
timesamples: 125376

9570.312500
0.001174
159
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	529920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.25217 (GPU estimate)
Amount of telescope time processed: 16.957439
Number of samples processed: 529920
Real-time speedup factor: 13.542445
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 390
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	465 MB.
NOTICE: Output memory needed:	930 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 390
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	465 MB.
NOTICE: Output memory needed:	930 MB.


Memory allocation for the DDTR
Number of time samples: 69120;
maxshift: 238200
Number of time samples + maxshift: 307320;
Number of channels: 1024
Maximum number of DM-trials: 390;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629391360 bytes = 600.234 MB;
DDTR output size:  1258782720 bytes = 1200.469 MB;
Total memory required: 1888174080 bytes = 1800.703 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.
Apr  3 10:21:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:21:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:21:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:21:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:21:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:21:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:21:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:21:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 10:21:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:21:14 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 10:21:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 10:21:14 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 10:21:14 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 10:21:14 2021 - DEBUG    Signal width [samples]:		625
Apr  3 10:21:14 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 10:21:14 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 10:21:14 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 10:21:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 10:21:14 2021 - DEBUG    Optimization settings:
Apr  3 10:21:14 2021 - DEBUG    		UNROLL:			4
Apr  3 10:21:14 2021 - DEBUG    		SNUMREG:		2
Apr  3 10:21:14 2021 - DEBUG    		SDIVINT:		30
Apr  3 10:21:14 2021 - DEBUG    		SDIVINDM:		10
Apr  3 10:21:14 2021 - DEBUG    ddtr+analysis:		false
Apr  3 10:21:14 2021 - DEBUG    ddtr dm ranges:		7
Apr  3 10:21:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,15.990001,0.041000,1,1
Apr  3 10:21:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 15.990001,21.320000,0.041000,2,2
Apr  3 10:21:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 21.320000,50.119999,0.120000,4,4
Apr  3 10:21:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 50.119999,92.119995,0.200000,8,8
Apr  3 10:21:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.119995,178.220001,0.410000,16,16
Apr  3 10:21:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 178.220001,358.619995,0.820000,32,32
Apr  3 10:21:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 358.619995,778.619995,2.000000,64,64
Apr  3 10:21:14 2021 - DEBUG    ddtr max_ndms:		390
Apr  3 10:21:14 2021 - DEBUG    ddtr ndms elements:
Apr  3 10:21:14 2021 - DEBUG         ndms[0]:		390
Apr  3 10:21:14 2021 - DEBUG         ndms[1]:		130
Apr  3 10:21:14 2021 - DEBUG         ndms[2]:		240
Apr  3 10:21:14 2021 - DEBUG         ndms[3]:		210
Apr  3 10:21:14 2021 - DEBUG         ndms[4]:		210
Apr  3 10:21:14 2021 - DEBUG         ndms[5]:		220
Apr  3 10:21:14 2021 - DEBUG         ndms[6]:		210
Apr  3 10:21:14 2021 - DEBUG    ddtr maxshift:		238200
Apr  3 10:21:14 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 10:21:14 2021 - DEBUG    ddtr max_ndms:		390
Apr  3 10:21:14 2021 - DEBUG    t_processed size:	7
Apr  3 10:21:14 2021 - DEBUG    t_processed elements:
Apr  3 10:21:14 2021 - DEBUG         t_processed[0][0]:	69120
Apr  3 10:21:14 2021 - DEBUG         t_processed[1][0]:	34560
Apr  3 10:21:14 2021 - DEBUG         t_processed[2][0]:	17280
Apr  3 10:21:14 2021 - DEBUG         t_processed[3][0]:	8640
Apr  3 10:21:14 2021 - DEBUG         t_processed[4][0]:	4320
Apr  3 10:21:14 2021 - DEBUG         t_processed[5][0]:	2160
Apr  3 10:21:14 2021 - DEBUG         t_processed[6][0]:	1080
Apr  3 10:21:14 2021 - DEBUG    power:			2.000000
Apr  3 10:21:14 2021 - NOTICE   Finished. 1
Apr  3 10:21:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 10:21:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 10:21:14 2021 - NOTICE   --------------------------------------------------------------
Apr  3 10:21:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 10:21:14 2021 - NOTICE   	DDTR Binning 	58.268448
Apr  3 10:21:14 2021 - NOTICE   	DDTR Corner_Turn 	13.346880
Apr  3 10:21:14 2021 - NOTICE   	DDTR Dedispersion 	41.777695
Apr  3 10:21:14 2021 - NOTICE   	DDTR Host_To_Device 	412.505746
Apr  3 10:21:14 2021 - NOTICE   	DDTR total 	526.112502
Apr  3 10:21:14 2021 - NOTICE   	Total total 	526.289429
Apr  3 10:21:14 2021 - NOTICE   	Processed telescope time:	4423.679829
Apr  3 10:21:14 2021 - NOTICE    
Apr  3 10:21:14 2021 - NOTICE   	Real-time speed-up factor:	8.405413
Apr  3 10:21:14 2021 - NOTICE   --------------------------------------------------------------
Apr  3 10:21:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 10:21:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 10:21:14 2021 - NOTICE   Checked for devices.
Apr  3 10:21:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 10:21:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 10:21:14 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 10:21:14 2021 - DEBUG    CARD INFORMATION:
Apr  3 10:21:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 10:21:14 2021 - DEBUG    Compute capability:	7.5
Apr  3 10:21:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 10:21:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 10:21:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 10:21:14 2021 - DEBUG    ID # on this machine:	0
Apr  3 10:21:14 2021 - DEBUG    Driver version:		11010
Apr  3 10:21:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 10:21:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 10:21:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 10:21:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 10:21:14 2021 - NOTICE   Calculating strategy.
Apr  3 10:21:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1510
Apr  3 10:21:14 2021 - DEBUG    Range:	1 MAXSHIFT:	17640 Scrunch value:	2
Apr  3 10:21:14 2021 - DEBUG    Maximum dispersive delay:	 2.257920(s).
Apr  3 10:21:14 2021 - DEBUG    Diagonal DM:	569.734187
Apr  3 10:21:14 2021 - DEBUG    In 2
Apr  3 10:21:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 10:21:15 2021 - NOTICE   Calculating strategy.
Apr  3 10:21:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1510
Apr  3 10:21:15 2021 - DEBUG    Range:	1 MAXSHIFT:	17640 Scrunch value:	2
Apr  3 10:21:15 2021 - DEBUG    Maximum dispersive delay:	 2.257920(s).
Apr  3 10:21:15 2021 - DEBUG    Diagonal DM:	569.734187
Apr  3 10:21:15 2021 - DEBUG    In 2
Apr  3 10:21:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 10:21:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 10:21:15 2021 - DEBUG    CARD INFORMATION:
Apr  3 10:21:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 10:21:15 2021 - DEBUG    Compute capability:	7.5
Apr  3 10:21:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 10:21:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 10:21:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 10:21:15 2021 - DEBUG    ID # on this machine:	0
Apr  3 10:21:15 2021 - DEBUG    Driver version:		11010
Apr  3 10:21:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 10:21:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 10:21:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 10:21:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 10:21:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 10:21:15 2021 - DEBUG    az_start:		0.000000
Apr  3 10:21:15 2021 - DEBUG    za_start:		0.000000
Apr  3 10:21:15 2021 - DEBUG    src_raj:			0.000000
Apr  3 10:21:15 2021 - DEBUG    src_dej:			0.000000
Apr  3 10:21:15 2021 - DEBUG    tstart:			50000.000000
Apr  3 10:21:15 2021 - DEBUG    tsamp:			0.000128
Apr  3 10:21:15 2021 - DEBUG    refdm:			0.000000
Apr  3 10:21:15 2021 - DEBUG    period:			0.000000
Apr  3 10:21:15 2021 - DEBUG    fch1:			1210.000000
Apr  3 10:21:15 2021 - DEBUG    foff:			-0.039062
Apr  3 10:21:15 2021 - DEBUG    fchannel:		0.000000
Apr  3 10:21:15 2021 - DEBUG    telescope_id:		0
Apr  3 10:21:15 2021 - DEBUG    machine_id:		0
Apr  3 10:21:15 2021 - DEBUG    data_type:		0
Apr  3 10:21:15 2021 - DEBUG    barycentric:		0
Apr  3 10:21:15 2021 - DEBUG    pulsarcentric:		0
Apr  3 10:21:15 2021 - DEBUG    nbits:			8
Apr  3 10:21:15 2021 - DEBUG    nsamples:		156250
Apr  3 10:21:15 2021 - DEBUG    nchans:			4096
Apr  3 10:21:15 2021 - DEBUG    nifs:			0
Apr  3 10:21:15 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 10:21:15 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 10:21:15 2021 - DEBUG    rawdatafile:		
Apr  3 10:21:15 2021 - DEBUG    source_name:		
Apr  3 10:21:15 2021 - DEBUG    N:			0
Apr  3 10:21:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 10:21:15 2021 - DEBUG    Optimization settings:
Apr  3 10:21:15 2021 - DEBUG    		UNROLL:			4
Apr  3 10:21:15 2021 - DEBUG    		SNUMREG:		2
Apr  3 10:21:15 2021 - DEBUG    		SDIVINT:		30
Apr  3 10:21:15 2021 - DEBUG    		SDIVINDM:		10
Apr  3 10:21:15 2021 - DEBUG    ddtr+analysis:		false
Apr  3 10:21:15 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 10:21:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2265.000000,1.500000,1,1
Apr  3 10:21:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2265.000000,2385.000000,2.400000,2,2
Apr  3 10:21:15 2021 - DEBUG    ddtr max_ndms:		1510
Apr  3 10:21:15 2021 - DEBUG    ddtr ndms elements:
Apr  3 10:21:15 2021 - DEBUG         ndms[0]:		1510
Apr  3 10:21:15 2021 - DEBUG         ndms[1]:		50
Apr  3 10:21:15 2021 - DEBUG    ddtr maxshift:		17640
Apr  3 10:21:15 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 10:21:15 2021 - DEBUG    ddtr max_ndms:		1510
Apr  3 10:21:15 2021 - DEBUG    t_processed size:	2
