Apr  3 10:30:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 10:30:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 10:30:42 2021 - NOTICE   Checked for devices.
Apr  3 10:30:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 10:30:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 10:30:42 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 10:30:42 2021 - DEBUG    CARD INFORMATION:
Apr  3 10:30:44 2021 - DEBUG    		SDIVINT:		28
Apr  3 10:30:44 2021 - DEBUG    		SDIVINDM:		15
Apr  3 10:30:44 2021 - DEBUG    ddtr+analysis:		false
Apr  3 10:30:44 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 10:30:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,108.750000,0.250000,1,1
Apr  3 10:30:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.750000,189.600006,0.490000,2,2
Apr  3 10:30:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 189.600006,366.000000,0.980000,4,4
Apr  3 10:30:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 366.000000,816.000000,2.500000,8,8
Apr  3 10:30:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 816.000000,1624.500000,4.900000,16,16
Apr  3 10:30:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1624.500000,2506.500000,9.800000,32,32
Apr  3 10:30:44 2021 - DEBUG    ddtr max_ndms:		435
Apr  3 10:30:44 2021 - DEBUG    ddtr ndms elements:
Apr  3 10:30:44 2021 - DEBUG         ndms[0]:		435
Apr  3 10:30:44 2021 - DEBUG         ndms[1]:		165
Apr  3 10:30:44 2021 - DEBUG         ndms[2]:		180
Apr  3 10:30:44 2021 - DEBUG         ndms[3]:		180
Apr  3 10:30:44 2021 - DEBUG         ndms[4]:		165
Apr  3 10:30:44 2021 - DEBUG         ndms[5]:		90
Apr  3 10:30:44 2021 - DEBUG    ddtr maxshift:		93296
Apr  3 10:30:44 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 10:30:44 2021 - DEBUG    ddtr max_ndms:		435
Apr  3 10:30:44 2021 - DEBUG    t_processed size:	6
Apr  3 10:30:44 2021 - DEBUG    t_processed elements:
Apr  3 10:30:44 2021 - DEBUG         t_processed[0][0]:	530432
Apr  3 10:30:44 2021 - DEBUG         t_processed[1][0]:	265216
Apr  3 10:30:44 2021 - DEBUG         t_processed[2][0]:	132608
Apr  3 10:30:44 2021 - DEBUG         t_processed[3][0]:	66304
Apr  3 10:30:44 2021 - DEBUG         t_processed[4][0]:	33152
Apr  3 10:30:44 2021 - DEBUG         t_processed[5][0]:	16576
Apr  3 10:30:44 2021 - DEBUG    power:			2.000000
Apr  3 10:30:44 2021 - NOTICE   Finished. 1
Apr  3 10:30:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 10:30:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 10:30:44 2021 - NOTICE   --------------------------------------------------------------
Apr  3 10:30:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 10:30:44 2021 - NOTICE   	DDTR Binning 	55.784640
Apr  3 10:30:44 2021 - NOTICE   	DDTR Corner_Turn 	26.900415
Apr  3 10:30:44 2021 - NOTICE   	DDTR Dedispersion 	352.586427
Apr  3 10:30:44 2021 - NOTICE   	DDTR Host_To_Device 	836.263055
Apr  3 10:30:44 2021 - NOTICE   	DDTR total 	1271.720744
Apr  3 10:30:44 2021 - NOTICE   	Total total 	1271.872437
Apr  3 10:30:44 2021 - NOTICE   	Processed telescope time:	16973.823547
Apr  3 10:30:44 2021 - NOTICE    
Apr  3 10:30:44 2021 - NOTICE   	Real-time speed-up factor:	13.345539
Apr  3 10:30:44 2021 - NOTICE   --------------------------------------------------------------
Apr  3 10:30:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 10:30:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 10:30:44 2021 - NOTICE   Checked for devices.
Apr  3 10:30:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 10:30:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 10:30:44 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 10:30:44 2021 - DEBUG    CARD INFORMATION:
Apr  3 10:30:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 10:30:44 2021 - DEBUG    Compute capability:	7.5
Apr  3 10:30:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 10:30:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 10:30:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 10:30:44 2021 - DEBUG    ID # on this machine:	0
Apr  3 10:30:44 2021 - DEBUG    Driver version:		11010
Apr  3 10:30:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 10:30:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 10:30:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 10:30:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 10:30:44 2021 - NOTICE   Calculating strategy.
Apr  3 10:30:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 390
Apr  3 10:30:44 2021 - DEBUG    Range:	6 MAXSHIFT:	243824 Scrunch value:	64
Apr  3 10:30:44 2021 - DEBUG    Maximum dispersive delay:	 15.604736(s).
Apr  3 10:30:44 2021 - DEBUG    Diagonal DM:	3.551877
Apr  3 10:30:44 2021 - DEBUG    In 2
Apr  3 10:30:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 10:30:44 2021 - NOTICE   Calculating strategy.
Apr  3 10:30:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 390
Apr  3 10:30:44 2021 - DEBUG    Range:	6 MAXSHIFT:	243824 Scrunch value:	64
Apr  3 10:30:44 2021 - DEBUG    Maximum dispersive delay:	 15.604736(s).
Apr  3 10:30:44 2021 - DEBUG    Diagonal DM:	3.551877
Apr  3 10:30:44 2021 - DEBUG    In 2
Apr  3 10:30:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 10:30:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 10:30:44 2021 - DEBUG    CARD INFORMATION:
Apr  3 10:30:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 10:30:44 2021 - DEBUG    Compute capability:	7.5
Apr  3 10:30:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 10:30:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 10:30:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 10:30:44 2021 - DEBUG    ID # on this machine:	0
Apr  3 10:30:44 2021 - DEBUG    Driver version:		11010
Apr  3 10:30:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 10:30:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 10:30:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 10:30:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 10:30:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 10:30:44 2021 - DEBUG    az_start:		0.000000
Apr  3 10:30:44 2021 - DEBUG    za_start:		0.000000
Apr  3 10:30:44 2021 - DEBUG    src_raj:			0.000000
Apr  3 10:30:44 2021 - DEBUG    src_dej:			0.000000
Apr  3 10:30:44 2021 - DEBUG    tstart:			50000.000000
Apr  3 10:30:44 2021 - DEBUG    tsamp:			0.000064
Apr  3 10:30:44 2021 - DEBUG    refdm:			0.000000
Apr  3 10:30:44 2021 - DEBUG    period:			0.000000
Apr  3 10:30:44 2021 - DEBUG    fch1:			441.000000
Apr  3 10:30:44 2021 - DEBUG    foff:			-0.119141
Apr  3 10:30:44 2021 - DEBUG    fchannel:		0.000000
Apr  3 10:30:44 2021 - DEBUG    telescope_id:		0
Apr  3 10:30:44 2021 - DEBUG    machine_id:		0
Apr  3 10:30:44 2021 - DEBUG    data_type:		0
Apr  3 10:30:44 2021 - DEBUG    barycentric:		0
Apr  3 10:30:44 2021 - DEBUG    pulsarcentric:		0
Apr  3 10:30:44 2021 - DEBUG    nbits:			8
Apr  3 10:30:44 2021 - DEBUG    nsamples:		312500
Apr  3 10:30:44 2021 - DEBUG    nchans:			1024
Apr  3 10:30:44 2021 - DEBUG    nifs:			0
Apr  3 10:30:44 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 10:30:44 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 10:30:44 2021 - DEBUG    rawdatafile:		
Apr  3 10:30:44 2021 - DEBUG    source_name:		
Apr  3 10:30:44 2021 - DEBUG    N:			0
Apr  3 10:30:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 10:30:44 2021 - DEBUG    Optimization settings:
Apr  3 10:30:44 2021 - DEBUG    		UNROLL:			4
Apr  3 10:30:44 2021 - DEBUG    		SNUMREG:		2
Apr  3 10:30:44 2021 - DEBUG    		SDIVINT:		28
Apr  3 10:30:44 2021 - DEBUG    		SDIVINDM:		15
Apr  3 10:30:44 2021 - DEBUG    ddtr+analysis:		false
Apr  3 10:30:44 2021 - DEBUG    ddtr dm ranges:		7
Apr  3 10:30:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,15.990001,0.041000,1,1
Apr  3 10:30:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 15.990001,21.525002,0.041000,2,2
Apr  3 10:30:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 21.525002,50.325001,0.120000,4,4
Apr  3 10:30:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 50.325001,92.324997,0.200000,8,8
Apr  3 10:30:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.324997,178.424988,0.410000,16,16
Apr  3 10:30:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 178.424988,362.924988,0.820000,32,32
Apr  3 10:30:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 362.924988,782.924988,2.000000,64,64
Apr  3 10:30:44 2021 - DEBUG    ddtr max_ndms:		390
Apr  3 10:30:44 2021 - DEBUG    ddtr ndms elements:
Apr  3 10:30:44 2021 - DEBUG         ndms[0]:		390
Apr  3 10:30:44 2021 - DEBUG         ndms[1]:		135
Apr  3 10:30:44 2021 - DEBUG         ndms[2]:		240
Apr  3 10:30:44 2021 - DEBUG         ndms[3]:		210
Apr  3 10:30:44 2021 - DEBUG         ndms[4]:		210
Apr  3 10:30:44 2021 - DEBUG         ndms[5]:		225
Apr  3 10:30:44 2021 - DEBUG         ndms[6]:		210
Apr  3 10:30:44 2021 - DEBUG    ddtr maxshift:		243824
Apr  3 10:30:44 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 10:30:44 2021 - DEBUG    ddtr max_ndms:		390
Apr  3 10:30:44 2021 - DEBUG    t_processed size:	7
Apr  3 10:30:44 2021 - DEBUG    t_processed elements:
Apr  3 10:30:44 2021 - DEBUG         t_processed[0][0]:	64512
Apr  3 10:30:44 2021 - DEBUG         t_processed[1][0]:	32256
Apr  3 10:30:44 2021 - DEBUG         t_processed[2][0]:	16128
Apr  3 10:30:44 2021 - DEBUG         t_processed[3][0]:	8064
Apr  3 10:30:44 2021 - DEBUG         t_processed[4][0]:	4032
Apr  3 10:30:44 2021 - DEBUG         t_processed[5][0]:	2016
Apr  3 10:30:44 2021 - DEBUG         t_processed[6][0]:	1008
Apr  3 10:30:44 2021 - DEBUG    power:			2.000000
Apr  3 10:30:44 2021 - NOTICE   Pipeline is ready.
Apr  3 10:30:44 2021 - NOTICE   Pipeline running over next chunk.
ck tsamp_max: 1836277

NOTICE: Maxshift memory needed:	182 MB.
NOTICE: Output memory needed:	364 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 435
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	182 MB.
NOTICE: Output memory needed:	364 MB.


Memory allocation for the DDTR
Number of time samples: 530432;
maxshift: 93296
Number of time samples + maxshift: 623728;
Number of channels: 1024
Maximum number of DM-trials: 435;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277394944 bytes = 1218.219 MB;
DDTR output size:  2554789888 bytes = 2436.438 MB;
Total memory required: 3832184832 bytes = 3654.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	530432, 0
CORNER TURN!
623728 1024
32 8
19491 128
Performed CT: 0.026881 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.593536
CT Device memory bandwidth in GB/s: 142.556122

NOTICE: 0.000000	108.750000	0.250000	435

Amount of telescope time processed: 0.000000

7812.500000
0.001174
182
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 108.750000	189.600006	0.490000	165

Amount of telescope time processed: 0.000000
timesamples: 623728

7656.250000
0.001174
179
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 189.600006	366.000000	0.980000	180

Amount of telescope time processed: 0.000000
timesamples: 358512

7656.250000
0.001174
179
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.000000	816.000000	2.500000	180

Amount of telescope time processed: 0.000000
timesamples: 225904

9765.625000
0.001174
214
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 816.000000	1624.500000	4.900000	165

Amount of telescope time processed: 0.000000
timesamples: 159600

9570.312500
0.001174
211
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1624.500000	2506.500000	9.800000	90

Amount of telescope time processed: 0.000000
timesamples: 126432

9570.312500
0.001174
211
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	530432
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.27187 (GPU estimate)
Amount of telescope time processed: 16.973824
Number of samples processed: 530432
Real-time speedup factor: 13.345540
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 390
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	476 MB.
NOTICE: Output memory needed:	952 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 390
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	476 MB.
NOTICE: Output memory needed:	952 MB.


Memory allocation for the DDTR
Number of time samples: 64512;
maxshift: 243824
Number of time samples + maxshift: 308336;
Number of channels: 1024
Maximum number of DM-trials: 390;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 631472128 bytes = 602.219 MB;
DDTR output size:  1262944256 bytes = 1204.438 MB;
Total memory required: 1894416384 bytes = 1806.656 MB;
NOTICE: Pipeline start/resume run_pipeline_genApr  3 10:30:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:30:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:30:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:30:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:30:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:30:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:30:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:30:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 10:30:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:30:45 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 10:30:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 10:30:45 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 10:30:45 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 10:30:45 2021 - DEBUG    Signal width [samples]:		625
Apr  3 10:30:45 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 10:30:45 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 10:30:45 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 10:30:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 10:30:45 2021 - DEBUG    Optimization settings:
Apr  3 10:30:45 2021 - DEBUG    		UNROLL:			4
Apr  3 10:30:45 2021 - DEBUG    		SNUMREG:		2
Apr  3 10:30:45 2021 - DEBUG    		SDIVINT:		28
Apr  3 10:30:45 2021 - DEBUG    		SDIVINDM:		15
Apr  3 10:30:45 2021 - DEBUG    ddtr+analysis:		false
Apr  3 10:30:45 2021 - DEBUG    ddtr dm ranges:		7
Apr  3 10:30:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,15.990001,0.041000,1,1
Apr  3 10:30:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 15.990001,21.525002,0.041000,2,2
Apr  3 10:30:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 21.525002,50.325001,0.120000,4,4
Apr  3 10:30:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 50.325001,92.324997,0.200000,8,8
Apr  3 10:30:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.324997,178.424988,0.410000,16,16
Apr  3 10:30:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 178.424988,362.924988,0.820000,32,32
Apr  3 10:30:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 362.924988,782.924988,2.000000,64,64
Apr  3 10:30:45 2021 - DEBUG    ddtr max_ndms:		390
Apr  3 10:30:45 2021 - DEBUG    ddtr ndms elements:
Apr  3 10:30:45 2021 - DEBUG         ndms[0]:		390
Apr  3 10:30:45 2021 - DEBUG         ndms[1]:		135
Apr  3 10:30:45 2021 - DEBUG         ndms[2]:		240
Apr  3 10:30:45 2021 - DEBUG         ndms[3]:		210
Apr  3 10:30:45 2021 - DEBUG         ndms[4]:		210
Apr  3 10:30:45 2021 - DEBUG         ndms[5]:		225
Apr  3 10:30:45 2021 - DEBUG         ndms[6]:		210
Apr  3 10:30:45 2021 - DEBUG    ddtr maxshift:		243824
Apr  3 10:30:45 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 10:30:45 2021 - DEBUG    ddtr max_ndms:		390
Apr  3 10:30:45 2021 - DEBUG    t_processed size:	7
Apr  3 10:30:45 2021 - DEBUG    t_processed elements:
Apr  3 10:30:45 2021 - DEBUG         t_processed[0][0]:	64512
Apr  3 10:30:45 2021 - DEBUG         t_processed[1][0]:	32256
Apr  3 10:30:45 2021 - DEBUG         t_processed[2][0]:	16128
Apr  3 10:30:45 2021 - DEBUG         t_processed[3][0]:	8064
Apr  3 10:30:45 2021 - DEBUG         t_processed[4][0]:	4032
Apr  3 10:30:45 2021 - DEBUG         t_processed[5][0]:	2016
Apr  3 10:30:45 2021 - DEBUG         t_processed[6][0]:	1008
Apr  3 10:30:45 2021 - DEBUG    power:			2.000000
Apr  3 10:30:45 2021 - NOTICE   Finished. 1
Apr  3 10:30:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 10:30:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 10:30:45 2021 - NOTICE   --------------------------------------------------------------
Apr  3 10:30:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 10:30:45 2021 - NOTICE   	DDTR Binning 	58.983007
Apr  3 10:30:45 2021 - NOTICE   	DDTR Corner_Turn 	13.361152
Apr  3 10:30:45 2021 - NOTICE   	DDTR Dedispersion 	41.094112
Apr  3 10:30:45 2021 - NOTICE   	DDTR Host_To_Device 	413.571726
Apr  3 10:30:45 2021 - NOTICE   	DDTR total 	527.221915
Apr  3 10:30:45 2021 - NOTICE   	Total total 	527.380493
Apr  3 10:30:45 2021 - NOTICE   	Processed telescope time:	4128.767967
Apr  3 10:30:45 2021 - NOTICE    
Apr  3 10:30:45 2021 - NOTICE   	Real-time speed-up factor:	7.828822
Apr  3 10:30:45 2021 - NOTICE   --------------------------------------------------------------
Apr  3 10:30:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 10:30:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 10:30:45 2021 - NOTICE   Checked for devices.
Apr  3 10:30:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 10:30:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 10:30:45 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 10:30:45 2021 - DEBUG    CARD INFORMATION:
Apr  3 10:30:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 10:30:45 2021 - DEBUG    Compute capability:	7.5
Apr  3 10:30:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 10:30:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 10:30:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 10:30:45 2021 - DEBUG    ID # on this machine:	0
Apr  3 10:30:45 2021 - DEBUG    Driver version:		11010
Apr  3 10:30:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 10:30:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 10:30:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 10:30:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 10:30:45 2021 - NOTICE   Calculating strategy.
Apr  3 10:30:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1515
Apr  3 10:30:45 2021 - DEBUG    Range:	1 MAXSHIFT:	17584 Scrunch value:	2
Apr  3 10:30:45 2021 - DEBUG    Maximum dispersive delay:	 2.250752(s).
Apr  3 10:30:45 2021 - DEBUG    Diagonal DM:	569.734187
Apr  3 10:30:45 2021 - DEBUG    In 2
Apr  3 10:30:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 10:30:45 2021 - NOTICE   Calculating strategy.
Apr  3 10:30:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1515
Apr  3 10:30:45 2021 - DEBUG    Range:	1 MAXSHIFT:	17584 Scrunch value:	2
Apr  3 10:30:45 2021 - DEBUG    Maximum dispersive delay:	 2.250752(s).
Apr  3 10:30:45 2021 - DEBUG    Diagonal DM:	569.734187
Apr  3 10:30:45 2021 - DEBUG    In 2
Apr  3 10:30:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 10:30:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 10:30:45 2021 - DEBUG    CARD INFORMATION:
Apr  3 10:30:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 10:30:45 2021 - DEBUG    Compute capability:	7.5
Apr  3 10:30:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 10:30:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 10:30:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 10:30:45 2021 - DEBUG    ID # on this machine:	0
Apr  3 10:30:45 2021 - DEBUG    Driver version:		11010
Apr  3 10:30:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 10:30:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 10:30:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 10:30:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 10:30:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 10:30:45 2021 - DEBUG    az_start:		0.000000
Apr  3 10:30:45 2021 - DEBUG    za_start:		0.000000
Apr  3 10:30:45 2021 - DEBUG    src_raj:			0.000000
Apr  3 10:30:45 2021 - DEBUG    src_dej:			0.000000
Apr  3 10:30:45 2021 - DEBUG    tstart:			50000.000000
Apr  3 10:30:45 2021 - DEBUG    tsamp:			0.000128
Apr  3 10:30:45 2021 - DEBUG    refdm:			0.000000
Apr  3 10:30:45 2021 - DEBUG    period:			0.000000
Apr  3 10:30:45 2021 - DEBUG    fch1:			1210.000000
Apr  3 10:30:45 2021 - DEBUG    foff:			-0.039062
Apr  3 10:30:45 2021 - DEBUG    fchannel:		0.000000
Apr  3 10:30:45 2021 - DEBUG    telescope_id:		0
Apr  3 10:30:45 2021 - DEBUG    machine_id:		0
Apr  3 10:30:45 2021 - DEBUG    data_type:		0
Apr  3 10:30:45 2021 - DEBUG    barycentric:		0
Apr  3 10:30:45 2021 - DEBUG    pulsarcentric:		0
Apr  3 10:30:45 2021 - DEBUG    nbits:			8
Apr  3 10:30:45 2021 - DEBUG    nsamples:		156250
Apr  3 10:30:45 2021 - DEBUG    nchans:			4096
Apr  3 10:30:45 2021 - DEBUG    nifs:			0
Apr  3 10:30:45 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 10:30:45 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 10:30:45 2021 - DEBUG    rawdatafile:		
Apr  3 10:30:45 2021 - DEBUG    source_name:		
Apr  3 10:30:45 2021 - DEBUG    N:			0
Apr  3 10:30:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 10:30:45 2021 - DEBUG    Optimization settings:
Apr  3 10:30:45 2021 - DEBUG    		UNROLL:			4
Apr  3 10:30:45 2021 - DEBUG    		SNUMREG:		2
Apr  3 10:30:45 2021 - DEBUG    		SDIVINT:		28
Apr  3 10:30:45 2021 - DEBUG    		SDIVINDM:		15
Apr  3 10:30:45 2021 - DEBUG    ddtr+analysis:		false
Apr  3 10:30:45 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 10:30:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2272.500000,1.500000,1,1
Apr  3 10:30:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2272.500000,2380.500000,2.400000,2,2
Apr  3 10:30:45 2021 - DEBUG    ddtr max_ndms:		1515
Apr  3 10:30:45 2021 - DEBUG    ddtr ndms elements:
Apr  3 10:30:45 2021 - DEBUG         ndms[0]:		1515
Apr  3 10:30:45 2021 - DEBUG         ndms[1]:		45
Apr  3 10:30:45 2021 - DEBUG    ddtr maxshift:		17584
Apr  3 10:30:45 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 10:30:45 2021 - DEBUG    ddtr max_ndms:		1515
Apr  3 10:30:45 2021 - DEBUG    t_processed size:	2
