Apr  3 10:48:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 10:48:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 10:48:13 2021 - NOTICE   Checked for devices.
Apr  3 10:48:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 10:48:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 10:48:13 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 10:48:13 2021 - DEBUG    CARD INFORMATION:
Apr  3 10:48:15 2021 - DEBUG    		SDIVINT:		48
Apr  3 10:48:15 2021 - DEBUG    		SDIVINDM:		20
Apr  3 10:48:15 2021 - DEBUG    ddtr+analysis:		false
Apr  3 10:48:15 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 10:48:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,110.000000,0.250000,1,1
Apr  3 10:48:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.000000,198.200012,0.490000,2,2
Apr  3 10:48:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 198.200012,374.600037,0.980000,4,4
Apr  3 10:48:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 374.600037,824.600037,2.500000,8,8
Apr  3 10:48:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 824.600037,1706.600098,4.900000,16,16
Apr  3 10:48:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1706.600098,2686.600098,9.800000,32,32
Apr  3 10:48:15 2021 - DEBUG    ddtr max_ndms:		440
Apr  3 10:48:15 2021 - DEBUG    ddtr ndms elements:
Apr  3 10:48:15 2021 - DEBUG         ndms[0]:		440
Apr  3 10:48:15 2021 - DEBUG         ndms[1]:		180
Apr  3 10:48:15 2021 - DEBUG         ndms[2]:		180
Apr  3 10:48:15 2021 - DEBUG         ndms[3]:		180
Apr  3 10:48:15 2021 - DEBUG         ndms[4]:		180
Apr  3 10:48:15 2021 - DEBUG         ndms[5]:		100
Apr  3 10:48:15 2021 - DEBUG    ddtr maxshift:		110976
Apr  3 10:48:15 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 10:48:15 2021 - DEBUG    ddtr max_ndms:		440
Apr  3 10:48:15 2021 - DEBUG    t_processed size:	6
Apr  3 10:48:15 2021 - DEBUG    t_processed elements:
Apr  3 10:48:15 2021 - DEBUG         t_processed[0][0]:	503808
Apr  3 10:48:15 2021 - DEBUG         t_processed[1][0]:	251904
Apr  3 10:48:15 2021 - DEBUG         t_processed[2][0]:	125952
Apr  3 10:48:15 2021 - DEBUG         t_processed[3][0]:	62976
Apr  3 10:48:15 2021 - DEBUG         t_processed[4][0]:	31488
Apr  3 10:48:15 2021 - DEBUG         t_processed[5][0]:	15744
Apr  3 10:48:15 2021 - DEBUG    power:			2.000000
Apr  3 10:48:15 2021 - NOTICE   Finished. 1
Apr  3 10:48:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 10:48:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 10:48:15 2021 - NOTICE   --------------------------------------------------------------
Apr  3 10:48:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 10:48:15 2021 - NOTICE   	DDTR Binning 	56.926592
Apr  3 10:48:15 2021 - NOTICE   	DDTR Corner_Turn 	26.444672
Apr  3 10:48:15 2021 - NOTICE   	DDTR Dedispersion 	237.773403
Apr  3 10:48:15 2021 - NOTICE   	DDTR Host_To_Device 	825.185176
Apr  3 10:48:15 2021 - NOTICE   	DDTR total 	1146.517837
Apr  3 10:48:15 2021 - NOTICE   	Total total 	1146.674927
Apr  3 10:48:15 2021 - NOTICE   	Processed telescope time:	16121.856689
Apr  3 10:48:15 2021 - NOTICE    
Apr  3 10:48:15 2021 - NOTICE   	Real-time speed-up factor:	14.059657
Apr  3 10:48:15 2021 - NOTICE   --------------------------------------------------------------
Apr  3 10:48:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 10:48:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 10:48:15 2021 - NOTICE   Checked for devices.
Apr  3 10:48:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 10:48:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 10:48:15 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 10:48:15 2021 - DEBUG    CARD INFORMATION:
Apr  3 10:48:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 10:48:15 2021 - DEBUG    Compute capability:	7.5
Apr  3 10:48:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 10:48:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 10:48:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 10:48:15 2021 - DEBUG    ID # on this machine:	0
Apr  3 10:48:15 2021 - DEBUG    Driver version:		11010
Apr  3 10:48:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 10:48:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 10:48:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 10:48:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 10:48:15 2021 - NOTICE   Calculating strategy.
Apr  3 10:48:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Apr  3 10:48:15 2021 - DEBUG    Range:	6 MAXSHIFT:	246144 Scrunch value:	64
Apr  3 10:48:15 2021 - DEBUG    Maximum dispersive delay:	 15.753216(s).
Apr  3 10:48:15 2021 - DEBUG    Diagonal DM:	3.551877
Apr  3 10:48:15 2021 - DEBUG    In 2
Apr  3 10:48:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 10:48:15 2021 - NOTICE   Calculating strategy.
Apr  3 10:48:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Apr  3 10:48:15 2021 - DEBUG    Range:	6 MAXSHIFT:	246144 Scrunch value:	64
Apr  3 10:48:15 2021 - DEBUG    Maximum dispersive delay:	 15.753216(s).
Apr  3 10:48:15 2021 - DEBUG    Diagonal DM:	3.551877
Apr  3 10:48:15 2021 - DEBUG    In 2
Apr  3 10:48:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 10:48:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 10:48:15 2021 - DEBUG    CARD INFORMATION:
Apr  3 10:48:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 10:48:15 2021 - DEBUG    Compute capability:	7.5
Apr  3 10:48:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 10:48:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 10:48:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 10:48:15 2021 - DEBUG    ID # on this machine:	0
Apr  3 10:48:15 2021 - DEBUG    Driver version:		11010
Apr  3 10:48:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 10:48:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 10:48:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 10:48:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 10:48:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 10:48:15 2021 - DEBUG    az_start:		0.000000
Apr  3 10:48:15 2021 - DEBUG    za_start:		0.000000
Apr  3 10:48:15 2021 - DEBUG    src_raj:			0.000000
Apr  3 10:48:15 2021 - DEBUG    src_dej:			0.000000
Apr  3 10:48:15 2021 - DEBUG    tstart:			50000.000000
Apr  3 10:48:15 2021 - DEBUG    tsamp:			0.000064
Apr  3 10:48:15 2021 - DEBUG    refdm:			0.000000
Apr  3 10:48:15 2021 - DEBUG    period:			0.000000
Apr  3 10:48:15 2021 - DEBUG    fch1:			441.000000
Apr  3 10:48:15 2021 - DEBUG    foff:			-0.119141
Apr  3 10:48:15 2021 - DEBUG    fchannel:		0.000000
Apr  3 10:48:15 2021 - DEBUG    telescope_id:		0
Apr  3 10:48:15 2021 - DEBUG    machine_id:		0
Apr  3 10:48:15 2021 - DEBUG    data_type:		0
Apr  3 10:48:15 2021 - DEBUG    barycentric:		0
Apr  3 10:48:15 2021 - DEBUG    pulsarcentric:		0
Apr  3 10:48:15 2021 - DEBUG    nbits:			8
Apr  3 10:48:15 2021 - DEBUG    nsamples:		312500
Apr  3 10:48:15 2021 - DEBUG    nchans:			1024
Apr  3 10:48:15 2021 - DEBUG    nifs:			0
Apr  3 10:48:15 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 10:48:15 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 10:48:15 2021 - DEBUG    rawdatafile:		
Apr  3 10:48:15 2021 - DEBUG    source_name:		
Apr  3 10:48:15 2021 - DEBUG    N:			0
Apr  3 10:48:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 10:48:15 2021 - DEBUG    Optimization settings:
Apr  3 10:48:15 2021 - DEBUG    		UNROLL:			4
Apr  3 10:48:15 2021 - DEBUG    		SNUMREG:		4
Apr  3 10:48:15 2021 - DEBUG    		SDIVINT:		48
Apr  3 10:48:15 2021 - DEBUG    		SDIVINDM:		20
Apr  3 10:48:15 2021 - DEBUG    ddtr+analysis:		false
Apr  3 10:48:15 2021 - DEBUG    ddtr dm ranges:		7
Apr  3 10:48:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,16.400000,0.041000,1,1
Apr  3 10:48:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 16.400000,22.139999,0.041000,2,2
Apr  3 10:48:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.139999,50.939999,0.120000,4,4
Apr  3 10:48:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 50.939999,94.940002,0.200000,8,8
Apr  3 10:48:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 94.940002,185.139999,0.410000,16,16
Apr  3 10:48:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.139999,365.539978,0.820000,32,32
Apr  3 10:48:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 365.539978,805.539978,2.000000,64,64
Apr  3 10:48:15 2021 - DEBUG    ddtr max_ndms:		400
Apr  3 10:48:15 2021 - DEBUG    ddtr ndms elements:
Apr  3 10:48:15 2021 - DEBUG         ndms[0]:		400
Apr  3 10:48:15 2021 - DEBUG         ndms[1]:		140
Apr  3 10:48:15 2021 - DEBUG         ndms[2]:		240
Apr  3 10:48:15 2021 - DEBUG         ndms[3]:		220
Apr  3 10:48:15 2021 - DEBUG         ndms[4]:		220
Apr  3 10:48:15 2021 - DEBUG         ndms[5]:		220
Apr  3 10:48:15 2021 - DEBUG         ndms[6]:		220
Apr  3 10:48:15 2021 - DEBUG    ddtr maxshift:		246144
Apr  3 10:48:15 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 10:48:15 2021 - DEBUG    ddtr max_ndms:		400
Apr  3 10:48:15 2021 - DEBUG    t_processed size:	7
Apr  3 10:48:15 2021 - DEBUG    t_processed elements:
Apr  3 10:48:15 2021 - DEBUG         t_processed[0][0]:	49152
Apr  3 10:48:15 2021 - DEBUG         t_processed[1][0]:	24576
Apr  3 10:48:15 2021 - DEBUG         t_processed[2][0]:	12288
Apr  3 10:48:15 2021 - DEBUG         t_processed[3][0]:	6144
Apr  3 10:48:15 2021 - DEBUG         t_processed[4][0]:	3072
Apr  3 10:48:15 2021 - DEBUG         t_processed[5][0]:	1536
Apr  3 10:48:15 2021 - DEBUG         t_processed[6][0]:	768
Apr  3 10:48:15 2021 - DEBUG    power:			2.000000
Apr  3 10:48:15 2021 - NOTICE   Pipeline is ready.
Apr  3 10:48:15 2021 - NOTICE   Pipeline running over next chunk.
ck tsamp_max: 1836277

NOTICE: Maxshift memory needed:	216 MB.
NOTICE: Output memory needed:	433 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 440
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	216 MB.
NOTICE: Output memory needed:	433 MB.


Memory allocation for the DDTR
Number of time samples: 503808;
maxshift: 110976
Number of time samples + maxshift: 614784;
Number of channels: 1024
Maximum number of DM-trials: 440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1259077632 bytes = 1200.750 MB;
DDTR output size:  2518155264 bytes = 2401.500 MB;
Total memory required: 3777232896 bytes = 3602.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	503808, 0
CORNER TURN!
614784 1024
32 8
19212 128
Performed CT: 0.026427 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.217095
CT Device memory bandwidth in GB/s: 142.930257

NOTICE: 0.000000	110.000000	0.250000	440

Amount of telescope time processed: 0.000000

7812.500000
0.001174
268
lineshift:	556
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 110.000000	198.200012	0.490000	180

Amount of telescope time processed: 0.000000
timesamples: 614784

7656.250000
0.001174
264
lineshift:	552
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 198.200012	374.600037	0.980000	180

Amount of telescope time processed: 0.000000
timesamples: 362880

7656.250000
0.001174
264
lineshift:	552
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 374.600037	824.600037	2.500000	180

Amount of telescope time processed: 0.000000
timesamples: 236928

9765.625000
0.001174
311
lineshift:	599
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 824.600037	1706.600098	4.900000	180

Amount of telescope time processed: 0.000000
timesamples: 173952

9570.312500
0.001174
307
lineshift:	595
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1706.600098	2686.600098	9.800000	100

Amount of telescope time processed: 0.000000
timesamples: 142464

9570.312500
0.001174
307
lineshift:	595
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	503808
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.14667 (GPU estimate)
Amount of telescope time processed: 16.121857
Number of samples processed: 503808
Real-time speedup factor: 14.059658
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	480 MB.
NOTICE: Output memory needed:	961 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	480 MB.
NOTICE: Output memory needed:	961 MB.


Memory allocation for the DDTR
Number of time samples: 49152;
maxshift: 246144
Number of time samples + maxshift: 295296;
Number of channels: 1024
Maximum number of DM-trials: 400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 604766208 bytes = 576.750 MB;
DDTR output size:  1209532416 bytes = 1153.500 MB;
Total memory required: 1814298624 bytes = 1730.250 MB;
NOTICE: Pipeline start/resume run_pipeline_gApr  3 10:48:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:48:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:48:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:48:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:48:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:48:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:48:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:48:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 10:48:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:48:15 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 10:48:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 10:48:15 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 10:48:15 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 10:48:15 2021 - DEBUG    Signal width [samples]:		625
Apr  3 10:48:15 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 10:48:15 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 10:48:15 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 10:48:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 10:48:15 2021 - DEBUG    Optimization settings:
Apr  3 10:48:15 2021 - DEBUG    		UNROLL:			4
Apr  3 10:48:15 2021 - DEBUG    		SNUMREG:		4
Apr  3 10:48:15 2021 - DEBUG    		SDIVINT:		48
Apr  3 10:48:15 2021 - DEBUG    		SDIVINDM:		20
Apr  3 10:48:15 2021 - DEBUG    ddtr+analysis:		false
Apr  3 10:48:15 2021 - DEBUG    ddtr dm ranges:		7
Apr  3 10:48:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,16.400000,0.041000,1,1
Apr  3 10:48:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 16.400000,22.139999,0.041000,2,2
Apr  3 10:48:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.139999,50.939999,0.120000,4,4
Apr  3 10:48:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 50.939999,94.940002,0.200000,8,8
Apr  3 10:48:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 94.940002,185.139999,0.410000,16,16
Apr  3 10:48:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.139999,365.539978,0.820000,32,32
Apr  3 10:48:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 365.539978,805.539978,2.000000,64,64
Apr  3 10:48:15 2021 - DEBUG    ddtr max_ndms:		400
Apr  3 10:48:15 2021 - DEBUG    ddtr ndms elements:
Apr  3 10:48:15 2021 - DEBUG         ndms[0]:		400
Apr  3 10:48:15 2021 - DEBUG         ndms[1]:		140
Apr  3 10:48:15 2021 - DEBUG         ndms[2]:		240
Apr  3 10:48:15 2021 - DEBUG         ndms[3]:		220
Apr  3 10:48:15 2021 - DEBUG         ndms[4]:		220
Apr  3 10:48:15 2021 - DEBUG         ndms[5]:		220
Apr  3 10:48:15 2021 - DEBUG         ndms[6]:		220
Apr  3 10:48:15 2021 - DEBUG    ddtr maxshift:		246144
Apr  3 10:48:15 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 10:48:15 2021 - DEBUG    ddtr max_ndms:		400
Apr  3 10:48:15 2021 - DEBUG    t_processed size:	7
Apr  3 10:48:15 2021 - DEBUG    t_processed elements:
Apr  3 10:48:15 2021 - DEBUG         t_processed[0][0]:	49152
Apr  3 10:48:15 2021 - DEBUG         t_processed[1][0]:	24576
Apr  3 10:48:15 2021 - DEBUG         t_processed[2][0]:	12288
Apr  3 10:48:15 2021 - DEBUG         t_processed[3][0]:	6144
Apr  3 10:48:15 2021 - DEBUG         t_processed[4][0]:	3072
Apr  3 10:48:15 2021 - DEBUG         t_processed[5][0]:	1536
Apr  3 10:48:15 2021 - DEBUG         t_processed[6][0]:	768
Apr  3 10:48:15 2021 - DEBUG    power:			2.000000
Apr  3 10:48:15 2021 - NOTICE   Finished. 1
Apr  3 10:48:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 10:48:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 10:48:15 2021 - NOTICE   --------------------------------------------------------------
Apr  3 10:48:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 10:48:15 2021 - NOTICE   	DDTR Binning 	58.546144
Apr  3 10:48:15 2021 - NOTICE   	DDTR Corner_Turn 	13.160704
Apr  3 10:48:15 2021 - NOTICE   	DDTR Dedispersion 	23.271104
Apr  3 10:48:15 2021 - NOTICE   	DDTR Host_To_Device 	396.455519
Apr  3 10:48:15 2021 - NOTICE   	DDTR total 	491.644420
Apr  3 10:48:15 2021 - NOTICE   	Total total 	491.809540
Apr  3 10:48:15 2021 - NOTICE   	Processed telescope time:	3145.728111
Apr  3 10:48:15 2021 - NOTICE    
Apr  3 10:48:15 2021 - NOTICE   	Real-time speed-up factor:	6.396232
Apr  3 10:48:15 2021 - NOTICE   --------------------------------------------------------------
Apr  3 10:48:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 10:48:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 10:48:15 2021 - NOTICE   Checked for devices.
Apr  3 10:48:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 10:48:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 10:48:15 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 10:48:15 2021 - DEBUG    CARD INFORMATION:
Apr  3 10:48:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 10:48:15 2021 - DEBUG    Compute capability:	7.5
Apr  3 10:48:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 10:48:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 10:48:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 10:48:15 2021 - DEBUG    ID # on this machine:	0
Apr  3 10:48:15 2021 - DEBUG    Driver version:		11010
Apr  3 10:48:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 10:48:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 10:48:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 10:48:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 10:48:15 2021 - NOTICE   Calculating strategy.
Apr  3 10:48:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1520
Apr  3 10:48:15 2021 - DEBUG    Range:	1 MAXSHIFT:	18048 Scrunch value:	2
Apr  3 10:48:15 2021 - DEBUG    Maximum dispersive delay:	 2.310144(s).
Apr  3 10:48:15 2021 - DEBUG    Diagonal DM:	569.734187
Apr  3 10:48:15 2021 - DEBUG    In 2
Apr  3 10:48:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 10:48:16 2021 - NOTICE   Calculating strategy.
Apr  3 10:48:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1520
Apr  3 10:48:16 2021 - DEBUG    Range:	1 MAXSHIFT:	18048 Scrunch value:	2
Apr  3 10:48:16 2021 - DEBUG    Maximum dispersive delay:	 2.310144(s).
Apr  3 10:48:16 2021 - DEBUG    Diagonal DM:	569.734187
Apr  3 10:48:16 2021 - DEBUG    In 2
Apr  3 10:48:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 10:48:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 10:48:16 2021 - DEBUG    CARD INFORMATION:
Apr  3 10:48:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 10:48:16 2021 - DEBUG    Compute capability:	7.5
Apr  3 10:48:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 10:48:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 10:48:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 10:48:16 2021 - DEBUG    ID # on this machine:	0
Apr  3 10:48:16 2021 - DEBUG    Driver version:		11010
Apr  3 10:48:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 10:48:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 10:48:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 10:48:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 10:48:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 10:48:16 2021 - DEBUG    az_start:		0.000000
Apr  3 10:48:16 2021 - DEBUG    za_start:		0.000000
Apr  3 10:48:16 2021 - DEBUG    src_raj:			0.000000
Apr  3 10:48:16 2021 - DEBUG    src_dej:			0.000000
Apr  3 10:48:16 2021 - DEBUG    tstart:			50000.000000
Apr  3 10:48:16 2021 - DEBUG    tsamp:			0.000128
Apr  3 10:48:16 2021 - DEBUG    refdm:			0.000000
Apr  3 10:48:16 2021 - DEBUG    period:			0.000000
Apr  3 10:48:16 2021 - DEBUG    fch1:			1210.000000
Apr  3 10:48:16 2021 - DEBUG    foff:			-0.039062
Apr  3 10:48:16 2021 - DEBUG    fchannel:		0.000000
Apr  3 10:48:16 2021 - DEBUG    telescope_id:		0
Apr  3 10:48:16 2021 - DEBUG    machine_id:		0
Apr  3 10:48:16 2021 - DEBUG    data_type:		0
Apr  3 10:48:16 2021 - DEBUG    barycentric:		0
Apr  3 10:48:16 2021 - DEBUG    pulsarcentric:		0
Apr  3 10:48:16 2021 - DEBUG    nbits:			8
Apr  3 10:48:16 2021 - DEBUG    nsamples:		156250
Apr  3 10:48:16 2021 - DEBUG    nchans:			4096
Apr  3 10:48:16 2021 - DEBUG    nifs:			0
Apr  3 10:48:16 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 10:48:16 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 10:48:16 2021 - DEBUG    rawdatafile:		
Apr  3 10:48:16 2021 - DEBUG    source_name:		
Apr  3 10:48:16 2021 - DEBUG    N:			0
Apr  3 10:48:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 10:48:16 2021 - DEBUG    Optimization settings:
Apr  3 10:48:16 2021 - DEBUG    		UNROLL:			4
Apr  3 10:48:16 2021 - DEBUG    		SNUMREG:		4
Apr  3 10:48:16 2021 - DEBUG    		SDIVINT:		48
Apr  3 10:48:16 2021 - DEBUG    		SDIVINDM:		20
Apr  3 10:48:16 2021 - DEBUG    ddtr+analysis:		false
Apr  3 10:48:16 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 10:48:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2280.000000,1.500000,1,1
Apr  3 10:48:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2280.000000,2424.000000,2.400000,2,2
Apr  3 10:48:16 2021 - DEBUG    ddtr max_ndms:		1520
Apr  3 10:48:16 2021 - DEBUG    ddtr ndms elements:
Apr  3 10:48:16 2021 - DEBUG         ndms[0]:		1520
Apr  3 10:48:16 2021 - DEBUG         ndms[1]:		60
Apr  3 10:48:16 2021 - DEBUG    ddtr maxshift:		18048
Apr  3 10:48:16 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 10:48:16 2021 - DEBUG    ddtr max_ndms:		1520
Apr  3 10:48:16 2021 - DEBUG    t_processed size:	2
