Apr  3 10:34:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 10:34:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 10:34:47 2021 - NOTICE   Checked for devices.
Apr  3 10:34:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 10:34:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 10:34:47 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 10:34:47 2021 - DEBUG    CARD INFORMATION:
Apr  3 10:34:50 2021 - DEBUG    		SDIVINT:		8
Apr  3 10:34:50 2021 - DEBUG    		SDIVINDM:		20
Apr  3 10:34:50 2021 - DEBUG    ddtr+analysis:		false
Apr  3 10:34:50 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 10:34:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,110.000000,0.250000,1,1
Apr  3 10:34:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.000000,198.200012,0.490000,2,2
Apr  3 10:34:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 198.200012,374.600037,0.980000,4,4
Apr  3 10:34:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 374.600037,824.600037,2.500000,8,8
Apr  3 10:34:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 824.600037,1706.600098,4.900000,16,16
Apr  3 10:34:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1706.600098,2686.600098,9.800000,32,32
Apr  3 10:34:50 2021 - DEBUG    ddtr max_ndms:		440
Apr  3 10:34:50 2021 - DEBUG    ddtr ndms elements:
Apr  3 10:34:50 2021 - DEBUG         ndms[0]:		440
Apr  3 10:34:50 2021 - DEBUG         ndms[1]:		180
Apr  3 10:34:50 2021 - DEBUG         ndms[2]:		180
Apr  3 10:34:50 2021 - DEBUG         ndms[3]:		180
Apr  3 10:34:50 2021 - DEBUG         ndms[4]:		180
Apr  3 10:34:50 2021 - DEBUG         ndms[5]:		100
Apr  3 10:34:50 2021 - DEBUG    ddtr maxshift:		99360
Apr  3 10:34:50 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 10:34:50 2021 - DEBUG    ddtr max_ndms:		440
Apr  3 10:34:50 2021 - DEBUG    t_processed size:	6
Apr  3 10:34:50 2021 - DEBUG    t_processed elements:
Apr  3 10:34:50 2021 - DEBUG         t_processed[0][0]:	525312
Apr  3 10:34:50 2021 - DEBUG         t_processed[1][0]:	262656
Apr  3 10:34:50 2021 - DEBUG         t_processed[2][0]:	131328
Apr  3 10:34:50 2021 - DEBUG         t_processed[3][0]:	65664
Apr  3 10:34:50 2021 - DEBUG         t_processed[4][0]:	32832
Apr  3 10:34:50 2021 - DEBUG         t_processed[5][0]:	16416
Apr  3 10:34:50 2021 - DEBUG    power:			2.000000
Apr  3 10:34:50 2021 - NOTICE   Finished. 2
Apr  3 10:34:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 10:34:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 10:34:50 2021 - NOTICE   --------------------------------------------------------------
Apr  3 10:34:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 10:34:50 2021 - NOTICE   	DDTR Binning 	56.609569
Apr  3 10:34:50 2021 - NOTICE   	DDTR Corner_Turn 	26.877089
Apr  3 10:34:50 2021 - NOTICE   	DDTR Dedispersion 	555.723872
Apr  3 10:34:50 2021 - NOTICE   	DDTR Host_To_Device 	837.879468
Apr  3 10:34:50 2021 - NOTICE   	DDTR total 	1477.284482
Apr  3 10:34:50 2021 - NOTICE   	Total total 	1477.445679
Apr  3 10:34:50 2021 - NOTICE   	Processed telescope time:	16809.984207
Apr  3 10:34:50 2021 - NOTICE    
Apr  3 10:34:50 2021 - NOTICE   	Real-time speed-up factor:	11.377734
Apr  3 10:34:50 2021 - NOTICE   --------------------------------------------------------------
Apr  3 10:34:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 10:34:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 10:34:50 2021 - NOTICE   Checked for devices.
Apr  3 10:34:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 10:34:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 10:34:50 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 10:34:50 2021 - DEBUG    CARD INFORMATION:
Apr  3 10:34:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 10:34:50 2021 - DEBUG    Compute capability:	7.5
Apr  3 10:34:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 10:34:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 10:34:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 10:34:50 2021 - DEBUG    ID # on this machine:	0
Apr  3 10:34:50 2021 - DEBUG    Driver version:		11010
Apr  3 10:34:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 10:34:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 10:34:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 10:34:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 10:34:50 2021 - NOTICE   Calculating strategy.
Apr  3 10:34:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Apr  3 10:34:50 2021 - DEBUG    Range:	6 MAXSHIFT:	245792 Scrunch value:	64
Apr  3 10:34:50 2021 - DEBUG    Maximum dispersive delay:	 15.730688(s).
Apr  3 10:34:50 2021 - DEBUG    Diagonal DM:	3.551877
Apr  3 10:34:50 2021 - DEBUG    In 2
Apr  3 10:34:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 10:34:50 2021 - NOTICE   Calculating strategy.
Apr  3 10:34:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Apr  3 10:34:50 2021 - DEBUG    Range:	6 MAXSHIFT:	245792 Scrunch value:	64
Apr  3 10:34:50 2021 - DEBUG    Maximum dispersive delay:	 15.730688(s).
Apr  3 10:34:50 2021 - DEBUG    Diagonal DM:	3.551877
Apr  3 10:34:50 2021 - DEBUG    In 2
Apr  3 10:34:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 10:34:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 10:34:50 2021 - DEBUG    CARD INFORMATION:
Apr  3 10:34:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 10:34:50 2021 - DEBUG    Compute capability:	7.5
Apr  3 10:34:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 10:34:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 10:34:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 10:34:50 2021 - DEBUG    ID # on this machine:	0
Apr  3 10:34:50 2021 - DEBUG    Driver version:		11010
Apr  3 10:34:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 10:34:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 10:34:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 10:34:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 10:34:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 10:34:50 2021 - DEBUG    az_start:		0.000000
Apr  3 10:34:50 2021 - DEBUG    za_start:		0.000000
Apr  3 10:34:50 2021 - DEBUG    src_raj:			0.000000
Apr  3 10:34:50 2021 - DEBUG    src_dej:			0.000000
Apr  3 10:34:50 2021 - DEBUG    tstart:			50000.000000
Apr  3 10:34:50 2021 - DEBUG    tsamp:			0.000064
Apr  3 10:34:50 2021 - DEBUG    refdm:			0.000000
Apr  3 10:34:50 2021 - DEBUG    period:			0.000000
Apr  3 10:34:50 2021 - DEBUG    fch1:			441.000000
Apr  3 10:34:50 2021 - DEBUG    foff:			-0.119141
Apr  3 10:34:50 2021 - DEBUG    fchannel:		0.000000
Apr  3 10:34:50 2021 - DEBUG    telescope_id:		0
Apr  3 10:34:50 2021 - DEBUG    machine_id:		0
Apr  3 10:34:50 2021 - DEBUG    data_type:		0
Apr  3 10:34:50 2021 - DEBUG    barycentric:		0
Apr  3 10:34:50 2021 - DEBUG    pulsarcentric:		0
Apr  3 10:34:50 2021 - DEBUG    nbits:			8
Apr  3 10:34:50 2021 - DEBUG    nsamples:		312500
Apr  3 10:34:50 2021 - DEBUG    nchans:			1024
Apr  3 10:34:50 2021 - DEBUG    nifs:			0
Apr  3 10:34:50 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 10:34:50 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 10:34:50 2021 - DEBUG    rawdatafile:		
Apr  3 10:34:50 2021 - DEBUG    source_name:		
Apr  3 10:34:50 2021 - DEBUG    N:			0
Apr  3 10:34:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 10:34:50 2021 - DEBUG    Optimization settings:
Apr  3 10:34:50 2021 - DEBUG    		UNROLL:			4
Apr  3 10:34:50 2021 - DEBUG    		SNUMREG:		2
Apr  3 10:34:50 2021 - DEBUG    		SDIVINT:		8
Apr  3 10:34:50 2021 - DEBUG    		SDIVINDM:		20
Apr  3 10:34:50 2021 - DEBUG    ddtr+analysis:		false
Apr  3 10:34:50 2021 - DEBUG    ddtr dm ranges:		7
Apr  3 10:34:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,16.400000,0.041000,1,1
Apr  3 10:34:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 16.400000,22.139999,0.041000,2,2
Apr  3 10:34:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.139999,50.939999,0.120000,4,4
Apr  3 10:34:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 50.939999,94.940002,0.200000,8,8
Apr  3 10:34:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 94.940002,185.139999,0.410000,16,16
Apr  3 10:34:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.139999,365.539978,0.820000,32,32
Apr  3 10:34:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 365.539978,805.539978,2.000000,64,64
Apr  3 10:34:50 2021 - DEBUG    ddtr max_ndms:		400
Apr  3 10:34:50 2021 - DEBUG    ddtr ndms elements:
Apr  3 10:34:50 2021 - DEBUG         ndms[0]:		400
Apr  3 10:34:50 2021 - DEBUG         ndms[1]:		140
Apr  3 10:34:50 2021 - DEBUG         ndms[2]:		240
Apr  3 10:34:50 2021 - DEBUG         ndms[3]:		220
Apr  3 10:34:50 2021 - DEBUG         ndms[4]:		220
Apr  3 10:34:50 2021 - DEBUG         ndms[5]:		220
Apr  3 10:34:50 2021 - DEBUG         ndms[6]:		220
Apr  3 10:34:50 2021 - DEBUG    ddtr maxshift:		245792
Apr  3 10:34:50 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 10:34:50 2021 - DEBUG    ddtr max_ndms:		400
Apr  3 10:34:50 2021 - DEBUG    t_processed size:	7
Apr  3 10:34:50 2021 - DEBUG    t_processed elements:
Apr  3 10:34:50 2021 - DEBUG         t_processed[0][0]:	65536
Apr  3 10:34:50 2021 - DEBUG         t_processed[1][0]:	32768
Apr  3 10:34:50 2021 - DEBUG         t_processed[2][0]:	16384
Apr  3 10:34:50 2021 - DEBUG         t_processed[3][0]:	8192
Apr  3 10:34:50 2021 - DEBUG         t_processed[4][0]:	4096
Apr  3 10:34:50 2021 - DEBUG         t_processed[5][0]:	2048
Apr  3 10:34:50 2021 - DEBUG         t_processed[6][0]:	1024
Apr  3 10:34:50 2021 - DEBUG    power:			2.000000
Apr  3 10:34:50 2021 - NOTICE   Pipeline is ready.
mp_max: 1836277

NOTICE: Maxshift memory needed:	194 MB.
NOTICE: Output memory needed:	388 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 440
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	194 MB.
NOTICE: Output memory needed:	388 MB.


Memory allocation for the DDTR
Number of time samples: 525312;
maxshift: 99360
Number of time samples + maxshift: 624672;
Number of channels: 1024
Maximum number of DM-trials: 440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279328256 bytes = 1220.062 MB;
DDTR output size:  2558656512 bytes = 2440.125 MB;
Total memory required: 3837984768 bytes = 3660.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	525312, 0
CORNER TURN!
624672 1024
32 8
19521 128
Performed CT: 0.026857 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.169900
CT Device memory bandwidth in GB/s: 142.901940

NOTICE: 0.000000	110.000000	0.250000	440

Amount of telescope time processed: 0.000000

7812.500000
0.001174
188
lineshift:	204
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 110.000000	198.200012	0.490000	180

Amount of telescope time processed: 0.000000
timesamples: 624672

7656.250000
0.001174
184
lineshift:	200
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 198.200012	374.600037	0.980000	180

Amount of telescope time processed: 0.000000
timesamples: 362016

7656.250000
0.001174
184
lineshift:	200
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 374.600037	824.600037	2.500000	180

Amount of telescope time processed: 0.000000
timesamples: 230688

9765.625000
0.001174
231
lineshift:	247
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 824.600037	1706.600098	4.900000	180

Amount of telescope time processed: 0.000000
timesamples: 165024

9570.312500
0.001174
227
lineshift:	243
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1706.600098	2686.600098	9.800000	100

Amount of telescope time processed: 0.000000
timesamples: 132192

9570.312500
0.001174
227
lineshift:	243
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	525312
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.47745 (GPU estimate)
Amount of telescope time processed: 16.809984
Number of samples processed: 525312
Real-time speedup factor: 11.377734
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	480 MB.
NOTICE: Output memory needed:	960 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	480 MB.
NOTICE: Output memory needed:	960 MB.


Memory allocation for the DDTR
Number of time samples: 65536;
maxshift: 245792
Number of Apr  3 10:34:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:34:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:34:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:34:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:34:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:34:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:34:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:34:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:34:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 10:34:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:34:50 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 10:34:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 10:34:50 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 10:34:50 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 10:34:50 2021 - DEBUG    Signal width [samples]:		625
Apr  3 10:34:50 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 10:34:50 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 10:34:50 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 10:34:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 10:34:50 2021 - DEBUG    Optimization settings:
Apr  3 10:34:50 2021 - DEBUG    		UNROLL:			4
Apr  3 10:34:50 2021 - DEBUG    		SNUMREG:		2
Apr  3 10:34:50 2021 - DEBUG    		SDIVINT:		8
Apr  3 10:34:50 2021 - DEBUG    		SDIVINDM:		20
Apr  3 10:34:50 2021 - DEBUG    ddtr+analysis:		false
Apr  3 10:34:50 2021 - DEBUG    ddtr dm ranges:		7
Apr  3 10:34:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,16.400000,0.041000,1,1
Apr  3 10:34:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 16.400000,22.139999,0.041000,2,2
Apr  3 10:34:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.139999,50.939999,0.120000,4,4
Apr  3 10:34:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 50.939999,94.940002,0.200000,8,8
Apr  3 10:34:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 94.940002,185.139999,0.410000,16,16
Apr  3 10:34:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.139999,365.539978,0.820000,32,32
Apr  3 10:34:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 365.539978,805.539978,2.000000,64,64
Apr  3 10:34:50 2021 - DEBUG    ddtr max_ndms:		400
Apr  3 10:34:50 2021 - DEBUG    ddtr ndms elements:
Apr  3 10:34:50 2021 - DEBUG         ndms[0]:		400
Apr  3 10:34:50 2021 - DEBUG         ndms[1]:		140
Apr  3 10:34:50 2021 - DEBUG         ndms[2]:		240
Apr  3 10:34:50 2021 - DEBUG         ndms[3]:		220
Apr  3 10:34:50 2021 - DEBUG         ndms[4]:		220
Apr  3 10:34:50 2021 - DEBUG         ndms[5]:		220
Apr  3 10:34:50 2021 - DEBUG         ndms[6]:		220
Apr  3 10:34:50 2021 - DEBUG    ddtr maxshift:		245792
Apr  3 10:34:50 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 10:34:50 2021 - DEBUG    ddtr max_ndms:		400
Apr  3 10:34:50 2021 - DEBUG    t_processed size:	7
Apr  3 10:34:50 2021 - DEBUG    t_processed elements:
Apr  3 10:34:50 2021 - DEBUG         t_processed[0][0]:	65536
Apr  3 10:34:50 2021 - DEBUG         t_processed[1][0]:	32768
Apr  3 10:34:50 2021 - DEBUG         t_processed[2][0]:	16384
Apr  3 10:34:50 2021 - DEBUG         t_processed[3][0]:	8192
Apr  3 10:34:50 2021 - DEBUG         t_processed[4][0]:	4096
Apr  3 10:34:50 2021 - DEBUG         t_processed[5][0]:	2048
Apr  3 10:34:50 2021 - DEBUG         t_processed[6][0]:	1024
Apr  3 10:34:50 2021 - DEBUG    power:			2.000000
Apr  3 10:34:50 2021 - NOTICE   Finished. 2
Apr  3 10:34:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 10:34:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 10:34:50 2021 - NOTICE   --------------------------------------------------------------
Apr  3 10:34:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 10:34:50 2021 - NOTICE   	DDTR Binning 	59.576480
Apr  3 10:34:50 2021 - NOTICE   	DDTR Corner_Turn 	13.512704
Apr  3 10:34:50 2021 - NOTICE   	DDTR Dedispersion 	59.109216
Apr  3 10:34:50 2021 - NOTICE   	DDTR Host_To_Device 	417.792273
Apr  3 10:34:50 2021 - NOTICE   	DDTR total 	550.209245
Apr  3 10:34:50 2021 - NOTICE   	Total total 	550.378540
Apr  3 10:34:50 2021 - NOTICE   	Processed telescope time:	4194.303989
Apr  3 10:34:50 2021 - NOTICE    
Apr  3 10:34:50 2021 - NOTICE   	Real-time speed-up factor:	7.620762
Apr  3 10:34:50 2021 - NOTICE   --------------------------------------------------------------
Apr  3 10:34:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 10:34:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 10:34:50 2021 - NOTICE   Checked for devices.
Apr  3 10:34:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 10:34:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 10:34:50 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 10:34:50 2021 - DEBUG    CARD INFORMATION:
Apr  3 10:34:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 10:34:50 2021 - DEBUG    Compute capability:	7.5
Apr  3 10:34:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 10:34:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 10:34:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 10:34:50 2021 - DEBUG    ID # on this machine:	0
Apr  3 10:34:50 2021 - DEBUG    Driver version:		11010
Apr  3 10:34:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 10:34:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 10:34:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 10:34:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 10:34:50 2021 - NOTICE   Calculating strategy.
Apr  3 10:34:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1520
Apr  3 10:34:50 2021 - DEBUG    Range:	1 MAXSHIFT:	17632 Scrunch value:	2
Apr  3 10:34:50 2021 - DEBUG    Maximum dispersive delay:	 2.256896(s).
Apr  3 10:34:50 2021 - DEBUG    Diagonal DM:	569.734187
Apr  3 10:34:50 2021 - DEBUG    In 2
Apr  3 10:34:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 10:34:51 2021 - NOTICE   Calculating strategy.
Apr  3 10:34:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1520
Apr  3 10:34:51 2021 - DEBUG    Range:	1 MAXSHIFT:	17632 Scrunch value:	2
Apr  3 10:34:51 2021 - DEBUG    Maximum dispersive delay:	 2.256896(s).
Apr  3 10:34:51 2021 - DEBUG    Diagonal DM:	569.734187
Apr  3 10:34:51 2021 - DEBUG    In 2
Apr  3 10:34:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 10:34:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 10:34:51 2021 - DEBUG    CARD INFORMATION:
Apr  3 10:34:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 10:34:51 2021 - DEBUG    Compute capability:	7.5
Apr  3 10:34:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 10:34:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 10:34:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 10:34:51 2021 - DEBUG    ID # on this machine:	0
Apr  3 10:34:51 2021 - DEBUG    Driver version:		11010
Apr  3 10:34:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 10:34:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 10:34:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 10:34:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 10:34:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 10:34:51 2021 - DEBUG    az_start:		0.000000
Apr  3 10:34:51 2021 - DEBUG    za_start:		0.000000
Apr  3 10:34:51 2021 - DEBUG    src_raj:			0.000000
Apr  3 10:34:51 2021 - DEBUG    src_dej:			0.000000
Apr  3 10:34:51 2021 - DEBUG    tstart:			50000.000000
Apr  3 10:34:51 2021 - DEBUG    tsamp:			0.000128
Apr  3 10:34:51 2021 - DEBUG    refdm:			0.000000
Apr  3 10:34:51 2021 - DEBUG    period:			0.000000
Apr  3 10:34:51 2021 - DEBUG    fch1:			1210.000000
Apr  3 10:34:51 2021 - DEBUG    foff:			-0.039062
Apr  3 10:34:51 2021 - DEBUG    fchannel:		0.000000
Apr  3 10:34:51 2021 - DEBUG    telescope_id:		0
Apr  3 10:34:51 2021 - DEBUG    machine_id:		0
Apr  3 10:34:51 2021 - DEBUG    data_type:		0
Apr  3 10:34:51 2021 - DEBUG    barycentric:		0
Apr  3 10:34:51 2021 - DEBUG    pulsarcentric:		0
Apr  3 10:34:51 2021 - DEBUG    nbits:			8
Apr  3 10:34:51 2021 - DEBUG    nsamples:		156250
Apr  3 10:34:51 2021 - DEBUG    nchans:			4096
Apr  3 10:34:51 2021 - DEBUG    nifs:			0
Apr  3 10:34:51 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 10:34:51 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 10:34:51 2021 - DEBUG    rawdatafile:		
Apr  3 10:34:51 2021 - DEBUG    source_name:		
Apr  3 10:34:51 2021 - DEBUG    N:			0
Apr  3 10:34:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 10:34:51 2021 - DEBUG    Optimization settings:
Apr  3 10:34:51 2021 - DEBUG    		UNROLL:			4
Apr  3 10:34:51 2021 - DEBUG    		SNUMREG:		2
Apr  3 10:34:51 2021 - DEBUG    		SDIVINT:		8
Apr  3 10:34:51 2021 - DEBUG    		SDIVINDM:		20
Apr  3 10:34:51 2021 - DEBUG    ddtr+analysis:		false
Apr  3 10:34:51 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 10:34:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2280.000000,1.500000,1,1
Apr  3 10:34:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2280.000000,2424.000000,2.400000,2,2
Apr  3 10:34:51 2021 - DEBUG    ddtr max_ndms:		1520
Apr  3 10:34:51 2021 - DEBUG    ddtr ndms elements:
Apr  3 10:34:51 2021 - DEBUG         ndms[0]:		1520
Apr  3 10:34:51 2021 - DEBUG         ndms[1]:		60
Apr  3 10:34:51 2021 - DEBUG    ddtr maxshift:		17632
Apr  3 10:34:51 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 10:34:51 2021 - DEBUG    ddtr max_ndms:		1520
Apr  3 10:34:51 2021 - DEBUG    t_processed size:	2
Apr  3 10:34:51 2021 - DEBUG    t_processed elements:
