Apr  3 12:25:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 12:25:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 12:25:24 2021 - NOTICE   Checked for devices.
Apr  3 12:25:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 12:25:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 12:25:24 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 12:25:24 2021 - DEBUG    CARD INFORMATION:
Apr  3 12:25:27 2021 - DEBUG    		SDIVINT:		12
Apr  3 12:25:27 2021 - DEBUG    		SDIVINDM:		50
Apr  3 12:25:27 2021 - DEBUG    ddtr+analysis:		false
Apr  3 12:25:27 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 12:25:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,112.500000,0.250000,1,1
Apr  3 12:25:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.500000,210.500000,0.490000,2,2
Apr  3 12:25:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 210.500000,406.500000,0.980000,4,4
Apr  3 12:25:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 406.500000,906.500000,2.500000,8,8
Apr  3 12:25:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 906.500000,1886.500000,4.900000,16,16
Apr  3 12:25:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1886.500000,2866.500000,9.800000,32,32
Apr  3 12:25:27 2021 - DEBUG    ddtr max_ndms:		450
Apr  3 12:25:27 2021 - DEBUG    ddtr ndms elements:
Apr  3 12:25:27 2021 - DEBUG         ndms[0]:		450
Apr  3 12:25:27 2021 - DEBUG         ndms[1]:		200
Apr  3 12:25:27 2021 - DEBUG         ndms[2]:		200
Apr  3 12:25:27 2021 - DEBUG         ndms[3]:		200
Apr  3 12:25:27 2021 - DEBUG         ndms[4]:		200
Apr  3 12:25:27 2021 - DEBUG         ndms[5]:		100
Apr  3 12:25:27 2021 - DEBUG    ddtr maxshift:		110784
Apr  3 12:25:27 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 12:25:27 2021 - DEBUG    ddtr max_ndms:		450
Apr  3 12:25:27 2021 - DEBUG    t_processed size:	6
Apr  3 12:25:27 2021 - DEBUG    t_processed elements:
Apr  3 12:25:27 2021 - DEBUG         t_processed[0][0]:	509952
Apr  3 12:25:27 2021 - DEBUG         t_processed[1][0]:	254976
Apr  3 12:25:27 2021 - DEBUG         t_processed[2][0]:	127488
Apr  3 12:25:27 2021 - DEBUG         t_processed[3][0]:	63744
Apr  3 12:25:27 2021 - DEBUG         t_processed[4][0]:	31872
Apr  3 12:25:27 2021 - DEBUG         t_processed[5][0]:	15936
Apr  3 12:25:27 2021 - DEBUG    power:			2.000000
Apr  3 12:25:27 2021 - NOTICE   Finished. 2
Apr  3 12:25:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 12:25:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 12:25:27 2021 - NOTICE   --------------------------------------------------------------
Apr  3 12:25:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 12:25:27 2021 - NOTICE   	DDTR Binning 	57.467040
Apr  3 12:25:27 2021 - NOTICE   	DDTR Corner_Turn 	26.731169
Apr  3 12:25:27 2021 - NOTICE   	DDTR Dedispersion 	666.161652
Apr  3 12:25:27 2021 - NOTICE   	DDTR Host_To_Device 	833.041974
Apr  3 12:25:27 2021 - NOTICE   	DDTR total 	1583.596166
Apr  3 12:25:27 2021 - NOTICE   	Total total 	1583.747559
Apr  3 12:25:27 2021 - NOTICE   	Processed telescope time:	16318.464279
Apr  3 12:25:27 2021 - NOTICE    
Apr  3 12:25:27 2021 - NOTICE   	Real-time speed-up factor:	10.303703
Apr  3 12:25:27 2021 - NOTICE   --------------------------------------------------------------
Apr  3 12:25:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 12:25:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 12:25:27 2021 - NOTICE   Checked for devices.
Apr  3 12:25:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 12:25:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 12:25:27 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 12:25:27 2021 - DEBUG    CARD INFORMATION:
Apr  3 12:25:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 12:25:27 2021 - DEBUG    Compute capability:	7.5
Apr  3 12:25:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 12:25:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 12:25:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 12:25:27 2021 - DEBUG    ID # on this machine:	0
Apr  3 12:25:27 2021 - DEBUG    Driver version:		11010
Apr  3 12:25:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 12:25:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 12:25:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 12:25:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 12:25:27 2021 - NOTICE   Calculating strategy.
Apr  3 12:25:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Apr  3 12:25:27 2021 - DEBUG    Range:	6 MAXSHIFT:	282816 Scrunch value:	64
Apr  3 12:25:27 2021 - DEBUG    Maximum dispersive delay:	 18.100224(s).
Apr  3 12:25:27 2021 - DEBUG    Diagonal DM:	3.551877
Apr  3 12:25:27 2021 - DEBUG    In 2
Apr  3 12:25:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 12:25:27 2021 - NOTICE   Calculating strategy.
Apr  3 12:25:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Apr  3 12:25:27 2021 - DEBUG    Range:	6 MAXSHIFT:	282816 Scrunch value:	64
Apr  3 12:25:27 2021 - DEBUG    Maximum dispersive delay:	 18.100224(s).
Apr  3 12:25:27 2021 - DEBUG    Diagonal DM:	3.551877
Apr  3 12:25:27 2021 - DEBUG    In 2
Apr  3 12:25:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 12:25:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 12:25:27 2021 - DEBUG    CARD INFORMATION:
Apr  3 12:25:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 12:25:27 2021 - DEBUG    Compute capability:	7.5
Apr  3 12:25:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 12:25:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 12:25:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 12:25:27 2021 - DEBUG    ID # on this machine:	0
Apr  3 12:25:27 2021 - DEBUG    Driver version:		11010
Apr  3 12:25:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 12:25:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 12:25:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 12:25:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 12:25:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 12:25:27 2021 - DEBUG    az_start:		0.000000
Apr  3 12:25:27 2021 - DEBUG    za_start:		0.000000
Apr  3 12:25:27 2021 - DEBUG    src_raj:			0.000000
Apr  3 12:25:27 2021 - DEBUG    src_dej:			0.000000
Apr  3 12:25:27 2021 - DEBUG    tstart:			50000.000000
Apr  3 12:25:27 2021 - DEBUG    tsamp:			0.000064
Apr  3 12:25:27 2021 - DEBUG    refdm:			0.000000
Apr  3 12:25:27 2021 - DEBUG    period:			0.000000
Apr  3 12:25:27 2021 - DEBUG    fch1:			441.000000
Apr  3 12:25:27 2021 - DEBUG    foff:			-0.119141
Apr  3 12:25:27 2021 - DEBUG    fchannel:		0.000000
Apr  3 12:25:27 2021 - DEBUG    telescope_id:		0
Apr  3 12:25:27 2021 - DEBUG    machine_id:		0
Apr  3 12:25:27 2021 - DEBUG    data_type:		0
Apr  3 12:25:27 2021 - DEBUG    barycentric:		0
Apr  3 12:25:27 2021 - DEBUG    pulsarcentric:		0
Apr  3 12:25:27 2021 - DEBUG    nbits:			8
Apr  3 12:25:27 2021 - DEBUG    nsamples:		312500
Apr  3 12:25:27 2021 - DEBUG    nchans:			1024
Apr  3 12:25:27 2021 - DEBUG    nifs:			0
Apr  3 12:25:27 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 12:25:27 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 12:25:27 2021 - DEBUG    rawdatafile:		
Apr  3 12:25:27 2021 - DEBUG    source_name:		
Apr  3 12:25:27 2021 - DEBUG    N:			0
Apr  3 12:25:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 12:25:27 2021 - DEBUG    Optimization settings:
Apr  3 12:25:27 2021 - DEBUG    		UNROLL:			4
Apr  3 12:25:27 2021 - DEBUG    		SNUMREG:		8
Apr  3 12:25:27 2021 - DEBUG    		SDIVINT:		12
Apr  3 12:25:27 2021 - DEBUG    		SDIVINDM:		50
Apr  3 12:25:27 2021 - DEBUG    ddtr+analysis:		false
Apr  3 12:25:27 2021 - DEBUG    ddtr dm ranges:		7
Apr  3 12:25:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,16.400000,0.041000,1,1
Apr  3 12:25:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 16.400000,22.549999,0.041000,2,2
Apr  3 12:25:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.549999,52.549999,0.120000,4,4
Apr  3 12:25:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 52.549999,102.550003,0.200000,8,8
Apr  3 12:25:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.550003,205.050003,0.410000,16,16
Apr  3 12:25:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 205.050003,410.049988,0.820000,32,32
Apr  3 12:25:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 410.049988,910.049988,2.000000,64,64
Apr  3 12:25:27 2021 - DEBUG    ddtr max_ndms:		400
Apr  3 12:25:27 2021 - DEBUG    ddtr ndms elements:
Apr  3 12:25:27 2021 - DEBUG         ndms[0]:		400
Apr  3 12:25:27 2021 - DEBUG         ndms[1]:		150
Apr  3 12:25:27 2021 - DEBUG         ndms[2]:		250
Apr  3 12:25:27 2021 - DEBUG         ndms[3]:		250
Apr  3 12:25:27 2021 - DEBUG         ndms[4]:		250
Apr  3 12:25:27 2021 - DEBUG         ndms[5]:		250
Apr  3 12:25:27 2021 - DEBUG         ndms[6]:		250
Apr  3 12:25:27 2021 - DEBUG    ddtr maxshift:		282816
Apr  3 12:25:27 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 12:25:27 2021 - DEBUG    ddtr max_ndms:		400
Apr  3 12:25:27 2021 - DEBUG    t_processed size:	7
Apr  3 12:25:27 2021 - DEBUG    t_processed elements:
Apr  3 12:25:27 2021 - DEBUG         t_processed[0][0]:	24576
Apr  3 12:25:27 2021 - DEBUG         t_processed[1][0]:	12288
Apr  3 12:25:27 2021 - DEBUG         t_processed[2][0]:	6144
Apr  3 12:25:27 2021 - DEBUG         t_processed[3][0]:	3072
Apr  3 12:25:27 2021 - DEBUG         t_processed[4][0]:	1536
Apr  3 12:25:27 2021 - DEBUG         t_processed[5][0]:	768
Apr  3 12:25:27 2021 - DEBUG         t_processed[6][0]:	384
Apr  3 12:25:27 2021 - DEBUG    power:			2.000000
Apr  3 12:25:27 2021 - NOTICE   Pipeline is ready.
ck tsamp_max: 1836277

NOTICE: Maxshift memory needed:	216 MB.
NOTICE: Output memory needed:	432 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	216 MB.
NOTICE: Output memory needed:	432 MB.


Memory allocation for the DDTR
Number of time samples: 509952;
maxshift: 110784
Number of time samples + maxshift: 620736;
Number of channels: 1024
Maximum number of DM-trials: 450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1271267328 bytes = 1212.375 MB;
DDTR output size:  2542534656 bytes = 2424.750 MB;
Total memory required: 3813801984 bytes = 3637.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	509952, 0
CORNER TURN!
620736 1024
32 8
19398 128
Performed CT: 0.026713 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.951249
CT Device memory bandwidth in GB/s: 142.770749

NOTICE: 0.000000	112.500000	0.250000	450

Amount of telescope time processed: 0.000000

7812.500000
0.001174
471
lineshift:	639
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 112.500000	210.500000	0.490000	200

Amount of telescope time processed: 0.000000
timesamples: 620736

7656.250000
0.001174
462
lineshift:	630
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 210.500000	406.500000	0.980000	200

Amount of telescope time processed: 0.000000
timesamples: 365760

7656.250000
0.001174
462
lineshift:	630
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 406.500000	906.500000	2.500000	200

Amount of telescope time processed: 0.000000
timesamples: 238272

9765.625000
0.001174
583
lineshift:	751
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 906.500000	1886.500000	4.900000	200

Amount of telescope time processed: 0.000000
timesamples: 174528

9570.312500
0.001174
572
lineshift:	740
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1886.500000	2866.500000	9.800000	100

Amount of telescope time processed: 0.000000
timesamples: 142656

9570.312500
0.001174
572
lineshift:	740
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	509952
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.58375 (GPU estimate)
Amount of telescope time processed: 16.318464
Number of samples processed: 509952
Real-time speedup factor: 10.303703
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	552 MB.
NOTICE: Output memory needed:	1104 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	552 MB.
NOTICE: Output memory needed:	1104 MB.


Memory allocation for the DDTR
Number of time samples: 24576;
maxshift: 282816
NApr  3 12:25:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:25:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:25:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:25:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:25:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:25:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:25:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:25:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:25:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 12:25:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:25:27 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 12:25:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 12:25:27 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 12:25:27 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 12:25:27 2021 - DEBUG    Signal width [samples]:		625
Apr  3 12:25:27 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 12:25:27 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 12:25:27 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 12:25:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 12:25:27 2021 - DEBUG    Optimization settings:
Apr  3 12:25:27 2021 - DEBUG    		UNROLL:			4
Apr  3 12:25:27 2021 - DEBUG    		SNUMREG:		8
Apr  3 12:25:27 2021 - DEBUG    		SDIVINT:		12
Apr  3 12:25:27 2021 - DEBUG    		SDIVINDM:		50
Apr  3 12:25:27 2021 - DEBUG    ddtr+analysis:		false
Apr  3 12:25:27 2021 - DEBUG    ddtr dm ranges:		7
Apr  3 12:25:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,16.400000,0.041000,1,1
Apr  3 12:25:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 16.400000,22.549999,0.041000,2,2
Apr  3 12:25:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.549999,52.549999,0.120000,4,4
Apr  3 12:25:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 52.549999,102.550003,0.200000,8,8
Apr  3 12:25:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.550003,205.050003,0.410000,16,16
Apr  3 12:25:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 205.050003,410.049988,0.820000,32,32
Apr  3 12:25:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 410.049988,910.049988,2.000000,64,64
Apr  3 12:25:27 2021 - DEBUG    ddtr max_ndms:		400
Apr  3 12:25:27 2021 - DEBUG    ddtr ndms elements:
Apr  3 12:25:27 2021 - DEBUG         ndms[0]:		400
Apr  3 12:25:27 2021 - DEBUG         ndms[1]:		150
Apr  3 12:25:27 2021 - DEBUG         ndms[2]:		250
Apr  3 12:25:27 2021 - DEBUG         ndms[3]:		250
Apr  3 12:25:27 2021 - DEBUG         ndms[4]:		250
Apr  3 12:25:27 2021 - DEBUG         ndms[5]:		250
Apr  3 12:25:27 2021 - DEBUG         ndms[6]:		250
Apr  3 12:25:27 2021 - DEBUG    ddtr maxshift:		282816
Apr  3 12:25:27 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 12:25:27 2021 - DEBUG    ddtr max_ndms:		400
Apr  3 12:25:27 2021 - DEBUG    t_processed size:	7
Apr  3 12:25:27 2021 - DEBUG    t_processed elements:
Apr  3 12:25:27 2021 - DEBUG         t_processed[0][0]:	24576
Apr  3 12:25:27 2021 - DEBUG         t_processed[1][0]:	12288
Apr  3 12:25:27 2021 - DEBUG         t_processed[2][0]:	6144
Apr  3 12:25:27 2021 - DEBUG         t_processed[3][0]:	3072
Apr  3 12:25:27 2021 - DEBUG         t_processed[4][0]:	1536
Apr  3 12:25:27 2021 - DEBUG         t_processed[5][0]:	768
Apr  3 12:25:27 2021 - DEBUG         t_processed[6][0]:	384
Apr  3 12:25:27 2021 - DEBUG    power:			2.000000
Apr  3 12:25:27 2021 - NOTICE   Finished. 2
Apr  3 12:25:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 12:25:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 12:25:27 2021 - NOTICE   --------------------------------------------------------------
Apr  3 12:25:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 12:25:27 2021 - NOTICE   	DDTR Binning 	65.120832
Apr  3 12:25:27 2021 - NOTICE   	DDTR Corner_Turn 	13.319584
Apr  3 12:25:27 2021 - NOTICE   	DDTR Dedispersion 	26.321376
Apr  3 12:25:27 2021 - NOTICE   	DDTR Host_To_Device 	412.722270
Apr  3 12:25:27 2021 - NOTICE   	DDTR total 	517.697783
Apr  3 12:25:27 2021 - NOTICE   	Total total 	517.861755
Apr  3 12:25:27 2021 - NOTICE   	Processed telescope time:	1572.864056
Apr  3 12:25:27 2021 - NOTICE    
Apr  3 12:25:27 2021 - NOTICE   	Real-time speed-up factor:	3.037228
Apr  3 12:25:27 2021 - NOTICE   --------------------------------------------------------------
Apr  3 12:25:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 12:25:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 12:25:27 2021 - NOTICE   Checked for devices.
Apr  3 12:25:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 12:25:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 12:25:27 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 12:25:27 2021 - DEBUG    CARD INFORMATION:
Apr  3 12:25:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 12:25:27 2021 - DEBUG    Compute capability:	7.5
Apr  3 12:25:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 12:25:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 12:25:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 12:25:27 2021 - DEBUG    ID # on this machine:	0
Apr  3 12:25:27 2021 - DEBUG    Driver version:		11010
Apr  3 12:25:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 12:25:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 12:25:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 12:25:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 12:25:27 2021 - NOTICE   Calculating strategy.
Apr  3 12:25:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1550
Apr  3 12:25:27 2021 - DEBUG    Range:	1 MAXSHIFT:	18240 Scrunch value:	2
Apr  3 12:25:27 2021 - DEBUG    Maximum dispersive delay:	 2.334720(s).
Apr  3 12:25:27 2021 - DEBUG    Diagonal DM:	569.734187
Apr  3 12:25:27 2021 - DEBUG    In 2
Apr  3 12:25:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 12:25:28 2021 - NOTICE   Calculating strategy.
Apr  3 12:25:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1550
Apr  3 12:25:28 2021 - DEBUG    Range:	1 MAXSHIFT:	18240 Scrunch value:	2
Apr  3 12:25:28 2021 - DEBUG    Maximum dispersive delay:	 2.334720(s).
Apr  3 12:25:28 2021 - DEBUG    Diagonal DM:	569.734187
Apr  3 12:25:28 2021 - DEBUG    In 2
Apr  3 12:25:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 12:25:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 12:25:28 2021 - DEBUG    CARD INFORMATION:
Apr  3 12:25:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 12:25:28 2021 - DEBUG    Compute capability:	7.5
Apr  3 12:25:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 12:25:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 12:25:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 12:25:28 2021 - DEBUG    ID # on this machine:	0
Apr  3 12:25:28 2021 - DEBUG    Driver version:		11010
Apr  3 12:25:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 12:25:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 12:25:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 12:25:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 12:25:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 12:25:28 2021 - DEBUG    az_start:		0.000000
Apr  3 12:25:28 2021 - DEBUG    za_start:		0.000000
Apr  3 12:25:28 2021 - DEBUG    src_raj:			0.000000
Apr  3 12:25:28 2021 - DEBUG    src_dej:			0.000000
Apr  3 12:25:28 2021 - DEBUG    tstart:			50000.000000
Apr  3 12:25:28 2021 - DEBUG    tsamp:			0.000128
Apr  3 12:25:28 2021 - DEBUG    refdm:			0.000000
Apr  3 12:25:28 2021 - DEBUG    period:			0.000000
Apr  3 12:25:28 2021 - DEBUG    fch1:			1210.000000
Apr  3 12:25:28 2021 - DEBUG    foff:			-0.039062
Apr  3 12:25:28 2021 - DEBUG    fchannel:		0.000000
Apr  3 12:25:28 2021 - DEBUG    telescope_id:		0
Apr  3 12:25:28 2021 - DEBUG    machine_id:		0
Apr  3 12:25:28 2021 - DEBUG    data_type:		0
Apr  3 12:25:28 2021 - DEBUG    barycentric:		0
Apr  3 12:25:28 2021 - DEBUG    pulsarcentric:		0
Apr  3 12:25:28 2021 - DEBUG    nbits:			8
Apr  3 12:25:28 2021 - DEBUG    nsamples:		156250
Apr  3 12:25:28 2021 - DEBUG    nchans:			4096
Apr  3 12:25:28 2021 - DEBUG    nifs:			0
Apr  3 12:25:28 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 12:25:28 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 12:25:28 2021 - DEBUG    rawdatafile:		
Apr  3 12:25:28 2021 - DEBUG    source_name:		
Apr  3 12:25:28 2021 - DEBUG    N:			0
Apr  3 12:25:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 12:25:28 2021 - DEBUG    Optimization settings:
Apr  3 12:25:28 2021 - DEBUG    		UNROLL:			4
Apr  3 12:25:28 2021 - DEBUG    		SNUMREG:		8
Apr  3 12:25:28 2021 - DEBUG    		SDIVINT:		12
Apr  3 12:25:28 2021 - DEBUG    		SDIVINDM:		50
Apr  3 12:25:28 2021 - DEBUG    ddtr+analysis:		false
Apr  3 12:25:28 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 12:25:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2325.000000,1.500000,1,1
Apr  3 12:25:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2325.000000,2445.000000,2.400000,2,2
Apr  3 12:25:28 2021 - DEBUG    ddtr max_ndms:		1550
Apr  3 12:25:28 2021 - DEBUG    ddtr ndms elements:
Apr  3 12:25:28 2021 - DEBUG         ndms[0]:		1550
Apr  3 12:25:28 2021 - DEBUG         ndms[1]:		50
Apr  3 12:25:28 2021 - DEBUG    ddtr maxshift:		18240
Apr  3 12:25:28 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 12:25:28 2021 - DEBUG    ddtr max_ndms:		1550
Apr  3 12:25:28 2021 - DEBUG    t_processed size:	2
Apr  3 12:25:28 2021 - DEBUG    t_processed elements:
