Apr  3 13:09:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 13:09:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 13:09:47 2021 - NOTICE   Checked for devices.
Apr  3 13:09:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 13:09:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 13:09:47 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 13:09:47 2021 - DEBUG    CARD INFORMATION:
Apr  3 13:09:50 2021 - DEBUG    		SDIVINT:		8
Apr  3 13:09:50 2021 - DEBUG    		SDIVINDM:		128
Apr  3 13:09:50 2021 - DEBUG    ddtr+analysis:		false
Apr  3 13:09:50 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 13:09:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,128.000000,0.250000,1,1
Apr  3 13:09:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 128.000000,253.440002,0.490000,2,2
Apr  3 13:09:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 253.440002,504.320007,0.980000,4,4
Apr  3 13:09:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 504.320007,1144.320068,2.500000,8,8
Apr  3 13:09:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1144.320068,2398.720215,4.900000,16,16
Apr  3 13:09:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2398.720215,3653.120117,9.800000,32,32
Apr  3 13:09:50 2021 - DEBUG    ddtr max_ndms:		512
Apr  3 13:09:50 2021 - DEBUG    ddtr ndms elements:
Apr  3 13:09:50 2021 - DEBUG         ndms[0]:		512
Apr  3 13:09:50 2021 - DEBUG         ndms[1]:		256
Apr  3 13:09:50 2021 - DEBUG         ndms[2]:		256
Apr  3 13:09:50 2021 - DEBUG         ndms[3]:		256
Apr  3 13:09:50 2021 - DEBUG         ndms[4]:		256
Apr  3 13:09:50 2021 - DEBUG         ndms[5]:		128
Apr  3 13:09:50 2021 - DEBUG    ddtr maxshift:		134176
Apr  3 13:09:50 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 13:09:50 2021 - DEBUG    ddtr max_ndms:		512
Apr  3 13:09:50 2021 - DEBUG    t_processed size:	6
Apr  3 13:09:50 2021 - DEBUG    t_processed elements:
Apr  3 13:09:50 2021 - DEBUG         t_processed[0][0]:	490496
Apr  3 13:09:50 2021 - DEBUG         t_processed[1][0]:	245248
Apr  3 13:09:50 2021 - DEBUG         t_processed[2][0]:	122624
Apr  3 13:09:50 2021 - DEBUG         t_processed[3][0]:	61312
Apr  3 13:09:50 2021 - DEBUG         t_processed[4][0]:	30656
Apr  3 13:09:50 2021 - DEBUG         t_processed[5][0]:	15328
Apr  3 13:09:50 2021 - DEBUG    power:			2.000000
Apr  3 13:09:50 2021 - NOTICE   Finished. 2
Apr  3 13:09:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 13:09:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 13:09:50 2021 - NOTICE   --------------------------------------------------------------
Apr  3 13:09:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 13:09:50 2021 - NOTICE   	DDTR Binning 	60.666560
Apr  3 13:09:50 2021 - NOTICE   	DDTR Corner_Turn 	26.878336
Apr  3 13:09:50 2021 - NOTICE   	DDTR Dedispersion 	597.794103
Apr  3 13:09:50 2021 - NOTICE   	DDTR Host_To_Device 	837.883341
Apr  3 13:09:50 2021 - NOTICE   	DDTR total 	1523.421643
Apr  3 13:09:50 2021 - NOTICE   	Total total 	1523.592285
Apr  3 13:09:50 2021 - NOTICE   	Processed telescope time:	15695.872307
Apr  3 13:09:50 2021 - NOTICE    
Apr  3 13:09:50 2021 - NOTICE   	Real-time speed-up factor:	10.301885
Apr  3 13:09:50 2021 - NOTICE   --------------------------------------------------------------
Apr  3 13:09:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 13:09:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 13:09:50 2021 - NOTICE   Checked for devices.
Apr  3 13:09:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 13:09:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 13:09:50 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 13:09:50 2021 - DEBUG    CARD INFORMATION:
Apr  3 13:09:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 13:09:50 2021 - DEBUG    Compute capability:	7.5
Apr  3 13:09:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 13:09:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 13:09:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 13:09:50 2021 - DEBUG    ID # on this machine:	0
Apr  3 13:09:50 2021 - DEBUG    Driver version:		11010
Apr  3 13:09:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 13:09:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 13:09:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 13:09:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 13:09:50 2021 - NOTICE   Calculating strategy.
Apr  3 13:09:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Apr  3 13:09:50 2021 - DEBUG    Range:	6 MAXSHIFT:	282656 Scrunch value:	64
Apr  3 13:09:50 2021 - DEBUG    Maximum dispersive delay:	 18.089985(s).
Apr  3 13:09:50 2021 - DEBUG    Diagonal DM:	3.551877
Apr  3 13:09:50 2021 - DEBUG    In 2
Apr  3 13:09:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 13:09:50 2021 - NOTICE   Calculating strategy.
Apr  3 13:09:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Apr  3 13:09:50 2021 - DEBUG    Range:	6 MAXSHIFT:	282656 Scrunch value:	64
Apr  3 13:09:50 2021 - DEBUG    Maximum dispersive delay:	 18.089985(s).
Apr  3 13:09:50 2021 - DEBUG    Diagonal DM:	3.551877
Apr  3 13:09:50 2021 - DEBUG    In 2
Apr  3 13:09:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 13:09:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 13:09:50 2021 - DEBUG    CARD INFORMATION:
Apr  3 13:09:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 13:09:50 2021 - DEBUG    Compute capability:	7.5
Apr  3 13:09:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 13:09:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 13:09:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 13:09:50 2021 - DEBUG    ID # on this machine:	0
Apr  3 13:09:50 2021 - DEBUG    Driver version:		11010
Apr  3 13:09:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 13:09:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 13:09:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 13:09:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 13:09:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 13:09:50 2021 - DEBUG    az_start:		0.000000
Apr  3 13:09:50 2021 - DEBUG    za_start:		0.000000
Apr  3 13:09:50 2021 - DEBUG    src_raj:			0.000000
Apr  3 13:09:50 2021 - DEBUG    src_dej:			0.000000
Apr  3 13:09:50 2021 - DEBUG    tstart:			50000.000000
Apr  3 13:09:50 2021 - DEBUG    tsamp:			0.000064
Apr  3 13:09:50 2021 - DEBUG    refdm:			0.000000
Apr  3 13:09:50 2021 - DEBUG    period:			0.000000
Apr  3 13:09:50 2021 - DEBUG    fch1:			441.000000
Apr  3 13:09:50 2021 - DEBUG    foff:			-0.119141
Apr  3 13:09:50 2021 - DEBUG    fchannel:		0.000000
Apr  3 13:09:50 2021 - DEBUG    telescope_id:		0
Apr  3 13:09:50 2021 - DEBUG    machine_id:		0
Apr  3 13:09:50 2021 - DEBUG    data_type:		0
Apr  3 13:09:50 2021 - DEBUG    barycentric:		0
Apr  3 13:09:50 2021 - DEBUG    pulsarcentric:		0
Apr  3 13:09:50 2021 - DEBUG    nbits:			8
Apr  3 13:09:50 2021 - DEBUG    nsamples:		312500
Apr  3 13:09:50 2021 - DEBUG    nchans:			1024
Apr  3 13:09:50 2021 - DEBUG    nifs:			0
Apr  3 13:09:50 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 13:09:50 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 13:09:50 2021 - DEBUG    rawdatafile:		
Apr  3 13:09:50 2021 - DEBUG    source_name:		
Apr  3 13:09:50 2021 - DEBUG    N:			0
Apr  3 13:09:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 13:09:50 2021 - DEBUG    Optimization settings:
Apr  3 13:09:50 2021 - DEBUG    		UNROLL:			4
Apr  3 13:09:50 2021 - DEBUG    		SNUMREG:		2
Apr  3 13:09:50 2021 - DEBUG    		SDIVINT:		8
Apr  3 13:09:50 2021 - DEBUG    		SDIVINDM:		128
Apr  3 13:09:50 2021 - DEBUG    ddtr+analysis:		false
Apr  3 13:09:50 2021 - DEBUG    ddtr dm ranges:		7
Apr  3 13:09:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,15.744000,0.041000,1,1
Apr  3 13:09:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 15.744000,20.992001,0.041000,2,2
Apr  3 13:09:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.992001,51.711998,0.120000,4,4
Apr  3 13:09:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.711998,102.912003,0.200000,8,8
Apr  3 13:09:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.912003,207.872009,0.410000,16,16
Apr  3 13:09:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 207.872009,417.791992,0.820000,32,32
Apr  3 13:09:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 417.791992,929.791992,2.000000,64,64
Apr  3 13:09:50 2021 - DEBUG    ddtr max_ndms:		384
Apr  3 13:09:50 2021 - DEBUG    ddtr ndms elements:
Apr  3 13:09:50 2021 - DEBUG         ndms[0]:		384
Apr  3 13:09:50 2021 - DEBUG         ndms[1]:		128
Apr  3 13:09:50 2021 - DEBUG         ndms[2]:		256
Apr  3 13:09:50 2021 - DEBUG         ndms[3]:		256
Apr  3 13:09:50 2021 - DEBUG         ndms[4]:		256
Apr  3 13:09:50 2021 - DEBUG         ndms[5]:		256
Apr  3 13:09:50 2021 - DEBUG         ndms[6]:		256
Apr  3 13:09:50 2021 - DEBUG    ddtr maxshift:		282656
Apr  3 13:09:50 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 13:09:50 2021 - DEBUG    ddtr max_ndms:		384
Apr  3 13:09:50 2021 - DEBUG    t_processed size:	7
Apr  3 13:09:50 2021 - DEBUG    t_processed elements:
Apr  3 13:09:50 2021 - DEBUG         t_processed[0][0]:	28672
Apr  3 13:09:50 2021 - DEBUG         t_processed[1][0]:	14336
Apr  3 13:09:50 2021 - DEBUG         t_processed[2][0]:	7168
Apr  3 13:09:50 2021 - DEBUG         t_processed[3][0]:	3584
Apr  3 13:09:50 2021 - DEBUG         t_processed[4][0]:	1792
Apr  3 13:09:50 2021 - DEBUG         t_processed[5][0]:	896
Apr  3 13:09:50 2021 - DEBUG         t_processed[6][0]:	448
Apr  3 13:09:50 2021 - DEBUG    power:			2.000000
Apr  3 13:09:50 2021 - NOTICE   Pipeline is ready.
check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	262 MB.
NOTICE: Output memory needed:	524 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	262 MB.
NOTICE: Output memory needed:	524 MB.


Memory allocation for the DDTR
Number of time samples: 490496;
maxshift: 134176
Number of time samples + maxshift: 624672;
Number of channels: 1024
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279328256 bytes = 1220.062 MB;
DDTR output size:  2558656512 bytes = 2440.125 MB;
Total memory required: 3837984768 bytes = 3660.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	490496, 0
CORNER TURN!
624672 1024
32 8
19521 128
Performed CT: 0.026860 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.150314
CT Device memory bandwidth in GB/s: 142.890189

NOTICE: 0.000000	128.000000	0.250000	512

Amount of telescope time processed: 0.000000

7812.500000
0.001174
1179
lineshift:	1195
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 128.000000	253.440002	0.490000	256

Amount of telescope time processed: 0.000000
timesamples: 624672

7656.250000
0.001174
1155
lineshift:	1171
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 253.440002	504.320007	0.980000	256

Amount of telescope time processed: 0.000000
timesamples: 379424

7656.250000
0.001174
1155
lineshift:	1171
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 504.320007	1144.320068	2.500000	256

Amount of telescope time processed: 0.000000
timesamples: 256800

9765.625000
0.001174
1470
lineshift:	1486
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1144.320068	2398.720215	4.900000	256

Amount of telescope time processed: 0.000000
timesamples: 195488

9570.312500
0.001174
1441
lineshift:	1457
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2398.720215	3653.120117	9.800000	128

Amount of telescope time processed: 0.000000
timesamples: 164832

9570.312500
0.001174
1441
lineshift:	1457
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	490496
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.52359 (GPU estimate)
Amount of telescope time processed: 15.695872
Number of samples processed: 490496
Real-time speedup factor: 10.301886
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	552 MB.
NOTICE: Output memory needed:	1104 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	552 MB.
NOTICE: Output memory needed:	1104 MB.


Memory allocation for the DDTR
Number of time samples: 28672;
mApr  3 13:09:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:09:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:09:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:09:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:09:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:09:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:09:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:09:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:09:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 13:09:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:09:50 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 13:09:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 13:09:50 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 13:09:50 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 13:09:50 2021 - DEBUG    Signal width [samples]:		625
Apr  3 13:09:50 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 13:09:50 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 13:09:50 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 13:09:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 13:09:50 2021 - DEBUG    Optimization settings:
Apr  3 13:09:50 2021 - DEBUG    		UNROLL:			4
Apr  3 13:09:50 2021 - DEBUG    		SNUMREG:		2
Apr  3 13:09:50 2021 - DEBUG    		SDIVINT:		8
Apr  3 13:09:50 2021 - DEBUG    		SDIVINDM:		128
Apr  3 13:09:50 2021 - DEBUG    ddtr+analysis:		false
Apr  3 13:09:50 2021 - DEBUG    ddtr dm ranges:		7
Apr  3 13:09:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,15.744000,0.041000,1,1
Apr  3 13:09:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 15.744000,20.992001,0.041000,2,2
Apr  3 13:09:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.992001,51.711998,0.120000,4,4
Apr  3 13:09:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.711998,102.912003,0.200000,8,8
Apr  3 13:09:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.912003,207.872009,0.410000,16,16
Apr  3 13:09:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 207.872009,417.791992,0.820000,32,32
Apr  3 13:09:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 417.791992,929.791992,2.000000,64,64
Apr  3 13:09:50 2021 - DEBUG    ddtr max_ndms:		384
Apr  3 13:09:50 2021 - DEBUG    ddtr ndms elements:
Apr  3 13:09:50 2021 - DEBUG         ndms[0]:		384
Apr  3 13:09:50 2021 - DEBUG         ndms[1]:		128
Apr  3 13:09:50 2021 - DEBUG         ndms[2]:		256
Apr  3 13:09:50 2021 - DEBUG         ndms[3]:		256
Apr  3 13:09:50 2021 - DEBUG         ndms[4]:		256
Apr  3 13:09:50 2021 - DEBUG         ndms[5]:		256
Apr  3 13:09:50 2021 - DEBUG         ndms[6]:		256
Apr  3 13:09:50 2021 - DEBUG    ddtr maxshift:		282656
Apr  3 13:09:50 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 13:09:50 2021 - DEBUG    ddtr max_ndms:		384
Apr  3 13:09:50 2021 - DEBUG    t_processed size:	7
Apr  3 13:09:50 2021 - DEBUG    t_processed elements:
Apr  3 13:09:50 2021 - DEBUG         t_processed[0][0]:	28672
Apr  3 13:09:50 2021 - DEBUG         t_processed[1][0]:	14336
Apr  3 13:09:50 2021 - DEBUG         t_processed[2][0]:	7168
Apr  3 13:09:50 2021 - DEBUG         t_processed[3][0]:	3584
Apr  3 13:09:50 2021 - DEBUG         t_processed[4][0]:	1792
Apr  3 13:09:50 2021 - DEBUG         t_processed[5][0]:	896
Apr  3 13:09:50 2021 - DEBUG         t_processed[6][0]:	448
Apr  3 13:09:50 2021 - DEBUG    power:			2.000000
Apr  3 13:09:50 2021 - NOTICE   Finished. 2
Apr  3 13:09:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 13:09:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 13:09:50 2021 - NOTICE   --------------------------------------------------------------
Apr  3 13:09:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 13:09:50 2021 - NOTICE   	DDTR Binning 	65.364575
Apr  3 13:09:50 2021 - NOTICE   	DDTR Corner_Turn 	13.539552
Apr  3 13:09:50 2021 - NOTICE   	DDTR Dedispersion 	23.303615
Apr  3 13:09:50 2021 - NOTICE   	DDTR Host_To_Device 	417.747554
Apr  3 13:09:50 2021 - NOTICE   	DDTR total 	520.166139
Apr  3 13:09:50 2021 - NOTICE   	Total total 	520.332520
Apr  3 13:09:50 2021 - NOTICE   	Processed telescope time:	1835.008025
Apr  3 13:09:50 2021 - NOTICE    
Apr  3 13:09:50 2021 - NOTICE   	Real-time speed-up factor:	3.526606
Apr  3 13:09:50 2021 - NOTICE   --------------------------------------------------------------
Apr  3 13:09:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 13:09:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 13:09:50 2021 - NOTICE   Checked for devices.
Apr  3 13:09:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 13:09:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 13:09:50 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 13:09:50 2021 - DEBUG    CARD INFORMATION:
Apr  3 13:09:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 13:09:50 2021 - DEBUG    Compute capability:	7.5
Apr  3 13:09:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 13:09:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 13:09:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 13:09:50 2021 - DEBUG    ID # on this machine:	0
Apr  3 13:09:50 2021 - DEBUG    Driver version:		11010
Apr  3 13:09:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 13:09:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 13:09:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 13:09:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 13:09:50 2021 - NOTICE   Calculating strategy.
Apr  3 13:09:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1536
Apr  3 13:09:50 2021 - DEBUG    Range:	1 MAXSHIFT:	19040 Scrunch value:	2
Apr  3 13:09:50 2021 - DEBUG    Maximum dispersive delay:	 2.437120(s).
Apr  3 13:09:50 2021 - DEBUG    Diagonal DM:	569.734187
Apr  3 13:09:50 2021 - DEBUG    In 2
Apr  3 13:09:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 13:09:51 2021 - NOTICE   Calculating strategy.
Apr  3 13:09:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1536
Apr  3 13:09:51 2021 - DEBUG    Range:	1 MAXSHIFT:	19040 Scrunch value:	2
Apr  3 13:09:51 2021 - DEBUG    Maximum dispersive delay:	 2.437120(s).
Apr  3 13:09:51 2021 - DEBUG    Diagonal DM:	569.734187
Apr  3 13:09:51 2021 - DEBUG    In 2
Apr  3 13:09:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 13:09:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 13:09:51 2021 - DEBUG    CARD INFORMATION:
Apr  3 13:09:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 13:09:51 2021 - DEBUG    Compute capability:	7.5
Apr  3 13:09:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 13:09:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 13:09:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 13:09:51 2021 - DEBUG    ID # on this machine:	0
Apr  3 13:09:51 2021 - DEBUG    Driver version:		11010
Apr  3 13:09:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 13:09:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 13:09:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 13:09:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 13:09:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 13:09:51 2021 - DEBUG    az_start:		0.000000
Apr  3 13:09:51 2021 - DEBUG    za_start:		0.000000
Apr  3 13:09:51 2021 - DEBUG    src_raj:			0.000000
Apr  3 13:09:51 2021 - DEBUG    src_dej:			0.000000
Apr  3 13:09:51 2021 - DEBUG    tstart:			50000.000000
Apr  3 13:09:51 2021 - DEBUG    tsamp:			0.000128
Apr  3 13:09:51 2021 - DEBUG    refdm:			0.000000
Apr  3 13:09:51 2021 - DEBUG    period:			0.000000
Apr  3 13:09:51 2021 - DEBUG    fch1:			1210.000000
Apr  3 13:09:51 2021 - DEBUG    foff:			-0.039062
Apr  3 13:09:51 2021 - DEBUG    fchannel:		0.000000
Apr  3 13:09:51 2021 - DEBUG    telescope_id:		0
Apr  3 13:09:51 2021 - DEBUG    machine_id:		0
Apr  3 13:09:51 2021 - DEBUG    data_type:		0
Apr  3 13:09:51 2021 - DEBUG    barycentric:		0
Apr  3 13:09:51 2021 - DEBUG    pulsarcentric:		0
Apr  3 13:09:51 2021 - DEBUG    nbits:			8
Apr  3 13:09:51 2021 - DEBUG    nsamples:		156250
Apr  3 13:09:51 2021 - DEBUG    nchans:			4096
Apr  3 13:09:51 2021 - DEBUG    nifs:			0
Apr  3 13:09:51 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 13:09:51 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 13:09:51 2021 - DEBUG    rawdatafile:		
Apr  3 13:09:51 2021 - DEBUG    source_name:		
Apr  3 13:09:51 2021 - DEBUG    N:			0
Apr  3 13:09:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 13:09:51 2021 - DEBUG    Optimization settings:
Apr  3 13:09:51 2021 - DEBUG    		UNROLL:			4
Apr  3 13:09:51 2021 - DEBUG    		SNUMREG:		2
Apr  3 13:09:51 2021 - DEBUG    		SDIVINT:		8
Apr  3 13:09:51 2021 - DEBUG    		SDIVINDM:		128
Apr  3 13:09:51 2021 - DEBUG    ddtr+analysis:		false
Apr  3 13:09:51 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 13:09:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2304.000000,1.500000,1,1
Apr  3 13:09:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2304.000000,2611.199951,2.400000,2,2
Apr  3 13:09:51 2021 - DEBUG    ddtr max_ndms:		1536
Apr  3 13:09:51 2021 - DEBUG    ddtr ndms elements:
Apr  3 13:09:51 2021 - DEBUG         ndms[0]:		1536
Apr  3 13:09:51 2021 - DEBUG         ndms[1]:		128
Apr  3 13:09:51 2021 - DEBUG    ddtr maxshift:		19040
Apr  3 13:09:51 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 13:09:51 2021 - DEBUG    ddtr max_ndms:		1536
Apr  3 13:09:51 2021 - DEBUG    t_processed size:	2
Apr  3 13:09:51 2021 - DEBUG    t_processed elements:
