Apr  3 12:18:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 12:18:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 12:18:08 2021 - NOTICE   Checked for devices.
Apr  3 12:18:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 12:18:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 12:18:08 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 12:18:08 2021 - DEBUG    CARD INFORMATION:
Apr  3 12:18:10 2021 - DEBUG    		SDIVINT:		20
Apr  3 12:18:10 2021 - DEBUG    		SDIVINDM:		48
Apr  3 12:18:10 2021 - DEBUG    ddtr+analysis:		false
Apr  3 12:18:10 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 12:18:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,108.000000,0.250000,1,1
Apr  3 12:18:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.000000,202.080002,0.490000,2,2
Apr  3 12:18:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 202.080002,390.239990,0.980000,4,4
Apr  3 12:18:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 390.239990,870.239990,2.500000,8,8
Apr  3 12:18:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 870.239990,1811.040039,4.900000,16,16
Apr  3 12:18:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1811.040039,2751.840088,9.800000,32,32
Apr  3 12:18:10 2021 - DEBUG    ddtr max_ndms:		432
Apr  3 12:18:10 2021 - DEBUG    ddtr ndms elements:
Apr  3 12:18:10 2021 - DEBUG         ndms[0]:		432
Apr  3 12:18:10 2021 - DEBUG         ndms[1]:		192
Apr  3 12:18:10 2021 - DEBUG         ndms[2]:		192
Apr  3 12:18:10 2021 - DEBUG         ndms[3]:		192
Apr  3 12:18:10 2021 - DEBUG         ndms[4]:		192
Apr  3 12:18:10 2021 - DEBUG         ndms[5]:		96
Apr  3 12:18:10 2021 - DEBUG    ddtr maxshift:		102720
Apr  3 12:18:10 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 12:18:10 2021 - DEBUG    ddtr max_ndms:		432
Apr  3 12:18:10 2021 - DEBUG    t_processed size:	6
Apr  3 12:18:10 2021 - DEBUG    t_processed elements:
Apr  3 12:18:10 2021 - DEBUG         t_processed[0][0]:	522240
Apr  3 12:18:10 2021 - DEBUG         t_processed[1][0]:	261120
Apr  3 12:18:10 2021 - DEBUG         t_processed[2][0]:	130560
Apr  3 12:18:10 2021 - DEBUG         t_processed[3][0]:	65280
Apr  3 12:18:10 2021 - DEBUG         t_processed[4][0]:	32640
Apr  3 12:18:10 2021 - DEBUG         t_processed[5][0]:	16320
Apr  3 12:18:10 2021 - DEBUG    power:			2.000000
Apr  3 12:18:10 2021 - NOTICE   Finished. 1
Apr  3 12:18:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 12:18:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 12:18:10 2021 - NOTICE   --------------------------------------------------------------
Apr  3 12:18:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 12:18:10 2021 - NOTICE   	DDTR Binning 	56.664608
Apr  3 12:18:10 2021 - NOTICE   	DDTR Corner_Turn 	26.888191
Apr  3 12:18:10 2021 - NOTICE   	DDTR Dedispersion 	190.959451
Apr  3 12:18:10 2021 - NOTICE   	DDTR Host_To_Device 	838.746160
Apr  3 12:18:10 2021 - NOTICE   	DDTR total 	1113.449332
Apr  3 12:18:10 2021 - NOTICE   	Total total 	1113.605713
Apr  3 12:18:10 2021 - NOTICE   	Processed telescope time:	16711.679459
Apr  3 12:18:10 2021 - NOTICE    
Apr  3 12:18:10 2021 - NOTICE   	Real-time speed-up factor:	15.006819
Apr  3 12:18:10 2021 - NOTICE   --------------------------------------------------------------
Apr  3 12:18:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 12:18:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 12:18:10 2021 - NOTICE   Checked for devices.
Apr  3 12:18:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 12:18:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 12:18:10 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 12:18:10 2021 - DEBUG    CARD INFORMATION:
Apr  3 12:18:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 12:18:10 2021 - DEBUG    Compute capability:	7.5
Apr  3 12:18:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 12:18:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 12:18:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 12:18:10 2021 - DEBUG    ID # on this machine:	0
Apr  3 12:18:10 2021 - DEBUG    Driver version:		11010
Apr  3 12:18:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 12:18:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 12:18:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 12:18:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 12:18:10 2021 - NOTICE   Calculating strategy.
Apr  3 12:18:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Apr  3 12:18:10 2021 - DEBUG    Range:	6 MAXSHIFT:	266560 Scrunch value:	64
Apr  3 12:18:10 2021 - DEBUG    Maximum dispersive delay:	 17.059839(s).
Apr  3 12:18:10 2021 - DEBUG    Diagonal DM:	3.551877
Apr  3 12:18:10 2021 - DEBUG    In 2
Apr  3 12:18:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 12:18:10 2021 - NOTICE   Calculating strategy.
Apr  3 12:18:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Apr  3 12:18:10 2021 - DEBUG    Range:	6 MAXSHIFT:	266560 Scrunch value:	64
Apr  3 12:18:10 2021 - DEBUG    Maximum dispersive delay:	 17.059839(s).
Apr  3 12:18:10 2021 - DEBUG    Diagonal DM:	3.551877
Apr  3 12:18:10 2021 - DEBUG    In 2
Apr  3 12:18:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 12:18:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 12:18:10 2021 - DEBUG    CARD INFORMATION:
Apr  3 12:18:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 12:18:10 2021 - DEBUG    Compute capability:	7.5
Apr  3 12:18:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 12:18:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 12:18:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 12:18:10 2021 - DEBUG    ID # on this machine:	0
Apr  3 12:18:10 2021 - DEBUG    Driver version:		11010
Apr  3 12:18:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 12:18:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 12:18:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 12:18:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 12:18:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 12:18:10 2021 - DEBUG    az_start:		0.000000
Apr  3 12:18:10 2021 - DEBUG    za_start:		0.000000
Apr  3 12:18:10 2021 - DEBUG    src_raj:			0.000000
Apr  3 12:18:10 2021 - DEBUG    src_dej:			0.000000
Apr  3 12:18:10 2021 - DEBUG    tstart:			50000.000000
Apr  3 12:18:10 2021 - DEBUG    tsamp:			0.000064
Apr  3 12:18:10 2021 - DEBUG    refdm:			0.000000
Apr  3 12:18:10 2021 - DEBUG    period:			0.000000
Apr  3 12:18:10 2021 - DEBUG    fch1:			441.000000
Apr  3 12:18:10 2021 - DEBUG    foff:			-0.119141
Apr  3 12:18:10 2021 - DEBUG    fchannel:		0.000000
Apr  3 12:18:10 2021 - DEBUG    telescope_id:		0
Apr  3 12:18:10 2021 - DEBUG    machine_id:		0
Apr  3 12:18:10 2021 - DEBUG    data_type:		0
Apr  3 12:18:10 2021 - DEBUG    barycentric:		0
Apr  3 12:18:10 2021 - DEBUG    pulsarcentric:		0
Apr  3 12:18:10 2021 - DEBUG    nbits:			8
Apr  3 12:18:10 2021 - DEBUG    nsamples:		312500
Apr  3 12:18:10 2021 - DEBUG    nchans:			1024
Apr  3 12:18:10 2021 - DEBUG    nifs:			0
Apr  3 12:18:10 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 12:18:10 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 12:18:10 2021 - DEBUG    rawdatafile:		
Apr  3 12:18:10 2021 - DEBUG    source_name:		
Apr  3 12:18:10 2021 - DEBUG    N:			0
Apr  3 12:18:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 12:18:10 2021 - DEBUG    Optimization settings:
Apr  3 12:18:10 2021 - DEBUG    		UNROLL:			4
Apr  3 12:18:10 2021 - DEBUG    		SNUMREG:		8
Apr  3 12:18:10 2021 - DEBUG    		SDIVINT:		20
Apr  3 12:18:10 2021 - DEBUG    		SDIVINDM:		48
Apr  3 12:18:10 2021 - DEBUG    ddtr+analysis:		false
Apr  3 12:18:10 2021 - DEBUG    ddtr dm ranges:		7
Apr  3 12:18:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,15.744000,0.041000,1,1
Apr  3 12:18:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 15.744000,21.648001,0.041000,2,2
Apr  3 12:18:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 21.648001,50.447998,0.120000,4,4
Apr  3 12:18:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 50.447998,98.447998,0.200000,8,8
Apr  3 12:18:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.447998,196.847992,0.410000,16,16
Apr  3 12:18:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 196.847992,393.648010,0.820000,32,32
Apr  3 12:18:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 393.648010,873.648010,2.000000,64,64
Apr  3 12:18:10 2021 - DEBUG    ddtr max_ndms:		384
Apr  3 12:18:10 2021 - DEBUG    ddtr ndms elements:
Apr  3 12:18:10 2021 - DEBUG         ndms[0]:		384
Apr  3 12:18:10 2021 - DEBUG         ndms[1]:		144
Apr  3 12:18:10 2021 - DEBUG         ndms[2]:		240
Apr  3 12:18:10 2021 - DEBUG         ndms[3]:		240
Apr  3 12:18:10 2021 - DEBUG         ndms[4]:		240
Apr  3 12:18:10 2021 - DEBUG         ndms[5]:		240
Apr  3 12:18:10 2021 - DEBUG         ndms[6]:		240
Apr  3 12:18:10 2021 - DEBUG    ddtr maxshift:		266560
Apr  3 12:18:10 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 12:18:10 2021 - DEBUG    ddtr max_ndms:		384
Apr  3 12:18:10 2021 - DEBUG    t_processed size:	7
Apr  3 12:18:10 2021 - DEBUG    t_processed elements:
Apr  3 12:18:10 2021 - DEBUG         t_processed[0][0]:	40960
Apr  3 12:18:10 2021 - DEBUG         t_processed[1][0]:	20480
Apr  3 12:18:10 2021 - DEBUG         t_processed[2][0]:	10240
Apr  3 12:18:10 2021 - DEBUG         t_processed[3][0]:	5120
Apr  3 12:18:10 2021 - DEBUG         t_processed[4][0]:	2560
Apr  3 12:18:10 2021 - DEBUG         t_processed[5][0]:	1280
Apr  3 12:18:10 2021 - DEBUG         t_processed[6][0]:	640
Apr  3 12:18:10 2021 - DEBUG    power:			2.000000
Apr  3 12:18:10 2021 - NOTICE   Pipeline is ready.
Apr  3 12:18:10 2021 - NOTICE   Pipeline running over next chunk.
ck tsamp_max: 1836277

NOTICE: Maxshift memory needed:	200 MB.
NOTICE: Output memory needed:	401 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 432
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	200 MB.
NOTICE: Output memory needed:	401 MB.


Memory allocation for the DDTR
Number of time samples: 522240;
maxshift: 102720
Number of time samples + maxshift: 624960;
Number of channels: 1024
Maximum number of DM-trials: 432;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279918080 bytes = 1220.625 MB;
DDTR output size:  2559836160 bytes = 2441.250 MB;
Total memory required: 3839754240 bytes = 3661.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	522240, 0
CORNER TURN!
624960 1024
32 8
19530 128
Performed CT: 0.026870 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.171860
CT Device memory bandwidth in GB/s: 142.903116

NOTICE: 0.000000	108.000000	0.250000	432

Amount of telescope time processed: 0.000000

7812.500000
0.001174
469
lineshift:	749
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 108.000000	202.080002	0.490000	192

Amount of telescope time processed: 0.000000
timesamples: 624960

7656.250000
0.001174
460
lineshift:	740
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 202.080002	390.239990	0.980000	192

Amount of telescope time processed: 0.000000
timesamples: 363840

7656.250000
0.001174
460
lineshift:	740
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 390.239990	870.239990	2.500000	192

Amount of telescope time processed: 0.000000
timesamples: 233280

9765.625000
0.001174
576
lineshift:	856
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 870.239990	1811.040039	4.900000	192

Amount of telescope time processed: 0.000000
timesamples: 168000

9570.312500
0.001174
566
lineshift:	846
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1811.040039	2751.840088	9.800000	96

Amount of telescope time processed: 0.000000
timesamples: 135360

9570.312500
0.001174
566
lineshift:	846
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	522240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.11361 (GPU estimate)
Amount of telescope time processed: 16.711679
Number of samples processed: 522240
Real-time speedup factor: 15.006819
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	520 MB.
NOTICE: Output memory needed:	1041 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	520 MB.
NOTICE: Output memory needed:	1041 MB.


Memory allocation for the DDTR
Number of time samples: 40960;
maxshift: 266560
Number of time samples + maxshift: 307520;
Number of channels: 1024
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629800960 bytes = 600.625 MB;
DDTR output size:  1259601920 bytes = 1201.250 MB;
Total memory required: 1889402880 bytes = 1801.875 MB;
NOTICE: Pipeline start/resume run_pipeline_Apr  3 12:18:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:18:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:18:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:18:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:18:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:18:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:18:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:18:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 12:18:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:18:10 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 12:18:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 12:18:10 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 12:18:10 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 12:18:10 2021 - DEBUG    Signal width [samples]:		625
Apr  3 12:18:10 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 12:18:10 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 12:18:10 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 12:18:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 12:18:10 2021 - DEBUG    Optimization settings:
Apr  3 12:18:10 2021 - DEBUG    		UNROLL:			4
Apr  3 12:18:10 2021 - DEBUG    		SNUMREG:		8
Apr  3 12:18:10 2021 - DEBUG    		SDIVINT:		20
Apr  3 12:18:10 2021 - DEBUG    		SDIVINDM:		48
Apr  3 12:18:10 2021 - DEBUG    ddtr+analysis:		false
Apr  3 12:18:10 2021 - DEBUG    ddtr dm ranges:		7
Apr  3 12:18:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,15.744000,0.041000,1,1
Apr  3 12:18:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 15.744000,21.648001,0.041000,2,2
Apr  3 12:18:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 21.648001,50.447998,0.120000,4,4
Apr  3 12:18:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 50.447998,98.447998,0.200000,8,8
Apr  3 12:18:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.447998,196.847992,0.410000,16,16
Apr  3 12:18:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 196.847992,393.648010,0.820000,32,32
Apr  3 12:18:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 393.648010,873.648010,2.000000,64,64
Apr  3 12:18:10 2021 - DEBUG    ddtr max_ndms:		384
Apr  3 12:18:10 2021 - DEBUG    ddtr ndms elements:
Apr  3 12:18:10 2021 - DEBUG         ndms[0]:		384
Apr  3 12:18:10 2021 - DEBUG         ndms[1]:		144
Apr  3 12:18:10 2021 - DEBUG         ndms[2]:		240
Apr  3 12:18:10 2021 - DEBUG         ndms[3]:		240
Apr  3 12:18:10 2021 - DEBUG         ndms[4]:		240
Apr  3 12:18:10 2021 - DEBUG         ndms[5]:		240
Apr  3 12:18:10 2021 - DEBUG         ndms[6]:		240
Apr  3 12:18:10 2021 - DEBUG    ddtr maxshift:		266560
Apr  3 12:18:10 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 12:18:10 2021 - DEBUG    ddtr max_ndms:		384
Apr  3 12:18:10 2021 - DEBUG    t_processed size:	7
Apr  3 12:18:10 2021 - DEBUG    t_processed elements:
Apr  3 12:18:10 2021 - DEBUG         t_processed[0][0]:	40960
Apr  3 12:18:10 2021 - DEBUG         t_processed[1][0]:	20480
Apr  3 12:18:10 2021 - DEBUG         t_processed[2][0]:	10240
Apr  3 12:18:10 2021 - DEBUG         t_processed[3][0]:	5120
Apr  3 12:18:10 2021 - DEBUG         t_processed[4][0]:	2560
Apr  3 12:18:10 2021 - DEBUG         t_processed[5][0]:	1280
Apr  3 12:18:10 2021 - DEBUG         t_processed[6][0]:	640
Apr  3 12:18:10 2021 - DEBUG    power:			2.000000
Apr  3 12:18:10 2021 - NOTICE   Finished. 1
Apr  3 12:18:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 12:18:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 12:18:10 2021 - NOTICE   --------------------------------------------------------------
Apr  3 12:18:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 12:18:10 2021 - NOTICE   	DDTR Binning 	62.655488
Apr  3 12:18:10 2021 - NOTICE   	DDTR Corner_Turn 	13.327232
Apr  3 12:18:10 2021 - NOTICE   	DDTR Dedispersion 	16.189632
Apr  3 12:18:10 2021 - NOTICE   	DDTR Host_To_Device 	412.823998
Apr  3 12:18:10 2021 - NOTICE   	DDTR total 	505.212181
Apr  3 12:18:10 2021 - NOTICE   	Total total 	505.380859
Apr  3 12:18:10 2021 - NOTICE   	Processed telescope time:	2621.439934
Apr  3 12:18:10 2021 - NOTICE    
Apr  3 12:18:10 2021 - NOTICE   	Real-time speed-up factor:	5.187058
Apr  3 12:18:10 2021 - NOTICE   --------------------------------------------------------------
Apr  3 12:18:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 12:18:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 12:18:10 2021 - NOTICE   Checked for devices.
Apr  3 12:18:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 12:18:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 12:18:10 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 12:18:10 2021 - DEBUG    CARD INFORMATION:
Apr  3 12:18:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 12:18:10 2021 - DEBUG    Compute capability:	7.5
Apr  3 12:18:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 12:18:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 12:18:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 12:18:10 2021 - DEBUG    ID # on this machine:	0
Apr  3 12:18:10 2021 - DEBUG    Driver version:		11010
Apr  3 12:18:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 12:18:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 12:18:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 12:18:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 12:18:10 2021 - NOTICE   Calculating strategy.
Apr  3 12:18:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1536
Apr  3 12:18:10 2021 - DEBUG    Range:	1 MAXSHIFT:	18240 Scrunch value:	2
Apr  3 12:18:10 2021 - DEBUG    Maximum dispersive delay:	 2.334720(s).
Apr  3 12:18:10 2021 - DEBUG    Diagonal DM:	569.734187
Apr  3 12:18:10 2021 - DEBUG    In 2
Apr  3 12:18:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 12:18:11 2021 - NOTICE   Calculating strategy.
Apr  3 12:18:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1536
Apr  3 12:18:11 2021 - DEBUG    Range:	1 MAXSHIFT:	18240 Scrunch value:	2
Apr  3 12:18:11 2021 - DEBUG    Maximum dispersive delay:	 2.334720(s).
Apr  3 12:18:11 2021 - DEBUG    Diagonal DM:	569.734187
Apr  3 12:18:11 2021 - DEBUG    In 2
Apr  3 12:18:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 12:18:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 12:18:11 2021 - DEBUG    CARD INFORMATION:
Apr  3 12:18:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 12:18:11 2021 - DEBUG    Compute capability:	7.5
Apr  3 12:18:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 12:18:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 12:18:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 12:18:11 2021 - DEBUG    ID # on this machine:	0
Apr  3 12:18:11 2021 - DEBUG    Driver version:		11010
Apr  3 12:18:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 12:18:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 12:18:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 12:18:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 12:18:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 12:18:11 2021 - DEBUG    az_start:		0.000000
Apr  3 12:18:11 2021 - DEBUG    za_start:		0.000000
Apr  3 12:18:11 2021 - DEBUG    src_raj:			0.000000
Apr  3 12:18:11 2021 - DEBUG    src_dej:			0.000000
Apr  3 12:18:11 2021 - DEBUG    tstart:			50000.000000
Apr  3 12:18:11 2021 - DEBUG    tsamp:			0.000128
Apr  3 12:18:11 2021 - DEBUG    refdm:			0.000000
Apr  3 12:18:11 2021 - DEBUG    period:			0.000000
Apr  3 12:18:11 2021 - DEBUG    fch1:			1210.000000
Apr  3 12:18:11 2021 - DEBUG    foff:			-0.039062
Apr  3 12:18:11 2021 - DEBUG    fchannel:		0.000000
Apr  3 12:18:11 2021 - DEBUG    telescope_id:		0
Apr  3 12:18:11 2021 - DEBUG    machine_id:		0
Apr  3 12:18:11 2021 - DEBUG    data_type:		0
Apr  3 12:18:11 2021 - DEBUG    barycentric:		0
Apr  3 12:18:11 2021 - DEBUG    pulsarcentric:		0
Apr  3 12:18:11 2021 - DEBUG    nbits:			8
Apr  3 12:18:11 2021 - DEBUG    nsamples:		156250
Apr  3 12:18:11 2021 - DEBUG    nchans:			4096
Apr  3 12:18:11 2021 - DEBUG    nifs:			0
Apr  3 12:18:11 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 12:18:11 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 12:18:11 2021 - DEBUG    rawdatafile:		
Apr  3 12:18:11 2021 - DEBUG    source_name:		
Apr  3 12:18:11 2021 - DEBUG    N:			0
Apr  3 12:18:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 12:18:11 2021 - DEBUG    Optimization settings:
Apr  3 12:18:11 2021 - DEBUG    		UNROLL:			4
Apr  3 12:18:11 2021 - DEBUG    		SNUMREG:		8
Apr  3 12:18:11 2021 - DEBUG    		SDIVINT:		20
Apr  3 12:18:11 2021 - DEBUG    		SDIVINDM:		48
Apr  3 12:18:11 2021 - DEBUG    ddtr+analysis:		false
Apr  3 12:18:11 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 12:18:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2304.000000,1.500000,1,1
Apr  3 12:18:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2304.000000,2419.199951,2.400000,2,2
Apr  3 12:18:11 2021 - DEBUG    ddtr max_ndms:		1536
Apr  3 12:18:11 2021 - DEBUG    ddtr ndms elements:
Apr  3 12:18:11 2021 - DEBUG         ndms[0]:		1536
Apr  3 12:18:11 2021 - DEBUG         ndms[1]:		48
Apr  3 12:18:11 2021 - DEBUG    ddtr maxshift:		18240
Apr  3 12:18:11 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 12:18:11 2021 - DEBUG    ddtr max_ndms:		1536
Apr  3 12:18:11 2021 - DEBUG    t_processed size:	2
