Apr  3 10:27:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 10:27:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 10:27:59 2021 - NOTICE   Checked for devices.
Apr  3 10:27:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 10:27:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 10:27:59 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 10:27:59 2021 - DEBUG    CARD INFORMATION:
Apr  3 10:28:02 2021 - DEBUG    		SDIVINT:		18
Apr  3 10:28:02 2021 - DEBUG    		SDIVINDM:		15
Apr  3 10:28:02 2021 - DEBUG    ddtr+analysis:		false
Apr  3 10:28:02 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 10:28:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,108.750000,0.250000,1,1
Apr  3 10:28:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.750000,189.600006,0.490000,2,2
Apr  3 10:28:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 189.600006,366.000000,0.980000,4,4
Apr  3 10:28:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 366.000000,816.000000,2.500000,8,8
Apr  3 10:28:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 816.000000,1624.500000,4.900000,16,16
Apr  3 10:28:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1624.500000,2506.500000,9.800000,32,32
Apr  3 10:28:02 2021 - DEBUG    ddtr max_ndms:		435
Apr  3 10:28:02 2021 - DEBUG    ddtr ndms elements:
Apr  3 10:28:02 2021 - DEBUG         ndms[0]:		435
Apr  3 10:28:02 2021 - DEBUG         ndms[1]:		165
Apr  3 10:28:02 2021 - DEBUG         ndms[2]:		180
Apr  3 10:28:02 2021 - DEBUG         ndms[3]:		180
Apr  3 10:28:02 2021 - DEBUG         ndms[4]:		165
Apr  3 10:28:02 2021 - DEBUG         ndms[5]:		90
Apr  3 10:28:02 2021 - DEBUG    ddtr maxshift:		92232
Apr  3 10:28:02 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 10:28:02 2021 - DEBUG    ddtr max_ndms:		435
Apr  3 10:28:02 2021 - DEBUG    t_processed size:	6
Apr  3 10:28:02 2021 - DEBUG    t_processed elements:
Apr  3 10:28:02 2021 - DEBUG         t_processed[0][0]:	532224
Apr  3 10:28:02 2021 - DEBUG         t_processed[1][0]:	266112
Apr  3 10:28:02 2021 - DEBUG         t_processed[2][0]:	133056
Apr  3 10:28:02 2021 - DEBUG         t_processed[3][0]:	66528
Apr  3 10:28:02 2021 - DEBUG         t_processed[4][0]:	33264
Apr  3 10:28:02 2021 - DEBUG         t_processed[5][0]:	16632
Apr  3 10:28:02 2021 - DEBUG    power:			2.000000
Apr  3 10:28:02 2021 - NOTICE   Finished. 1
Apr  3 10:28:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 10:28:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 10:28:02 2021 - NOTICE   --------------------------------------------------------------
Apr  3 10:28:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 10:28:02 2021 - NOTICE   	DDTR Binning 	55.798017
Apr  3 10:28:02 2021 - NOTICE   	DDTR Corner_Turn 	26.943169
Apr  3 10:28:02 2021 - NOTICE   	DDTR Dedispersion 	339.431520
Apr  3 10:28:02 2021 - NOTICE   	DDTR Host_To_Device 	838.163871
Apr  3 10:28:02 2021 - NOTICE   	DDTR total 	1260.522315
Apr  3 10:28:02 2021 - NOTICE   	Total total 	1260.668823
Apr  3 10:28:02 2021 - NOTICE   	Processed telescope time:	17031.167984
Apr  3 10:28:02 2021 - NOTICE    
Apr  3 10:28:02 2021 - NOTICE   	Real-time speed-up factor:	13.509629
Apr  3 10:28:02 2021 - NOTICE   --------------------------------------------------------------
Apr  3 10:28:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 10:28:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 10:28:02 2021 - NOTICE   Checked for devices.
Apr  3 10:28:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 10:28:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 10:28:02 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 10:28:02 2021 - DEBUG    CARD INFORMATION:
Apr  3 10:28:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 10:28:02 2021 - DEBUG    Compute capability:	7.5
Apr  3 10:28:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 10:28:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 10:28:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 10:28:02 2021 - DEBUG    ID # on this machine:	0
Apr  3 10:28:02 2021 - DEBUG    Driver version:		11010
Apr  3 10:28:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 10:28:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 10:28:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 10:28:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 10:28:02 2021 - NOTICE   Calculating strategy.
Apr  3 10:28:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 390
Apr  3 10:28:02 2021 - DEBUG    Range:	6 MAXSHIFT:	239688 Scrunch value:	64
Apr  3 10:28:02 2021 - DEBUG    Maximum dispersive delay:	 15.340032(s).
Apr  3 10:28:02 2021 - DEBUG    Diagonal DM:	3.551877
Apr  3 10:28:02 2021 - DEBUG    In 2
Apr  3 10:28:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 10:28:02 2021 - NOTICE   Calculating strategy.
Apr  3 10:28:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 390
Apr  3 10:28:02 2021 - DEBUG    Range:	6 MAXSHIFT:	239688 Scrunch value:	64
Apr  3 10:28:02 2021 - DEBUG    Maximum dispersive delay:	 15.340032(s).
Apr  3 10:28:02 2021 - DEBUG    Diagonal DM:	3.551877
Apr  3 10:28:02 2021 - DEBUG    In 2
Apr  3 10:28:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 10:28:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 10:28:02 2021 - DEBUG    CARD INFORMATION:
Apr  3 10:28:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 10:28:02 2021 - DEBUG    Compute capability:	7.5
Apr  3 10:28:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 10:28:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 10:28:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 10:28:02 2021 - DEBUG    ID # on this machine:	0
Apr  3 10:28:02 2021 - DEBUG    Driver version:		11010
Apr  3 10:28:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 10:28:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 10:28:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 10:28:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 10:28:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 10:28:02 2021 - DEBUG    az_start:		0.000000
Apr  3 10:28:02 2021 - DEBUG    za_start:		0.000000
Apr  3 10:28:02 2021 - DEBUG    src_raj:			0.000000
Apr  3 10:28:02 2021 - DEBUG    src_dej:			0.000000
Apr  3 10:28:02 2021 - DEBUG    tstart:			50000.000000
Apr  3 10:28:02 2021 - DEBUG    tsamp:			0.000064
Apr  3 10:28:02 2021 - DEBUG    refdm:			0.000000
Apr  3 10:28:02 2021 - DEBUG    period:			0.000000
Apr  3 10:28:02 2021 - DEBUG    fch1:			441.000000
Apr  3 10:28:02 2021 - DEBUG    foff:			-0.119141
Apr  3 10:28:02 2021 - DEBUG    fchannel:		0.000000
Apr  3 10:28:02 2021 - DEBUG    telescope_id:		0
Apr  3 10:28:02 2021 - DEBUG    machine_id:		0
Apr  3 10:28:02 2021 - DEBUG    data_type:		0
Apr  3 10:28:02 2021 - DEBUG    barycentric:		0
Apr  3 10:28:02 2021 - DEBUG    pulsarcentric:		0
Apr  3 10:28:02 2021 - DEBUG    nbits:			8
Apr  3 10:28:02 2021 - DEBUG    nsamples:		312500
Apr  3 10:28:02 2021 - DEBUG    nchans:			1024
Apr  3 10:28:02 2021 - DEBUG    nifs:			0
Apr  3 10:28:02 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 10:28:02 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 10:28:02 2021 - DEBUG    rawdatafile:		
Apr  3 10:28:02 2021 - DEBUG    source_name:		
Apr  3 10:28:02 2021 - DEBUG    N:			0
Apr  3 10:28:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 10:28:02 2021 - DEBUG    Optimization settings:
Apr  3 10:28:02 2021 - DEBUG    		UNROLL:			4
Apr  3 10:28:02 2021 - DEBUG    		SNUMREG:		2
Apr  3 10:28:02 2021 - DEBUG    		SDIVINT:		18
Apr  3 10:28:02 2021 - DEBUG    		SDIVINDM:		15
Apr  3 10:28:02 2021 - DEBUG    ddtr+analysis:		false
Apr  3 10:28:02 2021 - DEBUG    ddtr dm ranges:		7
Apr  3 10:28:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,15.990001,0.041000,1,1
Apr  3 10:28:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 15.990001,21.525002,0.041000,2,2
Apr  3 10:28:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 21.525002,50.325001,0.120000,4,4
Apr  3 10:28:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 50.325001,92.324997,0.200000,8,8
Apr  3 10:28:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.324997,178.424988,0.410000,16,16
Apr  3 10:28:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 178.424988,362.924988,0.820000,32,32
Apr  3 10:28:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 362.924988,782.924988,2.000000,64,64
Apr  3 10:28:02 2021 - DEBUG    ddtr max_ndms:		390
Apr  3 10:28:02 2021 - DEBUG    ddtr ndms elements:
Apr  3 10:28:02 2021 - DEBUG         ndms[0]:		390
Apr  3 10:28:02 2021 - DEBUG         ndms[1]:		135
Apr  3 10:28:02 2021 - DEBUG         ndms[2]:		240
Apr  3 10:28:02 2021 - DEBUG         ndms[3]:		210
Apr  3 10:28:02 2021 - DEBUG         ndms[4]:		210
Apr  3 10:28:02 2021 - DEBUG         ndms[5]:		225
Apr  3 10:28:02 2021 - DEBUG         ndms[6]:		210
Apr  3 10:28:02 2021 - DEBUG    ddtr maxshift:		239688
Apr  3 10:28:02 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 10:28:02 2021 - DEBUG    ddtr max_ndms:		390
Apr  3 10:28:02 2021 - DEBUG    t_processed size:	7
Apr  3 10:28:02 2021 - DEBUG    t_processed elements:
Apr  3 10:28:02 2021 - DEBUG         t_processed[0][0]:	69120
Apr  3 10:28:02 2021 - DEBUG         t_processed[1][0]:	34560
Apr  3 10:28:02 2021 - DEBUG         t_processed[2][0]:	17280
Apr  3 10:28:02 2021 - DEBUG         t_processed[3][0]:	8640
Apr  3 10:28:02 2021 - DEBUG         t_processed[4][0]:	4320
Apr  3 10:28:02 2021 - DEBUG         t_processed[5][0]:	2160
Apr  3 10:28:02 2021 - DEBUG         t_processed[6][0]:	1080
Apr  3 10:28:02 2021 - DEBUG    power:			2.000000
Apr  3 10:28:02 2021 - NOTICE   Pipeline is ready.
Apr  3 10:28:02 2021 - NOTICE   Pipeline running over next chunk.
amp_max: 1836277

NOTICE: Maxshift memory needed:	180 MB.
NOTICE: Output memory needed:	360 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 435
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	180 MB.
NOTICE: Output memory needed:	360 MB.


Memory allocation for the DDTR
Number of time samples: 532224;
maxshift: 92232
Number of time samples + maxshift: 624456;
Number of channels: 1024
Maximum number of DM-trials: 435;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278885888 bytes = 1219.641 MB;
DDTR output size:  2557771776 bytes = 2439.281 MB;
Total memory required: 3836657664 bytes = 3658.922 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	532224, 0
CORNER TURN!
624456 1024
32 8
19514 128
Performed CT: 0.026923 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.502976
CT Device memory bandwidth in GB/s: 142.501786

NOTICE: 0.000000	108.750000	0.250000	435

Amount of telescope time processed: 0.000000

7812.500000
0.001174
162
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 108.750000	189.600006	0.490000	165

Amount of telescope time processed: 0.000000
timesamples: 624456

7656.250000
0.001174
159
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 189.600006	366.000000	0.980000	180

Amount of telescope time processed: 0.000000
timesamples: 358344

7656.250000
0.001174
159
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.000000	816.000000	2.500000	180

Amount of telescope time processed: 0.000000
timesamples: 225288

9765.625000
0.001174
194
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 816.000000	1624.500000	4.900000	165

Amount of telescope time processed: 0.000000
timesamples: 158752

9570.312500
0.001174
191
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1624.500000	2506.500000	9.800000	90

Amount of telescope time processed: 0.000000
timesamples: 125488

9570.312500
0.001174
191
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	532224
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.26067 (GPU estimate)
Amount of telescope time processed: 17.031168
Number of samples processed: 532224
Real-time speedup factor: 13.509628
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 390
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	468 MB.
NOTICE: Output memory needed:	936 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 390
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	468 MB.
NOTICE: Output memory needed:	936 MB.


Memory allocation for the DDTR
Number of time samples: 69120;
maxshift: 239688
Number of time samples + maxshift: 308808;
Number of channels: 1024
Maximum number of DM-trials: 390;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 632438784 bytes = 603.141 MB;
DDTR output size:  1264877568 bytes = 1206.281 MB;
Total memory required: 1897316352 bytes = 1809.422 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.Apr  3 10:28:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:28:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:28:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:28:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:28:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:28:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:28:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:28:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 10:28:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:28:02 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 10:28:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 10:28:02 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 10:28:02 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 10:28:02 2021 - DEBUG    Signal width [samples]:		625
Apr  3 10:28:02 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 10:28:02 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 10:28:02 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 10:28:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 10:28:02 2021 - DEBUG    Optimization settings:
Apr  3 10:28:02 2021 - DEBUG    		UNROLL:			4
Apr  3 10:28:02 2021 - DEBUG    		SNUMREG:		2
Apr  3 10:28:02 2021 - DEBUG    		SDIVINT:		18
Apr  3 10:28:02 2021 - DEBUG    		SDIVINDM:		15
Apr  3 10:28:02 2021 - DEBUG    ddtr+analysis:		false
Apr  3 10:28:02 2021 - DEBUG    ddtr dm ranges:		7
Apr  3 10:28:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,15.990001,0.041000,1,1
Apr  3 10:28:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 15.990001,21.525002,0.041000,2,2
Apr  3 10:28:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 21.525002,50.325001,0.120000,4,4
Apr  3 10:28:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 50.325001,92.324997,0.200000,8,8
Apr  3 10:28:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.324997,178.424988,0.410000,16,16
Apr  3 10:28:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 178.424988,362.924988,0.820000,32,32
Apr  3 10:28:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 362.924988,782.924988,2.000000,64,64
Apr  3 10:28:02 2021 - DEBUG    ddtr max_ndms:		390
Apr  3 10:28:02 2021 - DEBUG    ddtr ndms elements:
Apr  3 10:28:02 2021 - DEBUG         ndms[0]:		390
Apr  3 10:28:02 2021 - DEBUG         ndms[1]:		135
Apr  3 10:28:02 2021 - DEBUG         ndms[2]:		240
Apr  3 10:28:02 2021 - DEBUG         ndms[3]:		210
Apr  3 10:28:02 2021 - DEBUG         ndms[4]:		210
Apr  3 10:28:02 2021 - DEBUG         ndms[5]:		225
Apr  3 10:28:02 2021 - DEBUG         ndms[6]:		210
Apr  3 10:28:02 2021 - DEBUG    ddtr maxshift:		239688
Apr  3 10:28:02 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 10:28:02 2021 - DEBUG    ddtr max_ndms:		390
Apr  3 10:28:02 2021 - DEBUG    t_processed size:	7
Apr  3 10:28:02 2021 - DEBUG    t_processed elements:
Apr  3 10:28:02 2021 - DEBUG         t_processed[0][0]:	69120
Apr  3 10:28:02 2021 - DEBUG         t_processed[1][0]:	34560
Apr  3 10:28:02 2021 - DEBUG         t_processed[2][0]:	17280
Apr  3 10:28:02 2021 - DEBUG         t_processed[3][0]:	8640
Apr  3 10:28:02 2021 - DEBUG         t_processed[4][0]:	4320
Apr  3 10:28:02 2021 - DEBUG         t_processed[5][0]:	2160
Apr  3 10:28:02 2021 - DEBUG         t_processed[6][0]:	1080
Apr  3 10:28:02 2021 - DEBUG    power:			2.000000
Apr  3 10:28:02 2021 - NOTICE   Finished. 1
Apr  3 10:28:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 10:28:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 10:28:02 2021 - NOTICE   --------------------------------------------------------------
Apr  3 10:28:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 10:28:02 2021 - NOTICE   	DDTR Binning 	58.682177
Apr  3 10:28:02 2021 - NOTICE   	DDTR Corner_Turn 	13.396096
Apr  3 10:28:02 2021 - NOTICE   	DDTR Dedispersion 	42.226431
Apr  3 10:28:02 2021 - NOTICE   	DDTR Host_To_Device 	414.661526
Apr  3 10:28:02 2021 - NOTICE   	DDTR total 	529.178861
Apr  3 10:28:02 2021 - NOTICE   	Total total 	529.341675
Apr  3 10:28:02 2021 - NOTICE   	Processed telescope time:	4423.679829
Apr  3 10:28:02 2021 - NOTICE    
Apr  3 10:28:02 2021 - NOTICE   	Real-time speed-up factor:	8.356946
Apr  3 10:28:02 2021 - NOTICE   --------------------------------------------------------------
Apr  3 10:28:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 10:28:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 10:28:02 2021 - NOTICE   Checked for devices.
Apr  3 10:28:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 10:28:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 10:28:02 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 10:28:02 2021 - DEBUG    CARD INFORMATION:
Apr  3 10:28:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 10:28:02 2021 - DEBUG    Compute capability:	7.5
Apr  3 10:28:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 10:28:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 10:28:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 10:28:02 2021 - DEBUG    ID # on this machine:	0
Apr  3 10:28:02 2021 - DEBUG    Driver version:		11010
Apr  3 10:28:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 10:28:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 10:28:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 10:28:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 10:28:02 2021 - NOTICE   Calculating strategy.
Apr  3 10:28:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1515
Apr  3 10:28:02 2021 - DEBUG    Range:	1 MAXSHIFT:	17496 Scrunch value:	2
Apr  3 10:28:02 2021 - DEBUG    Maximum dispersive delay:	 2.239488(s).
Apr  3 10:28:02 2021 - DEBUG    Diagonal DM:	569.734187
Apr  3 10:28:02 2021 - DEBUG    In 2
Apr  3 10:28:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 10:28:03 2021 - NOTICE   Calculating strategy.
Apr  3 10:28:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1515
Apr  3 10:28:03 2021 - DEBUG    Range:	1 MAXSHIFT:	17496 Scrunch value:	2
Apr  3 10:28:03 2021 - DEBUG    Maximum dispersive delay:	 2.239488(s).
Apr  3 10:28:03 2021 - DEBUG    Diagonal DM:	569.734187
Apr  3 10:28:03 2021 - DEBUG    In 2
Apr  3 10:28:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 10:28:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 10:28:03 2021 - DEBUG    CARD INFORMATION:
Apr  3 10:28:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 10:28:03 2021 - DEBUG    Compute capability:	7.5
Apr  3 10:28:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 10:28:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 10:28:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 10:28:03 2021 - DEBUG    ID # on this machine:	0
Apr  3 10:28:03 2021 - DEBUG    Driver version:		11010
Apr  3 10:28:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 10:28:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 10:28:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 10:28:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 10:28:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 10:28:03 2021 - DEBUG    az_start:		0.000000
Apr  3 10:28:03 2021 - DEBUG    za_start:		0.000000
Apr  3 10:28:03 2021 - DEBUG    src_raj:			0.000000
Apr  3 10:28:03 2021 - DEBUG    src_dej:			0.000000
Apr  3 10:28:03 2021 - DEBUG    tstart:			50000.000000
Apr  3 10:28:03 2021 - DEBUG    tsamp:			0.000128
Apr  3 10:28:03 2021 - DEBUG    refdm:			0.000000
Apr  3 10:28:03 2021 - DEBUG    period:			0.000000
Apr  3 10:28:03 2021 - DEBUG    fch1:			1210.000000
Apr  3 10:28:03 2021 - DEBUG    foff:			-0.039062
Apr  3 10:28:03 2021 - DEBUG    fchannel:		0.000000
Apr  3 10:28:03 2021 - DEBUG    telescope_id:		0
Apr  3 10:28:03 2021 - DEBUG    machine_id:		0
Apr  3 10:28:03 2021 - DEBUG    data_type:		0
Apr  3 10:28:03 2021 - DEBUG    barycentric:		0
Apr  3 10:28:03 2021 - DEBUG    pulsarcentric:		0
Apr  3 10:28:03 2021 - DEBUG    nbits:			8
Apr  3 10:28:03 2021 - DEBUG    nsamples:		156250
Apr  3 10:28:03 2021 - DEBUG    nchans:			4096
Apr  3 10:28:03 2021 - DEBUG    nifs:			0
Apr  3 10:28:03 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 10:28:03 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 10:28:03 2021 - DEBUG    rawdatafile:		
Apr  3 10:28:03 2021 - DEBUG    source_name:		
Apr  3 10:28:03 2021 - DEBUG    N:			0
Apr  3 10:28:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 10:28:03 2021 - DEBUG    Optimization settings:
Apr  3 10:28:03 2021 - DEBUG    		UNROLL:			4
Apr  3 10:28:03 2021 - DEBUG    		SNUMREG:		2
Apr  3 10:28:03 2021 - DEBUG    		SDIVINT:		18
Apr  3 10:28:03 2021 - DEBUG    		SDIVINDM:		15
Apr  3 10:28:03 2021 - DEBUG    ddtr+analysis:		false
Apr  3 10:28:03 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 10:28:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2272.500000,1.500000,1,1
Apr  3 10:28:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2272.500000,2380.500000,2.400000,2,2
Apr  3 10:28:03 2021 - DEBUG    ddtr max_ndms:		1515
Apr  3 10:28:03 2021 - DEBUG    ddtr ndms elements:
Apr  3 10:28:03 2021 - DEBUG         ndms[0]:		1515
Apr  3 10:28:03 2021 - DEBUG         ndms[1]:		45
Apr  3 10:28:03 2021 - DEBUG    ddtr maxshift:		17496
Apr  3 10:28:03 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 10:28:03 2021 - DEBUG    ddtr max_ndms:		1515
Apr  3 10:28:03 2021 - DEBUG    t_processed size:	2
