Apr  3 11:10:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 11:10:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 11:10:56 2021 - NOTICE   Checked for devices.
Apr  3 11:10:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 11:10:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 11:10:56 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 11:10:56 2021 - DEBUG    CARD INFORMATION:
Apr  3 11:10:57 2021 - DEBUG         ndms[3]:		175
Apr  3 11:10:57 2021 - DEBUG         ndms[4]:		200
Apr  3 11:10:57 2021 - DEBUG         ndms[5]:		225
Apr  3 11:10:57 2021 - DEBUG         ndms[6]:		225
Apr  3 11:10:57 2021 - DEBUG         ndms[7]:		25
Apr  3 11:10:57 2021 - DEBUG    ddtr maxshift:		138312
Apr  3 11:10:57 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 11:10:57 2021 - DEBUG    ddtr max_ndms:		400
Apr  3 11:10:57 2021 - DEBUG    t_processed size:	8
Apr  3 11:10:57 2021 - DEBUG    t_processed elements:
Apr  3 11:10:57 2021 - DEBUG         t_processed[0][0]:	479232
Apr  3 11:10:57 2021 - DEBUG         t_processed[1][0]:	239616
Apr  3 11:10:57 2021 - DEBUG         t_processed[2][0]:	119808
Apr  3 11:10:57 2021 - DEBUG         t_processed[3][0]:	59904
Apr  3 11:10:57 2021 - DEBUG         t_processed[4][0]:	29952
Apr  3 11:10:57 2021 - DEBUG         t_processed[5][0]:	14976
Apr  3 11:10:57 2021 - DEBUG         t_processed[6][0]:	7488
Apr  3 11:10:57 2021 - DEBUG         t_processed[7][0]:	3744
Apr  3 11:10:57 2021 - DEBUG    power:			2.000000
Apr  3 11:10:57 2021 - NOTICE   Finished. 1
Apr  3 11:10:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 11:10:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 11:10:57 2021 - NOTICE   --------------------------------------------------------------
Apr  3 11:10:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 11:10:57 2021 - NOTICE   	DDTR Binning 	35.833184
Apr  3 11:10:57 2021 - NOTICE   	DDTR Corner_Turn 	13.229984
Apr  3 11:10:57 2021 - NOTICE   	DDTR Dedispersion 	147.395099
Apr  3 11:10:57 2021 - NOTICE   	DDTR Host_To_Device 	414.630455
Apr  3 11:10:57 2021 - NOTICE   	DDTR total 	611.335366
Apr  3 11:10:57 2021 - NOTICE   	Total total 	611.513000
Apr  3 11:10:57 2021 - NOTICE   	Processed telescope time:	15335.424423
Apr  3 11:10:57 2021 - NOTICE    
Apr  3 11:10:57 2021 - NOTICE   	Real-time speed-up factor:	25.077839
Apr  3 11:10:57 2021 - NOTICE   --------------------------------------------------------------
Apr  3 11:10:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 11:10:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 11:10:57 2021 - NOTICE   Checked for devices.
Apr  3 11:10:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 11:10:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 11:10:57 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 11:10:57 2021 - DEBUG    CARD INFORMATION:
Apr  3 11:10:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 11:10:57 2021 - DEBUG    Compute capability:	7.5
Apr  3 11:10:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 11:10:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 11:10:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 11:10:57 2021 - DEBUG    ID # on this machine:	0
Apr  3 11:10:57 2021 - DEBUG    Driver version:		11010
Apr  3 11:10:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 11:10:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 11:10:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 11:10:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 11:10:57 2021 - NOTICE   Calculating strategy.
Apr  3 11:10:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 425
Apr  3 11:10:57 2021 - DEBUG    Range:	5 MAXSHIFT:	99144 Scrunch value:	32
Apr  3 11:10:57 2021 - DEBUG    Maximum dispersive delay:	 3.172608(s).
Apr  3 11:10:57 2021 - DEBUG    Diagonal DM:	28.429517
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	135 MB.
NOTICE: Output memory needed:	270 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	135 MB.
NOTICE: Output memory needed:	270 MB.


Memory allocation for the DDTR
Number of time samples: 479232;
maxshift: 138312
Number of time samples + maxshift: 617544;
Number of channels: 512
Maximum number of DM-trials: 400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 632365056 bytes = 603.070 MB;
DDTR output size:  1264730112 bytes = 1206.141 MB;
Total memory required: 1897095168 bytes = 1809.211 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	479232, 0
CORNER TURN!
617544 512
32 8
19298 64
Performed CT: 0.013203 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.474549
CT Device memory bandwidth in GB/s: 143.684730

NOTICE: 0.000000	48.000000	0.120000	400

Amount of telescope time processed: 0.000000

3750.000000
0.001507
169
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 48.000000	88.250000	0.230000	175

Amount of telescope time processed: 0.000000
timesamples: 617544

3593.750000
0.001507
163
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 88.250000	170.500000	0.470000	175

Amount of telescope time processed: 0.000000
timesamples: 377928

3671.875000
0.001507
166
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 170.500000	293.000000	0.700000	175

Amount of telescope time processed: 0.000000
timesamples: 258120

2734.375000
0.001507
132
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 293.000000	533.000000	1.200000	200

Amount of telescope time processed: 0.000000
timesamples: 198208

2343.750000
0.001507
118
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 533.000000	1050.500000	2.300000	225

Amount of telescope time processed: 0.000000
timesamples: 168256

2246.093750
0.001507
115
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1050.500000	2625.500000	7.000000	225

Amount of telescope time processed: 0.000000
timesamples: 153280

3417.968750
0.001507
157
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2625.500000	2925.500000	12.000000	25

Amount of telescope time processed: 0.000000
timesamples: 145728

2929.687500
0.001507
139
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	479232
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.611513 (GPU estimate)
Amount of telescope time processed: 15.335424
Number of samples processed: 479232
Real-time speedup factor: 25.077839
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 425
output_sizePer_chunk: 7521390592
After cheApr  3 11:10:57 2021 - DEBUG    In 2
Apr  3 11:10:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 11:10:57 2021 - NOTICE   Calculating strategy.
Apr  3 11:10:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 425
Apr  3 11:10:57 2021 - DEBUG    Range:	5 MAXSHIFT:	99144 Scrunch value:	32
Apr  3 11:10:57 2021 - DEBUG    Maximum dispersive delay:	 3.172608(s).
Apr  3 11:10:57 2021 - DEBUG    Diagonal DM:	28.429517
Apr  3 11:10:57 2021 - DEBUG    In 2
Apr  3 11:10:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 11:10:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 11:10:57 2021 - DEBUG    CARD INFORMATION:
Apr  3 11:10:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 11:10:57 2021 - DEBUG    Compute capability:	7.5
Apr  3 11:10:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 11:10:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 11:10:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 11:10:57 2021 - DEBUG    ID # on this machine:	0
Apr  3 11:10:57 2021 - DEBUG    Driver version:		11010
Apr  3 11:10:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 11:10:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 11:10:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 11:10:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 11:10:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 11:10:57 2021 - DEBUG    az_start:		0.000000
Apr  3 11:10:57 2021 - DEBUG    za_start:		0.000000
Apr  3 11:10:57 2021 - DEBUG    src_raj:			0.000000
Apr  3 11:10:57 2021 - DEBUG    src_dej:			0.000000
Apr  3 11:10:57 2021 - DEBUG    tstart:			50000.000000
Apr  3 11:10:57 2021 - DEBUG    tsamp:			0.000032
Apr  3 11:10:57 2021 - DEBUG    refdm:			0.000000
Apr  3 11:10:57 2021 - DEBUG    period:			0.000000
Apr  3 11:10:57 2021 - DEBUG    fch1:			1320.000000
Apr  3 11:10:57 2021 - DEBUG    foff:			-0.234375
Apr  3 11:10:57 2021 - DEBUG    fchannel:		0.000000
Apr  3 11:10:57 2021 - DEBUG    telescope_id:		0
Apr  3 11:10:57 2021 - DEBUG    machine_id:		0
Apr  3 11:10:57 2021 - DEBUG    data_type:		0
Apr  3 11:10:57 2021 - DEBUG    barycentric:		0
Apr  3 11:10:57 2021 - DEBUG    pulsarcentric:		0
Apr  3 11:10:57 2021 - DEBUG    nbits:			8
Apr  3 11:10:57 2021 - DEBUG    nsamples:		625000
Apr  3 11:10:57 2021 - DEBUG    nchans:			1024
Apr  3 11:10:57 2021 - DEBUG    nifs:			0
Apr  3 11:10:57 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 11:10:57 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 11:10:57 2021 - DEBUG    rawdatafile:		
Apr  3 11:10:57 2021 - DEBUG    source_name:		
Apr  3 11:10:57 2021 - DEBUG    N:			0
Apr  3 11:10:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 11:10:57 2021 - DEBUG    Optimization settings:
Apr  3 11:10:57 2021 - DEBUG    		UNROLL:			4
Apr  3 11:10:57 2021 - DEBUG    		SNUMREG:		2
Apr  3 11:10:57 2021 - DEBUG    		SDIVINT:		18
Apr  3 11:10:57 2021 - DEBUG    		SDIVINDM:		25
Apr  3 11:10:57 2021 - DEBUG    ddtr+analysis:		false
Apr  3 11:10:57 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 11:10:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,106.250000,0.250000,1,1
Apr  3 11:10:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 106.250000,192.000000,0.490000,2,2
Apr  3 11:10:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 192.000000,363.500000,0.980000,4,4
Apr  3 11:10:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 363.500000,801.000000,2.500000,8,8
Apr  3 11:10:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 801.000000,1658.500000,4.900000,16,16
Apr  3 11:10:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1658.500000,2638.500000,9.800000,32,32
Apr  3 11:10:57 2021 - DEBUG    ddtr max_ndms:		425
Apr  3 11:10:57 2021 - DEBUG    ddtr ndms elements:
Apr  3 11:10:57 2021 - DEBUG         ndms[0]:		425
Apr  3 11:10:57 2021 - DEBUG         ndms[1]:		175
Apr  3 11:10:57 2021 - DEBUG         ndms[2]:		175
Apr  3 11:10:57 2021 - DEBUG         ndms[3]:		175
Apr  3 11:10:57 2021 - DEBUG         ndms[4]:		175
Apr  3 11:10:57 2021 - DEBUG         ndms[5]:		100
Apr  3 11:10:57 2021 - DEBUG    ddtr maxshift:		99144
Apr  3 11:10:57 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 11:10:57 2021 - DEBUG    ddtr max_ndms:		425
Apr  3 11:10:57 2021 - DEBUG    t_processed size:	6
Apr  3 11:10:57 2021 - DEBUG    t_processed elements:
Apr  3 11:10:57 2021 - DEBUG         t_processed[0][0]:	525312
Apr  3 11:10:57 2021 - DEBUG         t_processed[1][0]:	262656
Apr  3 11:10:57 2021 - DEBUG         t_processed[2][0]:	131328
Apr  3 11:10:57 2021 - DEBUG         t_processed[3][0]:	65664
Apr  3 11:10:57 2021 - DEBUG         t_processed[4][0]:	32832
Apr  3 11:10:57 2021 - DEBUG         t_processed[5][0]:	16416
Apr  3 11:10:57 2021 - DEBUG    power:			2.000000
Apr  3 11:10:57 2021 - NOTICE   Pipeline is ready.
Apr  3 11:10:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 11:10:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 11:10:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 11:10:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 11:10:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 11:10:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 11:10:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 11:10:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 11:10:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 11:10:59 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 11:10:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 11:10:59 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 11:10:59 2021 - DEBUG    Signal start at [samples]:	6250
Apr  3 11:10:59 2021 - DEBUG    Signal width [samples]:		1250
Apr  3 11:10:59 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 11:10:59 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 11:10:59 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 11:10:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 11:10:59 2021 - DEBUG    Optimization settings:
Apr  3 11:10:59 2021 - DEBUG    		UNROLL:			4
Apr  3 11:10:59 2021 - DEBUG    		SNUMREG:		2
