Feb 18 11:57:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 11:57:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 18 11:57:30 2021 - NOTICE   Checked for devices.
Feb 18 11:57:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 11:57:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 11:57:30 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 11:57:30 2021 - DEBUG    CARD INFORMATION:
Feb 18 11:57:30 2021 - DEBUG         t_processed[0][0]:	13440
Feb 18 11:57:30 2021 - DEBUG    power:			2.000000
Feb 18 11:57:30 2021 - NOTICE   Finished. 1
Feb 18 11:57:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 18 11:57:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 18 11:57:30 2021 - NOTICE   --------------------------------------------------------------
Feb 18 11:57:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 18 11:57:30 2021 - NOTICE   	DDTR Corner_Turn 	2.708224
Feb 18 11:57:30 2021 - NOTICE   	DDTR Dedispersion 	33.250786
Feb 18 11:57:30 2021 - NOTICE   	DDTR Host_To_Device 	104.632703
Feb 18 11:57:30 2021 - NOTICE   	DDTR total 	140.634781
Feb 18 11:57:30 2021 - NOTICE   	Total total 	140.693497
Feb 18 11:57:30 2021 - NOTICE   	Processed telescope time:	13762.559891
Feb 18 11:57:30 2021 - NOTICE    
Feb 18 11:57:30 2021 - NOTICE   	Real-time speed-up factor:	97.819446
Feb 18 11:57:30 2021 - NOTICE   --------------------------------------------------------------
Feb 18 11:57:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 11:57:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 18 11:57:30 2021 - NOTICE   Checked for devices.
Feb 18 11:57:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 11:57:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 11:57:30 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 11:57:30 2021 - DEBUG    CARD INFORMATION:
Feb 18 11:57:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 11:57:30 2021 - DEBUG    Compute capability:	7.5
Feb 18 11:57:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 11:57:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 11:57:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 11:57:30 2021 - DEBUG    ID # on this machine:	0
Feb 18 11:57:30 2021 - DEBUG    Driver version:		11010
Feb 18 11:57:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 11:57:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 11:57:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 11:57:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 18 11:57:30 2021 - NOTICE   Calculating strategy.
Feb 18 11:57:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5760
Feb 18 11:57:30 2021 - DEBUG    Range:	4 MAXSHIFT:	172256 Scrunch value:	16
Feb 18 11:57:30 2021 - DEBUG    Maximum dispersive delay:	 5.512192(s).
Feb 18 11:57:30 2021 - DEBUG    Diagonal DM:	47.302828
Feb 18 11:57:30 2021 - DEBUG    In 3
Feb 18 11:57:30 2021 - DEBUG    num_blocks:	2
Feb 18 11:57:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 18 11:57:32 2021 - NOTICE   Calculating strategy.
Feb 18 11:57:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5760
Feb 18 11:57:32 2021 - DEBUG    Range:	4 MAXSHIFT:	172256 Scrunch value:	16
Feb 18 11:57:32 2021 - DEBUG    Maximum dispersive delay:	 5.512192(s).
Feb 18 11:57:32 2021 - DEBUG    Diagonal DM:	47.302828
Feb 18 11:57:32 2021 - DEBUG    In 3
Feb 18 11:57:32 2021 - DEBUG    num_blocks:	2
Feb 18 11:57:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 18 11:57:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 18 11:57:32 2021 - DEBUG    CARD INFORMATION:
Feb 18 11:57:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 11:57:32 2021 - DEBUG    Compute capability:	7.5
Feb 18 11:57:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 11:57:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 11:57:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 11:57:32 2021 - DEBUG    ID # on this machine:	0
Feb 18 11:57:32 2021 - DEBUG    Driver version:		11010
Feb 18 11:57:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 11:57:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 11:57:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 11:57:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 18 11:57:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 18 11:57:32 2021 - DEBUG    az_start:		0.000000
Feb 18 11:57:32 2021 - DEBUG    za_start:		0.000000
Feb 18 11:57:32 2021 - DEBUG    src_raj:			0.000000
Feb 18 11:57:32 2021 - DEBUG    src_dej:			0.000000
Feb 18 11:57:32 2021 - DEBUG    tstart:			50000.000000
Feb 18 11:57:32 2021 - DEBUG    tsamp:			0.000032
Feb 18 11:57:32 2021 - DEBUG    refdm:			0.000000
Feb 18 11:57:32 2021 - DEBUG    period:			0.000000
Feb 18 11:57:32 2021 - DEBUG    fch1:			1050.000000
Feb 18 11:57:32 2021 - DEBUG    foff:			-0.063477
Feb 18 11:57:32 2021 - DEBUG    fchannel:		0.000000
Feb 18 11:57:32 2021 - DEBUG    telescope_id:		0
Feb 18 11:57:32 2021 - DEBUG    machine_id:		0
Feb 18 11:57:32 2021 - DEBUG    data_type:		0
Feb 18 11:57:32 2021 - DEBUG    barycentric:		0
Feb 18 11:57:32 2021 - DEBUG    pulsarcentric:		0
Feb 18 11:57:32 2021 - DEBUG    nbits:			8
Feb 18 11:57:32 2021 - DEBUG    nsamples:		625000
Feb 18 11:57:32 2021 - DEBUG    nchans:			4096
Feb 18 11:57:32 2021 - DEBUG    nifs:			0
Feb 18 11:57:32 2021 - DEBUG    FREQUENCY_START:		0
Feb 18 11:57:32 2021 - DEBUG    FREQUENCY_END:		0
Feb 18 11:57:32 2021 - DEBUG    rawdatafile:		
Feb 18 11:57:32 2021 - DEBUG    source_name:		
Feb 18 11:57:32 2021 - DEBUG    N:			0
Feb 18 11:57:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 11:57:32 2021 - DEBUG    Optimization settings:
Feb 18 11:57:32 2021 - DEBUG    		UNROLL:			4
Feb 18 11:57:32 2021 - DEBUG    		SNUMREG:		14
Feb 18 11:57:32 2021 - DEBUG    		SDIVINT:		8
Feb 18 11:57:32 2021 - DEBUG    		SDIVINDM:		128
Feb 18 11:57:32 2021 - DEBUG    ddtr+analysis:		false
Feb 18 11:57:32 2021 - DEBUG    ddtr dm ranges:		5
Feb 18 11:57:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,172.800003,0.030000,1,1
Feb 18 11:57:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 172.800003,338.175995,0.076000,2,2
Feb 18 11:57:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 338.175995,664.576050,0.150000,4,4
Feb 18 11:57:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 664.576050,1317.376099,0.300000,8,8
Feb 18 11:57:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1317.376099,1906.176025,0.460000,16,16
Feb 18 11:57:32 2021 - DEBUG    ddtr max_ndms:		5760
Feb 18 11:57:32 2021 - DEBUG    ddtr ndms elements:
Feb 18 11:57:32 2021 - DEBUG         ndms[0]:		5760
Feb 18 11:57:32 2021 - DEBUG         ndms[1]:		2176
Feb 18 11:57:32 2021 - DEBUG         ndms[2]:		2176
Feb 18 11:57:32 2021 - DEBUG         ndms[3]:		2176
Feb 18 11:57:32 2021 - DEBUG         ndms[4]:		1280
Feb 18 11:57:32 2021 - DEBUG    ddtr maxshift:		172256
Feb 18 11:57:32 2021 - DEBUG    ddtr num_tchunks:	3
Feb 18 11:57:32 2021 - DEBUG    ddtr max_ndms:		5760
