Feb 18 08:49:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 08:49:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 18 08:49:05 2021 - NOTICE   Checked for devices.
Feb 18 08:49:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 08:49:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 08:49:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 08:49:05 2021 - DEBUG    CARD INFORMATION:
Feb 18 08:49:05 2021 - DEBUG    period:			0.000000
Feb 18 08:49:05 2021 - DEBUG    fch1:			1805.000000
Feb 18 08:49:05 2021 - DEBUG    foff:			-0.244141
Feb 18 08:49:05 2021 - DEBUG    fchannel:		0.000000
Feb 18 08:49:05 2021 - DEBUG    telescope_id:		0
Feb 18 08:49:05 2021 - DEBUG    machine_id:		0
Feb 18 08:49:05 2021 - DEBUG    data_type:		0
Feb 18 08:49:05 2021 - DEBUG    barycentric:		0
Feb 18 08:49:05 2021 - DEBUG    pulsarcentric:		0
Feb 18 08:49:05 2021 - DEBUG    nbits:			8
Feb 18 08:49:05 2021 - DEBUG    nsamples:		78125
Feb 18 08:49:05 2021 - DEBUG    nchans:			1024
Feb 18 08:49:05 2021 - DEBUG    nifs:			0
Feb 18 08:49:05 2021 - DEBUG    FREQUENCY_START:		0
Feb 18 08:49:05 2021 - DEBUG    FREQUENCY_END:		0
Feb 18 08:49:05 2021 - DEBUG    rawdatafile:		
Feb 18 08:49:05 2021 - DEBUG    source_name:		
Feb 18 08:49:05 2021 - DEBUG    N:			0
Feb 18 08:49:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 08:49:05 2021 - DEBUG    Optimization settings:
Feb 18 08:49:05 2021 - DEBUG    		UNROLL:			4
Feb 18 08:49:05 2021 - DEBUG    		SNUMREG:		4
Feb 18 08:49:05 2021 - DEBUG    		SDIVINT:		20
Feb 18 08:49:05 2021 - DEBUG    		SDIVINDM:		24
Feb 18 08:49:05 2021 - DEBUG    ddtr+analysis:		false
Feb 18 08:49:05 2021 - DEBUG    ddtr dm ranges:		2
Feb 18 08:49:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2161.439941,0.790000,1,1
Feb 18 08:49:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2161.439941,3467.040039,1.600000,2,2
Feb 18 08:49:05 2021 - DEBUG    ddtr max_ndms:		2736
Feb 18 08:49:05 2021 - DEBUG    ddtr ndms elements:
Feb 18 08:49:05 2021 - DEBUG         ndms[0]:		2736
Feb 18 08:49:05 2021 - DEBUG         ndms[1]:		816
Feb 18 08:49:05 2021 - DEBUG    ddtr maxshift:		6240
Feb 18 08:49:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 08:49:05 2021 - DEBUG    ddtr max_ndms:		2736
Feb 18 08:49:05 2021 - DEBUG    t_processed size:	2
Feb 18 08:49:05 2021 - DEBUG    t_processed elements:
Feb 18 08:49:05 2021 - DEBUG         t_processed[0][0]:	71680
Feb 18 08:49:05 2021 - DEBUG         t_processed[1][0]:	35840
Feb 18 08:49:05 2021 - DEBUG    power:			2.000000
Feb 18 08:49:05 2021 - NOTICE   Pipeline is ready.
Feb 18 08:49:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 08:49:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 08:49:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 08:49:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 18 08:49:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 08:49:05 2021 - DEBUG    ------------------------------------------------------------->
Feb 18 08:49:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 18 08:49:05 2021 - DEBUG    DM position of signal:		250.000000
Feb 18 08:49:05 2021 - DEBUG    Signal start at [samples]:	781
Feb 18 08:49:05 2021 - DEBUG    Signal width [samples]:		156
Feb 18 08:49:05 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 18 08:49:05 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 18 08:49:05 2021 - DEBUG    -------------------------------------------------------------<
Feb 18 08:49:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 08:49:05 2021 - DEBUG    Optimization settings:
Feb 18 08:49:05 2021 - DEBUG    		UNROLL:			4
Feb 18 08:49:05 2021 - DEBUG    		SNUMREG:		4
Feb 18 08:49:05 2021 - DEBUG    		SDIVINT:		20
Feb 18 08:49:05 2021 - DEBUG    		SDIVINDM:		24
Feb 18 08:49:05 2021 - DEBUG    ddtr+analysis:		false
Feb 18 08:49:05 2021 - DEBUG    ddtr dm ranges:		2
Feb 18 08:49:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2161.439941,0.790000,1,1
Feb 18 08:49:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2161.439941,3467.040039,1.600000,2,2
Feb 18 08:49:05 2021 - DEBUG    ddtr max_ndms:		2736
Feb 18 08:49:05 2021 - DEBUG    ddtr ndms elements:
Feb 18 08:49:05 2021 - DEBUG         ndms[0]:		2736
Feb 18 08:49:05 2021 - DEBUG         ndms[1]:		816
Feb 18 08:49:05 2021 - DEBUG    ddtr maxshift:		6240
Feb 18 08:49:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 08:49:05 2021 - DEBUG    ddtr max_ndms:		2736
Feb 18 08:49:05 2021 - DEBUG    t_processed size:	2
Feb 18 08:49:05 2021 - DEBUG    t_processed elements:
Feb 18 08:49:05 2021 - DEBUG         t_processed[0][0]:	71680
Feb 18 08:49:05 2021 - DEBUG         t_processed[1][0]:	35840
Feb 18 08:49:05 2021 - DEBUG    power:			2.000000
Feb 18 08:49:05 2021 - NOTICE   Finished. 1
Feb 18 08:49:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 18 08:49:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 18 08:49:05 2021 - NOTICE   --------------------------------------------------------------
Feb 18 08:49:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 18 08:49:05 2021 - NOTICE   	DDTR Binning 	2.900960
Feb 18 08:49:05 2021 - NOTICE   	DDTR Corner_Turn 	3.526944
Feb 18 08:49:05 2021 - NOTICE   	DDTR Dedispersion 	182.952480
Feb 18 08:49:05 2021 - NOTICE   	DDTR Host_To_Device 	104.725090
Feb 18 08:49:05 2021 - NOTICE   	DDTR total 	294.188633
Feb 18 08:49:05 2021 - NOTICE   	Total total 	294.266815
Feb 18 08:49:05 2021 - NOTICE   	Processed telescope time:	18350.080490
Feb 18 08:49:05 2021 - NOTICE    
Feb 18 08:49:05 2021 - NOTICE   	Real-time speed-up factor:	62.358647
Feb 18 08:49:05 2021 - NOTICE   --------------------------------------------------------------
Feb 18 08:49:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 08:49:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 18 08:49:05 2021 - NOTICE   Checked for devices.
Feb 18 08:49:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 08:49:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 08:49:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 08:49:05 2021 - DEBUG    CARD INFORMATION:
Feb 18 08:49:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 08:49:05 2021 - DEBUG    Compute capability:	7.5
Feb 18 08:49:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 08:49:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 08:49:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 08:49:05 2021 - DEBUG    ID # on this machine:	0
Feb 18 08:49:05 2021 - DEBUG    Driver version:		11010
Feb 18 08:49:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 08:49:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 08:49:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 08:49:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 18 08:49:05 2021 - NOTICE   Calculating strategy.
Feb 18 08:49:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1584
Feb 18 08:49:05 2021 - DEBUG    Range:	0 MAXSHIFT:	5705 Scrunch value:	1
Feb 18 08:49:05 2021 - DEBUG    Maximum dispersive delay:	 5.841920(s).
Feb 18 08:49:05 2021 - DEBUG    Diagonal DM:	1590.611678
Feb 18 08:49:05 2021 - DEBUG    In 2
Feb 18 08:49:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 18 08:49:05 2021 - NOTICE   Calculating strategy.
Feb 18 08:49:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1584
Feb 18 08:49:05 2021 - DEBUG    Range:	0 MAXSHIFT:	5705 Scrunch value:	1
Feb 18 08:49:05 2021 - DEBUG    Maximum dispersive delay:	 5.841920(s).
Feb 18 08:49:05 2021 - DEBUG    Diagonal DM:	1590.611678
Feb 18 08:49:05 2021 - DEBUG    In 2
Feb 18 08:49:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 18 08:49:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 18 08:49:05 2021 - DEBUG    CARD INFORMATION:
Feb 18 08:49:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 08:49:05 2021 - DEBUG    Compute capability:	7.5
Feb 18 08:49:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 08:49:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 08:49:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 08:49:05 2021 - DEBUG    ID # on this machine:	0
Feb 18 08:49:05 2021 - DEBUG    Driver version:		11010
Feb 18 08:49:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 08:49:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 08:49:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 08:49:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 18 08:49:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 18 08:49:05 2021 - DEBUG    az_start:		0.000000
Feb 18 08:49:05 2021 - DEBUG    za_start:		0.000000
Feb 18 08:49:05 2021 - DEBUG    src_raj:			0.000000
Feb 18 08:49:05 2021 - DEBUG    src_dej:			0.000000
Feb 18 08:49:05 2021 - DEBUG    tstart:			50000.000000
Feb 18 08:49:05 2021 - DEBUG    tsamp:			0.001024
Feb 18 08:49:05 2021 - DEBUG    refdm:			0.000000
Feb 18 08:49:05 2021 - DEBUG    period:			0.000000
Feb 18 08:49:05 2021 - DEBUG    fch1:			1115.000000
Feb 18 08:49:05 2021 - DEBUG    foff:			-0.070801
Feb 18 08:49:05 2021 - DEBUG    fchannel:		0.000000
Feb 18 08:49:05 2021 - DEBUG    telescope_id:		0
Feb 18 08:49:05 2021 - DEBUG    machine_id:		0
Feb 18 08:49:05 2021 - DEBUG    data_type:		0
Feb 18 08:49:05 2021 - DEBUG    barycentric:		0
Feb 18 08:49:05 2021 - DEBUG    pulsarcentric:		0
Feb 18 08:49:05 2021 - DEBUG    nbits:			8
Feb 18 08:49:05 2021 - DEBUG    nsamples:		19531
Feb 18 08:49:05 2021 - DEBUG    nchans:			4096
Feb 18 08:49:05 2021 - DEBUG    nifs:			0
Feb 18 08:49:05 2021 - DEBUG    FREQUENCY_START:		0
Feb 18 08:49:05 2021 - DEBUG    FREQUENCY_END:		0
Feb 18 08:49:05 2021 - DEBUG    rawdatafile:		
Feb 18 08:49:05 2021 - DEBUG    source_name:		
Feb 18 08:49:05 2021 - DEBUG    N:			0
Feb 18 08:49:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 08:49:05 2021 - DEBUG    Optimization settings:
Feb 18 08:49:05 2021 - DEBUG    		UNROLL:			4
Feb 18 08:49:05 2021 - DEBUG    		SNUMREG:		4
Feb 18 08:49:05 2021 - DEBUG    		SDIVINT:		20
Feb 18 08:49:05 2021 - DEBUG    		SDIVINDM:		24
Feb 18 08:49:05 2021 - DEBUG    ddtr+analysis:		false
Feb 18 08:49:05 2021 - DEBUG    ddtr dm ranges:		1
Feb 18 08:49:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2059.199951,1.300000,1,1
Feb 18 08:49:05 2021 - DEBUG    ddtr max_ndms:		1584
Feb 18 08:49:05 2021 - DEBUG    ddtr ndms elements:
Feb 18 08:49:05 2021 - DEBUG         ndms[0]:		1584
Feb 18 08:49:05 2021 - DEBUG    ddtr maxshift:		5705
Feb 18 08:49:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 08:49:05 2021 - DEBUG    ddtr max_ndms:		1584
Feb 18 08:49:05 2021 - DEBUG    t_processed size:	1
Feb 18 08:49:05 2021 - DEBUG    t_processed elements:
Feb 18 08:49:05 2021 - DEBUG         t_processed[0][0]:	13760
Feb 18 08:49:05 2021 - DEBUG    power:			2.000000
Feb 18 08:49:05 2021 - NOTICE   Pipeline is ready.
Feb 18 08:49:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 08:49:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 08:49:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 18 08:49:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 08:49:05 2021 - DEBUG    ------------------------------------------------------------->
Feb 18 08:49:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 18 08:49:05 2021 - DEBUG    DM position of signal:		250.000000
Feb 18 08:49:05 2021 - DEBUG    Signal start at [samples]:	195
Feb 18 08:49:05 2021 - DEBUG    Signal width [samples]:		39
Feb 18 08:49:05 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 18 08:49:05 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 18 08:49:05 2021 - DEBUG    -------------------------------------------------------------<
Feb 18 08:49:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 08:49:05 2021 - DEBUG    Optimization settings:
Feb 18 08:49:05 2021 - DEBUG    		UNROLL:			4
Feb 18 08:49:05 2021 - DEBUG    		SNUMREG:		4
Feb 18 08:49:05 2021 - DEBUG    		SDIVINT:		20
Feb 18 08:49:05 2021 - DEBUG    		SDIVINDM:		24
Feb 18 08:49:05 2021 - DEBUG    ddtr+analysis:		false
Feb 18 08:49:05 2021 - DEBUG    ddtr dm ranges:		1
Feb 18 08:49:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2059.199951,1.300000,1,1
Feb 18 08:49:05 2021 - DEBUG    ddtr max_ndms:		1584
Feb 18 08:49:05 2021 - DEBUG    ddtr ndms elements:
Feb 18 08:49:05 2021 - DEBUG         ndms[0]:		1584
Feb 18 08:49:05 2021 - DEBUG    ddtr maxshift:		5705
Feb 18 08:49:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 08:49:05 2021 - DEBUG    ddtr max_ndms:		1584
Feb 18 08:49:05 2021 - DEBUG    t_processed size:	1
Feb 18 08:49:05 2021 - DEBUG    t_processed elements:
Feb 18 08:49:05 2021 - DEBUG         t_processed[0][0]:	13760
Feb 18 08:49:05 2021 - DEBUG    power:			2.000000
Feb 18 08:49:05 2021 - NOTICE   Finished. 1
Feb 18 08:49:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 18 08:49:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 18 08:49:05 2021 - NOTICE   --------------------------------------------------------------
Feb 18 08:49:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 18 08:49:05 2021 - NOTICE   	DDTR Corner_Turn 	2.713600
Feb 18 08:49:05 2021 - NOTICE   	DDTR Dedispersion 	64.154716
Feb 18 08:49:05 2021 - NOTICE   	DDTR Host_To_Device 	104.607267
Feb 18 08:49:05 2021 - NOTICE   	DDTR total 	171.518143
Feb 18 08:49:05 2021 - NOTICE   	Total total 	171.575836
Feb 18 08:49:05 2021 - NOTICE   	Processed telescope time:	14090.239525
Feb 18 08:49:05 2021 - NOTICE    
Feb 18 08:49:05 2021 - NOTICE   	Real-time speed-up factor:	82.122517
Feb 18 08:49:05 2021 - NOTICE   --------------------------------------------------------------
Feb 18 08:49:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 08:49:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 18 08:49:05 2021 - NOTICE   Checked for devices.
Feb 18 08:49:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 08:49:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 08:49:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 08:49:05 2021 - DEBUG    CARD INFORMATION:
Feb 18 08:49:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 08:49:05 2021 - DEBUG    Compute capability:	7.5
Feb 18 08:49:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 08:49:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 08:49:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 08:49:05 2021 - DEBUG    ID # on this machine:	0
Feb 18 08:49:05 2021 - DEBUG    Driver version:		11010
Feb 18 08:49:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 08:49:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 08:49:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 08:49:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 18 08:49:05 2021 - NOTICE   Calculating strategy.
Feb 18 08:49:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5736
Feb 18 08:49:05 2021 - DEBUG    Range:	4 MAXSHIFT:	166560 Scrunch value:	16
Feb 18 08:49:05 2021 - DEBUG    Maximum dispersive delay:	 5.329920(s).
Feb 18 08:49:05 2021 - DEBUG    Diagonal DM:	47.302828
Feb 18 08:49:05 2021 - DEBUG    In 3
Feb 18 08:49:05 2021 - DEBUG    num_blocks:	2
Feb 18 08:49:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 18 08:49:08 2021 - NOTICE   Calculating strategy.
Feb 18 08:49:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5736
Feb 18 08:49:08 2021 - DEBUG    Range:	4 MAXSHIFT:	166560 Scrunch value:	16
Feb 18 08:49:08 2021 - DEBUG    Maximum dispersive delay:	 5.329920(s).
Feb 18 08:49:08 2021 - DEBUG    Diagonal DM:	47.302828
Feb 18 08:49:08 2021 - DEBUG    In 3
Feb 18 08:49:08 2021 - DEBUG    num_blocks:	2
Feb 18 08:49:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 18 08:49:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 18 08:49:08 2021 - DEBUG    CARD INFORMATION:
Feb 18 08:49:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 08:49:08 2021 - DEBUG    Compute capability:	7.5
Feb 18 08:49:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 08:49:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 08:49:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 08:49:08 2021 - DEBUG    ID # on this machine:	0
Feb 18 08:49:08 2021 - DEBUG    Driver version:		11010
Feb 18 08:49:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 08:49:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 08:49:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 08:49:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 18 08:49:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 18 08:49:08 2021 - DEBUG    az_start:		0.000000
Feb 18 08:49:08 2021 - DEBUG    za_start:		0.000000
Feb 18 08:49:08 2021 - DEBUG    src_raj:			0.000000
Feb 18 08:49:08 2021 - DEBUG    src_dej:			0.000000
Feb 18 08:49:08 2021 - DEBUG    tstart:			50000.000000
Feb 18 08:49:08 2021 - DEBUG    tsamp:			0.000032
Feb 18 08:49:08 2021 - DEBUG    refdm:			0.000000
Feb 18 08:49:08 2021 - DEBUG    period:			0.000000
Feb 18 08:49:08 2021 - DEBUG    fch1:			1050.000000
Feb 18 08:49:08 2021 - DEBUG    foff:			-0.063477
Feb 18 08:49:08 2021 - DEBUG    fchannel:		0.000000
Feb 18 08:49:08 2021 - DEBUG    telescope_id:		0
Feb 18 08:49:08 2021 - DEBUG    machine_id:		0
Feb 18 08:49:08 2021 - DEBUG    data_type:		0
Feb 18 08:49:08 2021 - DEBUG    barycentric:		0
Feb 18 08:49:08 2021 - DEBUG    pulsarcentric:		0
Feb 18 08:49:08 2021 - DEBUG    nbits:			8
Feb 18 08:49:08 2021 - DEBUG    nsamples:		625000
Feb 18 08:49:08 2021 - DEBUG    nchans:			4096
Feb 18 08:49:08 2021 - DEBUG    nifs:			0
Feb 18 08:49:08 2021 - DEBUG    FREQUENCY_START:		0
Feb 18 08:49:08 2021 - DEBUG    FREQUENCY_END:		0
Feb 18 08:49:08 2021 - DEBUG    rawdatafile:		
Feb 18 08:49:08 2021 - DEBUG    source_name:		
Feb 18 08:49:08 2021 - DEBUG    N:			0
Feb 18 08:49:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 08:49:08 2021 - DEBUG    Optimization settings:
Feb 18 08:49:08 2021 - DEBUG    		UNROLL:			4
Feb 18 08:49:08 2021 - DEBUG    		SNUMREG:		4
Feb 18 08:49:08 2021 - DEBUG    		SDIVINT:		20
Feb 18 08:49:08 2021 - DEBUG    		SDIVINDM:		24
Feb 18 08:49:08 2021 - DEBUG    ddtr+analysis:		false
Feb 18 08:49:08 2021 - DEBUG    ddtr dm ranges:		5
Feb 18 08:49:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,172.080002,0.030000,1,1
Feb 18 08:49:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 172.080002,332.591980,0.076000,2,2
Feb 18 08:49:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 332.591980,652.992004,0.150000,4,4
Feb 18 08:49:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 652.992004,1293.791992,0.300000,8,8
Feb 18 08:49:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1293.791992,1845.791992,0.460000,16,16
Feb 18 08:49:08 2021 - DEBUG    ddtr max_ndms:		5736
Feb 18 08:49:08 2021 - DEBUG    ddtr ndms elements:
Feb 18 08:49:08 2021 - DEBUG         ndms[0]:		5736
Feb 18 08:49:08 2021 - DEBUG         ndms[1]:		2112
Feb 18 08:49:08 2021 - DEBUG         ndms[2]:		2136
Feb 18 08:49:08 2021 - DEBUG         ndms[3]:		2136
Feb 18 08:49:08 2021 - DEBUG         ndms[4]:		1200
Feb 18 08:49:08 2021 - DEBUG    ddtr maxshift:		166560
Feb 18 08:49:08 2021 - DEBUG    ddtr num_tchunks:	3
Feb 18 08:49:08 2021 - DEBUG    ddtr max_ndms:		5736
