Feb 18 10:29:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 10:29:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 18 10:29:13 2021 - NOTICE   Checked for devices.
Feb 18 10:29:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 10:29:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 10:29:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 10:29:13 2021 - DEBUG    CARD INFORMATION:
Feb 18 10:29:13 2021 - DEBUG    pulsarcentric:		0
Feb 18 10:29:13 2021 - DEBUG    nbits:			8
Feb 18 10:29:13 2021 - DEBUG    nsamples:		78125
Feb 18 10:29:13 2021 - DEBUG    nchans:			1024
Feb 18 10:29:13 2021 - DEBUG    nifs:			0
Feb 18 10:29:13 2021 - DEBUG    FREQUENCY_START:		0
Feb 18 10:29:13 2021 - DEBUG    FREQUENCY_END:		0
Feb 18 10:29:13 2021 - DEBUG    rawdatafile:		
Feb 18 10:29:13 2021 - DEBUG    source_name:		
Feb 18 10:29:13 2021 - DEBUG    N:			0
Feb 18 10:29:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 10:29:13 2021 - DEBUG    Optimization settings:
Feb 18 10:29:13 2021 - DEBUG    		UNROLL:			4
Feb 18 10:29:13 2021 - DEBUG    		SNUMREG:		2
Feb 18 10:29:13 2021 - DEBUG    		SDIVINT:		14
Feb 18 10:29:13 2021 - DEBUG    		SDIVINDM:		48
Feb 18 10:29:13 2021 - DEBUG    ddtr+analysis:		false
Feb 18 10:29:13 2021 - DEBUG    ddtr dm ranges:		2
Feb 18 10:29:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2161.439941,0.790000,1,1
Feb 18 10:29:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2161.439941,3467.040039,1.600000,2,2
Feb 18 10:29:13 2021 - DEBUG    ddtr max_ndms:		2736
Feb 18 10:29:13 2021 - DEBUG    ddtr ndms elements:
Feb 18 10:29:13 2021 - DEBUG         ndms[0]:		2736
Feb 18 10:29:13 2021 - DEBUG         ndms[1]:		816
Feb 18 10:29:13 2021 - DEBUG    ddtr maxshift:		6104
Feb 18 10:29:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 10:29:13 2021 - DEBUG    ddtr max_ndms:		2736
Feb 18 10:29:13 2021 - DEBUG    t_processed size:	2
Feb 18 10:29:13 2021 - DEBUG    t_processed elements:
Feb 18 10:29:13 2021 - DEBUG         t_processed[0][0]:	72016
Feb 18 10:29:13 2021 - DEBUG         t_processed[1][0]:	36008
Feb 18 10:29:13 2021 - DEBUG    power:			2.000000
Feb 18 10:29:13 2021 - NOTICE   Pipeline is ready.
Feb 18 10:29:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 10:29:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 10:29:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 10:29:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 18 10:29:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 10:29:14 2021 - DEBUG    ------------------------------------------------------------->
Feb 18 10:29:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 18 10:29:14 2021 - DEBUG    DM position of signal:		250.000000
Feb 18 10:29:14 2021 - DEBUG    Signal start at [samples]:	781
Feb 18 10:29:14 2021 - DEBUG    Signal width [samples]:		156
Feb 18 10:29:14 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 18 10:29:14 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 18 10:29:14 2021 - DEBUG    -------------------------------------------------------------<
Feb 18 10:29:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 10:29:14 2021 - DEBUG    Optimization settings:
Feb 18 10:29:14 2021 - DEBUG    		UNROLL:			4
Feb 18 10:29:14 2021 - DEBUG    		SNUMREG:		2
Feb 18 10:29:14 2021 - DEBUG    		SDIVINT:		14
Feb 18 10:29:14 2021 - DEBUG    		SDIVINDM:		48
Feb 18 10:29:14 2021 - DEBUG    ddtr+analysis:		false
Feb 18 10:29:14 2021 - DEBUG    ddtr dm ranges:		2
Feb 18 10:29:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2161.439941,0.790000,1,1
Feb 18 10:29:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2161.439941,3467.040039,1.600000,2,2
Feb 18 10:29:14 2021 - DEBUG    ddtr max_ndms:		2736
Feb 18 10:29:14 2021 - DEBUG    ddtr ndms elements:
Feb 18 10:29:14 2021 - DEBUG         ndms[0]:		2736
Feb 18 10:29:14 2021 - DEBUG         ndms[1]:		816
Feb 18 10:29:14 2021 - DEBUG    ddtr maxshift:		6104
Feb 18 10:29:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 10:29:14 2021 - DEBUG    ddtr max_ndms:		2736
Feb 18 10:29:14 2021 - DEBUG    t_processed size:	2
Feb 18 10:29:14 2021 - DEBUG    t_processed elements:
Feb 18 10:29:14 2021 - DEBUG         t_processed[0][0]:	72016
Feb 18 10:29:14 2021 - DEBUG         t_processed[1][0]:	36008
Feb 18 10:29:14 2021 - DEBUG    power:			2.000000
Feb 18 10:29:14 2021 - NOTICE   Finished. 1
Feb 18 10:29:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 18 10:29:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 18 10:29:14 2021 - NOTICE   --------------------------------------------------------------
Feb 18 10:29:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 18 10:29:14 2021 - NOTICE   	DDTR Binning 	2.926720
Feb 18 10:29:14 2021 - NOTICE   	DDTR Corner_Turn 	3.543360
Feb 18 10:29:14 2021 - NOTICE   	DDTR Dedispersion 	272.282269
Feb 18 10:29:14 2021 - NOTICE   	DDTR Host_To_Device 	104.910817
Feb 18 10:29:14 2021 - NOTICE   	DDTR total 	383.743866
Feb 18 10:29:14 2021 - NOTICE   	Total total 	383.824280
Feb 18 10:29:14 2021 - NOTICE   	Processed telescope time:	18436.096191
Feb 18 10:29:14 2021 - NOTICE    
Feb 18 10:29:14 2021 - NOTICE   	Real-time speed-up factor:	48.032647
Feb 18 10:29:14 2021 - NOTICE   --------------------------------------------------------------
Feb 18 10:29:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 10:29:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 18 10:29:14 2021 - NOTICE   Checked for devices.
Feb 18 10:29:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 10:29:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 10:29:14 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 10:29:14 2021 - DEBUG    CARD INFORMATION:
Feb 18 10:29:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 10:29:14 2021 - DEBUG    Compute capability:	7.5
Feb 18 10:29:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 10:29:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 10:29:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 10:29:14 2021 - DEBUG    ID # on this machine:	0
Feb 18 10:29:14 2021 - DEBUG    Driver version:		11010
Feb 18 10:29:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 10:29:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 10:29:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 10:29:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 18 10:29:14 2021 - NOTICE   Calculating strategy.
Feb 18 10:29:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1584
Feb 18 10:29:14 2021 - DEBUG    Range:	0 MAXSHIFT:	5601 Scrunch value:	1
Feb 18 10:29:14 2021 - DEBUG    Maximum dispersive delay:	 5.735424(s).
Feb 18 10:29:14 2021 - DEBUG    Diagonal DM:	1590.611678
Feb 18 10:29:14 2021 - DEBUG    In 2
Feb 18 10:29:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 18 10:29:14 2021 - NOTICE   Calculating strategy.
Feb 18 10:29:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1584
Feb 18 10:29:14 2021 - DEBUG    Range:	0 MAXSHIFT:	5601 Scrunch value:	1
Feb 18 10:29:14 2021 - DEBUG    Maximum dispersive delay:	 5.735424(s).
Feb 18 10:29:14 2021 - DEBUG    Diagonal DM:	1590.611678
Feb 18 10:29:14 2021 - DEBUG    In 2
Feb 18 10:29:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 18 10:29:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 18 10:29:14 2021 - DEBUG    CARD INFORMATION:
Feb 18 10:29:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 10:29:14 2021 - DEBUG    Compute capability:	7.5
Feb 18 10:29:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 10:29:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 10:29:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 10:29:14 2021 - DEBUG    ID # on this machine:	0
Feb 18 10:29:14 2021 - DEBUG    Driver version:		11010
Feb 18 10:29:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 10:29:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 10:29:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 10:29:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 18 10:29:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 18 10:29:14 2021 - DEBUG    az_start:		0.000000
Feb 18 10:29:14 2021 - DEBUG    za_start:		0.000000
Feb 18 10:29:14 2021 - DEBUG    src_raj:			0.000000
Feb 18 10:29:14 2021 - DEBUG    src_dej:			0.000000
Feb 18 10:29:14 2021 - DEBUG    tstart:			50000.000000
Feb 18 10:29:14 2021 - DEBUG    tsamp:			0.001024
Feb 18 10:29:14 2021 - DEBUG    refdm:			0.000000
Feb 18 10:29:14 2021 - DEBUG    period:			0.000000
Feb 18 10:29:14 2021 - DEBUG    fch1:			1115.000000
Feb 18 10:29:14 2021 - DEBUG    foff:			-0.070801
Feb 18 10:29:14 2021 - DEBUG    fchannel:		0.000000
Feb 18 10:29:14 2021 - DEBUG    telescope_id:		0
Feb 18 10:29:14 2021 - DEBUG    machine_id:		0
Feb 18 10:29:14 2021 - DEBUG    data_type:		0
Feb 18 10:29:14 2021 - DEBUG    barycentric:		0
Feb 18 10:29:14 2021 - DEBUG    pulsarcentric:		0
Feb 18 10:29:14 2021 - DEBUG    nbits:			8
Feb 18 10:29:14 2021 - DEBUG    nsamples:		19531
Feb 18 10:29:14 2021 - DEBUG    nchans:			4096
Feb 18 10:29:14 2021 - DEBUG    nifs:			0
Feb 18 10:29:14 2021 - DEBUG    FREQUENCY_START:		0
Feb 18 10:29:14 2021 - DEBUG    FREQUENCY_END:		0
Feb 18 10:29:14 2021 - DEBUG    rawdatafile:		
Feb 18 10:29:14 2021 - DEBUG    source_name:		
Feb 18 10:29:14 2021 - DEBUG    N:			0
Feb 18 10:29:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 10:29:14 2021 - DEBUG    Optimization settings:
Feb 18 10:29:14 2021 - DEBUG    		UNROLL:			4
Feb 18 10:29:14 2021 - DEBUG    		SNUMREG:		2
Feb 18 10:29:14 2021 - DEBUG    		SDIVINT:		14
Feb 18 10:29:14 2021 - DEBUG    		SDIVINDM:		48
Feb 18 10:29:14 2021 - DEBUG    ddtr+analysis:		false
Feb 18 10:29:14 2021 - DEBUG    ddtr dm ranges:		1
Feb 18 10:29:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2059.199951,1.300000,1,1
Feb 18 10:29:14 2021 - DEBUG    ddtr max_ndms:		1584
Feb 18 10:29:14 2021 - DEBUG    ddtr ndms elements:
Feb 18 10:29:14 2021 - DEBUG         ndms[0]:		1584
Feb 18 10:29:14 2021 - DEBUG    ddtr maxshift:		5601
Feb 18 10:29:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 10:29:14 2021 - DEBUG    ddtr max_ndms:		1584
Feb 18 10:29:14 2021 - DEBUG    t_processed size:	1
Feb 18 10:29:14 2021 - DEBUG    t_processed elements:
Feb 18 10:29:14 2021 - DEBUG         t_processed[0][0]:	13888
Feb 18 10:29:14 2021 - DEBUG    power:			2.000000
Feb 18 10:29:14 2021 - NOTICE   Pipeline is ready.
Feb 18 10:29:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 10:29:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 10:29:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 18 10:29:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 10:29:14 2021 - DEBUG    ------------------------------------------------------------->
Feb 18 10:29:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 18 10:29:14 2021 - DEBUG    DM position of signal:		250.000000
Feb 18 10:29:14 2021 - DEBUG    Signal start at [samples]:	195
Feb 18 10:29:14 2021 - DEBUG    Signal width [samples]:		39
Feb 18 10:29:14 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 18 10:29:14 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 18 10:29:14 2021 - DEBUG    -------------------------------------------------------------<
Feb 18 10:29:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 10:29:14 2021 - DEBUG    Optimization settings:
Feb 18 10:29:14 2021 - DEBUG    		UNROLL:			4
Feb 18 10:29:14 2021 - DEBUG    		SNUMREG:		2
Feb 18 10:29:14 2021 - DEBUG    		SDIVINT:		14
Feb 18 10:29:14 2021 - DEBUG    		SDIVINDM:		48
Feb 18 10:29:14 2021 - DEBUG    ddtr+analysis:		false
Feb 18 10:29:14 2021 - DEBUG    ddtr dm ranges:		1
Feb 18 10:29:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2059.199951,1.300000,1,1
Feb 18 10:29:14 2021 - DEBUG    ddtr max_ndms:		1584
Feb 18 10:29:14 2021 - DEBUG    ddtr ndms elements:
Feb 18 10:29:14 2021 - DEBUG         ndms[0]:		1584
Feb 18 10:29:14 2021 - DEBUG    ddtr maxshift:		5601
Feb 18 10:29:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 10:29:14 2021 - DEBUG    ddtr max_ndms:		1584
Feb 18 10:29:14 2021 - DEBUG    t_processed size:	1
Feb 18 10:29:14 2021 - DEBUG    t_processed elements:
Feb 18 10:29:14 2021 - DEBUG         t_processed[0][0]:	13888
Feb 18 10:29:14 2021 - DEBUG    power:			2.000000
Feb 18 10:29:14 2021 - NOTICE   Finished. 1
Feb 18 10:29:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 18 10:29:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 18 10:29:14 2021 - NOTICE   --------------------------------------------------------------
Feb 18 10:29:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 18 10:29:14 2021 - NOTICE   	DDTR Corner_Turn 	2.718592
Feb 18 10:29:14 2021 - NOTICE   	DDTR Dedispersion 	100.130142
Feb 18 10:29:14 2021 - NOTICE   	DDTR Host_To_Device 	104.770080
Feb 18 10:29:14 2021 - NOTICE   	DDTR total 	207.659492
Feb 18 10:29:14 2021 - NOTICE   	Total total 	207.716354
Feb 18 10:29:14 2021 - NOTICE   	Processed telescope time:	14221.311569
Feb 18 10:29:14 2021 - NOTICE    
Feb 18 10:29:14 2021 - NOTICE   	Real-time speed-up factor:	68.465055
Feb 18 10:29:14 2021 - NOTICE   --------------------------------------------------------------
Feb 18 10:29:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 10:29:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 18 10:29:14 2021 - NOTICE   Checked for devices.
Feb 18 10:29:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 10:29:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 10:29:14 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 10:29:14 2021 - DEBUG    CARD INFORMATION:
Feb 18 10:29:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 10:29:14 2021 - DEBUG    Compute capability:	7.5
Feb 18 10:29:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 10:29:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 10:29:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 10:29:14 2021 - DEBUG    ID # on this machine:	0
Feb 18 10:29:14 2021 - DEBUG    Driver version:		11010
Feb 18 10:29:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 10:29:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 10:29:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 10:29:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 18 10:29:14 2021 - NOTICE   Calculating strategy.
Feb 18 10:29:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5760
Feb 18 10:29:14 2021 - DEBUG    Range:	4 MAXSHIFT:	167608 Scrunch value:	16
Feb 18 10:29:14 2021 - DEBUG    Maximum dispersive delay:	 5.363456(s).
Feb 18 10:29:14 2021 - DEBUG    Diagonal DM:	47.302828
Feb 18 10:29:14 2021 - DEBUG    In 3
Feb 18 10:29:14 2021 - DEBUG    num_blocks:	2
Feb 18 10:29:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 18 10:29:16 2021 - NOTICE   Calculating strategy.
Feb 18 10:29:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5760
Feb 18 10:29:16 2021 - DEBUG    Range:	4 MAXSHIFT:	167608 Scrunch value:	16
Feb 18 10:29:16 2021 - DEBUG    Maximum dispersive delay:	 5.363456(s).
Feb 18 10:29:16 2021 - DEBUG    Diagonal DM:	47.302828
Feb 18 10:29:16 2021 - DEBUG    In 3
Feb 18 10:29:16 2021 - DEBUG    num_blocks:	2
Feb 18 10:29:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 18 10:29:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 18 10:29:16 2021 - DEBUG    CARD INFORMATION:
Feb 18 10:29:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 10:29:16 2021 - DEBUG    Compute capability:	7.5
Feb 18 10:29:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 10:29:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 10:29:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 10:29:16 2021 - DEBUG    ID # on this machine:	0
Feb 18 10:29:16 2021 - DEBUG    Driver version:		11010
Feb 18 10:29:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 10:29:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 10:29:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 10:29:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 18 10:29:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 18 10:29:16 2021 - DEBUG    az_start:		0.000000
Feb 18 10:29:16 2021 - DEBUG    za_start:		0.000000
Feb 18 10:29:16 2021 - DEBUG    src_raj:			0.000000
Feb 18 10:29:16 2021 - DEBUG    src_dej:			0.000000
Feb 18 10:29:16 2021 - DEBUG    tstart:			50000.000000
Feb 18 10:29:16 2021 - DEBUG    tsamp:			0.000032
Feb 18 10:29:16 2021 - DEBUG    refdm:			0.000000
Feb 18 10:29:16 2021 - DEBUG    period:			0.000000
Feb 18 10:29:16 2021 - DEBUG    fch1:			1050.000000
Feb 18 10:29:16 2021 - DEBUG    foff:			-0.063477
Feb 18 10:29:16 2021 - DEBUG    fchannel:		0.000000
Feb 18 10:29:16 2021 - DEBUG    telescope_id:		0
Feb 18 10:29:16 2021 - DEBUG    machine_id:		0
Feb 18 10:29:16 2021 - DEBUG    data_type:		0
Feb 18 10:29:16 2021 - DEBUG    barycentric:		0
Feb 18 10:29:16 2021 - DEBUG    pulsarcentric:		0
Feb 18 10:29:16 2021 - DEBUG    nbits:			8
Feb 18 10:29:16 2021 - DEBUG    nsamples:		625000
Feb 18 10:29:16 2021 - DEBUG    nchans:			4096
Feb 18 10:29:16 2021 - DEBUG    nifs:			0
Feb 18 10:29:16 2021 - DEBUG    FREQUENCY_START:		0
Feb 18 10:29:16 2021 - DEBUG    FREQUENCY_END:		0
Feb 18 10:29:16 2021 - DEBUG    rawdatafile:		
Feb 18 10:29:16 2021 - DEBUG    source_name:		
Feb 18 10:29:16 2021 - DEBUG    N:			0
Feb 18 10:29:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 10:29:16 2021 - DEBUG    Optimization settings:
Feb 18 10:29:16 2021 - DEBUG    		UNROLL:			4
Feb 18 10:29:16 2021 - DEBUG    		SNUMREG:		2
Feb 18 10:29:16 2021 - DEBUG    		SDIVINT:		14
Feb 18 10:29:16 2021 - DEBUG    		SDIVINDM:		48
Feb 18 10:29:16 2021 - DEBUG    ddtr+analysis:		false
Feb 18 10:29:16 2021 - DEBUG    ddtr dm ranges:		5
Feb 18 10:29:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,172.800003,0.030000,1,1
Feb 18 10:29:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 172.800003,333.312012,0.076000,2,2
Feb 18 10:29:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 333.312012,657.312012,0.150000,4,4
Feb 18 10:29:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 657.312012,1305.312012,0.300000,8,8
Feb 18 10:29:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1305.312012,1857.312012,0.460000,16,16
Feb 18 10:29:16 2021 - DEBUG    ddtr max_ndms:		5760
Feb 18 10:29:16 2021 - DEBUG    ddtr ndms elements:
Feb 18 10:29:16 2021 - DEBUG         ndms[0]:		5760
Feb 18 10:29:16 2021 - DEBUG         ndms[1]:		2112
Feb 18 10:29:16 2021 - DEBUG         ndms[2]:		2160
Feb 18 10:29:16 2021 - DEBUG         ndms[3]:		2160
Feb 18 10:29:16 2021 - DEBUG         ndms[4]:		1200
Feb 18 10:29:16 2021 - DEBUG    ddtr maxshift:		167608
Feb 18 10:29:16 2021 - DEBUG    ddtr num_tchunks:	3
Feb 18 10:29:16 2021 - DEBUG    ddtr max_ndms:		5760
