Mar 16 16:42:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 16 16:42:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 16 16:42:49 2021 - NOTICE   Checked for devices.
Mar 16 16:42:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 16 16:42:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 16 16:42:49 2021 - NOTICE   init_card complete. Selected card 0.
Mar 16 16:42:49 2021 - DEBUG    CARD INFORMATION:
Mar 16 16:42:51 2021 - DEBUG    ddtr dm ranges:		6
Mar 16 16:42:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,106.250000,0.170000,1,1
Mar 16 16:42:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 106.250000,191.250000,0.340000,2,2
Mar 16 16:42:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 191.250000,378.250000,0.680000,4,4
Mar 16 16:42:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 378.250000,803.250000,1.700000,8,8
Mar 16 16:42:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 803.250000,1653.250000,3.400000,16,16
Mar 16 16:42:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1653.250000,3013.250000,6.800000,32,32
Mar 16 16:42:51 2021 - DEBUG    ddtr max_ndms:		625
Mar 16 16:42:51 2021 - DEBUG    ddtr ndms elements:
Mar 16 16:42:51 2021 - DEBUG         ndms[0]:		625
Mar 16 16:42:51 2021 - DEBUG         ndms[1]:		250
Mar 16 16:42:51 2021 - DEBUG         ndms[2]:		275
Mar 16 16:42:51 2021 - DEBUG         ndms[3]:		250
Mar 16 16:42:51 2021 - DEBUG         ndms[4]:		250
Mar 16 16:42:51 2021 - DEBUG         ndms[5]:		200
Mar 16 16:42:51 2021 - DEBUG    ddtr maxshift:		119952
Mar 16 16:42:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar 16 16:42:51 2021 - DEBUG    ddtr max_ndms:		625
Mar 16 16:42:51 2021 - DEBUG    t_processed size:	6
Mar 16 16:42:51 2021 - DEBUG    t_processed elements:
Mar 16 16:42:51 2021 - DEBUG         t_processed[0][0]:	502272
Mar 16 16:42:51 2021 - DEBUG         t_processed[1][0]:	251136
Mar 16 16:42:51 2021 - DEBUG         t_processed[2][0]:	125568
Mar 16 16:42:51 2021 - DEBUG         t_processed[3][0]:	62784
Mar 16 16:42:51 2021 - DEBUG         t_processed[4][0]:	31392
Mar 16 16:42:51 2021 - DEBUG         t_processed[5][0]:	15696
Mar 16 16:42:51 2021 - DEBUG    power:			2.000000
Mar 16 16:42:51 2021 - NOTICE   Finished. 1
Mar 16 16:42:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 16 16:42:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 16 16:42:51 2021 - NOTICE   --------------------------------------------------------------
Mar 16 16:42:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 16 16:42:51 2021 - NOTICE   	DDTR Binning 	58.641696
Mar 16 16:42:51 2021 - NOTICE   	DDTR Corner_Turn 	26.857920
Mar 16 16:42:51 2021 - NOTICE   	DDTR Dedispersion 	337.022080
Mar 16 16:42:51 2021 - NOTICE   	DDTR Host_To_Device 	835.089997
Mar 16 16:42:51 2021 - NOTICE   	DDTR total 	1257.806942
Mar 16 16:42:51 2021 - NOTICE   	Total total 	1257.958740
Mar 16 16:42:51 2021 - NOTICE   	Processed telescope time:	16072.704315
Mar 16 16:42:51 2021 - NOTICE    
Mar 16 16:42:51 2021 - NOTICE   	Real-time speed-up factor:	12.776814
Mar 16 16:42:51 2021 - NOTICE   --------------------------------------------------------------
Mar 16 16:42:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 16 16:42:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 16 16:42:51 2021 - NOTICE   Checked for devices.
Mar 16 16:42:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 16 16:42:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 16 16:42:51 2021 - NOTICE   init_card complete. Selected card 0.
Mar 16 16:42:51 2021 - DEBUG    CARD INFORMATION:
Mar 16 16:42:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 16 16:42:51 2021 - DEBUG    Compute capability:	7.5
Mar 16 16:42:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 16 16:42:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 16 16:42:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 16 16:42:51 2021 - DEBUG    ID # on this machine:	0
Mar 16 16:42:51 2021 - DEBUG    Driver version:		11010
Mar 16 16:42:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 16 16:42:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 16 16:42:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 16 16:42:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 16 16:42:51 2021 - NOTICE   Calculating strategy.
Mar 16 16:42:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Mar 16 16:42:51 2021 - DEBUG    Range:	3 MAXSHIFT:	13968 Scrunch value:	8
Mar 16 16:42:51 2021 - DEBUG    Maximum dispersive delay:	 1.787904(s).
Mar 16 16:42:51 2021 - DEBUG    Diagonal DM:	74.289371
Mar 16 16:42:51 2021 - DEBUG    In 2
Mar 16 16:42:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 16 16:42:51 2021 - NOTICE   Calculating strategy.
Mar 16 16:42:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Mar 16 16:42:51 2021 - DEBUG    Range:	3 MAXSHIFT:	13968 Scrunch value:	8
Mar 16 16:42:51 2021 - DEBUG    Maximum dispersive delay:	 1.787904(s).
Mar 16 16:42:51 2021 - DEBUG    Diagonal DM:	74.289371
Mar 16 16:42:51 2021 - DEBUG    In 2
Mar 16 16:42:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 16 16:42:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 16 16:42:51 2021 - DEBUG    CARD INFORMATION:
Mar 16 16:42:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 16 16:42:51 2021 - DEBUG    Compute capability:	7.5
Mar 16 16:42:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 16 16:42:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 16 16:42:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 16 16:42:51 2021 - DEBUG    ID # on this machine:	0
Mar 16 16:42:51 2021 - DEBUG    Driver version:		11010
Mar 16 16:42:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 16 16:42:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 16 16:42:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 16 16:42:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 16 16:42:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 16 16:42:51 2021 - DEBUG    az_start:		0.000000
Mar 16 16:42:51 2021 - DEBUG    za_start:		0.000000
Mar 16 16:42:51 2021 - DEBUG    src_raj:			0.000000
Mar 16 16:42:51 2021 - DEBUG    src_dej:			0.000000
Mar 16 16:42:51 2021 - DEBUG    tstart:			50000.000000
Mar 16 16:42:51 2021 - DEBUG    tsamp:			0.000128
Mar 16 16:42:51 2021 - DEBUG    refdm:			0.000000
Mar 16 16:42:51 2021 - DEBUG    period:			0.000000
Mar 16 16:42:51 2021 - DEBUG    fch1:			905.000000
Mar 16 16:42:51 2021 - DEBUG    foff:			-0.136719
Mar 16 16:42:51 2021 - DEBUG    fchannel:		0.000000
Mar 16 16:42:51 2021 - DEBUG    telescope_id:		0
Mar 16 16:42:51 2021 - DEBUG    machine_id:		0
Mar 16 16:42:51 2021 - DEBUG    data_type:		0
Mar 16 16:42:51 2021 - DEBUG    barycentric:		0
Mar 16 16:42:51 2021 - DEBUG    pulsarcentric:		0
Mar 16 16:42:51 2021 - DEBUG    nbits:			8
Mar 16 16:42:51 2021 - DEBUG    nsamples:		156250
Mar 16 16:42:51 2021 - DEBUG    nchans:			512
Mar 16 16:42:51 2021 - DEBUG    nifs:			0
Mar 16 16:42:51 2021 - DEBUG    FREQUENCY_START:		0
Mar 16 16:42:51 2021 - DEBUG    FREQUENCY_END:		0
Mar 16 16:42:51 2021 - DEBUG    rawdatafile:		
Mar 16 16:42:51 2021 - DEBUG    source_name:		
Mar 16 16:42:51 2021 - DEBUG    N:			0
Mar 16 16:42:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 16 16:42:51 2021 - DEBUG    Optimization settings:
Mar 16 16:42:51 2021 - DEBUG    		UNROLL:			4
Mar 16 16:42:51 2021 - DEBUG    		SNUMREG:		4
Mar 16 16:42:51 2021 - DEBUG    		SDIVINT:		18
Mar 16 16:42:51 2021 - DEBUG    		SDIVINDM:		25
Mar 16 16:42:51 2021 - DEBUG    ddtr+analysis:		false
Mar 16 16:42:51 2021 - DEBUG    ddtr dm ranges:		4
Mar 16 16:42:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,288.000000,0.720000,1,1
Mar 16 16:42:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 288.000000,498.000000,1.200000,2,2
Mar 16 16:42:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 498.000000,978.000000,2.400000,4,4
Mar 16 16:42:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 978.000000,1938.000000,4.800000,8,8
Mar 16 16:42:51 2021 - DEBUG    ddtr max_ndms:		400
Mar 16 16:42:51 2021 - DEBUG    ddtr ndms elements:
Mar 16 16:42:51 2021 - DEBUG         ndms[0]:		400
Mar 16 16:42:51 2021 - DEBUG         ndms[1]:		175
Mar 16 16:42:51 2021 - DEBUG         ndms[2]:		200
Mar 16 16:42:51 2021 - DEBUG         ndms[3]:		200
Mar 16 16:42:51 2021 - DEBUG    ddtr maxshift:		13968
Mar 16 16:42:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar 16 16:42:51 2021 - DEBUG    ddtr max_ndms:		400
Mar 16 16:42:51 2021 - DEBUG    t_processed size:	4
Mar 16 16:42:51 2021 - DEBUG    t_processed elements:
Mar 16 16:42:51 2021 - DEBUG         t_processed[0][0]:	141696
Mar 16 16:42:51 2021 - DEBUG         t_processed[1][0]:	70848
Mar 16 16:42:51 2021 - DEBUG         t_processed[2][0]:	35424
Mar 16 16:42:51 2021 - DEBUG         t_processed[3][0]:	17712
Mar 16 16:42:51 2021 - DEBUG    power:			2.000000
Mar 16 16:42:51 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 625
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	234 MB.
NOTICE: Output memory needed:	468 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 625
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	234 MB.
NOTICE: Output memory needed:	468 MB.


Memory allocation for the DDTR
Number of time samples: 502272;
maxshift: 119952
Number of time samples + maxshift: 622224;
Number of channels: 1024
Maximum number of DM-trials: 625;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1274314752 bytes = 1215.281 MB;
DDTR output size:  2548629504 bytes = 2430.562 MB;
Total memory required: 3822944256 bytes = 3645.844 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	502272, 0
CORNER TURN!
622224 1024
32 8
19444 128
Performed CT: 0.026831 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.465836
CT Device memory bandwidth in GB/s: 142.479502

NOTICE: 0.000000	106.250000	0.170000	625

Amount of telescope time processed: 0.000000

5312.500000
0.001237
191
lineshift:	299
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 106.250000	191.250000	0.340000	250

Amount of telescope time processed: 0.000000
timesamples: 622224

5312.500000
0.001237
191
lineshift:	299
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 191.250000	378.250000	0.680000	275

Amount of telescope time processed: 0.000000
timesamples: 371088

5312.500000
0.001237
191
lineshift:	299
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 378.250000	803.250000	1.700000	250

Amount of telescope time processed: 0.000000
timesamples: 245520

6640.625000
0.001237
231
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 803.250000	1653.250000	3.400000	250

Amount of telescope time processed: 0.000000
timesamples: 182736

6640.625000
0.001237
231
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1653.250000	3013.250000	6.800000	200

Amount of telescope time processed: 0.000000
timesamples: 151328

6640.625000
0.001237
231
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	502272
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.25796 (GPU estimate)
Amount of telescope time processed: 16.072704
Number of samples processed: 502272
Real-time speedup factor: 12.776814
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.


Memory allocation for the DDTR
Number of time samples: 141696;
maxshift: 13968
Number of time samples + maxshift: 155664;
Number of channels: 512
Maximum number of DM-trials: 400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159399936 bytes = 152.016 MB;
DDTR output size:  318799872 bytMar 16 16:42:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 16 16:42:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 16 16:42:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 16 16:42:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 16 16:42:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 16 16:42:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 16 16:42:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 16 16:42:51 2021 - DEBUG    ------------------------------------------------------------->
Mar 16 16:42:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 16 16:42:51 2021 - DEBUG    DM position of signal:		250.000000
Mar 16 16:42:51 2021 - DEBUG    Signal start at [samples]:	1562
Mar 16 16:42:51 2021 - DEBUG    Signal width [samples]:		312
Mar 16 16:42:51 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 16 16:42:51 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 16 16:42:51 2021 - DEBUG    -------------------------------------------------------------<
Mar 16 16:42:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 16 16:42:51 2021 - DEBUG    Optimization settings:
Mar 16 16:42:51 2021 - DEBUG    		UNROLL:			4
Mar 16 16:42:51 2021 - DEBUG    		SNUMREG:		4
Mar 16 16:42:51 2021 - DEBUG    		SDIVINT:		18
Mar 16 16:42:51 2021 - DEBUG    		SDIVINDM:		25
Mar 16 16:42:51 2021 - DEBUG    ddtr+analysis:		false
Mar 16 16:42:51 2021 - DEBUG    ddtr dm ranges:		4
Mar 16 16:42:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,288.000000,0.720000,1,1
Mar 16 16:42:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 288.000000,498.000000,1.200000,2,2
Mar 16 16:42:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 498.000000,978.000000,2.400000,4,4
Mar 16 16:42:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 978.000000,1938.000000,4.800000,8,8
Mar 16 16:42:51 2021 - DEBUG    ddtr max_ndms:		400
Mar 16 16:42:51 2021 - DEBUG    ddtr ndms elements:
Mar 16 16:42:51 2021 - DEBUG         ndms[0]:		400
Mar 16 16:42:51 2021 - DEBUG         ndms[1]:		175
Mar 16 16:42:51 2021 - DEBUG         ndms[2]:		200
Mar 16 16:42:51 2021 - DEBUG         ndms[3]:		200
Mar 16 16:42:51 2021 - DEBUG    ddtr maxshift:		13968
Mar 16 16:42:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar 16 16:42:51 2021 - DEBUG    ddtr max_ndms:		400
Mar 16 16:42:51 2021 - DEBUG    t_processed size:	4
Mar 16 16:42:51 2021 - DEBUG    t_processed elements:
Mar 16 16:42:51 2021 - DEBUG         t_processed[0][0]:	141696
Mar 16 16:42:51 2021 - DEBUG         t_processed[1][0]:	70848
Mar 16 16:42:51 2021 - DEBUG         t_processed[2][0]:	35424
Mar 16 16:42:51 2021 - DEBUG         t_processed[3][0]:	17712
Mar 16 16:42:51 2021 - DEBUG    power:			2.000000
