Mar 16 15:57:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 16 15:57:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 16 15:57:46 2021 - NOTICE   Checked for devices.
Mar 16 15:57:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 16 15:57:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 16 15:57:46 2021 - NOTICE   init_card complete. Selected card 0.
Mar 16 15:57:46 2021 - DEBUG    CARD INFORMATION:
Mar 16 15:57:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 16 15:57:47 2021 - NOTICE   --------------------------------------------------------------
Mar 16 15:57:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 16 15:57:47 2021 - NOTICE   	DDTR Binning 	58.417824
Mar 16 15:57:47 2021 - NOTICE   	DDTR Corner_Turn 	26.949760
Mar 16 15:57:47 2021 - NOTICE   	DDTR Dedispersion 	399.561508
Mar 16 15:57:47 2021 - NOTICE   	DDTR Host_To_Device 	837.143032
Mar 16 15:57:47 2021 - NOTICE   	DDTR total 	1322.264672
Mar 16 15:57:47 2021 - NOTICE   	Total total 	1322.406128
Mar 16 15:57:47 2021 - NOTICE   	Processed telescope time:	16285.696030
Mar 16 15:57:47 2021 - NOTICE    
Mar 16 15:57:47 2021 - NOTICE   	Real-time speed-up factor:	12.315200
Mar 16 15:57:47 2021 - NOTICE   --------------------------------------------------------------
Mar 16 15:57:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 16 15:57:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 16 15:57:47 2021 - NOTICE   Checked for devices.
Mar 16 15:57:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 16 15:57:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 16 15:57:47 2021 - NOTICE   init_card complete. Selected card 0.
Mar 16 15:57:47 2021 - DEBUG    CARD INFORMATION:
Mar 16 15:57:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 16 15:57:47 2021 - DEBUG    Compute capability:	7.5
Mar 16 15:57:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 16 15:57:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 16 15:57:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 16 15:57:47 2021 - DEBUG    ID # on this machine:	0
Mar 16 15:57:47 2021 - DEBUG    Driver version:		11010
Mar 16 15:57:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 16 15:57:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 16 15:57:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 16 15:57:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 16 15:57:47 2021 - NOTICE   Calculating strategy.
Mar 16 15:57:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 405
Mar 16 15:57:47 2021 - DEBUG    Range:	3 MAXSHIFT:	13496 Scrunch value:	8
Mar 16 15:57:47 2021 - DEBUG    Maximum dispersive delay:	 1.727488(s).
Mar 16 15:57:47 2021 - DEBUG    Diagonal DM:	74.289371
Mar 16 15:57:47 2021 - DEBUG    In 2
Mar 16 15:57:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 16 15:57:47 2021 - NOTICE   Calculating strategy.
Mar 16 15:57:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 405
Mar 16 15:57:47 2021 - DEBUG    Range:	3 MAXSHIFT:	13496 Scrunch value:	8
Mar 16 15:57:47 2021 - DEBUG    Maximum dispersive delay:	 1.727488(s).
Mar 16 15:57:47 2021 - DEBUG    Diagonal DM:	74.289371
Mar 16 15:57:47 2021 - DEBUG    In 2
Mar 16 15:57:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 16 15:57:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 16 15:57:47 2021 - DEBUG    CARD INFORMATION:
Mar 16 15:57:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 16 15:57:47 2021 - DEBUG    Compute capability:	7.5
Mar 16 15:57:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 16 15:57:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 16 15:57:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 16 15:57:47 2021 - DEBUG    ID # on this machine:	0
Mar 16 15:57:47 2021 - DEBUG    Driver version:		11010
Mar 16 15:57:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 16 15:57:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 16 15:57:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 16 15:57:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 16 15:57:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 16 15:57:47 2021 - DEBUG    az_start:		0.000000
Mar 16 15:57:47 2021 - DEBUG    za_start:		0.000000
Mar 16 15:57:47 2021 - DEBUG    src_raj:			0.000000
Mar 16 15:57:47 2021 - DEBUG    src_dej:			0.000000
Mar 16 15:57:47 2021 - DEBUG    tstart:			50000.000000
Mar 16 15:57:47 2021 - DEBUG    tsamp:			0.000128
Mar 16 15:57:47 2021 - DEBUG    refdm:			0.000000
Mar 16 15:57:47 2021 - DEBUG    period:			0.000000
Mar 16 15:57:47 2021 - DEBUG    fch1:			905.000000
Mar 16 15:57:47 2021 - DEBUG    foff:			-0.136719
Mar 16 15:57:47 2021 - DEBUG    fchannel:		0.000000
Mar 16 15:57:47 2021 - DEBUG    telescope_id:		0
Mar 16 15:57:47 2021 - DEBUG    machine_id:		0
Mar 16 15:57:47 2021 - DEBUG    data_type:		0
Mar 16 15:57:47 2021 - DEBUG    barycentric:		0
Mar 16 15:57:47 2021 - DEBUG    pulsarcentric:		0
Mar 16 15:57:47 2021 - DEBUG    nbits:			8
Mar 16 15:57:47 2021 - DEBUG    nsamples:		156250
Mar 16 15:57:47 2021 - DEBUG    nchans:			512
Mar 16 15:57:47 2021 - DEBUG    nifs:			0
Mar 16 15:57:47 2021 - DEBUG    FREQUENCY_START:		0
Mar 16 15:57:47 2021 - DEBUG    FREQUENCY_END:		0
Mar 16 15:57:47 2021 - DEBUG    rawdatafile:		
Mar 16 15:57:47 2021 - DEBUG    source_name:		
Mar 16 15:57:47 2021 - DEBUG    N:			0
Mar 16 15:57:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 16 15:57:47 2021 - DEBUG    Optimization settings:
Mar 16 15:57:47 2021 - DEBUG    		UNROLL:			4
Mar 16 15:57:47 2021 - DEBUG    		SNUMREG:		2
Mar 16 15:57:47 2021 - DEBUG    		SDIVINT:		14
Mar 16 15:57:47 2021 - DEBUG    		SDIVINDM:		15
Mar 16 15:57:47 2021 - DEBUG    ddtr+analysis:		false
Mar 16 15:57:47 2021 - DEBUG    ddtr dm ranges:		4
Mar 16 15:57:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,291.600006,0.720000,1,1
Mar 16 15:57:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 291.600006,489.600037,1.200000,2,2
Mar 16 15:57:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 489.600037,957.600098,2.400000,4,4
Mar 16 15:57:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 957.600098,1893.600098,4.800000,8,8
Mar 16 15:57:47 2021 - DEBUG    ddtr max_ndms:		405
Mar 16 15:57:47 2021 - DEBUG    ddtr ndms elements:
Mar 16 15:57:47 2021 - DEBUG         ndms[0]:		405
Mar 16 15:57:47 2021 - DEBUG         ndms[1]:		165
Mar 16 15:57:47 2021 - DEBUG         ndms[2]:		195
Mar 16 15:57:47 2021 - DEBUG         ndms[3]:		195
Mar 16 15:57:47 2021 - DEBUG    ddtr maxshift:		13496
Mar 16 15:57:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar 16 15:57:47 2021 - DEBUG    ddtr max_ndms:		405
Mar 16 15:57:47 2021 - DEBUG    t_processed size:	4
Mar 16 15:57:47 2021 - DEBUG    t_processed elements:
Mar 16 15:57:47 2021 - DEBUG         t_processed[0][0]:	142464
Mar 16 15:57:47 2021 - DEBUG         t_processed[1][0]:	71232
Mar 16 15:57:47 2021 - DEBUG         t_processed[2][0]:	35616
Mar 16 15:57:47 2021 - DEBUG         t_processed[3][0]:	17808
Mar 16 15:57:47 2021 - DEBUG    power:			2.000000
Mar 16 15:57:47 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 615
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	224 MB.
NOTICE: Output memory needed:	448 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 615
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	224 MB.
NOTICE: Output memory needed:	448 MB.


Memory allocation for the DDTR
Number of time samples: 508928;
maxshift: 114744
Number of time samples + maxshift: 623672;
Number of channels: 1024
Maximum number of DM-trials: 615;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277280256 bytes = 1218.109 MB;
DDTR output size:  2554560512 bytes = 2436.219 MB;
Total memory required: 3831840768 bytes = 3654.328 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	508928, 0
CORNER TURN!
623672 1024
32 8
19489 128
Performed CT: 0.026925 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.182623
CT Device memory bandwidth in GB/s: 142.309574

NOTICE: 0.000000	104.550003	0.170000	615

Amount of telescope time processed: 0.000000

5312.500000
0.001237
118
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.550003	186.149994	0.340000	240

Amount of telescope time processed: 0.000000
timesamples: 623672

5312.500000
0.001237
118
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 186.149994	359.549988	0.680000	255

Amount of telescope time processed: 0.000000
timesamples: 369208

5312.500000
0.001237
118
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.549988	793.049988	1.700000	255

Amount of telescope time processed: 0.000000
timesamples: 241976

6640.625000
0.001237
141
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 793.049988	1609.050049	3.400000	240

Amount of telescope time processed: 0.000000
timesamples: 178352

6640.625000
0.001237
141
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1609.050049	2935.050049	6.800000	195

Amount of telescope time processed: 0.000000
timesamples: 146528

6640.625000
0.001237
141
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	508928
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.32241 (GPU estimate)
Amount of telescope time processed: 16.285696
Number of samples processed: 508928
Real-time speedup factor: 12.315200
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 405
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	26 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 405
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	26 MB.


Memory allocation for the DDTR
Number of time samples: 142464;
maxshift: 13496
Number of time samples + maxshift: 155960;
Number of channels: 512
Maximum number of DM-trials: 405;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159703040 bytes = 152.305 MB;
DDTR output size:  319406080 bytMar 16 15:57:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 16 15:57:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 16 15:57:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 16 15:57:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 16 15:57:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 16 15:57:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 16 15:57:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 16 15:57:47 2021 - DEBUG    ------------------------------------------------------------->
Mar 16 15:57:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 16 15:57:47 2021 - DEBUG    DM position of signal:		250.000000
Mar 16 15:57:47 2021 - DEBUG    Signal start at [samples]:	1562
Mar 16 15:57:47 2021 - DEBUG    Signal width [samples]:		312
Mar 16 15:57:47 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 16 15:57:47 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 16 15:57:47 2021 - DEBUG    -------------------------------------------------------------<
Mar 16 15:57:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 16 15:57:47 2021 - DEBUG    Optimization settings:
Mar 16 15:57:47 2021 - DEBUG    		UNROLL:			4
Mar 16 15:57:47 2021 - DEBUG    		SNUMREG:		2
Mar 16 15:57:47 2021 - DEBUG    		SDIVINT:		14
Mar 16 15:57:47 2021 - DEBUG    		SDIVINDM:		15
Mar 16 15:57:47 2021 - DEBUG    ddtr+analysis:		false
Mar 16 15:57:47 2021 - DEBUG    ddtr dm ranges:		4
Mar 16 15:57:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,291.600006,0.720000,1,1
Mar 16 15:57:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 291.600006,489.600037,1.200000,2,2
Mar 16 15:57:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 489.600037,957.600098,2.400000,4,4
Mar 16 15:57:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 957.600098,1893.600098,4.800000,8,8
Mar 16 15:57:47 2021 - DEBUG    ddtr max_ndms:		405
Mar 16 15:57:47 2021 - DEBUG    ddtr ndms elements:
Mar 16 15:57:47 2021 - DEBUG         ndms[0]:		405
Mar 16 15:57:47 2021 - DEBUG         ndms[1]:		165
Mar 16 15:57:47 2021 - DEBUG         ndms[2]:		195
Mar 16 15:57:47 2021 - DEBUG         ndms[3]:		195
Mar 16 15:57:47 2021 - DEBUG    ddtr maxshift:		13496
Mar 16 15:57:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar 16 15:57:47 2021 - DEBUG    ddtr max_ndms:		405
Mar 16 15:57:47 2021 - DEBUG    t_processed size:	4
Mar 16 15:57:47 2021 - DEBUG    t_processed elements:
Mar 16 15:57:47 2021 - DEBUG         t_processed[0][0]:	142464
Mar 16 15:57:47 2021 - DEBUG         t_processed[1][0]:	71232
Mar 16 15:57:47 2021 - DEBUG         t_processed[2][0]:	35616
Mar 16 15:57:47 2021 - DEBUG         t_processed[3][0]:	17808
Mar 16 15:57:47 2021 - DEBUG    power:			2.000000
