Feb  3 00:11:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 00:11:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 00:11:46 2021 - NOTICE   Checked for devices.
Feb  3 00:11:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 00:11:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 00:11:46 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 00:11:46 2021 - DEBUG    CARD INFORMATION:
Feb  3 00:11:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 115.199997,213.759995,0.770000,4,4
Feb  3 00:11:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 213.759995,623.359985,1.600000,8,8
Feb  3 00:11:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 623.359985,1199.359985,4.500000,16,16
Feb  3 00:11:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1199.359985,2044.160034,1.100000,32,32
Feb  3 00:11:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2044.160034,3055.360107,7.900000,64,64
Feb  3 00:11:46 2021 - DEBUG    ddtr max_ndms:		768
Feb  3 00:11:46 2021 - DEBUG    ddtr ndms elements:
Feb  3 00:11:46 2021 - DEBUG         ndms[0]:		512
Feb  3 00:11:46 2021 - DEBUG         ndms[1]:		256
Feb  3 00:11:46 2021 - DEBUG         ndms[2]:		128
Feb  3 00:11:46 2021 - DEBUG         ndms[3]:		256
Feb  3 00:11:46 2021 - DEBUG         ndms[4]:		128
Feb  3 00:11:46 2021 - DEBUG         ndms[5]:		768
Feb  3 00:11:46 2021 - DEBUG         ndms[6]:		128
Feb  3 00:11:46 2021 - DEBUG    ddtr maxshift:		116832
Feb  3 00:11:46 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 00:11:46 2021 - DEBUG    ddtr max_ndms:		768
Feb  3 00:11:46 2021 - DEBUG    t_processed size:	7
Feb  3 00:11:46 2021 - DEBUG    t_processed elements:
Feb  3 00:11:46 2021 - DEBUG         t_processed[0][0]:	36864
Feb  3 00:11:46 2021 - DEBUG         t_processed[1][0]:	18432
Feb  3 00:11:46 2021 - DEBUG         t_processed[2][0]:	9216
Feb  3 00:11:46 2021 - DEBUG         t_processed[3][0]:	4608
Feb  3 00:11:46 2021 - DEBUG         t_processed[4][0]:	2304
Feb  3 00:11:46 2021 - DEBUG         t_processed[5][0]:	1152
Feb  3 00:11:46 2021 - DEBUG         t_processed[6][0]:	576
Feb  3 00:11:46 2021 - DEBUG    power:			2.000000
Feb  3 00:11:46 2021 - NOTICE   Finished. 1
Feb  3 00:11:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 00:11:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 00:11:46 2021 - NOTICE   --------------------------------------------------------------
Feb  3 00:11:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 00:11:46 2021 - NOTICE   	DDTR Binning 	15.193184
Feb  3 00:11:46 2021 - NOTICE   	DDTR Corner_Turn 	3.495392
Feb  3 00:11:46 2021 - NOTICE   	DDTR Dedispersion 	11.915296
Feb  3 00:11:46 2021 - NOTICE   	DDTR Host_To_Device 	103.361568
Feb  3 00:11:46 2021 - NOTICE   	DDTR total 	134.199618
Feb  3 00:11:46 2021 - NOTICE   	Total total 	134.374146
Feb  3 00:11:46 2021 - NOTICE   	Processed telescope time:	4718.592167
Feb  3 00:11:46 2021 - NOTICE    
Feb  3 00:11:46 2021 - NOTICE   	Real-time speed-up factor:	35.115328
Feb  3 00:11:46 2021 - NOTICE   --------------------------------------------------------------
Feb  3 00:11:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 00:11:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 00:11:46 2021 - NOTICE   Checked for devices.
Feb  3 00:11:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 00:11:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 00:11:46 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 00:11:46 2021 - DEBUG    CARD INFORMATION:
Feb  3 00:11:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 00:11:46 2021 - DEBUG    Compute capability:	7.5
Feb  3 00:11:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 00:11:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 00:11:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 00:11:46 2021 - DEBUG    ID # on this machine:	0
Feb  3 00:11:46 2021 - DEBUG    Driver version:		11010
Feb  3 00:11:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 00:11:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 00:11:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 00:11:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 00:11:46 2021 - NOTICE   Calculating strategy.
Feb  3 00:11:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Feb  3 00:11:46 2021 - DEBUG    Range:	4 MAXSHIFT:	24672 Scrunch value:	16
Feb  3 00:11:46 2021 - DEBUG    Maximum dispersive delay:	 6.316032(s).
Feb  3 00:11:46 2021 - DEBUG    Diagonal DM:	127.568005
Feb  3 00:11:46 2021 - DEBUG    In 2
Feb  3 00:11:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 00:11:46 2021 - NOTICE   Calculating strategy.
Feb  3 00:11:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Feb  3 00:11:46 2021 - DEBUG    Range:	4 MAXSHIFT:	24672 Scrunch value:	16
Feb  3 00:11:46 2021 - DEBUG    Maximum dispersive delay:	 6.316032(s).
Feb  3 00:11:46 2021 - DEBUG    Diagonal DM:	127.568005
Feb  3 00:11:46 2021 - DEBUG    In 2
Feb  3 00:11:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 00:11:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 00:11:46 2021 - DEBUG    CARD INFORMATION:
Feb  3 00:11:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 00:11:46 2021 - DEBUG    Compute capability:	7.5
Feb  3 00:11:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 00:11:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 00:11:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 00:11:46 2021 - DEBUG    ID # on this machine:	0
Feb  3 00:11:46 2021 - DEBUG    Driver version:		11010
Feb  3 00:11:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 00:11:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 00:11:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 00:11:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 00:11:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 00:11:46 2021 - DEBUG    az_start:		0.000000
Feb  3 00:11:46 2021 - DEBUG    za_start:		0.000000
Feb  3 00:11:46 2021 - DEBUG    src_raj:			0.000000
Feb  3 00:11:46 2021 - DEBUG    src_dej:			0.000000
Feb  3 00:11:46 2021 - DEBUG    tstart:			50000.000000
Feb  3 00:11:46 2021 - DEBUG    tsamp:			0.000256
Feb  3 00:11:46 2021 - DEBUG    refdm:			0.000000
Feb  3 00:11:46 2021 - DEBUG    period:			0.000000
Feb  3 00:11:46 2021 - DEBUG    fch1:			2035.000000
Feb  3 00:11:46 2021 - DEBUG    foff:			-1.230469
Feb  3 00:11:46 2021 - DEBUG    fchannel:		0.000000
Feb  3 00:11:46 2021 - DEBUG    telescope_id:		0
Feb  3 00:11:46 2021 - DEBUG    machine_id:		0
Feb  3 00:11:46 2021 - DEBUG    data_type:		0
Feb  3 00:11:46 2021 - DEBUG    barycentric:		0
Feb  3 00:11:46 2021 - DEBUG    pulsarcentric:		0
Feb  3 00:11:46 2021 - DEBUG    nbits:			8
Feb  3 00:11:46 2021 - DEBUG    nsamples:		78125
Feb  3 00:11:46 2021 - DEBUG    nchans:			512
Feb  3 00:11:46 2021 - DEBUG    nifs:			0
Feb  3 00:11:46 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 00:11:46 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 00:11:46 2021 - DEBUG    rawdatafile:		
Feb  3 00:11:46 2021 - DEBUG    source_name:		
Feb  3 00:11:46 2021 - DEBUG    N:			0
Feb  3 00:11:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 00:11:46 2021 - DEBUG    Optimization settings:
Feb  3 00:11:46 2021 - DEBUG    		UNROLL:			4
Feb  3 00:11:46 2021 - DEBUG    		SNUMREG:		6
Feb  3 00:11:46 2021 - DEBUG    		SDIVINT:		8
Feb  3 00:11:46 2021 - DEBUG    		SDIVINDM:		128
Feb  3 00:11:46 2021 - DEBUG    ddtr+analysis:		false
Feb  3 00:11:46 2021 - DEBUG    ddtr dm ranges:		5
Feb  3 00:11:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,640.000000,2.500000,1,1
Feb  3 00:11:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 640.000000,1203.199951,4.400000,2,2
Feb  3 00:11:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1203.199951,2022.399902,1.600000,4,4
Feb  3 00:11:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2022.399902,3430.399902,11.000000,8,8
Feb  3 00:11:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3430.399902,5734.399902,18.000000,16,16
Feb  3 00:11:46 2021 - DEBUG    ddtr max_ndms:		512
Feb  3 00:11:46 2021 - DEBUG    ddtr ndms elements:
Feb  3 00:11:46 2021 - DEBUG         ndms[0]:		256
Feb  3 00:11:46 2021 - DEBUG         ndms[1]:		128
Feb  3 00:11:46 2021 - DEBUG         ndms[2]:		512
Feb  3 00:11:46 2021 - DEBUG         ndms[3]:		128
Feb  3 00:11:46 2021 - DEBUG         ndms[4]:		128
Feb  3 00:11:46 2021 - DEBUG    ddtr maxshift:		24672
Feb  3 00:11:46 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 00:11:46 2021 - DEBUG    ddtr max_ndms:		512
Feb  3 00:11:46 2021 - DEBUG    t_processed size:	5
Feb  3 00:11:46 2021 - DEBUG    t_processed elements:
Feb  3 00:11:46 2021 - DEBUG         t_processed[0][0]:	52224
Feb  3 00:11:46 2021 - DEBUG         t_processed[1][0]:	26112
Feb  3 00:11:46 2021 - DEBUG         t_processed[2][0]:	13056
Feb  3 00:11:46 2021 - DEBUG         t_processed[3][0]:	6528
Feb  3 00:11:46 2021 - DEBUG         t_processed[4][0]:	3264
Feb  3 00:11:46 2021 - DEBUG    power:			2.000000
Feb  3 00:11:46 2021 - NOTICE   Pipeline is ready.

NOTICE: Maxshift memory needed:	114 MB.
NOTICE: Output memory needed:	342 MB.
NOTICE: Maxshift memory needed:	114 MB.
NOTICE: Output memory needed:	342 MB.

Memory allocation for the DDTR
Number of time samples: 36864;
maxshift: 116832
Number of time samples + maxshift: 153696;
Number of channels: 512
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157384704 bytes = 150.094 MB;
DDTR output size:  472154112 bytes = 450.281 MB;
Total memory required: 629538816 bytes = 600.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36864, 0
CORNER TURN!
153696 512
32 8
4803 64
Performed CT: 0.003467 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.951778
CT Device memory bandwidth in GB/s: 136.171067

NOTICE: 0.000000	56.320000	0.110000	512

Amount of telescope time processed: 0.000000

859.375000
0.004721
529
lineshift:	609
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.320000	115.199997	0.230000	256

Amount of telescope time processed: 0.000000
timesamples: 153696

898.437500
0.004721
552
lineshift:	632
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 115.199997	213.759995	0.770000	128

Amount of telescope time processed: 0.000000
timesamples: 135264

1503.906250
0.004721
915
lineshift:	995
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 213.759995	623.359985	1.600000	256

Amount of telescope time processed: 0.000000
timesamples: 126048

1562.500000
0.004721
950
lineshift:	1030
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 623.359985	1199.359985	4.500000	128

Amount of telescope time processed: 0.000000
timesamples: 121440

2197.265625
0.004721
1331
lineshift:	1411
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1199.359985	2044.160034	1.100000	768

Amount of telescope time processed: 0.000000
timesamples: 119136

268.554688
0.004721
175
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2044.160034	3055.360107	7.900000	128

Amount of telescope time processed: 0.000000
timesamples: 117952

964.355469
0.004721
592
lineshift:	672
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	36864
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.134374 (GPU estimate)
Amount of telescope time processed: 4.718592
Number of samples processed: 36864
Real-time speedup factor: 35.115330
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.


Memory allocation for the DDTR
Number of time samples: 52224;
maxshift: 24672
Number of time samples + maxshift: 76896;
Number of channels: 512
Maximum number of DM-trials: 512;
AvaiFeb  3 00:11:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 00:11:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 00:11:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 00:11:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 00:11:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 00:11:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 00:11:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 00:11:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 00:11:46 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 00:11:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 00:11:46 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 00:11:46 2021 - DEBUG    Signal start at [samples]:	781
Feb  3 00:11:46 2021 - DEBUG    Signal width [samples]:		156
Feb  3 00:11:46 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 00:11:46 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 00:11:46 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 00:11:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 00:11:46 2021 - DEBUG    Optimization settings:
Feb  3 00:11:46 2021 - DEBUG    		UNROLL:			4
Feb  3 00:11:46 2021 - DEBUG    		SNUMREG:		6
Feb  3 00:11:46 2021 - DEBUG    		SDIVINT:		8
Feb  3 00:11:46 2021 - DEBUG    		SDIVINDM:		128
Feb  3 00:11:46 2021 - DEBUG    ddtr+analysis:		false
Feb  3 00:11:46 2021 - DEBUG    ddtr dm ranges:		5
Feb  3 00:11:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,640.000000,2.500000,1,1
Feb  3 00:11:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 640.000000,1203.199951,4.400000,2,2
Feb  3 00:11:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1203.199951,2022.399902,1.600000,4,4
Feb  3 00:11:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2022.399902,3430.399902,11.000000,8,8
Feb  3 00:11:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3430.399902,5734.399902,18.000000,16,16
Feb  3 00:11:46 2021 - DEBUG    ddtr max_ndms:		512
