Feb  2 23:29:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 23:29:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 23:29:19 2021 - NOTICE   Checked for devices.
Feb  2 23:29:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 23:29:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 23:29:19 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 23:29:19 2021 - DEBUG    CARD INFORMATION:
Feb  2 23:29:19 2021 - DEBUG    ddtr ndms elements:
Feb  2 23:29:19 2021 - DEBUG         ndms[0]:		240
Feb  2 23:29:19 2021 - DEBUG         ndms[1]:		96
Feb  2 23:29:19 2021 - DEBUG         ndms[2]:		528
Feb  2 23:29:19 2021 - DEBUG         ndms[3]:		144
Feb  2 23:29:19 2021 - DEBUG         ndms[4]:		48
Feb  2 23:29:19 2021 - DEBUG    ddtr maxshift:		20800
Feb  2 23:29:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 23:29:19 2021 - DEBUG    ddtr max_ndms:		528
Feb  2 23:29:19 2021 - DEBUG    t_processed size:	5
Feb  2 23:29:19 2021 - DEBUG    t_processed elements:
Feb  2 23:29:19 2021 - DEBUG         t_processed[0][0]:	56320
Feb  2 23:29:19 2021 - DEBUG         t_processed[1][0]:	28160
Feb  2 23:29:19 2021 - DEBUG         t_processed[2][0]:	14080
Feb  2 23:29:19 2021 - DEBUG         t_processed[3][0]:	7040
Feb  2 23:29:19 2021 - DEBUG         t_processed[4][0]:	3520
Feb  2 23:29:19 2021 - DEBUG    power:			2.000000
Feb  2 23:29:19 2021 - NOTICE   Finished. 1
Feb  2 23:29:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 23:29:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 23:29:19 2021 - NOTICE   --------------------------------------------------------------
Feb  2 23:29:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 23:29:19 2021 - NOTICE   	DDTR Binning 	3.528288
Feb  2 23:29:19 2021 - NOTICE   	DDTR Corner_Turn 	1.710016
Feb  2 23:29:19 2021 - NOTICE   	DDTR Dedispersion 	7.995968
Feb  2 23:29:19 2021 - NOTICE   	DDTR Host_To_Device 	51.923264
Feb  2 23:29:19 2021 - NOTICE   	DDTR total 	65.314688
Feb  2 23:29:19 2021 - NOTICE   	Total total 	65.434013
Feb  2 23:29:19 2021 - NOTICE   	Processed telescope time:	14417.920113
Feb  2 23:29:19 2021 - NOTICE    
Feb  2 23:29:19 2021 - NOTICE   	Real-time speed-up factor:	220.342898
Feb  2 23:29:19 2021 - NOTICE   --------------------------------------------------------------
Feb  2 23:29:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 23:29:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 23:29:19 2021 - NOTICE   Checked for devices.
Feb  2 23:29:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 23:29:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 23:29:19 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 23:29:19 2021 - DEBUG    CARD INFORMATION:
Feb  2 23:29:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 23:29:19 2021 - DEBUG    Compute capability:	7.5
Feb  2 23:29:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 23:29:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 23:29:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 23:29:19 2021 - DEBUG    ID # on this machine:	0
Feb  2 23:29:19 2021 - DEBUG    Driver version:		11010
Feb  2 23:29:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 23:29:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 23:29:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 23:29:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 23:29:19 2021 - NOTICE   Calculating strategy.
Feb  2 23:29:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Feb  2 23:29:19 2021 - DEBUG    Range:	2 MAXSHIFT:	10560 Scrunch value:	4
Feb  2 23:29:19 2021 - DEBUG    Maximum dispersive delay:	 5.406720(s).
Feb  2 23:29:19 2021 - DEBUG    Diagonal DM:	322.788870
Feb  2 23:29:19 2021 - DEBUG    In 1
Feb  2 23:29:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 23:29:19 2021 - NOTICE   Calculating strategy.
Feb  2 23:29:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Feb  2 23:29:19 2021 - DEBUG    Range:	2 MAXSHIFT:	10560 Scrunch value:	4
Feb  2 23:29:19 2021 - DEBUG    Maximum dispersive delay:	 5.406720(s).
Feb  2 23:29:19 2021 - DEBUG    Diagonal DM:	322.788870
Feb  2 23:29:19 2021 - DEBUG    In 1
Feb  2 23:29:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 23:29:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 23:29:19 2021 - DEBUG    CARD INFORMATION:
Feb  2 23:29:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 23:29:19 2021 - DEBUG    Compute capability:	7.5
Feb  2 23:29:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 23:29:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 23:29:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 23:29:19 2021 - DEBUG    ID # on this machine:	0
Feb  2 23:29:19 2021 - DEBUG    Driver version:		11010
Feb  2 23:29:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 23:29:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 23:29:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 23:29:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 23:29:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 23:29:19 2021 - DEBUG    az_start:		0.000000
Feb  2 23:29:19 2021 - DEBUG    za_start:		0.000000
Feb  2 23:29:19 2021 - DEBUG    src_raj:			0.000000
Feb  2 23:29:19 2021 - DEBUG    src_dej:			0.000000
Feb  2 23:29:19 2021 - DEBUG    tstart:			50000.000000
Feb  2 23:29:19 2021 - DEBUG    tsamp:			0.000512
Feb  2 23:29:19 2021 - DEBUG    refdm:			0.000000
Feb  2 23:29:19 2021 - DEBUG    period:			0.000000
Feb  2 23:29:19 2021 - DEBUG    fch1:			1515.000000
Feb  2 23:29:19 2021 - DEBUG    foff:			-0.419922
Feb  2 23:29:19 2021 - DEBUG    fchannel:		0.000000
Feb  2 23:29:19 2021 - DEBUG    telescope_id:		0
Feb  2 23:29:19 2021 - DEBUG    machine_id:		0
Feb  2 23:29:19 2021 - DEBUG    data_type:		0
Feb  2 23:29:19 2021 - DEBUG    barycentric:		0
Feb  2 23:29:19 2021 - DEBUG    pulsarcentric:		0
Feb  2 23:29:19 2021 - DEBUG    nbits:			8
Feb  2 23:29:19 2021 - DEBUG    nsamples:		39062
Feb  2 23:29:19 2021 - DEBUG    nchans:			1024
Feb  2 23:29:19 2021 - DEBUG    nifs:			0
Feb  2 23:29:19 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 23:29:19 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 23:29:19 2021 - DEBUG    rawdatafile:		
Feb  2 23:29:19 2021 - DEBUG    source_name:		
Feb  2 23:29:19 2021 - DEBUG    N:			0
Feb  2 23:29:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 23:29:19 2021 - DEBUG    Optimization settings:
Feb  2 23:29:19 2021 - DEBUG    		UNROLL:			4
Feb  2 23:29:19 2021 - DEBUG    		SNUMREG:		8
Feb  2 23:29:19 2021 - DEBUG    		SDIVINT:		20
Feb  2 23:29:19 2021 - DEBUG    		SDIVINDM:		48
Feb  2 23:29:19 2021 - DEBUG    ddtr+analysis:		false
Feb  2 23:29:19 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 23:29:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1152.000000,1.000000,1,1
Feb  2 23:29:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1152.000000,2059.199951,2.100000,2,2
Feb  2 23:29:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2059.199951,2779.199951,15.000000,4,4
Feb  2 23:29:19 2021 - DEBUG    ddtr max_ndms:		1152
Feb  2 23:29:19 2021 - DEBUG    ddtr ndms elements:
Feb  2 23:29:19 2021 - DEBUG         ndms[0]:		1152
Feb  2 23:29:19 2021 - DEBUG         ndms[1]:		432
Feb  2 23:29:19 2021 - DEBUG         ndms[2]:		48
Feb  2 23:29:19 2021 - DEBUG    ddtr maxshift:		10560
Feb  2 23:29:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 23:29:19 2021 - DEBUG    ddtr max_ndms:		1152
Feb  2 23:29:19 2021 - DEBUG    t_processed size:	3
Feb  2 23:29:19 2021 - DEBUG    t_processed elements:
Feb  2 23:29:19 2021 - DEBUG         t_processed[0][0]:	28160
Feb  2 23:29:19 2021 - DEBUG         t_processed[1][0]:	14080
Feb  2 23:29:19 2021 - DEBUG         t_processed[2][0]:	7040
Feb  2 23:29:19 2021 - DEBUG    power:			2.000000
Feb  2 23:29:19 2021 - NOTICE   Pipeline is ready.
Feb  2 23:29:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:29:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:29:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:29:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:29:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 23:29:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:29:19 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 23:29:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 23:29:19 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 23:29:19 2021 - DEBUG    Signal start at [samples]:	390
Feb  2 23:29:19 2021 - DEBUG    Signal width [samples]:		78
Feb  2 23:29:19 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 23:29:19 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 23:29:19 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 23:29:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 23:29:19 2021 - DEBUG    Optimization settings:
Feb  2 23:29:19 2021 - DEBUG    		UNROLL:			4
Feb  2 23:29:19 2021 - DEBUG    		SNUMREG:		8
Feb  2 23:29:19 2021 - DEBUG    		SDIVINT:		20
Feb  2 23:29:19 2021 - DEBUG    		SDIVINDM:		48
Feb  2 23:29:19 2021 - DEBUG    ddtr+analysis:		false
Feb  2 23:29:19 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 23:29:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1152.000000,1.000000,1,1
Feb  2 23:29:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1152.000000,2059.199951,2.100000,2,2
Feb  2 23:29:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2059.199951,2779.199951,15.000000,4,4
Feb  2 23:29:19 2021 - DEBUG    ddtr max_ndms:		1152
Feb  2 23:29:19 2021 - DEBUG    ddtr ndms elements:
Feb  2 23:29:19 2021 - DEBUG         ndms[0]:		1152
Feb  2 23:29:19 2021 - DEBUG         ndms[1]:		432
Feb  2 23:29:19 2021 - DEBUG         ndms[2]:		48
Feb  2 23:29:19 2021 - DEBUG    ddtr maxshift:		10560
Feb  2 23:29:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 23:29:19 2021 - DEBUG    ddtr max_ndms:		1152
Feb  2 23:29:19 2021 - DEBUG    t_processed size:	3
Feb  2 23:29:19 2021 - DEBUG    t_processed elements:
Feb  2 23:29:19 2021 - DEBUG         t_processed[0][0]:	28160
Feb  2 23:29:19 2021 - DEBUG         t_processed[1][0]:	14080
Feb  2 23:29:19 2021 - DEBUG         t_processed[2][0]:	7040
Feb  2 23:29:19 2021 - DEBUG    power:			2.000000
Feb  2 23:29:19 2021 - NOTICE   Finished. 1
Feb  2 23:29:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 23:29:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 23:29:19 2021 - NOTICE   --------------------------------------------------------------
Feb  2 23:29:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 23:29:19 2021 - NOTICE   	DDTR Binning 	2.336896
Feb  2 23:29:19 2021 - NOTICE   	DDTR Corner_Turn 	1.650656
Feb  2 23:29:19 2021 - NOTICE   	DDTR Dedispersion 	23.888576
Feb  2 23:29:19 2021 - NOTICE   	DDTR Host_To_Device 	52.106495
Feb  2 23:29:19 2021 - NOTICE   	DDTR total 	80.083362
Feb  2 23:29:19 2021 - NOTICE   	Total total 	80.177536
Feb  2 23:29:19 2021 - NOTICE   	Processed telescope time:	14417.920113
Feb  2 23:29:19 2021 - NOTICE    
Feb  2 23:29:19 2021 - NOTICE   	Real-time speed-up factor:	179.824934
Feb  2 23:29:19 2021 - NOTICE   --------------------------------------------------------------
Feb  2 23:29:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 23:29:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 23:29:19 2021 - NOTICE   Checked for devices.
Feb  2 23:29:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 23:29:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 23:29:19 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 23:29:19 2021 - DEBUG    CARD INFORMATION:
Feb  2 23:29:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 23:29:19 2021 - DEBUG    Compute capability:	7.5
Feb  2 23:29:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 23:29:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 23:29:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 23:29:19 2021 - DEBUG    ID # on this machine:	0
Feb  2 23:29:19 2021 - DEBUG    Driver version:		11010
Feb  2 23:29:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 23:29:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 23:29:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 23:29:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 23:29:19 2021 - NOTICE   Calculating strategy.
Feb  2 23:29:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1680
Feb  2 23:29:19 2021 - DEBUG    Range:	0 MAXSHIFT:	6790 Scrunch value:	1
Feb  2 23:29:19 2021 - DEBUG    Maximum dispersive delay:	 1.738240(s).
Feb  2 23:29:19 2021 - DEBUG    Diagonal DM:	803.028132
memory bandwidth in GB/s: 141.783712

NOTICE: 0.000000	600.000000	2.500000	240

Amount of telescope time processed: 0.000000

9765.625000
0.001096
541
lineshift:	821
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 600.000000	1022.400024	4.400000	96

Amount of telescope time processed: 0.000000
timesamples: 77120

8593.750000
0.001096
480
lineshift:	760
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1022.400024	1867.199951	1.600000	528

Amount of telescope time processed: 0.000000
timesamples: 48960

1562.500000
0.001096
118
lineshift:	398
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1867.199951	3451.199951	11.000000	144

Amount of telescope time processed: 0.000000
timesamples: 34880

5371.093750
0.001096
314
lineshift:	594
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3451.199951	4315.200195	18.000000	48

Amount of telescope time processed: 0.000000
timesamples: 27840

4394.531250
0.001096
264
lineshift:	544
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	56320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.065434 (GPU estimate)
Amount of telescope time processed: 14.417920
Number of samples processed: 56320
Real-time speedup factor: 220.342880
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	46 MB.
NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	46 MB.

Memory allocation for the DDTR
Number of time samples: 28160;
maxshift: 10560
Number of time samples + maxshift: 38720;
Number of channels: 1024
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79298560 bytes = 75.625 MB;
DDTR output size:  178421760 bytes = 170.156 MB;
Total memory required: 257720320 bytes = 245.781 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28160, 0
CORNER TURN!
38720 1024
32 8
1210 128
Performed CT: 0.001632 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.891877
CT Device memory bandwidth in GB/s: 145.735126

NOTICE: 0.000000	1152.000000	1.000000	1152

Amount of telescope time processed: 0.000000

1953.125000
0.001714
195
lineshift:	475
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1152.000000	2059.199951	2.100000	432

Amount of telescope time processed: 0.000000
timesamples: 38720

2050.781250
0.001714
203
lineshift:	483
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2059.199951	2779.199951	15.000000	48

Amount of telescope time processed: 0.000000
timesamples: 24640

7324.218750
0.001714
627
lineshift:	907
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	28160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0801775 (GPU estimate)
Amount of telescope time processed: 14.417920
Number of samples processed: 28160
Real-time speedup factor: 179.824936
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1Feb  2 23:29:19 2021 - DEBUG    In 2
Feb  2 23:29:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 23:29:19 2021 - NOTICE   Calculating strategy.
Feb  2 23:29:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1680
Feb  2 23:29:19 2021 - DEBUG    Range:	0 MAXSHIFT:	6790 Scrunch value:	1
Feb  2 23:29:19 2021 - DEBUG    Maximum dispersive delay:	 1.738240(s).
Feb  2 23:29:19 2021 - DEBUG    Diagonal DM:	803.028132
Feb  2 23:29:19 2021 - DEBUG    In 2
Feb  2 23:29:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 23:29:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 23:29:19 2021 - DEBUG    CARD INFORMATION:
Feb  2 23:29:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 23:29:19 2021 - DEBUG    Compute capability:	7.5
Feb  2 23:29:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 23:29:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 23:29:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 23:29:19 2021 - DEBUG    ID # on this machine:	0
Feb  2 23:29:19 2021 - DEBUG    Driver version:		11010
Feb  2 23:29:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 23:29:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 23:29:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 23:29:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 23:29:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 23:29:19 2021 - DEBUG    az_start:		0.000000
Feb  2 23:29:19 2021 - DEBUG    za_start:		0.000000
Feb  2 23:29:19 2021 - DEBUG    src_raj:			0.000000
Feb  2 23:29:19 2021 - DEBUG    src_dej:			0.000000
Feb  2 23:29:19 2021 - DEBUG    tstart:			50000.000000
Feb  2 23:29:19 2021 - DEBUG    tsamp:			0.000256
Feb  2 23:29:19 2021 - DEBUG    refdm:			0.000000
Feb  2 23:29:19 2021 - DEBUG    period:			0.000000
Feb  2 23:29:19 2021 - DEBUG    fch1:			1315.000000
Feb  2 23:29:19 2021 - DEBUG    foff:			-0.073242
Feb  2 23:29:19 2021 - DEBUG    fchannel:		0.000000
Feb  2 23:29:19 2021 - DEBUG    telescope_id:		0
Feb  2 23:29:19 2021 - DEBUG    machine_id:		0
Feb  2 23:29:19 2021 - DEBUG    data_type:		0
Feb  2 23:29:19 2021 - DEBUG    barycentric:		0
Feb  2 23:29:19 2021 - DEBUG    pulsarcentric:		0
Feb  2 23:29:19 2021 - DEBUG    nbits:			8
Feb  2 23:29:19 2021 - DEBUG    nsamples:		78125
Feb  2 23:29:19 2021 - DEBUG    nchans:			2048
Feb  2 23:29:19 2021 - DEBUG    nifs:			0
Feb  2 23:29:19 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 23:29:19 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 23:29:19 2021 - DEBUG    rawdatafile:		
Feb  2 23:29:19 2021 - DEBUG    source_name:		
Feb  2 23:29:19 2021 - DEBUG    N:			0
Feb  2 23:29:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 23:29:19 2021 - DEBUG    Optimization settings:
Feb  2 23:29:19 2021 - DEBUG    		UNROLL:			4
Feb  2 23:29:19 2021 - DEBUG    		SNUMREG:		8
Feb  2 23:29:19 2021 - DEBUG    		SDIVINT:		20
Feb  2 23:29:19 2021 - DEBUG    		SDIVINDM:		48
Feb  2 23:29:19 2021 - DEBUG    ddtr+analysis:		false
Feb  2 23:29:19 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 23:29:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2520.000000,1.500000,1,1
Feb  2 23:29:19 2021 - DEBUG    ddtr max_ndms:		1680
Feb  2 23:29:19 2021 - DEBUG    ddtr ndms elements:
Feb  2 23:29:19 2021 - DEBUG         ndms[0]:		1680
Feb  2 23:29:19 2021 - DEBUG    ddtr maxshift:		6790
Feb  2 23:29:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 23:29:19 2021 - DEBUG    ddtr max_ndms:		1680
Feb  2 23:29:19 2021 - DEBUG    t_processed size:	1
Feb  2 23:29:19 2021 - DEBUG    t_processed elements:
Feb  2 23:29:19 2021 - DEBUG         t_processed[0][0]:	71040
Feb  2 23:29:19 2021 - DEBUG    power:			2.000000
Feb  2 23:29:19 2021 - NOTICE   Pipeline is ready.
Feb  2 23:29:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:29:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:29:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 23:29:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:29:19 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 23:29:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 23:29:19 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 23:29:19 2021 - DEBUG    Signal start at [samples]:	781
Feb  2 23:29:19 2021 - DEBUG    Signal width [samples]:		156
Feb  2 23:29:19 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 23:29:19 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 23:29:19 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 23:29:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 23:29:19 2021 - DEBUG    Optimization settings:
Feb  2 23:29:19 2021 - DEBUG    		UNROLL:			4
Feb  2 23:29:19 2021 - DEBUG    		SNUMREG:		8
Feb  2 23:29:19 2021 - DEBUG    		SDIVINT:		20
Feb  2 23:29:19 2021 - DEBUG    		SDIVINDM:		48
Feb  2 23:29:19 2021 - DEBUG    ddtr+analysis:		false
Feb  2 23:29:19 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 23:29:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2520.000000,1.500000,1,1
Feb  2 23:29:19 2021 - DEBUG    ddtr max_ndms:		1680
Feb  2 23:29:19 2021 - DEBUG    ddtr ndms elements:
Feb  2 23:29:19 2021 - DEBUG         ndms[0]:		1680
Feb  2 23:29:19 2021 - DEBUG    ddtr maxshift:		6790
Feb  2 23:29:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 23:29:19 2021 - DEBUG    ddtr max_ndms:		1680
Feb  2 23:29:19 2021 - DEBUG    t_processed size:	1
Feb  2 23:29:19 2021 - DEBUG    t_processed elements:
Feb  2 23:29:19 2021 - DEBUG         t_processed[0][0]:	71040
Feb  2 23:29:19 2021 - DEBUG    power:			2.000000
Feb  2 23:29:19 2021 - NOTICE   Finished. 1
Feb  2 23:29:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 23:29:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 23:29:19 2021 - NOTICE   --------------------------------------------------------------
Feb  2 23:29:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 23:29:19 2021 - NOTICE   	DDTR Corner_Turn 	7.025664
Feb  2 23:29:19 2021 - NOTICE   	DDTR Dedispersion 	141.961243
Feb  2 23:29:19 2021 - NOTICE   	DDTR Host_To_Device 	208.996419
Feb  2 23:29:19 2021 - NOTICE   	DDTR total 	358.026917
Feb  2 23:29:19 2021 - NOTICE   	Total total 	358.086670
Feb  2 23:29:19 2021 - NOTICE   	Processed telescope time:	18186.239243
Feb  2 23:29:19 2021 - NOTICE    
Feb  2 23:29:19 2021 - NOTICE   	Real-time speed-up factor:	50.787256
Feb  2 23:29:19 2021 - NOTICE   --------------------------------------------------------------
Feb  2 23:29:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
