Feb  2 21:54:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 21:54:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 21:54:58 2021 - NOTICE   Checked for devices.
Feb  2 21:54:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 21:54:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 21:54:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 21:54:58 2021 - DEBUG    CARD INFORMATION:
Feb  2 21:54:58 2021 - DEBUG    ddtr ndms elements:
Feb  2 21:54:58 2021 - DEBUG         ndms[0]:		200
Feb  2 21:54:58 2021 - DEBUG         ndms[1]:		90
Feb  2 21:54:58 2021 - DEBUG         ndms[2]:		520
Feb  2 21:54:58 2021 - DEBUG         ndms[3]:		110
Feb  2 21:54:58 2021 - DEBUG         ndms[4]:		40
Feb  2 21:54:58 2021 - DEBUG    ddtr maxshift:		16992
Feb  2 21:54:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 21:54:58 2021 - DEBUG    ddtr max_ndms:		520
Feb  2 21:54:58 2021 - DEBUG    t_processed size:	5
Feb  2 21:54:58 2021 - DEBUG    t_processed elements:
Feb  2 21:54:58 2021 - DEBUG         t_processed[0][0]:	59904
Feb  2 21:54:58 2021 - DEBUG         t_processed[1][0]:	29952
Feb  2 21:54:58 2021 - DEBUG         t_processed[2][0]:	14976
Feb  2 21:54:58 2021 - DEBUG         t_processed[3][0]:	7488
Feb  2 21:54:58 2021 - DEBUG         t_processed[4][0]:	3744
Feb  2 21:54:58 2021 - DEBUG    power:			2.000000
Feb  2 21:54:58 2021 - NOTICE   Finished. 1
Feb  2 21:54:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 21:54:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 21:54:58 2021 - NOTICE   --------------------------------------------------------------
Feb  2 21:54:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 21:54:58 2021 - NOTICE   	DDTR Binning 	3.360192
Feb  2 21:54:58 2021 - NOTICE   	DDTR Corner_Turn 	1.703936
Feb  2 21:54:58 2021 - NOTICE   	DDTR Dedispersion 	11.953120
Feb  2 21:54:58 2021 - NOTICE   	DDTR Host_To_Device 	51.779682
Feb  2 21:54:58 2021 - NOTICE   	DDTR total 	68.951262
Feb  2 21:54:58 2021 - NOTICE   	Total total 	69.071968
Feb  2 21:54:58 2021 - NOTICE   	Processed telescope time:	15335.424423
Feb  2 21:54:58 2021 - NOTICE    
Feb  2 21:54:58 2021 - NOTICE   	Real-time speed-up factor:	222.020957
Feb  2 21:54:58 2021 - NOTICE   --------------------------------------------------------------
Feb  2 21:54:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 21:54:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 21:54:58 2021 - NOTICE   Checked for devices.
Feb  2 21:54:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 21:54:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 21:54:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 21:54:58 2021 - DEBUG    CARD INFORMATION:
Feb  2 21:54:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 21:54:58 2021 - DEBUG    Compute capability:	7.5
Feb  2 21:54:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 21:54:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 21:54:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 21:54:58 2021 - DEBUG    ID # on this machine:	0
Feb  2 21:54:58 2021 - DEBUG    Driver version:		11010
Feb  2 21:54:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 21:54:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 21:54:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 21:54:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 21:54:58 2021 - NOTICE   Calculating strategy.
Feb  2 21:54:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1130
Feb  2 21:54:58 2021 - DEBUG    Range:	2 MAXSHIFT:	9312 Scrunch value:	4
Feb  2 21:54:58 2021 - DEBUG    Maximum dispersive delay:	 4.767744(s).
Feb  2 21:54:58 2021 - DEBUG    Diagonal DM:	322.788870
Feb  2 21:54:58 2021 - DEBUG    In 1
Feb  2 21:54:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 21:54:58 2021 - NOTICE   Calculating strategy.
Feb  2 21:54:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1130
Feb  2 21:54:58 2021 - DEBUG    Range:	2 MAXSHIFT:	9312 Scrunch value:	4
Feb  2 21:54:58 2021 - DEBUG    Maximum dispersive delay:	 4.767744(s).
Feb  2 21:54:58 2021 - DEBUG    Diagonal DM:	322.788870
Feb  2 21:54:58 2021 - DEBUG    In 1
Feb  2 21:54:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 21:54:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 21:54:58 2021 - DEBUG    CARD INFORMATION:
Feb  2 21:54:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 21:54:58 2021 - DEBUG    Compute capability:	7.5
Feb  2 21:54:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 21:54:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 21:54:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 21:54:58 2021 - DEBUG    ID # on this machine:	0
Feb  2 21:54:58 2021 - DEBUG    Driver version:		11010
Feb  2 21:54:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 21:54:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 21:54:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 21:54:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 21:54:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 21:54:58 2021 - DEBUG    az_start:		0.000000
Feb  2 21:54:58 2021 - DEBUG    za_start:		0.000000
Feb  2 21:54:58 2021 - DEBUG    src_raj:			0.000000
Feb  2 21:54:58 2021 - DEBUG    src_dej:			0.000000
Feb  2 21:54:58 2021 - DEBUG    tstart:			50000.000000
Feb  2 21:54:58 2021 - DEBUG    tsamp:			0.000512
Feb  2 21:54:58 2021 - DEBUG    refdm:			0.000000
Feb  2 21:54:58 2021 - DEBUG    period:			0.000000
Feb  2 21:54:58 2021 - DEBUG    fch1:			1515.000000
Feb  2 21:54:58 2021 - DEBUG    foff:			-0.419922
Feb  2 21:54:58 2021 - DEBUG    fchannel:		0.000000
Feb  2 21:54:58 2021 - DEBUG    telescope_id:		0
Feb  2 21:54:58 2021 - DEBUG    machine_id:		0
Feb  2 21:54:58 2021 - DEBUG    data_type:		0
Feb  2 21:54:58 2021 - DEBUG    barycentric:		0
Feb  2 21:54:58 2021 - DEBUG    pulsarcentric:		0
Feb  2 21:54:58 2021 - DEBUG    nbits:			8
Feb  2 21:54:58 2021 - DEBUG    nsamples:		39062
Feb  2 21:54:58 2021 - DEBUG    nchans:			1024
Feb  2 21:54:58 2021 - DEBUG    nifs:			0
Feb  2 21:54:58 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 21:54:58 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 21:54:58 2021 - DEBUG    rawdatafile:		
Feb  2 21:54:58 2021 - DEBUG    source_name:		
Feb  2 21:54:58 2021 - DEBUG    N:			0
Feb  2 21:54:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 21:54:58 2021 - DEBUG    Optimization settings:
Feb  2 21:54:58 2021 - DEBUG    		UNROLL:			4
Feb  2 21:54:58 2021 - DEBUG    		SNUMREG:		2
Feb  2 21:54:58 2021 - DEBUG    		SDIVINT:		24
Feb  2 21:54:58 2021 - DEBUG    		SDIVINDM:		10
Feb  2 21:54:58 2021 - DEBUG    ddtr+analysis:		false
Feb  2 21:54:58 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 21:54:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1130.000000,1.000000,1,1
Feb  2 21:54:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1130.000000,1991.000000,2.100000,2,2
Feb  2 21:54:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1991.000000,2741.000000,15.000000,4,4
Feb  2 21:54:58 2021 - DEBUG    ddtr max_ndms:		1130
Feb  2 21:54:58 2021 - DEBUG    ddtr ndms elements:
Feb  2 21:54:58 2021 - DEBUG         ndms[0]:		1130
Feb  2 21:54:58 2021 - DEBUG         ndms[1]:		410
Feb  2 21:54:58 2021 - DEBUG         ndms[2]:		50
Feb  2 21:54:58 2021 - DEBUG    ddtr maxshift:		9312
Feb  2 21:54:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 21:54:58 2021 - DEBUG    ddtr max_ndms:		1130
Feb  2 21:54:58 2021 - DEBUG    t_processed size:	3
Feb  2 21:54:58 2021 - DEBUG    t_processed elements:
Feb  2 21:54:58 2021 - DEBUG         t_processed[0][0]:	29568
Feb  2 21:54:58 2021 - DEBUG         t_processed[1][0]:	14784
Feb  2 21:54:58 2021 - DEBUG         t_processed[2][0]:	7392
Feb  2 21:54:58 2021 - DEBUG    power:			2.000000
Feb  2 21:54:58 2021 - NOTICE   Pipeline is ready.
Feb  2 21:54:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:54:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:54:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:54:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:54:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 21:54:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:54:58 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 21:54:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 21:54:58 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 21:54:58 2021 - DEBUG    Signal start at [samples]:	390
Feb  2 21:54:58 2021 - DEBUG    Signal width [samples]:		78
Feb  2 21:54:58 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 21:54:58 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 21:54:58 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 21:54:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 21:54:58 2021 - DEBUG    Optimization settings:
Feb  2 21:54:58 2021 - DEBUG    		UNROLL:			4
Feb  2 21:54:58 2021 - DEBUG    		SNUMREG:		2
Feb  2 21:54:58 2021 - DEBUG    		SDIVINT:		24
Feb  2 21:54:58 2021 - DEBUG    		SDIVINDM:		10
Feb  2 21:54:58 2021 - DEBUG    ddtr+analysis:		false
Feb  2 21:54:58 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 21:54:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1130.000000,1.000000,1,1
Feb  2 21:54:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1130.000000,1991.000000,2.100000,2,2
Feb  2 21:54:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1991.000000,2741.000000,15.000000,4,4
Feb  2 21:54:58 2021 - DEBUG    ddtr max_ndms:		1130
Feb  2 21:54:58 2021 - DEBUG    ddtr ndms elements:
Feb  2 21:54:58 2021 - DEBUG         ndms[0]:		1130
Feb  2 21:54:58 2021 - DEBUG         ndms[1]:		410
Feb  2 21:54:58 2021 - DEBUG         ndms[2]:		50
Feb  2 21:54:58 2021 - DEBUG    ddtr maxshift:		9312
Feb  2 21:54:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 21:54:58 2021 - DEBUG    ddtr max_ndms:		1130
Feb  2 21:54:58 2021 - DEBUG    t_processed size:	3
Feb  2 21:54:58 2021 - DEBUG    t_processed elements:
Feb  2 21:54:58 2021 - DEBUG         t_processed[0][0]:	29568
Feb  2 21:54:58 2021 - DEBUG         t_processed[1][0]:	14784
Feb  2 21:54:58 2021 - DEBUG         t_processed[2][0]:	7392
Feb  2 21:54:58 2021 - DEBUG    power:			2.000000
Feb  2 21:54:58 2021 - NOTICE   Finished. 1
Feb  2 21:54:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 21:54:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 21:54:58 2021 - NOTICE   --------------------------------------------------------------
Feb  2 21:54:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 21:54:58 2021 - NOTICE   	DDTR Binning 	2.318272
Feb  2 21:54:58 2021 - NOTICE   	DDTR Corner_Turn 	1.662976
Feb  2 21:54:58 2021 - NOTICE   	DDTR Dedispersion 	40.081953
Feb  2 21:54:58 2021 - NOTICE   	DDTR Host_To_Device 	52.328960
Feb  2 21:54:58 2021 - NOTICE   	DDTR total 	96.494369
Feb  2 21:54:58 2021 - NOTICE   	Total total 	96.591011
Feb  2 21:54:58 2021 - NOTICE   	Processed telescope time:	15138.815880
Feb  2 21:54:58 2021 - NOTICE    
Feb  2 21:54:58 2021 - NOTICE   	Real-time speed-up factor:	156.731105
Feb  2 21:54:58 2021 - NOTICE   --------------------------------------------------------------
Feb  2 21:54:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 21:54:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 21:54:58 2021 - NOTICE   Checked for devices.
Feb  2 21:54:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 21:54:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 21:54:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 21:54:58 2021 - DEBUG    CARD INFORMATION:
Feb  2 21:54:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 21:54:58 2021 - DEBUG    Compute capability:	7.5
Feb  2 21:54:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 21:54:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 21:54:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 21:54:58 2021 - DEBUG    ID # on this machine:	0
Feb  2 21:54:58 2021 - DEBUG    Driver version:		11010
Feb  2 21:54:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 21:54:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 21:54:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 21:54:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 21:54:58 2021 - NOTICE   Calculating strategy.
Feb  2 21:54:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1670
Feb  2 21:54:58 2021 - DEBUG    Range:	0 MAXSHIFT:	6527 Scrunch value:	1
Feb  2 21:54:58 2021 - DEBUG    Maximum dispersive delay:	 1.670912(s).
Feb  2 21:54:58 2021 - DEBUG    Diagonal DM:	803.028132
ry bandwidth in GB/s: 141.874535

NOTICE: 0.000000	500.000000	2.500000	200

Amount of telescope time processed: 0.000000

9765.625000
0.001096
142
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 500.000000	896.000000	4.400000	90

Amount of telescope time processed: 0.000000
timesamples: 76896

8593.750000
0.001096
130
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 896.000000	1728.000000	1.600000	520

Amount of telescope time processed: 0.000000
timesamples: 46944

1562.500000
0.001096
61
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1728.000000	2938.000000	11.000000	110

Amount of telescope time processed: 0.000000
timesamples: 31968

5371.093750
0.001096
98
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2938.000000	3658.000000	18.000000	40

Amount of telescope time processed: 0.000000
timesamples: 24480

4394.531250
0.001096
89
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	59904
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.069072 (GPU estimate)
Amount of telescope time processed: 15.335424
Number of samples processed: 59904
Real-time speedup factor: 222.020950
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	40 MB.
NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	40 MB.

Memory allocation for the DDTR
Number of time samples: 29568;
maxshift: 9312
Number of time samples + maxshift: 38880;
Number of channels: 1024
Maximum number of DM-trials: 1130;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79626240 bytes = 75.938 MB;
DDTR output size:  175737600 bytes = 167.596 MB;
Total memory required: 255363840 bytes = 243.534 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	29568, 0
CORNER TURN!
38880 1024
32 8
1215 128
Performed CT: 0.001645 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.073308
CT Device memory bandwidth in GB/s: 145.243985

NOTICE: 0.000000	1130.000000	1.000000	1130

Amount of telescope time processed: 0.000000

1953.125000
0.001714
76
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1130.000000	1991.000000	2.100000	410

Amount of telescope time processed: 0.000000
timesamples: 38880

2050.781250
0.001714
77
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1991.000000	2741.000000	15.000000	50

Amount of telescope time processed: 0.000000
timesamples: 24096

7324.218750
0.001714
158
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	29568
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.096591 (GPU estimate)
Amount of telescope time processed: 15.138816
Number of samples processed: 29568
Real-time speedup factor: 156.731110
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1670
output_siFeb  2 21:54:58 2021 - DEBUG    In 2
Feb  2 21:54:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 21:54:58 2021 - NOTICE   Calculating strategy.
Feb  2 21:54:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1670
Feb  2 21:54:58 2021 - DEBUG    Range:	0 MAXSHIFT:	6527 Scrunch value:	1
Feb  2 21:54:58 2021 - DEBUG    Maximum dispersive delay:	 1.670912(s).
Feb  2 21:54:58 2021 - DEBUG    Diagonal DM:	803.028132
Feb  2 21:54:58 2021 - DEBUG    In 2
Feb  2 21:54:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 21:54:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 21:54:58 2021 - DEBUG    CARD INFORMATION:
Feb  2 21:54:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 21:54:58 2021 - DEBUG    Compute capability:	7.5
Feb  2 21:54:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 21:54:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 21:54:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 21:54:58 2021 - DEBUG    ID # on this machine:	0
Feb  2 21:54:58 2021 - DEBUG    Driver version:		11010
Feb  2 21:54:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 21:54:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 21:54:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 21:54:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 21:54:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 21:54:58 2021 - DEBUG    az_start:		0.000000
Feb  2 21:54:58 2021 - DEBUG    za_start:		0.000000
Feb  2 21:54:58 2021 - DEBUG    src_raj:			0.000000
Feb  2 21:54:58 2021 - DEBUG    src_dej:			0.000000
Feb  2 21:54:58 2021 - DEBUG    tstart:			50000.000000
Feb  2 21:54:58 2021 - DEBUG    tsamp:			0.000256
Feb  2 21:54:58 2021 - DEBUG    refdm:			0.000000
Feb  2 21:54:58 2021 - DEBUG    period:			0.000000
Feb  2 21:54:58 2021 - DEBUG    fch1:			1315.000000
Feb  2 21:54:58 2021 - DEBUG    foff:			-0.073242
Feb  2 21:54:58 2021 - DEBUG    fchannel:		0.000000
Feb  2 21:54:58 2021 - DEBUG    telescope_id:		0
Feb  2 21:54:58 2021 - DEBUG    machine_id:		0
Feb  2 21:54:58 2021 - DEBUG    data_type:		0
Feb  2 21:54:58 2021 - DEBUG    barycentric:		0
Feb  2 21:54:58 2021 - DEBUG    pulsarcentric:		0
Feb  2 21:54:58 2021 - DEBUG    nbits:			8
Feb  2 21:54:58 2021 - DEBUG    nsamples:		78125
Feb  2 21:54:58 2021 - DEBUG    nchans:			2048
Feb  2 21:54:58 2021 - DEBUG    nifs:			0
Feb  2 21:54:58 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 21:54:58 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 21:54:58 2021 - DEBUG    rawdatafile:		
Feb  2 21:54:58 2021 - DEBUG    source_name:		
Feb  2 21:54:58 2021 - DEBUG    N:			0
Feb  2 21:54:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 21:54:58 2021 - DEBUG    Optimization settings:
Feb  2 21:54:58 2021 - DEBUG    		UNROLL:			4
Feb  2 21:54:58 2021 - DEBUG    		SNUMREG:		2
Feb  2 21:54:58 2021 - DEBUG    		SDIVINT:		24
Feb  2 21:54:58 2021 - DEBUG    		SDIVINDM:		10
Feb  2 21:54:58 2021 - DEBUG    ddtr+analysis:		false
Feb  2 21:54:58 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 21:54:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2505.000000,1.500000,1,1
Feb  2 21:54:58 2021 - DEBUG    ddtr max_ndms:		1670
Feb  2 21:54:58 2021 - DEBUG    ddtr ndms elements:
Feb  2 21:54:58 2021 - DEBUG         ndms[0]:		1670
Feb  2 21:54:58 2021 - DEBUG    ddtr maxshift:		6527
Feb  2 21:54:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 21:54:58 2021 - DEBUG    ddtr max_ndms:		1670
Feb  2 21:54:58 2021 - DEBUG    t_processed size:	1
Feb  2 21:54:58 2021 - DEBUG    t_processed elements:
Feb  2 21:54:58 2021 - DEBUG         t_processed[0][0]:	71520
Feb  2 21:54:58 2021 - DEBUG    power:			2.000000
Feb  2 21:54:58 2021 - NOTICE   Pipeline is ready.
Feb  2 21:54:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:54:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:54:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 21:54:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:54:59 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 21:54:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 21:54:59 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 21:54:59 2021 - DEBUG    Signal start at [samples]:	781
Feb  2 21:54:59 2021 - DEBUG    Signal width [samples]:		156
Feb  2 21:54:59 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 21:54:59 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 21:54:59 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 21:54:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 21:54:59 2021 - DEBUG    Optimization settings:
Feb  2 21:54:59 2021 - DEBUG    		UNROLL:			4
Feb  2 21:54:59 2021 - DEBUG    		SNUMREG:		2
Feb  2 21:54:59 2021 - DEBUG    		SDIVINT:		24
Feb  2 21:54:59 2021 - DEBUG    		SDIVINDM:		10
Feb  2 21:54:59 2021 - DEBUG    ddtr+analysis:		false
Feb  2 21:54:59 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 21:54:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2505.000000,1.500000,1,1
Feb  2 21:54:59 2021 - DEBUG    ddtr max_ndms:		1670
Feb  2 21:54:59 2021 - DEBUG    ddtr ndms elements:
Feb  2 21:54:59 2021 - DEBUG         ndms[0]:		1670
Feb  2 21:54:59 2021 - DEBUG    ddtr maxshift:		6527
Feb  2 21:54:59 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 21:54:59 2021 - DEBUG    ddtr max_ndms:		1670
Feb  2 21:54:59 2021 - DEBUG    t_processed size:	1
Feb  2 21:54:59 2021 - DEBUG    t_processed elements:
Feb  2 21:54:59 2021 - DEBUG         t_processed[0][0]:	71520
Feb  2 21:54:59 2021 - DEBUG    power:			2.000000
Feb  2 21:54:59 2021 - NOTICE   Finished. 1
Feb  2 21:54:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 21:54:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 21:54:59 2021 - NOTICE   --------------------------------------------------------------
Feb  2 21:54:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 21:54:59 2021 - NOTICE   	DDTR Corner_Turn 	7.290208
Feb  2 21:54:59 2021 - NOTICE   	DDTR Dedispersion 	242.460678
Feb  2 21:54:59 2021 - NOTICE   	DDTR Host_To_Device 	209.620992
Feb  2 21:54:59 2021 - NOTICE   	DDTR total 	459.417236
Feb  2 21:54:59 2021 - NOTICE   	Total total 	459.476471
Feb  2 21:54:59 2021 - NOTICE   	Processed telescope time:	18309.120178
Feb  2 21:54:59 2021 - NOTICE    
Feb  2 21:54:59 2021 - NOTICE   	Real-time speed-up factor:	39.847786
Feb  2 21:54:59 2021 - NOTICE   --------------------------------------------------------------
Feb  2 21:54:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
