Feb  2 23:56:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 23:56:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 23:56:36 2021 - NOTICE   Checked for devices.
Feb  2 23:56:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 23:56:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 23:56:36 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 23:56:36 2021 - DEBUG    CARD INFORMATION:
Feb  2 23:56:36 2021 - DEBUG    ddtr ndms elements:
Feb  2 23:56:36 2021 - DEBUG         ndms[0]:		240
Feb  2 23:56:36 2021 - DEBUG         ndms[1]:		120
Feb  2 23:56:36 2021 - DEBUG         ndms[2]:		540
Feb  2 23:56:36 2021 - DEBUG         ndms[3]:		120
Feb  2 23:56:36 2021 - DEBUG         ndms[4]:		60
Feb  2 23:56:36 2021 - DEBUG    ddtr maxshift:		20800
Feb  2 23:56:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 23:56:36 2021 - DEBUG    ddtr max_ndms:		540
Feb  2 23:56:36 2021 - DEBUG    t_processed size:	5
Feb  2 23:56:36 2021 - DEBUG    t_processed elements:
Feb  2 23:56:36 2021 - DEBUG         t_processed[0][0]:	56320
Feb  2 23:56:36 2021 - DEBUG         t_processed[1][0]:	28160
Feb  2 23:56:36 2021 - DEBUG         t_processed[2][0]:	14080
Feb  2 23:56:36 2021 - DEBUG         t_processed[3][0]:	7040
Feb  2 23:56:36 2021 - DEBUG         t_processed[4][0]:	3520
Feb  2 23:56:36 2021 - DEBUG    power:			2.000000
Feb  2 23:56:36 2021 - NOTICE   Finished. 1
Feb  2 23:56:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 23:56:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 23:56:36 2021 - NOTICE   --------------------------------------------------------------
Feb  2 23:56:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 23:56:36 2021 - NOTICE   	DDTR Binning 	3.528992
Feb  2 23:56:36 2021 - NOTICE   	DDTR Corner_Turn 	1.710464
Feb  2 23:56:36 2021 - NOTICE   	DDTR Dedispersion 	6.901184
Feb  2 23:56:36 2021 - NOTICE   	DDTR Host_To_Device 	51.888833
Feb  2 23:56:36 2021 - NOTICE   	DDTR total 	64.186560
Feb  2 23:56:36 2021 - NOTICE   	Total total 	64.306786
Feb  2 23:56:36 2021 - NOTICE   	Processed telescope time:	14417.920113
Feb  2 23:56:36 2021 - NOTICE    
Feb  2 23:56:36 2021 - NOTICE   	Real-time speed-up factor:	224.205268
Feb  2 23:56:36 2021 - NOTICE   --------------------------------------------------------------
Feb  2 23:56:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 23:56:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 23:56:36 2021 - NOTICE   Checked for devices.
Feb  2 23:56:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 23:56:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 23:56:36 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 23:56:36 2021 - DEBUG    CARD INFORMATION:
Feb  2 23:56:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 23:56:36 2021 - DEBUG    Compute capability:	7.5
Feb  2 23:56:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 23:56:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 23:56:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 23:56:36 2021 - DEBUG    ID # on this machine:	0
Feb  2 23:56:36 2021 - DEBUG    Driver version:		11010
Feb  2 23:56:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 23:56:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 23:56:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 23:56:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 23:56:36 2021 - NOTICE   Calculating strategy.
Feb  2 23:56:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1140
Feb  2 23:56:36 2021 - DEBUG    Range:	2 MAXSHIFT:	10560 Scrunch value:	4
Feb  2 23:56:36 2021 - DEBUG    Maximum dispersive delay:	 5.406720(s).
Feb  2 23:56:36 2021 - DEBUG    Diagonal DM:	322.788870
Feb  2 23:56:36 2021 - DEBUG    In 1
Feb  2 23:56:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 23:56:36 2021 - NOTICE   Calculating strategy.
Feb  2 23:56:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1140
Feb  2 23:56:36 2021 - DEBUG    Range:	2 MAXSHIFT:	10560 Scrunch value:	4
Feb  2 23:56:36 2021 - DEBUG    Maximum dispersive delay:	 5.406720(s).
Feb  2 23:56:36 2021 - DEBUG    Diagonal DM:	322.788870
Feb  2 23:56:36 2021 - DEBUG    In 1
Feb  2 23:56:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 23:56:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 23:56:36 2021 - DEBUG    CARD INFORMATION:
Feb  2 23:56:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 23:56:36 2021 - DEBUG    Compute capability:	7.5
Feb  2 23:56:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 23:56:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 23:56:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 23:56:36 2021 - DEBUG    ID # on this machine:	0
Feb  2 23:56:36 2021 - DEBUG    Driver version:		11010
Feb  2 23:56:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 23:56:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 23:56:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 23:56:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 23:56:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 23:56:36 2021 - DEBUG    az_start:		0.000000
Feb  2 23:56:36 2021 - DEBUG    za_start:		0.000000
Feb  2 23:56:36 2021 - DEBUG    src_raj:			0.000000
Feb  2 23:56:36 2021 - DEBUG    src_dej:			0.000000
Feb  2 23:56:36 2021 - DEBUG    tstart:			50000.000000
Feb  2 23:56:36 2021 - DEBUG    tsamp:			0.000512
Feb  2 23:56:36 2021 - DEBUG    refdm:			0.000000
Feb  2 23:56:36 2021 - DEBUG    period:			0.000000
Feb  2 23:56:36 2021 - DEBUG    fch1:			1515.000000
Feb  2 23:56:36 2021 - DEBUG    foff:			-0.419922
Feb  2 23:56:36 2021 - DEBUG    fchannel:		0.000000
Feb  2 23:56:36 2021 - DEBUG    telescope_id:		0
Feb  2 23:56:36 2021 - DEBUG    machine_id:		0
Feb  2 23:56:36 2021 - DEBUG    data_type:		0
Feb  2 23:56:36 2021 - DEBUG    barycentric:		0
Feb  2 23:56:36 2021 - DEBUG    pulsarcentric:		0
Feb  2 23:56:36 2021 - DEBUG    nbits:			8
Feb  2 23:56:36 2021 - DEBUG    nsamples:		39062
Feb  2 23:56:36 2021 - DEBUG    nchans:			1024
Feb  2 23:56:36 2021 - DEBUG    nifs:			0
Feb  2 23:56:36 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 23:56:36 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 23:56:36 2021 - DEBUG    rawdatafile:		
Feb  2 23:56:36 2021 - DEBUG    source_name:		
Feb  2 23:56:36 2021 - DEBUG    N:			0
Feb  2 23:56:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 23:56:36 2021 - DEBUG    Optimization settings:
Feb  2 23:56:36 2021 - DEBUG    		UNROLL:			4
Feb  2 23:56:36 2021 - DEBUG    		SNUMREG:		10
Feb  2 23:56:36 2021 - DEBUG    		SDIVINT:		16
Feb  2 23:56:36 2021 - DEBUG    		SDIVINDM:		60
Feb  2 23:56:36 2021 - DEBUG    ddtr+analysis:		false
Feb  2 23:56:36 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 23:56:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1140.000000,1.000000,1,1
Feb  2 23:56:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1140.000000,2022.000000,2.100000,2,2
Feb  2 23:56:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2022.000000,2922.000000,15.000000,4,4
Feb  2 23:56:36 2021 - DEBUG    ddtr max_ndms:		1140
Feb  2 23:56:36 2021 - DEBUG    ddtr ndms elements:
Feb  2 23:56:36 2021 - DEBUG         ndms[0]:		1140
Feb  2 23:56:36 2021 - DEBUG         ndms[1]:		420
Feb  2 23:56:36 2021 - DEBUG         ndms[2]:		60
Feb  2 23:56:36 2021 - DEBUG    ddtr maxshift:		10560
Feb  2 23:56:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 23:56:36 2021 - DEBUG    ddtr max_ndms:		1140
Feb  2 23:56:36 2021 - DEBUG    t_processed size:	3
Feb  2 23:56:36 2021 - DEBUG    t_processed elements:
Feb  2 23:56:36 2021 - DEBUG         t_processed[0][0]:	28160
Feb  2 23:56:36 2021 - DEBUG         t_processed[1][0]:	14080
Feb  2 23:56:36 2021 - DEBUG         t_processed[2][0]:	7040
Feb  2 23:56:36 2021 - DEBUG    power:			2.000000
Feb  2 23:56:36 2021 - NOTICE   Pipeline is ready.
Feb  2 23:56:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:56:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:56:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:56:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:56:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 23:56:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:56:36 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 23:56:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 23:56:36 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 23:56:36 2021 - DEBUG    Signal start at [samples]:	390
Feb  2 23:56:36 2021 - DEBUG    Signal width [samples]:		78
Feb  2 23:56:36 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 23:56:36 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 23:56:36 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 23:56:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 23:56:36 2021 - DEBUG    Optimization settings:
Feb  2 23:56:36 2021 - DEBUG    		UNROLL:			4
Feb  2 23:56:36 2021 - DEBUG    		SNUMREG:		10
Feb  2 23:56:36 2021 - DEBUG    		SDIVINT:		16
Feb  2 23:56:36 2021 - DEBUG    		SDIVINDM:		60
Feb  2 23:56:36 2021 - DEBUG    ddtr+analysis:		false
Feb  2 23:56:36 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 23:56:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1140.000000,1.000000,1,1
Feb  2 23:56:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1140.000000,2022.000000,2.100000,2,2
Feb  2 23:56:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2022.000000,2922.000000,15.000000,4,4
Feb  2 23:56:36 2021 - DEBUG    ddtr max_ndms:		1140
Feb  2 23:56:36 2021 - DEBUG    ddtr ndms elements:
Feb  2 23:56:36 2021 - DEBUG         ndms[0]:		1140
Feb  2 23:56:36 2021 - DEBUG         ndms[1]:		420
Feb  2 23:56:36 2021 - DEBUG         ndms[2]:		60
Feb  2 23:56:36 2021 - DEBUG    ddtr maxshift:		10560
Feb  2 23:56:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 23:56:36 2021 - DEBUG    ddtr max_ndms:		1140
Feb  2 23:56:36 2021 - DEBUG    t_processed size:	3
Feb  2 23:56:36 2021 - DEBUG    t_processed elements:
Feb  2 23:56:36 2021 - DEBUG         t_processed[0][0]:	28160
Feb  2 23:56:36 2021 - DEBUG         t_processed[1][0]:	14080
Feb  2 23:56:36 2021 - DEBUG         t_processed[2][0]:	7040
Feb  2 23:56:36 2021 - DEBUG    power:			2.000000
Feb  2 23:56:36 2021 - NOTICE   Finished. 2
Feb  2 23:56:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 23:56:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 23:56:36 2021 - NOTICE   --------------------------------------------------------------
Feb  2 23:56:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 23:56:36 2021 - NOTICE   	DDTR Binning 	2.332672
Feb  2 23:56:36 2021 - NOTICE   	DDTR Corner_Turn 	1.652224
Feb  2 23:56:36 2021 - NOTICE   	DDTR Dedispersion 	19.116160
Feb  2 23:56:36 2021 - NOTICE   	DDTR Host_To_Device 	52.074145
Feb  2 23:56:36 2021 - NOTICE   	DDTR total 	75.274687
Feb  2 23:56:36 2021 - NOTICE   	Total total 	75.369217
Feb  2 23:56:36 2021 - NOTICE   	Processed telescope time:	14417.920113
Feb  2 23:56:36 2021 - NOTICE    
Feb  2 23:56:36 2021 - NOTICE   	Real-time speed-up factor:	191.297199
Feb  2 23:56:36 2021 - NOTICE   --------------------------------------------------------------
Feb  2 23:56:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 23:56:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 23:56:36 2021 - NOTICE   Checked for devices.
Feb  2 23:56:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 23:56:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 23:56:36 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 23:56:36 2021 - DEBUG    CARD INFORMATION:
Feb  2 23:56:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 23:56:36 2021 - DEBUG    Compute capability:	7.5
Feb  2 23:56:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 23:56:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 23:56:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 23:56:36 2021 - DEBUG    ID # on this machine:	0
Feb  2 23:56:36 2021 - DEBUG    Driver version:		11010
Feb  2 23:56:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 23:56:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 23:56:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 23:56:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 23:56:36 2021 - NOTICE   Calculating strategy.
Feb  2 23:56:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1680
Feb  2 23:56:36 2021 - DEBUG    Range:	0 MAXSHIFT:	6790 Scrunch value:	1
Feb  2 23:56:36 2021 - DEBUG    Maximum dispersive delay:	 1.738240(s).
Feb  2 23:56:36 2021 - DEBUG    Diagonal DM:	803.028132

CT Device memory bandwidth in GB/s: 141.480250

NOTICE: 0.000000	600.000000	2.500000	240

Amount of telescope time processed: 0.000000

9765.625000
0.001096
661
lineshift:	949
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 600.000000	1128.000000	4.400000	120

Amount of telescope time processed: 0.000000
timesamples: 77120

8593.750000
0.001096
585
lineshift:	873
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1128.000000	1992.000000	1.600000	540

Amount of telescope time processed: 0.000000
timesamples: 48960

1562.500000
0.001096
131
lineshift:	419
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1992.000000	3312.000000	11.000000	120

Amount of telescope time processed: 0.000000
timesamples: 34880

5371.093750
0.001096
377
lineshift:	665
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3312.000000	4392.000000	18.000000	60

Amount of telescope time processed: 0.000000
timesamples: 27840

4394.531250
0.001096
314
lineshift:	602
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	56320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0643068 (GPU estimate)
Amount of telescope time processed: 14.417920
Number of samples processed: 56320
Real-time speedup factor: 224.205261
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	45 MB.
NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	45 MB.

Memory allocation for the DDTR
Number of time samples: 28160;
maxshift: 10560
Number of time samples + maxshift: 38720;
Number of channels: 1024
Maximum number of DM-trials: 1140;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79298560 bytes = 75.625 MB;
DDTR output size:  176563200 bytes = 168.384 MB;
Total memory required: 255861760 bytes = 244.009 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28160, 0
CORNER TURN!
38720 1024
32 8
1210 128
Performed CT: 0.001633 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.839509
CT Device memory bandwidth in GB/s: 145.703705

NOTICE: 0.000000	1140.000000	1.000000	1140

Amount of telescope time processed: 0.000000

1953.125000
0.001714
227
lineshift:	515
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1140.000000	2022.000000	2.100000	420

Amount of telescope time processed: 0.000000
timesamples: 38720

2050.781250
0.001714
237
lineshift:	525
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2022.000000	2922.000000	15.000000	60

Amount of telescope time processed: 0.000000
timesamples: 24640

7324.218750
0.001714
770
lineshift:	1058
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	28160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0753692 (GPU estimate)
Amount of telescope time processed: 14.417920
Number of samples processed: 28160
Real-time speedup factor: 191.297195
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_mFeb  2 23:56:36 2021 - DEBUG    In 2
Feb  2 23:56:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 23:56:36 2021 - NOTICE   Calculating strategy.
Feb  2 23:56:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1680
Feb  2 23:56:36 2021 - DEBUG    Range:	0 MAXSHIFT:	6790 Scrunch value:	1
Feb  2 23:56:36 2021 - DEBUG    Maximum dispersive delay:	 1.738240(s).
Feb  2 23:56:36 2021 - DEBUG    Diagonal DM:	803.028132
Feb  2 23:56:36 2021 - DEBUG    In 2
Feb  2 23:56:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 23:56:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 23:56:36 2021 - DEBUG    CARD INFORMATION:
Feb  2 23:56:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 23:56:36 2021 - DEBUG    Compute capability:	7.5
Feb  2 23:56:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 23:56:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 23:56:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 23:56:36 2021 - DEBUG    ID # on this machine:	0
Feb  2 23:56:36 2021 - DEBUG    Driver version:		11010
Feb  2 23:56:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 23:56:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 23:56:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 23:56:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 23:56:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 23:56:36 2021 - DEBUG    az_start:		0.000000
Feb  2 23:56:36 2021 - DEBUG    za_start:		0.000000
Feb  2 23:56:36 2021 - DEBUG    src_raj:			0.000000
Feb  2 23:56:36 2021 - DEBUG    src_dej:			0.000000
Feb  2 23:56:36 2021 - DEBUG    tstart:			50000.000000
Feb  2 23:56:36 2021 - DEBUG    tsamp:			0.000256
Feb  2 23:56:36 2021 - DEBUG    refdm:			0.000000
Feb  2 23:56:36 2021 - DEBUG    period:			0.000000
Feb  2 23:56:36 2021 - DEBUG    fch1:			1315.000000
Feb  2 23:56:36 2021 - DEBUG    foff:			-0.073242
Feb  2 23:56:36 2021 - DEBUG    fchannel:		0.000000
Feb  2 23:56:36 2021 - DEBUG    telescope_id:		0
Feb  2 23:56:36 2021 - DEBUG    machine_id:		0
Feb  2 23:56:36 2021 - DEBUG    data_type:		0
Feb  2 23:56:36 2021 - DEBUG    barycentric:		0
Feb  2 23:56:36 2021 - DEBUG    pulsarcentric:		0
Feb  2 23:56:36 2021 - DEBUG    nbits:			8
Feb  2 23:56:36 2021 - DEBUG    nsamples:		78125
Feb  2 23:56:36 2021 - DEBUG    nchans:			2048
Feb  2 23:56:36 2021 - DEBUG    nifs:			0
Feb  2 23:56:36 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 23:56:36 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 23:56:36 2021 - DEBUG    rawdatafile:		
Feb  2 23:56:36 2021 - DEBUG    source_name:		
Feb  2 23:56:36 2021 - DEBUG    N:			0
Feb  2 23:56:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 23:56:36 2021 - DEBUG    Optimization settings:
Feb  2 23:56:36 2021 - DEBUG    		UNROLL:			4
Feb  2 23:56:36 2021 - DEBUG    		SNUMREG:		10
Feb  2 23:56:36 2021 - DEBUG    		SDIVINT:		16
Feb  2 23:56:36 2021 - DEBUG    		SDIVINDM:		60
Feb  2 23:56:36 2021 - DEBUG    ddtr+analysis:		false
Feb  2 23:56:36 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 23:56:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2520.000000,1.500000,1,1
Feb  2 23:56:36 2021 - DEBUG    ddtr max_ndms:		1680
Feb  2 23:56:36 2021 - DEBUG    ddtr ndms elements:
Feb  2 23:56:36 2021 - DEBUG         ndms[0]:		1680
Feb  2 23:56:36 2021 - DEBUG    ddtr maxshift:		6790
Feb  2 23:56:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 23:56:36 2021 - DEBUG    ddtr max_ndms:		1680
Feb  2 23:56:36 2021 - DEBUG    t_processed size:	1
Feb  2 23:56:36 2021 - DEBUG    t_processed elements:
Feb  2 23:56:36 2021 - DEBUG         t_processed[0][0]:	71040
Feb  2 23:56:36 2021 - DEBUG    power:			2.000000
Feb  2 23:56:36 2021 - NOTICE   Pipeline is ready.
Feb  2 23:56:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:56:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:56:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 23:56:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:56:36 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 23:56:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 23:56:36 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 23:56:36 2021 - DEBUG    Signal start at [samples]:	781
Feb  2 23:56:36 2021 - DEBUG    Signal width [samples]:		156
Feb  2 23:56:36 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 23:56:36 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 23:56:36 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 23:56:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 23:56:36 2021 - DEBUG    Optimization settings:
Feb  2 23:56:36 2021 - DEBUG    		UNROLL:			4
Feb  2 23:56:36 2021 - DEBUG    		SNUMREG:		10
Feb  2 23:56:36 2021 - DEBUG    		SDIVINT:		16
Feb  2 23:56:36 2021 - DEBUG    		SDIVINDM:		60
Feb  2 23:56:36 2021 - DEBUG    ddtr+analysis:		false
Feb  2 23:56:36 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 23:56:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2520.000000,1.500000,1,1
Feb  2 23:56:36 2021 - DEBUG    ddtr max_ndms:		1680
Feb  2 23:56:36 2021 - DEBUG    ddtr ndms elements:
Feb  2 23:56:36 2021 - DEBUG         ndms[0]:		1680
Feb  2 23:56:36 2021 - DEBUG    ddtr maxshift:		6790
Feb  2 23:56:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 23:56:36 2021 - DEBUG    ddtr max_ndms:		1680
Feb  2 23:56:36 2021 - DEBUG    t_processed size:	1
Feb  2 23:56:36 2021 - DEBUG    t_processed elements:
Feb  2 23:56:36 2021 - DEBUG         t_processed[0][0]:	71040
Feb  2 23:56:36 2021 - DEBUG    power:			2.000000
Feb  2 23:56:36 2021 - NOTICE   Finished. 1
Feb  2 23:56:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 23:56:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 23:56:36 2021 - NOTICE   --------------------------------------------------------------
Feb  2 23:56:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 23:56:36 2021 - NOTICE   	DDTR Corner_Turn 	7.019392
Feb  2 23:56:36 2021 - NOTICE   	DDTR Dedispersion 	114.083839
Feb  2 23:56:36 2021 - NOTICE   	DDTR Host_To_Device 	208.870366
Feb  2 23:56:36 2021 - NOTICE   	DDTR total 	330.018814
Feb  2 23:56:36 2021 - NOTICE   	Total total 	330.077332
Feb  2 23:56:36 2021 - NOTICE   	Processed telescope time:	18186.239243
Feb  2 23:56:36 2021 - NOTICE    
Feb  2 23:56:36 2021 - NOTICE   	Real-time speed-up factor:	55.096905
Feb  2 23:56:36 2021 - NOTICE   --------------------------------------------------------------
Feb  2 23:56:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
