Feb  2 22:42:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 22:42:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 22:42:09 2021 - NOTICE   Checked for devices.
Feb  2 22:42:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 22:42:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 22:42:09 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 22:42:09 2021 - DEBUG    CARD INFORMATION:
Feb  2 22:42:09 2021 - DEBUG    ddtr ndms elements:
Feb  2 22:42:09 2021 - DEBUG         ndms[0]:		200
Feb  2 22:42:09 2021 - DEBUG         ndms[1]:		100
Feb  2 22:42:09 2021 - DEBUG         ndms[2]:		525
Feb  2 22:42:09 2021 - DEBUG         ndms[3]:		125
Feb  2 22:42:09 2021 - DEBUG         ndms[4]:		50
Feb  2 22:42:09 2021 - DEBUG    ddtr maxshift:		18560
Feb  2 22:42:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 22:42:09 2021 - DEBUG    ddtr max_ndms:		525
Feb  2 22:42:09 2021 - DEBUG    t_processed size:	5
Feb  2 22:42:09 2021 - DEBUG    t_processed elements:
Feb  2 22:42:09 2021 - DEBUG         t_processed[0][0]:	59392
Feb  2 22:42:09 2021 - DEBUG         t_processed[1][0]:	29696
Feb  2 22:42:09 2021 - DEBUG         t_processed[2][0]:	14848
Feb  2 22:42:09 2021 - DEBUG         t_processed[3][0]:	7424
Feb  2 22:42:09 2021 - DEBUG         t_processed[4][0]:	3712
Feb  2 22:42:09 2021 - DEBUG    power:			2.000000
Feb  2 22:42:09 2021 - NOTICE   Finished. 1
Feb  2 22:42:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 22:42:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 22:42:09 2021 - NOTICE   --------------------------------------------------------------
Feb  2 22:42:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 22:42:09 2021 - NOTICE   	DDTR Binning 	3.462400
Feb  2 22:42:09 2021 - NOTICE   	DDTR Corner_Turn 	1.724736
Feb  2 22:42:09 2021 - NOTICE   	DDTR Dedispersion 	14.005504
Feb  2 22:42:09 2021 - NOTICE   	DDTR Host_To_Device 	52.445630
Feb  2 22:42:09 2021 - NOTICE   	DDTR total 	71.793248
Feb  2 22:42:09 2021 - NOTICE   	Total total 	71.914497
Feb  2 22:42:09 2021 - NOTICE   	Processed telescope time:	15204.352379
Feb  2 22:42:09 2021 - NOTICE    
Feb  2 22:42:09 2021 - NOTICE   	Real-time speed-up factor:	211.422633
Feb  2 22:42:09 2021 - NOTICE   --------------------------------------------------------------
Feb  2 22:42:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 22:42:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 22:42:09 2021 - NOTICE   Checked for devices.
Feb  2 22:42:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 22:42:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 22:42:09 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 22:42:09 2021 - DEBUG    CARD INFORMATION:
Feb  2 22:42:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 22:42:09 2021 - DEBUG    Compute capability:	7.5
Feb  2 22:42:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 22:42:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 22:42:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 22:42:09 2021 - DEBUG    ID # on this machine:	0
Feb  2 22:42:09 2021 - DEBUG    Driver version:		11010
Feb  2 22:42:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 22:42:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 22:42:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 22:42:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 22:42:09 2021 - NOTICE   Calculating strategy.
Feb  2 22:42:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1150
Feb  2 22:42:09 2021 - DEBUG    Range:	2 MAXSHIFT:	9856 Scrunch value:	4
Feb  2 22:42:09 2021 - DEBUG    Maximum dispersive delay:	 5.046272(s).
Feb  2 22:42:09 2021 - DEBUG    Diagonal DM:	322.788870
Feb  2 22:42:09 2021 - DEBUG    In 1
Feb  2 22:42:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 22:42:09 2021 - NOTICE   Calculating strategy.
Feb  2 22:42:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1150
Feb  2 22:42:09 2021 - DEBUG    Range:	2 MAXSHIFT:	9856 Scrunch value:	4
Feb  2 22:42:09 2021 - DEBUG    Maximum dispersive delay:	 5.046272(s).
Feb  2 22:42:09 2021 - DEBUG    Diagonal DM:	322.788870
Feb  2 22:42:09 2021 - DEBUG    In 1
Feb  2 22:42:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 22:42:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 22:42:09 2021 - DEBUG    CARD INFORMATION:
Feb  2 22:42:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 22:42:09 2021 - DEBUG    Compute capability:	7.5
Feb  2 22:42:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 22:42:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 22:42:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 22:42:09 2021 - DEBUG    ID # on this machine:	0
Feb  2 22:42:09 2021 - DEBUG    Driver version:		11010
Feb  2 22:42:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 22:42:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 22:42:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 22:42:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 22:42:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 22:42:09 2021 - DEBUG    az_start:		0.000000
Feb  2 22:42:09 2021 - DEBUG    za_start:		0.000000
Feb  2 22:42:09 2021 - DEBUG    src_raj:			0.000000
Feb  2 22:42:09 2021 - DEBUG    src_dej:			0.000000
Feb  2 22:42:09 2021 - DEBUG    tstart:			50000.000000
Feb  2 22:42:09 2021 - DEBUG    tsamp:			0.000512
Feb  2 22:42:09 2021 - DEBUG    refdm:			0.000000
Feb  2 22:42:09 2021 - DEBUG    period:			0.000000
Feb  2 22:42:09 2021 - DEBUG    fch1:			1515.000000
Feb  2 22:42:09 2021 - DEBUG    foff:			-0.419922
Feb  2 22:42:09 2021 - DEBUG    fchannel:		0.000000
Feb  2 22:42:09 2021 - DEBUG    telescope_id:		0
Feb  2 22:42:09 2021 - DEBUG    machine_id:		0
Feb  2 22:42:09 2021 - DEBUG    data_type:		0
Feb  2 22:42:09 2021 - DEBUG    barycentric:		0
Feb  2 22:42:09 2021 - DEBUG    pulsarcentric:		0
Feb  2 22:42:09 2021 - DEBUG    nbits:			8
Feb  2 22:42:09 2021 - DEBUG    nsamples:		39062
Feb  2 22:42:09 2021 - DEBUG    nchans:			1024
Feb  2 22:42:09 2021 - DEBUG    nifs:			0
Feb  2 22:42:09 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 22:42:09 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 22:42:09 2021 - DEBUG    rawdatafile:		
Feb  2 22:42:09 2021 - DEBUG    source_name:		
Feb  2 22:42:09 2021 - DEBUG    N:			0
Feb  2 22:42:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 22:42:09 2021 - DEBUG    Optimization settings:
Feb  2 22:42:09 2021 - DEBUG    		UNROLL:			4
Feb  2 22:42:09 2021 - DEBUG    		SNUMREG:		2
Feb  2 22:42:09 2021 - DEBUG    		SDIVINT:		32
Feb  2 22:42:09 2021 - DEBUG    		SDIVINDM:		25
Feb  2 22:42:09 2021 - DEBUG    ddtr+analysis:		false
Feb  2 22:42:09 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 22:42:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1150.000000,1.000000,1,1
Feb  2 22:42:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1150.000000,2042.500000,2.100000,2,2
Feb  2 22:42:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2042.500000,2792.500000,15.000000,4,4
Feb  2 22:42:09 2021 - DEBUG    ddtr max_ndms:		1150
Feb  2 22:42:09 2021 - DEBUG    ddtr ndms elements:
Feb  2 22:42:09 2021 - DEBUG         ndms[0]:		1150
Feb  2 22:42:09 2021 - DEBUG         ndms[1]:		425
Feb  2 22:42:09 2021 - DEBUG         ndms[2]:		50
Feb  2 22:42:09 2021 - DEBUG    ddtr maxshift:		9856
Feb  2 22:42:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 22:42:09 2021 - DEBUG    ddtr max_ndms:		1150
Feb  2 22:42:09 2021 - DEBUG    t_processed size:	3
Feb  2 22:42:09 2021 - DEBUG    t_processed elements:
Feb  2 22:42:09 2021 - DEBUG         t_processed[0][0]:	29184
Feb  2 22:42:09 2021 - DEBUG         t_processed[1][0]:	14592
Feb  2 22:42:09 2021 - DEBUG         t_processed[2][0]:	7296
Feb  2 22:42:09 2021 - DEBUG    power:			2.000000
Feb  2 22:42:09 2021 - NOTICE   Pipeline is ready.
Feb  2 22:42:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 22:42:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 22:42:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 22:42:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 22:42:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 22:42:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 22:42:09 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 22:42:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 22:42:09 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 22:42:09 2021 - DEBUG    Signal start at [samples]:	390
Feb  2 22:42:09 2021 - DEBUG    Signal width [samples]:		78
Feb  2 22:42:09 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 22:42:09 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 22:42:09 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 22:42:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 22:42:09 2021 - DEBUG    Optimization settings:
Feb  2 22:42:09 2021 - DEBUG    		UNROLL:			4
Feb  2 22:42:09 2021 - DEBUG    		SNUMREG:		2
Feb  2 22:42:09 2021 - DEBUG    		SDIVINT:		32
Feb  2 22:42:09 2021 - DEBUG    		SDIVINDM:		25
Feb  2 22:42:09 2021 - DEBUG    ddtr+analysis:		false
Feb  2 22:42:09 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 22:42:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1150.000000,1.000000,1,1
Feb  2 22:42:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1150.000000,2042.500000,2.100000,2,2
Feb  2 22:42:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2042.500000,2792.500000,15.000000,4,4
Feb  2 22:42:09 2021 - DEBUG    ddtr max_ndms:		1150
Feb  2 22:42:09 2021 - DEBUG    ddtr ndms elements:
Feb  2 22:42:09 2021 - DEBUG         ndms[0]:		1150
Feb  2 22:42:09 2021 - DEBUG         ndms[1]:		425
Feb  2 22:42:09 2021 - DEBUG         ndms[2]:		50
Feb  2 22:42:09 2021 - DEBUG    ddtr maxshift:		9856
Feb  2 22:42:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 22:42:09 2021 - DEBUG    ddtr max_ndms:		1150
Feb  2 22:42:09 2021 - DEBUG    t_processed size:	3
Feb  2 22:42:09 2021 - DEBUG    t_processed elements:
Feb  2 22:42:09 2021 - DEBUG         t_processed[0][0]:	29184
Feb  2 22:42:09 2021 - DEBUG         t_processed[1][0]:	14592
Feb  2 22:42:09 2021 - DEBUG         t_processed[2][0]:	7296
Feb  2 22:42:09 2021 - DEBUG    power:			2.000000
Feb  2 22:42:09 2021 - NOTICE   Finished. 1
Feb  2 22:42:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 22:42:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 22:42:09 2021 - NOTICE   --------------------------------------------------------------
Feb  2 22:42:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 22:42:09 2021 - NOTICE   	DDTR Binning 	2.334816
Feb  2 22:42:09 2021 - NOTICE   	DDTR Corner_Turn 	1.673216
Feb  2 22:42:09 2021 - NOTICE   	DDTR Dedispersion 	46.200159
Feb  2 22:42:09 2021 - NOTICE   	DDTR Host_To_Device 	52.505630
Feb  2 22:42:09 2021 - NOTICE   	DDTR total 	102.815168
Feb  2 22:42:09 2021 - NOTICE   	Total total 	102.909378
Feb  2 22:42:09 2021 - NOTICE   	Processed telescope time:	14942.208290
Feb  2 22:42:09 2021 - NOTICE    
Feb  2 22:42:09 2021 - NOTICE   	Real-time speed-up factor:	145.197732
Feb  2 22:42:09 2021 - NOTICE   --------------------------------------------------------------
Feb  2 22:42:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 22:42:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 22:42:09 2021 - NOTICE   Checked for devices.
Feb  2 22:42:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 22:42:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 22:42:09 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 22:42:09 2021 - DEBUG    CARD INFORMATION:
Feb  2 22:42:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 22:42:09 2021 - DEBUG    Compute capability:	7.5
Feb  2 22:42:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 22:42:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 22:42:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 22:42:09 2021 - DEBUG    ID # on this machine:	0
Feb  2 22:42:09 2021 - DEBUG    Driver version:		11010
Feb  2 22:42:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 22:42:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 22:42:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 22:42:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 22:42:09 2021 - NOTICE   Calculating strategy.
Feb  2 22:42:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1675
Feb  2 22:42:09 2021 - DEBUG    Range:	0 MAXSHIFT:	6579 Scrunch value:	1
Feb  2 22:42:09 2021 - DEBUG    Maximum dispersive delay:	 1.684224(s).
Feb  2 22:42:09 2021 - DEBUG    Diagonal DM:	803.028132
e memory bandwidth in GB/s: 141.975606

NOTICE: 0.000000	500.000000	2.500000	200

Amount of telescope time processed: 0.000000

9765.625000
0.001096
318
lineshift:	382
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 500.000000	940.000000	4.400000	100

Amount of telescope time processed: 0.000000
timesamples: 77952

8593.750000
0.001096
288
lineshift:	352
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 940.000000	1780.000000	1.600000	525

Amount of telescope time processed: 0.000000
timesamples: 48256

1562.500000
0.001096
103
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1780.000000	3155.000000	11.000000	125

Amount of telescope time processed: 0.000000
timesamples: 33408

5371.093750
0.001096
203
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3155.000000	4055.000000	18.000000	50

Amount of telescope time processed: 0.000000
timesamples: 25984

4394.531250
0.001096
177
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	59392
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0719145 (GPU estimate)
Amount of telescope time processed: 15.204352
Number of samples processed: 59392
Real-time speedup factor: 211.422638
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	43 MB.
NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	43 MB.

Memory allocation for the DDTR
Number of time samples: 29184;
maxshift: 9856
Number of time samples + maxshift: 39040;
Number of channels: 1024
Maximum number of DM-trials: 1150;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79953920 bytes = 76.250 MB;
DDTR output size:  179584000 bytes = 171.265 MB;
Total memory required: 259537920 bytes = 247.515 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	29184, 0
CORNER TURN!
39040 1024
32 8
1220 128
Performed CT: 0.001655 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.528102
CT Device memory bandwidth in GB/s: 144.916861

NOTICE: 0.000000	1150.000000	1.000000	1150

Amount of telescope time processed: 0.000000

1953.125000
0.001714
142
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1150.000000	2042.500000	2.100000	425

Amount of telescope time processed: 0.000000
timesamples: 39040

2050.781250
0.001714
146
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2042.500000	2792.500000	15.000000	50

Amount of telescope time processed: 0.000000
timesamples: 24448

7324.218750
0.001714
363
lineshift:	427
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	29184
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.102909 (GPU estimate)
Amount of telescope time processed: 14.942208
Number of samples processed: 29184
Real-time speedup factor: 145.197739
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1Feb  2 22:42:09 2021 - DEBUG    In 2
Feb  2 22:42:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 22:42:10 2021 - NOTICE   Calculating strategy.
Feb  2 22:42:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1675
Feb  2 22:42:10 2021 - DEBUG    Range:	0 MAXSHIFT:	6579 Scrunch value:	1
Feb  2 22:42:10 2021 - DEBUG    Maximum dispersive delay:	 1.684224(s).
Feb  2 22:42:10 2021 - DEBUG    Diagonal DM:	803.028132
Feb  2 22:42:10 2021 - DEBUG    In 2
Feb  2 22:42:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 22:42:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 22:42:10 2021 - DEBUG    CARD INFORMATION:
Feb  2 22:42:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 22:42:10 2021 - DEBUG    Compute capability:	7.5
Feb  2 22:42:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 22:42:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 22:42:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 22:42:10 2021 - DEBUG    ID # on this machine:	0
Feb  2 22:42:10 2021 - DEBUG    Driver version:		11010
Feb  2 22:42:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 22:42:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 22:42:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 22:42:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 22:42:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 22:42:10 2021 - DEBUG    az_start:		0.000000
Feb  2 22:42:10 2021 - DEBUG    za_start:		0.000000
Feb  2 22:42:10 2021 - DEBUG    src_raj:			0.000000
Feb  2 22:42:10 2021 - DEBUG    src_dej:			0.000000
Feb  2 22:42:10 2021 - DEBUG    tstart:			50000.000000
Feb  2 22:42:10 2021 - DEBUG    tsamp:			0.000256
Feb  2 22:42:10 2021 - DEBUG    refdm:			0.000000
Feb  2 22:42:10 2021 - DEBUG    period:			0.000000
Feb  2 22:42:10 2021 - DEBUG    fch1:			1315.000000
Feb  2 22:42:10 2021 - DEBUG    foff:			-0.073242
Feb  2 22:42:10 2021 - DEBUG    fchannel:		0.000000
Feb  2 22:42:10 2021 - DEBUG    telescope_id:		0
Feb  2 22:42:10 2021 - DEBUG    machine_id:		0
Feb  2 22:42:10 2021 - DEBUG    data_type:		0
Feb  2 22:42:10 2021 - DEBUG    barycentric:		0
Feb  2 22:42:10 2021 - DEBUG    pulsarcentric:		0
Feb  2 22:42:10 2021 - DEBUG    nbits:			8
Feb  2 22:42:10 2021 - DEBUG    nsamples:		78125
Feb  2 22:42:10 2021 - DEBUG    nchans:			2048
Feb  2 22:42:10 2021 - DEBUG    nifs:			0
Feb  2 22:42:10 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 22:42:10 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 22:42:10 2021 - DEBUG    rawdatafile:		
Feb  2 22:42:10 2021 - DEBUG    source_name:		
Feb  2 22:42:10 2021 - DEBUG    N:			0
Feb  2 22:42:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 22:42:10 2021 - DEBUG    Optimization settings:
Feb  2 22:42:10 2021 - DEBUG    		UNROLL:			4
Feb  2 22:42:10 2021 - DEBUG    		SNUMREG:		2
Feb  2 22:42:10 2021 - DEBUG    		SDIVINT:		32
Feb  2 22:42:10 2021 - DEBUG    		SDIVINDM:		25
Feb  2 22:42:10 2021 - DEBUG    ddtr+analysis:		false
Feb  2 22:42:10 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 22:42:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2512.500000,1.500000,1,1
Feb  2 22:42:10 2021 - DEBUG    ddtr max_ndms:		1675
Feb  2 22:42:10 2021 - DEBUG    ddtr ndms elements:
Feb  2 22:42:10 2021 - DEBUG         ndms[0]:		1675
Feb  2 22:42:10 2021 - DEBUG    ddtr maxshift:		6579
Feb  2 22:42:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 22:42:10 2021 - DEBUG    ddtr max_ndms:		1675
Feb  2 22:42:10 2021 - DEBUG    t_processed size:	1
Feb  2 22:42:10 2021 - DEBUG    t_processed elements:
Feb  2 22:42:10 2021 - DEBUG         t_processed[0][0]:	71424
Feb  2 22:42:10 2021 - DEBUG    power:			2.000000
Feb  2 22:42:10 2021 - NOTICE   Pipeline is ready.
Feb  2 22:42:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 22:42:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 22:42:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 22:42:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 22:42:10 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 22:42:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 22:42:10 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 22:42:10 2021 - DEBUG    Signal start at [samples]:	781
Feb  2 22:42:10 2021 - DEBUG    Signal width [samples]:		156
Feb  2 22:42:10 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 22:42:10 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 22:42:10 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 22:42:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 22:42:10 2021 - DEBUG    Optimization settings:
Feb  2 22:42:10 2021 - DEBUG    		UNROLL:			4
Feb  2 22:42:10 2021 - DEBUG    		SNUMREG:		2
Feb  2 22:42:10 2021 - DEBUG    		SDIVINT:		32
Feb  2 22:42:10 2021 - DEBUG    		SDIVINDM:		25
Feb  2 22:42:10 2021 - DEBUG    ddtr+analysis:		false
Feb  2 22:42:10 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 22:42:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2512.500000,1.500000,1,1
Feb  2 22:42:10 2021 - DEBUG    ddtr max_ndms:		1675
Feb  2 22:42:10 2021 - DEBUG    ddtr ndms elements:
Feb  2 22:42:10 2021 - DEBUG         ndms[0]:		1675
Feb  2 22:42:10 2021 - DEBUG    ddtr maxshift:		6579
Feb  2 22:42:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 22:42:10 2021 - DEBUG    ddtr max_ndms:		1675
Feb  2 22:42:10 2021 - DEBUG    t_processed size:	1
Feb  2 22:42:10 2021 - DEBUG    t_processed elements:
Feb  2 22:42:10 2021 - DEBUG         t_processed[0][0]:	71424
Feb  2 22:42:10 2021 - DEBUG    power:			2.000000
Feb  2 22:42:10 2021 - NOTICE   Finished. 1
Feb  2 22:42:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 22:42:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 22:42:10 2021 - NOTICE   --------------------------------------------------------------
Feb  2 22:42:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 22:42:10 2021 - NOTICE   	DDTR Corner_Turn 	7.073792
Feb  2 22:42:10 2021 - NOTICE   	DDTR Dedispersion 	273.290924
Feb  2 22:42:10 2021 - NOTICE   	DDTR Host_To_Device 	209.334175
Feb  2 22:42:10 2021 - NOTICE   	DDTR total 	489.743683
Feb  2 22:42:10 2021 - NOTICE   	Total total 	489.805817
Feb  2 22:42:10 2021 - NOTICE   	Processed telescope time:	18284.543991
Feb  2 22:42:10 2021 - NOTICE    
Feb  2 22:42:10 2021 - NOTICE   	Real-time speed-up factor:	37.330190
Feb  2 22:42:10 2021 - NOTICE   --------------------------------------------------------------
Feb  2 22:42:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
