Feb  2 21:53:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 21:53:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 21:53:54 2021 - NOTICE   Checked for devices.
Feb  2 21:53:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 21:53:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 21:53:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 21:53:54 2021 - DEBUG    CARD INFORMATION:
Feb  2 21:53:54 2021 - DEBUG    ddtr ndms elements:
Feb  2 21:53:54 2021 - DEBUG         ndms[0]:		200
Feb  2 21:53:54 2021 - DEBUG         ndms[1]:		90
Feb  2 21:53:54 2021 - DEBUG         ndms[2]:		520
Feb  2 21:53:54 2021 - DEBUG         ndms[3]:		110
Feb  2 21:53:54 2021 - DEBUG         ndms[4]:		40
Feb  2 21:53:54 2021 - DEBUG    ddtr maxshift:		16200
Feb  2 21:53:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 21:53:54 2021 - DEBUG    ddtr max_ndms:		520
Feb  2 21:53:54 2021 - DEBUG    t_processed size:	5
Feb  2 21:53:54 2021 - DEBUG    t_processed elements:
Feb  2 21:53:54 2021 - DEBUG         t_processed[0][0]:	61056
Feb  2 21:53:54 2021 - DEBUG         t_processed[1][0]:	30528
Feb  2 21:53:54 2021 - DEBUG         t_processed[2][0]:	15264
Feb  2 21:53:54 2021 - DEBUG         t_processed[3][0]:	7632
Feb  2 21:53:54 2021 - DEBUG         t_processed[4][0]:	3816
Feb  2 21:53:54 2021 - DEBUG    power:			2.000000
Feb  2 21:53:54 2021 - NOTICE   Finished. 1
Feb  2 21:53:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 21:53:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 21:53:54 2021 - NOTICE   --------------------------------------------------------------
Feb  2 21:53:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 21:53:54 2021 - NOTICE   	DDTR Binning 	3.352864
Feb  2 21:53:54 2021 - NOTICE   	DDTR Corner_Turn 	1.715872
Feb  2 21:53:54 2021 - NOTICE   	DDTR Dedispersion 	12.510880
Feb  2 21:53:54 2021 - NOTICE   	DDTR Host_To_Device 	52.008673
Feb  2 21:53:54 2021 - NOTICE   	DDTR total 	69.744385
Feb  2 21:53:54 2021 - NOTICE   	Total total 	69.867424
Feb  2 21:53:54 2021 - NOTICE   	Processed telescope time:	15630.335808
Feb  2 21:53:54 2021 - NOTICE    
Feb  2 21:53:54 2021 - NOTICE   	Real-time speed-up factor:	223.714213
Feb  2 21:53:54 2021 - NOTICE   --------------------------------------------------------------
Feb  2 21:53:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 21:53:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 21:53:54 2021 - NOTICE   Checked for devices.
Feb  2 21:53:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 21:53:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 21:53:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 21:53:54 2021 - DEBUG    CARD INFORMATION:
Feb  2 21:53:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 21:53:54 2021 - DEBUG    Compute capability:	7.5
Feb  2 21:53:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 21:53:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 21:53:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 21:53:54 2021 - DEBUG    ID # on this machine:	0
Feb  2 21:53:54 2021 - DEBUG    Driver version:		11010
Feb  2 21:53:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 21:53:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 21:53:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 21:53:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 21:53:54 2021 - NOTICE   Calculating strategy.
Feb  2 21:53:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1130
Feb  2 21:53:54 2021 - DEBUG    Range:	2 MAXSHIFT:	9288 Scrunch value:	4
Feb  2 21:53:54 2021 - DEBUG    Maximum dispersive delay:	 4.755456(s).
Feb  2 21:53:54 2021 - DEBUG    Diagonal DM:	322.788870
Feb  2 21:53:54 2021 - DEBUG    In 1
Feb  2 21:53:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 21:53:54 2021 - NOTICE   Calculating strategy.
Feb  2 21:53:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1130
Feb  2 21:53:54 2021 - DEBUG    Range:	2 MAXSHIFT:	9288 Scrunch value:	4
Feb  2 21:53:54 2021 - DEBUG    Maximum dispersive delay:	 4.755456(s).
Feb  2 21:53:54 2021 - DEBUG    Diagonal DM:	322.788870
Feb  2 21:53:54 2021 - DEBUG    In 1
Feb  2 21:53:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 21:53:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 21:53:54 2021 - DEBUG    CARD INFORMATION:
Feb  2 21:53:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 21:53:54 2021 - DEBUG    Compute capability:	7.5
Feb  2 21:53:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 21:53:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 21:53:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 21:53:54 2021 - DEBUG    ID # on this machine:	0
Feb  2 21:53:54 2021 - DEBUG    Driver version:		11010
Feb  2 21:53:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 21:53:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 21:53:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 21:53:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 21:53:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 21:53:54 2021 - DEBUG    az_start:		0.000000
Feb  2 21:53:54 2021 - DEBUG    za_start:		0.000000
Feb  2 21:53:54 2021 - DEBUG    src_raj:			0.000000
Feb  2 21:53:54 2021 - DEBUG    src_dej:			0.000000
Feb  2 21:53:54 2021 - DEBUG    tstart:			50000.000000
Feb  2 21:53:54 2021 - DEBUG    tsamp:			0.000512
Feb  2 21:53:54 2021 - DEBUG    refdm:			0.000000
Feb  2 21:53:54 2021 - DEBUG    period:			0.000000
Feb  2 21:53:54 2021 - DEBUG    fch1:			1515.000000
Feb  2 21:53:54 2021 - DEBUG    foff:			-0.419922
Feb  2 21:53:54 2021 - DEBUG    fchannel:		0.000000
Feb  2 21:53:54 2021 - DEBUG    telescope_id:		0
Feb  2 21:53:54 2021 - DEBUG    machine_id:		0
Feb  2 21:53:54 2021 - DEBUG    data_type:		0
Feb  2 21:53:54 2021 - DEBUG    barycentric:		0
Feb  2 21:53:54 2021 - DEBUG    pulsarcentric:		0
Feb  2 21:53:54 2021 - DEBUG    nbits:			8
Feb  2 21:53:54 2021 - DEBUG    nsamples:		39062
Feb  2 21:53:54 2021 - DEBUG    nchans:			1024
Feb  2 21:53:54 2021 - DEBUG    nifs:			0
Feb  2 21:53:54 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 21:53:54 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 21:53:54 2021 - DEBUG    rawdatafile:		
Feb  2 21:53:54 2021 - DEBUG    source_name:		
Feb  2 21:53:54 2021 - DEBUG    N:			0
Feb  2 21:53:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 21:53:54 2021 - DEBUG    Optimization settings:
Feb  2 21:53:54 2021 - DEBUG    		UNROLL:			4
Feb  2 21:53:54 2021 - DEBUG    		SNUMREG:		2
Feb  2 21:53:54 2021 - DEBUG    		SDIVINT:		18
Feb  2 21:53:54 2021 - DEBUG    		SDIVINDM:		10
Feb  2 21:53:54 2021 - DEBUG    ddtr+analysis:		false
Feb  2 21:53:54 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 21:53:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1130.000000,1.000000,1,1
Feb  2 21:53:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1130.000000,1991.000000,2.100000,2,2
Feb  2 21:53:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1991.000000,2741.000000,15.000000,4,4
Feb  2 21:53:54 2021 - DEBUG    ddtr max_ndms:		1130
Feb  2 21:53:54 2021 - DEBUG    ddtr ndms elements:
Feb  2 21:53:54 2021 - DEBUG         ndms[0]:		1130
Feb  2 21:53:54 2021 - DEBUG         ndms[1]:		410
Feb  2 21:53:54 2021 - DEBUG         ndms[2]:		50
Feb  2 21:53:54 2021 - DEBUG    ddtr maxshift:		9288
Feb  2 21:53:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 21:53:54 2021 - DEBUG    ddtr max_ndms:		1130
Feb  2 21:53:54 2021 - DEBUG    t_processed size:	3
Feb  2 21:53:54 2021 - DEBUG    t_processed elements:
Feb  2 21:53:54 2021 - DEBUG         t_processed[0][0]:	29664
Feb  2 21:53:54 2021 - DEBUG         t_processed[1][0]:	14832
Feb  2 21:53:54 2021 - DEBUG         t_processed[2][0]:	7416
Feb  2 21:53:54 2021 - DEBUG    power:			2.000000
Feb  2 21:53:54 2021 - NOTICE   Pipeline is ready.
Feb  2 21:53:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:53:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:53:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:53:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:53:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 21:53:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:53:54 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 21:53:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 21:53:54 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 21:53:54 2021 - DEBUG    Signal start at [samples]:	390
Feb  2 21:53:54 2021 - DEBUG    Signal width [samples]:		78
Feb  2 21:53:54 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 21:53:54 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 21:53:54 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 21:53:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 21:53:54 2021 - DEBUG    Optimization settings:
Feb  2 21:53:54 2021 - DEBUG    		UNROLL:			4
Feb  2 21:53:54 2021 - DEBUG    		SNUMREG:		2
Feb  2 21:53:54 2021 - DEBUG    		SDIVINT:		18
Feb  2 21:53:54 2021 - DEBUG    		SDIVINDM:		10
Feb  2 21:53:54 2021 - DEBUG    ddtr+analysis:		false
Feb  2 21:53:54 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 21:53:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1130.000000,1.000000,1,1
Feb  2 21:53:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1130.000000,1991.000000,2.100000,2,2
Feb  2 21:53:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1991.000000,2741.000000,15.000000,4,4
Feb  2 21:53:54 2021 - DEBUG    ddtr max_ndms:		1130
Feb  2 21:53:54 2021 - DEBUG    ddtr ndms elements:
Feb  2 21:53:54 2021 - DEBUG         ndms[0]:		1130
Feb  2 21:53:54 2021 - DEBUG         ndms[1]:		410
Feb  2 21:53:54 2021 - DEBUG         ndms[2]:		50
Feb  2 21:53:54 2021 - DEBUG    ddtr maxshift:		9288
Feb  2 21:53:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 21:53:54 2021 - DEBUG    ddtr max_ndms:		1130
Feb  2 21:53:54 2021 - DEBUG    t_processed size:	3
Feb  2 21:53:54 2021 - DEBUG    t_processed elements:
Feb  2 21:53:54 2021 - DEBUG         t_processed[0][0]:	29664
Feb  2 21:53:54 2021 - DEBUG         t_processed[1][0]:	14832
Feb  2 21:53:54 2021 - DEBUG         t_processed[2][0]:	7416
Feb  2 21:53:54 2021 - DEBUG    power:			2.000000
Feb  2 21:53:54 2021 - NOTICE   Finished. 2
Feb  2 21:53:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 21:53:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 21:53:54 2021 - NOTICE   --------------------------------------------------------------
Feb  2 21:53:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 21:53:54 2021 - NOTICE   	DDTR Binning 	2.326944
Feb  2 21:53:54 2021 - NOTICE   	DDTR Corner_Turn 	1.662976
Feb  2 21:53:54 2021 - NOTICE   	DDTR Dedispersion 	41.420001
Feb  2 21:53:54 2021 - NOTICE   	DDTR Host_To_Device 	52.415840
Feb  2 21:53:54 2021 - NOTICE   	DDTR total 	97.925822
Feb  2 21:53:54 2021 - NOTICE   	Total total 	98.023041
Feb  2 21:53:54 2021 - NOTICE   	Processed telescope time:	15187.968254
Feb  2 21:53:54 2021 - NOTICE    
Feb  2 21:53:54 2021 - NOTICE   	Real-time speed-up factor:	154.942839
Feb  2 21:53:54 2021 - NOTICE   --------------------------------------------------------------
Feb  2 21:53:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 21:53:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 21:53:54 2021 - NOTICE   Checked for devices.
Feb  2 21:53:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 21:53:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 21:53:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 21:53:54 2021 - DEBUG    CARD INFORMATION:
Feb  2 21:53:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 21:53:54 2021 - DEBUG    Compute capability:	7.5
Feb  2 21:53:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 21:53:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 21:53:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 21:53:54 2021 - DEBUG    ID # on this machine:	0
Feb  2 21:53:54 2021 - DEBUG    Driver version:		11010
Feb  2 21:53:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 21:53:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 21:53:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 21:53:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 21:53:54 2021 - NOTICE   Calculating strategy.
Feb  2 21:53:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1670
Feb  2 21:53:54 2021 - DEBUG    Range:	0 MAXSHIFT:	6503 Scrunch value:	1
Feb  2 21:53:54 2021 - DEBUG    Maximum dispersive delay:	 1.664768(s).
Feb  2 21:53:54 2021 - DEBUG    Diagonal DM:	803.028132
 bandwidth in GB/s: 141.639286

NOTICE: 0.000000	500.000000	2.500000	200

Amount of telescope time processed: 0.000000

9765.625000
0.001096
130
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 500.000000	896.000000	4.400000	90

Amount of telescope time processed: 0.000000
timesamples: 77256

8593.750000
0.001096
118
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 896.000000	1728.000000	1.600000	520

Amount of telescope time processed: 0.000000
timesamples: 46728

1562.500000
0.001096
49
lineshift:	85
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1728.000000	2938.000000	11.000000	110

Amount of telescope time processed: 0.000000
timesamples: 31464

5371.093750
0.001096
86
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2938.000000	3658.000000	18.000000	40

Amount of telescope time processed: 0.000000
timesamples: 23824

4394.531250
0.001096
77
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	61056
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0698674 (GPU estimate)
Amount of telescope time processed: 15.630336
Number of samples processed: 61056
Real-time speedup factor: 223.714218
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	40 MB.
NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	40 MB.

Memory allocation for the DDTR
Number of time samples: 29664;
maxshift: 9288
Number of time samples + maxshift: 38952;
Number of channels: 1024
Maximum number of DM-trials: 1130;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79773696 bytes = 76.078 MB;
DDTR output size:  176063040 bytes = 167.907 MB;
Total memory required: 255836736 bytes = 243.985 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	29664, 0
CORNER TURN!
38952 1024
32 8
1217 128
Performed CT: 0.001645 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.457635
CT Device memory bandwidth in GB/s: 145.474581

NOTICE: 0.000000	1130.000000	1.000000	1130

Amount of telescope time processed: 0.000000

1953.125000
0.001714
64
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1130.000000	1991.000000	2.100000	410

Amount of telescope time processed: 0.000000
timesamples: 38952

2050.781250
0.001714
65
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1991.000000	2741.000000	15.000000	50

Amount of telescope time processed: 0.000000
timesamples: 24120

7324.218750
0.001714
146
lineshift:	182
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	29664
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.098023 (GPU estimate)
Amount of telescope time processed: 15.187968
Number of samples processed: 29664
Real-time speedup factor: 154.942841
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum nFeb  2 21:53:54 2021 - DEBUG    In 2
Feb  2 21:53:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 21:53:54 2021 - NOTICE   Calculating strategy.
Feb  2 21:53:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1670
Feb  2 21:53:54 2021 - DEBUG    Range:	0 MAXSHIFT:	6503 Scrunch value:	1
Feb  2 21:53:54 2021 - DEBUG    Maximum dispersive delay:	 1.664768(s).
Feb  2 21:53:54 2021 - DEBUG    Diagonal DM:	803.028132
Feb  2 21:53:54 2021 - DEBUG    In 2
Feb  2 21:53:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 21:53:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 21:53:54 2021 - DEBUG    CARD INFORMATION:
Feb  2 21:53:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 21:53:54 2021 - DEBUG    Compute capability:	7.5
Feb  2 21:53:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 21:53:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 21:53:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 21:53:54 2021 - DEBUG    ID # on this machine:	0
Feb  2 21:53:54 2021 - DEBUG    Driver version:		11010
Feb  2 21:53:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 21:53:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 21:53:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 21:53:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 21:53:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 21:53:54 2021 - DEBUG    az_start:		0.000000
Feb  2 21:53:54 2021 - DEBUG    za_start:		0.000000
Feb  2 21:53:54 2021 - DEBUG    src_raj:			0.000000
Feb  2 21:53:54 2021 - DEBUG    src_dej:			0.000000
Feb  2 21:53:54 2021 - DEBUG    tstart:			50000.000000
Feb  2 21:53:54 2021 - DEBUG    tsamp:			0.000256
Feb  2 21:53:54 2021 - DEBUG    refdm:			0.000000
Feb  2 21:53:54 2021 - DEBUG    period:			0.000000
Feb  2 21:53:54 2021 - DEBUG    fch1:			1315.000000
Feb  2 21:53:54 2021 - DEBUG    foff:			-0.073242
Feb  2 21:53:54 2021 - DEBUG    fchannel:		0.000000
Feb  2 21:53:54 2021 - DEBUG    telescope_id:		0
Feb  2 21:53:54 2021 - DEBUG    machine_id:		0
Feb  2 21:53:54 2021 - DEBUG    data_type:		0
Feb  2 21:53:54 2021 - DEBUG    barycentric:		0
Feb  2 21:53:54 2021 - DEBUG    pulsarcentric:		0
Feb  2 21:53:54 2021 - DEBUG    nbits:			8
Feb  2 21:53:54 2021 - DEBUG    nsamples:		78125
Feb  2 21:53:54 2021 - DEBUG    nchans:			2048
Feb  2 21:53:54 2021 - DEBUG    nifs:			0
Feb  2 21:53:54 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 21:53:54 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 21:53:54 2021 - DEBUG    rawdatafile:		
Feb  2 21:53:54 2021 - DEBUG    source_name:		
Feb  2 21:53:54 2021 - DEBUG    N:			0
Feb  2 21:53:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 21:53:54 2021 - DEBUG    Optimization settings:
Feb  2 21:53:54 2021 - DEBUG    		UNROLL:			4
Feb  2 21:53:54 2021 - DEBUG    		SNUMREG:		2
Feb  2 21:53:54 2021 - DEBUG    		SDIVINT:		18
Feb  2 21:53:54 2021 - DEBUG    		SDIVINDM:		10
Feb  2 21:53:54 2021 - DEBUG    ddtr+analysis:		false
Feb  2 21:53:54 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 21:53:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2505.000000,1.500000,1,1
Feb  2 21:53:54 2021 - DEBUG    ddtr max_ndms:		1670
Feb  2 21:53:54 2021 - DEBUG    ddtr ndms elements:
Feb  2 21:53:54 2021 - DEBUG         ndms[0]:		1670
Feb  2 21:53:54 2021 - DEBUG    ddtr maxshift:		6503
Feb  2 21:53:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 21:53:54 2021 - DEBUG    ddtr max_ndms:		1670
Feb  2 21:53:54 2021 - DEBUG    t_processed size:	1
Feb  2 21:53:54 2021 - DEBUG    t_processed elements:
Feb  2 21:53:54 2021 - DEBUG         t_processed[0][0]:	71568
Feb  2 21:53:54 2021 - DEBUG    power:			2.000000
Feb  2 21:53:54 2021 - NOTICE   Pipeline is ready.
Feb  2 21:53:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:53:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:53:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 21:53:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:53:55 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 21:53:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 21:53:55 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 21:53:55 2021 - DEBUG    Signal start at [samples]:	781
Feb  2 21:53:55 2021 - DEBUG    Signal width [samples]:		156
Feb  2 21:53:55 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 21:53:55 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 21:53:55 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 21:53:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 21:53:55 2021 - DEBUG    Optimization settings:
Feb  2 21:53:55 2021 - DEBUG    		UNROLL:			4
Feb  2 21:53:55 2021 - DEBUG    		SNUMREG:		2
Feb  2 21:53:55 2021 - DEBUG    		SDIVINT:		18
Feb  2 21:53:55 2021 - DEBUG    		SDIVINDM:		10
Feb  2 21:53:55 2021 - DEBUG    ddtr+analysis:		false
Feb  2 21:53:55 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 21:53:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2505.000000,1.500000,1,1
Feb  2 21:53:55 2021 - DEBUG    ddtr max_ndms:		1670
Feb  2 21:53:55 2021 - DEBUG    ddtr ndms elements:
Feb  2 21:53:55 2021 - DEBUG         ndms[0]:		1670
Feb  2 21:53:55 2021 - DEBUG    ddtr maxshift:		6503
Feb  2 21:53:55 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 21:53:55 2021 - DEBUG    ddtr max_ndms:		1670
Feb  2 21:53:55 2021 - DEBUG    t_processed size:	1
Feb  2 21:53:55 2021 - DEBUG    t_processed elements:
Feb  2 21:53:55 2021 - DEBUG         t_processed[0][0]:	71568
Feb  2 21:53:55 2021 - DEBUG    power:			2.000000
Feb  2 21:53:55 2021 - NOTICE   Finished. 1
Feb  2 21:53:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 21:53:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 21:53:55 2021 - NOTICE   --------------------------------------------------------------
Feb  2 21:53:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 21:53:55 2021 - NOTICE   	DDTR Corner_Turn 	7.050816
Feb  2 21:53:55 2021 - NOTICE   	DDTR Dedispersion 	249.407074
Feb  2 21:53:55 2021 - NOTICE   	DDTR Host_To_Device 	209.633275
Feb  2 21:53:55 2021 - NOTICE   	DDTR total 	466.137756
Feb  2 21:53:55 2021 - NOTICE   	Total total 	466.196564
Feb  2 21:53:55 2021 - NOTICE   	Processed telescope time:	18321.407318
Feb  2 21:53:55 2021 - NOTICE    
Feb  2 21:53:55 2021 - NOTICE   	Real-time speed-up factor:	39.299748
Feb  2 21:53:55 2021 - NOTICE   --------------------------------------------------------------
Feb  2 21:53:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
