Feb  2 22:19:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 22:19:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 22:19:22 2021 - NOTICE   Checked for devices.
Feb  2 22:19:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 22:19:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 22:19:22 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 22:19:22 2021 - DEBUG    CARD INFORMATION:
Feb  2 22:19:23 2021 - DEBUG    ddtr ndms elements:
Feb  2 22:19:23 2021 - DEBUG         ndms[0]:		216
Feb  2 22:19:23 2021 - DEBUG         ndms[1]:		96
Feb  2 22:19:23 2021 - DEBUG         ndms[2]:		528
Feb  2 22:19:23 2021 - DEBUG         ndms[3]:		120
Feb  2 22:19:23 2021 - DEBUG         ndms[4]:		48
Feb  2 22:19:23 2021 - DEBUG    ddtr maxshift:		17440
Feb  2 22:19:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 22:19:23 2021 - DEBUG    ddtr max_ndms:		528
Feb  2 22:19:23 2021 - DEBUG    t_processed size:	5
Feb  2 22:19:23 2021 - DEBUG    t_processed elements:
Feb  2 22:19:23 2021 - DEBUG         t_processed[0][0]:	60416
Feb  2 22:19:23 2021 - DEBUG         t_processed[1][0]:	30208
Feb  2 22:19:23 2021 - DEBUG         t_processed[2][0]:	15104
Feb  2 22:19:23 2021 - DEBUG         t_processed[3][0]:	7552
Feb  2 22:19:23 2021 - DEBUG         t_processed[4][0]:	3776
Feb  2 22:19:23 2021 - DEBUG    power:			2.000000
Feb  2 22:19:23 2021 - NOTICE   Finished. 1
Feb  2 22:19:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 22:19:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 22:19:23 2021 - NOTICE   --------------------------------------------------------------
Feb  2 22:19:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 22:19:23 2021 - NOTICE   	DDTR Binning 	3.408736
Feb  2 22:19:23 2021 - NOTICE   	DDTR Corner_Turn 	1.701888
Feb  2 22:19:23 2021 - NOTICE   	DDTR Dedispersion 	15.982080
Feb  2 22:19:23 2021 - NOTICE   	DDTR Host_To_Device 	52.373918
Feb  2 22:19:23 2021 - NOTICE   	DDTR total 	73.622368
Feb  2 22:19:23 2021 - NOTICE   	Total total 	73.752579
Feb  2 22:19:23 2021 - NOTICE   	Processed telescope time:	15466.495514
Feb  2 22:19:23 2021 - NOTICE    
Feb  2 22:19:23 2021 - NOTICE   	Real-time speed-up factor:	209.707861
Feb  2 22:19:23 2021 - NOTICE   --------------------------------------------------------------
Feb  2 22:19:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 22:19:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 22:19:23 2021 - NOTICE   Checked for devices.
Feb  2 22:19:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 22:19:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 22:19:23 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 22:19:23 2021 - DEBUG    CARD INFORMATION:
Feb  2 22:19:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 22:19:23 2021 - DEBUG    Compute capability:	7.5
Feb  2 22:19:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 22:19:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 22:19:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 22:19:23 2021 - DEBUG    ID # on this machine:	0
Feb  2 22:19:23 2021 - DEBUG    Driver version:		11010
Feb  2 22:19:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 22:19:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 22:19:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 22:19:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 22:19:23 2021 - NOTICE   Calculating strategy.
Feb  2 22:19:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1128
Feb  2 22:19:23 2021 - DEBUG    Range:	2 MAXSHIFT:	9120 Scrunch value:	4
Feb  2 22:19:23 2021 - DEBUG    Maximum dispersive delay:	 4.669440(s).
Feb  2 22:19:23 2021 - DEBUG    Diagonal DM:	322.788870
Feb  2 22:19:23 2021 - DEBUG    In 1
Feb  2 22:19:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 22:19:23 2021 - NOTICE   Calculating strategy.
Feb  2 22:19:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1128
Feb  2 22:19:23 2021 - DEBUG    Range:	2 MAXSHIFT:	9120 Scrunch value:	4
Feb  2 22:19:23 2021 - DEBUG    Maximum dispersive delay:	 4.669440(s).
Feb  2 22:19:23 2021 - DEBUG    Diagonal DM:	322.788870
Feb  2 22:19:23 2021 - DEBUG    In 1
Feb  2 22:19:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 22:19:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 22:19:23 2021 - DEBUG    CARD INFORMATION:
Feb  2 22:19:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 22:19:23 2021 - DEBUG    Compute capability:	7.5
Feb  2 22:19:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 22:19:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 22:19:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 22:19:23 2021 - DEBUG    ID # on this machine:	0
Feb  2 22:19:23 2021 - DEBUG    Driver version:		11010
Feb  2 22:19:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 22:19:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 22:19:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 22:19:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 22:19:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 22:19:23 2021 - DEBUG    az_start:		0.000000
Feb  2 22:19:23 2021 - DEBUG    za_start:		0.000000
Feb  2 22:19:23 2021 - DEBUG    src_raj:			0.000000
Feb  2 22:19:23 2021 - DEBUG    src_dej:			0.000000
Feb  2 22:19:23 2021 - DEBUG    tstart:			50000.000000
Feb  2 22:19:23 2021 - DEBUG    tsamp:			0.000512
Feb  2 22:19:23 2021 - DEBUG    refdm:			0.000000
Feb  2 22:19:23 2021 - DEBUG    period:			0.000000
Feb  2 22:19:23 2021 - DEBUG    fch1:			1515.000000
Feb  2 22:19:23 2021 - DEBUG    foff:			-0.419922
Feb  2 22:19:23 2021 - DEBUG    fchannel:		0.000000
Feb  2 22:19:23 2021 - DEBUG    telescope_id:		0
Feb  2 22:19:23 2021 - DEBUG    machine_id:		0
Feb  2 22:19:23 2021 - DEBUG    data_type:		0
Feb  2 22:19:23 2021 - DEBUG    barycentric:		0
Feb  2 22:19:23 2021 - DEBUG    pulsarcentric:		0
Feb  2 22:19:23 2021 - DEBUG    nbits:			8
Feb  2 22:19:23 2021 - DEBUG    nsamples:		39062
Feb  2 22:19:23 2021 - DEBUG    nchans:			1024
Feb  2 22:19:23 2021 - DEBUG    nifs:			0
Feb  2 22:19:23 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 22:19:23 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 22:19:23 2021 - DEBUG    rawdatafile:		
Feb  2 22:19:23 2021 - DEBUG    source_name:		
Feb  2 22:19:23 2021 - DEBUG    N:			0
Feb  2 22:19:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 22:19:23 2021 - DEBUG    Optimization settings:
Feb  2 22:19:23 2021 - DEBUG    		UNROLL:			4
Feb  2 22:19:23 2021 - DEBUG    		SNUMREG:		2
Feb  2 22:19:23 2021 - DEBUG    		SDIVINT:		8
Feb  2 22:19:23 2021 - DEBUG    		SDIVINDM:		24
Feb  2 22:19:23 2021 - DEBUG    ddtr+analysis:		false
Feb  2 22:19:23 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 22:19:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1128.000000,1.000000,1,1
Feb  2 22:19:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1128.000000,1984.800049,2.100000,2,2
Feb  2 22:19:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1984.800049,2704.800049,15.000000,4,4
Feb  2 22:19:23 2021 - DEBUG    ddtr max_ndms:		1128
Feb  2 22:19:23 2021 - DEBUG    ddtr ndms elements:
Feb  2 22:19:23 2021 - DEBUG         ndms[0]:		1128
Feb  2 22:19:23 2021 - DEBUG         ndms[1]:		408
Feb  2 22:19:23 2021 - DEBUG         ndms[2]:		48
Feb  2 22:19:23 2021 - DEBUG    ddtr maxshift:		9120
Feb  2 22:19:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 22:19:23 2021 - DEBUG    ddtr max_ndms:		1128
Feb  2 22:19:23 2021 - DEBUG    t_processed size:	3
Feb  2 22:19:23 2021 - DEBUG    t_processed elements:
Feb  2 22:19:23 2021 - DEBUG         t_processed[0][0]:	29824
Feb  2 22:19:23 2021 - DEBUG         t_processed[1][0]:	14912
Feb  2 22:19:23 2021 - DEBUG         t_processed[2][0]:	7456
Feb  2 22:19:23 2021 - DEBUG    power:			2.000000
Feb  2 22:19:23 2021 - NOTICE   Pipeline is ready.
Feb  2 22:19:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 22:19:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 22:19:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 22:19:23 2021 - NOTICE   Pipeline running over next chunk.
CE: t_processed:	60416, 0
CORNER TURN!
77856 512
32 8
2433 64
Performed CT: 0.001683 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.788329
CT Device memory bandwidth in GB/s: 142.072997

NOTICE: 0.000000	540.000000	2.500000	216

Amount of telescope time processed: 0.000000

9765.625000
0.001096
260
lineshift:	276
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 540.000000	962.400024	4.400000	96

Amount of telescope time processed: 0.000000
timesamples: 77856

8593.750000
0.001096
230
lineshift:	246
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 962.400024	1807.199951	1.600000	528

Amount of telescope time processed: 0.000000
timesamples: 47648

1562.500000
0.001096
53
lineshift:	69
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1807.199951	3127.199951	11.000000	120

Amount of telescope time processed: 0.000000
timesamples: 32544

5371.093750
0.001096
149
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3127.199951	3991.199951	18.000000	48

Amount of telescope time processed: 0.000000
timesamples: 24992

4394.531250
0.001096
124
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	60416
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0737526 (GPU estimate)
Amount of telescope time processed: 15.466496
Number of samples processed: 60416
Real-time speedup factor: 209.707855
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	39 MB.
NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	39 MB.

Memory allocation for the DDTR
Number of time samples: 29824;
maxshift: 9120
Number of time samples + maxshift: 38944;
Number of channels: 1024
Maximum number of DM-trials: 1128;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79757312 bytes = 76.062 MB;
DDTR output size:  175715328 bytes = 167.575 MB;
Total memory required: 255472640 bytes = 243.638 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	29824, 0
CORNER TURN!
38944 1024
32 8
1217 128
Performed CT: 0.001649 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.888193
CT Device memory bandwidth in GB/s: 145.132916

NOTICE: 0.000000	1128.000000	1.000000	1128

Amount of telescope time processed: 0.000000

1953.125000
0.001714
90
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1128.000000	1984.800049	2.100000	408

Amount of telescope time processed: 0.000000
timesamples: 38944

2050.781250
0.001714
94
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1984.800049	2704.800049	15.000000	48

Amount of telescope time processed: 0.000000
timesamples: 24032

7324.218750
0.001714
302
lineshift:	318
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	29824
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING Feb  2 22:19:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 22:19:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 22:19:23 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 22:19:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 22:19:23 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 22:19:23 2021 - DEBUG    Signal start at [samples]:	390
Feb  2 22:19:23 2021 - DEBUG    Signal width [samples]:		78
Feb  2 22:19:23 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 22:19:23 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 22:19:23 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 22:19:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 22:19:23 2021 - DEBUG    Optimization settings:
Feb  2 22:19:23 2021 - DEBUG    		UNROLL:			4
Feb  2 22:19:23 2021 - DEBUG    		SNUMREG:		2
Feb  2 22:19:23 2021 - DEBUG    		SDIVINT:		8
Feb  2 22:19:23 2021 - DEBUG    		SDIVINDM:		24
Feb  2 22:19:23 2021 - DEBUG    ddtr+analysis:		false
Feb  2 22:19:23 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 22:19:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1128.000000,1.000000,1,1
Feb  2 22:19:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1128.000000,1984.800049,2.100000,2,2
Feb  2 22:19:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1984.800049,2704.800049,15.000000,4,4
Feb  2 22:19:23 2021 - DEBUG    ddtr max_ndms:		1128
Feb  2 22:19:23 2021 - DEBUG    ddtr ndms elements:
Feb  2 22:19:23 2021 - DEBUG         ndms[0]:		1128
Feb  2 22:19:23 2021 - DEBUG         ndms[1]:		408
Feb  2 22:19:23 2021 - DEBUG         ndms[2]:		48
Feb  2 22:19:23 2021 - DEBUG    ddtr maxshift:		9120
Feb  2 22:19:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 22:19:23 2021 - DEBUG    ddtr max_ndms:		1128
Feb  2 22:19:23 2021 - DEBUG    t_processed size:	3
Feb  2 22:19:23 2021 - DEBUG    t_processed elements:
Feb  2 22:19:23 2021 - DEBUG         t_processed[0][0]:	29824
Feb  2 22:19:23 2021 - DEBUG         t_processed[1][0]:	14912
Feb  2 22:19:23 2021 - DEBUG         t_processed[2][0]:	7456
Feb  2 22:19:23 2021 - DEBUG    power:			2.000000
Feb  2 22:19:23 2021 - NOTICE   Finished. 2
Feb  2 22:19:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 22:19:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 22:19:23 2021 - NOTICE   --------------------------------------------------------------
Feb  2 22:19:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 22:19:23 2021 - NOTICE   	DDTR Binning 	2.316288
Feb  2 22:19:23 2021 - NOTICE   	DDTR Corner_Turn 	1.666848
Feb  2 22:19:23 2021 - NOTICE   	DDTR Dedispersion 	32.873600
Feb  2 22:19:23 2021 - NOTICE   	DDTR Host_To_Device 	52.366111
Feb  2 22:19:23 2021 - NOTICE   	DDTR total 	89.324287
Feb  2 22:19:23 2021 - NOTICE   	Total total 	89.421822
Feb  2 22:19:23 2021 - NOTICE   	Processed telescope time:	15269.887924
Feb  2 22:19:23 2021 - NOTICE    
Feb  2 22:19:23 2021 - NOTICE   	Real-time speed-up factor:	170.762434
Feb  2 22:19:23 2021 - NOTICE   --------------------------------------------------------------
Feb  2 22:19:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 22:19:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 22:19:23 2021 - NOTICE   Checked for devices.
Feb  2 22:19:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 22:19:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 22:19:23 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 22:19:23 2021 - DEBUG    CARD INFORMATION:
Feb  2 22:19:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 22:19:23 2021 - DEBUG    Compute capability:	7.5
Feb  2 22:19:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 22:19:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 22:19:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 22:19:23 2021 - DEBUG    ID # on this machine:	0
Feb  2 22:19:23 2021 - DEBUG    Driver version:		11010
Feb  2 22:19:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 22:19:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 22:19:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 22:19:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 22:19:23 2021 - NOTICE   Calculating strategy.
Feb  2 22:19:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1680
Feb  2 22:19:23 2021 - DEBUG    Range:	0 MAXSHIFT:	6502 Scrunch value:	1
Feb  2 22:19:23 2021 - DEBUG    Maximum dispersive delay:	 1.664512(s).
Feb  2 22:19:23 2021 - DEBUG    Diagonal DM:	803.028132
Feb  2 22:19:23 2021 - DEBUG    In 2
Feb  2 22:19:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 22:19:23 2021 - NOTICE   Calculating strategy.
Feb  2 22:19:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1680
Feb  2 22:19:23 2021 - DEBUG    Range:	0 MAXSHIFT:	6502 Scrunch value:	1
Feb  2 22:19:23 2021 - DEBUG    Maximum dispersive delay:	 1.664512(s).
Feb  2 22:19:23 2021 - DEBUG    Diagonal DM:	803.028132
Feb  2 22:19:23 2021 - DEBUG    In 2
Feb  2 22:19:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 22:19:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 22:19:23 2021 - DEBUG    CARD INFORMATION:
Feb  2 22:19:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 22:19:23 2021 - DEBUG    Compute capability:	7.5
Feb  2 22:19:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 22:19:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 22:19:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 22:19:23 2021 - DEBUG    ID # on this machine:	0
Feb  2 22:19:23 2021 - DEBUG    Driver version:		11010
Feb  2 22:19:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 22:19:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 22:19:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 22:19:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 22:19:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 22:19:23 2021 - DEBUG    az_start:		0.000000
Feb  2 22:19:23 2021 - DEBUG    za_start:		0.000000
Feb  2 22:19:23 2021 - DEBUG    src_raj:			0.000000
Feb  2 22:19:23 2021 - DEBUG    src_dej:			0.000000
Feb  2 22:19:23 2021 - DEBUG    tstart:			50000.000000
Feb  2 22:19:23 2021 - DEBUG    tsamp:			0.000256
Feb  2 22:19:23 2021 - DEBUG    refdm:			0.000000
Feb  2 22:19:23 2021 - DEBUG    period:			0.000000
Feb  2 22:19:23 2021 - DEBUG    fch1:			1315.000000
Feb  2 22:19:23 2021 - DEBUG    foff:			-0.073242
Feb  2 22:19:23 2021 - DEBUG    fchannel:		0.000000
Feb  2 22:19:23 2021 - DEBUG    telescope_id:		0
Feb  2 22:19:23 2021 - DEBUG    machine_id:		0
Feb  2 22:19:23 2021 - DEBUG    data_type:		0
Feb  2 22:19:23 2021 - DEBUG    barycentric:		0
Feb  2 22:19:23 2021 - DEBUG    pulsarcentric:		0
Feb  2 22:19:23 2021 - DEBUG    nbits:			8
Feb  2 22:19:23 2021 - DEBUG    nsamples:		78125
Feb  2 22:19:23 2021 - DEBUG    nchans:			2048
Feb  2 22:19:23 2021 - DEBUG    nifs:			0
Feb  2 22:19:23 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 22:19:23 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 22:19:23 2021 - DEBUG    rawdatafile:		
Feb  2 22:19:23 2021 - DEBUG    source_name:		
Feb  2 22:19:23 2021 - DEBUG    N:			0
Feb  2 22:19:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 22:19:23 2021 - DEBUG    Optimization settings:
Feb  2 22:19:23 2021 - DEBUG    		UNROLL:			4
Feb  2 22:19:23 2021 - DEBUG    		SNUMREG:		2
Feb  2 22:19:23 2021 - DEBUG    		SDIVINT:		8
Feb  2 22:19:23 2021 - DEBUG    		SDIVINDM:		24
Feb  2 22:19:23 2021 - DEBUG    ddtr+analysis:		false
Feb  2 22:19:23 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 22:19:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2520.000000,1.500000,1,1
Feb  2 22:19:23 2021 - DEBUG    ddtr max_ndms:		1680
Feb  2 22:19:23 2021 - DEBUG    ddtr ndms elements:
Feb  2 22:19:23 2021 - DEBUG         ndms[0]:		1680
Feb  2 22:19:23 2021 - DEBUG    ddtr maxshift:		6502
Feb  2 22:19:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 22:19:23 2021 - DEBUG    ddtr max_ndms:		1680
Feb  2 22:19:23 2021 - DEBUG    t_processed size:	1
Feb  2 22:19:23 2021 - DEBUG    t_processed elements:
Feb  2 22:19:23 2021 - DEBUG         t_processed[0][0]:	71616
Feb  2 22:19:23 2021 - DEBUG    power:			2.000000
Feb  2 22:19:23 2021 - NOTICE   Pipeline is ready.
Feb  2 22:19:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 22:19:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 22:19:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 22:19:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 22:19:23 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 22:19:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 22:19:23 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 22:19:23 2021 - DEBUG    Signal start at [samples]:	781
Feb  2 22:19:23 2021 - DEBUG    Signal width [samples]:		156
Feb  2 22:19:23 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 22:19:23 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 22:19:23 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 22:19:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 22:19:23 2021 - DEBUG    Optimization settings:
Feb  2 22:19:23 2021 - DEBUG    		UNROLL:			4
Feb  2 22:19:23 2021 - DEBUG    		SNUMREG:		2
Feb  2 22:19:23 2021 - DEBUG    		SDIVINT:		8
Feb  2 22:19:23 2021 - DEBUG    		SDIVINDM:		24
Feb  2 22:19:23 2021 - DEBUG    ddtr+analysis:		false
Feb  2 22:19:23 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 22:19:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2520.000000,1.500000,1,1
Feb  2 22:19:23 2021 - DEBUG    ddtr max_ndms:		1680
Feb  2 22:19:23 2021 - DEBUG    ddtr ndms elements:
Feb  2 22:19:23 2021 - DEBUG         ndms[0]:		1680
Feb  2 22:19:23 2021 - DEBUG    ddtr maxshift:		6502
Feb  2 22:19:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 22:19:23 2021 - DEBUG    ddtr max_ndms:		1680
Feb  2 22:19:23 2021 - DEBUG    t_processed size:	1
Feb  2 22:19:23 2021 - DEBUG    t_processed elements:
Feb  2 22:19:23 2021 - DEBUG         t_processed[0][0]:	71616
Feb  2 22:19:23 2021 - DEBUG    power:			2.000000
Feb  2 22:19:23 2021 - NOTICE   Finished. 1
Feb  2 22:19:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 22:19:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 22:19:23 2021 - NOTICE   --------------------------------------------------------------
Feb  2 22:19:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 22:19:23 2021 - NOTICE   	DDTR Corner_Turn 	7.063008
Feb  2 22:19:23 2021 - NOTICE   	DDTR Dedispersion 	199.978119
Feb  2 22:19:23 2021 - NOTICE   	DDTR Host_To_Device 	209.617146
Feb  2 22:19:23 2021 - NOTICE   	DDTR total 	416.705154
Feb  2 22:19:23 2021 - NOTICE   	Total total 	416.770050
Feb  2 22:19:23 2021 - NOTICE   	Processed telescope time:	18333.696365
Feb  2 22:19:23 2021 - NOTICE    
Feb  2 22:19:23 2021 - NOTICE   	Real-time speed-up factor:	43.989956
Feb  2 22:19:23 2021 - NOTICE   --------------------------------------------------------------
Feb  2 22:19:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
