Feb  2 23:28:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 23:28:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 23:28:48 2021 - NOTICE   Checked for devices.
Feb  2 23:28:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 23:28:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 23:28:48 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 23:28:48 2021 - DEBUG    CARD INFORMATION:
Feb  2 23:28:49 2021 - DEBUG    ddtr ndms elements:
Feb  2 23:28:49 2021 - DEBUG         ndms[0]:		240
Feb  2 23:28:49 2021 - DEBUG         ndms[1]:		96
Feb  2 23:28:49 2021 - DEBUG         ndms[2]:		528
Feb  2 23:28:49 2021 - DEBUG         ndms[3]:		144
Feb  2 23:28:49 2021 - DEBUG         ndms[4]:		48
Feb  2 23:28:49 2021 - DEBUG    ddtr maxshift:		19440
Feb  2 23:28:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 23:28:49 2021 - DEBUG    ddtr max_ndms:		528
Feb  2 23:28:49 2021 - DEBUG    t_processed size:	5
Feb  2 23:28:49 2021 - DEBUG    t_processed elements:
Feb  2 23:28:49 2021 - DEBUG         t_processed[0][0]:	57600
Feb  2 23:28:49 2021 - DEBUG         t_processed[1][0]:	28800
Feb  2 23:28:49 2021 - DEBUG         t_processed[2][0]:	14400
Feb  2 23:28:49 2021 - DEBUG         t_processed[3][0]:	7200
Feb  2 23:28:49 2021 - DEBUG         t_processed[4][0]:	3600
Feb  2 23:28:49 2021 - DEBUG    power:			2.000000
Feb  2 23:28:49 2021 - NOTICE   Finished. 1
Feb  2 23:28:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 23:28:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 23:28:49 2021 - NOTICE   --------------------------------------------------------------
Feb  2 23:28:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 23:28:49 2021 - NOTICE   	DDTR Binning 	3.468864
Feb  2 23:28:49 2021 - NOTICE   	DDTR Corner_Turn 	1.714176
Feb  2 23:28:49 2021 - NOTICE   	DDTR Dedispersion 	8.755200
Feb  2 23:28:49 2021 - NOTICE   	DDTR Host_To_Device 	51.873824
Feb  2 23:28:49 2021 - NOTICE   	DDTR total 	65.969346
Feb  2 23:28:49 2021 - NOTICE   	Total total 	66.090462
Feb  2 23:28:49 2021 - NOTICE   	Processed telescope time:	14745.599747
Feb  2 23:28:49 2021 - NOTICE    
Feb  2 23:28:49 2021 - NOTICE   	Real-time speed-up factor:	223.112373
Feb  2 23:28:49 2021 - NOTICE   --------------------------------------------------------------
Feb  2 23:28:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 23:28:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 23:28:49 2021 - NOTICE   Checked for devices.
Feb  2 23:28:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 23:28:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 23:28:49 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 23:28:49 2021 - DEBUG    CARD INFORMATION:
Feb  2 23:28:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 23:28:49 2021 - DEBUG    Compute capability:	7.5
Feb  2 23:28:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 23:28:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 23:28:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 23:28:49 2021 - DEBUG    ID # on this machine:	0
Feb  2 23:28:49 2021 - DEBUG    Driver version:		11010
Feb  2 23:28:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 23:28:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 23:28:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 23:28:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 23:28:49 2021 - NOTICE   Calculating strategy.
Feb  2 23:28:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Feb  2 23:28:49 2021 - DEBUG    Range:	2 MAXSHIFT:	9840 Scrunch value:	4
Feb  2 23:28:49 2021 - DEBUG    Maximum dispersive delay:	 5.038080(s).
Feb  2 23:28:49 2021 - DEBUG    Diagonal DM:	322.788870
Feb  2 23:28:49 2021 - DEBUG    In 1
Feb  2 23:28:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 23:28:49 2021 - NOTICE   Calculating strategy.
Feb  2 23:28:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Feb  2 23:28:49 2021 - DEBUG    Range:	2 MAXSHIFT:	9840 Scrunch value:	4
Feb  2 23:28:49 2021 - DEBUG    Maximum dispersive delay:	 5.038080(s).
Feb  2 23:28:49 2021 - DEBUG    Diagonal DM:	322.788870
Feb  2 23:28:49 2021 - DEBUG    In 1
Feb  2 23:28:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 23:28:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 23:28:49 2021 - DEBUG    CARD INFORMATION:
Feb  2 23:28:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 23:28:49 2021 - DEBUG    Compute capability:	7.5
Feb  2 23:28:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 23:28:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 23:28:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 23:28:49 2021 - DEBUG    ID # on this machine:	0
Feb  2 23:28:49 2021 - DEBUG    Driver version:		11010
Feb  2 23:28:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 23:28:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 23:28:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 23:28:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 23:28:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 23:28:49 2021 - DEBUG    az_start:		0.000000
Feb  2 23:28:49 2021 - DEBUG    za_start:		0.000000
Feb  2 23:28:49 2021 - DEBUG    src_raj:			0.000000
Feb  2 23:28:49 2021 - DEBUG    src_dej:			0.000000
Feb  2 23:28:49 2021 - DEBUG    tstart:			50000.000000
Feb  2 23:28:49 2021 - DEBUG    tsamp:			0.000512
Feb  2 23:28:49 2021 - DEBUG    refdm:			0.000000
Feb  2 23:28:49 2021 - DEBUG    period:			0.000000
Feb  2 23:28:49 2021 - DEBUG    fch1:			1515.000000
Feb  2 23:28:49 2021 - DEBUG    foff:			-0.419922
Feb  2 23:28:49 2021 - DEBUG    fchannel:		0.000000
Feb  2 23:28:49 2021 - DEBUG    telescope_id:		0
Feb  2 23:28:49 2021 - DEBUG    machine_id:		0
Feb  2 23:28:49 2021 - DEBUG    data_type:		0
Feb  2 23:28:49 2021 - DEBUG    barycentric:		0
Feb  2 23:28:49 2021 - DEBUG    pulsarcentric:		0
Feb  2 23:28:49 2021 - DEBUG    nbits:			8
Feb  2 23:28:49 2021 - DEBUG    nsamples:		39062
Feb  2 23:28:49 2021 - DEBUG    nchans:			1024
Feb  2 23:28:49 2021 - DEBUG    nifs:			0
Feb  2 23:28:49 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 23:28:49 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 23:28:49 2021 - DEBUG    rawdatafile:		
Feb  2 23:28:49 2021 - DEBUG    source_name:		
Feb  2 23:28:49 2021 - DEBUG    N:			0
Feb  2 23:28:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 23:28:49 2021 - DEBUG    Optimization settings:
Feb  2 23:28:49 2021 - DEBUG    		UNROLL:			4
Feb  2 23:28:49 2021 - DEBUG    		SNUMREG:		6
Feb  2 23:28:49 2021 - DEBUG    		SDIVINT:		20
Feb  2 23:28:49 2021 - DEBUG    		SDIVINDM:		48
Feb  2 23:28:49 2021 - DEBUG    ddtr+analysis:		false
Feb  2 23:28:49 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 23:28:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1152.000000,1.000000,1,1
Feb  2 23:28:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1152.000000,2059.199951,2.100000,2,2
Feb  2 23:28:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2059.199951,2779.199951,15.000000,4,4
Feb  2 23:28:49 2021 - DEBUG    ddtr max_ndms:		1152
Feb  2 23:28:49 2021 - DEBUG    ddtr ndms elements:
Feb  2 23:28:49 2021 - DEBUG         ndms[0]:		1152
Feb  2 23:28:49 2021 - DEBUG         ndms[1]:		432
Feb  2 23:28:49 2021 - DEBUG         ndms[2]:		48
Feb  2 23:28:49 2021 - DEBUG    ddtr maxshift:		9840
Feb  2 23:28:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 23:28:49 2021 - DEBUG    ddtr max_ndms:		1152
Feb  2 23:28:49 2021 - DEBUG    t_processed size:	3
Feb  2 23:28:49 2021 - DEBUG    t_processed elements:
Feb  2 23:28:49 2021 - DEBUG         t_processed[0][0]:	28800
Feb  2 23:28:49 2021 - DEBUG         t_processed[1][0]:	14400
Feb  2 23:28:49 2021 - DEBUG         t_processed[2][0]:	7200
Feb  2 23:28:49 2021 - DEBUG    power:			2.000000
Feb  2 23:28:49 2021 - NOTICE   Pipeline is ready.
Feb  2 23:28:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:28:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:28:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:28:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:28:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 23:28:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:28:49 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 23:28:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 23:28:49 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 23:28:49 2021 - DEBUG    Signal start at [samples]:	390
Feb  2 23:28:49 2021 - DEBUG    Signal width [samples]:		78
Feb  2 23:28:49 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 23:28:49 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 23:28:49 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 23:28:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 23:28:49 2021 - DEBUG    Optimization settings:
Feb  2 23:28:49 2021 - DEBUG    		UNROLL:			4
Feb  2 23:28:49 2021 - DEBUG    		SNUMREG:		6
Feb  2 23:28:49 2021 - DEBUG    		SDIVINT:		20
Feb  2 23:28:49 2021 - DEBUG    		SDIVINDM:		48
Feb  2 23:28:49 2021 - DEBUG    ddtr+analysis:		false
Feb  2 23:28:49 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 23:28:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1152.000000,1.000000,1,1
Feb  2 23:28:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1152.000000,2059.199951,2.100000,2,2
Feb  2 23:28:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2059.199951,2779.199951,15.000000,4,4
Feb  2 23:28:49 2021 - DEBUG    ddtr max_ndms:		1152
Feb  2 23:28:49 2021 - DEBUG    ddtr ndms elements:
Feb  2 23:28:49 2021 - DEBUG         ndms[0]:		1152
Feb  2 23:28:49 2021 - DEBUG         ndms[1]:		432
Feb  2 23:28:49 2021 - DEBUG         ndms[2]:		48
Feb  2 23:28:49 2021 - DEBUG    ddtr maxshift:		9840
Feb  2 23:28:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 23:28:49 2021 - DEBUG    ddtr max_ndms:		1152
Feb  2 23:28:49 2021 - DEBUG    t_processed size:	3
Feb  2 23:28:49 2021 - DEBUG    t_processed elements:
Feb  2 23:28:49 2021 - DEBUG         t_processed[0][0]:	28800
Feb  2 23:28:49 2021 - DEBUG         t_processed[1][0]:	14400
Feb  2 23:28:49 2021 - DEBUG         t_processed[2][0]:	7200
Feb  2 23:28:49 2021 - DEBUG    power:			2.000000
Feb  2 23:28:49 2021 - NOTICE   Finished. 1
Feb  2 23:28:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 23:28:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 23:28:49 2021 - NOTICE   --------------------------------------------------------------
Feb  2 23:28:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 23:28:49 2021 - NOTICE   	DDTR Binning 	2.321600
Feb  2 23:28:49 2021 - NOTICE   	DDTR Corner_Turn 	1.642496
Feb  2 23:28:49 2021 - NOTICE   	DDTR Dedispersion 	25.650625
Feb  2 23:28:49 2021 - NOTICE   	DDTR Host_To_Device 	52.003390
Feb  2 23:28:49 2021 - NOTICE   	DDTR total 	81.719102
Feb  2 23:28:49 2021 - NOTICE   	Total total 	81.817566
Feb  2 23:28:49 2021 - NOTICE   	Processed telescope time:	14745.599747
Feb  2 23:28:49 2021 - NOTICE    
Feb  2 23:28:49 2021 - NOTICE   	Real-time speed-up factor:	180.225354
Feb  2 23:28:49 2021 - NOTICE   --------------------------------------------------------------
Feb  2 23:28:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 23:28:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 23:28:49 2021 - NOTICE   Checked for devices.
Feb  2 23:28:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 23:28:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 23:28:49 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 23:28:49 2021 - DEBUG    CARD INFORMATION:
Feb  2 23:28:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 23:28:49 2021 - DEBUG    Compute capability:	7.5
Feb  2 23:28:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 23:28:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 23:28:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 23:28:49 2021 - DEBUG    ID # on this machine:	0
Feb  2 23:28:49 2021 - DEBUG    Driver version:		11010
Feb  2 23:28:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 23:28:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 23:28:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 23:28:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 23:28:49 2021 - NOTICE   Calculating strategy.
Feb  2 23:28:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1680
Feb  2 23:28:49 2021 - DEBUG    Range:	0 MAXSHIFT:	6710 Scrunch value:	1
Feb  2 23:28:49 2021 - DEBUG    Maximum dispersive delay:	 1.717760(s).
Feb  2 23:28:49 2021 - DEBUG    Diagonal DM:	803.028132
e memory bandwidth in GB/s: 141.414934

NOTICE: 0.000000	600.000000	2.500000	240

Amount of telescope time processed: 0.000000

9765.625000
0.001096
541
lineshift:	741
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 600.000000	1022.400024	4.400000	96

Amount of telescope time processed: 0.000000
timesamples: 77040

8593.750000
0.001096
480
lineshift:	680
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1022.400024	1867.199951	1.600000	528

Amount of telescope time processed: 0.000000
timesamples: 48240

1562.500000
0.001096
118
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1867.199951	3451.199951	11.000000	144

Amount of telescope time processed: 0.000000
timesamples: 33840

5371.093750
0.001096
314
lineshift:	514
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3451.199951	4315.200195	18.000000	48

Amount of telescope time processed: 0.000000
timesamples: 26640

4394.531250
0.001096
264
lineshift:	464
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	57600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0660905 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 57600
Real-time speedup factor: 223.112366
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	43 MB.
NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	43 MB.

Memory allocation for the DDTR
Number of time samples: 28800;
maxshift: 9840
Number of time samples + maxshift: 38640;
Number of channels: 1024
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79134720 bytes = 75.469 MB;
DDTR output size:  178053120 bytes = 169.805 MB;
Total memory required: 257187840 bytes = 245.273 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28800, 0
CORNER TURN!
38640 1024
32 8
1207 128
Performed CT: 0.001624 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.492509
CT Device memory bandwidth in GB/s: 146.095506

NOTICE: 0.000000	1152.000000	1.000000	1152

Amount of telescope time processed: 0.000000

1953.125000
0.001714
195
lineshift:	395
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1152.000000	2059.199951	2.100000	432

Amount of telescope time processed: 0.000000
timesamples: 38640

2050.781250
0.001714
203
lineshift:	403
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2059.199951	2779.199951	15.000000	48

Amount of telescope time processed: 0.000000
timesamples: 24240

7324.218750
0.001714
627
lineshift:	827
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	28800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0818176 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 28800
Real-time speedup factor: 180.225357
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms:Feb  2 23:28:49 2021 - DEBUG    In 2
Feb  2 23:28:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 23:28:49 2021 - NOTICE   Calculating strategy.
Feb  2 23:28:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1680
Feb  2 23:28:49 2021 - DEBUG    Range:	0 MAXSHIFT:	6710 Scrunch value:	1
Feb  2 23:28:49 2021 - DEBUG    Maximum dispersive delay:	 1.717760(s).
Feb  2 23:28:49 2021 - DEBUG    Diagonal DM:	803.028132
Feb  2 23:28:49 2021 - DEBUG    In 2
Feb  2 23:28:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 23:28:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 23:28:49 2021 - DEBUG    CARD INFORMATION:
Feb  2 23:28:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 23:28:49 2021 - DEBUG    Compute capability:	7.5
Feb  2 23:28:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 23:28:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 23:28:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 23:28:49 2021 - DEBUG    ID # on this machine:	0
Feb  2 23:28:49 2021 - DEBUG    Driver version:		11010
Feb  2 23:28:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 23:28:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 23:28:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 23:28:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 23:28:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 23:28:49 2021 - DEBUG    az_start:		0.000000
Feb  2 23:28:49 2021 - DEBUG    za_start:		0.000000
Feb  2 23:28:49 2021 - DEBUG    src_raj:			0.000000
Feb  2 23:28:49 2021 - DEBUG    src_dej:			0.000000
Feb  2 23:28:49 2021 - DEBUG    tstart:			50000.000000
Feb  2 23:28:49 2021 - DEBUG    tsamp:			0.000256
Feb  2 23:28:49 2021 - DEBUG    refdm:			0.000000
Feb  2 23:28:49 2021 - DEBUG    period:			0.000000
Feb  2 23:28:49 2021 - DEBUG    fch1:			1315.000000
Feb  2 23:28:49 2021 - DEBUG    foff:			-0.073242
Feb  2 23:28:49 2021 - DEBUG    fchannel:		0.000000
Feb  2 23:28:49 2021 - DEBUG    telescope_id:		0
Feb  2 23:28:49 2021 - DEBUG    machine_id:		0
Feb  2 23:28:49 2021 - DEBUG    data_type:		0
Feb  2 23:28:49 2021 - DEBUG    barycentric:		0
Feb  2 23:28:49 2021 - DEBUG    pulsarcentric:		0
Feb  2 23:28:49 2021 - DEBUG    nbits:			8
Feb  2 23:28:49 2021 - DEBUG    nsamples:		78125
Feb  2 23:28:49 2021 - DEBUG    nchans:			2048
Feb  2 23:28:49 2021 - DEBUG    nifs:			0
Feb  2 23:28:49 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 23:28:49 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 23:28:49 2021 - DEBUG    rawdatafile:		
Feb  2 23:28:49 2021 - DEBUG    source_name:		
Feb  2 23:28:49 2021 - DEBUG    N:			0
Feb  2 23:28:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 23:28:49 2021 - DEBUG    Optimization settings:
Feb  2 23:28:49 2021 - DEBUG    		UNROLL:			4
Feb  2 23:28:49 2021 - DEBUG    		SNUMREG:		6
Feb  2 23:28:49 2021 - DEBUG    		SDIVINT:		20
Feb  2 23:28:49 2021 - DEBUG    		SDIVINDM:		48
Feb  2 23:28:49 2021 - DEBUG    ddtr+analysis:		false
Feb  2 23:28:49 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 23:28:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2520.000000,1.500000,1,1
Feb  2 23:28:49 2021 - DEBUG    ddtr max_ndms:		1680
Feb  2 23:28:49 2021 - DEBUG    ddtr ndms elements:
Feb  2 23:28:49 2021 - DEBUG         ndms[0]:		1680
Feb  2 23:28:49 2021 - DEBUG    ddtr maxshift:		6710
Feb  2 23:28:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 23:28:49 2021 - DEBUG    ddtr max_ndms:		1680
Feb  2 23:28:49 2021 - DEBUG    t_processed size:	1
Feb  2 23:28:49 2021 - DEBUG    t_processed elements:
Feb  2 23:28:49 2021 - DEBUG         t_processed[0][0]:	71280
Feb  2 23:28:49 2021 - DEBUG    power:			2.000000
Feb  2 23:28:49 2021 - NOTICE   Pipeline is ready.
Feb  2 23:28:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:28:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:28:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 23:28:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:28:49 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 23:28:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 23:28:49 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 23:28:49 2021 - DEBUG    Signal start at [samples]:	781
Feb  2 23:28:49 2021 - DEBUG    Signal width [samples]:		156
Feb  2 23:28:49 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 23:28:49 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 23:28:49 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 23:28:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 23:28:49 2021 - DEBUG    Optimization settings:
Feb  2 23:28:49 2021 - DEBUG    		UNROLL:			4
Feb  2 23:28:49 2021 - DEBUG    		SNUMREG:		6
Feb  2 23:28:49 2021 - DEBUG    		SDIVINT:		20
Feb  2 23:28:49 2021 - DEBUG    		SDIVINDM:		48
Feb  2 23:28:49 2021 - DEBUG    ddtr+analysis:		false
Feb  2 23:28:49 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 23:28:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2520.000000,1.500000,1,1
Feb  2 23:28:49 2021 - DEBUG    ddtr max_ndms:		1680
Feb  2 23:28:49 2021 - DEBUG    ddtr ndms elements:
Feb  2 23:28:49 2021 - DEBUG         ndms[0]:		1680
Feb  2 23:28:49 2021 - DEBUG    ddtr maxshift:		6710
Feb  2 23:28:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 23:28:49 2021 - DEBUG    ddtr max_ndms:		1680
Feb  2 23:28:49 2021 - DEBUG    t_processed size:	1
Feb  2 23:28:49 2021 - DEBUG    t_processed elements:
Feb  2 23:28:49 2021 - DEBUG         t_processed[0][0]:	71280
Feb  2 23:28:49 2021 - DEBUG    power:			2.000000
Feb  2 23:28:49 2021 - NOTICE   Finished. 1
Feb  2 23:28:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 23:28:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 23:28:49 2021 - NOTICE   --------------------------------------------------------------
Feb  2 23:28:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 23:28:49 2021 - NOTICE   	DDTR Corner_Turn 	7.052064
Feb  2 23:28:49 2021 - NOTICE   	DDTR Dedispersion 	151.397125
Feb  2 23:28:49 2021 - NOTICE   	DDTR Host_To_Device 	209.456998
Feb  2 23:28:49 2021 - NOTICE   	DDTR total 	367.949081
Feb  2 23:28:49 2021 - NOTICE   	Total total 	368.007904
Feb  2 23:28:49 2021 - NOTICE   	Processed telescope time:	18247.680664
Feb  2 23:28:49 2021 - NOTICE    
Feb  2 23:28:49 2021 - NOTICE   	Real-time speed-up factor:	49.585024
Feb  2 23:28:49 2021 - NOTICE   --------------------------------------------------------------
Feb  2 23:28:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
