Feb  2 23:08:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 23:08:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 23:08:56 2021 - NOTICE   Checked for devices.
Feb  2 23:08:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 23:08:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 23:08:56 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 23:08:56 2021 - DEBUG    CARD INFORMATION:
Feb  2 23:08:56 2021 - DEBUG    ddtr max_ndms:		520
Feb  2 23:08:56 2021 - DEBUG    ddtr ndms elements:
Feb  2 23:08:56 2021 - DEBUG         ndms[0]:		200
Feb  2 23:08:56 2021 - DEBUG         ndms[1]:		120
Feb  2 23:08:56 2021 - DEBUG         ndms[2]:		520
Feb  2 23:08:56 2021 - DEBUG         ndms[3]:		120
Feb  2 23:08:56 2021 - DEBUG         ndms[4]:		40
Feb  2 23:08:56 2021 - DEBUG    ddtr maxshift:		17496
Feb  2 23:08:56 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 23:08:56 2021 - DEBUG    ddtr max_ndms:		520
Feb  2 23:08:56 2021 - DEBUG    t_processed size:	5
Feb  2 23:08:56 2021 - DEBUG    t_processed elements:
Feb  2 23:08:56 2021 - DEBUG         t_processed[0][0]:	58752
Feb  2 23:08:56 2021 - DEBUG         t_processed[1][0]:	29376
Feb  2 23:08:56 2021 - DEBUG         t_processed[2][0]:	14688
Feb  2 23:08:56 2021 - DEBUG         t_processed[3][0]:	7344
Feb  2 23:08:56 2021 - DEBUG         t_processed[4][0]:	3672
Feb  2 23:08:56 2021 - DEBUG    power:			2.000000
Feb  2 23:08:56 2021 - NOTICE   Finished. 1
Feb  2 23:08:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 23:08:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 23:08:56 2021 - NOTICE   --------------------------------------------------------------
Feb  2 23:08:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 23:08:56 2021 - NOTICE   	DDTR Binning 	3.380736
Feb  2 23:08:56 2021 - NOTICE   	DDTR Corner_Turn 	1.695264
Feb  2 23:08:56 2021 - NOTICE   	DDTR Dedispersion 	8.656608
Feb  2 23:08:56 2021 - NOTICE   	DDTR Host_To_Device 	51.284033
Feb  2 23:08:56 2021 - NOTICE   	DDTR total 	65.170624
Feb  2 23:08:56 2021 - NOTICE   	Total total 	65.294144
Feb  2 23:08:56 2021 - NOTICE   	Processed telescope time:	15040.512085
Feb  2 23:08:56 2021 - NOTICE    
Feb  2 23:08:56 2021 - NOTICE   	Real-time speed-up factor:	230.350093
Feb  2 23:08:56 2021 - NOTICE   --------------------------------------------------------------
Feb  2 23:08:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 23:08:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 23:08:56 2021 - NOTICE   Checked for devices.
Feb  2 23:08:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 23:08:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 23:08:56 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 23:08:56 2021 - DEBUG    CARD INFORMATION:
Feb  2 23:08:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 23:08:56 2021 - DEBUG    Compute capability:	7.5
Feb  2 23:08:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 23:08:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 23:08:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 23:08:56 2021 - DEBUG    ID # on this machine:	0
Feb  2 23:08:56 2021 - DEBUG    Driver version:		11010
Feb  2 23:08:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 23:08:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 23:08:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 23:08:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 23:08:56 2021 - NOTICE   Calculating strategy.
Feb  2 23:08:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1160
Feb  2 23:08:56 2021 - DEBUG    Range:	2 MAXSHIFT:	11448 Scrunch value:	4
Feb  2 23:08:56 2021 - DEBUG    Maximum dispersive delay:	 5.861376(s).
Feb  2 23:08:56 2021 - DEBUG    Diagonal DM:	322.788870
Feb  2 23:08:56 2021 - DEBUG    In 1
Feb  2 23:08:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 23:08:56 2021 - NOTICE   Calculating strategy.
Feb  2 23:08:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1160
Feb  2 23:08:56 2021 - DEBUG    Range:	2 MAXSHIFT:	11448 Scrunch value:	4
Feb  2 23:08:56 2021 - DEBUG    Maximum dispersive delay:	 5.861376(s).
Feb  2 23:08:56 2021 - DEBUG    Diagonal DM:	322.788870
Feb  2 23:08:56 2021 - DEBUG    In 1
Feb  2 23:08:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 23:08:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 23:08:56 2021 - DEBUG    CARD INFORMATION:
Feb  2 23:08:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 23:08:56 2021 - DEBUG    Compute capability:	7.5
Feb  2 23:08:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 23:08:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 23:08:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 23:08:56 2021 - DEBUG    ID # on this machine:	0
Feb  2 23:08:56 2021 - DEBUG    Driver version:		11010
Feb  2 23:08:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 23:08:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 23:08:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 23:08:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 23:08:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 23:08:56 2021 - DEBUG    az_start:		0.000000
Feb  2 23:08:56 2021 - DEBUG    za_start:		0.000000
Feb  2 23:08:56 2021 - DEBUG    src_raj:			0.000000
Feb  2 23:08:56 2021 - DEBUG    src_dej:			0.000000
Feb  2 23:08:56 2021 - DEBUG    tstart:			50000.000000
Feb  2 23:08:56 2021 - DEBUG    tsamp:			0.000512
Feb  2 23:08:56 2021 - DEBUG    refdm:			0.000000
Feb  2 23:08:56 2021 - DEBUG    period:			0.000000
Feb  2 23:08:56 2021 - DEBUG    fch1:			1515.000000
Feb  2 23:08:56 2021 - DEBUG    foff:			-0.419922
Feb  2 23:08:56 2021 - DEBUG    fchannel:		0.000000
Feb  2 23:08:56 2021 - DEBUG    telescope_id:		0
Feb  2 23:08:56 2021 - DEBUG    machine_id:		0
Feb  2 23:08:56 2021 - DEBUG    data_type:		0
Feb  2 23:08:56 2021 - DEBUG    barycentric:		0
Feb  2 23:08:56 2021 - DEBUG    pulsarcentric:		0
Feb  2 23:08:56 2021 - DEBUG    nbits:			8
Feb  2 23:08:56 2021 - DEBUG    nsamples:		39062
Feb  2 23:08:56 2021 - DEBUG    nchans:			1024
Feb  2 23:08:56 2021 - DEBUG    nifs:			0
Feb  2 23:08:56 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 23:08:56 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 23:08:56 2021 - DEBUG    rawdatafile:		
Feb  2 23:08:56 2021 - DEBUG    source_name:		
Feb  2 23:08:56 2021 - DEBUG    N:			0
Feb  2 23:08:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 23:08:56 2021 - DEBUG    Optimization settings:
Feb  2 23:08:56 2021 - DEBUG    		UNROLL:			4
Feb  2 23:08:56 2021 - DEBUG    		SNUMREG:		6
Feb  2 23:08:56 2021 - DEBUG    		SDIVINT:		18
Feb  2 23:08:56 2021 - DEBUG    		SDIVINDM:		40
Feb  2 23:08:56 2021 - DEBUG    ddtr+analysis:		false
Feb  2 23:08:56 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 23:08:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1160.000000,1.000000,1,1
Feb  2 23:08:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1160.000000,2084.000000,2.100000,2,2
Feb  2 23:08:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2084.000000,3284.000000,15.000000,4,4
Feb  2 23:08:56 2021 - DEBUG    ddtr max_ndms:		1160
Feb  2 23:08:56 2021 - DEBUG    ddtr ndms elements:
Feb  2 23:08:56 2021 - DEBUG         ndms[0]:		1160
Feb  2 23:08:56 2021 - DEBUG         ndms[1]:		440
Feb  2 23:08:56 2021 - DEBUG         ndms[2]:		80
Feb  2 23:08:56 2021 - DEBUG    ddtr maxshift:		11448
Feb  2 23:08:56 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 23:08:56 2021 - DEBUG    ddtr max_ndms:		1160
Feb  2 23:08:56 2021 - DEBUG    t_processed size:	3
Feb  2 23:08:56 2021 - DEBUG    t_processed elements:
Feb  2 23:08:56 2021 - DEBUG         t_processed[0][0]:	26784
Feb  2 23:08:56 2021 - DEBUG         t_processed[1][0]:	13392
Feb  2 23:08:56 2021 - DEBUG         t_processed[2][0]:	6696
Feb  2 23:08:56 2021 - DEBUG    power:			2.000000
Feb  2 23:08:56 2021 - NOTICE   Pipeline is ready.
Feb  2 23:08:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:08:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:08:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:08:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:08:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 23:08:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:08:56 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 23:08:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 23:08:56 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 23:08:56 2021 - DEBUG    Signal start at [samples]:	390
Feb  2 23:08:56 2021 - DEBUG    Signal width [samples]:		78
Feb  2 23:08:56 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 23:08:56 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 23:08:56 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 23:08:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 23:08:56 2021 - DEBUG    Optimization settings:
Feb  2 23:08:56 2021 - DEBUG    		UNROLL:			4
Feb  2 23:08:56 2021 - DEBUG    		SNUMREG:		6
Feb  2 23:08:56 2021 - DEBUG    		SDIVINT:		18
Feb  2 23:08:56 2021 - DEBUG    		SDIVINDM:		40
Feb  2 23:08:56 2021 - DEBUG    ddtr+analysis:		false
Feb  2 23:08:56 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 23:08:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1160.000000,1.000000,1,1
Feb  2 23:08:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1160.000000,2084.000000,2.100000,2,2
Feb  2 23:08:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2084.000000,3284.000000,15.000000,4,4
Feb  2 23:08:56 2021 - DEBUG    ddtr max_ndms:		1160
Feb  2 23:08:56 2021 - DEBUG    ddtr ndms elements:
Feb  2 23:08:56 2021 - DEBUG         ndms[0]:		1160
Feb  2 23:08:56 2021 - DEBUG         ndms[1]:		440
Feb  2 23:08:56 2021 - DEBUG         ndms[2]:		80
Feb  2 23:08:56 2021 - DEBUG    ddtr maxshift:		11448
Feb  2 23:08:56 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 23:08:56 2021 - DEBUG    ddtr max_ndms:		1160
Feb  2 23:08:56 2021 - DEBUG    t_processed size:	3
Feb  2 23:08:56 2021 - DEBUG    t_processed elements:
Feb  2 23:08:56 2021 - DEBUG         t_processed[0][0]:	26784
Feb  2 23:08:56 2021 - DEBUG         t_processed[1][0]:	13392
Feb  2 23:08:56 2021 - DEBUG         t_processed[2][0]:	6696
Feb  2 23:08:56 2021 - DEBUG    power:			2.000000
Feb  2 23:08:56 2021 - NOTICE   Finished. 1
Feb  2 23:08:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 23:08:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 23:08:56 2021 - NOTICE   --------------------------------------------------------------
Feb  2 23:08:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 23:08:56 2021 - NOTICE   	DDTR Binning 	2.339104
Feb  2 23:08:56 2021 - NOTICE   	DDTR Corner_Turn 	1.615520
Feb  2 23:08:56 2021 - NOTICE   	DDTR Dedispersion 	26.468192
Feb  2 23:08:56 2021 - NOTICE   	DDTR Host_To_Device 	51.403136
Feb  2 23:08:56 2021 - NOTICE   	DDTR total 	81.930656
Feb  2 23:08:56 2021 - NOTICE   	Total total 	82.021919
Feb  2 23:08:56 2021 - NOTICE   	Processed telescope time:	13713.407516
Feb  2 23:08:56 2021 - NOTICE    
Feb  2 23:08:56 2021 - NOTICE   	Real-time speed-up factor:	167.191985
Feb  2 23:08:56 2021 - NOTICE   --------------------------------------------------------------
Feb  2 23:08:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 23:08:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 23:08:56 2021 - NOTICE   Checked for devices.
Feb  2 23:08:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 23:08:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 23:08:56 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 23:08:56 2021 - DEBUG    CARD INFORMATION:
Feb  2 23:08:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 23:08:56 2021 - DEBUG    Compute capability:	7.5
Feb  2 23:08:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 23:08:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 23:08:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 23:08:56 2021 - DEBUG    ID # on this machine:	0
Feb  2 23:08:56 2021 - DEBUG    Driver version:		11010
Feb  2 23:08:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 23:08:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 23:08:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 23:08:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 23:08:56 2021 - NOTICE   Calculating strategy.
Feb  2 23:08:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1680
Feb  2 23:08:56 2021 - DEBUG    Range:	0 MAXSHIFT:	6686 Scrunch value:	1
Feb  2 23:08:56 2021 - DEBUG    Maximum dispersive delay:	 1.711616(s).
Feb  2 23:08:56 2021 - DEBUG    Diagonal DM:	803.028132
 memory bandwidth in GB/s: 141.488533

NOTICE: 0.000000	500.000000	2.500000	200

Amount of telescope time processed: 0.000000

9765.625000
0.001096
451
lineshift:	631
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 500.000000	1028.000000	4.400000	120

Amount of telescope time processed: 0.000000
timesamples: 76248

8593.750000
0.001096
401
lineshift:	581
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1028.000000	1860.000000	1.600000	520

Amount of telescope time processed: 0.000000
timesamples: 46872

1562.500000
0.001096
100
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1860.000000	3180.000000	11.000000	120

Amount of telescope time processed: 0.000000
timesamples: 32184

5371.093750
0.001096
263
lineshift:	443
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3180.000000	3900.000000	18.000000	40

Amount of telescope time processed: 0.000000
timesamples: 24832

4394.531250
0.001096
221
lineshift:	401
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	58752
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0652941 (GPU estimate)
Amount of telescope time processed: 15.040512
Number of samples processed: 58752
Real-time speedup factor: 230.350082
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	50 MB.
NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	50 MB.

Memory allocation for the DDTR
Number of time samples: 26784;
maxshift: 11448
Number of time samples + maxshift: 38232;
Number of channels: 1024
Maximum number of DM-trials: 1160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78299136 bytes = 74.672 MB;
DDTR output size:  177396480 bytes = 169.178 MB;
Total memory required: 255695616 bytes = 243.850 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26784, 0
CORNER TURN!
38232 1024
32 8
1194 128
Performed CT: 0.001597 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.031070
CT Device memory bandwidth in GB/s: 147.018642

NOTICE: 0.000000	1160.000000	1.000000	1160

Amount of telescope time processed: 0.000000

1953.125000
0.001714
164
lineshift:	344
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1160.000000	2084.000000	2.100000	440

Amount of telescope time processed: 0.000000
timesamples: 38232

2050.781250
0.001714
171
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2084.000000	3284.000000	15.000000	80

Amount of telescope time processed: 0.000000
timesamples: 24840

7324.218750
0.001714
523
lineshift:	703
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	26784
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0820219 (GPU estimate)
Amount of telescope time processed: 13.713408
Number of samples processed: 26784
Real-time speedup factor: 167.191986
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndmsFeb  2 23:08:56 2021 - DEBUG    In 2
Feb  2 23:08:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 23:08:56 2021 - NOTICE   Calculating strategy.
Feb  2 23:08:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1680
Feb  2 23:08:56 2021 - DEBUG    Range:	0 MAXSHIFT:	6686 Scrunch value:	1
Feb  2 23:08:56 2021 - DEBUG    Maximum dispersive delay:	 1.711616(s).
Feb  2 23:08:56 2021 - DEBUG    Diagonal DM:	803.028132
Feb  2 23:08:56 2021 - DEBUG    In 2
Feb  2 23:08:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 23:08:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 23:08:56 2021 - DEBUG    CARD INFORMATION:
Feb  2 23:08:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 23:08:56 2021 - DEBUG    Compute capability:	7.5
Feb  2 23:08:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 23:08:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 23:08:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 23:08:56 2021 - DEBUG    ID # on this machine:	0
Feb  2 23:08:56 2021 - DEBUG    Driver version:		11010
Feb  2 23:08:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 23:08:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 23:08:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 23:08:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 23:08:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 23:08:56 2021 - DEBUG    az_start:		0.000000
Feb  2 23:08:56 2021 - DEBUG    za_start:		0.000000
Feb  2 23:08:56 2021 - DEBUG    src_raj:			0.000000
Feb  2 23:08:56 2021 - DEBUG    src_dej:			0.000000
Feb  2 23:08:56 2021 - DEBUG    tstart:			50000.000000
Feb  2 23:08:56 2021 - DEBUG    tsamp:			0.000256
Feb  2 23:08:56 2021 - DEBUG    refdm:			0.000000
Feb  2 23:08:56 2021 - DEBUG    period:			0.000000
Feb  2 23:08:56 2021 - DEBUG    fch1:			1315.000000
Feb  2 23:08:56 2021 - DEBUG    foff:			-0.073242
Feb  2 23:08:56 2021 - DEBUG    fchannel:		0.000000
Feb  2 23:08:56 2021 - DEBUG    telescope_id:		0
Feb  2 23:08:56 2021 - DEBUG    machine_id:		0
Feb  2 23:08:56 2021 - DEBUG    data_type:		0
Feb  2 23:08:56 2021 - DEBUG    barycentric:		0
Feb  2 23:08:56 2021 - DEBUG    pulsarcentric:		0
Feb  2 23:08:56 2021 - DEBUG    nbits:			8
Feb  2 23:08:56 2021 - DEBUG    nsamples:		78125
Feb  2 23:08:56 2021 - DEBUG    nchans:			2048
Feb  2 23:08:56 2021 - DEBUG    nifs:			0
Feb  2 23:08:56 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 23:08:56 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 23:08:56 2021 - DEBUG    rawdatafile:		
Feb  2 23:08:56 2021 - DEBUG    source_name:		
Feb  2 23:08:56 2021 - DEBUG    N:			0
Feb  2 23:08:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 23:08:56 2021 - DEBUG    Optimization settings:
Feb  2 23:08:56 2021 - DEBUG    		UNROLL:			4
Feb  2 23:08:56 2021 - DEBUG    		SNUMREG:		6
Feb  2 23:08:56 2021 - DEBUG    		SDIVINT:		18
Feb  2 23:08:56 2021 - DEBUG    		SDIVINDM:		40
Feb  2 23:08:56 2021 - DEBUG    ddtr+analysis:		false
Feb  2 23:08:56 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 23:08:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2520.000000,1.500000,1,1
Feb  2 23:08:56 2021 - DEBUG    ddtr max_ndms:		1680
Feb  2 23:08:56 2021 - DEBUG    ddtr ndms elements:
Feb  2 23:08:56 2021 - DEBUG         ndms[0]:		1680
Feb  2 23:08:56 2021 - DEBUG    ddtr maxshift:		6686
Feb  2 23:08:56 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 23:08:56 2021 - DEBUG    ddtr max_ndms:		1680
Feb  2 23:08:56 2021 - DEBUG    t_processed size:	1
Feb  2 23:08:56 2021 - DEBUG    t_processed elements:
Feb  2 23:08:56 2021 - DEBUG         t_processed[0][0]:	71280
Feb  2 23:08:56 2021 - DEBUG    power:			2.000000
Feb  2 23:08:56 2021 - NOTICE   Pipeline is ready.
Feb  2 23:08:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:08:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:08:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 23:08:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:08:57 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 23:08:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 23:08:57 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 23:08:57 2021 - DEBUG    Signal start at [samples]:	781
Feb  2 23:08:57 2021 - DEBUG    Signal width [samples]:		156
Feb  2 23:08:57 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 23:08:57 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 23:08:57 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 23:08:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 23:08:57 2021 - DEBUG    Optimization settings:
Feb  2 23:08:57 2021 - DEBUG    		UNROLL:			4
Feb  2 23:08:57 2021 - DEBUG    		SNUMREG:		6
Feb  2 23:08:57 2021 - DEBUG    		SDIVINT:		18
Feb  2 23:08:57 2021 - DEBUG    		SDIVINDM:		40
Feb  2 23:08:57 2021 - DEBUG    ddtr+analysis:		false
Feb  2 23:08:57 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 23:08:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2520.000000,1.500000,1,1
Feb  2 23:08:57 2021 - DEBUG    ddtr max_ndms:		1680
Feb  2 23:08:57 2021 - DEBUG    ddtr ndms elements:
Feb  2 23:08:57 2021 - DEBUG         ndms[0]:		1680
Feb  2 23:08:57 2021 - DEBUG    ddtr maxshift:		6686
Feb  2 23:08:57 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 23:08:57 2021 - DEBUG    ddtr max_ndms:		1680
Feb  2 23:08:57 2021 - DEBUG    t_processed size:	1
Feb  2 23:08:57 2021 - DEBUG    t_processed elements:
Feb  2 23:08:57 2021 - DEBUG         t_processed[0][0]:	71280
Feb  2 23:08:57 2021 - DEBUG    power:			2.000000
Feb  2 23:08:57 2021 - NOTICE   Finished. 1
Feb  2 23:08:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 23:08:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 23:08:57 2021 - NOTICE   --------------------------------------------------------------
Feb  2 23:08:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 23:08:57 2021 - NOTICE   	DDTR Corner_Turn 	7.043072
Feb  2 23:08:57 2021 - NOTICE   	DDTR Dedispersion 	166.007553
Feb  2 23:08:57 2021 - NOTICE   	DDTR Host_To_Device 	209.160768
Feb  2 23:08:57 2021 - NOTICE   	DDTR total 	382.256042
Feb  2 23:08:57 2021 - NOTICE   	Total total 	382.314240
Feb  2 23:08:57 2021 - NOTICE   	Processed telescope time:	18247.680664
Feb  2 23:08:57 2021 - NOTICE    
Feb  2 23:08:57 2021 - NOTICE   	Real-time speed-up factor:	47.729534
Feb  2 23:08:57 2021 - NOTICE   --------------------------------------------------------------
