Feb  2 22:11:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 22:11:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 22:11:59 2021 - NOTICE   Checked for devices.
Feb  2 22:11:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 22:11:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 22:11:59 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 22:11:59 2021 - DEBUG    CARD INFORMATION:
Feb  2 22:11:59 2021 - DEBUG    ddtr ndms elements:
Feb  2 22:11:59 2021 - DEBUG         ndms[0]:		200
Feb  2 22:11:59 2021 - DEBUG         ndms[1]:		100
Feb  2 22:11:59 2021 - DEBUG         ndms[2]:		520
Feb  2 22:11:59 2021 - DEBUG         ndms[3]:		120
Feb  2 22:11:59 2021 - DEBUG         ndms[4]:		40
Feb  2 22:11:59 2021 - DEBUG    ddtr maxshift:		16992
Feb  2 22:11:59 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 22:11:59 2021 - DEBUG    ddtr max_ndms:		520
Feb  2 22:11:59 2021 - DEBUG    t_processed size:	5
Feb  2 22:11:59 2021 - DEBUG    t_processed elements:
Feb  2 22:11:59 2021 - DEBUG         t_processed[0][0]:	59904
Feb  2 22:11:59 2021 - DEBUG         t_processed[1][0]:	29952
Feb  2 22:11:59 2021 - DEBUG         t_processed[2][0]:	14976
Feb  2 22:11:59 2021 - DEBUG         t_processed[3][0]:	7488
Feb  2 22:11:59 2021 - DEBUG         t_processed[4][0]:	3744
Feb  2 22:11:59 2021 - DEBUG    power:			2.000000
Feb  2 22:11:59 2021 - NOTICE   Finished. 1
Feb  2 22:11:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 22:11:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 22:11:59 2021 - NOTICE   --------------------------------------------------------------
Feb  2 22:11:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 22:11:59 2021 - NOTICE   	DDTR Binning 	3.367520
Feb  2 22:11:59 2021 - NOTICE   	DDTR Corner_Turn 	1.708032
Feb  2 22:11:59 2021 - NOTICE   	DDTR Dedispersion 	12.179584
Feb  2 22:11:59 2021 - NOTICE   	DDTR Host_To_Device 	51.772030
Feb  2 22:11:59 2021 - NOTICE   	DDTR total 	69.184064
Feb  2 22:11:59 2021 - NOTICE   	Total total 	69.308418
Feb  2 22:11:59 2021 - NOTICE   	Processed telescope time:	15335.424423
Feb  2 22:11:59 2021 - NOTICE    
Feb  2 22:11:59 2021 - NOTICE   	Real-time speed-up factor:	221.263518
Feb  2 22:11:59 2021 - NOTICE   --------------------------------------------------------------
Feb  2 22:11:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 22:11:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 22:11:59 2021 - NOTICE   Checked for devices.
Feb  2 22:11:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 22:11:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 22:11:59 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 22:11:59 2021 - DEBUG    CARD INFORMATION:
Feb  2 22:11:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 22:11:59 2021 - DEBUG    Compute capability:	7.5
Feb  2 22:11:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 22:11:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 22:11:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 22:11:59 2021 - DEBUG    ID # on this machine:	0
Feb  2 22:11:59 2021 - DEBUG    Driver version:		11010
Feb  2 22:11:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 22:11:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 22:11:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 22:11:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 22:11:59 2021 - NOTICE   Calculating strategy.
Feb  2 22:11:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1140
Feb  2 22:11:59 2021 - DEBUG    Range:	2 MAXSHIFT:	10080 Scrunch value:	4
Feb  2 22:11:59 2021 - DEBUG    Maximum dispersive delay:	 5.160960(s).
Feb  2 22:11:59 2021 - DEBUG    Diagonal DM:	322.788870
Feb  2 22:11:59 2021 - DEBUG    In 1
Feb  2 22:11:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 22:11:59 2021 - NOTICE   Calculating strategy.
Feb  2 22:11:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1140
Feb  2 22:11:59 2021 - DEBUG    Range:	2 MAXSHIFT:	10080 Scrunch value:	4
Feb  2 22:11:59 2021 - DEBUG    Maximum dispersive delay:	 5.160960(s).
Feb  2 22:11:59 2021 - DEBUG    Diagonal DM:	322.788870
Feb  2 22:11:59 2021 - DEBUG    In 1
Feb  2 22:11:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 22:11:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 22:11:59 2021 - DEBUG    CARD INFORMATION:
Feb  2 22:11:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 22:11:59 2021 - DEBUG    Compute capability:	7.5
Feb  2 22:11:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 22:11:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 22:11:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 22:11:59 2021 - DEBUG    ID # on this machine:	0
Feb  2 22:11:59 2021 - DEBUG    Driver version:		11010
Feb  2 22:11:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 22:11:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 22:11:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 22:11:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 22:11:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 22:11:59 2021 - DEBUG    az_start:		0.000000
Feb  2 22:11:59 2021 - DEBUG    za_start:		0.000000
Feb  2 22:11:59 2021 - DEBUG    src_raj:			0.000000
Feb  2 22:11:59 2021 - DEBUG    src_dej:			0.000000
Feb  2 22:11:59 2021 - DEBUG    tstart:			50000.000000
Feb  2 22:11:59 2021 - DEBUG    tsamp:			0.000512
Feb  2 22:11:59 2021 - DEBUG    refdm:			0.000000
Feb  2 22:11:59 2021 - DEBUG    period:			0.000000
Feb  2 22:11:59 2021 - DEBUG    fch1:			1515.000000
Feb  2 22:11:59 2021 - DEBUG    foff:			-0.419922
Feb  2 22:11:59 2021 - DEBUG    fchannel:		0.000000
Feb  2 22:11:59 2021 - DEBUG    telescope_id:		0
Feb  2 22:11:59 2021 - DEBUG    machine_id:		0
Feb  2 22:11:59 2021 - DEBUG    data_type:		0
Feb  2 22:11:59 2021 - DEBUG    barycentric:		0
Feb  2 22:11:59 2021 - DEBUG    pulsarcentric:		0
Feb  2 22:11:59 2021 - DEBUG    nbits:			8
Feb  2 22:11:59 2021 - DEBUG    nsamples:		39062
Feb  2 22:11:59 2021 - DEBUG    nchans:			1024
Feb  2 22:11:59 2021 - DEBUG    nifs:			0
Feb  2 22:11:59 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 22:11:59 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 22:11:59 2021 - DEBUG    rawdatafile:		
Feb  2 22:11:59 2021 - DEBUG    source_name:		
Feb  2 22:11:59 2021 - DEBUG    N:			0
Feb  2 22:11:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 22:11:59 2021 - DEBUG    Optimization settings:
Feb  2 22:11:59 2021 - DEBUG    		UNROLL:			4
Feb  2 22:11:59 2021 - DEBUG    		SNUMREG:		2
Feb  2 22:11:59 2021 - DEBUG    		SDIVINT:		24
Feb  2 22:11:59 2021 - DEBUG    		SDIVINDM:		20
Feb  2 22:11:59 2021 - DEBUG    ddtr+analysis:		false
Feb  2 22:11:59 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 22:11:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1140.000000,1.000000,1,1
Feb  2 22:11:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1140.000000,2022.000000,2.100000,2,2
Feb  2 22:11:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2022.000000,2922.000000,15.000000,4,4
Feb  2 22:11:59 2021 - DEBUG    ddtr max_ndms:		1140
Feb  2 22:11:59 2021 - DEBUG    ddtr ndms elements:
Feb  2 22:11:59 2021 - DEBUG         ndms[0]:		1140
Feb  2 22:11:59 2021 - DEBUG         ndms[1]:		420
Feb  2 22:11:59 2021 - DEBUG         ndms[2]:		60
Feb  2 22:11:59 2021 - DEBUG    ddtr maxshift:		10080
Feb  2 22:11:59 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 22:11:59 2021 - DEBUG    ddtr max_ndms:		1140
Feb  2 22:11:59 2021 - DEBUG    t_processed size:	3
Feb  2 22:11:59 2021 - DEBUG    t_processed elements:
Feb  2 22:11:59 2021 - DEBUG         t_processed[0][0]:	28800
Feb  2 22:11:59 2021 - DEBUG         t_processed[1][0]:	14400
Feb  2 22:11:59 2021 - DEBUG         t_processed[2][0]:	7200
Feb  2 22:11:59 2021 - DEBUG    power:			2.000000
Feb  2 22:11:59 2021 - NOTICE   Pipeline is ready.
Feb  2 22:11:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 22:11:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 22:11:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 22:11:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 22:11:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 22:11:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 22:11:59 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 22:11:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 22:11:59 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 22:11:59 2021 - DEBUG    Signal start at [samples]:	390
Feb  2 22:11:59 2021 - DEBUG    Signal width [samples]:		78
Feb  2 22:11:59 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 22:11:59 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 22:11:59 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 22:11:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 22:11:59 2021 - DEBUG    Optimization settings:
Feb  2 22:11:59 2021 - DEBUG    		UNROLL:			4
Feb  2 22:11:59 2021 - DEBUG    		SNUMREG:		2
Feb  2 22:11:59 2021 - DEBUG    		SDIVINT:		24
Feb  2 22:11:59 2021 - DEBUG    		SDIVINDM:		20
Feb  2 22:11:59 2021 - DEBUG    ddtr+analysis:		false
Feb  2 22:11:59 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 22:11:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1140.000000,1.000000,1,1
Feb  2 22:11:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1140.000000,2022.000000,2.100000,2,2
Feb  2 22:11:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2022.000000,2922.000000,15.000000,4,4
Feb  2 22:11:59 2021 - DEBUG    ddtr max_ndms:		1140
Feb  2 22:11:59 2021 - DEBUG    ddtr ndms elements:
Feb  2 22:11:59 2021 - DEBUG         ndms[0]:		1140
Feb  2 22:11:59 2021 - DEBUG         ndms[1]:		420
Feb  2 22:11:59 2021 - DEBUG         ndms[2]:		60
Feb  2 22:11:59 2021 - DEBUG    ddtr maxshift:		10080
Feb  2 22:11:59 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 22:11:59 2021 - DEBUG    ddtr max_ndms:		1140
Feb  2 22:11:59 2021 - DEBUG    t_processed size:	3
Feb  2 22:11:59 2021 - DEBUG    t_processed elements:
Feb  2 22:11:59 2021 - DEBUG         t_processed[0][0]:	28800
Feb  2 22:11:59 2021 - DEBUG         t_processed[1][0]:	14400
Feb  2 22:11:59 2021 - DEBUG         t_processed[2][0]:	7200
Feb  2 22:11:59 2021 - DEBUG    power:			2.000000
Feb  2 22:11:59 2021 - NOTICE   Finished. 1
Feb  2 22:11:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 22:11:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 22:11:59 2021 - NOTICE   --------------------------------------------------------------
Feb  2 22:11:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 22:11:59 2021 - NOTICE   	DDTR Binning 	2.333024
Feb  2 22:11:59 2021 - NOTICE   	DDTR Corner_Turn 	1.663840
Feb  2 22:11:59 2021 - NOTICE   	DDTR Dedispersion 	39.529407
Feb  2 22:11:59 2021 - NOTICE   	DDTR Host_To_Device 	52.318081
Feb  2 22:11:59 2021 - NOTICE   	DDTR total 	95.942750
Feb  2 22:11:59 2021 - NOTICE   	Total total 	96.040291
Feb  2 22:11:59 2021 - NOTICE   	Processed telescope time:	14745.599747
Feb  2 22:11:59 2021 - NOTICE    
Feb  2 22:11:59 2021 - NOTICE   	Real-time speed-up factor:	153.535559
Feb  2 22:11:59 2021 - NOTICE   --------------------------------------------------------------
Feb  2 22:11:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 22:11:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 22:11:59 2021 - NOTICE   Checked for devices.
Feb  2 22:11:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 22:11:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 22:11:59 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 22:11:59 2021 - DEBUG    CARD INFORMATION:
Feb  2 22:11:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 22:11:59 2021 - DEBUG    Compute capability:	7.5
Feb  2 22:11:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 22:11:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 22:11:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 22:11:59 2021 - DEBUG    ID # on this machine:	0
Feb  2 22:11:59 2021 - DEBUG    Driver version:		11010
Feb  2 22:11:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 22:11:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 22:11:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 22:11:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 22:11:59 2021 - NOTICE   Calculating strategy.
Feb  2 22:11:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1680
Feb  2 22:11:59 2021 - DEBUG    Range:	0 MAXSHIFT:	6566 Scrunch value:	1
Feb  2 22:11:59 2021 - DEBUG    Maximum dispersive delay:	 1.680896(s).
Feb  2 22:11:59 2021 - DEBUG    Diagonal DM:	803.028132
mory bandwidth in GB/s: 141.526384

NOTICE: 0.000000	500.000000	2.500000	200

Amount of telescope time processed: 0.000000

9765.625000
0.001096
249
lineshift:	297
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 500.000000	940.000000	4.400000	100

Amount of telescope time processed: 0.000000
timesamples: 76896

8593.750000
0.001096
224
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 940.000000	1772.000000	1.600000	520

Amount of telescope time processed: 0.000000
timesamples: 46944

1562.500000
0.001096
78
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1772.000000	3092.000000	11.000000	120

Amount of telescope time processed: 0.000000
timesamples: 31968

5371.093750
0.001096
157
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3092.000000	3812.000000	18.000000	40

Amount of telescope time processed: 0.000000
timesamples: 24480

4394.531250
0.001096
137
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	59904
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0693084 (GPU estimate)
Amount of telescope time processed: 15.335424
Number of samples processed: 59904
Real-time speedup factor: 221.263535
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	43 MB.
NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	43 MB.

Memory allocation for the DDTR
Number of time samples: 28800;
maxshift: 10080
Number of time samples + maxshift: 38880;
Number of channels: 1024
Maximum number of DM-trials: 1140;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79626240 bytes = 75.938 MB;
DDTR output size:  177292800 bytes = 169.080 MB;
Total memory required: 256919040 bytes = 245.017 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28800, 0
CORNER TURN!
38880 1024
32 8
1215 128
Performed CT: 0.001645 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.979158
CT Device memory bandwidth in GB/s: 145.187495

NOTICE: 0.000000	1140.000000	1.000000	1140

Amount of telescope time processed: 0.000000

1953.125000
0.001714
109
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1140.000000	2022.000000	2.100000	420

Amount of telescope time processed: 0.000000
timesamples: 38880

2050.781250
0.001714
112
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2022.000000	2922.000000	15.000000	60

Amount of telescope time processed: 0.000000
timesamples: 24480

7324.218750
0.001714
284
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	28800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0960403 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 28800
Real-time speedup factor: 153.535553
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1680Feb  2 22:11:59 2021 - DEBUG    In 2
Feb  2 22:11:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 22:11:59 2021 - NOTICE   Calculating strategy.
Feb  2 22:11:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1680
Feb  2 22:11:59 2021 - DEBUG    Range:	0 MAXSHIFT:	6566 Scrunch value:	1
Feb  2 22:11:59 2021 - DEBUG    Maximum dispersive delay:	 1.680896(s).
Feb  2 22:11:59 2021 - DEBUG    Diagonal DM:	803.028132
Feb  2 22:11:59 2021 - DEBUG    In 2
Feb  2 22:11:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 22:11:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 22:11:59 2021 - DEBUG    CARD INFORMATION:
Feb  2 22:11:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 22:11:59 2021 - DEBUG    Compute capability:	7.5
Feb  2 22:11:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 22:11:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 22:11:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 22:11:59 2021 - DEBUG    ID # on this machine:	0
Feb  2 22:11:59 2021 - DEBUG    Driver version:		11010
Feb  2 22:11:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 22:11:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 22:11:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 22:11:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 22:11:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 22:11:59 2021 - DEBUG    az_start:		0.000000
Feb  2 22:11:59 2021 - DEBUG    za_start:		0.000000
Feb  2 22:11:59 2021 - DEBUG    src_raj:			0.000000
Feb  2 22:11:59 2021 - DEBUG    src_dej:			0.000000
Feb  2 22:11:59 2021 - DEBUG    tstart:			50000.000000
Feb  2 22:11:59 2021 - DEBUG    tsamp:			0.000256
Feb  2 22:11:59 2021 - DEBUG    refdm:			0.000000
Feb  2 22:11:59 2021 - DEBUG    period:			0.000000
Feb  2 22:11:59 2021 - DEBUG    fch1:			1315.000000
Feb  2 22:11:59 2021 - DEBUG    foff:			-0.073242
Feb  2 22:11:59 2021 - DEBUG    fchannel:		0.000000
Feb  2 22:11:59 2021 - DEBUG    telescope_id:		0
Feb  2 22:11:59 2021 - DEBUG    machine_id:		0
Feb  2 22:11:59 2021 - DEBUG    data_type:		0
Feb  2 22:11:59 2021 - DEBUG    barycentric:		0
Feb  2 22:11:59 2021 - DEBUG    pulsarcentric:		0
Feb  2 22:11:59 2021 - DEBUG    nbits:			8
Feb  2 22:11:59 2021 - DEBUG    nsamples:		78125
Feb  2 22:11:59 2021 - DEBUG    nchans:			2048
Feb  2 22:11:59 2021 - DEBUG    nifs:			0
Feb  2 22:11:59 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 22:11:59 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 22:11:59 2021 - DEBUG    rawdatafile:		
Feb  2 22:11:59 2021 - DEBUG    source_name:		
Feb  2 22:11:59 2021 - DEBUG    N:			0
Feb  2 22:11:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 22:11:59 2021 - DEBUG    Optimization settings:
Feb  2 22:11:59 2021 - DEBUG    		UNROLL:			4
Feb  2 22:11:59 2021 - DEBUG    		SNUMREG:		2
Feb  2 22:11:59 2021 - DEBUG    		SDIVINT:		24
Feb  2 22:11:59 2021 - DEBUG    		SDIVINDM:		20
Feb  2 22:11:59 2021 - DEBUG    ddtr+analysis:		false
Feb  2 22:11:59 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 22:11:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2520.000000,1.500000,1,1
Feb  2 22:11:59 2021 - DEBUG    ddtr max_ndms:		1680
Feb  2 22:11:59 2021 - DEBUG    ddtr ndms elements:
Feb  2 22:11:59 2021 - DEBUG         ndms[0]:		1680
Feb  2 22:11:59 2021 - DEBUG    ddtr maxshift:		6566
Feb  2 22:11:59 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 22:11:59 2021 - DEBUG    ddtr max_ndms:		1680
Feb  2 22:11:59 2021 - DEBUG    t_processed size:	1
Feb  2 22:11:59 2021 - DEBUG    t_processed elements:
Feb  2 22:11:59 2021 - DEBUG         t_processed[0][0]:	71520
Feb  2 22:11:59 2021 - DEBUG    power:			2.000000
Feb  2 22:11:59 2021 - NOTICE   Pipeline is ready.
Feb  2 22:11:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 22:12:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 22:12:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 22:12:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 22:12:00 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 22:12:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 22:12:00 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 22:12:00 2021 - DEBUG    Signal start at [samples]:	781
Feb  2 22:12:00 2021 - DEBUG    Signal width [samples]:		156
Feb  2 22:12:00 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 22:12:00 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 22:12:00 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 22:12:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 22:12:00 2021 - DEBUG    Optimization settings:
Feb  2 22:12:00 2021 - DEBUG    		UNROLL:			4
Feb  2 22:12:00 2021 - DEBUG    		SNUMREG:		2
Feb  2 22:12:00 2021 - DEBUG    		SDIVINT:		24
Feb  2 22:12:00 2021 - DEBUG    		SDIVINDM:		20
Feb  2 22:12:00 2021 - DEBUG    ddtr+analysis:		false
Feb  2 22:12:00 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 22:12:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2520.000000,1.500000,1,1
Feb  2 22:12:00 2021 - DEBUG    ddtr max_ndms:		1680
Feb  2 22:12:00 2021 - DEBUG    ddtr ndms elements:
Feb  2 22:12:00 2021 - DEBUG         ndms[0]:		1680
Feb  2 22:12:00 2021 - DEBUG    ddtr maxshift:		6566
Feb  2 22:12:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 22:12:00 2021 - DEBUG    ddtr max_ndms:		1680
Feb  2 22:12:00 2021 - DEBUG    t_processed size:	1
Feb  2 22:12:00 2021 - DEBUG    t_processed elements:
Feb  2 22:12:00 2021 - DEBUG         t_processed[0][0]:	71520
Feb  2 22:12:00 2021 - DEBUG    power:			2.000000
Feb  2 22:12:00 2021 - NOTICE   Finished. 1
Feb  2 22:12:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 22:12:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 22:12:00 2021 - NOTICE   --------------------------------------------------------------
Feb  2 22:12:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 22:12:00 2021 - NOTICE   	DDTR Corner_Turn 	7.051392
Feb  2 22:12:00 2021 - NOTICE   	DDTR Dedispersion 	240.691193
Feb  2 22:12:00 2021 - NOTICE   	DDTR Host_To_Device 	209.664198
Feb  2 22:12:00 2021 - NOTICE   	DDTR total 	457.453598
Feb  2 22:12:00 2021 - NOTICE   	Total total 	457.502716
Feb  2 22:12:00 2021 - NOTICE   	Processed telescope time:	18309.120178
Feb  2 22:12:00 2021 - NOTICE    
Feb  2 22:12:00 2021 - NOTICE   	Real-time speed-up factor:	40.019697
Feb  2 22:12:00 2021 - NOTICE   --------------------------------------------------------------
Feb  2 22:12:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
