Feb  2 23:51:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 23:51:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 23:51:54 2021 - NOTICE   Checked for devices.
Feb  2 23:51:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 23:51:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 23:51:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 23:51:54 2021 - DEBUG    CARD INFORMATION:
Feb  2 23:51:54 2021 - DEBUG    ddtr max_ndms:		540
Feb  2 23:51:54 2021 - DEBUG    ddtr ndms elements:
Feb  2 23:51:54 2021 - DEBUG         ndms[0]:		240
Feb  2 23:51:54 2021 - DEBUG         ndms[1]:		120
Feb  2 23:51:54 2021 - DEBUG         ndms[2]:		540
Feb  2 23:51:54 2021 - DEBUG         ndms[3]:		120
Feb  2 23:51:54 2021 - DEBUG         ndms[4]:		60
Feb  2 23:51:54 2021 - DEBUG    ddtr maxshift:		18872
Feb  2 23:51:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 23:51:54 2021 - DEBUG    ddtr max_ndms:		540
Feb  2 23:51:54 2021 - DEBUG    t_processed size:	5
Feb  2 23:51:54 2021 - DEBUG    t_processed elements:
Feb  2 23:51:54 2021 - DEBUG         t_processed[0][0]:	59136
Feb  2 23:51:54 2021 - DEBUG         t_processed[1][0]:	29568
Feb  2 23:51:54 2021 - DEBUG         t_processed[2][0]:	14784
Feb  2 23:51:54 2021 - DEBUG         t_processed[3][0]:	7392
Feb  2 23:51:54 2021 - DEBUG         t_processed[4][0]:	3696
Feb  2 23:51:54 2021 - DEBUG    power:			2.000000
Feb  2 23:51:54 2021 - NOTICE   Finished. 1
Feb  2 23:51:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 23:51:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 23:51:54 2021 - NOTICE   --------------------------------------------------------------
Feb  2 23:51:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 23:51:54 2021 - NOTICE   	DDTR Binning 	3.481376
Feb  2 23:51:54 2021 - NOTICE   	DDTR Corner_Turn 	1.731040
Feb  2 23:51:54 2021 - NOTICE   	DDTR Dedispersion 	14.687744
Feb  2 23:51:54 2021 - NOTICE   	DDTR Host_To_Device 	52.522366
Feb  2 23:51:54 2021 - NOTICE   	DDTR total 	72.581474
Feb  2 23:51:54 2021 - NOTICE   	Total total 	72.701790
Feb  2 23:51:54 2021 - NOTICE   	Processed telescope time:	15138.815880
Feb  2 23:51:54 2021 - NOTICE    
Feb  2 23:51:54 2021 - NOTICE   	Real-time speed-up factor:	208.231681
Feb  2 23:51:54 2021 - NOTICE   --------------------------------------------------------------
Feb  2 23:51:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 23:51:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 23:51:54 2021 - NOTICE   Checked for devices.
Feb  2 23:51:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 23:51:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 23:51:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 23:51:54 2021 - DEBUG    CARD INFORMATION:
Feb  2 23:51:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 23:51:54 2021 - DEBUG    Compute capability:	7.5
Feb  2 23:51:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 23:51:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 23:51:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 23:51:54 2021 - DEBUG    ID # on this machine:	0
Feb  2 23:51:54 2021 - DEBUG    Driver version:		11010
Feb  2 23:51:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 23:51:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 23:51:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 23:51:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 23:51:54 2021 - NOTICE   Calculating strategy.
Feb  2 23:51:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1140
Feb  2 23:51:54 2021 - DEBUG    Range:	2 MAXSHIFT:	9912 Scrunch value:	4
Feb  2 23:51:54 2021 - DEBUG    Maximum dispersive delay:	 5.074944(s).
Feb  2 23:51:54 2021 - DEBUG    Diagonal DM:	322.788870
Feb  2 23:51:54 2021 - DEBUG    In 1
Feb  2 23:51:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 23:51:54 2021 - NOTICE   Calculating strategy.
Feb  2 23:51:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1140
Feb  2 23:51:54 2021 - DEBUG    Range:	2 MAXSHIFT:	9912 Scrunch value:	4
Feb  2 23:51:54 2021 - DEBUG    Maximum dispersive delay:	 5.074944(s).
Feb  2 23:51:54 2021 - DEBUG    Diagonal DM:	322.788870
Feb  2 23:51:54 2021 - DEBUG    In 1
Feb  2 23:51:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 23:51:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 23:51:54 2021 - DEBUG    CARD INFORMATION:
Feb  2 23:51:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 23:51:54 2021 - DEBUG    Compute capability:	7.5
Feb  2 23:51:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 23:51:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 23:51:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 23:51:54 2021 - DEBUG    ID # on this machine:	0
Feb  2 23:51:54 2021 - DEBUG    Driver version:		11010
Feb  2 23:51:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 23:51:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 23:51:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 23:51:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 23:51:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 23:51:54 2021 - DEBUG    az_start:		0.000000
Feb  2 23:51:54 2021 - DEBUG    za_start:		0.000000
Feb  2 23:51:54 2021 - DEBUG    src_raj:			0.000000
Feb  2 23:51:54 2021 - DEBUG    src_dej:			0.000000
Feb  2 23:51:54 2021 - DEBUG    tstart:			50000.000000
Feb  2 23:51:54 2021 - DEBUG    tsamp:			0.000512
Feb  2 23:51:54 2021 - DEBUG    refdm:			0.000000
Feb  2 23:51:54 2021 - DEBUG    period:			0.000000
Feb  2 23:51:54 2021 - DEBUG    fch1:			1515.000000
Feb  2 23:51:54 2021 - DEBUG    foff:			-0.419922
Feb  2 23:51:54 2021 - DEBUG    fchannel:		0.000000
Feb  2 23:51:54 2021 - DEBUG    telescope_id:		0
Feb  2 23:51:54 2021 - DEBUG    machine_id:		0
Feb  2 23:51:54 2021 - DEBUG    data_type:		0
Feb  2 23:51:54 2021 - DEBUG    barycentric:		0
Feb  2 23:51:54 2021 - DEBUG    pulsarcentric:		0
Feb  2 23:51:54 2021 - DEBUG    nbits:			8
Feb  2 23:51:54 2021 - DEBUG    nsamples:		39062
Feb  2 23:51:54 2021 - DEBUG    nchans:			1024
Feb  2 23:51:54 2021 - DEBUG    nifs:			0
Feb  2 23:51:54 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 23:51:54 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 23:51:54 2021 - DEBUG    rawdatafile:		
Feb  2 23:51:54 2021 - DEBUG    source_name:		
Feb  2 23:51:54 2021 - DEBUG    N:			0
Feb  2 23:51:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 23:51:54 2021 - DEBUG    Optimization settings:
Feb  2 23:51:54 2021 - DEBUG    		UNROLL:			4
Feb  2 23:51:54 2021 - DEBUG    		SNUMREG:		2
Feb  2 23:51:54 2021 - DEBUG    		SDIVINT:		14
Feb  2 23:51:54 2021 - DEBUG    		SDIVINDM:		60
Feb  2 23:51:54 2021 - DEBUG    ddtr+analysis:		false
Feb  2 23:51:54 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 23:51:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1140.000000,1.000000,1,1
Feb  2 23:51:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1140.000000,2022.000000,2.100000,2,2
Feb  2 23:51:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2022.000000,2922.000000,15.000000,4,4
Feb  2 23:51:54 2021 - DEBUG    ddtr max_ndms:		1140
Feb  2 23:51:54 2021 - DEBUG    ddtr ndms elements:
Feb  2 23:51:54 2021 - DEBUG         ndms[0]:		1140
Feb  2 23:51:54 2021 - DEBUG         ndms[1]:		420
Feb  2 23:51:54 2021 - DEBUG         ndms[2]:		60
Feb  2 23:51:54 2021 - DEBUG    ddtr maxshift:		9912
Feb  2 23:51:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 23:51:54 2021 - DEBUG    ddtr max_ndms:		1140
Feb  2 23:51:54 2021 - DEBUG    t_processed size:	3
Feb  2 23:51:54 2021 - DEBUG    t_processed elements:
Feb  2 23:51:54 2021 - DEBUG         t_processed[0][0]:	29120
Feb  2 23:51:54 2021 - DEBUG         t_processed[1][0]:	14560
Feb  2 23:51:54 2021 - DEBUG         t_processed[2][0]:	7280
Feb  2 23:51:54 2021 - DEBUG    power:			2.000000
Feb  2 23:51:54 2021 - NOTICE   Pipeline is ready.
Feb  2 23:51:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:51:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:51:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:51:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:51:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 23:51:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:51:55 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 23:51:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 23:51:55 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 23:51:55 2021 - DEBUG    Signal start at [samples]:	390
Feb  2 23:51:55 2021 - DEBUG    Signal width [samples]:		78
Feb  2 23:51:55 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 23:51:55 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 23:51:55 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 23:51:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 23:51:55 2021 - DEBUG    Optimization settings:
Feb  2 23:51:55 2021 - DEBUG    		UNROLL:			4
Feb  2 23:51:55 2021 - DEBUG    		SNUMREG:		2
Feb  2 23:51:55 2021 - DEBUG    		SDIVINT:		14
Feb  2 23:51:55 2021 - DEBUG    		SDIVINDM:		60
Feb  2 23:51:55 2021 - DEBUG    ddtr+analysis:		false
Feb  2 23:51:55 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 23:51:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1140.000000,1.000000,1,1
Feb  2 23:51:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1140.000000,2022.000000,2.100000,2,2
Feb  2 23:51:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2022.000000,2922.000000,15.000000,4,4
Feb  2 23:51:55 2021 - DEBUG    ddtr max_ndms:		1140
Feb  2 23:51:55 2021 - DEBUG    ddtr ndms elements:
Feb  2 23:51:55 2021 - DEBUG         ndms[0]:		1140
Feb  2 23:51:55 2021 - DEBUG         ndms[1]:		420
Feb  2 23:51:55 2021 - DEBUG         ndms[2]:		60
Feb  2 23:51:55 2021 - DEBUG    ddtr maxshift:		9912
Feb  2 23:51:55 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 23:51:55 2021 - DEBUG    ddtr max_ndms:		1140
Feb  2 23:51:55 2021 - DEBUG    t_processed size:	3
Feb  2 23:51:55 2021 - DEBUG    t_processed elements:
Feb  2 23:51:55 2021 - DEBUG         t_processed[0][0]:	29120
Feb  2 23:51:55 2021 - DEBUG         t_processed[1][0]:	14560
Feb  2 23:51:55 2021 - DEBUG         t_processed[2][0]:	7280
Feb  2 23:51:55 2021 - DEBUG    power:			2.000000
Feb  2 23:51:55 2021 - NOTICE   Finished. 1
Feb  2 23:51:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 23:51:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 23:51:55 2021 - NOTICE   --------------------------------------------------------------
Feb  2 23:51:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 23:51:55 2021 - NOTICE   	DDTR Binning 	2.347008
Feb  2 23:51:55 2021 - NOTICE   	DDTR Corner_Turn 	1.669120
Feb  2 23:51:55 2021 - NOTICE   	DDTR Dedispersion 	42.650590
Feb  2 23:51:55 2021 - NOTICE   	DDTR Host_To_Device 	52.541439
Feb  2 23:51:55 2021 - NOTICE   	DDTR total 	99.312415
Feb  2 23:51:55 2021 - NOTICE   	Total total 	99.410561
Feb  2 23:51:55 2021 - NOTICE   	Processed telescope time:	14909.440041
Feb  2 23:51:55 2021 - NOTICE    
Feb  2 23:51:55 2021 - NOTICE   	Real-time speed-up factor:	149.978432
Feb  2 23:51:55 2021 - NOTICE   --------------------------------------------------------------
Feb  2 23:51:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 23:51:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 23:51:55 2021 - NOTICE   Checked for devices.
Feb  2 23:51:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 23:51:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 23:51:55 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 23:51:55 2021 - DEBUG    CARD INFORMATION:
Feb  2 23:51:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 23:51:55 2021 - DEBUG    Compute capability:	7.5
Feb  2 23:51:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 23:51:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 23:51:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 23:51:55 2021 - DEBUG    ID # on this machine:	0
Feb  2 23:51:55 2021 - DEBUG    Driver version:		11010
Feb  2 23:51:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 23:51:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 23:51:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 23:51:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 23:51:55 2021 - NOTICE   Calculating strategy.
Feb  2 23:51:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1680
Feb  2 23:51:55 2021 - DEBUG    Range:	0 MAXSHIFT:	6526 Scrunch value:	1
Feb  2 23:51:55 2021 - DEBUG    Maximum dispersive delay:	 1.670656(s).
Feb  2 23:51:55 2021 - DEBUG    Diagonal DM:	803.028132
vice memory bandwidth in GB/s: 141.494311

NOTICE: 0.000000	600.000000	2.500000	240

Amount of telescope time processed: 0.000000

9765.625000
0.001096
657
lineshift:	685
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 600.000000	1128.000000	4.400000	120

Amount of telescope time processed: 0.000000
timesamples: 78008

8593.750000
0.001096
581
lineshift:	609
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1128.000000	1992.000000	1.600000	540

Amount of telescope time processed: 0.000000
timesamples: 48440

1562.500000
0.001096
127
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1992.000000	3312.000000	11.000000	120

Amount of telescope time processed: 0.000000
timesamples: 33656

5371.093750
0.001096
373
lineshift:	401
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3312.000000	4392.000000	18.000000	60

Amount of telescope time processed: 0.000000
timesamples: 26256

4394.531250
0.001096
310
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	59136
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0727018 (GPU estimate)
Amount of telescope time processed: 15.138816
Number of samples processed: 59136
Real-time speedup factor: 208.231674
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	43 MB.
NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	43 MB.

Memory allocation for the DDTR
Number of time samples: 29120;
maxshift: 9912
Number of time samples + maxshift: 39032;
Number of channels: 1024
Maximum number of DM-trials: 1140;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79937536 bytes = 76.234 MB;
DDTR output size:  177985920 bytes = 169.741 MB;
Total memory required: 257923456 bytes = 245.975 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	29120, 0
CORNER TURN!
39032 1024
32 8
1219 128
Performed CT: 0.001651 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.971037
CT Device memory bandwidth in GB/s: 145.182622

NOTICE: 0.000000	1140.000000	1.000000	1140

Amount of telescope time processed: 0.000000

1953.125000
0.001714
223
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1140.000000	2022.000000	2.100000	420

Amount of telescope time processed: 0.000000
timesamples: 39032

2050.781250
0.001714
233
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2022.000000	2922.000000	15.000000	60

Amount of telescope time processed: 0.000000
timesamples: 24472

7324.218750
0.001714
766
lineshift:	794
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	29120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0994106 (GPU estimate)
Amount of telescope time processed: 14.909440
Number of samples processed: 29120
Real-time speedup factor: 149.978424
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_nFeb  2 23:51:55 2021 - DEBUG    In 2
Feb  2 23:51:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 23:51:55 2021 - NOTICE   Calculating strategy.
Feb  2 23:51:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1680
Feb  2 23:51:55 2021 - DEBUG    Range:	0 MAXSHIFT:	6526 Scrunch value:	1
Feb  2 23:51:55 2021 - DEBUG    Maximum dispersive delay:	 1.670656(s).
Feb  2 23:51:55 2021 - DEBUG    Diagonal DM:	803.028132
Feb  2 23:51:55 2021 - DEBUG    In 2
Feb  2 23:51:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 23:51:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 23:51:55 2021 - DEBUG    CARD INFORMATION:
Feb  2 23:51:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 23:51:55 2021 - DEBUG    Compute capability:	7.5
Feb  2 23:51:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 23:51:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 23:51:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 23:51:55 2021 - DEBUG    ID # on this machine:	0
Feb  2 23:51:55 2021 - DEBUG    Driver version:		11010
Feb  2 23:51:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 23:51:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 23:51:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 23:51:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 23:51:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 23:51:55 2021 - DEBUG    az_start:		0.000000
Feb  2 23:51:55 2021 - DEBUG    za_start:		0.000000
Feb  2 23:51:55 2021 - DEBUG    src_raj:			0.000000
Feb  2 23:51:55 2021 - DEBUG    src_dej:			0.000000
Feb  2 23:51:55 2021 - DEBUG    tstart:			50000.000000
Feb  2 23:51:55 2021 - DEBUG    tsamp:			0.000256
Feb  2 23:51:55 2021 - DEBUG    refdm:			0.000000
Feb  2 23:51:55 2021 - DEBUG    period:			0.000000
Feb  2 23:51:55 2021 - DEBUG    fch1:			1315.000000
Feb  2 23:51:55 2021 - DEBUG    foff:			-0.073242
Feb  2 23:51:55 2021 - DEBUG    fchannel:		0.000000
Feb  2 23:51:55 2021 - DEBUG    telescope_id:		0
Feb  2 23:51:55 2021 - DEBUG    machine_id:		0
Feb  2 23:51:55 2021 - DEBUG    data_type:		0
Feb  2 23:51:55 2021 - DEBUG    barycentric:		0
Feb  2 23:51:55 2021 - DEBUG    pulsarcentric:		0
Feb  2 23:51:55 2021 - DEBUG    nbits:			8
Feb  2 23:51:55 2021 - DEBUG    nsamples:		78125
Feb  2 23:51:55 2021 - DEBUG    nchans:			2048
Feb  2 23:51:55 2021 - DEBUG    nifs:			0
Feb  2 23:51:55 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 23:51:55 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 23:51:55 2021 - DEBUG    rawdatafile:		
Feb  2 23:51:55 2021 - DEBUG    source_name:		
Feb  2 23:51:55 2021 - DEBUG    N:			0
Feb  2 23:51:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 23:51:55 2021 - DEBUG    Optimization settings:
Feb  2 23:51:55 2021 - DEBUG    		UNROLL:			4
Feb  2 23:51:55 2021 - DEBUG    		SNUMREG:		2
Feb  2 23:51:55 2021 - DEBUG    		SDIVINT:		14
Feb  2 23:51:55 2021 - DEBUG    		SDIVINDM:		60
Feb  2 23:51:55 2021 - DEBUG    ddtr+analysis:		false
Feb  2 23:51:55 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 23:51:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2520.000000,1.500000,1,1
Feb  2 23:51:55 2021 - DEBUG    ddtr max_ndms:		1680
Feb  2 23:51:55 2021 - DEBUG    ddtr ndms elements:
Feb  2 23:51:55 2021 - DEBUG         ndms[0]:		1680
Feb  2 23:51:55 2021 - DEBUG    ddtr maxshift:		6526
Feb  2 23:51:55 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 23:51:55 2021 - DEBUG    ddtr max_ndms:		1680
Feb  2 23:51:55 2021 - DEBUG    t_processed size:	1
Feb  2 23:51:55 2021 - DEBUG    t_processed elements:
Feb  2 23:51:55 2021 - DEBUG         t_processed[0][0]:	71568
Feb  2 23:51:55 2021 - DEBUG    power:			2.000000
Feb  2 23:51:55 2021 - NOTICE   Pipeline is ready.
Feb  2 23:51:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:51:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:51:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 23:51:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:51:55 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 23:51:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 23:51:55 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 23:51:55 2021 - DEBUG    Signal start at [samples]:	781
Feb  2 23:51:55 2021 - DEBUG    Signal width [samples]:		156
Feb  2 23:51:55 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 23:51:55 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 23:51:55 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 23:51:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 23:51:55 2021 - DEBUG    Optimization settings:
Feb  2 23:51:55 2021 - DEBUG    		UNROLL:			4
Feb  2 23:51:55 2021 - DEBUG    		SNUMREG:		2
Feb  2 23:51:55 2021 - DEBUG    		SDIVINT:		14
Feb  2 23:51:55 2021 - DEBUG    		SDIVINDM:		60
Feb  2 23:51:55 2021 - DEBUG    ddtr+analysis:		false
Feb  2 23:51:55 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 23:51:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2520.000000,1.500000,1,1
Feb  2 23:51:55 2021 - DEBUG    ddtr max_ndms:		1680
Feb  2 23:51:55 2021 - DEBUG    ddtr ndms elements:
Feb  2 23:51:55 2021 - DEBUG         ndms[0]:		1680
Feb  2 23:51:55 2021 - DEBUG    ddtr maxshift:		6526
Feb  2 23:51:55 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 23:51:55 2021 - DEBUG    ddtr max_ndms:		1680
Feb  2 23:51:55 2021 - DEBUG    t_processed size:	1
Feb  2 23:51:55 2021 - DEBUG    t_processed elements:
Feb  2 23:51:55 2021 - DEBUG         t_processed[0][0]:	71568
Feb  2 23:51:55 2021 - DEBUG    power:			2.000000
Feb  2 23:51:55 2021 - NOTICE   Finished. 1
Feb  2 23:51:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 23:51:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 23:51:55 2021 - NOTICE   --------------------------------------------------------------
Feb  2 23:51:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 23:51:55 2021 - NOTICE   	DDTR Corner_Turn 	7.056224
Feb  2 23:51:55 2021 - NOTICE   	DDTR Dedispersion 	255.052551
Feb  2 23:51:55 2021 - NOTICE   	DDTR Host_To_Device 	209.791455
Feb  2 23:51:55 2021 - NOTICE   	DDTR total 	471.948227
Feb  2 23:51:55 2021 - NOTICE   	Total total 	471.998474
Feb  2 23:51:55 2021 - NOTICE   	Processed telescope time:	18321.407318
Feb  2 23:51:55 2021 - NOTICE    
Feb  2 23:51:55 2021 - NOTICE   	Real-time speed-up factor:	38.816666
Feb  2 23:51:55 2021 - NOTICE   --------------------------------------------------------------
