Feb  2 23:18:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 23:18:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 23:18:56 2021 - NOTICE   Checked for devices.
Feb  2 23:18:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 23:18:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 23:18:56 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 23:18:56 2021 - DEBUG    CARD INFORMATION:
Feb  2 23:18:57 2021 - DEBUG    ddtr ndms elements:
Feb  2 23:18:57 2021 - DEBUG         ndms[0]:		240
Feb  2 23:18:57 2021 - DEBUG         ndms[1]:		96
Feb  2 23:18:57 2021 - DEBUG         ndms[2]:		528
Feb  2 23:18:57 2021 - DEBUG         ndms[3]:		144
Feb  2 23:18:57 2021 - DEBUG         ndms[4]:		48
Feb  2 23:18:57 2021 - DEBUG    ddtr maxshift:		19320
Feb  2 23:18:57 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 23:18:57 2021 - DEBUG    ddtr max_ndms:		528
Feb  2 23:18:57 2021 - DEBUG    t_processed size:	5
Feb  2 23:18:57 2021 - DEBUG    t_processed elements:
Feb  2 23:18:57 2021 - DEBUG         t_processed[0][0]:	57600
Feb  2 23:18:57 2021 - DEBUG         t_processed[1][0]:	28800
Feb  2 23:18:57 2021 - DEBUG         t_processed[2][0]:	14400
Feb  2 23:18:57 2021 - DEBUG         t_processed[3][0]:	7200
Feb  2 23:18:57 2021 - DEBUG         t_processed[4][0]:	3600
Feb  2 23:18:57 2021 - DEBUG    power:			2.000000
Feb  2 23:18:57 2021 - NOTICE   Finished. 1
Feb  2 23:18:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 23:18:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 23:18:57 2021 - NOTICE   --------------------------------------------------------------
Feb  2 23:18:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 23:18:57 2021 - NOTICE   	DDTR Binning 	3.470112
Feb  2 23:18:57 2021 - NOTICE   	DDTR Corner_Turn 	1.708032
Feb  2 23:18:57 2021 - NOTICE   	DDTR Dedispersion 	14.711712
Feb  2 23:18:57 2021 - NOTICE   	DDTR Host_To_Device 	51.798559
Feb  2 23:18:57 2021 - NOTICE   	DDTR total 	71.840031
Feb  2 23:18:57 2021 - NOTICE   	Total total 	71.962624
Feb  2 23:18:57 2021 - NOTICE   	Processed telescope time:	14745.599747
Feb  2 23:18:57 2021 - NOTICE    
Feb  2 23:18:57 2021 - NOTICE   	Real-time speed-up factor:	204.906367
Feb  2 23:18:57 2021 - NOTICE   --------------------------------------------------------------
Feb  2 23:18:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 23:18:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 23:18:57 2021 - NOTICE   Checked for devices.
Feb  2 23:18:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 23:18:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 23:18:57 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 23:18:57 2021 - DEBUG    CARD INFORMATION:
Feb  2 23:18:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 23:18:57 2021 - DEBUG    Compute capability:	7.5
Feb  2 23:18:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 23:18:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 23:18:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 23:18:57 2021 - DEBUG    ID # on this machine:	0
Feb  2 23:18:57 2021 - DEBUG    Driver version:		11010
Feb  2 23:18:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 23:18:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 23:18:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 23:18:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 23:18:57 2021 - NOTICE   Calculating strategy.
Feb  2 23:18:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Feb  2 23:18:57 2021 - DEBUG    Range:	2 MAXSHIFT:	9720 Scrunch value:	4
Feb  2 23:18:57 2021 - DEBUG    Maximum dispersive delay:	 4.976640(s).
Feb  2 23:18:57 2021 - DEBUG    Diagonal DM:	322.788870
Feb  2 23:18:57 2021 - DEBUG    In 1
Feb  2 23:18:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 23:18:57 2021 - NOTICE   Calculating strategy.
Feb  2 23:18:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Feb  2 23:18:57 2021 - DEBUG    Range:	2 MAXSHIFT:	9720 Scrunch value:	4
Feb  2 23:18:57 2021 - DEBUG    Maximum dispersive delay:	 4.976640(s).
Feb  2 23:18:57 2021 - DEBUG    Diagonal DM:	322.788870
Feb  2 23:18:57 2021 - DEBUG    In 1
Feb  2 23:18:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 23:18:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 23:18:57 2021 - DEBUG    CARD INFORMATION:
Feb  2 23:18:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 23:18:57 2021 - DEBUG    Compute capability:	7.5
Feb  2 23:18:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 23:18:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 23:18:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 23:18:57 2021 - DEBUG    ID # on this machine:	0
Feb  2 23:18:57 2021 - DEBUG    Driver version:		11010
Feb  2 23:18:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 23:18:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 23:18:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 23:18:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 23:18:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 23:18:57 2021 - DEBUG    az_start:		0.000000
Feb  2 23:18:57 2021 - DEBUG    za_start:		0.000000
Feb  2 23:18:57 2021 - DEBUG    src_raj:			0.000000
Feb  2 23:18:57 2021 - DEBUG    src_dej:			0.000000
Feb  2 23:18:57 2021 - DEBUG    tstart:			50000.000000
Feb  2 23:18:57 2021 - DEBUG    tsamp:			0.000512
Feb  2 23:18:57 2021 - DEBUG    refdm:			0.000000
Feb  2 23:18:57 2021 - DEBUG    period:			0.000000
Feb  2 23:18:57 2021 - DEBUG    fch1:			1515.000000
Feb  2 23:18:57 2021 - DEBUG    foff:			-0.419922
Feb  2 23:18:57 2021 - DEBUG    fchannel:		0.000000
Feb  2 23:18:57 2021 - DEBUG    telescope_id:		0
Feb  2 23:18:57 2021 - DEBUG    machine_id:		0
Feb  2 23:18:57 2021 - DEBUG    data_type:		0
Feb  2 23:18:57 2021 - DEBUG    barycentric:		0
Feb  2 23:18:57 2021 - DEBUG    pulsarcentric:		0
Feb  2 23:18:57 2021 - DEBUG    nbits:			8
Feb  2 23:18:57 2021 - DEBUG    nsamples:		39062
Feb  2 23:18:57 2021 - DEBUG    nchans:			1024
Feb  2 23:18:57 2021 - DEBUG    nifs:			0
Feb  2 23:18:57 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 23:18:57 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 23:18:57 2021 - DEBUG    rawdatafile:		
Feb  2 23:18:57 2021 - DEBUG    source_name:		
Feb  2 23:18:57 2021 - DEBUG    N:			0
Feb  2 23:18:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 23:18:57 2021 - DEBUG    Optimization settings:
Feb  2 23:18:57 2021 - DEBUG    		UNROLL:			4
Feb  2 23:18:57 2021 - DEBUG    		SNUMREG:		6
Feb  2 23:18:57 2021 - DEBUG    		SDIVINT:		10
Feb  2 23:18:57 2021 - DEBUG    		SDIVINDM:		48
Feb  2 23:18:57 2021 - DEBUG    ddtr+analysis:		false
Feb  2 23:18:57 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 23:18:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1152.000000,1.000000,1,1
Feb  2 23:18:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1152.000000,2059.199951,2.100000,2,2
Feb  2 23:18:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2059.199951,2779.199951,15.000000,4,4
Feb  2 23:18:57 2021 - DEBUG    ddtr max_ndms:		1152
Feb  2 23:18:57 2021 - DEBUG    ddtr ndms elements:
Feb  2 23:18:57 2021 - DEBUG         ndms[0]:		1152
Feb  2 23:18:57 2021 - DEBUG         ndms[1]:		432
Feb  2 23:18:57 2021 - DEBUG         ndms[2]:		48
Feb  2 23:18:57 2021 - DEBUG    ddtr maxshift:		9720
Feb  2 23:18:57 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 23:18:57 2021 - DEBUG    ddtr max_ndms:		1152
Feb  2 23:18:57 2021 - DEBUG    t_processed size:	3
Feb  2 23:18:57 2021 - DEBUG    t_processed elements:
Feb  2 23:18:57 2021 - DEBUG         t_processed[0][0]:	29280
Feb  2 23:18:57 2021 - DEBUG         t_processed[1][0]:	14640
Feb  2 23:18:57 2021 - DEBUG         t_processed[2][0]:	7320
Feb  2 23:18:57 2021 - DEBUG    power:			2.000000
Feb  2 23:18:57 2021 - NOTICE   Pipeline is ready.
Feb  2 23:18:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:18:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:18:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:18:57 2021 - NOTICE   Pipeline running over next chunk.
d on 10.00 ops per channel per tsamp: 235.588240
CT Device memory bandwidth in GB/s: 141.352944

NOTICE: 0.000000	600.000000	2.500000	240

Amount of telescope time processed: 0.000000

9765.625000
0.001096
521
lineshift:	621
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 600.000000	1022.400024	4.400000	96

Amount of telescope time processed: 0.000000
timesamples: 76920

8593.750000
0.001096
460
lineshift:	560
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1022.400024	1867.199951	1.600000	528

Amount of telescope time processed: 0.000000
timesamples: 48120

1562.500000
0.001096
98
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1867.199951	3451.199951	11.000000	144

Amount of telescope time processed: 0.000000
timesamples: 33720

5371.093750
0.001096
294
lineshift:	394
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3451.199951	4315.200195	18.000000	48

Amount of telescope time processed: 0.000000
timesamples: 26512

4394.531250
0.001096
244
lineshift:	344
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	57600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0719626 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 57600
Real-time speedup factor: 204.906357
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	42 MB.
NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	42 MB.

Memory allocation for the DDTR
Number of time samples: 29280;
maxshift: 9720
Number of time samples + maxshift: 39000;
Number of channels: 1024
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79872000 bytes = 76.172 MB;
DDTR output size:  179712000 bytes = 171.387 MB;
Total memory required: 259584000 bytes = 247.559 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	29280, 0
CORNER TURN!
39000 1024
32 8
1218 128
Performed CT: 0.001645 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.685197
CT Device memory bandwidth in GB/s: 145.611118

NOTICE: 0.000000	1152.000000	1.000000	1152

Amount of telescope time processed: 0.000000

1953.125000
0.001714
175
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1152.000000	2059.199951	2.100000	432

Amount of telescope time processed: 0.000000
timesamples: 39000

2050.781250
0.001714
183
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2059.199951	2779.199951	15.000000	48

Amount of telescope time processed: 0.000000
timesamples: 24360

7324.218750
0.001714
607
lineshift:	707
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	29280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0765088 (GPU estimate)
Amount of telesFeb  2 23:18:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 23:18:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:18:57 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 23:18:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 23:18:57 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 23:18:57 2021 - DEBUG    Signal start at [samples]:	390
Feb  2 23:18:57 2021 - DEBUG    Signal width [samples]:		78
Feb  2 23:18:57 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 23:18:57 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 23:18:57 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 23:18:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 23:18:57 2021 - DEBUG    Optimization settings:
Feb  2 23:18:57 2021 - DEBUG    		UNROLL:			4
Feb  2 23:18:57 2021 - DEBUG    		SNUMREG:		6
Feb  2 23:18:57 2021 - DEBUG    		SDIVINT:		10
Feb  2 23:18:57 2021 - DEBUG    		SDIVINDM:		48
Feb  2 23:18:57 2021 - DEBUG    ddtr+analysis:		false
Feb  2 23:18:57 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 23:18:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1152.000000,1.000000,1,1
Feb  2 23:18:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1152.000000,2059.199951,2.100000,2,2
Feb  2 23:18:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2059.199951,2779.199951,15.000000,4,4
Feb  2 23:18:57 2021 - DEBUG    ddtr max_ndms:		1152
Feb  2 23:18:57 2021 - DEBUG    ddtr ndms elements:
Feb  2 23:18:57 2021 - DEBUG         ndms[0]:		1152
Feb  2 23:18:57 2021 - DEBUG         ndms[1]:		432
Feb  2 23:18:57 2021 - DEBUG         ndms[2]:		48
Feb  2 23:18:57 2021 - DEBUG    ddtr maxshift:		9720
Feb  2 23:18:57 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 23:18:57 2021 - DEBUG    ddtr max_ndms:		1152
Feb  2 23:18:57 2021 - DEBUG    t_processed size:	3
Feb  2 23:18:57 2021 - DEBUG    t_processed elements:
Feb  2 23:18:57 2021 - DEBUG         t_processed[0][0]:	29280
Feb  2 23:18:57 2021 - DEBUG         t_processed[1][0]:	14640
Feb  2 23:18:57 2021 - DEBUG         t_processed[2][0]:	7320
Feb  2 23:18:57 2021 - DEBUG    power:			2.000000
Feb  2 23:18:57 2021 - NOTICE   Finished. 2
Feb  2 23:18:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 23:18:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 23:18:57 2021 - NOTICE   --------------------------------------------------------------
Feb  2 23:18:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 23:18:57 2021 - NOTICE   	DDTR Binning 	2.344960
Feb  2 23:18:57 2021 - NOTICE   	DDTR Corner_Turn 	1.661824
Feb  2 23:18:57 2021 - NOTICE   	DDTR Dedispersion 	19.812385
Feb  2 23:18:57 2021 - NOTICE   	DDTR Host_To_Device 	52.493378
Feb  2 23:18:57 2021 - NOTICE   	DDTR total 	76.411489
Feb  2 23:18:57 2021 - NOTICE   	Total total 	76.508766
Feb  2 23:18:57 2021 - NOTICE   	Processed telescope time:	14991.359711
Feb  2 23:18:57 2021 - NOTICE    
Feb  2 23:18:57 2021 - NOTICE   	Real-time speed-up factor:	195.943033
Feb  2 23:18:57 2021 - NOTICE   --------------------------------------------------------------
Feb  2 23:18:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 23:18:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 23:18:57 2021 - NOTICE   Checked for devices.
Feb  2 23:18:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 23:18:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 23:18:57 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 23:18:57 2021 - DEBUG    CARD INFORMATION:
Feb  2 23:18:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 23:18:57 2021 - DEBUG    Compute capability:	7.5
Feb  2 23:18:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 23:18:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 23:18:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 23:18:57 2021 - DEBUG    ID # on this machine:	0
Feb  2 23:18:57 2021 - DEBUG    Driver version:		11010
Feb  2 23:18:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 23:18:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 23:18:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 23:18:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 23:18:57 2021 - NOTICE   Calculating strategy.
Feb  2 23:18:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1680
Feb  2 23:18:57 2021 - DEBUG    Range:	0 MAXSHIFT:	6590 Scrunch value:	1
Feb  2 23:18:57 2021 - DEBUG    Maximum dispersive delay:	 1.687040(s).
Feb  2 23:18:57 2021 - DEBUG    Diagonal DM:	803.028132
Feb  2 23:18:57 2021 - DEBUG    In 2
Feb  2 23:18:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 23:18:57 2021 - NOTICE   Calculating strategy.
Feb  2 23:18:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1680
Feb  2 23:18:57 2021 - DEBUG    Range:	0 MAXSHIFT:	6590 Scrunch value:	1
Feb  2 23:18:57 2021 - DEBUG    Maximum dispersive delay:	 1.687040(s).
Feb  2 23:18:57 2021 - DEBUG    Diagonal DM:	803.028132
Feb  2 23:18:57 2021 - DEBUG    In 2
Feb  2 23:18:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 23:18:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 23:18:57 2021 - DEBUG    CARD INFORMATION:
Feb  2 23:18:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 23:18:57 2021 - DEBUG    Compute capability:	7.5
Feb  2 23:18:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 23:18:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 23:18:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 23:18:57 2021 - DEBUG    ID # on this machine:	0
Feb  2 23:18:57 2021 - DEBUG    Driver version:		11010
Feb  2 23:18:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 23:18:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 23:18:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 23:18:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 23:18:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 23:18:57 2021 - DEBUG    az_start:		0.000000
Feb  2 23:18:57 2021 - DEBUG    za_start:		0.000000
Feb  2 23:18:57 2021 - DEBUG    src_raj:			0.000000
Feb  2 23:18:57 2021 - DEBUG    src_dej:			0.000000
Feb  2 23:18:57 2021 - DEBUG    tstart:			50000.000000
Feb  2 23:18:57 2021 - DEBUG    tsamp:			0.000256
Feb  2 23:18:57 2021 - DEBUG    refdm:			0.000000
Feb  2 23:18:57 2021 - DEBUG    period:			0.000000
Feb  2 23:18:57 2021 - DEBUG    fch1:			1315.000000
Feb  2 23:18:57 2021 - DEBUG    foff:			-0.073242
Feb  2 23:18:57 2021 - DEBUG    fchannel:		0.000000
Feb  2 23:18:57 2021 - DEBUG    telescope_id:		0
Feb  2 23:18:57 2021 - DEBUG    machine_id:		0
Feb  2 23:18:57 2021 - DEBUG    data_type:		0
Feb  2 23:18:57 2021 - DEBUG    barycentric:		0
Feb  2 23:18:57 2021 - DEBUG    pulsarcentric:		0
Feb  2 23:18:57 2021 - DEBUG    nbits:			8
Feb  2 23:18:57 2021 - DEBUG    nsamples:		78125
Feb  2 23:18:57 2021 - DEBUG    nchans:			2048
Feb  2 23:18:57 2021 - DEBUG    nifs:			0
Feb  2 23:18:57 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 23:18:57 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 23:18:57 2021 - DEBUG    rawdatafile:		
Feb  2 23:18:57 2021 - DEBUG    source_name:		
Feb  2 23:18:57 2021 - DEBUG    N:			0
Feb  2 23:18:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 23:18:57 2021 - DEBUG    Optimization settings:
Feb  2 23:18:57 2021 - DEBUG    		UNROLL:			4
Feb  2 23:18:57 2021 - DEBUG    		SNUMREG:		6
Feb  2 23:18:57 2021 - DEBUG    		SDIVINT:		10
Feb  2 23:18:57 2021 - DEBUG    		SDIVINDM:		48
Feb  2 23:18:57 2021 - DEBUG    ddtr+analysis:		false
Feb  2 23:18:57 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 23:18:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2520.000000,1.500000,1,1
Feb  2 23:18:57 2021 - DEBUG    ddtr max_ndms:		1680
Feb  2 23:18:57 2021 - DEBUG    ddtr ndms elements:
Feb  2 23:18:57 2021 - DEBUG         ndms[0]:		1680
Feb  2 23:18:57 2021 - DEBUG    ddtr maxshift:		6590
Feb  2 23:18:57 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 23:18:57 2021 - DEBUG    ddtr max_ndms:		1680
Feb  2 23:18:57 2021 - DEBUG    t_processed size:	1
Feb  2 23:18:57 2021 - DEBUG    t_processed elements:
Feb  2 23:18:57 2021 - DEBUG         t_processed[0][0]:	71520
Feb  2 23:18:57 2021 - DEBUG    power:			2.000000
Feb  2 23:18:57 2021 - NOTICE   Pipeline is ready.
Feb  2 23:18:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:18:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:18:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 23:18:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:18:57 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 23:18:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 23:18:57 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 23:18:57 2021 - DEBUG    Signal start at [samples]:	781
Feb  2 23:18:57 2021 - DEBUG    Signal width [samples]:		156
Feb  2 23:18:57 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 23:18:57 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 23:18:57 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 23:18:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 23:18:57 2021 - DEBUG    Optimization settings:
Feb  2 23:18:57 2021 - DEBUG    		UNROLL:			4
Feb  2 23:18:57 2021 - DEBUG    		SNUMREG:		6
Feb  2 23:18:57 2021 - DEBUG    		SDIVINT:		10
Feb  2 23:18:57 2021 - DEBUG    		SDIVINDM:		48
Feb  2 23:18:57 2021 - DEBUG    ddtr+analysis:		false
Feb  2 23:18:57 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 23:18:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2520.000000,1.500000,1,1
Feb  2 23:18:57 2021 - DEBUG    ddtr max_ndms:		1680
Feb  2 23:18:57 2021 - DEBUG    ddtr ndms elements:
Feb  2 23:18:57 2021 - DEBUG         ndms[0]:		1680
Feb  2 23:18:57 2021 - DEBUG    ddtr maxshift:		6590
Feb  2 23:18:57 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 23:18:57 2021 - DEBUG    ddtr max_ndms:		1680
Feb  2 23:18:57 2021 - DEBUG    t_processed size:	1
Feb  2 23:18:57 2021 - DEBUG    t_processed elements:
Feb  2 23:18:57 2021 - DEBUG         t_processed[0][0]:	71520
Feb  2 23:18:57 2021 - DEBUG    power:			2.000000
Feb  2 23:18:57 2021 - NOTICE   Finished. 1
Feb  2 23:18:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 23:18:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 23:18:57 2021 - NOTICE   --------------------------------------------------------------
Feb  2 23:18:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 23:18:57 2021 - NOTICE   	DDTR Corner_Turn 	7.061280
Feb  2 23:18:57 2021 - NOTICE   	DDTR Dedispersion 	112.372292
Feb  2 23:18:57 2021 - NOTICE   	DDTR Host_To_Device 	209.778722
Feb  2 23:18:57 2021 - NOTICE   	DDTR total 	329.256256
Feb  2 23:18:57 2021 - NOTICE   	Total total 	329.314301
Feb  2 23:18:57 2021 - NOTICE   	Processed telescope time:	18309.120178
Feb  2 23:18:57 2021 - NOTICE    
Feb  2 23:18:57 2021 - NOTICE   	Real-time speed-up factor:	55.597708
Feb  2 23:18:57 2021 - NOTICE   --------------------------------------------------------------
Feb  2 23:18:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
