Feb  2 23:29:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 23:29:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 23:29:50 2021 - NOTICE   Checked for devices.
Feb  2 23:29:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 23:29:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 23:29:50 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 23:29:50 2021 - DEBUG    CARD INFORMATION:
Feb  2 23:29:50 2021 - DEBUG    foff:			-0.742188
Feb  2 23:29:50 2021 - DEBUG    fchannel:		0.000000
Feb  2 23:29:50 2021 - DEBUG    telescope_id:		0
Feb  2 23:29:50 2021 - DEBUG    machine_id:		0
Feb  2 23:29:50 2021 - DEBUG    data_type:		0
Feb  2 23:29:50 2021 - DEBUG    barycentric:		0
Feb  2 23:29:50 2021 - DEBUG    pulsarcentric:		0
Feb  2 23:29:50 2021 - DEBUG    nbits:			8
Feb  2 23:29:50 2021 - DEBUG    nsamples:		156250
Feb  2 23:29:50 2021 - DEBUG    nchans:			512
Feb  2 23:29:50 2021 - DEBUG    nifs:			0
Feb  2 23:29:50 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 23:29:50 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 23:29:50 2021 - DEBUG    rawdatafile:		
Feb  2 23:29:50 2021 - DEBUG    source_name:		
Feb  2 23:29:50 2021 - DEBUG    N:			0
Feb  2 23:29:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 23:29:50 2021 - DEBUG    Optimization settings:
Feb  2 23:29:50 2021 - DEBUG    		UNROLL:			4
Feb  2 23:29:50 2021 - DEBUG    		SNUMREG:		2
Feb  2 23:29:50 2021 - DEBUG    		SDIVINT:		8
Feb  2 23:29:50 2021 - DEBUG    		SDIVINDM:		50
Feb  2 23:29:50 2021 - DEBUG    ddtr+analysis:		false
Feb  2 23:29:50 2021 - DEBUG    ddtr dm ranges:		7
Feb  2 23:29:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,55.000000,0.110000,1,1
Feb  2 23:29:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.000000,101.000000,0.230000,2,2
Feb  2 23:29:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 101.000000,216.500000,0.770000,4,4
Feb  2 23:29:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.500000,456.500000,1.600000,8,8
Feb  2 23:29:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 456.500000,906.500000,4.500000,16,16
Feb  2 23:29:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 906.500000,1731.500000,1.100000,32,32
Feb  2 23:29:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1731.500000,2126.500000,7.900000,64,64
Feb  2 23:29:50 2021 - DEBUG    ddtr max_ndms:		750
Feb  2 23:29:50 2021 - DEBUG    ddtr ndms elements:
Feb  2 23:29:50 2021 - DEBUG         ndms[0]:		500
Feb  2 23:29:50 2021 - DEBUG         ndms[1]:		200
Feb  2 23:29:50 2021 - DEBUG         ndms[2]:		150
Feb  2 23:29:50 2021 - DEBUG         ndms[3]:		150
Feb  2 23:29:50 2021 - DEBUG         ndms[4]:		100
Feb  2 23:29:50 2021 - DEBUG         ndms[5]:		750
Feb  2 23:29:50 2021 - DEBUG         ndms[6]:		50
Feb  2 23:29:50 2021 - DEBUG    ddtr maxshift:		79904
Feb  2 23:29:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 23:29:50 2021 - DEBUG    ddtr max_ndms:		750
Feb  2 23:29:50 2021 - DEBUG    t_processed size:	7
Feb  2 23:29:50 2021 - DEBUG    t_processed elements:
Feb  2 23:29:50 2021 - DEBUG         t_processed[0][0]:	75776
Feb  2 23:29:50 2021 - DEBUG         t_processed[1][0]:	37888
Feb  2 23:29:50 2021 - DEBUG         t_processed[2][0]:	18944
Feb  2 23:29:50 2021 - DEBUG         t_processed[3][0]:	9472
Feb  2 23:29:50 2021 - DEBUG         t_processed[4][0]:	4736
Feb  2 23:29:50 2021 - DEBUG         t_processed[5][0]:	2368
Feb  2 23:29:50 2021 - DEBUG         t_processed[6][0]:	1184
Feb  2 23:29:50 2021 - DEBUG    power:			2.000000
Feb  2 23:29:50 2021 - NOTICE   Pipeline is ready.
Feb  2 23:29:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:29:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:29:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:29:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:29:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:29:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:29:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:29:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:29:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 23:29:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:29:50 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 23:29:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 23:29:50 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 23:29:50 2021 - DEBUG    Signal start at [samples]:	1562
Feb  2 23:29:50 2021 - DEBUG    Signal width [samples]:		312
Feb  2 23:29:50 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 23:29:50 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 23:29:50 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 23:29:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 23:29:50 2021 - DEBUG    Optimization settings:
Feb  2 23:29:50 2021 - DEBUG    		UNROLL:			4
Feb  2 23:29:50 2021 - DEBUG    		SNUMREG:		2
Feb  2 23:29:50 2021 - DEBUG    		SDIVINT:		8
Feb  2 23:29:50 2021 - DEBUG    		SDIVINDM:		50
Feb  2 23:29:50 2021 - DEBUG    ddtr+analysis:		false
Feb  2 23:29:50 2021 - DEBUG    ddtr dm ranges:		7
Feb  2 23:29:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,55.000000,0.110000,1,1
Feb  2 23:29:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.000000,101.000000,0.230000,2,2
Feb  2 23:29:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 101.000000,216.500000,0.770000,4,4
Feb  2 23:29:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.500000,456.500000,1.600000,8,8
Feb  2 23:29:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 456.500000,906.500000,4.500000,16,16
Feb  2 23:29:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 906.500000,1731.500000,1.100000,32,32
Feb  2 23:29:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1731.500000,2126.500000,7.900000,64,64
Feb  2 23:29:50 2021 - DEBUG    ddtr max_ndms:		750
Feb  2 23:29:50 2021 - DEBUG    ddtr ndms elements:
Feb  2 23:29:50 2021 - DEBUG         ndms[0]:		500
Feb  2 23:29:50 2021 - DEBUG         ndms[1]:		200
Feb  2 23:29:50 2021 - DEBUG         ndms[2]:		150
Feb  2 23:29:50 2021 - DEBUG         ndms[3]:		150
Feb  2 23:29:50 2021 - DEBUG         ndms[4]:		100
Feb  2 23:29:50 2021 - DEBUG         ndms[5]:		750
Feb  2 23:29:50 2021 - DEBUG         ndms[6]:		50
Feb  2 23:29:50 2021 - DEBUG    ddtr maxshift:		79904
Feb  2 23:29:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 23:29:50 2021 - DEBUG    ddtr max_ndms:		750
Feb  2 23:29:50 2021 - DEBUG    t_processed size:	7
Feb  2 23:29:50 2021 - DEBUG    t_processed elements:
Feb  2 23:29:50 2021 - DEBUG         t_processed[0][0]:	75776
Feb  2 23:29:50 2021 - DEBUG         t_processed[1][0]:	37888
Feb  2 23:29:50 2021 - DEBUG         t_processed[2][0]:	18944
Feb  2 23:29:50 2021 - DEBUG         t_processed[3][0]:	9472
Feb  2 23:29:50 2021 - DEBUG         t_processed[4][0]:	4736
Feb  2 23:29:50 2021 - DEBUG         t_processed[5][0]:	2368
Feb  2 23:29:50 2021 - DEBUG         t_processed[6][0]:	1184
Feb  2 23:29:50 2021 - DEBUG    power:			2.000000
Feb  2 23:29:50 2021 - NOTICE   Finished. 1
Feb  2 23:29:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 23:29:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 23:29:50 2021 - NOTICE   --------------------------------------------------------------
Feb  2 23:29:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 23:29:50 2021 - NOTICE   	DDTR Binning 	12.357408
Feb  2 23:29:50 2021 - NOTICE   	DDTR Corner_Turn 	3.508672
Feb  2 23:29:50 2021 - NOTICE   	DDTR Dedispersion 	33.936736
Feb  2 23:29:50 2021 - NOTICE   	DDTR Host_To_Device 	104.595427
Feb  2 23:29:50 2021 - NOTICE   	DDTR total 	154.635486
Feb  2 23:29:50 2021 - NOTICE   	Total total 	154.812408
Feb  2 23:29:50 2021 - NOTICE   	Processed telescope time:	9699.328423
Feb  2 23:29:50 2021 - NOTICE    
Feb  2 23:29:50 2021 - NOTICE   	Real-time speed-up factor:	62.652138
Feb  2 23:29:50 2021 - NOTICE   --------------------------------------------------------------
Feb  2 23:29:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 23:29:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 23:29:50 2021 - NOTICE   Checked for devices.
Feb  2 23:29:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 23:29:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 23:29:50 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 23:29:50 2021 - DEBUG    CARD INFORMATION:
Feb  2 23:29:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 23:29:50 2021 - DEBUG    Compute capability:	7.5
Feb  2 23:29:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 23:29:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 23:29:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 23:29:50 2021 - DEBUG    ID # on this machine:	0
Feb  2 23:29:50 2021 - DEBUG    Driver version:		11010
Feb  2 23:29:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 23:29:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 23:29:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 23:29:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 23:29:50 2021 - NOTICE   Calculating strategy.
Feb  2 23:29:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Feb  2 23:29:50 2021 - DEBUG    Range:	4 MAXSHIFT:	18976 Scrunch value:	16
Feb  2 23:29:50 2021 - DEBUG    Maximum dispersive delay:	 4.857856(s).
Feb  2 23:29:50 2021 - DEBUG    Diagonal DM:	127.568005
Feb  2 23:29:50 2021 - DEBUG    In 1
Feb  2 23:29:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 23:29:50 2021 - NOTICE   Calculating strategy.
Feb  2 23:29:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Feb  2 23:29:50 2021 - DEBUG    Range:	4 MAXSHIFT:	18976 Scrunch value:	16
Feb  2 23:29:50 2021 - DEBUG    Maximum dispersive delay:	 4.857856(s).
Feb  2 23:29:50 2021 - DEBUG    Diagonal DM:	127.568005
Feb  2 23:29:50 2021 - DEBUG    In 1
Feb  2 23:29:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 23:29:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 23:29:50 2021 - DEBUG    CARD INFORMATION:
Feb  2 23:29:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 23:29:50 2021 - DEBUG    Compute capability:	7.5
Feb  2 23:29:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 23:29:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 23:29:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 23:29:50 2021 - DEBUG    ID # on this machine:	0
Feb  2 23:29:50 2021 - DEBUG    Driver version:		11010
Feb  2 23:29:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 23:29:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 23:29:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 23:29:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 23:29:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 23:29:50 2021 - DEBUG    az_start:		0.000000
Feb  2 23:29:50 2021 - DEBUG    za_start:		0.000000
Feb  2 23:29:50 2021 - DEBUG    src_raj:			0.000000
Feb  2 23:29:50 2021 - DEBUG    src_dej:			0.000000
Feb  2 23:29:50 2021 - DEBUG    tstart:			50000.000000
Feb  2 23:29:50 2021 - DEBUG    tsamp:			0.000256
Feb  2 23:29:50 2021 - DEBUG    refdm:			0.000000
Feb  2 23:29:50 2021 - DEBUG    period:			0.000000
Feb  2 23:29:50 2021 - DEBUG    fch1:			2035.000000
Feb  2 23:29:50 2021 - DEBUG    foff:			-1.230469
Feb  2 23:29:50 2021 - DEBUG    fchannel:		0.000000
Feb  2 23:29:50 2021 - DEBUG    telescope_id:		0
Feb  2 23:29:50 2021 - DEBUG    machine_id:		0
Feb  2 23:29:50 2021 - DEBUG    data_type:		0
Feb  2 23:29:50 2021 - DEBUG    barycentric:		0
Feb  2 23:29:50 2021 - DEBUG    pulsarcentric:		0
Feb  2 23:29:50 2021 - DEBUG    nbits:			8
Feb  2 23:29:50 2021 - DEBUG    nsamples:		78125
Feb  2 23:29:50 2021 - DEBUG    nchans:			512
Feb  2 23:29:50 2021 - DEBUG    nifs:			0
Feb  2 23:29:50 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 23:29:50 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 23:29:50 2021 - DEBUG    rawdatafile:		
Feb  2 23:29:50 2021 - DEBUG    source_name:		
Feb  2 23:29:50 2021 - DEBUG    N:			0
Feb  2 23:29:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 23:29:50 2021 - DEBUG    Optimization settings:
Feb  2 23:29:50 2021 - DEBUG    		UNROLL:			4
Feb  2 23:29:50 2021 - DEBUG    		SNUMREG:		2
Feb  2 23:29:50 2021 - DEBUG    		SDIVINT:		8
Feb  2 23:29:50 2021 - DEBUG    		SDIVINDM:		50
Feb  2 23:29:50 2021 - DEBUG    ddtr+analysis:		false
Feb  2 23:29:50 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 23:29:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,500.000000,2.500000,1,1
Feb  2 23:29:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 500.000000,940.000000,4.400000,2,2
Feb  2 23:29:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 940.000000,1820.000000,1.600000,4,4
Feb  2 23:29:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1820.000000,3470.000000,11.000000,8,8
Feb  2 23:29:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3470.000000,4370.000000,18.000000,16,16
Feb  2 23:29:50 2021 - DEBUG    ddtr max_ndms:		550
Feb  2 23:29:50 2021 - DEBUG    ddtr ndms elements:
Feb  2 23:29:50 2021 - DEBUG         ndms[0]:		200
Feb  2 23:29:50 2021 - DEBUG         ndms[1]:		100
Feb  2 23:29:50 2021 - DEBUG         ndms[2]:		550
Feb  2 23:29:50 2021 - DEBUG         ndms[3]:		150
Feb  2 23:29:50 2021 - DEBUG         ndms[4]:		50
Feb  2 23:29:50 2021 - DEBUG    ddtr maxshift:		18976
Feb  2 23:29:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 23:29:50 2021 - DEBUG    ddtr max_ndms:		550
Feb  2 23:29:50 2021 - DEBUG    t_processed size:	5
Feb  2 23:29:50 2021 - DEBUG    t_processed elements:
Feb  2 23:29:50 2021 - DEBUG         t_processed[0][0]:	58880
Feb  2 23:29:50 2021 - DEBUG         t_processed[1][0]:	29440
Feb  2 23:29:50 2021 - DEBUG         t_processed[2][0]:	14720
Feb  2 23:29:50 2021 - DEBUG         t_processed[3][0]:	7360
Feb  2 23:29:50 2021 - DEBUG         t_processed[4][0]:	3680
Feb  2 23:29:50 2021 - DEBUG    power:			2.000000
Feb  2 23:29:50 2021 - NOTICE   Pipeline is ready.
Feb  2 23:29:50 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	78 MB.
NOTICE: Output memory needed:	228 MB.
NOTICE: Maxshift memory needed:	78 MB.
NOTICE: Output memory needed:	228 MB.

Memory allocation for the DDTR
Number of time samples: 75776;
maxshift: 79904
Number of time samples + maxshift: 155680;
Number of channels: 512
Maximum number of DM-trials: 750;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159416320 bytes = 152.031 MB;
DDTR output size:  467040000 bytes = 445.404 MB;
Total memory required: 626456320 bytes = 597.435 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	75776, 0
CORNER TURN!
155680 512
32 8
4865 64
Performed CT: 0.003482 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.941173
CT Device memory bandwidth in GB/s: 137.364704

NOTICE: 0.000000	55.000000	0.110000	500

Amount of telescope time processed: 0.000000

859.375000
0.004721
212
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 55.000000	101.000000	0.230000	200

Amount of telescope time processed: 0.000000
timesamples: 155680

898.437500
0.004721
221
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 101.000000	216.500000	0.770000	150

Amount of telescope time processed: 0.000000
timesamples: 117792

1503.906250
0.004721
361
lineshift:	377
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 216.500000	456.500000	1.600000	150

Amount of telescope time processed: 0.000000
timesamples: 98848

1562.500000
0.004721
375
lineshift:	391
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 456.500000	906.500000	4.500000	100

Amount of telescope time processed: 0.000000
timesamples: 89376

2197.265625
0.004721
522
lineshift:	538
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 906.500000	1731.500000	1.100000	750

Amount of telescope time processed: 0.000000
timesamples: 84640

268.554688
0.004721
76
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1731.500000	2126.500000	7.900000	50

Amount of telescope time processed: 0.000000
timesamples: 82240

964.355469
0.004721
237
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	75776
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.154812 (GPU estimate)
Amount of telescope time processed: 9.699328
Number of samples processed: 75776
Real-time speedup factor: 62.652138
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	39 MB.
NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	39 MB.

Memory allocation for the DDTR
Number of time samples: 58880;
maxshift: 18976
Number of time samples + maxshift: 77856;
Number of channels: 512
Maximum number of DM-trials: 550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79724544 bytes = 76.031 MB;
DDTR output size:  171283200 bytes = 163.348 MB;
Total memory required: 251007744 bytes = 239.380 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	58880, 0
CORNER TURN!
77856 512
32 8
2433 64
Performed CT: 0.001681 (GPU estimate)
CT Gops basedFeb  2 23:29:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:29:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:29:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:29:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:29:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:29:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 23:29:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:29:51 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 23:29:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 23:29:51 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 23:29:51 2021 - DEBUG    Signal start at [samples]:	781
Feb  2 23:29:51 2021 - DEBUG    Signal width [samples]:		156
Feb  2 23:29:51 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 23:29:51 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 23:29:51 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 23:29:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 23:29:51 2021 - DEBUG    Optimization settings:
Feb  2 23:29:51 2021 - DEBUG    		UNROLL:			4
Feb  2 23:29:51 2021 - DEBUG    		SNUMREG:		2
Feb  2 23:29:51 2021 - DEBUG    		SDIVINT:		8
Feb  2 23:29:51 2021 - DEBUG    		SDIVINDM:		50
Feb  2 23:29:51 2021 - DEBUG    ddtr+analysis:		false
Feb  2 23:29:51 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 23:29:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,500.000000,2.500000,1,1
Feb  2 23:29:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 500.000000,940.000000,4.400000,2,2
Feb  2 23:29:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 940.000000,1820.000000,1.600000,4,4
Feb  2 23:29:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1820.000000,3470.000000,11.000000,8,8
Feb  2 23:29:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3470.000000,4370.000000,18.000000,16,16
Feb  2 23:29:51 2021 - DEBUG    ddtr max_ndms:		550
