Feb  3 00:06:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 00:06:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 00:06:33 2021 - NOTICE   Checked for devices.
Feb  3 00:06:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 00:06:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 00:06:33 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 00:06:33 2021 - DEBUG    CARD INFORMATION:
Feb  3 00:06:34 2021 - DEBUG    ddtr ndms elements:
Feb  3 00:06:34 2021 - DEBUG         ndms[0]:		256
Feb  3 00:06:34 2021 - DEBUG         ndms[1]:		128
Feb  3 00:06:34 2021 - DEBUG         ndms[2]:		512
Feb  3 00:06:34 2021 - DEBUG         ndms[3]:		128
Feb  3 00:06:34 2021 - DEBUG         ndms[4]:		64
Feb  3 00:06:34 2021 - DEBUG    ddtr maxshift:		22680
Feb  3 00:06:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 00:06:34 2021 - DEBUG    ddtr max_ndms:		512
Feb  3 00:06:34 2021 - DEBUG    t_processed size:	5
Feb  3 00:06:34 2021 - DEBUG    t_processed elements:
Feb  3 00:06:34 2021 - DEBUG         t_processed[0][0]:	53760
Feb  3 00:06:34 2021 - DEBUG         t_processed[1][0]:	26880
Feb  3 00:06:34 2021 - DEBUG         t_processed[2][0]:	13440
Feb  3 00:06:34 2021 - DEBUG         t_processed[3][0]:	6720
Feb  3 00:06:34 2021 - DEBUG         t_processed[4][0]:	3360
Feb  3 00:06:34 2021 - DEBUG    power:			2.000000
Feb  3 00:06:34 2021 - NOTICE   Finished. 1
Feb  3 00:06:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 00:06:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 00:06:34 2021 - NOTICE   --------------------------------------------------------------
Feb  3 00:06:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 00:06:34 2021 - NOTICE   	DDTR Binning 	3.590496
Feb  3 00:06:34 2021 - NOTICE   	DDTR Corner_Turn 	1.678176
Feb  3 00:06:34 2021 - NOTICE   	DDTR Dedispersion 	14.189600
Feb  3 00:06:34 2021 - NOTICE   	DDTR Host_To_Device 	51.478495
Feb  3 00:06:34 2021 - NOTICE   	DDTR total 	71.098206
Feb  3 00:06:34 2021 - NOTICE   	Total total 	71.224350
Feb  3 00:06:34 2021 - NOTICE   	Processed telescope time:	13762.559891
Feb  3 00:06:34 2021 - NOTICE    
Feb  3 00:06:34 2021 - NOTICE   	Real-time speed-up factor:	193.228298
Feb  3 00:06:34 2021 - NOTICE   --------------------------------------------------------------
Feb  3 00:06:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 00:06:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 00:06:34 2021 - NOTICE   Checked for devices.
Feb  3 00:06:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 00:06:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 00:06:34 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 00:06:34 2021 - DEBUG    CARD INFORMATION:
Feb  3 00:06:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 00:06:34 2021 - DEBUG    Compute capability:	7.5
Feb  3 00:06:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 00:06:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 00:06:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 00:06:34 2021 - DEBUG    ID # on this machine:	0
Feb  3 00:06:34 2021 - DEBUG    Driver version:		11010
Feb  3 00:06:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 00:06:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 00:06:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 00:06:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 00:06:34 2021 - NOTICE   Calculating strategy.
Feb  3 00:06:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Feb  3 00:06:34 2021 - DEBUG    Range:	2 MAXSHIFT:	11480 Scrunch value:	4
Feb  3 00:06:34 2021 - DEBUG    Maximum dispersive delay:	 5.877760(s).
Feb  3 00:06:34 2021 - DEBUG    Diagonal DM:	322.788870
Feb  3 00:06:34 2021 - DEBUG    In 1
Feb  3 00:06:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 00:06:34 2021 - NOTICE   Calculating strategy.
Feb  3 00:06:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Feb  3 00:06:34 2021 - DEBUG    Range:	2 MAXSHIFT:	11480 Scrunch value:	4
Feb  3 00:06:34 2021 - DEBUG    Maximum dispersive delay:	 5.877760(s).
Feb  3 00:06:34 2021 - DEBUG    Diagonal DM:	322.788870
Feb  3 00:06:34 2021 - DEBUG    In 1
Feb  3 00:06:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 00:06:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 00:06:34 2021 - DEBUG    CARD INFORMATION:
Feb  3 00:06:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 00:06:34 2021 - DEBUG    Compute capability:	7.5
Feb  3 00:06:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 00:06:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 00:06:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 00:06:34 2021 - DEBUG    ID # on this machine:	0
Feb  3 00:06:34 2021 - DEBUG    Driver version:		11010
Feb  3 00:06:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 00:06:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 00:06:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 00:06:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 00:06:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 00:06:34 2021 - DEBUG    az_start:		0.000000
Feb  3 00:06:34 2021 - DEBUG    za_start:		0.000000
Feb  3 00:06:34 2021 - DEBUG    src_raj:			0.000000
Feb  3 00:06:34 2021 - DEBUG    src_dej:			0.000000
Feb  3 00:06:34 2021 - DEBUG    tstart:			50000.000000
Feb  3 00:06:34 2021 - DEBUG    tsamp:			0.000512
Feb  3 00:06:34 2021 - DEBUG    refdm:			0.000000
Feb  3 00:06:34 2021 - DEBUG    period:			0.000000
Feb  3 00:06:34 2021 - DEBUG    fch1:			1515.000000
Feb  3 00:06:34 2021 - DEBUG    foff:			-0.419922
Feb  3 00:06:34 2021 - DEBUG    fchannel:		0.000000
Feb  3 00:06:34 2021 - DEBUG    telescope_id:		0
Feb  3 00:06:34 2021 - DEBUG    machine_id:		0
Feb  3 00:06:34 2021 - DEBUG    data_type:		0
Feb  3 00:06:34 2021 - DEBUG    barycentric:		0
Feb  3 00:06:34 2021 - DEBUG    pulsarcentric:		0
Feb  3 00:06:34 2021 - DEBUG    nbits:			8
Feb  3 00:06:34 2021 - DEBUG    nsamples:		39062
Feb  3 00:06:34 2021 - DEBUG    nchans:			1024
Feb  3 00:06:34 2021 - DEBUG    nifs:			0
Feb  3 00:06:34 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 00:06:34 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 00:06:34 2021 - DEBUG    rawdatafile:		
Feb  3 00:06:34 2021 - DEBUG    source_name:		
Feb  3 00:06:34 2021 - DEBUG    N:			0
Feb  3 00:06:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 00:06:34 2021 - DEBUG    Optimization settings:
Feb  3 00:06:34 2021 - DEBUG    		UNROLL:			4
Feb  3 00:06:34 2021 - DEBUG    		SNUMREG:		10
Feb  3 00:06:34 2021 - DEBUG    		SDIVINT:		14
Feb  3 00:06:34 2021 - DEBUG    		SDIVINDM:		64
Feb  3 00:06:34 2021 - DEBUG    ddtr+analysis:		false
Feb  3 00:06:34 2021 - DEBUG    ddtr dm ranges:		3
Feb  3 00:06:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1152.000000,1.000000,1,1
Feb  3 00:06:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1152.000000,2092.799805,2.100000,2,2
Feb  3 00:06:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2092.799805,3052.799805,15.000000,4,4
Feb  3 00:06:34 2021 - DEBUG    ddtr max_ndms:		1152
Feb  3 00:06:34 2021 - DEBUG    ddtr ndms elements:
Feb  3 00:06:34 2021 - DEBUG         ndms[0]:		1152
Feb  3 00:06:34 2021 - DEBUG         ndms[1]:		448
Feb  3 00:06:34 2021 - DEBUG         ndms[2]:		64
Feb  3 00:06:34 2021 - DEBUG    ddtr maxshift:		11480
Feb  3 00:06:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 00:06:34 2021 - DEBUG    ddtr max_ndms:		1152
Feb  3 00:06:34 2021 - DEBUG    t_processed size:	3
Feb  3 00:06:34 2021 - DEBUG    t_processed elements:
Feb  3 00:06:34 2021 - DEBUG         t_processed[0][0]:	26880
Feb  3 00:06:34 2021 - DEBUG         t_processed[1][0]:	13440
Feb  3 00:06:34 2021 - DEBUG         t_processed[2][0]:	6720
Feb  3 00:06:34 2021 - DEBUG    power:			2.000000
Feb  3 00:06:34 2021 - NOTICE   Pipeline is ready.
Feb  3 00:06:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 00:06:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 00:06:34 2021 - NOTICE   Pipeline running over next chunk.
e: 78274560 bytes = 74.648 MB;
DDTR output size:  156549120 bytes = 149.297 MB;
Total memory required: 234823680 bytes = 223.945 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53760, 0
CORNER TURN!
76440 512
32 8
2388 64
Performed CT: 0.001661 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.556503
CT Device memory bandwidth in GB/s: 141.333902

NOTICE: 0.000000	640.000000	2.500000	256

Amount of telescope time processed: 0.000000

9765.625000
0.001096
700
lineshift:	952
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 640.000000	1203.199951	4.400000	128

Amount of telescope time processed: 0.000000
timesamples: 76440

8593.750000
0.001096
619
lineshift:	871
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1203.199951	2022.399902	1.600000	512

Amount of telescope time processed: 0.000000
timesamples: 49560

1562.500000
0.001096
133
lineshift:	385
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2022.399902	3430.399902	11.000000	128

Amount of telescope time processed: 0.000000
timesamples: 36120

5371.093750
0.001096
396
lineshift:	648
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3430.399902	4582.399902	18.000000	64

Amount of telescope time processed: 0.000000
timesamples: 29392

4394.531250
0.001096
329
lineshift:	581
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	53760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0712243 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 53760
Real-time speedup factor: 193.228302
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	50 MB.
NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	50 MB.

Memory allocation for the DDTR
Number of time samples: 26880;
maxshift: 11480
Number of time samples + maxshift: 38360;
Number of channels: 1024
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78561280 bytes = 74.922 MB;
DDTR output size:  176762880 bytes = 168.574 MB;
Total memory required: 255324160 bytes = 243.496 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26880, 0
CORNER TURN!
38360 1024
32 8
1198 128
Performed CT: 0.001610 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.785291
CT Device memory bandwidth in GB/s: 146.271174

NOTICE: 0.000000	1152.000000	1.000000	1152

Amount of telescope time processed: 0.000000

1953.125000
0.001714
236
lineshift:	488
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1152.000000	2092.799805	2.100000	448

Amount of telescope time processed: 0.000000
timesamples: 38360

2050.781250
0.001714
247
lineshift:	499
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2092.799805	3052.799805	15.000000	64

Amount of telescope time processed: 0.000000
timesamples: 24920

7324.218750
0.001714
816
lineshift:	1068
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 /Feb  3 00:06:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 00:06:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 00:06:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 00:06:34 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 00:06:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 00:06:34 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 00:06:34 2021 - DEBUG    Signal start at [samples]:	390
Feb  3 00:06:34 2021 - DEBUG    Signal width [samples]:		78
Feb  3 00:06:34 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 00:06:34 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 00:06:34 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 00:06:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 00:06:34 2021 - DEBUG    Optimization settings:
Feb  3 00:06:34 2021 - DEBUG    		UNROLL:			4
Feb  3 00:06:34 2021 - DEBUG    		SNUMREG:		10
Feb  3 00:06:34 2021 - DEBUG    		SDIVINT:		14
Feb  3 00:06:34 2021 - DEBUG    		SDIVINDM:		64
Feb  3 00:06:34 2021 - DEBUG    ddtr+analysis:		false
Feb  3 00:06:34 2021 - DEBUG    ddtr dm ranges:		3
Feb  3 00:06:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1152.000000,1.000000,1,1
Feb  3 00:06:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1152.000000,2092.799805,2.100000,2,2
Feb  3 00:06:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2092.799805,3052.799805,15.000000,4,4
Feb  3 00:06:34 2021 - DEBUG    ddtr max_ndms:		1152
Feb  3 00:06:34 2021 - DEBUG    ddtr ndms elements:
Feb  3 00:06:34 2021 - DEBUG         ndms[0]:		1152
Feb  3 00:06:34 2021 - DEBUG         ndms[1]:		448
Feb  3 00:06:34 2021 - DEBUG         ndms[2]:		64
Feb  3 00:06:34 2021 - DEBUG    ddtr maxshift:		11480
Feb  3 00:06:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 00:06:34 2021 - DEBUG    ddtr max_ndms:		1152
Feb  3 00:06:34 2021 - DEBUG    t_processed size:	3
Feb  3 00:06:34 2021 - DEBUG    t_processed elements:
Feb  3 00:06:34 2021 - DEBUG         t_processed[0][0]:	26880
Feb  3 00:06:34 2021 - DEBUG         t_processed[1][0]:	13440
Feb  3 00:06:34 2021 - DEBUG         t_processed[2][0]:	6720
Feb  3 00:06:34 2021 - DEBUG    power:			2.000000
Feb  3 00:06:34 2021 - NOTICE   Finished. 2
Feb  3 00:06:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 00:06:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 00:06:34 2021 - NOTICE   --------------------------------------------------------------
Feb  3 00:06:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 00:06:34 2021 - NOTICE   	DDTR Binning 	2.347264
Feb  3 00:06:34 2021 - NOTICE   	DDTR Corner_Turn 	1.628160
Feb  3 00:06:34 2021 - NOTICE   	DDTR Dedispersion 	16.623616
Feb  3 00:06:34 2021 - NOTICE   	DDTR Host_To_Device 	51.632769
Feb  3 00:06:34 2021 - NOTICE   	DDTR total 	72.333280
Feb  3 00:06:34 2021 - NOTICE   	Total total 	72.433662
Feb  3 00:06:34 2021 - NOTICE   	Processed telescope time:	13762.559891
Feb  3 00:06:34 2021 - NOTICE    
Feb  3 00:06:34 2021 - NOTICE   	Real-time speed-up factor:	190.002265
Feb  3 00:06:34 2021 - NOTICE   --------------------------------------------------------------
Feb  3 00:06:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 00:06:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 00:06:34 2021 - NOTICE   Checked for devices.
Feb  3 00:06:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 00:06:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 00:06:34 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 00:06:34 2021 - DEBUG    CARD INFORMATION:
Feb  3 00:06:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 00:06:34 2021 - DEBUG    Compute capability:	7.5
Feb  3 00:06:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 00:06:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 00:06:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 00:06:34 2021 - DEBUG    ID # on this machine:	0
Feb  3 00:06:34 2021 - DEBUG    Driver version:		11010
Feb  3 00:06:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 00:06:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 00:06:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 00:06:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 00:06:34 2021 - NOTICE   Calculating strategy.
Feb  3 00:06:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1728
Feb  3 00:06:34 2021 - DEBUG    Range:	0 MAXSHIFT:	6935 Scrunch value:	1
Feb  3 00:06:34 2021 - DEBUG    Maximum dispersive delay:	 1.775360(s).
Feb  3 00:06:34 2021 - DEBUG    Diagonal DM:	803.028132
Feb  3 00:06:34 2021 - DEBUG    In 2
Feb  3 00:06:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 00:06:34 2021 - NOTICE   Calculating strategy.
Feb  3 00:06:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1728
Feb  3 00:06:34 2021 - DEBUG    Range:	0 MAXSHIFT:	6935 Scrunch value:	1
Feb  3 00:06:34 2021 - DEBUG    Maximum dispersive delay:	 1.775360(s).
Feb  3 00:06:34 2021 - DEBUG    Diagonal DM:	803.028132
Feb  3 00:06:34 2021 - DEBUG    In 2
Feb  3 00:06:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 00:06:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 00:06:34 2021 - DEBUG    CARD INFORMATION:
Feb  3 00:06:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 00:06:34 2021 - DEBUG    Compute capability:	7.5
Feb  3 00:06:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 00:06:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 00:06:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 00:06:34 2021 - DEBUG    ID # on this machine:	0
Feb  3 00:06:34 2021 - DEBUG    Driver version:		11010
Feb  3 00:06:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 00:06:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 00:06:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 00:06:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 00:06:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 00:06:34 2021 - DEBUG    az_start:		0.000000
Feb  3 00:06:34 2021 - DEBUG    za_start:		0.000000
Feb  3 00:06:34 2021 - DEBUG    src_raj:			0.000000
Feb  3 00:06:34 2021 - DEBUG    src_dej:			0.000000
Feb  3 00:06:34 2021 - DEBUG    tstart:			50000.000000
Feb  3 00:06:34 2021 - DEBUG    tsamp:			0.000256
Feb  3 00:06:34 2021 - DEBUG    refdm:			0.000000
Feb  3 00:06:34 2021 - DEBUG    period:			0.000000
Feb  3 00:06:34 2021 - DEBUG    fch1:			1315.000000
Feb  3 00:06:34 2021 - DEBUG    foff:			-0.073242
Feb  3 00:06:34 2021 - DEBUG    fchannel:		0.000000
Feb  3 00:06:34 2021 - DEBUG    telescope_id:		0
Feb  3 00:06:34 2021 - DEBUG    machine_id:		0
Feb  3 00:06:34 2021 - DEBUG    data_type:		0
Feb  3 00:06:34 2021 - DEBUG    barycentric:		0
Feb  3 00:06:34 2021 - DEBUG    pulsarcentric:		0
Feb  3 00:06:34 2021 - DEBUG    nbits:			8
Feb  3 00:06:34 2021 - DEBUG    nsamples:		78125
Feb  3 00:06:34 2021 - DEBUG    nchans:			2048
Feb  3 00:06:34 2021 - DEBUG    nifs:			0
Feb  3 00:06:34 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 00:06:34 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 00:06:34 2021 - DEBUG    rawdatafile:		
Feb  3 00:06:34 2021 - DEBUG    source_name:		
Feb  3 00:06:34 2021 - DEBUG    N:			0
Feb  3 00:06:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 00:06:34 2021 - DEBUG    Optimization settings:
Feb  3 00:06:34 2021 - DEBUG    		UNROLL:			4
Feb  3 00:06:34 2021 - DEBUG    		SNUMREG:		10
Feb  3 00:06:34 2021 - DEBUG    		SDIVINT:		14
Feb  3 00:06:34 2021 - DEBUG    		SDIVINDM:		64
Feb  3 00:06:34 2021 - DEBUG    ddtr+analysis:		false
Feb  3 00:06:34 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 00:06:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2592.000000,1.500000,1,1
Feb  3 00:06:34 2021 - DEBUG    ddtr max_ndms:		1728
Feb  3 00:06:34 2021 - DEBUG    ddtr ndms elements:
Feb  3 00:06:34 2021 - DEBUG         ndms[0]:		1728
Feb  3 00:06:34 2021 - DEBUG    ddtr maxshift:		6935
Feb  3 00:06:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 00:06:34 2021 - DEBUG    ddtr max_ndms:		1728
Feb  3 00:06:34 2021 - DEBUG    t_processed size:	1
Feb  3 00:06:34 2021 - DEBUG    t_processed elements:
Feb  3 00:06:34 2021 - DEBUG         t_processed[0][0]:	71120
Feb  3 00:06:34 2021 - DEBUG    power:			2.000000
Feb  3 00:06:34 2021 - NOTICE   Pipeline is ready.
Feb  3 00:06:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 00:06:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 00:06:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 00:06:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 00:06:34 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 00:06:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 00:06:34 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 00:06:34 2021 - DEBUG    Signal start at [samples]:	781
Feb  3 00:06:34 2021 - DEBUG    Signal width [samples]:		156
Feb  3 00:06:34 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 00:06:34 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 00:06:34 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 00:06:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 00:06:34 2021 - DEBUG    Optimization settings:
Feb  3 00:06:34 2021 - DEBUG    		UNROLL:			4
Feb  3 00:06:34 2021 - DEBUG    		SNUMREG:		10
Feb  3 00:06:34 2021 - DEBUG    		SDIVINT:		14
Feb  3 00:06:34 2021 - DEBUG    		SDIVINDM:		64
Feb  3 00:06:34 2021 - DEBUG    ddtr+analysis:		false
Feb  3 00:06:34 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 00:06:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2592.000000,1.500000,1,1
Feb  3 00:06:34 2021 - DEBUG    ddtr max_ndms:		1728
Feb  3 00:06:34 2021 - DEBUG    ddtr ndms elements:
Feb  3 00:06:34 2021 - DEBUG         ndms[0]:		1728
Feb  3 00:06:34 2021 - DEBUG    ddtr maxshift:		6935
Feb  3 00:06:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 00:06:34 2021 - DEBUG    ddtr max_ndms:		1728
Feb  3 00:06:34 2021 - DEBUG    t_processed size:	1
Feb  3 00:06:34 2021 - DEBUG    t_processed elements:
Feb  3 00:06:34 2021 - DEBUG         t_processed[0][0]:	71120
Feb  3 00:06:34 2021 - DEBUG    power:			2.000000
Feb  3 00:06:34 2021 - NOTICE   Finished. 1
Feb  3 00:06:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 00:06:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 00:06:34 2021 - NOTICE   --------------------------------------------------------------
Feb  3 00:06:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 00:06:34 2021 - NOTICE   	DDTR Corner_Turn 	7.078080
Feb  3 00:06:34 2021 - NOTICE   	DDTR Dedispersion 	103.327682
Feb  3 00:06:34 2021 - NOTICE   	DDTR Host_To_Device 	209.706500
Feb  3 00:06:34 2021 - NOTICE   	DDTR total 	320.153633
Feb  3 00:06:34 2021 - NOTICE   	Total total 	320.212799
Feb  3 00:06:34 2021 - NOTICE   	Processed telescope time:	18206.720352
Feb  3 00:06:34 2021 - NOTICE    
Feb  3 00:06:34 2021 - NOTICE   	Real-time speed-up factor:	56.858191
Feb  3 00:06:34 2021 - NOTICE   --------------------------------------------------------------
Feb  3 00:06:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
