Feb  2 22:14:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 22:14:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 22:14:04 2021 - NOTICE   Checked for devices.
Feb  2 22:14:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 22:14:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 22:14:04 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 22:14:04 2021 - DEBUG    CARD INFORMATION:
Feb  2 22:14:04 2021 - DEBUG    ddtr ndms elements:
Feb  2 22:14:04 2021 - DEBUG         ndms[0]:		200
Feb  2 22:14:04 2021 - DEBUG         ndms[1]:		100
Feb  2 22:14:04 2021 - DEBUG         ndms[2]:		520
Feb  2 22:14:04 2021 - DEBUG         ndms[3]:		120
Feb  2 22:14:04 2021 - DEBUG         ndms[4]:		40
Feb  2 22:14:04 2021 - DEBUG    ddtr maxshift:		18032
Feb  2 22:14:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 22:14:04 2021 - DEBUG    ddtr max_ndms:		520
Feb  2 22:14:04 2021 - DEBUG    t_processed size:	5
Feb  2 22:14:04 2021 - DEBUG    t_processed elements:
Feb  2 22:14:04 2021 - DEBUG         t_processed[0][0]:	59136
Feb  2 22:14:04 2021 - DEBUG         t_processed[1][0]:	29568
Feb  2 22:14:04 2021 - DEBUG         t_processed[2][0]:	14784
Feb  2 22:14:04 2021 - DEBUG         t_processed[3][0]:	7392
Feb  2 22:14:04 2021 - DEBUG         t_processed[4][0]:	3696
Feb  2 22:14:04 2021 - DEBUG    power:			2.000000
Feb  2 22:14:04 2021 - NOTICE   Finished. 1
Feb  2 22:14:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 22:14:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 22:14:04 2021 - NOTICE   --------------------------------------------------------------
Feb  2 22:14:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 22:14:04 2021 - NOTICE   	DDTR Binning 	3.411584
Feb  2 22:14:04 2021 - NOTICE   	DDTR Corner_Turn 	1.710848
Feb  2 22:14:04 2021 - NOTICE   	DDTR Dedispersion 	16.155873
Feb  2 22:14:04 2021 - NOTICE   	DDTR Host_To_Device 	51.942431
Feb  2 22:14:04 2021 - NOTICE   	DDTR total 	73.375808
Feb  2 22:14:04 2021 - NOTICE   	Total total 	73.496323
Feb  2 22:14:04 2021 - NOTICE   	Processed telescope time:	15138.815880
Feb  2 22:14:04 2021 - NOTICE    
Feb  2 22:14:04 2021 - NOTICE   	Real-time speed-up factor:	205.980590
Feb  2 22:14:04 2021 - NOTICE   --------------------------------------------------------------
Feb  2 22:14:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 22:14:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 22:14:04 2021 - NOTICE   Checked for devices.
Feb  2 22:14:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 22:14:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 22:14:04 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 22:14:04 2021 - DEBUG    CARD INFORMATION:
Feb  2 22:14:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 22:14:04 2021 - DEBUG    Compute capability:	7.5
Feb  2 22:14:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 22:14:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 22:14:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 22:14:04 2021 - DEBUG    ID # on this machine:	0
Feb  2 22:14:04 2021 - DEBUG    Driver version:		11010
Feb  2 22:14:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 22:14:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 22:14:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 22:14:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 22:14:04 2021 - NOTICE   Calculating strategy.
Feb  2 22:14:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1140
Feb  2 22:14:04 2021 - DEBUG    Range:	2 MAXSHIFT:	9968 Scrunch value:	4
Feb  2 22:14:04 2021 - DEBUG    Maximum dispersive delay:	 5.103616(s).
Feb  2 22:14:04 2021 - DEBUG    Diagonal DM:	322.788870
Feb  2 22:14:04 2021 - DEBUG    In 1
Feb  2 22:14:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 22:14:04 2021 - NOTICE   Calculating strategy.
Feb  2 22:14:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1140
Feb  2 22:14:04 2021 - DEBUG    Range:	2 MAXSHIFT:	9968 Scrunch value:	4
Feb  2 22:14:04 2021 - DEBUG    Maximum dispersive delay:	 5.103616(s).
Feb  2 22:14:04 2021 - DEBUG    Diagonal DM:	322.788870
Feb  2 22:14:04 2021 - DEBUG    In 1
Feb  2 22:14:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 22:14:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 22:14:04 2021 - DEBUG    CARD INFORMATION:
Feb  2 22:14:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 22:14:04 2021 - DEBUG    Compute capability:	7.5
Feb  2 22:14:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 22:14:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 22:14:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 22:14:04 2021 - DEBUG    ID # on this machine:	0
Feb  2 22:14:04 2021 - DEBUG    Driver version:		11010
Feb  2 22:14:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 22:14:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 22:14:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 22:14:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 22:14:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 22:14:04 2021 - DEBUG    az_start:		0.000000
Feb  2 22:14:04 2021 - DEBUG    za_start:		0.000000
Feb  2 22:14:04 2021 - DEBUG    src_raj:			0.000000
Feb  2 22:14:04 2021 - DEBUG    src_dej:			0.000000
Feb  2 22:14:04 2021 - DEBUG    tstart:			50000.000000
Feb  2 22:14:04 2021 - DEBUG    tsamp:			0.000512
Feb  2 22:14:04 2021 - DEBUG    refdm:			0.000000
Feb  2 22:14:04 2021 - DEBUG    period:			0.000000
Feb  2 22:14:04 2021 - DEBUG    fch1:			1515.000000
Feb  2 22:14:04 2021 - DEBUG    foff:			-0.419922
Feb  2 22:14:04 2021 - DEBUG    fchannel:		0.000000
Feb  2 22:14:04 2021 - DEBUG    telescope_id:		0
Feb  2 22:14:04 2021 - DEBUG    machine_id:		0
Feb  2 22:14:04 2021 - DEBUG    data_type:		0
Feb  2 22:14:04 2021 - DEBUG    barycentric:		0
Feb  2 22:14:04 2021 - DEBUG    pulsarcentric:		0
Feb  2 22:14:04 2021 - DEBUG    nbits:			8
Feb  2 22:14:04 2021 - DEBUG    nsamples:		39062
Feb  2 22:14:04 2021 - DEBUG    nchans:			1024
Feb  2 22:14:04 2021 - DEBUG    nifs:			0
Feb  2 22:14:04 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 22:14:04 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 22:14:04 2021 - DEBUG    rawdatafile:		
Feb  2 22:14:04 2021 - DEBUG    source_name:		
Feb  2 22:14:04 2021 - DEBUG    N:			0
Feb  2 22:14:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 22:14:04 2021 - DEBUG    Optimization settings:
Feb  2 22:14:04 2021 - DEBUG    		UNROLL:			4
Feb  2 22:14:04 2021 - DEBUG    		SNUMREG:		2
Feb  2 22:14:04 2021 - DEBUG    		SDIVINT:		28
Feb  2 22:14:04 2021 - DEBUG    		SDIVINDM:		20
Feb  2 22:14:04 2021 - DEBUG    ddtr+analysis:		false
Feb  2 22:14:04 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 22:14:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1140.000000,1.000000,1,1
Feb  2 22:14:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1140.000000,2022.000000,2.100000,2,2
Feb  2 22:14:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2022.000000,2922.000000,15.000000,4,4
Feb  2 22:14:04 2021 - DEBUG    ddtr max_ndms:		1140
Feb  2 22:14:04 2021 - DEBUG    ddtr ndms elements:
Feb  2 22:14:04 2021 - DEBUG         ndms[0]:		1140
Feb  2 22:14:04 2021 - DEBUG         ndms[1]:		420
Feb  2 22:14:04 2021 - DEBUG         ndms[2]:		60
Feb  2 22:14:04 2021 - DEBUG    ddtr maxshift:		9968
Feb  2 22:14:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 22:14:04 2021 - DEBUG    ddtr max_ndms:		1140
Feb  2 22:14:04 2021 - DEBUG    t_processed size:	3
Feb  2 22:14:04 2021 - DEBUG    t_processed elements:
Feb  2 22:14:04 2021 - DEBUG         t_processed[0][0]:	28672
Feb  2 22:14:04 2021 - DEBUG         t_processed[1][0]:	14336
Feb  2 22:14:04 2021 - DEBUG         t_processed[2][0]:	7168
Feb  2 22:14:04 2021 - DEBUG    power:			2.000000
Feb  2 22:14:04 2021 - NOTICE   Pipeline is ready.
Feb  2 22:14:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 22:14:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 22:14:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 22:14:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 22:14:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 22:14:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 22:14:05 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 22:14:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 22:14:05 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 22:14:05 2021 - DEBUG    Signal start at [samples]:	390
Feb  2 22:14:05 2021 - DEBUG    Signal width [samples]:		78
Feb  2 22:14:05 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 22:14:05 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 22:14:05 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 22:14:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 22:14:05 2021 - DEBUG    Optimization settings:
Feb  2 22:14:05 2021 - DEBUG    		UNROLL:			4
Feb  2 22:14:05 2021 - DEBUG    		SNUMREG:		2
Feb  2 22:14:05 2021 - DEBUG    		SDIVINT:		28
Feb  2 22:14:05 2021 - DEBUG    		SDIVINDM:		20
Feb  2 22:14:05 2021 - DEBUG    ddtr+analysis:		false
Feb  2 22:14:05 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 22:14:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1140.000000,1.000000,1,1
Feb  2 22:14:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1140.000000,2022.000000,2.100000,2,2
Feb  2 22:14:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2022.000000,2922.000000,15.000000,4,4
Feb  2 22:14:05 2021 - DEBUG    ddtr max_ndms:		1140
Feb  2 22:14:05 2021 - DEBUG    ddtr ndms elements:
Feb  2 22:14:05 2021 - DEBUG         ndms[0]:		1140
Feb  2 22:14:05 2021 - DEBUG         ndms[1]:		420
Feb  2 22:14:05 2021 - DEBUG         ndms[2]:		60
Feb  2 22:14:05 2021 - DEBUG    ddtr maxshift:		9968
Feb  2 22:14:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 22:14:05 2021 - DEBUG    ddtr max_ndms:		1140
Feb  2 22:14:05 2021 - DEBUG    t_processed size:	3
Feb  2 22:14:05 2021 - DEBUG    t_processed elements:
Feb  2 22:14:05 2021 - DEBUG         t_processed[0][0]:	28672
Feb  2 22:14:05 2021 - DEBUG         t_processed[1][0]:	14336
Feb  2 22:14:05 2021 - DEBUG         t_processed[2][0]:	7168
Feb  2 22:14:05 2021 - DEBUG    power:			2.000000
Feb  2 22:14:05 2021 - NOTICE   Finished. 1
Feb  2 22:14:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 22:14:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 22:14:05 2021 - NOTICE   --------------------------------------------------------------
Feb  2 22:14:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 22:14:05 2021 - NOTICE   	DDTR Binning 	2.320448
Feb  2 22:14:05 2021 - NOTICE   	DDTR Corner_Turn 	1.645248
Feb  2 22:14:05 2021 - NOTICE   	DDTR Dedispersion 	53.055200
Feb  2 22:14:05 2021 - NOTICE   	DDTR Host_To_Device 	51.999233
Feb  2 22:14:05 2021 - NOTICE   	DDTR total 	109.117377
Feb  2 22:14:05 2021 - NOTICE   	Total total 	109.211166
Feb  2 22:14:05 2021 - NOTICE   	Processed telescope time:	14680.064201
Feb  2 22:14:05 2021 - NOTICE    
Feb  2 22:14:05 2021 - NOTICE   	Real-time speed-up factor:	134.419077
Feb  2 22:14:05 2021 - NOTICE   --------------------------------------------------------------
Feb  2 22:14:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 22:14:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 22:14:05 2021 - NOTICE   Checked for devices.
Feb  2 22:14:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 22:14:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 22:14:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 22:14:05 2021 - DEBUG    CARD INFORMATION:
Feb  2 22:14:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 22:14:05 2021 - DEBUG    Compute capability:	7.5
Feb  2 22:14:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 22:14:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 22:14:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 22:14:05 2021 - DEBUG    ID # on this machine:	0
Feb  2 22:14:05 2021 - DEBUG    Driver version:		11010
Feb  2 22:14:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 22:14:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 22:14:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 22:14:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 22:14:05 2021 - NOTICE   Calculating strategy.
Feb  2 22:14:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1680
Feb  2 22:14:05 2021 - DEBUG    Range:	0 MAXSHIFT:	6582 Scrunch value:	1
Feb  2 22:14:05 2021 - DEBUG    Maximum dispersive delay:	 1.684992(s).
Feb  2 22:14:05 2021 - DEBUG    Diagonal DM:	803.028132
emory bandwidth in GB/s: 141.649940

NOTICE: 0.000000	500.000000	2.500000	200

Amount of telescope time processed: 0.000000

9765.625000
0.001096
257
lineshift:	313
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 500.000000	940.000000	4.400000	100

Amount of telescope time processed: 0.000000
timesamples: 77168

8593.750000
0.001096
232
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 940.000000	1772.000000	1.600000	520

Amount of telescope time processed: 0.000000
timesamples: 47600

1562.500000
0.001096
86
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1772.000000	3092.000000	11.000000	120

Amount of telescope time processed: 0.000000
timesamples: 32816

5371.093750
0.001096
165
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3092.000000	3812.000000	18.000000	40

Amount of telescope time processed: 0.000000
timesamples: 25424

4394.531250
0.001096
145
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	59136
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0734963 (GPU estimate)
Amount of telescope time processed: 15.138816
Number of samples processed: 59136
Real-time speedup factor: 205.980606
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	43 MB.
NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	43 MB.

Memory allocation for the DDTR
Number of time samples: 28672;
maxshift: 9968
Number of time samples + maxshift: 38640;
Number of channels: 1024
Maximum number of DM-trials: 1140;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79134720 bytes = 75.469 MB;
DDTR output size:  176198400 bytes = 168.036 MB;
Total memory required: 255333120 bytes = 243.505 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28672, 0
CORNER TURN!
38640 1024
32 8
1207 128
Performed CT: 0.001628 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.980327
CT Device memory bandwidth in GB/s: 145.788196

NOTICE: 0.000000	1140.000000	1.000000	1140

Amount of telescope time processed: 0.000000

1953.125000
0.001714
117
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1140.000000	2022.000000	2.100000	420

Amount of telescope time processed: 0.000000
timesamples: 38640

2050.781250
0.001714
120
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2022.000000	2922.000000	15.000000	60

Amount of telescope time processed: 0.000000
timesamples: 24304

7324.218750
0.001714
292
lineshift:	348
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	28672
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.109211 (GPU estimate)
Amount of telescope time processed: 14.680064
Number of samples processed: 28672
Real-time speedup factor: 134.419067
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1680
Feb  2 22:14:05 2021 - DEBUG    In 2
Feb  2 22:14:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 22:14:05 2021 - NOTICE   Calculating strategy.
Feb  2 22:14:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1680
Feb  2 22:14:05 2021 - DEBUG    Range:	0 MAXSHIFT:	6582 Scrunch value:	1
Feb  2 22:14:05 2021 - DEBUG    Maximum dispersive delay:	 1.684992(s).
Feb  2 22:14:05 2021 - DEBUG    Diagonal DM:	803.028132
Feb  2 22:14:05 2021 - DEBUG    In 2
Feb  2 22:14:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 22:14:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 22:14:05 2021 - DEBUG    CARD INFORMATION:
Feb  2 22:14:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 22:14:05 2021 - DEBUG    Compute capability:	7.5
Feb  2 22:14:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 22:14:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 22:14:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 22:14:05 2021 - DEBUG    ID # on this machine:	0
Feb  2 22:14:05 2021 - DEBUG    Driver version:		11010
Feb  2 22:14:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 22:14:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 22:14:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 22:14:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 22:14:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 22:14:05 2021 - DEBUG    az_start:		0.000000
Feb  2 22:14:05 2021 - DEBUG    za_start:		0.000000
Feb  2 22:14:05 2021 - DEBUG    src_raj:			0.000000
Feb  2 22:14:05 2021 - DEBUG    src_dej:			0.000000
Feb  2 22:14:05 2021 - DEBUG    tstart:			50000.000000
Feb  2 22:14:05 2021 - DEBUG    tsamp:			0.000256
Feb  2 22:14:05 2021 - DEBUG    refdm:			0.000000
Feb  2 22:14:05 2021 - DEBUG    period:			0.000000
Feb  2 22:14:05 2021 - DEBUG    fch1:			1315.000000
Feb  2 22:14:05 2021 - DEBUG    foff:			-0.073242
Feb  2 22:14:05 2021 - DEBUG    fchannel:		0.000000
Feb  2 22:14:05 2021 - DEBUG    telescope_id:		0
Feb  2 22:14:05 2021 - DEBUG    machine_id:		0
Feb  2 22:14:05 2021 - DEBUG    data_type:		0
Feb  2 22:14:05 2021 - DEBUG    barycentric:		0
Feb  2 22:14:05 2021 - DEBUG    pulsarcentric:		0
Feb  2 22:14:05 2021 - DEBUG    nbits:			8
Feb  2 22:14:05 2021 - DEBUG    nsamples:		78125
Feb  2 22:14:05 2021 - DEBUG    nchans:			2048
Feb  2 22:14:05 2021 - DEBUG    nifs:			0
Feb  2 22:14:05 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 22:14:05 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 22:14:05 2021 - DEBUG    rawdatafile:		
Feb  2 22:14:05 2021 - DEBUG    source_name:		
Feb  2 22:14:05 2021 - DEBUG    N:			0
Feb  2 22:14:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 22:14:05 2021 - DEBUG    Optimization settings:
Feb  2 22:14:05 2021 - DEBUG    		UNROLL:			4
Feb  2 22:14:05 2021 - DEBUG    		SNUMREG:		2
Feb  2 22:14:05 2021 - DEBUG    		SDIVINT:		28
Feb  2 22:14:05 2021 - DEBUG    		SDIVINDM:		20
Feb  2 22:14:05 2021 - DEBUG    ddtr+analysis:		false
Feb  2 22:14:05 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 22:14:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2520.000000,1.500000,1,1
Feb  2 22:14:05 2021 - DEBUG    ddtr max_ndms:		1680
Feb  2 22:14:05 2021 - DEBUG    ddtr ndms elements:
Feb  2 22:14:05 2021 - DEBUG         ndms[0]:		1680
Feb  2 22:14:05 2021 - DEBUG    ddtr maxshift:		6582
Feb  2 22:14:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 22:14:05 2021 - DEBUG    ddtr max_ndms:		1680
Feb  2 22:14:05 2021 - DEBUG    t_processed size:	1
Feb  2 22:14:05 2021 - DEBUG    t_processed elements:
Feb  2 22:14:05 2021 - DEBUG         t_processed[0][0]:	71456
Feb  2 22:14:05 2021 - DEBUG    power:			2.000000
Feb  2 22:14:05 2021 - NOTICE   Pipeline is ready.
Feb  2 22:14:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 22:14:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 22:14:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 22:14:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 22:14:05 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 22:14:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 22:14:05 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 22:14:05 2021 - DEBUG    Signal start at [samples]:	781
Feb  2 22:14:05 2021 - DEBUG    Signal width [samples]:		156
Feb  2 22:14:05 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 22:14:05 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 22:14:05 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 22:14:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 22:14:05 2021 - DEBUG    Optimization settings:
Feb  2 22:14:05 2021 - DEBUG    		UNROLL:			4
Feb  2 22:14:05 2021 - DEBUG    		SNUMREG:		2
Feb  2 22:14:05 2021 - DEBUG    		SDIVINT:		28
Feb  2 22:14:05 2021 - DEBUG    		SDIVINDM:		20
Feb  2 22:14:05 2021 - DEBUG    ddtr+analysis:		false
Feb  2 22:14:05 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 22:14:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2520.000000,1.500000,1,1
Feb  2 22:14:05 2021 - DEBUG    ddtr max_ndms:		1680
Feb  2 22:14:05 2021 - DEBUG    ddtr ndms elements:
Feb  2 22:14:05 2021 - DEBUG         ndms[0]:		1680
Feb  2 22:14:05 2021 - DEBUG    ddtr maxshift:		6582
Feb  2 22:14:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 22:14:05 2021 - DEBUG    ddtr max_ndms:		1680
Feb  2 22:14:05 2021 - DEBUG    t_processed size:	1
Feb  2 22:14:05 2021 - DEBUG    t_processed elements:
Feb  2 22:14:05 2021 - DEBUG         t_processed[0][0]:	71456
Feb  2 22:14:05 2021 - DEBUG    power:			2.000000
Feb  2 22:14:05 2021 - NOTICE   Finished. 1
Feb  2 22:14:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 22:14:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 22:14:05 2021 - NOTICE   --------------------------------------------------------------
Feb  2 22:14:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 22:14:05 2021 - NOTICE   	DDTR Corner_Turn 	7.059456
Feb  2 22:14:05 2021 - NOTICE   	DDTR Dedispersion 	324.050964
Feb  2 22:14:05 2021 - NOTICE   	DDTR Host_To_Device 	209.536158
Feb  2 22:14:05 2021 - NOTICE   	DDTR total 	540.691635
Feb  2 22:14:05 2021 - NOTICE   	Total total 	540.749817
Feb  2 22:14:05 2021 - NOTICE   	Processed telescope time:	18292.736053
Feb  2 22:14:05 2021 - NOTICE    
Feb  2 22:14:05 2021 - NOTICE   	Real-time speed-up factor:	33.828465
Feb  2 22:14:05 2021 - NOTICE   --------------------------------------------------------------
Feb  2 22:14:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
