Feb  2 22:58:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 22:58:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 22:58:28 2021 - NOTICE   Checked for devices.
Feb  2 22:58:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 22:58:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 22:58:28 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 22:58:28 2021 - DEBUG    CARD INFORMATION:
Feb  2 22:58:29 2021 - DEBUG    ddtr ndms elements:
Feb  2 22:58:29 2021 - DEBUG         ndms[0]:		224
Feb  2 22:58:29 2021 - DEBUG         ndms[1]:		96
Feb  2 22:58:29 2021 - DEBUG         ndms[2]:		512
Feb  2 22:58:29 2021 - DEBUG         ndms[3]:		128
Feb  2 22:58:29 2021 - DEBUG         ndms[4]:		64
Feb  2 22:58:29 2021 - DEBUG    ddtr maxshift:		23400
Feb  2 22:58:29 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 22:58:29 2021 - DEBUG    ddtr max_ndms:		512
Feb  2 22:58:29 2021 - DEBUG    t_processed size:	5
Feb  2 22:58:29 2021 - DEBUG    t_processed elements:
Feb  2 22:58:29 2021 - DEBUG         t_processed[0][0]:	51840
Feb  2 22:58:29 2021 - DEBUG         t_processed[1][0]:	25920
Feb  2 22:58:29 2021 - DEBUG         t_processed[2][0]:	12960
Feb  2 22:58:29 2021 - DEBUG         t_processed[3][0]:	6480
Feb  2 22:58:29 2021 - DEBUG         t_processed[4][0]:	3240
Feb  2 22:58:29 2021 - DEBUG    power:			2.000000
Feb  2 22:58:29 2021 - NOTICE   Finished. 1
Feb  2 22:58:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 22:58:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 22:58:29 2021 - NOTICE   --------------------------------------------------------------
Feb  2 22:58:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 22:58:29 2021 - NOTICE   	DDTR Binning 	3.566368
Feb  2 22:58:29 2021 - NOTICE   	DDTR Corner_Turn 	1.654656
Feb  2 22:58:29 2021 - NOTICE   	DDTR Dedispersion 	7.806368
Feb  2 22:58:29 2021 - NOTICE   	DDTR Host_To_Device 	50.669535
Feb  2 22:58:29 2021 - NOTICE   	DDTR total 	63.853630
Feb  2 22:58:29 2021 - NOTICE   	Total total 	63.982143
Feb  2 22:58:29 2021 - NOTICE   	Processed telescope time:	13271.039963
Feb  2 22:58:29 2021 - NOTICE    
Feb  2 22:58:29 2021 - NOTICE   	Real-time speed-up factor:	207.417871
Feb  2 22:58:29 2021 - NOTICE   --------------------------------------------------------------
Feb  2 22:58:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 22:58:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 22:58:29 2021 - NOTICE   Checked for devices.
Feb  2 22:58:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 22:58:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 22:58:29 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 22:58:29 2021 - DEBUG    CARD INFORMATION:
Feb  2 22:58:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 22:58:29 2021 - DEBUG    Compute capability:	7.5
Feb  2 22:58:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 22:58:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 22:58:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 22:58:29 2021 - DEBUG    ID # on this machine:	0
Feb  2 22:58:29 2021 - DEBUG    Driver version:		11010
Feb  2 22:58:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 22:58:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 22:58:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 22:58:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 22:58:29 2021 - NOTICE   Calculating strategy.
Feb  2 22:58:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Feb  2 22:58:29 2021 - DEBUG    Range:	2 MAXSHIFT:	10440 Scrunch value:	4
Feb  2 22:58:29 2021 - DEBUG    Maximum dispersive delay:	 5.345280(s).
Feb  2 22:58:29 2021 - DEBUG    Diagonal DM:	322.788870
Feb  2 22:58:29 2021 - DEBUG    In 1
Feb  2 22:58:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 22:58:29 2021 - NOTICE   Calculating strategy.
Feb  2 22:58:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Feb  2 22:58:29 2021 - DEBUG    Range:	2 MAXSHIFT:	10440 Scrunch value:	4
Feb  2 22:58:29 2021 - DEBUG    Maximum dispersive delay:	 5.345280(s).
Feb  2 22:58:29 2021 - DEBUG    Diagonal DM:	322.788870
Feb  2 22:58:29 2021 - DEBUG    In 1
Feb  2 22:58:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 22:58:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 22:58:29 2021 - DEBUG    CARD INFORMATION:
Feb  2 22:58:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 22:58:29 2021 - DEBUG    Compute capability:	7.5
Feb  2 22:58:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 22:58:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 22:58:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 22:58:29 2021 - DEBUG    ID # on this machine:	0
Feb  2 22:58:29 2021 - DEBUG    Driver version:		11010
Feb  2 22:58:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 22:58:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 22:58:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 22:58:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 22:58:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 22:58:29 2021 - DEBUG    az_start:		0.000000
Feb  2 22:58:29 2021 - DEBUG    za_start:		0.000000
Feb  2 22:58:29 2021 - DEBUG    src_raj:			0.000000
Feb  2 22:58:29 2021 - DEBUG    src_dej:			0.000000
Feb  2 22:58:29 2021 - DEBUG    tstart:			50000.000000
Feb  2 22:58:29 2021 - DEBUG    tsamp:			0.000512
Feb  2 22:58:29 2021 - DEBUG    refdm:			0.000000
Feb  2 22:58:29 2021 - DEBUG    period:			0.000000
Feb  2 22:58:29 2021 - DEBUG    fch1:			1515.000000
Feb  2 22:58:29 2021 - DEBUG    foff:			-0.419922
Feb  2 22:58:29 2021 - DEBUG    fchannel:		0.000000
Feb  2 22:58:29 2021 - DEBUG    telescope_id:		0
Feb  2 22:58:29 2021 - DEBUG    machine_id:		0
Feb  2 22:58:29 2021 - DEBUG    data_type:		0
Feb  2 22:58:29 2021 - DEBUG    barycentric:		0
Feb  2 22:58:29 2021 - DEBUG    pulsarcentric:		0
Feb  2 22:58:29 2021 - DEBUG    nbits:			8
Feb  2 22:58:29 2021 - DEBUG    nsamples:		39062
Feb  2 22:58:29 2021 - DEBUG    nchans:			1024
Feb  2 22:58:29 2021 - DEBUG    nifs:			0
Feb  2 22:58:29 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 22:58:29 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 22:58:29 2021 - DEBUG    rawdatafile:		
Feb  2 22:58:29 2021 - DEBUG    source_name:		
Feb  2 22:58:29 2021 - DEBUG    N:			0
Feb  2 22:58:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 22:58:29 2021 - DEBUG    Optimization settings:
Feb  2 22:58:29 2021 - DEBUG    		UNROLL:			4
Feb  2 22:58:29 2021 - DEBUG    		SNUMREG:		6
Feb  2 22:58:29 2021 - DEBUG    		SDIVINT:		30
Feb  2 22:58:29 2021 - DEBUG    		SDIVINDM:		32
Feb  2 22:58:29 2021 - DEBUG    ddtr+analysis:		false
Feb  2 22:58:29 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 22:58:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1152.000000,1.000000,1,1
Feb  2 22:58:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1152.000000,2025.599976,2.100000,2,2
Feb  2 22:58:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2025.599976,2985.600098,15.000000,4,4
Feb  2 22:58:29 2021 - DEBUG    ddtr max_ndms:		1152
Feb  2 22:58:29 2021 - DEBUG    ddtr ndms elements:
Feb  2 22:58:29 2021 - DEBUG         ndms[0]:		1152
Feb  2 22:58:29 2021 - DEBUG         ndms[1]:		416
Feb  2 22:58:29 2021 - DEBUG         ndms[2]:		64
Feb  2 22:58:29 2021 - DEBUG    ddtr maxshift:		10440
Feb  2 22:58:29 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 22:58:29 2021 - DEBUG    ddtr max_ndms:		1152
Feb  2 22:58:29 2021 - DEBUG    t_processed size:	3
Feb  2 22:58:29 2021 - DEBUG    t_processed elements:
Feb  2 22:58:29 2021 - DEBUG         t_processed[0][0]:	27360
Feb  2 22:58:29 2021 - DEBUG         t_processed[1][0]:	13680
Feb  2 22:58:29 2021 - DEBUG         t_processed[2][0]:	6840
Feb  2 22:58:29 2021 - DEBUG    power:			2.000000
Feb  2 22:58:29 2021 - NOTICE   Pipeline is ready.
Feb  2 22:58:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 22:58:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 22:58:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 22:58:29 2021 - NOTICE   Pipeline running over next chunk.
146.953 MB;
Total memory required: 231137280 bytes = 220.430 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	51840, 0
CORNER TURN!
75240 512
32 8
2351 64
Performed CT: 0.001636 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.408056
CT Device memory bandwidth in GB/s: 141.244834

NOTICE: 0.000000	560.000000	2.500000	224

Amount of telescope time processed: 0.000000

9765.625000
0.001096
389
lineshift:	689
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 560.000000	982.400024	4.400000	96

Amount of telescope time processed: 0.000000
timesamples: 75240

8593.750000
0.001096
350
lineshift:	650
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 982.400024	1801.600098	1.600000	512

Amount of telescope time processed: 0.000000
timesamples: 49320

1562.500000
0.001096
111
lineshift:	411
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1801.600098	3209.600098	11.000000	128

Amount of telescope time processed: 0.000000
timesamples: 36360

5371.093750
0.001096
240
lineshift:	540
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3209.600098	4361.600098	18.000000	64

Amount of telescope time processed: 0.000000
timesamples: 29872

4394.531250
0.001096
207
lineshift:	507
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	51840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0639821 (GPU estimate)
Amount of telescope time processed: 13.271040
Number of samples processed: 51840
Real-time speedup factor: 207.417862
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	45 MB.
NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	45 MB.

Memory allocation for the DDTR
Number of time samples: 27360;
maxshift: 10440
Number of time samples + maxshift: 37800;
Number of channels: 1024
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 77414400 bytes = 73.828 MB;
DDTR output size:  174182400 bytes = 166.113 MB;
Total memory required: 251596800 bytes = 239.941 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	27360, 0
CORNER TURN!
37800 1024
32 8
1181 128
Performed CT: 0.001574 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.791640
CT Device memory bandwidth in GB/s: 147.474984

NOTICE: 0.000000	1152.000000	1.000000	1152

Amount of telescope time processed: 0.000000

1953.125000
0.001714
161
lineshift:	461
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1152.000000	2025.599976	2.100000	416

Amount of telescope time processed: 0.000000
timesamples: 37800

2050.781250
0.001714
166
lineshift:	466
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2025.599976	2985.600098	15.000000	64

Amount of telescope time processed: 0.000000
timesamples: 24120

7324.218750
0.001714
447
lineshift:	747
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	27360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Feb  2 22:58:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 22:58:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 22:58:29 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 22:58:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 22:58:29 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 22:58:29 2021 - DEBUG    Signal start at [samples]:	390
Feb  2 22:58:29 2021 - DEBUG    Signal width [samples]:		78
Feb  2 22:58:29 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 22:58:29 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 22:58:29 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 22:58:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 22:58:29 2021 - DEBUG    Optimization settings:
Feb  2 22:58:29 2021 - DEBUG    		UNROLL:			4
Feb  2 22:58:29 2021 - DEBUG    		SNUMREG:		6
Feb  2 22:58:29 2021 - DEBUG    		SDIVINT:		30
Feb  2 22:58:29 2021 - DEBUG    		SDIVINDM:		32
Feb  2 22:58:29 2021 - DEBUG    ddtr+analysis:		false
Feb  2 22:58:29 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 22:58:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1152.000000,1.000000,1,1
Feb  2 22:58:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1152.000000,2025.599976,2.100000,2,2
Feb  2 22:58:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2025.599976,2985.600098,15.000000,4,4
Feb  2 22:58:29 2021 - DEBUG    ddtr max_ndms:		1152
Feb  2 22:58:29 2021 - DEBUG    ddtr ndms elements:
Feb  2 22:58:29 2021 - DEBUG         ndms[0]:		1152
Feb  2 22:58:29 2021 - DEBUG         ndms[1]:		416
Feb  2 22:58:29 2021 - DEBUG         ndms[2]:		64
Feb  2 22:58:29 2021 - DEBUG    ddtr maxshift:		10440
Feb  2 22:58:29 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 22:58:29 2021 - DEBUG    ddtr max_ndms:		1152
Feb  2 22:58:29 2021 - DEBUG    t_processed size:	3
Feb  2 22:58:29 2021 - DEBUG    t_processed elements:
Feb  2 22:58:29 2021 - DEBUG         t_processed[0][0]:	27360
Feb  2 22:58:29 2021 - DEBUG         t_processed[1][0]:	13680
Feb  2 22:58:29 2021 - DEBUG         t_processed[2][0]:	6840
Feb  2 22:58:29 2021 - DEBUG    power:			2.000000
Feb  2 22:58:29 2021 - NOTICE   Finished. 1
Feb  2 22:58:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 22:58:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 22:58:29 2021 - NOTICE   --------------------------------------------------------------
Feb  2 22:58:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 22:58:29 2021 - NOTICE   	DDTR Binning 	2.292032
Feb  2 22:58:29 2021 - NOTICE   	DDTR Corner_Turn 	1.591296
Feb  2 22:58:29 2021 - NOTICE   	DDTR Dedispersion 	24.950592
Feb  2 22:58:29 2021 - NOTICE   	DDTR Host_To_Device 	50.943103
Feb  2 22:58:29 2021 - NOTICE   	DDTR total 	79.877985
Feb  2 22:58:29 2021 - NOTICE   	Total total 	79.971268
Feb  2 22:58:29 2021 - NOTICE   	Processed telescope time:	14008.319855
Feb  2 22:58:29 2021 - NOTICE    
Feb  2 22:58:29 2021 - NOTICE   	Real-time speed-up factor:	175.166910
Feb  2 22:58:29 2021 - NOTICE   --------------------------------------------------------------
Feb  2 22:58:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 22:58:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 22:58:29 2021 - NOTICE   Checked for devices.
Feb  2 22:58:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 22:58:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 22:58:29 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 22:58:29 2021 - DEBUG    CARD INFORMATION:
Feb  2 22:58:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 22:58:29 2021 - DEBUG    Compute capability:	7.5
Feb  2 22:58:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 22:58:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 22:58:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 22:58:29 2021 - DEBUG    ID # on this machine:	0
Feb  2 22:58:29 2021 - DEBUG    Driver version:		11010
Feb  2 22:58:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 22:58:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 22:58:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 22:58:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 22:58:29 2021 - NOTICE   Calculating strategy.
Feb  2 22:58:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1696
Feb  2 22:58:29 2021 - DEBUG    Range:	0 MAXSHIFT:	6891 Scrunch value:	1
Feb  2 22:58:29 2021 - DEBUG    Maximum dispersive delay:	 1.764096(s).
Feb  2 22:58:29 2021 - DEBUG    Diagonal DM:	803.028132
Feb  2 22:58:29 2021 - DEBUG    In 2
Feb  2 22:58:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 22:58:29 2021 - NOTICE   Calculating strategy.
Feb  2 22:58:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1696
Feb  2 22:58:29 2021 - DEBUG    Range:	0 MAXSHIFT:	6891 Scrunch value:	1
Feb  2 22:58:29 2021 - DEBUG    Maximum dispersive delay:	 1.764096(s).
Feb  2 22:58:29 2021 - DEBUG    Diagonal DM:	803.028132
Feb  2 22:58:29 2021 - DEBUG    In 2
Feb  2 22:58:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 22:58:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 22:58:29 2021 - DEBUG    CARD INFORMATION:
Feb  2 22:58:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 22:58:29 2021 - DEBUG    Compute capability:	7.5
Feb  2 22:58:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 22:58:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 22:58:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 22:58:29 2021 - DEBUG    ID # on this machine:	0
Feb  2 22:58:29 2021 - DEBUG    Driver version:		11010
Feb  2 22:58:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 22:58:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 22:58:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 22:58:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 22:58:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 22:58:29 2021 - DEBUG    az_start:		0.000000
Feb  2 22:58:29 2021 - DEBUG    za_start:		0.000000
Feb  2 22:58:29 2021 - DEBUG    src_raj:			0.000000
Feb  2 22:58:29 2021 - DEBUG    src_dej:			0.000000
Feb  2 22:58:29 2021 - DEBUG    tstart:			50000.000000
Feb  2 22:58:29 2021 - DEBUG    tsamp:			0.000256
Feb  2 22:58:29 2021 - DEBUG    refdm:			0.000000
Feb  2 22:58:29 2021 - DEBUG    period:			0.000000
Feb  2 22:58:29 2021 - DEBUG    fch1:			1315.000000
Feb  2 22:58:29 2021 - DEBUG    foff:			-0.073242
Feb  2 22:58:29 2021 - DEBUG    fchannel:		0.000000
Feb  2 22:58:29 2021 - DEBUG    telescope_id:		0
Feb  2 22:58:29 2021 - DEBUG    machine_id:		0
Feb  2 22:58:29 2021 - DEBUG    data_type:		0
Feb  2 22:58:29 2021 - DEBUG    barycentric:		0
Feb  2 22:58:29 2021 - DEBUG    pulsarcentric:		0
Feb  2 22:58:29 2021 - DEBUG    nbits:			8
Feb  2 22:58:29 2021 - DEBUG    nsamples:		78125
Feb  2 22:58:29 2021 - DEBUG    nchans:			2048
Feb  2 22:58:29 2021 - DEBUG    nifs:			0
Feb  2 22:58:29 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 22:58:29 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 22:58:29 2021 - DEBUG    rawdatafile:		
Feb  2 22:58:29 2021 - DEBUG    source_name:		
Feb  2 22:58:29 2021 - DEBUG    N:			0
Feb  2 22:58:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 22:58:29 2021 - DEBUG    Optimization settings:
Feb  2 22:58:29 2021 - DEBUG    		UNROLL:			4
Feb  2 22:58:29 2021 - DEBUG    		SNUMREG:		6
Feb  2 22:58:29 2021 - DEBUG    		SDIVINT:		30
Feb  2 22:58:29 2021 - DEBUG    		SDIVINDM:		32
Feb  2 22:58:29 2021 - DEBUG    ddtr+analysis:		false
Feb  2 22:58:29 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 22:58:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2544.000000,1.500000,1,1
Feb  2 22:58:29 2021 - DEBUG    ddtr max_ndms:		1696
Feb  2 22:58:29 2021 - DEBUG    ddtr ndms elements:
Feb  2 22:58:29 2021 - DEBUG         ndms[0]:		1696
Feb  2 22:58:29 2021 - DEBUG    ddtr maxshift:		6891
Feb  2 22:58:29 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 22:58:29 2021 - DEBUG    ddtr max_ndms:		1696
Feb  2 22:58:29 2021 - DEBUG    t_processed size:	1
Feb  2 22:58:29 2021 - DEBUG    t_processed elements:
Feb  2 22:58:29 2021 - DEBUG         t_processed[0][0]:	70920
Feb  2 22:58:29 2021 - DEBUG    power:			2.000000
Feb  2 22:58:29 2021 - NOTICE   Pipeline is ready.
Feb  2 22:58:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 22:58:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 22:58:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 22:58:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 22:58:29 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 22:58:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 22:58:29 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 22:58:29 2021 - DEBUG    Signal start at [samples]:	781
Feb  2 22:58:29 2021 - DEBUG    Signal width [samples]:		156
Feb  2 22:58:29 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 22:58:29 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 22:58:29 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 22:58:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 22:58:29 2021 - DEBUG    Optimization settings:
Feb  2 22:58:29 2021 - DEBUG    		UNROLL:			4
Feb  2 22:58:29 2021 - DEBUG    		SNUMREG:		6
Feb  2 22:58:29 2021 - DEBUG    		SDIVINT:		30
Feb  2 22:58:29 2021 - DEBUG    		SDIVINDM:		32
Feb  2 22:58:29 2021 - DEBUG    ddtr+analysis:		false
Feb  2 22:58:29 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 22:58:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2544.000000,1.500000,1,1
Feb  2 22:58:29 2021 - DEBUG    ddtr max_ndms:		1696
Feb  2 22:58:29 2021 - DEBUG    ddtr ndms elements:
Feb  2 22:58:29 2021 - DEBUG         ndms[0]:		1696
Feb  2 22:58:29 2021 - DEBUG    ddtr maxshift:		6891
Feb  2 22:58:29 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 22:58:29 2021 - DEBUG    ddtr max_ndms:		1696
Feb  2 22:58:29 2021 - DEBUG    t_processed size:	1
Feb  2 22:58:29 2021 - DEBUG    t_processed elements:
Feb  2 22:58:29 2021 - DEBUG         t_processed[0][0]:	70920
Feb  2 22:58:29 2021 - DEBUG    power:			2.000000
Feb  2 22:58:29 2021 - NOTICE   Finished. 1
Feb  2 22:58:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 22:58:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 22:58:29 2021 - NOTICE   --------------------------------------------------------------
Feb  2 22:58:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 22:58:29 2021 - NOTICE   	DDTR Corner_Turn 	7.059456
Feb  2 22:58:29 2021 - NOTICE   	DDTR Dedispersion 	153.311035
Feb  2 22:58:29 2021 - NOTICE   	DDTR Host_To_Device 	208.985625
Feb  2 22:58:29 2021 - NOTICE   	DDTR total 	369.398880
Feb  2 22:58:29 2021 - NOTICE   	Total total 	369.457367
Feb  2 22:58:29 2021 - NOTICE   	Processed telescope time:	18155.519485
Feb  2 22:58:29 2021 - NOTICE    
Feb  2 22:58:29 2021 - NOTICE   	Real-time speed-up factor:	49.141041
Feb  2 22:58:29 2021 - NOTICE   --------------------------------------------------------------
Feb  2 22:58:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
