Feb  2 23:33:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 23:33:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 23:33:01 2021 - NOTICE   Checked for devices.
Feb  2 23:33:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 23:33:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 23:33:01 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 23:33:01 2021 - DEBUG    CARD INFORMATION:
Feb  2 23:33:01 2021 - DEBUG         ndms[0]:		200
Feb  2 23:33:01 2021 - DEBUG         ndms[1]:		100
Feb  2 23:33:01 2021 - DEBUG         ndms[2]:		550
Feb  2 23:33:01 2021 - DEBUG         ndms[3]:		150
Feb  2 23:33:01 2021 - DEBUG         ndms[4]:		50
Feb  2 23:33:01 2021 - DEBUG    ddtr maxshift:		20640
Feb  2 23:33:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 23:33:01 2021 - DEBUG    ddtr max_ndms:		550
Feb  2 23:33:01 2021 - DEBUG    t_processed size:	5
Feb  2 23:33:01 2021 - DEBUG    t_processed elements:
Feb  2 23:33:01 2021 - DEBUG         t_processed[0][0]:	56320
Feb  2 23:33:01 2021 - DEBUG         t_processed[1][0]:	28160
Feb  2 23:33:01 2021 - DEBUG         t_processed[2][0]:	14080
Feb  2 23:33:01 2021 - DEBUG         t_processed[3][0]:	7040
Feb  2 23:33:01 2021 - DEBUG         t_processed[4][0]:	3520
Feb  2 23:33:01 2021 - DEBUG    power:			2.000000
Feb  2 23:33:01 2021 - NOTICE   Finished. 1
Feb  2 23:33:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 23:33:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 23:33:01 2021 - NOTICE   --------------------------------------------------------------
Feb  2 23:33:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 23:33:01 2021 - NOTICE   	DDTR Binning 	3.506368
Feb  2 23:33:01 2021 - NOTICE   	DDTR Corner_Turn 	1.686624
Feb  2 23:33:01 2021 - NOTICE   	DDTR Dedispersion 	12.374048
Feb  2 23:33:01 2021 - NOTICE   	DDTR Host_To_Device 	51.824863
Feb  2 23:33:01 2021 - NOTICE   	DDTR total 	69.548994
Feb  2 23:33:01 2021 - NOTICE   	Total total 	69.677246
Feb  2 23:33:01 2021 - NOTICE   	Processed telescope time:	14417.920113
Feb  2 23:33:01 2021 - NOTICE    
Feb  2 23:33:01 2021 - NOTICE   	Real-time speed-up factor:	206.924368
Feb  2 23:33:01 2021 - NOTICE   --------------------------------------------------------------
Feb  2 23:33:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 23:33:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 23:33:01 2021 - NOTICE   Checked for devices.
Feb  2 23:33:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 23:33:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 23:33:01 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 23:33:01 2021 - DEBUG    CARD INFORMATION:
Feb  2 23:33:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 23:33:01 2021 - DEBUG    Compute capability:	7.5
Feb  2 23:33:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 23:33:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 23:33:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 23:33:01 2021 - DEBUG    ID # on this machine:	0
Feb  2 23:33:01 2021 - DEBUG    Driver version:		11010
Feb  2 23:33:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 23:33:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 23:33:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 23:33:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 23:33:01 2021 - NOTICE   Calculating strategy.
Feb  2 23:33:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1150
Feb  2 23:33:01 2021 - DEBUG    Range:	2 MAXSHIFT:	9760 Scrunch value:	4
Feb  2 23:33:01 2021 - DEBUG    Maximum dispersive delay:	 4.997120(s).
Feb  2 23:33:01 2021 - DEBUG    Diagonal DM:	322.788870
Feb  2 23:33:01 2021 - DEBUG    In 1
Feb  2 23:33:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 23:33:01 2021 - NOTICE   Calculating strategy.
Feb  2 23:33:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1150
Feb  2 23:33:01 2021 - DEBUG    Range:	2 MAXSHIFT:	9760 Scrunch value:	4
Feb  2 23:33:01 2021 - DEBUG    Maximum dispersive delay:	 4.997120(s).
Feb  2 23:33:01 2021 - DEBUG    Diagonal DM:	322.788870
Feb  2 23:33:01 2021 - DEBUG    In 1
Feb  2 23:33:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 23:33:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 23:33:01 2021 - DEBUG    CARD INFORMATION:
Feb  2 23:33:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 23:33:01 2021 - DEBUG    Compute capability:	7.5
Feb  2 23:33:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 23:33:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 23:33:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 23:33:01 2021 - DEBUG    ID # on this machine:	0
Feb  2 23:33:01 2021 - DEBUG    Driver version:		11010
Feb  2 23:33:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 23:33:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 23:33:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 23:33:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 23:33:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 23:33:01 2021 - DEBUG    az_start:		0.000000
Feb  2 23:33:01 2021 - DEBUG    za_start:		0.000000
Feb  2 23:33:01 2021 - DEBUG    src_raj:			0.000000
Feb  2 23:33:01 2021 - DEBUG    src_dej:			0.000000
Feb  2 23:33:01 2021 - DEBUG    tstart:			50000.000000
Feb  2 23:33:01 2021 - DEBUG    tsamp:			0.000512
Feb  2 23:33:01 2021 - DEBUG    refdm:			0.000000
Feb  2 23:33:01 2021 - DEBUG    period:			0.000000
Feb  2 23:33:01 2021 - DEBUG    fch1:			1515.000000
Feb  2 23:33:01 2021 - DEBUG    foff:			-0.419922
Feb  2 23:33:01 2021 - DEBUG    fchannel:		0.000000
Feb  2 23:33:01 2021 - DEBUG    telescope_id:		0
Feb  2 23:33:01 2021 - DEBUG    machine_id:		0
Feb  2 23:33:01 2021 - DEBUG    data_type:		0
Feb  2 23:33:01 2021 - DEBUG    barycentric:		0
Feb  2 23:33:01 2021 - DEBUG    pulsarcentric:		0
Feb  2 23:33:01 2021 - DEBUG    nbits:			8
Feb  2 23:33:01 2021 - DEBUG    nsamples:		39062
Feb  2 23:33:01 2021 - DEBUG    nchans:			1024
Feb  2 23:33:01 2021 - DEBUG    nifs:			0
Feb  2 23:33:01 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 23:33:01 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 23:33:01 2021 - DEBUG    rawdatafile:		
Feb  2 23:33:01 2021 - DEBUG    source_name:		
Feb  2 23:33:01 2021 - DEBUG    N:			0
Feb  2 23:33:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 23:33:01 2021 - DEBUG    Optimization settings:
Feb  2 23:33:01 2021 - DEBUG    		UNROLL:			4
Feb  2 23:33:01 2021 - DEBUG    		SNUMREG:		8
Feb  2 23:33:01 2021 - DEBUG    		SDIVINT:		10
Feb  2 23:33:01 2021 - DEBUG    		SDIVINDM:		50
Feb  2 23:33:01 2021 - DEBUG    ddtr+analysis:		false
Feb  2 23:33:01 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 23:33:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1150.000000,1.000000,1,1
Feb  2 23:33:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1150.000000,2095.000000,2.100000,2,2
Feb  2 23:33:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2095.000000,2845.000000,15.000000,4,4
Feb  2 23:33:01 2021 - DEBUG    ddtr max_ndms:		1150
Feb  2 23:33:01 2021 - DEBUG    ddtr ndms elements:
Feb  2 23:33:01 2021 - DEBUG         ndms[0]:		1150
Feb  2 23:33:01 2021 - DEBUG         ndms[1]:		450
Feb  2 23:33:01 2021 - DEBUG         ndms[2]:		50
Feb  2 23:33:01 2021 - DEBUG    ddtr maxshift:		9760
Feb  2 23:33:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 23:33:01 2021 - DEBUG    ddtr max_ndms:		1150
Feb  2 23:33:01 2021 - DEBUG    t_processed size:	3
Feb  2 23:33:01 2021 - DEBUG    t_processed elements:
Feb  2 23:33:01 2021 - DEBUG         t_processed[0][0]:	28800
Feb  2 23:33:01 2021 - DEBUG         t_processed[1][0]:	14400
Feb  2 23:33:01 2021 - DEBUG         t_processed[2][0]:	7200
Feb  2 23:33:01 2021 - DEBUG    power:			2.000000
Feb  2 23:33:01 2021 - NOTICE   Pipeline is ready.
Feb  2 23:33:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:33:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:33:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:33:01 2021 - NOTICE   Pipeline running over next chunk.
NOTICE: t_processed:	56320, 0
CORNER TURN!
76960 512
32 8
2405 64
Performed CT: 0.001667 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.322817
CT Device memory bandwidth in GB/s: 141.793690

NOTICE: 0.000000	500.000000	2.500000	200

Amount of telescope time processed: 0.000000

9765.625000
0.001096
542
lineshift:	682
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 500.000000	940.000000	4.400000	100

Amount of telescope time processed: 0.000000
timesamples: 76960

8593.750000
0.001096
479
lineshift:	619
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 940.000000	1820.000000	1.600000	550

Amount of telescope time processed: 0.000000
timesamples: 48800

1562.500000
0.001096
101
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1820.000000	3470.000000	11.000000	150

Amount of telescope time processed: 0.000000
timesamples: 34720

5371.093750
0.001096
306
lineshift:	446
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3470.000000	4370.000000	18.000000	50

Amount of telescope time processed: 0.000000
timesamples: 27680

4394.531250
0.001096
254
lineshift:	394
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	56320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0696772 (GPU estimate)
Amount of telescope time processed: 14.417920
Number of samples processed: 56320
Real-time speedup factor: 206.924362
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	42 MB.
NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	42 MB.

Memory allocation for the DDTR
Number of time samples: 28800;
maxshift: 9760
Number of time samples + maxshift: 38560;
Number of channels: 1024
Maximum number of DM-trials: 1150;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78970880 bytes = 75.312 MB;
DDTR output size:  177376000 bytes = 169.159 MB;
Total memory required: 256346880 bytes = 244.471 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28800, 0
CORNER TURN!
38560 1024
32 8
1205 128
Performed CT: 0.001622 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.458363
CT Device memory bandwidth in GB/s: 146.075018

NOTICE: 0.000000	1150.000000	1.000000	1150

Amount of telescope time processed: 0.000000

1953.125000
0.001714
182
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1150.000000	2095.000000	2.100000	450

Amount of telescope time processed: 0.000000
timesamples: 38560

2050.781250
0.001714
190
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2095.000000	2845.000000	15.000000	50

Amount of telescope time processed: 0.000000
timesamples: 24160

7324.218750
0.001714
633
lineshift:	773
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	28800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT IFeb  2 23:33:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 23:33:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:33:01 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 23:33:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 23:33:01 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 23:33:01 2021 - DEBUG    Signal start at [samples]:	390
Feb  2 23:33:01 2021 - DEBUG    Signal width [samples]:		78
Feb  2 23:33:01 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 23:33:01 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 23:33:01 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 23:33:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 23:33:01 2021 - DEBUG    Optimization settings:
Feb  2 23:33:01 2021 - DEBUG    		UNROLL:			4
Feb  2 23:33:01 2021 - DEBUG    		SNUMREG:		8
Feb  2 23:33:01 2021 - DEBUG    		SDIVINT:		10
Feb  2 23:33:01 2021 - DEBUG    		SDIVINDM:		50
Feb  2 23:33:01 2021 - DEBUG    ddtr+analysis:		false
Feb  2 23:33:01 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 23:33:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1150.000000,1.000000,1,1
Feb  2 23:33:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1150.000000,2095.000000,2.100000,2,2
Feb  2 23:33:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2095.000000,2845.000000,15.000000,4,4
Feb  2 23:33:01 2021 - DEBUG    ddtr max_ndms:		1150
Feb  2 23:33:01 2021 - DEBUG    ddtr ndms elements:
Feb  2 23:33:01 2021 - DEBUG         ndms[0]:		1150
Feb  2 23:33:01 2021 - DEBUG         ndms[1]:		450
Feb  2 23:33:01 2021 - DEBUG         ndms[2]:		50
Feb  2 23:33:01 2021 - DEBUG    ddtr maxshift:		9760
Feb  2 23:33:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 23:33:01 2021 - DEBUG    ddtr max_ndms:		1150
Feb  2 23:33:01 2021 - DEBUG    t_processed size:	3
Feb  2 23:33:01 2021 - DEBUG    t_processed elements:
Feb  2 23:33:01 2021 - DEBUG         t_processed[0][0]:	28800
Feb  2 23:33:01 2021 - DEBUG         t_processed[1][0]:	14400
Feb  2 23:33:01 2021 - DEBUG         t_processed[2][0]:	7200
Feb  2 23:33:01 2021 - DEBUG    power:			2.000000
Feb  2 23:33:01 2021 - NOTICE   Finished. 2
Feb  2 23:33:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 23:33:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 23:33:01 2021 - NOTICE   --------------------------------------------------------------
Feb  2 23:33:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 23:33:01 2021 - NOTICE   	DDTR Binning 	2.312032
Feb  2 23:33:01 2021 - NOTICE   	DDTR Corner_Turn 	1.640448
Feb  2 23:33:01 2021 - NOTICE   	DDTR Dedispersion 	16.958176
Feb  2 23:33:01 2021 - NOTICE   	DDTR Host_To_Device 	51.900802
Feb  2 23:33:01 2021 - NOTICE   	DDTR total 	72.909153
Feb  2 23:33:01 2021 - NOTICE   	Total total 	73.004578
Feb  2 23:33:01 2021 - NOTICE   	Processed telescope time:	14745.599747
Feb  2 23:33:01 2021 - NOTICE    
Feb  2 23:33:01 2021 - NOTICE   	Real-time speed-up factor:	201.981851
Feb  2 23:33:01 2021 - NOTICE   --------------------------------------------------------------
Feb  2 23:33:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 23:33:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 23:33:01 2021 - NOTICE   Checked for devices.
Feb  2 23:33:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 23:33:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 23:33:01 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 23:33:01 2021 - DEBUG    CARD INFORMATION:
Feb  2 23:33:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 23:33:01 2021 - DEBUG    Compute capability:	7.5
Feb  2 23:33:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 23:33:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 23:33:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 23:33:01 2021 - DEBUG    ID # on this machine:	0
Feb  2 23:33:01 2021 - DEBUG    Driver version:		11010
Feb  2 23:33:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 23:33:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 23:33:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 23:33:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 23:33:01 2021 - NOTICE   Calculating strategy.
Feb  2 23:33:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1700
Feb  2 23:33:01 2021 - DEBUG    Range:	0 MAXSHIFT:	6707 Scrunch value:	1
Feb  2 23:33:01 2021 - DEBUG    Maximum dispersive delay:	 1.716992(s).
Feb  2 23:33:01 2021 - DEBUG    Diagonal DM:	803.028132
Feb  2 23:33:01 2021 - DEBUG    In 2
Feb  2 23:33:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 23:33:01 2021 - NOTICE   Calculating strategy.
Feb  2 23:33:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1700
Feb  2 23:33:01 2021 - DEBUG    Range:	0 MAXSHIFT:	6707 Scrunch value:	1
Feb  2 23:33:01 2021 - DEBUG    Maximum dispersive delay:	 1.716992(s).
Feb  2 23:33:01 2021 - DEBUG    Diagonal DM:	803.028132
Feb  2 23:33:01 2021 - DEBUG    In 2
Feb  2 23:33:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 23:33:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 23:33:01 2021 - DEBUG    CARD INFORMATION:
Feb  2 23:33:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 23:33:01 2021 - DEBUG    Compute capability:	7.5
Feb  2 23:33:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 23:33:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 23:33:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 23:33:01 2021 - DEBUG    ID # on this machine:	0
Feb  2 23:33:01 2021 - DEBUG    Driver version:		11010
Feb  2 23:33:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 23:33:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 23:33:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 23:33:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 23:33:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 23:33:01 2021 - DEBUG    az_start:		0.000000
Feb  2 23:33:01 2021 - DEBUG    za_start:		0.000000
Feb  2 23:33:01 2021 - DEBUG    src_raj:			0.000000
Feb  2 23:33:01 2021 - DEBUG    src_dej:			0.000000
Feb  2 23:33:01 2021 - DEBUG    tstart:			50000.000000
Feb  2 23:33:01 2021 - DEBUG    tsamp:			0.000256
Feb  2 23:33:01 2021 - DEBUG    refdm:			0.000000
Feb  2 23:33:01 2021 - DEBUG    period:			0.000000
Feb  2 23:33:01 2021 - DEBUG    fch1:			1315.000000
Feb  2 23:33:01 2021 - DEBUG    foff:			-0.073242
Feb  2 23:33:01 2021 - DEBUG    fchannel:		0.000000
Feb  2 23:33:01 2021 - DEBUG    telescope_id:		0
Feb  2 23:33:01 2021 - DEBUG    machine_id:		0
Feb  2 23:33:01 2021 - DEBUG    data_type:		0
Feb  2 23:33:01 2021 - DEBUG    barycentric:		0
Feb  2 23:33:01 2021 - DEBUG    pulsarcentric:		0
Feb  2 23:33:01 2021 - DEBUG    nbits:			8
Feb  2 23:33:01 2021 - DEBUG    nsamples:		78125
Feb  2 23:33:01 2021 - DEBUG    nchans:			2048
Feb  2 23:33:01 2021 - DEBUG    nifs:			0
Feb  2 23:33:01 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 23:33:01 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 23:33:01 2021 - DEBUG    rawdatafile:		
Feb  2 23:33:01 2021 - DEBUG    source_name:		
Feb  2 23:33:01 2021 - DEBUG    N:			0
Feb  2 23:33:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 23:33:01 2021 - DEBUG    Optimization settings:
Feb  2 23:33:01 2021 - DEBUG    		UNROLL:			4
Feb  2 23:33:01 2021 - DEBUG    		SNUMREG:		8
Feb  2 23:33:01 2021 - DEBUG    		SDIVINT:		10
Feb  2 23:33:01 2021 - DEBUG    		SDIVINDM:		50
Feb  2 23:33:01 2021 - DEBUG    ddtr+analysis:		false
Feb  2 23:33:01 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 23:33:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2550.000000,1.500000,1,1
Feb  2 23:33:01 2021 - DEBUG    ddtr max_ndms:		1700
Feb  2 23:33:01 2021 - DEBUG    ddtr ndms elements:
Feb  2 23:33:01 2021 - DEBUG         ndms[0]:		1700
Feb  2 23:33:01 2021 - DEBUG    ddtr maxshift:		6707
Feb  2 23:33:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 23:33:01 2021 - DEBUG    ddtr max_ndms:		1700
Feb  2 23:33:01 2021 - DEBUG    t_processed size:	1
Feb  2 23:33:01 2021 - DEBUG    t_processed elements:
Feb  2 23:33:01 2021 - DEBUG         t_processed[0][0]:	71360
Feb  2 23:33:01 2021 - DEBUG    power:			2.000000
Feb  2 23:33:01 2021 - NOTICE   Pipeline is ready.
Feb  2 23:33:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:33:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:33:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 23:33:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:33:02 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 23:33:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 23:33:02 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 23:33:02 2021 - DEBUG    Signal start at [samples]:	781
Feb  2 23:33:02 2021 - DEBUG    Signal width [samples]:		156
Feb  2 23:33:02 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 23:33:02 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 23:33:02 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 23:33:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 23:33:02 2021 - DEBUG    Optimization settings:
Feb  2 23:33:02 2021 - DEBUG    		UNROLL:			4
Feb  2 23:33:02 2021 - DEBUG    		SNUMREG:		8
Feb  2 23:33:02 2021 - DEBUG    		SDIVINT:		10
Feb  2 23:33:02 2021 - DEBUG    		SDIVINDM:		50
Feb  2 23:33:02 2021 - DEBUG    ddtr+analysis:		false
Feb  2 23:33:02 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 23:33:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2550.000000,1.500000,1,1
Feb  2 23:33:02 2021 - DEBUG    ddtr max_ndms:		1700
Feb  2 23:33:02 2021 - DEBUG    ddtr ndms elements:
Feb  2 23:33:02 2021 - DEBUG         ndms[0]:		1700
Feb  2 23:33:02 2021 - DEBUG    ddtr maxshift:		6707
Feb  2 23:33:02 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 23:33:02 2021 - DEBUG    ddtr max_ndms:		1700
Feb  2 23:33:02 2021 - DEBUG    t_processed size:	1
Feb  2 23:33:02 2021 - DEBUG    t_processed elements:
Feb  2 23:33:02 2021 - DEBUG         t_processed[0][0]:	71360
Feb  2 23:33:02 2021 - DEBUG    power:			2.000000
Feb  2 23:33:02 2021 - NOTICE   Finished. 1
Feb  2 23:33:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 23:33:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 23:33:02 2021 - NOTICE   --------------------------------------------------------------
Feb  2 23:33:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 23:33:02 2021 - NOTICE   	DDTR Corner_Turn 	7.063424
Feb  2 23:33:02 2021 - NOTICE   	DDTR Dedispersion 	98.902016
Feb  2 23:33:02 2021 - NOTICE   	DDTR Host_To_Device 	209.669116
Feb  2 23:33:02 2021 - NOTICE   	DDTR total 	315.678505
Feb  2 23:33:02 2021 - NOTICE   	Total total 	315.734558
Feb  2 23:33:02 2021 - NOTICE   	Processed telescope time:	18268.159866
Feb  2 23:33:02 2021 - NOTICE    
Feb  2 23:33:02 2021 - NOTICE   	Real-time speed-up factor:	57.859235
Feb  2 23:33:02 2021 - NOTICE   --------------------------------------------------------------
Feb  2 23:33:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 23:33:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
