Apr  3 14:36:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 14:36:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 14:36:35 2021 - NOTICE   Checked for devices.
Apr  3 14:36:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 14:36:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 14:36:35 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 14:36:35 2021 - DEBUG    CARD INFORMATION:
output_sizePer_chunk:Apr  3 14:36:35 2021 - DEBUG    In 2
Apr  3 14:36:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 14:36:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 14:36:35 2021 - DEBUG    CARD INFORMATION:
Apr  3 14:36:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 14:36:35 2021 - DEBUG    Compute capability:	7.5
Apr  3 14:36:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 14:36:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 14:36:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 14:36:35 2021 - DEBUG    ID # on this machine:	0
Apr  3 14:36:35 2021 - DEBUG    Driver version:		11010
Apr  3 14:36:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 14:36:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 14:36:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 14:36:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 14:36:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 14:36:35 2021 - DEBUG    az_start:		0.000000
Apr  3 14:36:35 2021 - DEBUG    za_start:		0.000000
Apr  3 14:36:35 2021 - DEBUG    src_raj:			0.000000
Apr  3 14:36:35 2021 - DEBUG    src_dej:			0.000000
Apr  3 14:36:35 2021 - DEBUG    tstart:			50000.000000
Apr  3 14:36:35 2021 - DEBUG    tsamp:			0.000512
Apr  3 14:36:35 2021 - DEBUG    refdm:			0.000000
Apr  3 14:36:35 2021 - DEBUG    period:			0.000000
Apr  3 14:36:35 2021 - DEBUG    fch1:			1350.000000
Apr  3 14:36:35 2021 - DEBUG    foff:			-0.087891
Apr  3 14:36:35 2021 - DEBUG    fchannel:		0.000000
Apr  3 14:36:35 2021 - DEBUG    telescope_id:		0
Apr  3 14:36:35 2021 - DEBUG    machine_id:		0
Apr  3 14:36:35 2021 - DEBUG    data_type:		0
Apr  3 14:36:35 2021 - DEBUG    barycentric:		0
Apr  3 14:36:35 2021 - DEBUG    pulsarcentric:		0
Apr  3 14:36:35 2021 - DEBUG    nbits:			8
Apr  3 14:36:35 2021 - DEBUG    nsamples:		39062
Apr  3 14:36:35 2021 - DEBUG    nchans:			2048
Apr  3 14:36:35 2021 - DEBUG    nifs:			0
Apr  3 14:36:35 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 14:36:35 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 14:36:35 2021 - DEBUG    rawdatafile:		
Apr  3 14:36:35 2021 - DEBUG    source_name:		
Apr  3 14:36:35 2021 - DEBUG    N:			0
Apr  3 14:36:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 14:36:35 2021 - DEBUG    Optimization settings:
Apr  3 14:36:35 2021 - DEBUG    		UNROLL:			4
Apr  3 14:36:35 2021 - DEBUG    		SNUMREG:		2
Apr  3 14:36:35 2021 - DEBUG    		SDIVINT:		14
Apr  3 14:36:35 2021 - DEBUG    		SDIVINDM:		40
Apr  3 14:36:35 2021 - DEBUG    ddtr+analysis:		false
Apr  3 14:36:35 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 14:36:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2576.000000,1.400000,1,1
Apr  3 14:36:35 2021 - DEBUG    ddtr max_ndms:		1840
Apr  3 14:36:35 2021 - DEBUG    ddtr ndms elements:
Apr  3 14:36:35 2021 - DEBUG         ndms[0]:		1840
Apr  3 14:36:35 2021 - DEBUG    ddtr maxshift:		3849
Apr  3 14:36:35 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 14:36:35 2021 - DEBUG    ddtr max_ndms:		1840
Apr  3 14:36:35 2021 - DEBUG    t_processed size:	1
Apr  3 14:36:35 2021 - DEBUG    t_processed elements:
Apr  3 14:36:35 2021 - DEBUG         t_processed[0][0]:	35168
Apr  3 14:36:35 2021 - DEBUG    power:			2.000000
Apr  3 14:36:35 2021 - NOTICE   Pipeline is ready.
Apr  3 14:36:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:36:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:36:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 14:36:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:36:36 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 14:36:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 14:36:36 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 14:36:36 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 14:36:36 2021 - DEBUG    Signal width [samples]:		78
Apr  3 14:36:36 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 14:36:36 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 14:36:36 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 14:36:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 14:36:36 2021 - DEBUG    Optimization settings:
Apr  3 14:36:36 2021 - DEBUG    		UNROLL:			4
Apr  3 14:36:36 2021 - DEBUG    		SNUMREG:		2
Apr  3 14:36:36 2021 - DEBUG    		SDIVINT:		14
Apr  3 14:36:36 2021 - DEBUG    		SDIVINDM:		40
Apr  3 14:36:36 2021 - DEBUG    ddtr+analysis:		false
Apr  3 14:36:36 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 14:36:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2576.000000,1.400000,1,1
Apr  3 14:36:36 2021 - DEBUG    ddtr max_ndms:		1840
Apr  3 14:36:36 2021 - DEBUG    ddtr ndms elements:
Apr  3 14:36:36 2021 - DEBUG         ndms[0]:		1840
Apr  3 14:36:36 2021 - DEBUG    ddtr maxshift:		3849
Apr  3 14:36:36 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 14:36:36 2021 - DEBUG    ddtr max_ndms:		1840
Apr  3 14:36:36 2021 - DEBUG    t_processed size:	1
Apr  3 14:36:36 2021 - DEBUG    t_processed elements:
Apr  3 14:36:36 2021 - DEBUG         t_processed[0][0]:	35168
Apr  3 14:36:36 2021 - DEBUG    power:			2.000000
Apr  3 14:36:36 2021 - NOTICE   Finished. 1
Apr  3 14:36:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 14:36:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 14:36:36 2021 - NOTICE   --------------------------------------------------------------
Apr  3 14:36:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 14:36:36 2021 - NOTICE   	DDTR Corner_Turn 	3.479200
Apr  3 14:36:36 2021 - NOTICE   	DDTR Dedispersion 	162.566147
Apr  3 14:36:36 2021 - NOTICE   	DDTR Host_To_Device 	104.834048
Apr  3 14:36:36 2021 - NOTICE   	DDTR total 	270.923073
Apr  3 14:36:36 2021 - NOTICE   	Total total 	270.977356
Apr  3 14:36:36 2021 - NOTICE   	Processed telescope time:	18006.015778
Apr  3 14:36:36 2021 - NOTICE    
Apr  3 14:36:36 2021 - NOTICE   	Real-time speed-up factor:	66.448415
Apr  3 14:36:36 2021 - NOTICE   --------------------------------------------------------------
Apr  3 14:36:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 14:36:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 14:36:36 2021 - NOTICE   Checked for devices.
Apr  3 14:36:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 14:36:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 14:36:36 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 14:36:36 2021 - DEBUG    CARD INFORMATION:
Apr  3 14:36:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 14:36:36 2021 - DEBUG    Compute capability:	7.5
Apr  3 14:36:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 14:36:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 14:36:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 14:36:36 2021 - DEBUG    ID # on this machine:	0
Apr  3 14:36:36 2021 - DEBUG    Driver version:		11010
Apr  3 14:36:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 14:36:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 14:36:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 14:36:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 14:36:36 2021 - NOTICE   Calculating strategy.
Apr  3 14:36:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2600
Apr  3 14:36:36 2021 - DEBUG    Range:	8 MAXSHIFT:	415800 Scrunch value:	256
Apr  3 14:36:36 2021 - DEBUG    Maximum dispersive delay:	 13.305600(s).
Apr  3 14:36:36 2021 - DEBUG    Diagonal DM:	3.014602
Apr  3 14:36:36 2021 - DEBUG    In 1
Apr  3 14:36:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 14:36:36 2021 - NOTICE   Calculating strategy.
Apr  3 14:36:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2600
Apr  3 14:36:36 2021 - DEBUG    Range:	8 MAXSHIFT:	415800 Scrunch value:	256
Apr  3 14:36:36 2021 - DEBUG    Maximum dispersive delay:	 13.305600(s).
Apr  3 14:36:36 2021 - DEBUG    Diagonal DM:	3.014602
Apr  3 14:36:36 2021 - DEBUG    In 1
Apr  3 14:36:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 14:36:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 14:36:36 2021 - DEBUG    CARD INFORMATION:
Apr  3 14:36:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 14:36:36 2021 - DEBUG    Compute capability:	7.5
Apr  3 14:36:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 14:36:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 14:36:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 14:36:36 2021 - DEBUG    ID # on this machine:	0
Apr  3 14:36:36 2021 - DEBUG    Driver version:		11010
Apr  3 14:36:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 14:36:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 14:36:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 14:36:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 14:36:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 14:36:36 2021 - DEBUG    az_start:		0.000000
Apr  3 14:36:36 2021 - DEBUG    za_start:		0.000000
Apr  3 14:36:36 2021 - DEBUG    src_raj:			0.000000
Apr  3 14:36:36 2021 - DEBUG    src_dej:			0.000000
Apr  3 14:36:36 2021 - DEBUG    tstart:			50000.000000
Apr  3 14:36:36 2021 - DEBUG    tsamp:			0.000032
Apr  3 14:36:36 2021 - DEBUG    refdm:			0.000000
Apr  3 14:36:36 2021 - DEBUG    period:			0.000000
Apr  3 14:36:36 2021 - DEBUG    fch1:			627.500000
Apr  3 14:36:36 2021 - DEBUG    foff:			-0.190430
Apr  3 14:36:36 2021 - DEBUG    fchannel:		0.000000
Apr  3 14:36:36 2021 - DEBUG    telescope_id:		0
Apr  3 14:36:36 2021 - DEBUG    machine_id:		0
Apr  3 14:36:36 2021 - DEBUG    data_type:		0
Apr  3 14:36:36 2021 - DEBUG    barycentric:		0
Apr  3 14:36:36 2021 - DEBUG    pulsarcentric:		0
Apr  3 14:36:36 2021 - DEBUG    nbits:			8
Apr  3 14:36:36 2021 - DEBUG    nsamples:		625000
Apr  3 14:36:36 2021 - DEBUG    nchans:			1024
Apr  3 14:36:36 2021 - DEBUG    nifs:			0
Apr  3 14:36:36 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 14:36:36 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 14:36:36 2021 - DEBUG    rawdatafile:		
Apr  3 14:36:36 2021 - DEBUG    source_name:		
Apr  3 14:36:36 2021 - DEBUG    N:			0
Apr  3 14:36:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 14:36:36 2021 - DEBUG    Optimization settings:
Apr  3 14:36:36 2021 - DEBUG    		UNROLL:			4
Apr  3 14:36:36 2021 - DEBUG    		SNUMREG:		2
Apr  3 14:36:36 2021 - DEBUG    		SDIVINT:		14
Apr  3 14:36:36 2021 - DEBUG    		SDIVINDM:		40
Apr  3 14:36:36 2021 - DEBUG    ddtr+analysis:		false
Apr  3 14:36:36 2021 - DEBUG    ddtr dm ranges:		9
Apr  3 14:36:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,14.559999,0.005600,1,1
Apr  3 14:36:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 14.559999,19.264000,0.005600,2,2
Apr  3 14:36:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.264000,37.304001,0.011000,4,4
Apr  3 14:36:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.304001,83.223999,0.028000,8,8
Apr  3 14:36:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 83.223999,166.104004,0.056000,16,16
Apr  3 14:36:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 166.104004,333.304016,0.110000,32,32
Apr  3 14:36:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 333.304016,564.504028,0.170000,64,64
Apr  3 14:36:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 564.504028,1046.104004,0.280000,128,128
Apr  3 14:36:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1046.104004,1113.303955,0.560000,256,256
Apr  3 14:36:36 2021 - DEBUG    ddtr max_ndms:		2600
Apr  3 14:36:36 2021 - DEBUG    ddtr ndms elements:
Apr  3 14:36:36 2021 - DEBUG         ndms[0]:		2600
Apr  3 14:36:36 2021 - DEBUG         ndms[1]:		840
Apr  3 14:36:36 2021 - DEBUG         ndms[2]:		1640
Apr  3 14:36:36 2021 - DEBUG         ndms[3]:		1640
Apr  3 14:36:36 2021 - DEBUG         ndms[4]:		1480
Apr  3 14:36:36 2021 - DEBUG         ndms[5]:		1520
Apr  3 14:36:36 2021 - DEBUG         ndms[6]:		1360
Apr  3 14:36:36 2021 - DEBUG         ndms[7]:		1720
Apr  3 14:36:36 2021 - DEBUG         ndms[8]:		120
Apr  3 14:36:36 2021 - DEBUG    ddtr maxshift:		415800
Apr  3 14:36:36 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 14:36:36 2021 - DEBUG    ddtr max_ndms:		2600
Apr  3 14:36:36 2021 - DEBUG    t_processed size:	9
Apr  3 14:36:36 2021 - DEBUG    t_processed elements:
Apr  3 14:36:36 2021 - DEBUG         t_processed[0][0]:	200704
Apr  3 14:36:36 2021 - DEBUG         t_processed[1][0]:	100352
Apr  3 14:36:36 2021 - DEBUG         t_processed[2][0]:	50176
Apr  3 14:36:36 2021 - DEBUG         t_processed[3][0]:	25088
Apr  3 14:36:36 2021 - DEBUG         t_processed[4][0]:	12544
Apr  3 14:36:36 2021 - DEBUG         t_processed[5][0]:	6272
Apr  3 14:36:36 2021 - DEBUG         t_processed[6][0]:	3136
Apr  3 14:36:36 2021 - DEBUG         t_processed[7][0]:	1568
Apr  3 14:36:36 2021 - DEBUG         t_processed[8][0]:	784
Apr  3 14:36:36 2021 - DEBUG    power:			2.000000
Apr  3 14:36:36 2021 - NOTICE   Pipeline is ready.
Apr  3 14:36:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:36:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:36:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:36:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:36:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:36:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:36:38 2021 - NOTICE   Pipeline running over next chunk.
 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	30 MB.


Memory allocation for the DDTR
Number of time samples: 35168;
maxshift: 3849
Number of time samples + maxshift: 39017;
Number of channels: 2048
Maximum number of DM-trials: 1840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159813632 bytes = 152.410 MB;
DDTR output size:  319627264 bytes = 304.820 MB;
Total memory required: 479440896 bytes = 457.230 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35168, 0
CORNER TURN!
39017 2048
32 8
1219 256
Performed CT: 0.003460 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.859258
CT Device memory bandwidth in GB/s: 138.515555

NOTICE: 0.000000	2576.000000	1.400000	1840

Amount of telescope time processed: 0.000000

2734.375000
0.000754
106
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35168
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.270977 (GPU estimate)
Amount of telescope time processed: 18.006016
Number of samples processed: 35168
Real-time speedup factor: 66.448418
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	812 MB.
NOTICE: Output memory needed:	4123 MB.
NOTICE: Maxshift memory needed:	812 MB.
NOTICE: Output memory needed:	4123 MB.

Memory allocation for the DDTR
Number of time samples: 200704;
maxshift: 415800
Number of time samples + maxshift: 616504;
Number of channels: 1024
Maximum number of DM-trials: 2600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1262600192 bytes = 1204.109 MB;
DDTR output size:  6411641600 bytes = 6114.618 MB;
Total memory required: 7674241792 bytes = 7318.727 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	200704, 0
CORNER TURN!
616504 1024
32 8
19265 128
Performed CT: 0.026548 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.784468
CT Device memory bandwidth in GB/s: 142.670681

NOTICE: 0.000000	14.559999	0.005600	2600

Amount of telescope time processed: 0.000000

175.000000
0.011623
105
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 14.559999	19.264000	0.005600	840

Amount of telescope time processed: 0.000000
timesamples: 616504

87.500000
0.011623
65
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 19.264000	37.304001	0.011000	1640

Amount of telescope time processed: 0.000000
timesamples: 516152

85.937500
0.011623
64
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 37.304001	83.223999	0.028000	1640

Amount of telescope time processed: 0.000000
timesamples: 465976

109.375000
0.011623
75
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 83.223999	166.104004	0.056000	1480

Amount of telescope time processed: 0.000000
timesamples: 440880

109.375000
0.011623
75
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 166.104004	333.304016	0.110000	1520

Amount of telescope time processed: 0.000000
timesamples: 428320

107.421875
0.011623
74
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.

Apr  3 14:36:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:36:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:36:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:36:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 14:36:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:36:38 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 14:36:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 14:36:38 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 14:36:38 2021 - DEBUG    Signal start at [samples]:	6250
Apr  3 14:36:38 2021 - DEBUG    Signal width [samples]:		1250
Apr  3 14:36:38 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 14:36:38 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 14:36:38 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 14:36:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 14:36:38 2021 - DEBUG    Optimization settings:
Apr  3 14:36:38 2021 - DEBUG    		UNROLL:			4
Apr  3 14:36:38 2021 - DEBUG    		SNUMREG:		2
Apr  3 14:36:38 2021 - DEBUG    		SDIVINT:		14
Apr  3 14:36:38 2021 - DEBUG    		SDIVINDM:		40
Apr  3 14:36:38 2021 - DEBUG    ddtr+analysis:		false
Apr  3 14:36:38 2021 - DEBUG    ddtr dm ranges:		9
Apr  3 14:36:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,14.559999,0.005600,1,1
Apr  3 14:36:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 14.559999,19.264000,0.005600,2,2
Apr  3 14:36:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.264000,37.304001,0.011000,4,4
Apr  3 14:36:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.304001,83.223999,0.028000,8,8
Apr  3 14:36:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 83.223999,166.104004,0.056000,16,16
Apr  3 14:36:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 166.104004,333.304016,0.110000,32,32
Apr  3 14:36:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 333.304016,564.504028,0.170000,64,64
Apr  3 14:36:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 564.504028,1046.104004,0.280000,128,128
Apr  3 14:36:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1046.104004,1113.303955,0.560000,256,256
Apr  3 14:36:38 2021 - DEBUG    ddtr max_ndms:		2600
Apr  3 14:36:38 2021 - DEBUG    ddtr ndms elements:
Apr  3 14:36:38 2021 - DEBUG         ndms[0]:		2600
Apr  3 14:36:38 2021 - DEBUG         ndms[1]:		840
Apr  3 14:36:38 2021 - DEBUG         ndms[2]:		1640
Apr  3 14:36:38 2021 - DEBUG         ndms[3]:		1640
Apr  3 14:36:38 2021 - DEBUG         ndms[4]:		1480
Apr  3 14:36:38 2021 - DEBUG         ndms[5]:		1520
Apr  3 14:36:38 2021 - DEBUG         ndms[6]:		1360
Apr  3 14:36:38 2021 - DEBUG         ndms[7]:		1720
Apr  3 14:36:38 2021 - DEBUG         ndms[8]:		120
Apr  3 14:36:38 2021 - DEBUG    ddtr maxshift:		415800
Apr  3 14:36:38 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 14:36:38 2021 - DEBUG    ddtr max_ndms:		2600
Apr  3 14:36:38 2021 - DEBUG    t_processed size:	9
Apr  3 14:36:38 2021 - DEBUG    t_processed elements:
Apr  3 14:36:38 2021 - DEBUG         t_processed[0][0]:	200704
Apr  3 14:36:38 2021 - DEBUG         t_processed[1][0]:	100352
Apr  3 14:36:38 2021 - DEBUG         t_processed[2][0]:	50176
Apr  3 14:36:38 2021 - DEBUG         t_processed[3][0]:	25088
Apr  3 14:36:38 2021 - DEBUG         t_processed[4][0]:	12544
Apr  3 14:36:38 2021 - DEBUG         t_processed[5][0]:	6272
Apr  3 14:36:38 2021 - DEBUG         t_processed[6][0]:	3136
Apr  3 14:36:38 2021 - DEBUG         t_processed[7][0]:	1568
Apr  3 14:36:38 2021 - DEBUG         t_processed[8][0]:	784
Apr  3 14:36:38 2021 - DEBUG    power:			2.000000
Apr  3 14:36:38 2021 - NOTICE   Finished. 1
Apr  3 14:36:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 14:36:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 14:36:38 2021 - NOTICE   --------------------------------------------------------------
Apr  3 14:36:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 14:36:38 2021 - NOTICE   	DDTR Binning 	139.269345
Apr  3 14:36:38 2021 - NOTICE   	DDTR Corner_Turn 	26.568129
Apr  3 14:36:38 2021 - NOTICE   	DDTR Dedispersion 	983.035186
Apr  3 14:36:38 2021 - NOTICE   	DDTR Host_To_Device 	827.439313
Apr  3 14:36:38 2021 - NOTICE   	DDTR total 	1976.586441
Apr  3 14:36:38 2021 - NOTICE   	Total total 	1976.789673
Apr  3 14:36:38 2021 - NOTICE   	Processed telescope time:	6422.527790
Apr  3 14:36:38 2021 - NOTICE    
Apr  3 14:36:38 2021 - NOTICE   	Real-time speed-up factor:	3.248969
Apr  3 14:36:38 2021 - NOTICE   --------------------------------------------------------------
Apr  3 14:36:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 14:36:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 14:36:38 2021 - NOTICE   Checked for devices.
Apr  3 14:36:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 14:36:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 14:36:38 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 14:36:38 2021 - DEBUG    CARD INFORMATION:
Apr  3 14:36:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 14:36:38 2021 - DEBUG    Compute capability:	7.5
Apr  3 14:36:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 14:36:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 14:36:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 14:36:38 2021 - DEBUG    ID # on this machine:	0
Apr  3 14:36:38 2021 - DEBUG    Driver version:		11010
Apr  3 14:36:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 14:36:38 2021 - DEBUG    Global memory [bytes]:	11554717696
