Apr  3 14:22:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 14:22:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 14:22:20 2021 - NOTICE   Checked for devices.
Apr  3 14:22:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 14:22:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 14:22:20 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 14:22:20 2021 - DEBUG    CARD INFORMATION:
output_sizePer_chuApr  3 14:22:20 2021 - DEBUG    In 2
Apr  3 14:22:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 14:22:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 14:22:20 2021 - DEBUG    CARD INFORMATION:
Apr  3 14:22:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 14:22:20 2021 - DEBUG    Compute capability:	7.5
Apr  3 14:22:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 14:22:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 14:22:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 14:22:20 2021 - DEBUG    ID # on this machine:	0
Apr  3 14:22:20 2021 - DEBUG    Driver version:		11010
Apr  3 14:22:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 14:22:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 14:22:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 14:22:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 14:22:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 14:22:20 2021 - DEBUG    az_start:		0.000000
Apr  3 14:22:20 2021 - DEBUG    za_start:		0.000000
Apr  3 14:22:20 2021 - DEBUG    src_raj:			0.000000
Apr  3 14:22:20 2021 - DEBUG    src_dej:			0.000000
Apr  3 14:22:20 2021 - DEBUG    tstart:			50000.000000
Apr  3 14:22:20 2021 - DEBUG    tsamp:			0.000512
Apr  3 14:22:20 2021 - DEBUG    refdm:			0.000000
Apr  3 14:22:20 2021 - DEBUG    period:			0.000000
Apr  3 14:22:20 2021 - DEBUG    fch1:			1350.000000
Apr  3 14:22:20 2021 - DEBUG    foff:			-0.087891
Apr  3 14:22:20 2021 - DEBUG    fchannel:		0.000000
Apr  3 14:22:20 2021 - DEBUG    telescope_id:		0
Apr  3 14:22:20 2021 - DEBUG    machine_id:		0
Apr  3 14:22:20 2021 - DEBUG    data_type:		0
Apr  3 14:22:20 2021 - DEBUG    barycentric:		0
Apr  3 14:22:20 2021 - DEBUG    pulsarcentric:		0
Apr  3 14:22:20 2021 - DEBUG    nbits:			8
Apr  3 14:22:20 2021 - DEBUG    nsamples:		39062
Apr  3 14:22:20 2021 - DEBUG    nchans:			2048
Apr  3 14:22:20 2021 - DEBUG    nifs:			0
Apr  3 14:22:20 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 14:22:20 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 14:22:20 2021 - DEBUG    rawdatafile:		
Apr  3 14:22:20 2021 - DEBUG    source_name:		
Apr  3 14:22:20 2021 - DEBUG    N:			0
Apr  3 14:22:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 14:22:20 2021 - DEBUG    Optimization settings:
Apr  3 14:22:20 2021 - DEBUG    		UNROLL:			4
Apr  3 14:22:20 2021 - DEBUG    		SNUMREG:		4
Apr  3 14:22:20 2021 - DEBUG    		SDIVINT:		20
Apr  3 14:22:20 2021 - DEBUG    		SDIVINDM:		32
Apr  3 14:22:20 2021 - DEBUG    ddtr+analysis:		false
Apr  3 14:22:20 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 14:22:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2553.599854,1.400000,1,1
Apr  3 14:22:20 2021 - DEBUG    ddtr max_ndms:		1824
Apr  3 14:22:20 2021 - DEBUG    ddtr ndms elements:
Apr  3 14:22:20 2021 - DEBUG         ndms[0]:		1824
Apr  3 14:22:20 2021 - DEBUG    ddtr maxshift:		3920
Apr  3 14:22:20 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 14:22:20 2021 - DEBUG    ddtr max_ndms:		1824
Apr  3 14:22:20 2021 - DEBUG    t_processed size:	1
Apr  3 14:22:20 2021 - DEBUG    t_processed elements:
Apr  3 14:22:20 2021 - DEBUG         t_processed[0][0]:	35040
Apr  3 14:22:20 2021 - DEBUG    power:			2.000000
Apr  3 14:22:20 2021 - NOTICE   Pipeline is ready.
Apr  3 14:22:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:22:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:22:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 14:22:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:22:20 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 14:22:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 14:22:20 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 14:22:20 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 14:22:20 2021 - DEBUG    Signal width [samples]:		78
Apr  3 14:22:20 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 14:22:20 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 14:22:20 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 14:22:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 14:22:20 2021 - DEBUG    Optimization settings:
Apr  3 14:22:20 2021 - DEBUG    		UNROLL:			4
Apr  3 14:22:20 2021 - DEBUG    		SNUMREG:		4
Apr  3 14:22:20 2021 - DEBUG    		SDIVINT:		20
Apr  3 14:22:20 2021 - DEBUG    		SDIVINDM:		32
Apr  3 14:22:20 2021 - DEBUG    ddtr+analysis:		false
Apr  3 14:22:20 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 14:22:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2553.599854,1.400000,1,1
Apr  3 14:22:20 2021 - DEBUG    ddtr max_ndms:		1824
Apr  3 14:22:20 2021 - DEBUG    ddtr ndms elements:
Apr  3 14:22:20 2021 - DEBUG         ndms[0]:		1824
Apr  3 14:22:20 2021 - DEBUG    ddtr maxshift:		3920
Apr  3 14:22:20 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 14:22:20 2021 - DEBUG    ddtr max_ndms:		1824
Apr  3 14:22:20 2021 - DEBUG    t_processed size:	1
Apr  3 14:22:20 2021 - DEBUG    t_processed elements:
Apr  3 14:22:20 2021 - DEBUG         t_processed[0][0]:	35040
Apr  3 14:22:20 2021 - DEBUG    power:			2.000000
Apr  3 14:22:20 2021 - NOTICE   Finished. 1
Apr  3 14:22:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 14:22:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 14:22:20 2021 - NOTICE   --------------------------------------------------------------
Apr  3 14:22:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 14:22:20 2021 - NOTICE   	DDTR Corner_Turn 	3.461120
Apr  3 14:22:20 2021 - NOTICE   	DDTR Dedispersion 	105.676643
Apr  3 14:22:20 2021 - NOTICE   	DDTR Host_To_Device 	104.605342
Apr  3 14:22:20 2021 - NOTICE   	DDTR total 	213.786652
Apr  3 14:22:20 2021 - NOTICE   	Total total 	213.846024
Apr  3 14:22:20 2021 - NOTICE   	Processed telescope time:	17940.479279
Apr  3 14:22:20 2021 - NOTICE    
Apr  3 14:22:20 2021 - NOTICE   	Real-time speed-up factor:	83.894379
Apr  3 14:22:20 2021 - NOTICE   --------------------------------------------------------------
Apr  3 14:22:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 14:22:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 14:22:20 2021 - NOTICE   Checked for devices.
Apr  3 14:22:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 14:22:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 14:22:20 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 14:22:20 2021 - DEBUG    CARD INFORMATION:
Apr  3 14:22:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 14:22:20 2021 - DEBUG    Compute capability:	7.5
Apr  3 14:22:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 14:22:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 14:22:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 14:22:20 2021 - DEBUG    ID # on this machine:	0
Apr  3 14:22:20 2021 - DEBUG    Driver version:		11010
Apr  3 14:22:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 14:22:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 14:22:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 14:22:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 14:22:20 2021 - NOTICE   Calculating strategy.
Apr  3 14:22:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2592
Apr  3 14:22:20 2021 - DEBUG    Range:	8 MAXSHIFT:	409760 Scrunch value:	256
Apr  3 14:22:20 2021 - DEBUG    Maximum dispersive delay:	 13.112320(s).
Apr  3 14:22:20 2021 - DEBUG    Diagonal DM:	3.014602
Apr  3 14:22:20 2021 - DEBUG    In 1
Apr  3 14:22:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 14:22:21 2021 - NOTICE   Calculating strategy.
Apr  3 14:22:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2592
Apr  3 14:22:21 2021 - DEBUG    Range:	8 MAXSHIFT:	409760 Scrunch value:	256
Apr  3 14:22:21 2021 - DEBUG    Maximum dispersive delay:	 13.112320(s).
Apr  3 14:22:21 2021 - DEBUG    Diagonal DM:	3.014602
Apr  3 14:22:21 2021 - DEBUG    In 1
Apr  3 14:22:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 14:22:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 14:22:21 2021 - DEBUG    CARD INFORMATION:
Apr  3 14:22:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 14:22:21 2021 - DEBUG    Compute capability:	7.5
Apr  3 14:22:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 14:22:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 14:22:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 14:22:21 2021 - DEBUG    ID # on this machine:	0
Apr  3 14:22:21 2021 - DEBUG    Driver version:		11010
Apr  3 14:22:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 14:22:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 14:22:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 14:22:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 14:22:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 14:22:21 2021 - DEBUG    az_start:		0.000000
Apr  3 14:22:21 2021 - DEBUG    za_start:		0.000000
Apr  3 14:22:21 2021 - DEBUG    src_raj:			0.000000
Apr  3 14:22:21 2021 - DEBUG    src_dej:			0.000000
Apr  3 14:22:21 2021 - DEBUG    tstart:			50000.000000
Apr  3 14:22:21 2021 - DEBUG    tsamp:			0.000032
Apr  3 14:22:21 2021 - DEBUG    refdm:			0.000000
Apr  3 14:22:21 2021 - DEBUG    period:			0.000000
Apr  3 14:22:21 2021 - DEBUG    fch1:			627.500000
Apr  3 14:22:21 2021 - DEBUG    foff:			-0.190430
Apr  3 14:22:21 2021 - DEBUG    fchannel:		0.000000
Apr  3 14:22:21 2021 - DEBUG    telescope_id:		0
Apr  3 14:22:21 2021 - DEBUG    machine_id:		0
Apr  3 14:22:21 2021 - DEBUG    data_type:		0
Apr  3 14:22:21 2021 - DEBUG    barycentric:		0
Apr  3 14:22:21 2021 - DEBUG    pulsarcentric:		0
Apr  3 14:22:21 2021 - DEBUG    nbits:			8
Apr  3 14:22:21 2021 - DEBUG    nsamples:		625000
Apr  3 14:22:21 2021 - DEBUG    nchans:			1024
Apr  3 14:22:21 2021 - DEBUG    nifs:			0
Apr  3 14:22:21 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 14:22:21 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 14:22:21 2021 - DEBUG    rawdatafile:		
Apr  3 14:22:21 2021 - DEBUG    source_name:		
Apr  3 14:22:21 2021 - DEBUG    N:			0
Apr  3 14:22:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 14:22:21 2021 - DEBUG    Optimization settings:
Apr  3 14:22:21 2021 - DEBUG    		UNROLL:			4
Apr  3 14:22:21 2021 - DEBUG    		SNUMREG:		4
Apr  3 14:22:21 2021 - DEBUG    		SDIVINT:		20
Apr  3 14:22:21 2021 - DEBUG    		SDIVINDM:		32
Apr  3 14:22:21 2021 - DEBUG    ddtr+analysis:		false
Apr  3 14:22:21 2021 - DEBUG    ddtr dm ranges:		9
Apr  3 14:22:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,14.515200,0.005600,1,1
Apr  3 14:22:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 14.515200,19.174400,0.005600,2,2
Apr  3 14:22:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.174400,37.478401,0.011000,4,4
Apr  3 14:22:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.478401,83.174408,0.028000,8,8
Apr  3 14:22:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 83.174408,165.606415,0.056000,16,16
Apr  3 14:22:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 165.606415,331.046417,0.110000,32,32
Apr  3 14:22:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 331.046417,559.526428,0.170000,64,64
Apr  3 14:22:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 559.526428,1043.366455,0.280000,128,128
Apr  3 14:22:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1043.366455,1097.126465,0.560000,256,256
Apr  3 14:22:21 2021 - DEBUG    ddtr max_ndms:		2592
Apr  3 14:22:21 2021 - DEBUG    ddtr ndms elements:
Apr  3 14:22:21 2021 - DEBUG         ndms[0]:		2592
Apr  3 14:22:21 2021 - DEBUG         ndms[1]:		832
Apr  3 14:22:21 2021 - DEBUG         ndms[2]:		1664
Apr  3 14:22:21 2021 - DEBUG         ndms[3]:		1632
Apr  3 14:22:21 2021 - DEBUG         ndms[4]:		1472
Apr  3 14:22:21 2021 - DEBUG         ndms[5]:		1504
Apr  3 14:22:21 2021 - DEBUG         ndms[6]:		1344
Apr  3 14:22:21 2021 - DEBUG         ndms[7]:		1728
Apr  3 14:22:21 2021 - DEBUG         ndms[8]:		96
Apr  3 14:22:21 2021 - DEBUG    ddtr maxshift:		409760
Apr  3 14:22:21 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 14:22:21 2021 - DEBUG    ddtr max_ndms:		2592
Apr  3 14:22:21 2021 - DEBUG    t_processed size:	9
Apr  3 14:22:21 2021 - DEBUG    t_processed elements:
Apr  3 14:22:21 2021 - DEBUG         t_processed[0][0]:	204800
Apr  3 14:22:21 2021 - DEBUG         t_processed[1][0]:	102400
Apr  3 14:22:21 2021 - DEBUG         t_processed[2][0]:	51200
Apr  3 14:22:21 2021 - DEBUG         t_processed[3][0]:	25600
Apr  3 14:22:21 2021 - DEBUG         t_processed[4][0]:	12800
Apr  3 14:22:21 2021 - DEBUG         t_processed[5][0]:	6400
Apr  3 14:22:21 2021 - DEBUG         t_processed[6][0]:	3200
Apr  3 14:22:21 2021 - DEBUG         t_processed[7][0]:	1600
Apr  3 14:22:21 2021 - DEBUG         t_processed[8][0]:	800
Apr  3 14:22:21 2021 - DEBUG    power:			2.000000
Apr  3 14:22:21 2021 - NOTICE   Pipeline is ready.
Apr  3 14:22:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:22:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:22:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:22:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:22:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:22:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:22:22 2021 - NOTICE   Pipeline running over next chunk.
nk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	30 MB.


Memory allocation for the DDTR
Number of time samples: 35040;
maxshift: 3920
Number of time samples + maxshift: 38960;
Number of channels: 2048
Maximum number of DM-trials: 1824;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159580160 bytes = 152.188 MB;
DDTR output size:  319160320 bytes = 304.375 MB;
Total memory required: 478740480 bytes = 456.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35040, 0
CORNER TURN!
38960 2048
32 8
1217 256
Performed CT: 0.003443 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.671625
CT Device memory bandwidth in GB/s: 139.002975

NOTICE: 0.000000	2553.599854	1.400000	1824

Amount of telescope time processed: 0.000000

2734.375000
0.000754
101
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.213846 (GPU estimate)
Amount of telescope time processed: 17.940479
Number of samples processed: 35040
Real-time speedup factor: 83.894379
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	800 MB.
NOTICE: Output memory needed:	4051 MB.
NOTICE: Maxshift memory needed:	800 MB.
NOTICE: Output memory needed:	4051 MB.

Memory allocation for the DDTR
Number of time samples: 204800;
maxshift: 409760
Number of time samples + maxshift: 614560;
Number of channels: 1024
Maximum number of DM-trials: 2592;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1258618880 bytes = 1200.312 MB;
DDTR output size:  6371758080 bytes = 6076.582 MB;
Total memory required: 7630376960 bytes = 7276.895 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	204800, 0
CORNER TURN!
614560 1024
32 8
19205 128
Performed CT: 0.026415 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.238487
CT Device memory bandwidth in GB/s: 142.943092

NOTICE: 0.000000	14.515200	0.005600	2592

Amount of telescope time processed: 0.000000

175.000000
0.011623
101
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 14.515200	19.174400	0.005600	832

Amount of telescope time processed: 0.000000
timesamples: 614560

87.500000
0.011623
69
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 19.174400	37.478401	0.011000	1664

Amount of telescope time processed: 0.000000
timesamples: 512160

85.937500
0.011623
68
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 37.478401	83.174408	0.028000	1632

Amount of telescope time processed: 0.000000
timesamples: 460960

109.375000
0.011623
77
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 83.174408	165.606415	0.056000	1472

Amount of telescope time processed: 0.000000
timesamples: 435360

109.375000
0.011623
77
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 165.606415	331.046417	0.110000	1504

Amount of telescope time processed: 0.000000
timesamples: 422560

107.421875
0.011623
76
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generApr  3 14:22:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:22:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:22:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:22:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 14:22:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:22:22 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 14:22:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 14:22:22 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 14:22:22 2021 - DEBUG    Signal start at [samples]:	6250
Apr  3 14:22:22 2021 - DEBUG    Signal width [samples]:		1250
Apr  3 14:22:22 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 14:22:22 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 14:22:22 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 14:22:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 14:22:22 2021 - DEBUG    Optimization settings:
Apr  3 14:22:22 2021 - DEBUG    		UNROLL:			4
Apr  3 14:22:22 2021 - DEBUG    		SNUMREG:		4
Apr  3 14:22:22 2021 - DEBUG    		SDIVINT:		20
Apr  3 14:22:22 2021 - DEBUG    		SDIVINDM:		32
Apr  3 14:22:22 2021 - DEBUG    ddtr+analysis:		false
Apr  3 14:22:22 2021 - DEBUG    ddtr dm ranges:		9
Apr  3 14:22:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,14.515200,0.005600,1,1
Apr  3 14:22:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 14.515200,19.174400,0.005600,2,2
Apr  3 14:22:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.174400,37.478401,0.011000,4,4
Apr  3 14:22:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.478401,83.174408,0.028000,8,8
Apr  3 14:22:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 83.174408,165.606415,0.056000,16,16
Apr  3 14:22:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 165.606415,331.046417,0.110000,32,32
Apr  3 14:22:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 331.046417,559.526428,0.170000,64,64
Apr  3 14:22:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 559.526428,1043.366455,0.280000,128,128
Apr  3 14:22:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1043.366455,1097.126465,0.560000,256,256
Apr  3 14:22:22 2021 - DEBUG    ddtr max_ndms:		2592
Apr  3 14:22:22 2021 - DEBUG    ddtr ndms elements:
Apr  3 14:22:22 2021 - DEBUG         ndms[0]:		2592
Apr  3 14:22:22 2021 - DEBUG         ndms[1]:		832
Apr  3 14:22:22 2021 - DEBUG         ndms[2]:		1664
Apr  3 14:22:22 2021 - DEBUG         ndms[3]:		1632
Apr  3 14:22:22 2021 - DEBUG         ndms[4]:		1472
Apr  3 14:22:22 2021 - DEBUG         ndms[5]:		1504
Apr  3 14:22:22 2021 - DEBUG         ndms[6]:		1344
Apr  3 14:22:22 2021 - DEBUG         ndms[7]:		1728
Apr  3 14:22:22 2021 - DEBUG         ndms[8]:		96
Apr  3 14:22:22 2021 - DEBUG    ddtr maxshift:		409760
Apr  3 14:22:22 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 14:22:22 2021 - DEBUG    ddtr max_ndms:		2592
Apr  3 14:22:22 2021 - DEBUG    t_processed size:	9
Apr  3 14:22:22 2021 - DEBUG    t_processed elements:
Apr  3 14:22:22 2021 - DEBUG         t_processed[0][0]:	204800
Apr  3 14:22:22 2021 - DEBUG         t_processed[1][0]:	102400
Apr  3 14:22:22 2021 - DEBUG         t_processed[2][0]:	51200
Apr  3 14:22:22 2021 - DEBUG         t_processed[3][0]:	25600
Apr  3 14:22:22 2021 - DEBUG         t_processed[4][0]:	12800
Apr  3 14:22:22 2021 - DEBUG         t_processed[5][0]:	6400
Apr  3 14:22:22 2021 - DEBUG         t_processed[6][0]:	3200
Apr  3 14:22:22 2021 - DEBUG         t_processed[7][0]:	1600
Apr  3 14:22:22 2021 - DEBUG         t_processed[8][0]:	800
Apr  3 14:22:22 2021 - DEBUG    power:			2.000000
Apr  3 14:22:22 2021 - NOTICE   Finished. 1
Apr  3 14:22:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 14:22:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 14:22:22 2021 - NOTICE   --------------------------------------------------------------
Apr  3 14:22:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 14:22:22 2021 - NOTICE   	DDTR Binning 	137.393631
Apr  3 14:22:22 2021 - NOTICE   	DDTR Corner_Turn 	26.434977
Apr  3 14:22:22 2021 - NOTICE   	DDTR Dedispersion 	638.388174
Apr  3 14:22:22 2021 - NOTICE   	DDTR Host_To_Device 	824.210528
Apr  3 14:22:22 2021 - NOTICE   	DDTR total 	1626.714937
Apr  3 14:22:22 2021 - NOTICE   	Total total 	1626.939331
Apr  3 14:22:22 2021 - NOTICE   	Processed telescope time:	6553.599834
Apr  3 14:22:22 2021 - NOTICE    
Apr  3 14:22:22 2021 - NOTICE   	Real-time speed-up factor:	4.028177
Apr  3 14:22:22 2021 - NOTICE   --------------------------------------------------------------
Apr  3 14:22:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 14:22:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 14:22:22 2021 - NOTICE   Checked for devices.
Apr  3 14:22:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 14:22:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 14:22:22 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 14:22:22 2021 - DEBUG    CARD INFORMATION:
Apr  3 14:22:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 14:22:22 2021 - DEBUG    Compute capability:	7.5
Apr  3 14:22:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 14:22:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 14:22:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 14:22:22 2021 - DEBUG    ID # on this machine:	0
Apr  3 14:22:22 2021 - DEBUG    Driver version:		11010
Apr  3 14:22:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 14:22:22 2021 - DEBUG    Global memory [bytes]:	11554717696
