Apr  3 13:58:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 13:58:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 13:58:13 2021 - NOTICE   Checked for devices.
Apr  3 13:58:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 13:58:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 13:58:13 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 13:58:13 2021 - DEBUG    CARD INFORMATION:
output_sizePer_chunApr  3 13:58:14 2021 - DEBUG    In 2
Apr  3 13:58:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 13:58:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 13:58:14 2021 - DEBUG    CARD INFORMATION:
Apr  3 13:58:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 13:58:14 2021 - DEBUG    Compute capability:	7.5
Apr  3 13:58:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 13:58:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 13:58:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 13:58:14 2021 - DEBUG    ID # on this machine:	0
Apr  3 13:58:14 2021 - DEBUG    Driver version:		11010
Apr  3 13:58:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 13:58:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 13:58:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 13:58:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 13:58:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 13:58:14 2021 - DEBUG    az_start:		0.000000
Apr  3 13:58:14 2021 - DEBUG    za_start:		0.000000
Apr  3 13:58:14 2021 - DEBUG    src_raj:			0.000000
Apr  3 13:58:14 2021 - DEBUG    src_dej:			0.000000
Apr  3 13:58:14 2021 - DEBUG    tstart:			50000.000000
Apr  3 13:58:14 2021 - DEBUG    tsamp:			0.000512
Apr  3 13:58:14 2021 - DEBUG    refdm:			0.000000
Apr  3 13:58:14 2021 - DEBUG    period:			0.000000
Apr  3 13:58:14 2021 - DEBUG    fch1:			1350.000000
Apr  3 13:58:14 2021 - DEBUG    foff:			-0.087891
Apr  3 13:58:14 2021 - DEBUG    fchannel:		0.000000
Apr  3 13:58:14 2021 - DEBUG    telescope_id:		0
Apr  3 13:58:14 2021 - DEBUG    machine_id:		0
Apr  3 13:58:14 2021 - DEBUG    data_type:		0
Apr  3 13:58:14 2021 - DEBUG    barycentric:		0
Apr  3 13:58:14 2021 - DEBUG    pulsarcentric:		0
Apr  3 13:58:14 2021 - DEBUG    nbits:			8
Apr  3 13:58:14 2021 - DEBUG    nsamples:		39062
Apr  3 13:58:14 2021 - DEBUG    nchans:			2048
Apr  3 13:58:14 2021 - DEBUG    nifs:			0
Apr  3 13:58:14 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 13:58:14 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 13:58:14 2021 - DEBUG    rawdatafile:		
Apr  3 13:58:14 2021 - DEBUG    source_name:		
Apr  3 13:58:14 2021 - DEBUG    N:			0
Apr  3 13:58:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 13:58:14 2021 - DEBUG    Optimization settings:
Apr  3 13:58:14 2021 - DEBUG    		UNROLL:			4
Apr  3 13:58:14 2021 - DEBUG    		SNUMREG:		4
Apr  3 13:58:14 2021 - DEBUG    		SDIVINT:		30
Apr  3 13:58:14 2021 - DEBUG    		SDIVINDM:		24
Apr  3 13:58:14 2021 - DEBUG    ddtr+analysis:		false
Apr  3 13:58:14 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 13:58:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2553.599854,1.400000,1,1
Apr  3 13:58:14 2021 - DEBUG    ddtr max_ndms:		1824
Apr  3 13:58:14 2021 - DEBUG    ddtr ndms elements:
Apr  3 13:58:14 2021 - DEBUG         ndms[0]:		1824
Apr  3 13:58:14 2021 - DEBUG    ddtr maxshift:		4000
Apr  3 13:58:14 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 13:58:14 2021 - DEBUG    ddtr max_ndms:		1824
Apr  3 13:58:14 2021 - DEBUG    t_processed size:	1
Apr  3 13:58:14 2021 - DEBUG    t_processed elements:
Apr  3 13:58:14 2021 - DEBUG         t_processed[0][0]:	35040
Apr  3 13:58:14 2021 - DEBUG    power:			2.000000
Apr  3 13:58:14 2021 - NOTICE   Pipeline is ready.
Apr  3 13:58:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:58:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:58:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 13:58:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:58:14 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 13:58:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 13:58:14 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 13:58:14 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 13:58:14 2021 - DEBUG    Signal width [samples]:		78
Apr  3 13:58:14 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 13:58:14 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 13:58:14 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 13:58:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 13:58:14 2021 - DEBUG    Optimization settings:
Apr  3 13:58:14 2021 - DEBUG    		UNROLL:			4
Apr  3 13:58:14 2021 - DEBUG    		SNUMREG:		4
Apr  3 13:58:14 2021 - DEBUG    		SDIVINT:		30
Apr  3 13:58:14 2021 - DEBUG    		SDIVINDM:		24
Apr  3 13:58:14 2021 - DEBUG    ddtr+analysis:		false
Apr  3 13:58:14 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 13:58:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2553.599854,1.400000,1,1
Apr  3 13:58:14 2021 - DEBUG    ddtr max_ndms:		1824
Apr  3 13:58:14 2021 - DEBUG    ddtr ndms elements:
Apr  3 13:58:14 2021 - DEBUG         ndms[0]:		1824
Apr  3 13:58:14 2021 - DEBUG    ddtr maxshift:		4000
Apr  3 13:58:14 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 13:58:14 2021 - DEBUG    ddtr max_ndms:		1824
Apr  3 13:58:14 2021 - DEBUG    t_processed size:	1
Apr  3 13:58:14 2021 - DEBUG    t_processed elements:
Apr  3 13:58:14 2021 - DEBUG         t_processed[0][0]:	35040
Apr  3 13:58:14 2021 - DEBUG    power:			2.000000
Apr  3 13:58:14 2021 - NOTICE   Finished. 1
Apr  3 13:58:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 13:58:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 13:58:14 2021 - NOTICE   --------------------------------------------------------------
Apr  3 13:58:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 13:58:14 2021 - NOTICE   	DDTR Corner_Turn 	3.483616
Apr  3 13:58:14 2021 - NOTICE   	DDTR Dedispersion 	101.380096
Apr  3 13:58:14 2021 - NOTICE   	DDTR Host_To_Device 	104.921025
Apr  3 13:58:14 2021 - NOTICE   	DDTR total 	209.829056
Apr  3 13:58:14 2021 - NOTICE   	Total total 	209.883545
Apr  3 13:58:14 2021 - NOTICE   	Processed telescope time:	17940.479279
Apr  3 13:58:14 2021 - NOTICE    
Apr  3 13:58:14 2021 - NOTICE   	Real-time speed-up factor:	85.478256
Apr  3 13:58:14 2021 - NOTICE   --------------------------------------------------------------
Apr  3 13:58:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 13:58:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 13:58:14 2021 - NOTICE   Checked for devices.
Apr  3 13:58:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 13:58:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 13:58:14 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 13:58:14 2021 - DEBUG    CARD INFORMATION:
Apr  3 13:58:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 13:58:14 2021 - DEBUG    Compute capability:	7.5
Apr  3 13:58:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 13:58:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 13:58:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 13:58:14 2021 - DEBUG    ID # on this machine:	0
Apr  3 13:58:14 2021 - DEBUG    Driver version:		11010
Apr  3 13:58:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 13:58:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 13:58:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 13:58:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 13:58:14 2021 - NOTICE   Calculating strategy.
Apr  3 13:58:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2592
Apr  3 13:58:14 2021 - DEBUG    Range:	8 MAXSHIFT:	430320 Scrunch value:	256
Apr  3 13:58:14 2021 - DEBUG    Maximum dispersive delay:	 13.770240(s).
Apr  3 13:58:14 2021 - DEBUG    Diagonal DM:	3.014602
Apr  3 13:58:14 2021 - DEBUG    In 1
Apr  3 13:58:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 13:58:14 2021 - NOTICE   Calculating strategy.
Apr  3 13:58:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2592
Apr  3 13:58:14 2021 - DEBUG    Range:	8 MAXSHIFT:	430320 Scrunch value:	256
Apr  3 13:58:14 2021 - DEBUG    Maximum dispersive delay:	 13.770240(s).
Apr  3 13:58:14 2021 - DEBUG    Diagonal DM:	3.014602
Apr  3 13:58:14 2021 - DEBUG    In 1
Apr  3 13:58:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 13:58:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 13:58:14 2021 - DEBUG    CARD INFORMATION:
Apr  3 13:58:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 13:58:14 2021 - DEBUG    Compute capability:	7.5
Apr  3 13:58:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 13:58:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 13:58:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 13:58:14 2021 - DEBUG    ID # on this machine:	0
Apr  3 13:58:14 2021 - DEBUG    Driver version:		11010
Apr  3 13:58:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 13:58:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 13:58:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 13:58:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 13:58:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 13:58:14 2021 - DEBUG    az_start:		0.000000
Apr  3 13:58:14 2021 - DEBUG    za_start:		0.000000
Apr  3 13:58:14 2021 - DEBUG    src_raj:			0.000000
Apr  3 13:58:14 2021 - DEBUG    src_dej:			0.000000
Apr  3 13:58:14 2021 - DEBUG    tstart:			50000.000000
Apr  3 13:58:14 2021 - DEBUG    tsamp:			0.000032
Apr  3 13:58:14 2021 - DEBUG    refdm:			0.000000
Apr  3 13:58:14 2021 - DEBUG    period:			0.000000
Apr  3 13:58:14 2021 - DEBUG    fch1:			627.500000
Apr  3 13:58:14 2021 - DEBUG    foff:			-0.190430
Apr  3 13:58:14 2021 - DEBUG    fchannel:		0.000000
Apr  3 13:58:14 2021 - DEBUG    telescope_id:		0
Apr  3 13:58:14 2021 - DEBUG    machine_id:		0
Apr  3 13:58:14 2021 - DEBUG    data_type:		0
Apr  3 13:58:14 2021 - DEBUG    barycentric:		0
Apr  3 13:58:14 2021 - DEBUG    pulsarcentric:		0
Apr  3 13:58:14 2021 - DEBUG    nbits:			8
Apr  3 13:58:14 2021 - DEBUG    nsamples:		625000
Apr  3 13:58:14 2021 - DEBUG    nchans:			1024
Apr  3 13:58:14 2021 - DEBUG    nifs:			0
Apr  3 13:58:14 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 13:58:14 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 13:58:14 2021 - DEBUG    rawdatafile:		
Apr  3 13:58:14 2021 - DEBUG    source_name:		
Apr  3 13:58:14 2021 - DEBUG    N:			0
Apr  3 13:58:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 13:58:14 2021 - DEBUG    Optimization settings:
Apr  3 13:58:14 2021 - DEBUG    		UNROLL:			4
Apr  3 13:58:14 2021 - DEBUG    		SNUMREG:		4
Apr  3 13:58:14 2021 - DEBUG    		SDIVINT:		30
Apr  3 13:58:14 2021 - DEBUG    		SDIVINDM:		24
Apr  3 13:58:14 2021 - DEBUG    ddtr+analysis:		false
Apr  3 13:58:14 2021 - DEBUG    ddtr dm ranges:		9
Apr  3 13:58:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,14.515200,0.005600,1,1
Apr  3 13:58:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 14.515200,19.084799,0.005600,2,2
Apr  3 13:58:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.084799,37.300797,0.011000,4,4
Apr  3 13:58:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.300797,82.996796,0.028000,8,8
Apr  3 13:58:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 82.996796,164.980804,0.056000,16,16
Apr  3 13:58:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 164.980804,328.660797,0.110000,32,32
Apr  3 13:58:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 328.660797,557.140808,0.170000,64,64
Apr  3 13:58:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 557.140808,1034.260742,0.280000,128,128
Apr  3 13:58:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1034.260742,1088.020752,0.560000,256,256
Apr  3 13:58:14 2021 - DEBUG    ddtr max_ndms:		2592
Apr  3 13:58:14 2021 - DEBUG    ddtr ndms elements:
Apr  3 13:58:14 2021 - DEBUG         ndms[0]:		2592
Apr  3 13:58:14 2021 - DEBUG         ndms[1]:		816
Apr  3 13:58:14 2021 - DEBUG         ndms[2]:		1656
Apr  3 13:58:14 2021 - DEBUG         ndms[3]:		1632
Apr  3 13:58:14 2021 - DEBUG         ndms[4]:		1464
Apr  3 13:58:14 2021 - DEBUG         ndms[5]:		1488
Apr  3 13:58:14 2021 - DEBUG         ndms[6]:		1344
Apr  3 13:58:14 2021 - DEBUG         ndms[7]:		1704
Apr  3 13:58:14 2021 - DEBUG         ndms[8]:		96
Apr  3 13:58:14 2021 - DEBUG    ddtr maxshift:		430320
Apr  3 13:58:14 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 13:58:14 2021 - DEBUG    ddtr max_ndms:		2592
Apr  3 13:58:14 2021 - DEBUG    t_processed size:	9
Apr  3 13:58:14 2021 - DEBUG    t_processed elements:
Apr  3 13:58:14 2021 - DEBUG         t_processed[0][0]:	184320
Apr  3 13:58:14 2021 - DEBUG         t_processed[1][0]:	92160
Apr  3 13:58:14 2021 - DEBUG         t_processed[2][0]:	46080
Apr  3 13:58:14 2021 - DEBUG         t_processed[3][0]:	23040
Apr  3 13:58:14 2021 - DEBUG         t_processed[4][0]:	11520
Apr  3 13:58:14 2021 - DEBUG         t_processed[5][0]:	5760
Apr  3 13:58:14 2021 - DEBUG         t_processed[6][0]:	2880
Apr  3 13:58:14 2021 - DEBUG         t_processed[7][0]:	1440
Apr  3 13:58:14 2021 - DEBUG         t_processed[8][0]:	720
Apr  3 13:58:14 2021 - DEBUG    power:			2.000000
Apr  3 13:58:14 2021 - NOTICE   Pipeline is ready.
Apr  3 13:58:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:58:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:58:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:58:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:58:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:58:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:58:16 2021 - NOTICE   Pipeline running over next chunk.
k: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	31 MB.


Memory allocation for the DDTR
Number of time samples: 35040;
maxshift: 4000
Number of time samples + maxshift: 39040;
Number of channels: 2048
Maximum number of DM-trials: 1824;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159907840 bytes = 152.500 MB;
DDTR output size:  319815680 bytes = 305.000 MB;
Total memory required: 479723520 bytes = 457.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35040, 0
CORNER TURN!
39040 2048
32 8
1220 256
Performed CT: 0.003465 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.743519
CT Device memory bandwidth in GB/s: 138.446111

NOTICE: 0.000000	2553.599854	1.400000	1824

Amount of telescope time processed: 0.000000

2734.375000
0.000754
105
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.209884 (GPU estimate)
Amount of telescope time processed: 17.940479
Number of samples processed: 35040
Real-time speedup factor: 85.478256
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	840 MB.
NOTICE: Output memory needed:	4254 MB.
NOTICE: Maxshift memory needed:	840 MB.
NOTICE: Output memory needed:	4254 MB.

Memory allocation for the DDTR
Number of time samples: 184320;
maxshift: 430320
Number of time samples + maxshift: 614640;
Number of channels: 1024
Maximum number of DM-trials: 2592;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1258782720 bytes = 1200.469 MB;
DDTR output size:  6372587520 bytes = 6077.373 MB;
Total memory required: 7631370240 bytes = 7277.842 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	184320, 0
CORNER TURN!
614640 1024
32 8
19207 128
Performed CT: 0.026456 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.894409
CT Device memory bandwidth in GB/s: 142.736645

NOTICE: 0.000000	14.515200	0.005600	2592

Amount of telescope time processed: 0.000000

175.000000
0.011623
104
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 14.515200	19.084799	0.005600	816

Amount of telescope time processed: 0.000000
timesamples: 614640

87.500000
0.011623
81
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 19.084799	37.300797	0.011000	1656

Amount of telescope time processed: 0.000000
timesamples: 522480

85.937500
0.011623
80
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 37.300797	82.996796	0.028000	1632

Amount of telescope time processed: 0.000000
timesamples: 476400

109.375000
0.011623
87
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.996796	164.980804	0.056000	1464

Amount of telescope time processed: 0.000000
timesamples: 453360

109.375000
0.011623
87
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 164.980804	328.660797	0.110000	1488

Amount of telescope time processed: 0.000000
timesamples: 441824

107.421875
0.011623
86
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generiApr  3 13:58:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:58:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:58:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:58:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 13:58:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:58:16 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 13:58:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 13:58:16 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 13:58:16 2021 - DEBUG    Signal start at [samples]:	6250
Apr  3 13:58:16 2021 - DEBUG    Signal width [samples]:		1250
Apr  3 13:58:16 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 13:58:16 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 13:58:16 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 13:58:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 13:58:16 2021 - DEBUG    Optimization settings:
Apr  3 13:58:16 2021 - DEBUG    		UNROLL:			4
Apr  3 13:58:16 2021 - DEBUG    		SNUMREG:		4
Apr  3 13:58:16 2021 - DEBUG    		SDIVINT:		30
Apr  3 13:58:16 2021 - DEBUG    		SDIVINDM:		24
Apr  3 13:58:16 2021 - DEBUG    ddtr+analysis:		false
Apr  3 13:58:16 2021 - DEBUG    ddtr dm ranges:		9
Apr  3 13:58:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,14.515200,0.005600,1,1
Apr  3 13:58:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 14.515200,19.084799,0.005600,2,2
Apr  3 13:58:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.084799,37.300797,0.011000,4,4
Apr  3 13:58:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.300797,82.996796,0.028000,8,8
Apr  3 13:58:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 82.996796,164.980804,0.056000,16,16
Apr  3 13:58:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 164.980804,328.660797,0.110000,32,32
Apr  3 13:58:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 328.660797,557.140808,0.170000,64,64
Apr  3 13:58:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 557.140808,1034.260742,0.280000,128,128
Apr  3 13:58:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1034.260742,1088.020752,0.560000,256,256
Apr  3 13:58:16 2021 - DEBUG    ddtr max_ndms:		2592
Apr  3 13:58:16 2021 - DEBUG    ddtr ndms elements:
Apr  3 13:58:16 2021 - DEBUG         ndms[0]:		2592
Apr  3 13:58:16 2021 - DEBUG         ndms[1]:		816
Apr  3 13:58:16 2021 - DEBUG         ndms[2]:		1656
Apr  3 13:58:16 2021 - DEBUG         ndms[3]:		1632
Apr  3 13:58:16 2021 - DEBUG         ndms[4]:		1464
Apr  3 13:58:16 2021 - DEBUG         ndms[5]:		1488
Apr  3 13:58:16 2021 - DEBUG         ndms[6]:		1344
Apr  3 13:58:16 2021 - DEBUG         ndms[7]:		1704
Apr  3 13:58:16 2021 - DEBUG         ndms[8]:		96
Apr  3 13:58:16 2021 - DEBUG    ddtr maxshift:		430320
Apr  3 13:58:16 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 13:58:16 2021 - DEBUG    ddtr max_ndms:		2592
Apr  3 13:58:16 2021 - DEBUG    t_processed size:	9
Apr  3 13:58:16 2021 - DEBUG    t_processed elements:
Apr  3 13:58:16 2021 - DEBUG         t_processed[0][0]:	184320
Apr  3 13:58:16 2021 - DEBUG         t_processed[1][0]:	92160
Apr  3 13:58:16 2021 - DEBUG         t_processed[2][0]:	46080
Apr  3 13:58:16 2021 - DEBUG         t_processed[3][0]:	23040
Apr  3 13:58:16 2021 - DEBUG         t_processed[4][0]:	11520
Apr  3 13:58:16 2021 - DEBUG         t_processed[5][0]:	5760
Apr  3 13:58:16 2021 - DEBUG         t_processed[6][0]:	2880
Apr  3 13:58:16 2021 - DEBUG         t_processed[7][0]:	1440
Apr  3 13:58:16 2021 - DEBUG         t_processed[8][0]:	720
Apr  3 13:58:16 2021 - DEBUG    power:			2.000000
Apr  3 13:58:16 2021 - NOTICE   Finished. 1
Apr  3 13:58:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 13:58:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 13:58:16 2021 - NOTICE   --------------------------------------------------------------
Apr  3 13:58:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 13:58:16 2021 - NOTICE   	DDTR Binning 	142.480513
Apr  3 13:58:16 2021 - NOTICE   	DDTR Corner_Turn 	26.474497
Apr  3 13:58:16 2021 - NOTICE   	DDTR Dedispersion 	555.484060
Apr  3 13:58:16 2021 - NOTICE   	DDTR Host_To_Device 	825.109713
Apr  3 13:58:16 2021 - NOTICE   	DDTR total 	1549.835615
Apr  3 13:58:16 2021 - NOTICE   	Total total 	1550.064087
Apr  3 13:58:16 2021 - NOTICE   	Processed telescope time:	5898.240089
Apr  3 13:58:16 2021 - NOTICE    
Apr  3 13:58:16 2021 - NOTICE   	Real-time speed-up factor:	3.805159
Apr  3 13:58:16 2021 - NOTICE   --------------------------------------------------------------
Apr  3 13:58:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 13:58:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 13:58:16 2021 - NOTICE   Checked for devices.
Apr  3 13:58:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 13:58:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 13:58:16 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 13:58:16 2021 - DEBUG    CARD INFORMATION:
Apr  3 13:58:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 13:58:16 2021 - DEBUG    Compute capability:	7.5
Apr  3 13:58:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 13:58:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 13:58:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 13:58:16 2021 - DEBUG    ID # on this machine:	0
Apr  3 13:58:16 2021 - DEBUG    Driver version:		11010
Apr  3 13:58:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 13:58:16 2021 - DEBUG    Global memory [bytes]:	11554717696
