Apr  3 15:15:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 15:15:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 15:15:16 2021 - NOTICE   Checked for devices.
Apr  3 15:15:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 15:15:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 15:15:16 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 15:15:16 2021 - DEBUG    CARD INFORMATION:
output_sizePer_chApr  3 15:15:16 2021 - DEBUG    In 2
Apr  3 15:15:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 15:15:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 15:15:16 2021 - DEBUG    CARD INFORMATION:
Apr  3 15:15:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 15:15:16 2021 - DEBUG    Compute capability:	7.5
Apr  3 15:15:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 15:15:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 15:15:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 15:15:16 2021 - DEBUG    ID # on this machine:	0
Apr  3 15:15:16 2021 - DEBUG    Driver version:		11010
Apr  3 15:15:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 15:15:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 15:15:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 15:15:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 15:15:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 15:15:16 2021 - DEBUG    az_start:		0.000000
Apr  3 15:15:16 2021 - DEBUG    za_start:		0.000000
Apr  3 15:15:16 2021 - DEBUG    src_raj:			0.000000
Apr  3 15:15:16 2021 - DEBUG    src_dej:			0.000000
Apr  3 15:15:16 2021 - DEBUG    tstart:			50000.000000
Apr  3 15:15:16 2021 - DEBUG    tsamp:			0.000512
Apr  3 15:15:16 2021 - DEBUG    refdm:			0.000000
Apr  3 15:15:16 2021 - DEBUG    period:			0.000000
Apr  3 15:15:16 2021 - DEBUG    fch1:			1350.000000
Apr  3 15:15:16 2021 - DEBUG    foff:			-0.087891
Apr  3 15:15:16 2021 - DEBUG    fchannel:		0.000000
Apr  3 15:15:16 2021 - DEBUG    telescope_id:		0
Apr  3 15:15:16 2021 - DEBUG    machine_id:		0
Apr  3 15:15:16 2021 - DEBUG    data_type:		0
Apr  3 15:15:16 2021 - DEBUG    barycentric:		0
Apr  3 15:15:16 2021 - DEBUG    pulsarcentric:		0
Apr  3 15:15:16 2021 - DEBUG    nbits:			8
Apr  3 15:15:16 2021 - DEBUG    nsamples:		39062
Apr  3 15:15:16 2021 - DEBUG    nchans:			2048
Apr  3 15:15:16 2021 - DEBUG    nifs:			0
Apr  3 15:15:16 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 15:15:16 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 15:15:16 2021 - DEBUG    rawdatafile:		
Apr  3 15:15:16 2021 - DEBUG    source_name:		
Apr  3 15:15:16 2021 - DEBUG    N:			0
Apr  3 15:15:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 15:15:16 2021 - DEBUG    Optimization settings:
Apr  3 15:15:16 2021 - DEBUG    		UNROLL:			4
Apr  3 15:15:16 2021 - DEBUG    		SNUMREG:		4
Apr  3 15:15:16 2021 - DEBUG    		SDIVINT:		18
Apr  3 15:15:16 2021 - DEBUG    		SDIVINDM:		50
Apr  3 15:15:16 2021 - DEBUG    ddtr+analysis:		false
Apr  3 15:15:16 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 15:15:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2590.000000,1.400000,1,1
Apr  3 15:15:16 2021 - DEBUG    ddtr max_ndms:		1850
Apr  3 15:15:16 2021 - DEBUG    ddtr ndms elements:
Apr  3 15:15:16 2021 - DEBUG         ndms[0]:		1850
Apr  3 15:15:16 2021 - DEBUG    ddtr maxshift:		3958
Apr  3 15:15:16 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 15:15:16 2021 - DEBUG    ddtr max_ndms:		1850
Apr  3 15:15:16 2021 - DEBUG    t_processed size:	1
Apr  3 15:15:16 2021 - DEBUG    t_processed elements:
Apr  3 15:15:16 2021 - DEBUG         t_processed[0][0]:	34992
Apr  3 15:15:16 2021 - DEBUG    power:			2.000000
Apr  3 15:15:16 2021 - NOTICE   Pipeline is ready.
Apr  3 15:15:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:15:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:15:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 15:15:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:15:16 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 15:15:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 15:15:16 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 15:15:16 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 15:15:16 2021 - DEBUG    Signal width [samples]:		78
Apr  3 15:15:16 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 15:15:16 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 15:15:16 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 15:15:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 15:15:16 2021 - DEBUG    Optimization settings:
Apr  3 15:15:16 2021 - DEBUG    		UNROLL:			4
Apr  3 15:15:16 2021 - DEBUG    		SNUMREG:		4
Apr  3 15:15:16 2021 - DEBUG    		SDIVINT:		18
Apr  3 15:15:16 2021 - DEBUG    		SDIVINDM:		50
Apr  3 15:15:16 2021 - DEBUG    ddtr+analysis:		false
Apr  3 15:15:16 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 15:15:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2590.000000,1.400000,1,1
Apr  3 15:15:16 2021 - DEBUG    ddtr max_ndms:		1850
Apr  3 15:15:16 2021 - DEBUG    ddtr ndms elements:
Apr  3 15:15:16 2021 - DEBUG         ndms[0]:		1850
Apr  3 15:15:16 2021 - DEBUG    ddtr maxshift:		3958
Apr  3 15:15:16 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 15:15:16 2021 - DEBUG    ddtr max_ndms:		1850
Apr  3 15:15:16 2021 - DEBUG    t_processed size:	1
Apr  3 15:15:16 2021 - DEBUG    t_processed elements:
Apr  3 15:15:16 2021 - DEBUG         t_processed[0][0]:	34992
Apr  3 15:15:16 2021 - DEBUG    power:			2.000000
Apr  3 15:15:16 2021 - NOTICE   Finished. 1
Apr  3 15:15:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 15:15:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 15:15:16 2021 - NOTICE   --------------------------------------------------------------
Apr  3 15:15:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 15:15:16 2021 - NOTICE   	DDTR Corner_Turn 	3.474656
Apr  3 15:15:16 2021 - NOTICE   	DDTR Dedispersion 	104.090240
Apr  3 15:15:16 2021 - NOTICE   	DDTR Host_To_Device 	104.576863
Apr  3 15:15:16 2021 - NOTICE   	DDTR total 	212.186501
Apr  3 15:15:16 2021 - NOTICE   	Total total 	212.243134
Apr  3 15:15:16 2021 - NOTICE   	Processed telescope time:	17915.903091
Apr  3 15:15:16 2021 - NOTICE    
Apr  3 15:15:16 2021 - NOTICE   	Real-time speed-up factor:	84.412168
Apr  3 15:15:16 2021 - NOTICE   --------------------------------------------------------------
Apr  3 15:15:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 15:15:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 15:15:16 2021 - NOTICE   Checked for devices.
Apr  3 15:15:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 15:15:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 15:15:16 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 15:15:16 2021 - DEBUG    CARD INFORMATION:
Apr  3 15:15:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 15:15:16 2021 - DEBUG    Compute capability:	7.5
Apr  3 15:15:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 15:15:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 15:15:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 15:15:16 2021 - DEBUG    ID # on this machine:	0
Apr  3 15:15:16 2021 - DEBUG    Driver version:		11010
Apr  3 15:15:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 15:15:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 15:15:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 15:15:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 15:15:16 2021 - NOTICE   Calculating strategy.
Apr  3 15:15:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2600
Apr  3 15:15:16 2021 - DEBUG    Range:	8 MAXSHIFT:	405648 Scrunch value:	256
Apr  3 15:15:16 2021 - DEBUG    Maximum dispersive delay:	 12.980736(s).
Apr  3 15:15:16 2021 - DEBUG    Diagonal DM:	3.014602
Apr  3 15:15:16 2021 - DEBUG    In 1
Apr  3 15:15:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 15:15:17 2021 - NOTICE   Calculating strategy.
Apr  3 15:15:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2600
Apr  3 15:15:17 2021 - DEBUG    Range:	8 MAXSHIFT:	405648 Scrunch value:	256
Apr  3 15:15:17 2021 - DEBUG    Maximum dispersive delay:	 12.980736(s).
Apr  3 15:15:17 2021 - DEBUG    Diagonal DM:	3.014602
Apr  3 15:15:17 2021 - DEBUG    In 1
Apr  3 15:15:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 15:15:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 15:15:17 2021 - DEBUG    CARD INFORMATION:
Apr  3 15:15:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 15:15:17 2021 - DEBUG    Compute capability:	7.5
Apr  3 15:15:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 15:15:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 15:15:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 15:15:17 2021 - DEBUG    ID # on this machine:	0
Apr  3 15:15:17 2021 - DEBUG    Driver version:		11010
Apr  3 15:15:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 15:15:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 15:15:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 15:15:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 15:15:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 15:15:17 2021 - DEBUG    az_start:		0.000000
Apr  3 15:15:17 2021 - DEBUG    za_start:		0.000000
Apr  3 15:15:17 2021 - DEBUG    src_raj:			0.000000
Apr  3 15:15:17 2021 - DEBUG    src_dej:			0.000000
Apr  3 15:15:17 2021 - DEBUG    tstart:			50000.000000
Apr  3 15:15:17 2021 - DEBUG    tsamp:			0.000032
Apr  3 15:15:17 2021 - DEBUG    refdm:			0.000000
Apr  3 15:15:17 2021 - DEBUG    period:			0.000000
Apr  3 15:15:17 2021 - DEBUG    fch1:			627.500000
Apr  3 15:15:17 2021 - DEBUG    foff:			-0.190430
Apr  3 15:15:17 2021 - DEBUG    fchannel:		0.000000
Apr  3 15:15:17 2021 - DEBUG    telescope_id:		0
Apr  3 15:15:17 2021 - DEBUG    machine_id:		0
Apr  3 15:15:17 2021 - DEBUG    data_type:		0
Apr  3 15:15:17 2021 - DEBUG    barycentric:		0
Apr  3 15:15:17 2021 - DEBUG    pulsarcentric:		0
Apr  3 15:15:17 2021 - DEBUG    nbits:			8
Apr  3 15:15:17 2021 - DEBUG    nsamples:		625000
Apr  3 15:15:17 2021 - DEBUG    nchans:			1024
Apr  3 15:15:17 2021 - DEBUG    nifs:			0
Apr  3 15:15:17 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 15:15:17 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 15:15:17 2021 - DEBUG    rawdatafile:		
Apr  3 15:15:17 2021 - DEBUG    source_name:		
Apr  3 15:15:17 2021 - DEBUG    N:			0
Apr  3 15:15:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 15:15:17 2021 - DEBUG    Optimization settings:
Apr  3 15:15:17 2021 - DEBUG    		UNROLL:			4
Apr  3 15:15:17 2021 - DEBUG    		SNUMREG:		4
Apr  3 15:15:17 2021 - DEBUG    		SDIVINT:		18
Apr  3 15:15:17 2021 - DEBUG    		SDIVINDM:		50
Apr  3 15:15:17 2021 - DEBUG    ddtr+analysis:		false
Apr  3 15:15:17 2021 - DEBUG    ddtr dm ranges:		9
Apr  3 15:15:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,14.559999,0.005600,1,1
Apr  3 15:15:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 14.559999,19.320000,0.005600,2,2
Apr  3 15:15:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.320000,37.470001,0.011000,4,4
Apr  3 15:15:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.470001,83.669998,0.028000,8,8
Apr  3 15:15:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 83.669998,167.669998,0.056000,16,16
Apr  3 15:15:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 167.669998,332.669983,0.110000,32,32
Apr  3 15:15:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 332.669983,562.169983,0.170000,64,64
Apr  3 15:15:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 562.169983,1038.169922,0.280000,128,128
Apr  3 15:15:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1038.169922,1094.169922,0.560000,256,256
Apr  3 15:15:17 2021 - DEBUG    ddtr max_ndms:		2600
Apr  3 15:15:17 2021 - DEBUG    ddtr ndms elements:
Apr  3 15:15:17 2021 - DEBUG         ndms[0]:		2600
Apr  3 15:15:17 2021 - DEBUG         ndms[1]:		850
Apr  3 15:15:17 2021 - DEBUG         ndms[2]:		1650
Apr  3 15:15:17 2021 - DEBUG         ndms[3]:		1650
Apr  3 15:15:17 2021 - DEBUG         ndms[4]:		1500
Apr  3 15:15:17 2021 - DEBUG         ndms[5]:		1500
Apr  3 15:15:17 2021 - DEBUG         ndms[6]:		1350
Apr  3 15:15:17 2021 - DEBUG         ndms[7]:		1700
Apr  3 15:15:17 2021 - DEBUG         ndms[8]:		100
Apr  3 15:15:17 2021 - DEBUG    ddtr maxshift:		405648
Apr  3 15:15:17 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 15:15:17 2021 - DEBUG    ddtr max_ndms:		2600
Apr  3 15:15:17 2021 - DEBUG    t_processed size:	9
Apr  3 15:15:17 2021 - DEBUG    t_processed elements:
Apr  3 15:15:17 2021 - DEBUG         t_processed[0][0]:	184320
Apr  3 15:15:17 2021 - DEBUG         t_processed[1][0]:	92160
Apr  3 15:15:17 2021 - DEBUG         t_processed[2][0]:	46080
Apr  3 15:15:17 2021 - DEBUG         t_processed[3][0]:	23040
Apr  3 15:15:17 2021 - DEBUG         t_processed[4][0]:	11520
Apr  3 15:15:17 2021 - DEBUG         t_processed[5][0]:	5760
Apr  3 15:15:17 2021 - DEBUG         t_processed[6][0]:	2880
Apr  3 15:15:17 2021 - DEBUG         t_processed[7][0]:	1440
Apr  3 15:15:17 2021 - DEBUG         t_processed[8][0]:	720
Apr  3 15:15:17 2021 - DEBUG    power:			2.000000
Apr  3 15:15:17 2021 - NOTICE   Pipeline is ready.
Apr  3 15:15:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:15:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:15:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:15:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:15:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:15:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:15:18 2021 - NOTICE   Pipeline running over next chunk.
unk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	30 MB.


Memory allocation for the DDTR
Number of time samples: 34992;
maxshift: 3958
Number of time samples + maxshift: 38950;
Number of channels: 2048
Maximum number of DM-trials: 1850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159539200 bytes = 152.148 MB;
DDTR output size:  319078400 bytes = 304.297 MB;
Total memory required: 478617600 bytes = 456.445 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34992, 0
CORNER TURN!
38950 2048
32 8
1217 256
Performed CT: 0.003456 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.749342
CT Device memory bandwidth in GB/s: 138.449605

NOTICE: 0.000000	2590.000000	1.400000	1850

Amount of telescope time processed: 0.000000

2734.375000
0.000754
135
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	34992
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.212243 (GPU estimate)
Amount of telescope time processed: 17.915903
Number of samples processed: 34992
Real-time speedup factor: 84.412163
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	792 MB.
NOTICE: Output memory needed:	4023 MB.
NOTICE: Maxshift memory needed:	792 MB.
NOTICE: Output memory needed:	4023 MB.

Memory allocation for the DDTR
Number of time samples: 184320;
maxshift: 405648
Number of time samples + maxshift: 589968;
Number of channels: 1024
Maximum number of DM-trials: 2600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1208254464 bytes = 1152.281 MB;
DDTR output size:  6135667200 bytes = 5851.428 MB;
Total memory required: 7343921664 bytes = 7003.709 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	184320, 0
CORNER TURN!
589968 1024
32 8
18436 128
Performed CT: 0.025809 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.070790
CT Device memory bandwidth in GB/s: 140.442474

NOTICE: 0.000000	14.559999	0.005600	2600

Amount of telescope time processed: 0.000000

175.000000
0.011623
133
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 14.559999	19.320000	0.005600	850

Amount of telescope time processed: 0.000000
timesamples: 589968

87.500000
0.011623
83
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 19.320000	37.470001	0.011000	1650

Amount of telescope time processed: 0.000000
timesamples: 497808

85.937500
0.011623
82
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 37.470001	83.669998	0.028000	1650

Amount of telescope time processed: 0.000000
timesamples: 451728

109.375000
0.011623
96
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 83.669998	167.669998	0.056000	1500

Amount of telescope time processed: 0.000000
timesamples: 428688

109.375000
0.011623
96
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 167.669998	332.669983	0.110000	1500

Amount of telescope time processed: 0.000000
timesamples: 417152

107.421875
0.011623
95
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_geneApr  3 15:15:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:15:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:15:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:15:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 15:15:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:15:18 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 15:15:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 15:15:18 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 15:15:18 2021 - DEBUG    Signal start at [samples]:	6250
Apr  3 15:15:18 2021 - DEBUG    Signal width [samples]:		1250
Apr  3 15:15:18 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 15:15:18 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 15:15:18 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 15:15:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 15:15:18 2021 - DEBUG    Optimization settings:
Apr  3 15:15:18 2021 - DEBUG    		UNROLL:			4
Apr  3 15:15:18 2021 - DEBUG    		SNUMREG:		4
Apr  3 15:15:18 2021 - DEBUG    		SDIVINT:		18
Apr  3 15:15:18 2021 - DEBUG    		SDIVINDM:		50
Apr  3 15:15:18 2021 - DEBUG    ddtr+analysis:		false
Apr  3 15:15:18 2021 - DEBUG    ddtr dm ranges:		9
Apr  3 15:15:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,14.559999,0.005600,1,1
Apr  3 15:15:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 14.559999,19.320000,0.005600,2,2
Apr  3 15:15:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.320000,37.470001,0.011000,4,4
Apr  3 15:15:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.470001,83.669998,0.028000,8,8
Apr  3 15:15:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 83.669998,167.669998,0.056000,16,16
Apr  3 15:15:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 167.669998,332.669983,0.110000,32,32
Apr  3 15:15:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 332.669983,562.169983,0.170000,64,64
Apr  3 15:15:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 562.169983,1038.169922,0.280000,128,128
Apr  3 15:15:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1038.169922,1094.169922,0.560000,256,256
Apr  3 15:15:18 2021 - DEBUG    ddtr max_ndms:		2600
Apr  3 15:15:18 2021 - DEBUG    ddtr ndms elements:
Apr  3 15:15:18 2021 - DEBUG         ndms[0]:		2600
Apr  3 15:15:18 2021 - DEBUG         ndms[1]:		850
Apr  3 15:15:18 2021 - DEBUG         ndms[2]:		1650
Apr  3 15:15:18 2021 - DEBUG         ndms[3]:		1650
Apr  3 15:15:18 2021 - DEBUG         ndms[4]:		1500
Apr  3 15:15:18 2021 - DEBUG         ndms[5]:		1500
Apr  3 15:15:18 2021 - DEBUG         ndms[6]:		1350
Apr  3 15:15:18 2021 - DEBUG         ndms[7]:		1700
Apr  3 15:15:18 2021 - DEBUG         ndms[8]:		100
Apr  3 15:15:18 2021 - DEBUG    ddtr maxshift:		405648
Apr  3 15:15:18 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 15:15:18 2021 - DEBUG    ddtr max_ndms:		2600
Apr  3 15:15:18 2021 - DEBUG    t_processed size:	9
Apr  3 15:15:18 2021 - DEBUG    t_processed elements:
Apr  3 15:15:18 2021 - DEBUG         t_processed[0][0]:	184320
Apr  3 15:15:18 2021 - DEBUG         t_processed[1][0]:	92160
Apr  3 15:15:18 2021 - DEBUG         t_processed[2][0]:	46080
Apr  3 15:15:18 2021 - DEBUG         t_processed[3][0]:	23040
Apr  3 15:15:18 2021 - DEBUG         t_processed[4][0]:	11520
Apr  3 15:15:18 2021 - DEBUG         t_processed[5][0]:	5760
Apr  3 15:15:18 2021 - DEBUG         t_processed[6][0]:	2880
Apr  3 15:15:18 2021 - DEBUG         t_processed[7][0]:	1440
Apr  3 15:15:18 2021 - DEBUG         t_processed[8][0]:	720
Apr  3 15:15:18 2021 - DEBUG    power:			2.000000
Apr  3 15:15:18 2021 - NOTICE   Finished. 1
Apr  3 15:15:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 15:15:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 15:15:18 2021 - NOTICE   --------------------------------------------------------------
Apr  3 15:15:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 15:15:18 2021 - NOTICE   	DDTR Binning 	134.470240
Apr  3 15:15:18 2021 - NOTICE   	DDTR Corner_Turn 	25.827328
Apr  3 15:15:18 2021 - NOTICE   	DDTR Dedispersion 	566.853564
Apr  3 15:15:18 2021 - NOTICE   	DDTR Host_To_Device 	791.231728
Apr  3 15:15:18 2021 - NOTICE   	DDTR total 	1518.660192
Apr  3 15:15:18 2021 - NOTICE   	Total total 	1518.867188
Apr  3 15:15:18 2021 - NOTICE   	Processed telescope time:	5898.240089
Apr  3 15:15:18 2021 - NOTICE    
Apr  3 15:15:18 2021 - NOTICE   	Real-time speed-up factor:	3.883315
Apr  3 15:15:18 2021 - NOTICE   --------------------------------------------------------------
Apr  3 15:15:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 15:15:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 15:15:18 2021 - NOTICE   Checked for devices.
Apr  3 15:15:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 15:15:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 15:15:18 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 15:15:18 2021 - DEBUG    CARD INFORMATION:
Apr  3 15:15:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 15:15:18 2021 - DEBUG    Compute capability:	7.5
Apr  3 15:15:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 15:15:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 15:15:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 15:15:18 2021 - DEBUG    ID # on this machine:	0
Apr  3 15:15:18 2021 - DEBUG    Driver version:		11010
Apr  3 15:15:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 15:15:18 2021 - DEBUG    Global memory [bytes]:	11554717696
