Apr  3 15:15:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 15:15:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 15:15:49 2021 - NOTICE   Checked for devices.
Apr  3 15:15:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 15:15:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 15:15:49 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 15:15:49 2021 - DEBUG    CARD INFORMATION:
output_sizePer_chApr  3 15:15:50 2021 - DEBUG    In 2
Apr  3 15:15:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 15:15:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 15:15:50 2021 - DEBUG    CARD INFORMATION:
Apr  3 15:15:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 15:15:50 2021 - DEBUG    Compute capability:	7.5
Apr  3 15:15:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 15:15:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 15:15:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 15:15:50 2021 - DEBUG    ID # on this machine:	0
Apr  3 15:15:50 2021 - DEBUG    Driver version:		11010
Apr  3 15:15:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 15:15:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 15:15:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 15:15:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 15:15:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 15:15:50 2021 - DEBUG    az_start:		0.000000
Apr  3 15:15:50 2021 - DEBUG    za_start:		0.000000
Apr  3 15:15:50 2021 - DEBUG    src_raj:			0.000000
Apr  3 15:15:50 2021 - DEBUG    src_dej:			0.000000
Apr  3 15:15:50 2021 - DEBUG    tstart:			50000.000000
Apr  3 15:15:50 2021 - DEBUG    tsamp:			0.000512
Apr  3 15:15:50 2021 - DEBUG    refdm:			0.000000
Apr  3 15:15:50 2021 - DEBUG    period:			0.000000
Apr  3 15:15:50 2021 - DEBUG    fch1:			1350.000000
Apr  3 15:15:50 2021 - DEBUG    foff:			-0.087891
Apr  3 15:15:50 2021 - DEBUG    fchannel:		0.000000
Apr  3 15:15:50 2021 - DEBUG    telescope_id:		0
Apr  3 15:15:50 2021 - DEBUG    machine_id:		0
Apr  3 15:15:50 2021 - DEBUG    data_type:		0
Apr  3 15:15:50 2021 - DEBUG    barycentric:		0
Apr  3 15:15:50 2021 - DEBUG    pulsarcentric:		0
Apr  3 15:15:50 2021 - DEBUG    nbits:			8
Apr  3 15:15:50 2021 - DEBUG    nsamples:		39062
Apr  3 15:15:50 2021 - DEBUG    nchans:			2048
Apr  3 15:15:50 2021 - DEBUG    nifs:			0
Apr  3 15:15:50 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 15:15:50 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 15:15:50 2021 - DEBUG    rawdatafile:		
Apr  3 15:15:50 2021 - DEBUG    source_name:		
Apr  3 15:15:50 2021 - DEBUG    N:			0
Apr  3 15:15:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 15:15:50 2021 - DEBUG    Optimization settings:
Apr  3 15:15:50 2021 - DEBUG    		UNROLL:			4
Apr  3 15:15:50 2021 - DEBUG    		SNUMREG:		6
Apr  3 15:15:50 2021 - DEBUG    		SDIVINT:		18
Apr  3 15:15:50 2021 - DEBUG    		SDIVINDM:		50
Apr  3 15:15:50 2021 - DEBUG    ddtr+analysis:		false
Apr  3 15:15:50 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 15:15:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2590.000000,1.400000,1,1
Apr  3 15:15:50 2021 - DEBUG    ddtr max_ndms:		1850
Apr  3 15:15:50 2021 - DEBUG    ddtr ndms elements:
Apr  3 15:15:50 2021 - DEBUG         ndms[0]:		1850
Apr  3 15:15:50 2021 - DEBUG    ddtr maxshift:		4030
Apr  3 15:15:50 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 15:15:50 2021 - DEBUG    ddtr max_ndms:		1850
Apr  3 15:15:50 2021 - DEBUG    t_processed size:	1
Apr  3 15:15:50 2021 - DEBUG    t_processed elements:
Apr  3 15:15:50 2021 - DEBUG         t_processed[0][0]:	34992
Apr  3 15:15:50 2021 - DEBUG    power:			2.000000
Apr  3 15:15:50 2021 - NOTICE   Pipeline is ready.
Apr  3 15:15:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:15:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:15:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 15:15:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:15:50 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 15:15:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 15:15:50 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 15:15:50 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 15:15:50 2021 - DEBUG    Signal width [samples]:		78
Apr  3 15:15:50 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 15:15:50 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 15:15:50 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 15:15:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 15:15:50 2021 - DEBUG    Optimization settings:
Apr  3 15:15:50 2021 - DEBUG    		UNROLL:			4
Apr  3 15:15:50 2021 - DEBUG    		SNUMREG:		6
Apr  3 15:15:50 2021 - DEBUG    		SDIVINT:		18
Apr  3 15:15:50 2021 - DEBUG    		SDIVINDM:		50
Apr  3 15:15:50 2021 - DEBUG    ddtr+analysis:		false
Apr  3 15:15:50 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 15:15:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2590.000000,1.400000,1,1
Apr  3 15:15:50 2021 - DEBUG    ddtr max_ndms:		1850
Apr  3 15:15:50 2021 - DEBUG    ddtr ndms elements:
Apr  3 15:15:50 2021 - DEBUG         ndms[0]:		1850
Apr  3 15:15:50 2021 - DEBUG    ddtr maxshift:		4030
Apr  3 15:15:50 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 15:15:50 2021 - DEBUG    ddtr max_ndms:		1850
Apr  3 15:15:50 2021 - DEBUG    t_processed size:	1
Apr  3 15:15:50 2021 - DEBUG    t_processed elements:
Apr  3 15:15:50 2021 - DEBUG         t_processed[0][0]:	34992
Apr  3 15:15:50 2021 - DEBUG    power:			2.000000
Apr  3 15:15:50 2021 - NOTICE   Finished. 1
Apr  3 15:15:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 15:15:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 15:15:50 2021 - NOTICE   --------------------------------------------------------------
Apr  3 15:15:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 15:15:50 2021 - NOTICE   	DDTR Corner_Turn 	3.483104
Apr  3 15:15:50 2021 - NOTICE   	DDTR Dedispersion 	85.684227
Apr  3 15:15:50 2021 - NOTICE   	DDTR Host_To_Device 	104.871938
Apr  3 15:15:50 2021 - NOTICE   	DDTR total 	194.082367
Apr  3 15:15:50 2021 - NOTICE   	Total total 	194.139908
Apr  3 15:15:50 2021 - NOTICE   	Processed telescope time:	17915.903091
Apr  3 15:15:50 2021 - NOTICE    
Apr  3 15:15:50 2021 - NOTICE   	Real-time speed-up factor:	92.283463
Apr  3 15:15:50 2021 - NOTICE   --------------------------------------------------------------
Apr  3 15:15:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 15:15:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 15:15:50 2021 - NOTICE   Checked for devices.
Apr  3 15:15:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 15:15:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 15:15:50 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 15:15:50 2021 - DEBUG    CARD INFORMATION:
Apr  3 15:15:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 15:15:50 2021 - DEBUG    Compute capability:	7.5
Apr  3 15:15:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 15:15:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 15:15:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 15:15:50 2021 - DEBUG    ID # on this machine:	0
Apr  3 15:15:50 2021 - DEBUG    Driver version:		11010
Apr  3 15:15:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 15:15:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 15:15:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 15:15:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 15:15:50 2021 - NOTICE   Calculating strategy.
Apr  3 15:15:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2600
Apr  3 15:15:50 2021 - DEBUG    Range:	8 MAXSHIFT:	442584 Scrunch value:	256
Apr  3 15:15:50 2021 - DEBUG    Maximum dispersive delay:	 14.162688(s).
Apr  3 15:15:50 2021 - DEBUG    Diagonal DM:	3.014602
Apr  3 15:15:50 2021 - DEBUG    In 1
Apr  3 15:15:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 15:15:50 2021 - NOTICE   Calculating strategy.
Apr  3 15:15:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2600
Apr  3 15:15:50 2021 - DEBUG    Range:	8 MAXSHIFT:	442584 Scrunch value:	256
Apr  3 15:15:50 2021 - DEBUG    Maximum dispersive delay:	 14.162688(s).
Apr  3 15:15:50 2021 - DEBUG    Diagonal DM:	3.014602
Apr  3 15:15:50 2021 - DEBUG    In 1
Apr  3 15:15:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 15:15:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 15:15:50 2021 - DEBUG    CARD INFORMATION:
Apr  3 15:15:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 15:15:50 2021 - DEBUG    Compute capability:	7.5
Apr  3 15:15:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 15:15:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 15:15:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 15:15:50 2021 - DEBUG    ID # on this machine:	0
Apr  3 15:15:50 2021 - DEBUG    Driver version:		11010
Apr  3 15:15:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 15:15:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 15:15:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 15:15:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 15:15:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 15:15:50 2021 - DEBUG    az_start:		0.000000
Apr  3 15:15:50 2021 - DEBUG    za_start:		0.000000
Apr  3 15:15:50 2021 - DEBUG    src_raj:			0.000000
Apr  3 15:15:50 2021 - DEBUG    src_dej:			0.000000
Apr  3 15:15:50 2021 - DEBUG    tstart:			50000.000000
Apr  3 15:15:50 2021 - DEBUG    tsamp:			0.000032
Apr  3 15:15:50 2021 - DEBUG    refdm:			0.000000
Apr  3 15:15:50 2021 - DEBUG    period:			0.000000
Apr  3 15:15:50 2021 - DEBUG    fch1:			627.500000
Apr  3 15:15:50 2021 - DEBUG    foff:			-0.190430
Apr  3 15:15:50 2021 - DEBUG    fchannel:		0.000000
Apr  3 15:15:50 2021 - DEBUG    telescope_id:		0
Apr  3 15:15:50 2021 - DEBUG    machine_id:		0
Apr  3 15:15:50 2021 - DEBUG    data_type:		0
Apr  3 15:15:50 2021 - DEBUG    barycentric:		0
Apr  3 15:15:50 2021 - DEBUG    pulsarcentric:		0
Apr  3 15:15:50 2021 - DEBUG    nbits:			8
Apr  3 15:15:50 2021 - DEBUG    nsamples:		625000
Apr  3 15:15:50 2021 - DEBUG    nchans:			1024
Apr  3 15:15:50 2021 - DEBUG    nifs:			0
Apr  3 15:15:50 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 15:15:50 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 15:15:50 2021 - DEBUG    rawdatafile:		
Apr  3 15:15:50 2021 - DEBUG    source_name:		
Apr  3 15:15:50 2021 - DEBUG    N:			0
Apr  3 15:15:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 15:15:50 2021 - DEBUG    Optimization settings:
Apr  3 15:15:50 2021 - DEBUG    		UNROLL:			4
Apr  3 15:15:50 2021 - DEBUG    		SNUMREG:		6
Apr  3 15:15:50 2021 - DEBUG    		SDIVINT:		18
Apr  3 15:15:50 2021 - DEBUG    		SDIVINDM:		50
Apr  3 15:15:50 2021 - DEBUG    ddtr+analysis:		false
Apr  3 15:15:50 2021 - DEBUG    ddtr dm ranges:		9
Apr  3 15:15:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,14.559999,0.005600,1,1
Apr  3 15:15:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 14.559999,19.320000,0.005600,2,2
Apr  3 15:15:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.320000,37.470001,0.011000,4,4
Apr  3 15:15:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.470001,83.669998,0.028000,8,8
Apr  3 15:15:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 83.669998,167.669998,0.056000,16,16
Apr  3 15:15:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 167.669998,332.669983,0.110000,32,32
Apr  3 15:15:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 332.669983,562.169983,0.170000,64,64
Apr  3 15:15:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 562.169983,1038.169922,0.280000,128,128
Apr  3 15:15:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1038.169922,1094.169922,0.560000,256,256
Apr  3 15:15:50 2021 - DEBUG    ddtr max_ndms:		2600
Apr  3 15:15:50 2021 - DEBUG    ddtr ndms elements:
Apr  3 15:15:50 2021 - DEBUG         ndms[0]:		2600
Apr  3 15:15:50 2021 - DEBUG         ndms[1]:		850
Apr  3 15:15:50 2021 - DEBUG         ndms[2]:		1650
Apr  3 15:15:50 2021 - DEBUG         ndms[3]:		1650
Apr  3 15:15:50 2021 - DEBUG         ndms[4]:		1500
Apr  3 15:15:50 2021 - DEBUG         ndms[5]:		1500
Apr  3 15:15:50 2021 - DEBUG         ndms[6]:		1350
Apr  3 15:15:50 2021 - DEBUG         ndms[7]:		1700
Apr  3 15:15:50 2021 - DEBUG         ndms[8]:		100
Apr  3 15:15:50 2021 - DEBUG    ddtr maxshift:		442584
Apr  3 15:15:50 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 15:15:50 2021 - DEBUG    ddtr max_ndms:		2600
Apr  3 15:15:50 2021 - DEBUG    t_processed size:	9
Apr  3 15:15:50 2021 - DEBUG    t_processed elements:
Apr  3 15:15:50 2021 - DEBUG         t_processed[0][0]:	165888
Apr  3 15:15:50 2021 - DEBUG         t_processed[1][0]:	82944
Apr  3 15:15:50 2021 - DEBUG         t_processed[2][0]:	41472
Apr  3 15:15:50 2021 - DEBUG         t_processed[3][0]:	20736
Apr  3 15:15:50 2021 - DEBUG         t_processed[4][0]:	10368
Apr  3 15:15:50 2021 - DEBUG         t_processed[5][0]:	5184
Apr  3 15:15:50 2021 - DEBUG         t_processed[6][0]:	2592
Apr  3 15:15:50 2021 - DEBUG         t_processed[7][0]:	1296
Apr  3 15:15:50 2021 - DEBUG         t_processed[8][0]:	648
Apr  3 15:15:50 2021 - DEBUG    power:			2.000000
Apr  3 15:15:50 2021 - NOTICE   Pipeline is ready.
Apr  3 15:15:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:15:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:15:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:15:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:15:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:15:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:15:52 2021 - NOTICE   Pipeline running over next chunk.
unk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	31 MB.


Memory allocation for the DDTR
Number of time samples: 34992;
maxshift: 4030
Number of time samples + maxshift: 39022;
Number of channels: 2048
Maximum number of DM-trials: 1850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159834112 bytes = 152.430 MB;
DDTR output size:  319668224 bytes = 304.859 MB;
Total memory required: 479502336 bytes = 457.289 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34992, 0
CORNER TURN!
39022 2048
32 8
1219 256
Performed CT: 0.003465 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.584196
CT Device memory bandwidth in GB/s: 138.350518

NOTICE: 0.000000	2590.000000	1.400000	1850

Amount of telescope time processed: 0.000000

2734.375000
0.000754
135
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	34992
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.19414 (GPU estimate)
Amount of telescope time processed: 17.915903
Number of samples processed: 34992
Real-time speedup factor: 92.283463
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	864 MB.
NOTICE: Output memory needed:	4389 MB.
NOTICE: Maxshift memory needed:	864 MB.
NOTICE: Output memory needed:	4389 MB.

Memory allocation for the DDTR
Number of time samples: 165888;
maxshift: 442584
Number of time samples + maxshift: 608472;
Number of channels: 1024
Maximum number of DM-trials: 2600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1246150656 bytes = 1188.422 MB;
DDTR output size:  6328108800 bytes = 6034.955 MB;
Total memory required: 7574259456 bytes = 7223.377 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165888, 0
CORNER TURN!
608472 1024
32 8
19014 128
Performed CT: 0.026256 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.294958
CT Device memory bandwidth in GB/s: 142.376975

NOTICE: 0.000000	14.559999	0.005600	2600

Amount of telescope time processed: 0.000000

175.000000
0.011623
133
lineshift:	313
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 14.559999	19.320000	0.005600	850

Amount of telescope time processed: 0.000000
timesamples: 608472

87.500000
0.011623
83
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 19.320000	37.470001	0.011000	1650

Amount of telescope time processed: 0.000000
timesamples: 525528

85.937500
0.011623
82
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 37.470001	83.669998	0.028000	1650

Amount of telescope time processed: 0.000000
timesamples: 484056

109.375000
0.011623
96
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 83.669998	167.669998	0.056000	1500

Amount of telescope time processed: 0.000000
timesamples: 463312

109.375000
0.011623
96
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 167.669998	332.669983	0.110000	1500

Amount of telescope time processed: 0.000000
timesamples: 452928

107.421875
0.011623
95
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generApr  3 15:15:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:15:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:15:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:15:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 15:15:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:15:52 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 15:15:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 15:15:52 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 15:15:52 2021 - DEBUG    Signal start at [samples]:	6250
Apr  3 15:15:52 2021 - DEBUG    Signal width [samples]:		1250
Apr  3 15:15:52 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 15:15:52 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 15:15:52 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 15:15:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 15:15:52 2021 - DEBUG    Optimization settings:
Apr  3 15:15:52 2021 - DEBUG    		UNROLL:			4
Apr  3 15:15:52 2021 - DEBUG    		SNUMREG:		6
Apr  3 15:15:52 2021 - DEBUG    		SDIVINT:		18
Apr  3 15:15:52 2021 - DEBUG    		SDIVINDM:		50
Apr  3 15:15:52 2021 - DEBUG    ddtr+analysis:		false
Apr  3 15:15:52 2021 - DEBUG    ddtr dm ranges:		9
Apr  3 15:15:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,14.559999,0.005600,1,1
Apr  3 15:15:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 14.559999,19.320000,0.005600,2,2
Apr  3 15:15:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.320000,37.470001,0.011000,4,4
Apr  3 15:15:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.470001,83.669998,0.028000,8,8
Apr  3 15:15:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 83.669998,167.669998,0.056000,16,16
Apr  3 15:15:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 167.669998,332.669983,0.110000,32,32
Apr  3 15:15:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 332.669983,562.169983,0.170000,64,64
Apr  3 15:15:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 562.169983,1038.169922,0.280000,128,128
Apr  3 15:15:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1038.169922,1094.169922,0.560000,256,256
Apr  3 15:15:52 2021 - DEBUG    ddtr max_ndms:		2600
Apr  3 15:15:52 2021 - DEBUG    ddtr ndms elements:
Apr  3 15:15:52 2021 - DEBUG         ndms[0]:		2600
Apr  3 15:15:52 2021 - DEBUG         ndms[1]:		850
Apr  3 15:15:52 2021 - DEBUG         ndms[2]:		1650
Apr  3 15:15:52 2021 - DEBUG         ndms[3]:		1650
Apr  3 15:15:52 2021 - DEBUG         ndms[4]:		1500
Apr  3 15:15:52 2021 - DEBUG         ndms[5]:		1500
Apr  3 15:15:52 2021 - DEBUG         ndms[6]:		1350
Apr  3 15:15:52 2021 - DEBUG         ndms[7]:		1700
Apr  3 15:15:52 2021 - DEBUG         ndms[8]:		100
Apr  3 15:15:52 2021 - DEBUG    ddtr maxshift:		442584
Apr  3 15:15:52 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 15:15:52 2021 - DEBUG    ddtr max_ndms:		2600
Apr  3 15:15:52 2021 - DEBUG    t_processed size:	9
Apr  3 15:15:52 2021 - DEBUG    t_processed elements:
Apr  3 15:15:52 2021 - DEBUG         t_processed[0][0]:	165888
Apr  3 15:15:52 2021 - DEBUG         t_processed[1][0]:	82944
Apr  3 15:15:52 2021 - DEBUG         t_processed[2][0]:	41472
Apr  3 15:15:52 2021 - DEBUG         t_processed[3][0]:	20736
Apr  3 15:15:52 2021 - DEBUG         t_processed[4][0]:	10368
Apr  3 15:15:52 2021 - DEBUG         t_processed[5][0]:	5184
Apr  3 15:15:52 2021 - DEBUG         t_processed[6][0]:	2592
Apr  3 15:15:52 2021 - DEBUG         t_processed[7][0]:	1296
Apr  3 15:15:52 2021 - DEBUG         t_processed[8][0]:	648
Apr  3 15:15:52 2021 - DEBUG    power:			2.000000
Apr  3 15:15:52 2021 - NOTICE   Finished. 1
Apr  3 15:15:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 15:15:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 15:15:52 2021 - NOTICE   --------------------------------------------------------------
Apr  3 15:15:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 15:15:52 2021 - NOTICE   	DDTR Binning 	145.718145
Apr  3 15:15:52 2021 - NOTICE   	DDTR Corner_Turn 	26.275488
Apr  3 15:15:52 2021 - NOTICE   	DDTR Dedispersion 	422.010051
Apr  3 15:15:52 2021 - NOTICE   	DDTR Host_To_Device 	816.798115
Apr  3 15:15:52 2021 - NOTICE   	DDTR total 	1411.083935
Apr  3 15:15:52 2021 - NOTICE   	Total total 	1411.302490
Apr  3 15:15:52 2021 - NOTICE   	Processed telescope time:	5308.415890
Apr  3 15:15:52 2021 - NOTICE    
Apr  3 15:15:52 2021 - NOTICE   	Real-time speed-up factor:	3.761359
Apr  3 15:15:52 2021 - NOTICE   --------------------------------------------------------------
Apr  3 15:15:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 15:15:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 15:15:52 2021 - NOTICE   Checked for devices.
Apr  3 15:15:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 15:15:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 15:15:52 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 15:15:52 2021 - DEBUG    CARD INFORMATION:
Apr  3 15:15:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 15:15:52 2021 - DEBUG    Compute capability:	7.5
Apr  3 15:15:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 15:15:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 15:15:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 15:15:52 2021 - DEBUG    ID # on this machine:	0
Apr  3 15:15:52 2021 - DEBUG    Driver version:		11010
Apr  3 15:15:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 15:15:52 2021 - DEBUG    Global memory [bytes]:	11554717696
