Apr  3 15:46:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 15:46:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 15:46:37 2021 - NOTICE   Checked for devices.
Apr  3 15:46:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 15:46:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 15:46:37 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 15:46:37 2021 - DEBUG    CARD INFORMATION:
output_sizePer_cApr  3 15:46:37 2021 - DEBUG    In 2
Apr  3 15:46:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 15:46:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 15:46:37 2021 - DEBUG    CARD INFORMATION:
Apr  3 15:46:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 15:46:37 2021 - DEBUG    Compute capability:	7.5
Apr  3 15:46:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 15:46:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 15:46:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 15:46:37 2021 - DEBUG    ID # on this machine:	0
Apr  3 15:46:37 2021 - DEBUG    Driver version:		11010
Apr  3 15:46:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 15:46:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 15:46:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 15:46:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 15:46:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 15:46:37 2021 - DEBUG    az_start:		0.000000
Apr  3 15:46:37 2021 - DEBUG    za_start:		0.000000
Apr  3 15:46:37 2021 - DEBUG    src_raj:			0.000000
Apr  3 15:46:37 2021 - DEBUG    src_dej:			0.000000
Apr  3 15:46:37 2021 - DEBUG    tstart:			50000.000000
Apr  3 15:46:37 2021 - DEBUG    tsamp:			0.000512
Apr  3 15:46:37 2021 - DEBUG    refdm:			0.000000
Apr  3 15:46:37 2021 - DEBUG    period:			0.000000
Apr  3 15:46:37 2021 - DEBUG    fch1:			1350.000000
Apr  3 15:46:37 2021 - DEBUG    foff:			-0.087891
Apr  3 15:46:37 2021 - DEBUG    fchannel:		0.000000
Apr  3 15:46:37 2021 - DEBUG    telescope_id:		0
Apr  3 15:46:37 2021 - DEBUG    machine_id:		0
Apr  3 15:46:37 2021 - DEBUG    data_type:		0
Apr  3 15:46:37 2021 - DEBUG    barycentric:		0
Apr  3 15:46:37 2021 - DEBUG    pulsarcentric:		0
Apr  3 15:46:37 2021 - DEBUG    nbits:			8
Apr  3 15:46:37 2021 - DEBUG    nsamples:		39062
Apr  3 15:46:37 2021 - DEBUG    nchans:			2048
Apr  3 15:46:37 2021 - DEBUG    nifs:			0
Apr  3 15:46:37 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 15:46:37 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 15:46:37 2021 - DEBUG    rawdatafile:		
Apr  3 15:46:37 2021 - DEBUG    source_name:		
Apr  3 15:46:37 2021 - DEBUG    N:			0
Apr  3 15:46:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 15:46:37 2021 - DEBUG    Optimization settings:
Apr  3 15:46:37 2021 - DEBUG    		UNROLL:			4
Apr  3 15:46:37 2021 - DEBUG    		SNUMREG:		10
Apr  3 15:46:37 2021 - DEBUG    		SDIVINT:		16
Apr  3 15:46:37 2021 - DEBUG    		SDIVINDM:		64
Apr  3 15:46:37 2021 - DEBUG    ddtr+analysis:		false
Apr  3 15:46:37 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 15:46:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2598.399902,1.400000,1,1
Apr  3 15:46:37 2021 - DEBUG    ddtr max_ndms:		1856
Apr  3 15:46:37 2021 - DEBUG    ddtr ndms elements:
Apr  3 15:46:37 2021 - DEBUG         ndms[0]:		1856
Apr  3 15:46:37 2021 - DEBUG    ddtr maxshift:		4146
Apr  3 15:46:37 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 15:46:37 2021 - DEBUG    ddtr max_ndms:		1856
Apr  3 15:46:37 2021 - DEBUG    t_processed size:	1
Apr  3 15:46:37 2021 - DEBUG    t_processed elements:
Apr  3 15:46:37 2021 - DEBUG         t_processed[0][0]:	34880
Apr  3 15:46:37 2021 - DEBUG    power:			2.000000
Apr  3 15:46:37 2021 - NOTICE   Pipeline is ready.
Apr  3 15:46:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:46:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:46:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 15:46:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:46:37 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 15:46:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 15:46:37 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 15:46:37 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 15:46:37 2021 - DEBUG    Signal width [samples]:		78
Apr  3 15:46:37 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 15:46:37 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 15:46:37 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 15:46:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 15:46:37 2021 - DEBUG    Optimization settings:
Apr  3 15:46:37 2021 - DEBUG    		UNROLL:			4
Apr  3 15:46:37 2021 - DEBUG    		SNUMREG:		10
Apr  3 15:46:37 2021 - DEBUG    		SDIVINT:		16
Apr  3 15:46:37 2021 - DEBUG    		SDIVINDM:		64
Apr  3 15:46:37 2021 - DEBUG    ddtr+analysis:		false
Apr  3 15:46:37 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 15:46:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2598.399902,1.400000,1,1
Apr  3 15:46:37 2021 - DEBUG    ddtr max_ndms:		1856
Apr  3 15:46:37 2021 - DEBUG    ddtr ndms elements:
Apr  3 15:46:37 2021 - DEBUG         ndms[0]:		1856
Apr  3 15:46:37 2021 - DEBUG    ddtr maxshift:		4146
Apr  3 15:46:37 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 15:46:37 2021 - DEBUG    ddtr max_ndms:		1856
Apr  3 15:46:37 2021 - DEBUG    t_processed size:	1
Apr  3 15:46:37 2021 - DEBUG    t_processed elements:
Apr  3 15:46:37 2021 - DEBUG         t_processed[0][0]:	34880
Apr  3 15:46:37 2021 - DEBUG    power:			2.000000
Apr  3 15:46:37 2021 - NOTICE   Finished. 1
Apr  3 15:46:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 15:46:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 15:46:37 2021 - NOTICE   --------------------------------------------------------------
Apr  3 15:46:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 15:46:37 2021 - NOTICE   	DDTR Corner_Turn 	3.477504
Apr  3 15:46:37 2021 - NOTICE   	DDTR Dedispersion 	59.137119
Apr  3 15:46:37 2021 - NOTICE   	DDTR Host_To_Device 	104.779775
Apr  3 15:46:37 2021 - NOTICE   	DDTR total 	167.436157
Apr  3 15:46:37 2021 - NOTICE   	Total total 	167.492294
Apr  3 15:46:37 2021 - NOTICE   	Processed telescope time:	17858.560562
Apr  3 15:46:37 2021 - NOTICE    
Apr  3 15:46:37 2021 - NOTICE   	Real-time speed-up factor:	106.623177
Apr  3 15:46:37 2021 - NOTICE   --------------------------------------------------------------
Apr  3 15:46:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 15:46:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 15:46:37 2021 - NOTICE   Checked for devices.
Apr  3 15:46:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 15:46:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 15:46:37 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 15:46:37 2021 - DEBUG    CARD INFORMATION:
Apr  3 15:46:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 15:46:37 2021 - DEBUG    Compute capability:	7.5
Apr  3 15:46:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 15:46:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 15:46:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 15:46:37 2021 - DEBUG    ID # on this machine:	0
Apr  3 15:46:37 2021 - DEBUG    Driver version:		11010
Apr  3 15:46:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 15:46:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 15:46:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 15:46:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 15:46:37 2021 - NOTICE   Calculating strategy.
Apr  3 15:46:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2624
Apr  3 15:46:37 2021 - DEBUG    Range:	8 MAXSHIFT:	409920 Scrunch value:	256
Apr  3 15:46:37 2021 - DEBUG    Maximum dispersive delay:	 13.117440(s).
Apr  3 15:46:37 2021 - DEBUG    Diagonal DM:	3.014602
Apr  3 15:46:37 2021 - DEBUG    In 1
Apr  3 15:46:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 15:46:37 2021 - NOTICE   Calculating strategy.
Apr  3 15:46:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2624
Apr  3 15:46:37 2021 - DEBUG    Range:	8 MAXSHIFT:	409920 Scrunch value:	256
Apr  3 15:46:37 2021 - DEBUG    Maximum dispersive delay:	 13.117440(s).
Apr  3 15:46:37 2021 - DEBUG    Diagonal DM:	3.014602
Apr  3 15:46:37 2021 - DEBUG    In 1
Apr  3 15:46:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 15:46:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 15:46:37 2021 - DEBUG    CARD INFORMATION:
Apr  3 15:46:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 15:46:37 2021 - DEBUG    Compute capability:	7.5
Apr  3 15:46:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 15:46:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 15:46:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 15:46:37 2021 - DEBUG    ID # on this machine:	0
Apr  3 15:46:37 2021 - DEBUG    Driver version:		11010
Apr  3 15:46:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 15:46:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 15:46:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 15:46:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 15:46:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 15:46:37 2021 - DEBUG    az_start:		0.000000
Apr  3 15:46:37 2021 - DEBUG    za_start:		0.000000
Apr  3 15:46:37 2021 - DEBUG    src_raj:			0.000000
Apr  3 15:46:37 2021 - DEBUG    src_dej:			0.000000
Apr  3 15:46:37 2021 - DEBUG    tstart:			50000.000000
Apr  3 15:46:37 2021 - DEBUG    tsamp:			0.000032
Apr  3 15:46:37 2021 - DEBUG    refdm:			0.000000
Apr  3 15:46:37 2021 - DEBUG    period:			0.000000
Apr  3 15:46:37 2021 - DEBUG    fch1:			627.500000
Apr  3 15:46:37 2021 - DEBUG    foff:			-0.190430
Apr  3 15:46:37 2021 - DEBUG    fchannel:		0.000000
Apr  3 15:46:37 2021 - DEBUG    telescope_id:		0
Apr  3 15:46:37 2021 - DEBUG    machine_id:		0
Apr  3 15:46:37 2021 - DEBUG    data_type:		0
Apr  3 15:46:37 2021 - DEBUG    barycentric:		0
Apr  3 15:46:37 2021 - DEBUG    pulsarcentric:		0
Apr  3 15:46:37 2021 - DEBUG    nbits:			8
Apr  3 15:46:37 2021 - DEBUG    nsamples:		625000
Apr  3 15:46:37 2021 - DEBUG    nchans:			1024
Apr  3 15:46:37 2021 - DEBUG    nifs:			0
Apr  3 15:46:37 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 15:46:37 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 15:46:37 2021 - DEBUG    rawdatafile:		
Apr  3 15:46:37 2021 - DEBUG    source_name:		
Apr  3 15:46:37 2021 - DEBUG    N:			0
Apr  3 15:46:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 15:46:37 2021 - DEBUG    Optimization settings:
Apr  3 15:46:37 2021 - DEBUG    		UNROLL:			4
Apr  3 15:46:37 2021 - DEBUG    		SNUMREG:		10
Apr  3 15:46:37 2021 - DEBUG    		SDIVINT:		16
Apr  3 15:46:37 2021 - DEBUG    		SDIVINDM:		64
Apr  3 15:46:37 2021 - DEBUG    ddtr+analysis:		false
Apr  3 15:46:37 2021 - DEBUG    ddtr dm ranges:		9
Apr  3 15:46:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,14.694400,0.005600,1,1
Apr  3 15:46:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 14.694400,19.353600,0.005600,2,2
Apr  3 15:46:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.353600,37.657600,0.011000,4,4
Apr  3 15:46:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.657600,84.249603,0.028000,8,8
Apr  3 15:46:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 84.249603,166.681610,0.056000,16,16
Apr  3 15:46:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 166.681610,335.641602,0.110000,32,32
Apr  3 15:46:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 335.641602,564.121582,0.170000,64,64
Apr  3 15:46:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 564.121582,1047.961548,0.280000,128,128
Apr  3 15:46:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1047.961548,1119.641602,0.560000,256,256
Apr  3 15:46:37 2021 - DEBUG    ddtr max_ndms:		2624
Apr  3 15:46:37 2021 - DEBUG    ddtr ndms elements:
Apr  3 15:46:37 2021 - DEBUG         ndms[0]:		2624
Apr  3 15:46:37 2021 - DEBUG         ndms[1]:		832
Apr  3 15:46:37 2021 - DEBUG         ndms[2]:		1664
Apr  3 15:46:37 2021 - DEBUG         ndms[3]:		1664
Apr  3 15:46:37 2021 - DEBUG         ndms[4]:		1472
Apr  3 15:46:37 2021 - DEBUG         ndms[5]:		1536
Apr  3 15:46:37 2021 - DEBUG         ndms[6]:		1344
Apr  3 15:46:37 2021 - DEBUG         ndms[7]:		1728
Apr  3 15:46:37 2021 - DEBUG         ndms[8]:		128
Apr  3 15:46:37 2021 - DEBUG    ddtr maxshift:		409920
Apr  3 15:46:37 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 15:46:37 2021 - DEBUG    ddtr max_ndms:		2624
Apr  3 15:46:37 2021 - DEBUG    t_processed size:	9
Apr  3 15:46:37 2021 - DEBUG    t_processed elements:
Apr  3 15:46:37 2021 - DEBUG         t_processed[0][0]:	163840
Apr  3 15:46:37 2021 - DEBUG         t_processed[1][0]:	81920
Apr  3 15:46:37 2021 - DEBUG         t_processed[2][0]:	40960
Apr  3 15:46:37 2021 - DEBUG         t_processed[3][0]:	20480
Apr  3 15:46:37 2021 - DEBUG         t_processed[4][0]:	10240
Apr  3 15:46:37 2021 - DEBUG         t_processed[5][0]:	5120
Apr  3 15:46:37 2021 - DEBUG         t_processed[6][0]:	2560
Apr  3 15:46:37 2021 - DEBUG         t_processed[7][0]:	1280
Apr  3 15:46:37 2021 - DEBUG         t_processed[8][0]:	640
Apr  3 15:46:37 2021 - DEBUG    power:			2.000000
Apr  3 15:46:37 2021 - NOTICE   Pipeline is ready.
Apr  3 15:46:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:46:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:46:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:46:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:46:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:46:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:46:39 2021 - NOTICE   Pipeline running over next chunk.
hunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	32 MB.


Memory allocation for the DDTR
Number of time samples: 34880;
maxshift: 4146
Number of time samples + maxshift: 39026;
Number of channels: 2048
Maximum number of DM-trials: 1856;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159850496 bytes = 152.445 MB;
DDTR output size:  319700992 bytes = 304.891 MB;
Total memory required: 479551488 bytes = 457.336 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34880, 0
CORNER TURN!
39026 2048
32 8
1219 256
Performed CT: 0.003459 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.955368
CT Device memory bandwidth in GB/s: 138.573221

NOTICE: 0.000000	2598.399902	1.400000	1856

Amount of telescope time processed: 0.000000

2734.375000
0.000754
159
lineshift:	447
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	34880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.167492 (GPU estimate)
Amount of telescope time processed: 17.858561
Number of samples processed: 34880
Real-time speedup factor: 106.623177
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	800 MB.
NOTICE: Output memory needed:	4103 MB.
NOTICE: Maxshift memory needed:	800 MB.
NOTICE: Output memory needed:	4103 MB.

Memory allocation for the DDTR
Number of time samples: 163840;
maxshift: 409920
Number of time samples + maxshift: 573760;
Number of channels: 1024
Maximum number of DM-trials: 2624;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1175060480 bytes = 1120.625 MB;
DDTR output size:  6022184960 bytes = 5743.203 MB;
Total memory required: 7197245440 bytes = 6863.828 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	163840, 0
CORNER TURN!
573760 1024
32 8
17930 128
Performed CT: 0.025352 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.752877
CT Device memory bandwidth in GB/s: 139.051726

NOTICE: 0.000000	14.694400	0.005600	2624

Amount of telescope time processed: 0.000000

175.000000
0.011623
158
lineshift:	446
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 14.694400	19.353600	0.005600	832

Amount of telescope time processed: 0.000000
timesamples: 573760

87.500000
0.011623
94
lineshift:	382
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 19.353600	37.657600	0.011000	1664

Amount of telescope time processed: 0.000000
timesamples: 491840

85.937500
0.011623
92
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 37.657600	84.249603	0.028000	1664

Amount of telescope time processed: 0.000000
timesamples: 450880

109.375000
0.011623
110
lineshift:	398
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 84.249603	166.681610	0.056000	1472

Amount of telescope time processed: 0.000000
timesamples: 430400

109.375000
0.011623
110
lineshift:	398
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 166.681610	335.641602	0.110000	1536

Amount of telescope time processed: 0.000000
timesamples: 420160

107.421875
0.011623
108
lineshift:	396
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipelineApr  3 15:46:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:46:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:46:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:46:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 15:46:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:46:39 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 15:46:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 15:46:39 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 15:46:39 2021 - DEBUG    Signal start at [samples]:	6250
Apr  3 15:46:39 2021 - DEBUG    Signal width [samples]:		1250
Apr  3 15:46:39 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 15:46:39 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 15:46:39 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 15:46:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 15:46:39 2021 - DEBUG    Optimization settings:
Apr  3 15:46:39 2021 - DEBUG    		UNROLL:			4
Apr  3 15:46:39 2021 - DEBUG    		SNUMREG:		10
Apr  3 15:46:39 2021 - DEBUG    		SDIVINT:		16
Apr  3 15:46:39 2021 - DEBUG    		SDIVINDM:		64
Apr  3 15:46:39 2021 - DEBUG    ddtr+analysis:		false
Apr  3 15:46:39 2021 - DEBUG    ddtr dm ranges:		9
Apr  3 15:46:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,14.694400,0.005600,1,1
Apr  3 15:46:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 14.694400,19.353600,0.005600,2,2
Apr  3 15:46:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.353600,37.657600,0.011000,4,4
Apr  3 15:46:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.657600,84.249603,0.028000,8,8
Apr  3 15:46:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 84.249603,166.681610,0.056000,16,16
Apr  3 15:46:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 166.681610,335.641602,0.110000,32,32
Apr  3 15:46:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 335.641602,564.121582,0.170000,64,64
Apr  3 15:46:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 564.121582,1047.961548,0.280000,128,128
Apr  3 15:46:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1047.961548,1119.641602,0.560000,256,256
Apr  3 15:46:39 2021 - DEBUG    ddtr max_ndms:		2624
Apr  3 15:46:39 2021 - DEBUG    ddtr ndms elements:
Apr  3 15:46:39 2021 - DEBUG         ndms[0]:		2624
Apr  3 15:46:39 2021 - DEBUG         ndms[1]:		832
Apr  3 15:46:39 2021 - DEBUG         ndms[2]:		1664
Apr  3 15:46:39 2021 - DEBUG         ndms[3]:		1664
Apr  3 15:46:39 2021 - DEBUG         ndms[4]:		1472
Apr  3 15:46:39 2021 - DEBUG         ndms[5]:		1536
Apr  3 15:46:39 2021 - DEBUG         ndms[6]:		1344
Apr  3 15:46:39 2021 - DEBUG         ndms[7]:		1728
Apr  3 15:46:39 2021 - DEBUG         ndms[8]:		128
Apr  3 15:46:39 2021 - DEBUG    ddtr maxshift:		409920
Apr  3 15:46:39 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 15:46:39 2021 - DEBUG    ddtr max_ndms:		2624
Apr  3 15:46:39 2021 - DEBUG    t_processed size:	9
Apr  3 15:46:39 2021 - DEBUG    t_processed elements:
Apr  3 15:46:39 2021 - DEBUG         t_processed[0][0]:	163840
Apr  3 15:46:39 2021 - DEBUG         t_processed[1][0]:	81920
Apr  3 15:46:39 2021 - DEBUG         t_processed[2][0]:	40960
Apr  3 15:46:39 2021 - DEBUG         t_processed[3][0]:	20480
Apr  3 15:46:39 2021 - DEBUG         t_processed[4][0]:	10240
Apr  3 15:46:39 2021 - DEBUG         t_processed[5][0]:	5120
Apr  3 15:46:39 2021 - DEBUG         t_processed[6][0]:	2560
Apr  3 15:46:39 2021 - DEBUG         t_processed[7][0]:	1280
Apr  3 15:46:39 2021 - DEBUG         t_processed[8][0]:	640
Apr  3 15:46:39 2021 - DEBUG    power:			2.000000
Apr  3 15:46:39 2021 - NOTICE   Finished. 1
Apr  3 15:46:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 15:46:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 15:46:39 2021 - NOTICE   --------------------------------------------------------------
Apr  3 15:46:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 15:46:39 2021 - NOTICE   	DDTR Binning 	134.243518
Apr  3 15:46:39 2021 - NOTICE   	DDTR Corner_Turn 	25.370560
Apr  3 15:46:39 2021 - NOTICE   	DDTR Dedispersion 	279.335964
Apr  3 15:46:39 2021 - NOTICE   	DDTR Host_To_Device 	769.501252
Apr  3 15:46:39 2021 - NOTICE   	DDTR total 	1208.727131
Apr  3 15:46:39 2021 - NOTICE   	Total total 	1208.948853
Apr  3 15:46:39 2021 - NOTICE   	Processed telescope time:	5242.879868
Apr  3 15:46:39 2021 - NOTICE    
Apr  3 15:46:39 2021 - NOTICE   	Real-time speed-up factor:	4.336726
Apr  3 15:46:39 2021 - NOTICE   --------------------------------------------------------------
Apr  3 15:46:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 15:46:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 15:46:39 2021 - NOTICE   Checked for devices.
Apr  3 15:46:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 15:46:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 15:46:39 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 15:46:39 2021 - DEBUG    CARD INFORMATION:
Apr  3 15:46:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 15:46:39 2021 - DEBUG    Compute capability:	7.5
Apr  3 15:46:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 15:46:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 15:46:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 15:46:39 2021 - DEBUG    ID # on this machine:	0
Apr  3 15:46:39 2021 - DEBUG    Driver version:		11010
Apr  3 15:46:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 15:46:39 2021 - DEBUG    Global memory [bytes]:	11554717696
