Apr  3 15:33:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 15:33:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 15:33:32 2021 - NOTICE   Checked for devices.
Apr  3 15:33:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 15:33:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 15:33:32 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 15:33:32 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11282087936. Maximum number of Apr  3 15:33:33 2021 - DEBUG    In 2
Apr  3 15:33:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 15:33:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 15:33:33 2021 - DEBUG    CARD INFORMATION:
Apr  3 15:33:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 15:33:33 2021 - DEBUG    Compute capability:	7.5
Apr  3 15:33:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 15:33:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 15:33:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 15:33:33 2021 - DEBUG    ID # on this machine:	0
Apr  3 15:33:33 2021 - DEBUG    Driver version:		11010
Apr  3 15:33:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 15:33:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 15:33:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 15:33:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 15:33:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 15:33:33 2021 - DEBUG    az_start:		0.000000
Apr  3 15:33:33 2021 - DEBUG    za_start:		0.000000
Apr  3 15:33:33 2021 - DEBUG    src_raj:			0.000000
Apr  3 15:33:33 2021 - DEBUG    src_dej:			0.000000
Apr  3 15:33:33 2021 - DEBUG    tstart:			50000.000000
Apr  3 15:33:33 2021 - DEBUG    tsamp:			0.000512
Apr  3 15:33:33 2021 - DEBUG    refdm:			0.000000
Apr  3 15:33:33 2021 - DEBUG    period:			0.000000
Apr  3 15:33:33 2021 - DEBUG    fch1:			1350.000000
Apr  3 15:33:33 2021 - DEBUG    foff:			-0.087891
Apr  3 15:33:33 2021 - DEBUG    fchannel:		0.000000
Apr  3 15:33:33 2021 - DEBUG    telescope_id:		0
Apr  3 15:33:33 2021 - DEBUG    machine_id:		0
Apr  3 15:33:33 2021 - DEBUG    data_type:		0
Apr  3 15:33:33 2021 - DEBUG    barycentric:		0
Apr  3 15:33:33 2021 - DEBUG    pulsarcentric:		0
Apr  3 15:33:33 2021 - DEBUG    nbits:			8
Apr  3 15:33:33 2021 - DEBUG    nsamples:		39062
Apr  3 15:33:33 2021 - DEBUG    nchans:			2048
Apr  3 15:33:33 2021 - DEBUG    nifs:			0
Apr  3 15:33:33 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 15:33:33 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 15:33:33 2021 - DEBUG    rawdatafile:		
Apr  3 15:33:33 2021 - DEBUG    source_name:		
Apr  3 15:33:33 2021 - DEBUG    N:			0
Apr  3 15:33:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 15:33:33 2021 - DEBUG    Optimization settings:
Apr  3 15:33:33 2021 - DEBUG    		UNROLL:			4
Apr  3 15:33:33 2021 - DEBUG    		SNUMREG:		2
Apr  3 15:33:33 2021 - DEBUG    		SDIVINT:		8
Apr  3 15:33:33 2021 - DEBUG    		SDIVINDM:		64
Apr  3 15:33:33 2021 - DEBUG    ddtr+analysis:		false
Apr  3 15:33:33 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 15:33:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2598.399902,1.400000,1,1
Apr  3 15:33:33 2021 - DEBUG    ddtr max_ndms:		1856
Apr  3 15:33:33 2021 - DEBUG    ddtr ndms elements:
Apr  3 15:33:33 2021 - DEBUG         ndms[0]:		1856
Apr  3 15:33:33 2021 - DEBUG    ddtr maxshift:		3858
Apr  3 15:33:33 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 15:33:33 2021 - DEBUG    ddtr max_ndms:		1856
Apr  3 15:33:33 2021 - DEBUG    t_processed size:	1
Apr  3 15:33:33 2021 - DEBUG    t_processed elements:
Apr  3 15:33:33 2021 - DEBUG         t_processed[0][0]:	35200
Apr  3 15:33:33 2021 - DEBUG    power:			2.000000
Apr  3 15:33:33 2021 - NOTICE   Pipeline is ready.
Apr  3 15:33:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:33:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:33:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 15:33:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:33:33 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 15:33:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 15:33:33 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 15:33:33 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 15:33:33 2021 - DEBUG    Signal width [samples]:		78
Apr  3 15:33:33 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 15:33:33 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 15:33:33 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 15:33:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 15:33:33 2021 - DEBUG    Optimization settings:
Apr  3 15:33:33 2021 - DEBUG    		UNROLL:			4
Apr  3 15:33:33 2021 - DEBUG    		SNUMREG:		2
Apr  3 15:33:33 2021 - DEBUG    		SDIVINT:		8
Apr  3 15:33:33 2021 - DEBUG    		SDIVINDM:		64
Apr  3 15:33:33 2021 - DEBUG    ddtr+analysis:		false
Apr  3 15:33:33 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 15:33:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2598.399902,1.400000,1,1
Apr  3 15:33:33 2021 - DEBUG    ddtr max_ndms:		1856
Apr  3 15:33:33 2021 - DEBUG    ddtr ndms elements:
Apr  3 15:33:33 2021 - DEBUG         ndms[0]:		1856
Apr  3 15:33:33 2021 - DEBUG    ddtr maxshift:		3858
Apr  3 15:33:33 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 15:33:33 2021 - DEBUG    ddtr max_ndms:		1856
Apr  3 15:33:33 2021 - DEBUG    t_processed size:	1
Apr  3 15:33:33 2021 - DEBUG    t_processed elements:
Apr  3 15:33:33 2021 - DEBUG         t_processed[0][0]:	35200
Apr  3 15:33:33 2021 - DEBUG    power:			2.000000
Apr  3 15:33:33 2021 - NOTICE   Finished. 1
Apr  3 15:33:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 15:33:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 15:33:33 2021 - NOTICE   --------------------------------------------------------------
Apr  3 15:33:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 15:33:33 2021 - NOTICE   	DDTR Corner_Turn 	3.484160
Apr  3 15:33:33 2021 - NOTICE   	DDTR Dedispersion 	112.619713
Apr  3 15:33:33 2021 - NOTICE   	DDTR Host_To_Device 	104.957951
Apr  3 15:33:33 2021 - NOTICE   	DDTR total 	221.107460
Apr  3 15:33:33 2021 - NOTICE   	Total total 	221.165054
Apr  3 15:33:33 2021 - NOTICE   	Processed telescope time:	18022.399902
Apr  3 15:33:33 2021 - NOTICE    
Apr  3 15:33:33 2021 - NOTICE   	Real-time speed-up factor:	81.488461
Apr  3 15:33:33 2021 - NOTICE   --------------------------------------------------------------
Apr  3 15:33:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 15:33:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 15:33:33 2021 - NOTICE   Checked for devices.
Apr  3 15:33:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 15:33:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 15:33:33 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 15:33:33 2021 - DEBUG    CARD INFORMATION:
Apr  3 15:33:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 15:33:33 2021 - DEBUG    Compute capability:	7.5
Apr  3 15:33:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 15:33:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 15:33:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 15:33:33 2021 - DEBUG    ID # on this machine:	0
Apr  3 15:33:33 2021 - DEBUG    Driver version:		11010
Apr  3 15:33:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 15:33:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 15:33:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 15:33:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 15:33:33 2021 - NOTICE   Calculating strategy.
Apr  3 15:33:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2624
Apr  3 15:33:33 2021 - DEBUG    Range:	8 MAXSHIFT:	409632 Scrunch value:	256
Apr  3 15:33:33 2021 - DEBUG    Maximum dispersive delay:	 13.108224(s).
Apr  3 15:33:33 2021 - DEBUG    Diagonal DM:	3.014602
Apr  3 15:33:33 2021 - DEBUG    In 1
Apr  3 15:33:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 15:33:33 2021 - NOTICE   Calculating strategy.
Apr  3 15:33:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2624
Apr  3 15:33:33 2021 - DEBUG    Range:	8 MAXSHIFT:	409632 Scrunch value:	256
Apr  3 15:33:33 2021 - DEBUG    Maximum dispersive delay:	 13.108224(s).
Apr  3 15:33:33 2021 - DEBUG    Diagonal DM:	3.014602
Apr  3 15:33:33 2021 - DEBUG    In 1
Apr  3 15:33:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 15:33:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 15:33:33 2021 - DEBUG    CARD INFORMATION:
Apr  3 15:33:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 15:33:33 2021 - DEBUG    Compute capability:	7.5
Apr  3 15:33:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 15:33:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 15:33:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 15:33:33 2021 - DEBUG    ID # on this machine:	0
Apr  3 15:33:33 2021 - DEBUG    Driver version:		11010
Apr  3 15:33:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 15:33:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 15:33:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 15:33:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 15:33:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 15:33:33 2021 - DEBUG    az_start:		0.000000
Apr  3 15:33:33 2021 - DEBUG    za_start:		0.000000
Apr  3 15:33:33 2021 - DEBUG    src_raj:			0.000000
Apr  3 15:33:33 2021 - DEBUG    src_dej:			0.000000
Apr  3 15:33:33 2021 - DEBUG    tstart:			50000.000000
Apr  3 15:33:33 2021 - DEBUG    tsamp:			0.000032
Apr  3 15:33:33 2021 - DEBUG    refdm:			0.000000
Apr  3 15:33:33 2021 - DEBUG    period:			0.000000
Apr  3 15:33:33 2021 - DEBUG    fch1:			627.500000
Apr  3 15:33:33 2021 - DEBUG    foff:			-0.190430
Apr  3 15:33:33 2021 - DEBUG    fchannel:		0.000000
Apr  3 15:33:33 2021 - DEBUG    telescope_id:		0
Apr  3 15:33:33 2021 - DEBUG    machine_id:		0
Apr  3 15:33:33 2021 - DEBUG    data_type:		0
Apr  3 15:33:33 2021 - DEBUG    barycentric:		0
Apr  3 15:33:33 2021 - DEBUG    pulsarcentric:		0
Apr  3 15:33:33 2021 - DEBUG    nbits:			8
Apr  3 15:33:33 2021 - DEBUG    nsamples:		625000
Apr  3 15:33:33 2021 - DEBUG    nchans:			1024
Apr  3 15:33:33 2021 - DEBUG    nifs:			0
Apr  3 15:33:33 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 15:33:33 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 15:33:33 2021 - DEBUG    rawdatafile:		
Apr  3 15:33:33 2021 - DEBUG    source_name:		
Apr  3 15:33:33 2021 - DEBUG    N:			0
Apr  3 15:33:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 15:33:33 2021 - DEBUG    Optimization settings:
Apr  3 15:33:33 2021 - DEBUG    		UNROLL:			4
Apr  3 15:33:33 2021 - DEBUG    		SNUMREG:		2
Apr  3 15:33:33 2021 - DEBUG    		SDIVINT:		8
Apr  3 15:33:33 2021 - DEBUG    		SDIVINDM:		64
Apr  3 15:33:33 2021 - DEBUG    ddtr+analysis:		false
Apr  3 15:33:33 2021 - DEBUG    ddtr dm ranges:		9
Apr  3 15:33:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,14.694400,0.005600,1,1
Apr  3 15:33:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 14.694400,19.353600,0.005600,2,2
Apr  3 15:33:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.353600,37.657600,0.011000,4,4
Apr  3 15:33:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.657600,84.249603,0.028000,8,8
Apr  3 15:33:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 84.249603,166.681610,0.056000,16,16
Apr  3 15:33:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 166.681610,335.641602,0.110000,32,32
Apr  3 15:33:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 335.641602,564.121582,0.170000,64,64
Apr  3 15:33:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 564.121582,1047.961548,0.280000,128,128
Apr  3 15:33:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1047.961548,1119.641602,0.560000,256,256
Apr  3 15:33:33 2021 - DEBUG    ddtr max_ndms:		2624
Apr  3 15:33:33 2021 - DEBUG    ddtr ndms elements:
Apr  3 15:33:33 2021 - DEBUG         ndms[0]:		2624
Apr  3 15:33:33 2021 - DEBUG         ndms[1]:		832
Apr  3 15:33:33 2021 - DEBUG         ndms[2]:		1664
Apr  3 15:33:33 2021 - DEBUG         ndms[3]:		1664
Apr  3 15:33:33 2021 - DEBUG         ndms[4]:		1472
Apr  3 15:33:33 2021 - DEBUG         ndms[5]:		1536
Apr  3 15:33:33 2021 - DEBUG         ndms[6]:		1344
Apr  3 15:33:33 2021 - DEBUG         ndms[7]:		1728
Apr  3 15:33:33 2021 - DEBUG         ndms[8]:		128
Apr  3 15:33:33 2021 - DEBUG    ddtr maxshift:		409632
Apr  3 15:33:33 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 15:33:33 2021 - DEBUG    ddtr max_ndms:		2624
Apr  3 15:33:33 2021 - DEBUG    t_processed size:	9
Apr  3 15:33:33 2021 - DEBUG    t_processed elements:
Apr  3 15:33:33 2021 - DEBUG         t_processed[0][0]:	212992
Apr  3 15:33:33 2021 - DEBUG         t_processed[1][0]:	106496
Apr  3 15:33:33 2021 - DEBUG         t_processed[2][0]:	53248
Apr  3 15:33:33 2021 - DEBUG         t_processed[3][0]:	26624
Apr  3 15:33:33 2021 - DEBUG         t_processed[4][0]:	13312
Apr  3 15:33:33 2021 - DEBUG         t_processed[5][0]:	6656
Apr  3 15:33:33 2021 - DEBUG         t_processed[6][0]:	3328
Apr  3 15:33:33 2021 - DEBUG         t_processed[7][0]:	1664
Apr  3 15:33:33 2021 - DEBUG         t_processed[8][0]:	832
Apr  3 15:33:33 2021 - DEBUG    power:			2.000000
Apr  3 15:33:33 2021 - NOTICE   Pipeline is ready.
Apr  3 15:33:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:33:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:33:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:33:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:33:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:33:35 2021 - NOTICE   Pipeline running over next chunk.
tsamp: 918138. SPDT: 0 max_ndms: 1856
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	30 MB.


Memory allocation for the DDTR
Number of time samples: 35200;
maxshift: 3858
Number of time samples + maxshift: 39058;
Number of channels: 2048
Maximum number of DM-trials: 1856;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159981568 bytes = 152.570 MB;
DDTR output size:  319963136 bytes = 305.141 MB;
Total memory required: 479944704 bytes = 457.711 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35200, 0
CORNER TURN!
39058 2048
32 8
1220 256
Performed CT: 0.003467 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.615735
CT Device memory bandwidth in GB/s: 138.369441

NOTICE: 0.000000	2598.399902	1.400000	1856

Amount of telescope time processed: 0.000000

2734.375000
0.000754
143
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.221165 (GPU estimate)
Amount of telescope time processed: 18.022400
Number of samples processed: 35200
Real-time speedup factor: 81.488457
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	800 MB.
NOTICE: Output memory needed:	4100 MB.
NOTICE: Maxshift memory needed:	800 MB.
NOTICE: Output memory needed:	4100 MB.

Memory allocation for the DDTR
Number of time samples: 212992;
maxshift: 409632
Number of time samples + maxshift: 622624;
Number of channels: 1024
Maximum number of DM-trials: 2624;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275133952 bytes = 1216.062 MB;
DDTR output size:  6535061504 bytes = 6232.320 MB;
Total memory required: 7810195456 bytes = 7448.383 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	212992, 0
CORNER TURN!
622624 1024
32 8
19457 128
Performed CT: 0.026825 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.679042
CT Device memory bandwidth in GB/s: 142.607425

NOTICE: 0.000000	14.694400	0.005600	2624

Amount of telescope time processed: 0.000000

175.000000
0.011623
142
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 14.694400	19.353600	0.005600	832

Amount of telescope time processed: 0.000000
timesamples: 622624

87.500000
0.011623
78
lineshift:	94
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 19.353600	37.657600	0.011000	1664

Amount of telescope time processed: 0.000000
timesamples: 516128

85.937500
0.011623
76
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 37.657600	84.249603	0.028000	1664

Amount of telescope time processed: 0.000000
timesamples: 462880

109.375000
0.011623
94
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 84.249603	166.681610	0.056000	1472

Amount of telescope time processed: 0.000000
timesamples: 436256

109.375000
0.011623
94
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 166.681610	335.641602	0.110000	1536

Amount of telescope time processed: 0.000000
timesamples: 422944

107.421875
0.011623
92
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5Apr  3 15:33:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:33:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:33:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:33:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:33:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 15:33:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:33:35 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 15:33:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 15:33:35 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 15:33:35 2021 - DEBUG    Signal start at [samples]:	6250
Apr  3 15:33:35 2021 - DEBUG    Signal width [samples]:		1250
Apr  3 15:33:35 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 15:33:35 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 15:33:35 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 15:33:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 15:33:35 2021 - DEBUG    Optimization settings:
Apr  3 15:33:35 2021 - DEBUG    		UNROLL:			4
Apr  3 15:33:35 2021 - DEBUG    		SNUMREG:		2
Apr  3 15:33:35 2021 - DEBUG    		SDIVINT:		8
Apr  3 15:33:35 2021 - DEBUG    		SDIVINDM:		64
Apr  3 15:33:35 2021 - DEBUG    ddtr+analysis:		false
Apr  3 15:33:35 2021 - DEBUG    ddtr dm ranges:		9
Apr  3 15:33:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,14.694400,0.005600,1,1
Apr  3 15:33:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 14.694400,19.353600,0.005600,2,2
Apr  3 15:33:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.353600,37.657600,0.011000,4,4
Apr  3 15:33:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.657600,84.249603,0.028000,8,8
Apr  3 15:33:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 84.249603,166.681610,0.056000,16,16
Apr  3 15:33:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 166.681610,335.641602,0.110000,32,32
Apr  3 15:33:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 335.641602,564.121582,0.170000,64,64
Apr  3 15:33:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 564.121582,1047.961548,0.280000,128,128
Apr  3 15:33:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1047.961548,1119.641602,0.560000,256,256
Apr  3 15:33:35 2021 - DEBUG    ddtr max_ndms:		2624
Apr  3 15:33:35 2021 - DEBUG    ddtr ndms elements:
Apr  3 15:33:35 2021 - DEBUG         ndms[0]:		2624
Apr  3 15:33:35 2021 - DEBUG         ndms[1]:		832
Apr  3 15:33:35 2021 - DEBUG         ndms[2]:		1664
Apr  3 15:33:35 2021 - DEBUG         ndms[3]:		1664
Apr  3 15:33:35 2021 - DEBUG         ndms[4]:		1472
Apr  3 15:33:35 2021 - DEBUG         ndms[5]:		1536
Apr  3 15:33:35 2021 - DEBUG         ndms[6]:		1344
Apr  3 15:33:35 2021 - DEBUG         ndms[7]:		1728
Apr  3 15:33:35 2021 - DEBUG         ndms[8]:		128
Apr  3 15:33:35 2021 - DEBUG    ddtr maxshift:		409632
Apr  3 15:33:35 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 15:33:35 2021 - DEBUG    ddtr max_ndms:		2624
Apr  3 15:33:35 2021 - DEBUG    t_processed size:	9
Apr  3 15:33:35 2021 - DEBUG    t_processed elements:
Apr  3 15:33:35 2021 - DEBUG         t_processed[0][0]:	212992
Apr  3 15:33:35 2021 - DEBUG         t_processed[1][0]:	106496
Apr  3 15:33:35 2021 - DEBUG         t_processed[2][0]:	53248
Apr  3 15:33:35 2021 - DEBUG         t_processed[3][0]:	26624
Apr  3 15:33:35 2021 - DEBUG         t_processed[4][0]:	13312
Apr  3 15:33:35 2021 - DEBUG         t_processed[5][0]:	6656
Apr  3 15:33:35 2021 - DEBUG         t_processed[6][0]:	3328
Apr  3 15:33:35 2021 - DEBUG         t_processed[7][0]:	1664
Apr  3 15:33:35 2021 - DEBUG         t_processed[8][0]:	832
Apr  3 15:33:35 2021 - DEBUG    power:			2.000000
Apr  3 15:33:35 2021 - NOTICE   Finished. 1
Apr  3 15:33:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 15:33:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 15:33:35 2021 - NOTICE   --------------------------------------------------------------
Apr  3 15:33:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 15:33:35 2021 - NOTICE   	DDTR Binning 	137.878114
Apr  3 15:33:35 2021 - NOTICE   	DDTR Corner_Turn 	26.843136
Apr  3 15:33:35 2021 - NOTICE   	DDTR Dedispersion 	708.753057
Apr  3 15:33:35 2021 - NOTICE   	DDTR Host_To_Device 	835.717978
Apr  3 15:33:35 2021 - NOTICE   	DDTR total 	1709.473426
Apr  3 15:33:35 2021 - NOTICE   	Total total 	1709.705933
Apr  3 15:33:35 2021 - NOTICE   	Processed telescope time:	6815.743923
Apr  3 15:33:35 2021 - NOTICE    
Apr  3 15:33:35 2021 - NOTICE   	Real-time speed-up factor:	3.986501
Apr  3 15:33:35 2021 - NOTICE   --------------------------------------------------------------
Apr  3 15:33:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 15:33:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 15:33:35 2021 - NOTICE   Checked for devices.
Apr  3 15:33:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 15:33:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 15:33:35 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 15:33:35 2021 - DEBUG    CARD INFORMATION:
Apr  3 15:33:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 15:33:35 2021 - DEBUG    Compute capability:	7.5
Apr  3 15:33:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 15:33:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 15:33:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 15:33:35 2021 - DEBUG    ID # on this machine:	0
Apr  3 15:33:35 2021 - DEBUG    Driver version:		11010
Apr  3 15:33:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
